66,56,60 63,53,57 38,26,26 53,41,43 42,38,49 63,62,77 182,176,183 127,121,126 102,99,103 33,109,161 215,194,190 77,61,48 66,55,48 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,49,29 51,36,16 62,46,33 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 56,50,57 171,163,169 32,31,48 73,87,110 115,117,133 209,203,210 161,155,160 54,48,55 220,212,220 46,40,47 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 187,149,128 105,87,86 63,47,41 103,91,81 249,179,148 252,178,140 162,148,132 147,138,123 147,137,125 50,37,32 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 51,44,47 56,49,52 103,82,71 49,50,69 66,52,54 221,195,172 54,78,80 79,106,90 101,57,58 45,57,65 38,57,65 115,125,133 57,60,69 85,65,75 129,65,37 255,197,167 255,199,140 166,134,131 115,128,156 94,111,144 114,102,107 131,118,115 130,117,114 150,138,140 152,152,162 95,61,59 148,124,100 255,223,175 78,58,51 140,112,112 174,119,88 171,114,83
54,44,48 56,46,50 46,34,34 50,40,41 89,85,96 54,51,66 131,125,132 107,99,105 130,117,125 36,51,56 99,83,96 51,47,58 62,51,48 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,51 57,45,50 62,51,46 56,46,50 40,41,29 55,34,30 48,34,36 241,222,210 68,51,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 146,135,144 47,36,45 75,70,86 79,69,87 48,40,57 44,36,53 51,40,47 53,41,41 46,33,41 85,71,76 131,85,67 125,102,91 186,177,171 91,81,82 199,136,105 195,138,96 139,117,99 139,130,115 118,106,94 176,166,165 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 63,45,56 84,81,85 34,44,38 78,92,83 78,96,81 42,60,57 255,255,237 255,252,225 80,65,54 66,38,40 116,70,56 120,74,60 255,187,128 255,186,146 56,57,76 71,79,111 115,111,124 96,92,101 106,102,111 126,121,137 146,147,166 80,59,59 113,75,65 158,115,70 164,124,90 208,153,149 186,131,102 81,45,23
30,29,44 35,34,49 54,47,50 82,73,84 72,65,75 44,40,53 120,113,123 154,146,152 91,95,97 176,154,134 150,148,156 133,126,136 125,119,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,121 120,107,102 110,89,85 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,62 53,56,78 59,56,73 87,83,92 109,106,112 93,87,92 86,80,87 101,93,101 44,33,40 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 82,59,48 108,77,67 128,114,114 85,57,44 255,204,165 159,90,59 195,157,136 114,100,86 104,92,80 120,86,66 143,97,79 141,95,77 122,85,61 111,77,55 125,84,64 128,92,70 130,85,64 148,103,82 161,121,98 72,53,55 70,64,57 89,68,57 139,96,92 255,199,157 221,147,93 117,64,41 94,83,92 200,184,178 105,73,70 97,66,58 86,57,51 89,61,50 231,139,107 121,80,62 229,165,137 75,81,102 95,94,109 97,93,106 116,113,128 122,120,140 128,129,150 70,61,76 115,79,61 255,203,165 92,64,51 155,127,116 255,208,161 77,61,48
43,33,32 67,57,61 82,71,80 65,54,63 66,57,68 38,34,47 116,108,114 196,189,192 77,66,73 99,76,65 120,95,76 127,101,78 137,106,83 148,121,103 136,107,85 151,106,73 190,132,97 168,109,79 121,72,50 106,70,50 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,51 61,47,52 57,43,45 75,58,59 54,60,81 92,91,108 149,142,152 202,196,201 175,167,173 146,138,144 83,75,81 49,41,47 31,33,33 34,36,36 42,35,33 60,50,49 61,51,55 42,36,43 31,31,41 61,47,49 67,46,42 150,114,104 54,41,38 63,48,39 255,181,158 132,68,40 255,206,160 255,211,171 136,101,86 181,140,113 192,129,94 210,153,111 209,155,117 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 113,76,73 126,76,59 232,143,112 255,209,141 83,39,9 95,72,73 206,158,133 255,217,158 71,57,59 62,38,30 86,58,49 152,103,83 86,65,50 255,189,152 57,57,83 86,85,102 80,77,92 108,107,124 126,128,144 117,117,129 193,134,129 255,199,167 189,148,128 120,94,82 74,62,78 142,133,116 148,117,98
44,43,60 57,55,77 79,66,74 54,44,48 46,43,58 51,50,65 60,56,67 112,104,110 116,106,126 171,149,131 120,95,78 124,99,71 115,96,80 112,82,67 129,100,78 153,106,83 205,139,107 209,144,105 219,157,119 213,147,115 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 54,39,47 70,56,61 45,45,40 55,61,82 98,97,114 120,111,122 134,126,132 143,135,141 140,132,138 72,64,70 43,35,41 39,46,44 38,45,43 39,44,40 38,48,42 54,40,45 68,56,58 42,36,43 59,46,43 64,46,43 119,86,75 41,27,27 46,33,28 94,63,53 233,158,127 255,199,156 255,199,143 166,121,98 183,136,102 184,134,103 187,143,105 226,174,144 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 235,199,189 136,85,75 241,181,142 69,64,52 63,61,32 92,63,68 255,148,107 255,211,163 255,205,157 255,186,147 74,43,22 84,62,56 106,71,56 227,160,135 43,48,72 69,70,89 60,62,78 86,81,99 121,113,132 86,54,51 75,41,37 239,161,131 255,191,150 255,197,149 41,41,51 183,162,149 131,107,85
135,119,132 47,43,56 35,28,28 45,38,36 59,58,75 123,118,134 86,82,95 73,64,77 166,160,167 61,57,66 81,57,51 196,165,144 151,120,99 146,114,98 136,107,87 161,127,107 149,108,81 170,124,94 202,150,118 226,170,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 53,42,49 58,59,64 56,53,59 62,65,83 96,93,108 108,101,111 120,114,121 126,118,124 140,132,138 50,42,48 42,35,38 40,47,40 41,48,43 38,48,42 39,49,43 64,54,58 47,40,40 52,41,48 72,57,48 84,68,62 97,67,52 39,46,41 39,44,43 103,63,58 162,89,61 124,62,35 255,200,156 132,107,79 169,140,116 185,136,100 235,181,145 233,180,139 244,188,150 245,187,152 241,181,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 72,62,63 119,117,86 161,160,93 91,60,50 255,178,139 255,183,135 255,198,144 176,115,83 255,180,127 75,56,42 176,120,98 59,40,42 47,50,70 48,51,71 48,51,69 50,47,64 90,69,69 69,46,35 86,58,49 100,65,52 168,91,58 255,160,107 77,66,73 212,184,157 142,117,100
75,68,78 40,38,46 33,30,34 42,34,42 76,75,92 108,108,120 157,153,164 65,61,74 67,64,70 83,80,84 78,83,51 52,50,21 125,106,94 146,110,100 135,101,79 137,106,85 127,96,77 141,110,91 153,112,92 191,139,109 216,161,130 229,173,139 224,166,131 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 115,80,65 91,64,46 55,43,45 43,48,58 91,87,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 44,46,43 39,46,41 61,51,55 47,35,35 45,34,31 46,46,32 73,62,59 145,115,98 50,52,49 39,40,43 66,55,48 107,72,59 190,121,92 255,191,156 111,98,91 123,112,107 191,184,143 167,133,92 193,143,101 229,174,133 231,171,128 207,147,104 254,187,144 197,140,100 175,124,85 144,99,51 83,82,75 41,39,40 67,65,75 124,118,150 199,193,186 110,130,114 85,57,48 109,72,59 99,64,51 154,106,79 102,72,55 255,159,120 80,49,39 160,113,90 37,37,49 46,53,67 48,51,69 50,48,68 44,36,44 97,65,60 74,52,46 86,58,47 95,62,53 99,67,53 138,80,58 193,116,79 213,187,164 71,61,62
40,32,40 38,30,38 44,38,45 43,41,53 72,68,81 118,115,121 128,121,131 147,143,156 42,39,45 62,60,61 92,91,53 98,97,59 100,97,84 70,56,56 173,144,124 139,103,83 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,111,90 220,167,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 96,67,45 96,62,42 149,111,94 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 34,34,44 35,29,36 34,31,35 57,50,53 50,38,38 43,31,31 50,40,39 91,73,72 82,74,63 63,61,59 49,43,48 86,81,80 105,83,63 92,77,57 91,75,73 122,113,109 114,103,98 163,164,116 221,223,166 171,123,94 178,127,92 212,162,120 208,146,108 216,151,112 203,145,108 188,134,98 161,112,76 59,71,67 135,106,100 47,51,66 86,83,100 214,193,191 90,96,85 114,104,62 75,56,44 94,68,56 95,72,61 81,57,49 254,163,119 85,62,47 132,127,86 35,35,47 39,46,58 45,44,59 42,38,51 54,37,38 103,70,61 41,28,25 91,67,61 97,71,61 85,59,49 112,69,52 255,175,135 178,149,125 61,50,57
42,32,33 44,34,35 44,34,33 46,37,31 43,31,31 59,49,53 64,57,60 131,124,134 58,53,52 128,127,102 134,133,77 124,124,65 138,135,84 136,135,83 63,55,42 158,132,122 156,121,96 132,101,78 97,68,46 113,82,63 125,91,71 152,105,84 190,138,108 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 117,74,57 139,104,79 48,37,30 42,30,42 61,54,57 113,107,112 23,17,22 26,24,25 30,27,31 31,28,32 30,27,33 30,27,33 55,38,28 205,139,105 122,102,72 30,23,23 74,65,61 73,66,50 112,108,100 72,67,64 86,79,77 86,80,75 101,92,88 124,111,108 131,118,113 103,95,84 143,145,103 184,185,135 174,138,107 180,132,105 220,169,132 222,164,127 248,186,144 255,206,166 208,146,106 170,134,105 53,56,44 152,142,62 98,80,38 154,96,43 132,128,109 73,84,71 108,101,74 129,116,93 86,66,48 88,67,52 127,77,62 121,76,41 49,46,33 54,42,32 33,31,39 40,39,44 41,39,49 40,36,47 46,34,36 101,64,61 37,33,42 85,69,63 74,57,47 76,56,47 139,78,60 117,68,46 82,61,48 79,63,50
37,27,28 47,37,38 39,29,33 46,36,37 52,45,45 45,35,36 54,46,52 83,77,82 131,124,136 139,133,138 118,111,82 131,126,83 132,129,78 129,129,68 129,127,78 93,84,69 168,125,106 184,148,126 138,109,87 150,121,97 142,108,88 128,102,79 146,110,92 173,127,99 209,152,121 236,178,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 136,102,82 112,66,50 149,99,68 122,87,72 73,66,69 108,102,107 30,24,31 31,29,30 31,28,32 31,28,32 30,29,34 30,29,34 205,146,98 228,169,121 211,153,116 43,33,23 118,114,95 173,174,137 73,72,61 97,90,88 111,102,98 101,95,90 102,91,88 122,111,108 116,105,100 74,66,55 128,128,98 163,163,120 166,139,107 163,130,105 173,132,116 186,137,115 203,150,125 231,175,141 224,163,129 45,52,47 61,78,29 89,74,38 210,153,66 231,169,61 112,103,84 64,72,60 125,118,89 95,80,58 103,84,61 94,81,58 143,89,71 118,100,70 127,114,82 130,122,86 37,36,39 38,40,40 35,31,40 33,30,36 42,32,31 235,161,136 44,37,40 45,34,31 73,55,50 54,39,28 179,98,66 48,42,33 70,56,56 74,58,45
36,35,38 28,29,32 44,34,35 34,34,31 38,36,34 40,28,33 52,44,52 51,44,56 125,118,128 115,109,116 113,113,81 106,106,74 119,120,83 118,119,69 125,127,72 114,116,63 98,99,60 43,35,24 120,90,75 106,74,58 132,89,70 138,95,76 133,92,72 141,107,89 158,121,97 188,147,118 189,136,109 204,147,116 225,168,137 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 126,84,60 132,90,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 41,41,53 37,37,49 114,95,97 51,44,58 69,67,68 167,167,135 124,120,83 155,153,120 44,39,38 64,59,58 77,67,68 72,62,61 75,63,63 94,85,81 118,107,104 95,84,79 87,87,71 156,157,120 157,133,107 139,113,90 170,136,116 196,144,123 217,165,133 217,165,133 214,163,135 73,46,30 195,147,131 83,67,52 48,36,26 84,63,52 106,103,77 94,109,70 125,123,92 214,159,130 118,116,67 137,131,95 139,123,90 135,119,86 123,112,93 106,91,71 39,38,55 36,36,48 35,35,45 36,37,42 32,32,32 40,33,45 32,33,38 43,48,47 43,45,45 116,85,75 64,64,64 34,39,35 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 30,35,31 64,57,60 65,59,66 136,132,141 140,134,141 38,37,40 34,36,33 32,34,31 37,38,41 36,36,36 36,39,31 54,53,44 79,64,53 89,66,53 95,68,52 116,85,64 174,119,88 136,90,72 119,81,60 113,82,61 112,81,60 141,106,81 189,142,110 200,149,114 203,147,109 249,183,151 222,156,124 212,146,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 102,92,91 96,92,103 77,70,73 163,150,145 55,53,51 92,92,76 179,185,135 50,51,43 44,44,54 39,36,40 46,44,42 46,41,40 44,39,36 49,39,40 66,54,59 65,58,58 63,62,53 148,151,118 190,175,139 181,139,117 146,109,94 142,106,88 206,160,142 200,144,118 247,189,163 249,191,165 229,191,170 58,48,36 37,27,17 48,37,34 109,113,73 96,119,75 155,129,104 178,130,105 196,160,127 173,150,121 179,156,127 170,149,122 155,146,101 50,46,29 49,52,74 37,36,53 32,32,40 51,49,57 95,92,96 33,31,39 89,88,93 38,43,49 38,52,48 54,42,42 42,49,42 42,49,47 45,42,48 88,70,67
63,54,67 44,32,44 44,39,41 34,27,30 37,42,38 82,73,84 48,44,53 105,97,105 53,53,53 34,36,36 32,34,31 31,33,30 31,33,30 33,33,28 30,32,29 48,43,42 95,67,54 108,78,61 111,82,62 137,97,74 142,101,81 115,85,68 120,86,68 123,89,71 108,76,60 127,95,79 122,88,68 151,113,92 162,111,85 162,109,86 144,91,68 182,123,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 128,87,67 186,150,128 182,152,135 178,154,132 120,95,78 182,152,126 176,155,130 80,67,60 90,85,82 58,54,48 48,51,60 37,36,41 35,33,34 43,38,40 64,59,58 65,55,54 79,67,67 71,66,63 45,46,27 156,157,120 201,194,155 189,147,123 177,128,117 168,123,102 203,157,139 243,187,161 255,191,155 254,185,149 194,164,136 102,83,71 104,81,70 154,124,109 146,118,89 95,117,89 148,122,97 131,99,83 121,89,75 124,93,70 186,158,131 186,157,133 167,146,119 48,46,58 48,54,73 36,35,50 34,34,42 46,44,54 96,93,99 34,32,42 79,75,84 97,100,109 38,50,46 37,49,42 41,48,41 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,59 57,50,53 70,59,68 52,44,52 93,85,93 125,119,124 42,44,41 30,35,29 32,34,31 32,34,31 32,34,34 32,34,31 34,36,36 74,61,56 97,67,52 105,71,53 116,82,62 146,104,80 142,106,88 131,100,81 127,96,75 118,82,62 113,79,61 101,70,51 121,90,71 137,106,87 137,106,83 159,123,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 98,67,46 102,75,57 176,150,127 179,153,130 183,159,135 190,159,140 188,157,138 182,158,136 170,149,122 143,131,101 159,145,118 39,34,33 40,35,37 76,65,58 94,77,69 94,84,83 124,116,103 183,181,148 179,179,136 176,178,132 167,165,132 54,32,24 69,46,33 72,51,40 45,36,30 44,34,33 54,40,42 53,39,39 66,51,42 108,92,77 101,79,71 95,74,63 163,127,109 105,95,73 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 58,56,80 87,83,103 40,36,45 41,38,42 80,79,84 32,32,42 39,37,49 101,98,104 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
