96,102,63 105,112,68 85,72,49 119,117,57 120,120,59 99,101,30 84,81,14 105,98,37 130,125,74 86,83,30 76,72,14 84,76,22 93,72,57 137,107,81 149,132,122 154,135,119 160,140,122 162,147,138 142,117,100 181,155,130 168,137,116 145,122,93 156,144,132 134,120,106 95,81,56 109,94,72 42,36,31 84,78,71 43,38,37 59,48,55 50,42,48 165,162,39 190,174,33 253,220,44 226,196,38 179,149,22 225,199,58 237,212,68 227,206,54 186,172,88 185,162,24 178,153,123 180,147,110 130,115,95 54,47,50 84,72,60 115,97,76 109,91,59 130,106,71 143,119,86 151,126,96 134,123,108 64,51,46 179,168,149 187,173,148 85,71,53 100,77,48 134,109,79 138,115,86 178,150,121 174,154,122 151,122,100 202,173,138 212,183,152
68,73,30 100,102,56 87,76,32 144,138,74 107,98,40 116,111,40 92,84,30 94,90,30 113,106,47 55,50,11 113,104,59 117,95,57 151,116,91 139,114,84 160,142,121 162,142,122 163,148,126 172,151,136 159,132,114 181,155,130 186,157,133 168,140,113 170,158,148 162,148,130 66,55,40 30,21,13 194,176,157 144,133,130 90,73,47 110,91,68 181,178,40 208,199,41 114,102,6 235,211,35 255,243,78 243,215,67 196,172,23 195,174,35 182,164,44 150,128,61 140,125,17 181,154,118 192,159,132 171,142,120 145,119,94 97,84,77 40,31,25 121,107,80 152,127,97 139,114,84 145,120,92 166,138,100 154,136,115 188,169,153 203,184,161 90,76,62 117,93,69 116,91,63 98,73,45 95,71,45 193,168,138 140,119,92 223,189,155 217,189,160
132,137,74 164,171,94 54,42,32 121,113,59 106,98,44 113,105,42 99,89,36 109,102,30 110,100,88 126,116,104 132,110,61 145,116,81 141,113,86 81,59,51 182,166,149 181,155,134 159,144,122 192,171,146 166,135,114 191,165,142 197,164,139 163,129,107 173,161,151 182,168,150 146,128,107 175,161,145 193,174,151 76,60,45 36,30,23 29,23,18 75,58,59 115,93,48 138,129,42 165,150,60 238,212,61 219,198,48 173,149,26 154,135,22 127,117,25 118,110,31 136,127,30 204,176,138 191,156,120 162,133,102 151,124,92 184,154,126 69,55,60 44,33,40 79,65,51 128,110,89 131,107,74 148,121,89 179,150,117 159,129,101 238,210,183 125,105,85 136,113,84 172,148,115 139,111,82 93,72,45 174,149,119 129,105,81 223,191,149 197,165,131
135,147,80 151,165,90 37,35,15 94,91,47 83,80,27 99,93,29 128,115,94 142,138,103 85,75,74 149,125,92 144,115,80 137,107,79 83,62,47 39,34,33 173,161,151 180,158,138 191,167,141 170,156,131 163,129,99 172,146,121 211,178,153 157,128,106 143,132,125 191,177,161 154,141,118 160,138,120 32,27,29 44,36,25 224,216,166 225,213,158 238,225,173 162,151,118 71,58,35 60,53,26 153,139,44 213,188,30 227,202,46 230,207,51 197,173,20 116,106,24 164,145,81 219,187,145 202,167,129 164,140,107 162,133,102 176,147,116 74,62,67 104,89,78 56,50,55 64,56,62 120,107,86 150,124,99 144,119,91 105,80,52 162,137,107 144,120,87 201,173,146 185,157,128 152,128,95 118,98,66 210,179,142 120,101,76 220,186,145 195,168,134
136,146,93 137,149,82 57,53,36 92,87,36 105,103,41 80,78,20 114,104,92 118,113,85 93,77,62 111,82,51 144,115,82 95,74,51 63,54,48 54,47,50 160,150,140 157,141,124 199,175,153 178,159,136 183,149,119 213,177,144 206,172,152 146,126,106 159,146,139 179,165,151 148,133,111 57,45,33 102,94,83 214,205,160 237,220,169 250,231,176 255,244,189 248,228,169 245,232,182 65,46,32 58,41,13 76,64,7 130,113,17 142,125,16 159,149,30 165,150,40 179,153,114 171,150,125 164,141,112 184,149,124 197,168,135 171,139,109 72,55,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 97,79,58 139,113,88 125,99,74 130,105,75 138,109,85 130,105,77 161,134,100 128,108,76 211,182,147 120,95,76 219,182,140 217,186,147
126,135,77 127,133,63 115,105,38 93,83,32 109,101,38 76,71,18 123,114,110 139,125,107 144,115,82 130,96,74 99,74,46 54,43,40 49,38,47 67,56,53 163,150,143 169,154,134 183,163,145 172,157,137 173,138,111 199,163,132 201,172,141 150,132,111 165,152,145 190,176,162 94,77,53 80,65,54 194,181,147 213,198,160 252,235,184 254,238,180 253,237,181 244,225,168 248,232,174 218,203,152 99,76,47 57,49,15 57,53,16 60,62,18 69,71,29 74,63,44 210,178,144 62,55,53 100,85,65 201,167,135 196,168,141 188,160,131 183,160,131 180,156,130 179,164,142 161,137,111 75,62,55 66,54,59 47,41,34 73,62,45 73,58,38 88,70,49 106,85,60 143,117,92 187,160,126 100,75,47 203,176,142 115,91,69 243,206,164 230,198,152
115,115,70 116,112,50 141,136,63 133,120,57 144,135,61 90,83,22 123,113,112 125,96,72 140,107,82 114,79,54 73,59,43 44,37,37 135,121,103 166,147,124 159,147,135 142,126,111 185,166,150 180,161,145 170,137,112 181,145,114 185,148,122 159,143,130 182,169,162 190,176,162 79,65,40 176,164,136 185,171,144 199,188,153 235,220,173 249,233,179 243,224,169 235,219,163 255,243,187 239,222,175 94,77,51 95,69,44 68,63,20 77,67,29 211,177,155 71,56,45 220,182,147 65,57,46 77,66,47 181,142,110 182,151,130 198,169,138 201,179,145 175,155,123 126,108,87 105,87,66 134,113,88 166,145,120 97,83,65 45,38,36 39,37,38 69,58,51 117,96,71 124,98,75 131,104,72 124,102,68 213,184,149 114,93,68 221,175,134 241,202,161
145,143,71 141,134,73 109,99,32 122,116,52 116,109,37 128,126,54 128,115,110 131,109,64 119,90,66 91,62,42 60,49,56 65,54,49 137,121,104 194,168,143 165,144,133 161,146,124 197,179,160 182,161,134 165,132,107 189,153,124 177,147,119 201,187,173 170,159,154 69,55,39 102,83,60 168,156,126 167,159,135 191,177,148 220,202,158 251,234,187 251,235,181 248,229,176 245,228,177 223,207,165 158,146,120 90,75,53 102,84,54 204,183,160 206,173,146 91,79,67 211,172,133 119,88,67 185,141,103 200,162,125 205,177,148 193,163,135 180,156,123 176,155,130 167,148,123 155,124,103 170,144,119 163,141,121 157,131,106 133,112,87 90,71,55 52,45,45 108,91,65 122,98,74 117,89,60 131,106,78 231,204,168 122,104,85 218,180,132 215,173,131
134,125,67 128,114,44 128,124,48 117,106,31 80,66,21 99,91,39 122,111,78 122,110,69 105,77,50 76,55,40 41,35,42 109,98,81 143,126,100 209,189,169 166,151,129 170,156,129 220,196,170 174,153,130 160,125,100 178,142,113 174,140,110 170,160,150 177,168,164 75,61,43 112,93,79 142,134,112 146,142,134 200,186,157 236,220,178 237,219,175 239,222,171 243,224,171 236,221,170 207,190,153 154,141,120 73,59,41 92,75,51 212,186,163 231,201,173 112,98,82 196,158,121 236,202,168 232,191,144 215,180,142 193,165,136 195,168,136 177,157,125 208,179,155 215,191,167 150,133,107 181,154,120 122,103,78 158,130,103 171,145,122 165,137,110 132,113,86 88,67,44 141,117,93 129,103,78 117,93,67 192,168,133 129,115,101 244,203,156 214,171,124
142,128,58 147,128,44 120,106,36 90,77,14 92,84,32 109,103,39 108,94,51 105,92,58 99,75,51 60,46,46 38,34,43 119,110,91 163,138,110 206,188,169 189,167,147 178,159,143 217,196,169 154,133,108 182,142,119 165,129,100 187,149,114 159,151,140 132,123,119 79,63,46 88,69,53 179,167,130 126,119,117 198,184,155 235,220,173 225,208,161 234,217,168 253,234,179 240,225,178 203,188,150 167,153,135 77,63,47 85,68,42 66,47,20 231,206,178 140,120,102 201,163,128 222,189,152 252,204,157 233,194,155 232,197,161 210,181,150 214,182,148 202,173,149 164,140,116 159,140,115 222,193,160 106,85,62 172,144,117 181,155,130 173,144,120 166,140,115 83,65,44 122,98,74 117,91,66 120,96,70 202,178,145 135,120,100 237,196,147 235,194,147
117,104,29 140,130,40 90,80,27 92,82,31 62,53,6 86,77,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 131,112,89 166,141,111 202,183,167 222,190,160 198,170,143 193,181,155 132,113,90 188,149,119 187,148,116 186,147,115 202,191,176 105,92,85 87,68,54 68,50,29 237,222,161 127,121,116 190,178,148 237,222,175 246,229,180 249,229,179 233,216,167 236,220,178 200,185,149 212,200,159 60,44,29 90,69,44 83,64,39 127,106,81 163,139,115 188,155,118 255,223,186 246,201,153 240,204,157 229,194,156 211,183,145 178,153,123 164,147,119 177,156,131 146,125,100 236,208,179 88,63,44 185,157,128 203,173,145 183,158,130 178,150,123 66,52,34 104,83,58 111,85,60 129,104,76 139,109,81 158,140,119 231,193,143 239,194,146
116,111,38 89,87,27 79,69,20 131,124,54 105,92,29 131,113,69 160,135,91 83,74,47 76,63,56 53,50,56 58,52,43 143,117,92 175,146,115 189,171,150 225,188,162 229,196,169 249,223,200 151,125,100 186,147,115 180,145,118 188,152,121 209,200,194 132,121,116 70,58,48 142,116,95 113,86,50 121,112,106 190,177,145 238,223,176 245,230,179 246,230,174 242,226,172 234,221,171 209,194,156 221,206,159 59,44,24 72,54,33 85,68,44 72,58,44 170,145,115 193,159,125 242,207,169 241,197,155 206,166,130 197,163,129 161,132,101 105,96,79 174,153,128 166,140,117 151,125,102 158,129,107 143,122,97 209,179,153 206,173,146 198,174,148 171,145,120 61,49,37 79,61,40 120,99,74 87,61,38 126,96,68 183,156,124 226,188,140 209,171,121
80,73,14 100,93,36 149,118,38 115,104,40 112,100,30 140,121,68 149,127,82 23,26,18 48,44,53 47,46,51 85,78,62 138,113,83 191,167,132 195,180,160 234,200,170 239,206,181 226,196,170 144,109,84 182,146,117 166,136,110 171,145,120 167,157,147 202,193,189 44,32,32 98,83,61 123,94,70 110,100,99 204,188,155 236,220,178 239,224,173 245,229,173 253,237,179 243,228,177 204,187,148 80,63,35 73,57,44 57,42,33 73,55,36 95,70,51 99,82,74 185,152,127 205,171,149 162,141,118 139,127,117 78,66,66 120,101,76 96,78,59 113,104,100 75,63,63 98,82,78 148,134,109 131,111,93 162,128,106 177,146,123 142,121,96 166,147,122 72,58,44 107,92,70 163,139,113 122,94,67 124,96,67 222,188,154 230,190,136 208,167,120
112,98,42 120,111,53 92,87,34 85,78,19 110,83,47 132,114,70 135,111,76 75,73,44 45,43,51 44,45,35 103,92,73 164,137,103 176,148,121 201,183,162 233,200,163 238,205,180 224,196,167 133,100,73 171,137,107 172,143,121 150,124,99 172,160,148 115,106,98 40,35,34 67,55,43 82,62,42 108,99,95 178,161,126 229,214,167 251,236,185 244,228,172 247,231,175 244,230,176 216,201,161 108,89,66 65,51,35 66,54,42 50,38,28 70,59,44 204,180,158 94,79,68 106,97,91 73,61,61 158,131,113 211,173,136 234,199,163 219,180,139 159,144,122 180,161,136 173,149,123 198,169,138 126,115,110 120,102,97 108,92,75 164,140,118 130,114,99 79,65,51 151,136,114 155,132,103 164,136,107 124,97,63 145,121,84 249,204,156 209,171,125
111,93,20 116,97,29 111,97,54 47,41,18 112,105,66 137,117,69 118,91,59 72,70,39 20,20,17 72,75,51 117,99,78 162,132,104 196,168,141 217,191,168 227,193,163 224,193,172 202,174,147 154,125,101 161,127,105 171,154,128 135,121,96 215,199,182 85,74,67 33,28,30 38,31,31 40,31,27 59,52,55 193,181,144 223,205,161 252,236,180 248,232,174 252,236,178 242,223,168 195,178,139 115,92,63 105,84,59 64,53,46 85,75,76 110,101,97 65,59,64 58,56,66 105,94,91 242,203,164 162,140,122 241,206,170 221,190,153 252,213,174 194,176,146 220,194,169 226,205,178 231,199,169 131,110,97 101,84,76 227,186,157 255,240,207 149,128,101 97,84,77 102,87,67 102,81,54 129,104,74 145,116,85 152,123,90 154,127,84 211,169,127
96,82,16 103,86,37 88,69,34 72,57,46 125,108,69 39,34,33 86,68,38 90,90,49 51,52,29 41,39,35 139,118,91 157,130,98 195,170,142 221,195,172 227,194,155 223,197,172 167,143,110 151,127,103 126,107,84 145,130,108 129,115,99 216,201,181 206,194,182 94,91,97 90,88,98 89,89,99 81,77,86 158,148,124 228,212,170 251,235,181 255,247,189 254,238,180 253,234,179 238,225,177 145,136,105 203,188,148 144,132,102 163,150,116 200,188,133 64,57,67 74,70,81 81,79,89 154,137,129 194,159,134 255,227,189 224,188,159 255,228,197 175,157,138 177,153,127 232,209,180 229,206,177 167,146,123 170,145,117 223,187,158 210,173,147 163,137,114 158,143,123 67,58,43 123,104,79 107,83,57 121,98,67 145,116,85 109,90,67 224,181,136
108,84,47 110,85,55 104,100,42 96,80,24 146,122,67 129,107,73 86,83,43 93,94,46 67,68,49 84,85,48 133,116,88 167,140,108 192,167,139 226,195,172 59,46,39 202,177,147 149,121,108 76,71,59 101,85,72 190,174,157 237,213,178 210,195,186 183,171,161 91,90,105 93,91,101 97,95,103 89,87,95 104,103,106 207,195,156 242,224,180 255,241,188 255,246,191 240,224,168 246,231,180 234,219,156 184,170,127 225,208,161 226,209,158 217,201,157 131,120,103 84,77,89 87,85,93 105,96,109 188,155,130 255,227,186 247,213,179 217,186,163 196,175,150 238,217,190 235,211,185 186,162,136 189,160,127 183,153,127 109,100,96 172,136,114 102,83,67 196,171,143 65,56,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 237,194,147
122,103,76 116,106,37 86,79,18 98,88,48 152,132,82 96,70,47 84,74,52 108,106,59 81,82,87 102,100,53 154,137,100 159,132,100 218,194,168 229,203,178 149,128,101 231,203,174 190,162,133 224,196,169 221,188,163 250,217,190 222,194,156 203,193,183 190,179,172 92,92,104 93,91,101 89,85,96 95,92,98 89,89,99 166,159,132 222,206,164 245,228,179 252,236,182 229,210,153 232,217,170 196,179,140 234,218,164 227,211,153 220,203,154 208,193,146 194,180,137 76,69,83 83,79,92 97,90,100 116,99,100 254,206,163 233,205,178 192,164,135 180,166,141 225,201,177 251,225,200 235,214,187 165,141,108 206,177,146 132,116,110 185,147,126 108,91,81 204,176,147 113,94,101 80,65,45 118,99,74 146,126,96 179,157,121 135,112,81 177,133,91
84,74,25 97,87,36 77,69,33 79,66,34 148,122,81 96,74,66 81,78,65 106,109,58 79,77,99 107,106,50 114,104,64 172,145,111 222,196,175 154,135,98 234,202,168 255,239,210 209,179,153 228,195,170 222,193,162 240,207,180 230,203,171 180,168,158 145,134,129 86,86,98 80,80,88 81,82,87 89,87,95 95,92,96 132,123,117 211,199,160 240,222,178 232,215,168 245,229,175 227,210,159 226,210,166 172,157,119 188,171,124 199,181,139 212,196,152 182,170,129 83,74,87 87,82,100 98,90,107 104,92,94 255,225,177 201,173,146 219,186,161 169,150,127 192,175,149 210,193,169 228,214,189 171,150,125 218,189,154 214,185,165 192,157,132 138,120,101 194,165,132 157,142,120 85,71,55 114,90,64 134,109,81 180,153,117 130,105,75 192,153,114
91,79,38 38,39,18 96,96,33 119,99,49 161,137,84 95,76,62 108,104,94 115,117,62 68,69,88 111,114,54 172,150,114 175,148,112 200,181,158 90,88,28 245,209,176 250,222,193 239,203,172 223,187,156 252,222,194 226,191,164 239,211,182 205,189,176 197,187,177 46,28,27 43,31,19 45,33,23 45,29,23 47,34,27 99,95,104 168,157,138 217,200,163 241,223,179 237,221,165 224,207,156 235,220,173 153,136,101 181,166,130 166,153,119 160,143,117 172,159,127 73,63,81 100,93,107 104,97,109 91,83,91 253,209,167 211,182,149 233,203,177 151,131,111 175,150,133 172,156,139 209,188,161 195,175,145 214,183,144 255,222,192 222,178,148 203,175,148 191,162,131 178,150,121 75,61,45 127,106,79 103,77,52 132,104,75 132,108,75 196,154,114
114,96,77 105,101,39 107,87,39 102,88,43 146,118,80 98,77,54 80,79,23 91,92,44 103,103,73 125,129,62 168,154,111 180,156,123 173,158,120 94,91,47 246,214,184 222,198,165 231,197,163 221,187,153 242,209,182 226,194,162 237,207,179 164,156,145 138,128,118 47,32,23 62,43,27 74,48,36 45,29,25 40,31,27 94,90,101 117,112,109 205,192,160 211,197,152 235,218,167 230,210,160 227,210,161 217,193,156 86,57,37 144,131,110 140,130,106 168,154,125 83,76,90 98,90,107 104,95,110 93,83,101 207,175,145 229,186,153 224,188,159 149,125,101 177,165,139 215,191,165 243,215,188 215,189,164 187,157,129 255,219,182 183,144,105 232,193,161 191,157,127 192,160,128 111,96,85 116,93,64 105,76,52 136,109,73 135,110,82 196,157,116
133,117,75 138,123,76 115,91,65 96,72,37 130,103,69 110,83,67 123,122,55 96,93,49 100,102,49 129,132,68 149,134,96 190,166,129 123,122,57 91,91,46 241,212,181 228,204,180 229,195,165 217,183,153 217,183,153 204,175,144 215,185,157 171,162,154 105,99,92 155,145,123 174,158,127 165,149,118 89,88,91 81,81,81 82,81,84 94,94,102 162,155,135 198,181,146 225,208,161 223,204,151 223,207,151 217,200,151 85,55,27 70,44,19 90,78,68 105,95,85 80,75,91 96,91,109 101,93,110 107,95,100 224,188,157 240,211,180 200,176,150 159,139,109 168,149,133 117,108,93 215,190,162 232,202,176 168,148,116 232,201,162 165,134,111 212,171,140 215,181,147 194,165,132 112,95,85 114,89,61 119,91,62 146,119,83 147,120,88 211,172,131
124,101,70 143,110,83 35,24,9 113,91,53 134,105,81 90,75,55 134,134,71 88,85,41 99,100,50 121,121,58 123,116,75 192,165,129 145,147,76 109,105,57 213,192,165 238,213,183 220,185,158 207,172,145 219,189,161 200,172,145 237,208,184 197,187,177 133,128,116 174,162,132 180,164,133 186,170,139 85,85,85 89,88,91 76,75,78 82,81,86 140,135,123 180,164,133 209,192,145 222,203,150 226,210,154 212,196,152 236,215,161 213,191,146 46,29,21 100,90,91 86,79,89 90,86,106 94,89,105 100,90,91 213,174,135 191,165,142 195,171,145 182,160,142 227,205,185 143,124,110 198,172,151 226,205,178 174,143,122 210,179,142 139,118,114 164,130,100 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,96 147,120,86 191,153,116
143,114,94 81,72,45 77,68,23 127,95,61 115,95,77 72,67,53 103,96,69 124,124,65 104,106,53 122,127,66 114,109,58 138,124,95 111,110,54 146,136,94 227,194,167 252,224,195 229,195,163 237,203,171 216,188,159 158,131,97 134,110,77 153,124,91 161,144,118 176,162,133 186,170,139 185,172,138 91,89,97 86,84,92 85,84,87 77,74,78 113,109,103 175,161,134 186,171,131 173,158,118 136,124,94 125,116,40 147,131,77 241,225,153 244,230,185 87,80,83 82,75,87 91,83,102 101,96,114 87,75,80 188,161,127 201,170,121 183,156,138 207,179,150 242,218,192 230,204,183 255,228,201 216,193,162 212,181,158 206,172,138 131,105,82 182,146,115 230,192,155 186,152,118 92,78,60 156,131,103 141,114,82 174,145,112 148,119,88 166,139,105
57,46,43 38,31,4 29,27,9 134,100,78 93,75,54 51,44,42 66,61,33 114,114,53 108,107,51 113,112,56 102,101,45 113,104,75 94,98,44 180,163,135 247,214,187 228,203,173 216,180,147 148,124,89 140,120,90 123,101,67 102,83,71 70,64,57 180,166,139 186,170,137 179,166,132 200,185,147 94,91,97 86,83,89 82,81,84 76,75,78 87,88,91 175,163,137 100,83,59 166,152,39 189,178,32 203,191,34 197,192,21 203,194,47 241,224,159 140,126,101 73,64,75 85,82,97 87,82,100 57,46,43 225,197,159 199,176,147 222,194,165 188,169,134 200,179,152 232,207,188 218,188,162 195,165,139 232,203,168 186,157,126 156,131,112 145,127,108 170,137,100 184,150,116 97,81,66 133,104,80 120,92,63 142,113,82 160,131,100 143,123,93
124,107,40 89,77,18 71,66,15 133,106,70 85,69,54 97,92,41 38,36,5 114,112,52 111,111,52 101,103,46 107,106,50 100,102,49 121,121,62 181,160,133 246,228,186 166,135,114 127,98,74 98,78,60 72,56,41 238,218,200 225,193,159 119,108,103 173,157,124 168,150,118 164,150,123 177,162,124 102,91,74 72,72,72 81,80,83 82,81,84 90,87,91 88,86,84 169,161,25 187,177,26 199,186,38 203,180,38 198,186,31 219,190,27 201,178,22 250,232,170 82,73,84 94,90,101 86,82,95 179,160,135 215,182,143 188,153,128 202,172,144 182,149,122 232,211,184 183,162,139 181,155,132 175,148,116 152,124,111 166,138,111 214,183,144 122,103,80 201,169,137 201,165,132 94,80,66 125,94,73 131,101,75 124,96,69 163,139,106 133,112,89
