38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,47,44 49,45,54 71,59,59 89,79,78 79,73,78 130,116,129 199,180,164 176,162,167 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 50,37,32 55,43,33 49,36,31 39,34,33 115,115,123 49,35,35 122,93,89 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 64,46,45 135,115,106 71,61,79 113,115,131 162,155,167 128,126,136 153,148,164 205,197,205 192,184,190 167,160,158 221,214,212 133,128,127 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 53,48,45 52,50,48 24,22,20 26,21,18 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 118,116,128 51,38,48 201,165,157 104,81,78 78,63,85 81,66,88 103,77,86 163,119,109 70,72,72 62,61,64 37,60,67 36,56,61 60,74,86 37,58,56 83,49,45 81,74,56 208,149,19 255,245,96 154,118,15 100,70,55 121,85,93 96,65,71 75,70,99 31,24,24 70,54,50 89,67,61 175,122,97 190,134,110 67,43,35 86,65,50 68,52,65 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
47,37,41 53,43,47 40,30,34 43,35,43 71,54,60 115,85,70 147,113,95 46,41,43 74,60,60 90,74,87 89,72,75 140,123,113 251,240,223 192,174,169 46,34,34 43,34,30 49,40,36 50,41,37 44,33,30 54,41,38 55,42,37 57,44,39 59,43,37 63,48,39 64,49,38 62,47,36 53,40,35 57,44,37 59,46,41 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,50 75,58,61 66,49,50 60,42,39 142,126,113 79,81,97 118,115,130 49,47,45 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 70,62,68 47,50,61 35,46,47 42,32,33 49,39,43 56,46,50 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,60,53 61,51,50 53,51,49 51,50,53 58,48,49 52,40,40 68,62,55 43,37,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 59,47,52 65,55,56 50,43,55 117,112,128 82,87,124 66,44,47 222,187,172 76,67,82 102,80,104 101,89,101 60,72,65 54,63,76 92,105,122 42,53,66 38,50,56 87,95,104 35,50,53 60,53,63 81,61,43 254,211,96 255,239,88 255,215,155 166,114,93 94,80,95 131,100,111 124,125,144 56,56,68 79,72,84 69,56,51 94,64,49 81,54,36 65,56,67 88,70,65 67,54,64 56,50,55 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 49,38,47 129,122,132 178,171,185 85,79,84 153,151,161 195,189,194 217,215,216 205,200,202 187,178,174 125,118,132 200,183,186 48,41,41 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,29 61,45,39 49,33,27 48,32,26 48,35,28 62,50,40 59,46,41 53,40,37 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 60,49,58 139,120,104 77,66,73 119,113,120 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 145,139,146 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 42,32,33 64,51,48 229,182,159 134,103,93 114,107,119 53,45,32 100,81,65 156,136,127 186,166,157 188,169,157 125,114,97 155,130,100 131,104,86 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,102,114 152,173,223 74,99,141 202,174,165 169,155,179 140,181,220 134,154,180 151,125,144 112,144,184 129,151,181 111,143,181 125,152,193 129,153,184 124,155,190 141,169,205 74,53,53 163,95,73 211,130,96 233,150,112 195,160,147 137,172,224 116,145,190 103,128,170 67,78,105 71,54,57 69,53,49 89,66,55 164,122,98 255,198,149 204,199,198 136,168,217 143,174,221 140,179,232 100,136,181 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
63,53,57 63,53,57 47,40,43 55,46,59 114,107,117 121,114,124 75,73,81 117,117,129 229,226,232 205,198,201 219,209,210 193,186,189 68,64,75 105,99,104 96,87,83 40,31,25 40,31,25 47,34,29 56,38,35 51,35,29 52,40,30 45,33,23 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 59,47,61 76,69,67 231,221,225 66,55,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 139,133,140 41,38,42 41,46,52 43,37,42 45,37,43 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 200,160,137 136,105,93 117,110,120 59,53,46 70,66,58 133,87,69 255,173,122 255,220,163 255,221,193 158,143,123 136,127,112 59,47,35 47,38,30 47,38,34 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 48,56,84 99,78,74 221,198,183 50,76,95 69,98,100 95,56,84 62,80,104 57,71,110 35,67,95 42,71,100 124,148,179 50,69,100 52,70,94 104,78,82 255,188,143 255,201,154 255,219,181 232,149,109 75,88,116 49,65,103 50,67,100 61,64,86 151,134,126 165,135,118 195,148,127 196,143,116 170,128,104 206,189,179 146,132,147 209,180,187 152,155,175 236,208,179 150,138,140 79,67,69 146,114,128 163,112,75 165,110,81 177,117,78
55,48,51 45,38,41 53,43,47 61,56,72 110,104,111 96,90,97 56,52,65 96,95,110 215,212,216 255,252,255 255,251,255 196,190,195 61,58,62 59,56,60 122,114,122 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 65,48,49 68,60,66 123,113,117 63,52,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 40,34,39 46,46,54 34,38,51 41,40,55 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,128,108 162,120,98 97,91,98 84,61,48 64,59,58 165,127,117 245,165,133 203,141,114 255,218,159 149,115,95 133,124,109 102,84,65 58,51,51 62,57,56 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 61,47,49 65,52,60 176,167,163 60,77,67 77,102,84 100,116,97 85,99,95 82,87,93 55,67,71 73,73,68 159,147,135 167,153,137 185,147,141 85,60,61 106,53,39 255,202,167 255,175,140 255,190,124 201,110,68 72,73,96 95,106,133 107,110,132 106,100,107 117,105,107 108,95,103 118,105,113 139,131,139 138,134,156 143,141,165 80,51,47 255,236,158 87,71,54 255,198,110 105,81,55 134,111,98 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 57,46,55 47,40,52 104,96,104 131,125,130 60,58,82 108,104,117 173,168,170 230,225,224 228,221,221 170,164,169 126,120,125 121,116,118 59,56,62 63,58,55 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 64,45,52 98,84,70 60,51,45 71,48,59 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 45,37,43 52,44,50 72,64,72 82,74,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 37,32,34 76,62,67 78,64,69 116,84,70 187,130,101 151,143,151 155,143,155 80,63,55 111,87,79 255,197,154 126,78,53 255,170,120 147,109,88 131,121,109 128,124,116 122,114,122 120,114,119 147,139,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 71,52,56 59,52,52 50,56,57 50,66,64 97,116,107 77,97,83 80,104,82 79,88,90 57,67,64 115,108,118 202,190,190 255,254,223 79,60,62 34,21,14 77,46,34 174,122,103 126,75,51 255,195,130 255,168,140 140,80,57 69,82,112 83,96,124 113,111,133 113,107,128 95,91,102 107,105,115 124,121,136 132,133,154 143,150,173 76,54,59 76,49,44 176,141,126 238,177,114 141,100,82 142,94,88 163,107,85 139,106,95 70,55,35
30,32,46 36,38,52 46,43,58 58,54,65 110,103,113 79,76,80 58,59,82 98,96,104 130,127,131 146,140,145 149,144,146 145,139,144 121,115,122 88,82,89 77,74,80 127,121,128 127,122,124 127,122,124 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 196,177,165 74,58,75 63,49,54 65,46,53 80,62,41 52,35,27 69,51,60 53,61,79 49,51,65 78,78,88 110,108,116 111,108,112 85,80,82 79,73,78 48,42,49 105,97,105 43,35,41 36,28,34 37,30,33 48,41,44 63,53,57 86,76,80 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 66,52,57 79,55,49 197,154,135 157,131,121 72,53,60 84,69,60 117,84,75 255,205,173 221,135,105 255,181,134 129,96,96 115,107,96 123,104,90 118,88,71 133,95,74 149,108,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 79,69,70 59,49,50 73,55,50 105,70,57 189,118,94 210,136,82 199,138,93 127,84,78 189,101,65 121,76,71 147,145,146 160,104,66 199,144,113 36,23,16 66,45,34 89,58,48 108,72,54 226,135,98 126,84,71 255,179,132 65,65,93 84,89,115 102,101,118 114,111,126 94,90,101 115,113,125 122,121,138 131,133,149 128,135,160 66,56,57 112,70,59 182,114,94 255,217,164 98,71,64 149,121,112 223,174,152 167,131,111 77,46,27
39,27,32 105,93,93 81,75,80 88,86,94 84,80,89 70,64,71 40,38,50 68,65,71 117,113,122 120,116,125 133,126,136 128,119,130 105,98,108 63,60,64 86,79,82 97,80,72 107,78,54 103,73,56 114,79,66 128,87,69 146,99,67 205,147,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 75,54,41 69,53,40 58,41,42 77,65,77 66,48,57 62,47,55 67,51,34 64,47,39 65,56,69 77,84,107 96,97,116 133,131,141 211,208,214 221,216,218 207,200,200 175,168,171 71,63,69 86,78,84 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 47,37,38 49,44,46 49,39,43 32,33,38 54,52,64 81,67,69 62,49,46 69,52,44 153,124,104 104,81,78 49,43,38 61,48,41 97,66,58 159,106,92 211,131,99 255,201,148 201,117,82 45,36,30 144,108,77 178,124,86 185,130,87 206,147,99 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,53 70,57,52 98,72,62 122,85,70 121,67,49 227,161,131 255,206,166 112,85,78 238,182,160 96,65,57 174,120,113 226,168,135 255,203,174 169,121,96 59,39,30 77,55,37 102,72,57 176,121,90 101,73,60 255,169,118 64,54,72 59,62,84 83,82,97 105,104,119 89,88,103 100,99,116 127,129,145 121,119,141 100,74,80 165,99,83 255,199,150 164,100,72 208,115,69 137,116,105 85,71,84 116,104,109 184,172,146 183,121,83
40,32,40 59,51,59 85,78,92 130,128,136 75,69,76 86,80,87 32,28,41 65,58,68 104,101,107 130,126,135 129,122,132 120,111,122 91,84,87 93,81,86 138,127,134 123,101,93 128,101,83 132,100,86 101,76,59 139,108,87 154,113,86 182,130,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,69,49 54,32,24 94,73,71 52,34,43 56,41,49 59,48,31 59,48,33 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 71,64,67 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 57,44,37 57,41,35 165,139,118 87,66,62 33,26,24 59,42,45 189,139,126 255,171,136 255,204,160 255,212,158 255,195,143 99,73,61 189,143,113 210,159,122 218,169,133 215,171,131 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,120,88 87,57,40 118,85,74 118,75,60 185,121,104 255,170,127 79,69,73 36,41,40 41,50,50 97,74,61 135,91,92 222,150,136 95,63,58 201,130,113 138,82,56 80,49,39 74,58,45 82,53,47 127,93,75 255,173,122 49,44,60 43,46,68 82,84,100 94,93,110 77,79,93 88,87,104 115,113,135 115,103,119 96,61,62 95,70,67 255,194,143 255,202,155 255,201,144 94,37,18 38,35,50 78,64,69 185,166,143 167,112,71
46,44,54 38,35,50 38,34,54 118,114,123 105,97,103 55,48,58 58,55,72 81,77,88 105,98,108 111,104,114 117,110,120 132,123,136 148,140,148 104,93,90 100,90,94 109,91,86 134,105,85 116,84,68 116,86,69 126,92,72 155,115,90 181,131,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 154,113,86 125,98,82 237,215,197 58,40,49 52,37,45 70,59,42 61,50,35 52,56,69 68,76,96 100,97,114 112,108,119 123,115,123 123,116,119 141,134,137 137,130,133 127,120,123 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 53,40,33 63,47,43 153,124,104 98,76,70 36,26,27 38,24,26 93,70,59 108,72,50 172,109,87 221,138,100 255,186,133 138,89,69 152,113,85 164,116,87 152,110,88 145,101,75 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,62 159,118,87 134,96,88 127,89,79 179,124,113 184,125,97 104,93,90 105,105,91 119,118,91 76,62,37 124,85,84 189,116,107 96,56,60 161,94,69 255,192,135 255,212,186 69,53,49 83,61,55 153,110,91 255,181,135 42,41,56 42,45,65 60,63,81 76,78,94 57,59,73 85,82,99 109,99,117 82,60,65 77,55,47 78,51,44 189,113,73 214,121,75 255,175,123 255,196,151 43,43,55 124,110,115 205,179,154 170,117,76
108,97,106 60,53,63 43,41,49 101,98,102 80,72,78 55,48,60 59,58,73 92,88,101 138,132,139 170,162,168 157,149,155 164,158,165 155,147,155 103,93,97 65,55,54 115,99,97 149,117,101 154,120,100 149,118,99 144,113,94 155,124,103 154,116,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 52,50,60 58,57,46 76,67,52 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 99,92,95 126,119,122 134,127,130 127,120,123 43,36,39 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 84,68,66 181,146,131 111,87,79 45,52,47 38,45,43 51,39,39 104,70,66 91,58,47 161,100,68 255,196,142 175,128,78 114,98,94 129,112,102 162,131,94 199,148,109 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 128,97,74 125,94,73 140,99,70 123,85,64 147,105,81 183,169,174 113,116,81 134,136,79 139,124,75 64,46,41 101,68,61 110,77,70 101,65,57 185,94,54 194,124,98 206,119,92 175,113,73 90,67,56 199,133,101 104,62,40 36,38,54 47,50,70 45,51,70 46,53,67 53,57,72 50,47,62 90,66,70 79,55,47 77,51,39 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 231,197,177 148,107,76
108,97,104 41,35,42 36,34,42 124,123,126 56,50,55 40,33,45 75,72,89 108,104,113 133,125,133 136,128,136 139,131,137 149,141,147 145,139,146 124,117,127 61,55,62 94,72,66 178,134,106 146,111,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,95 142,106,86 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 134,104,89 54,45,37 88,78,68 38,47,49 43,46,66 85,83,93 69,66,72 46,50,54 44,38,43 83,76,79 111,101,105 48,41,44 56,49,52 36,29,32 42,44,41 36,46,38 33,43,40 42,47,43 40,45,41 41,48,46 49,39,43 40,28,28 44,33,28 40,31,23 82,53,33 73,57,55 163,129,109 83,59,53 42,40,38 40,40,40 70,54,50 108,77,65 106,60,46 248,163,135 255,203,147 101,79,71 99,93,88 120,115,103 181,178,138 210,207,156 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 166,121,86 143,101,79 86,61,44 48,46,47 149,122,117 62,62,88 130,114,127 178,188,185 94,112,111 82,90,65 82,55,39 84,58,48 100,69,57 101,64,51 215,120,73 162,116,98 138,97,79 255,172,130 97,74,59 238,156,127 74,67,51 36,44,60 47,53,74 47,53,72 47,54,68 47,51,66 42,38,51 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 139,78,46 199,106,76 131,86,65 165,138,122 226,199,167 76,65,90
23,23,35 34,34,46 34,32,42 52,52,52 48,45,49 40,36,47 69,64,80 108,102,109 128,122,127 129,121,127 133,125,131 140,132,138 137,129,137 128,121,131 90,88,66 100,97,84 72,62,61 73,55,52 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 192,136,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 105,79,58 103,81,63 47,45,43 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 48,36,36 52,42,41 37,31,26 53,35,30 99,86,81 82,76,67 69,68,57 49,44,43 49,44,46 71,62,58 104,83,70 122,85,72 187,125,114 107,72,57 97,93,87 106,101,98 118,111,95 154,155,118 192,201,143 207,197,148 198,148,117 200,142,105 247,187,146 250,188,148 243,179,135 236,169,126 239,175,131 216,156,117 217,162,117 193,140,97 158,113,78 41,48,46 123,108,99 53,44,66 69,66,95 121,114,117 204,186,183 149,140,134 97,129,107 137,114,83 82,59,48 93,65,52 91,63,50 123,72,44 82,54,43 138,91,68 215,130,93 65,44,31 159,123,94 72,70,52 38,42,57 49,52,72 44,46,62 44,43,58 40,42,58 61,49,54 101,67,65 44,33,28 92,65,60 90,67,56 94,66,53 96,68,55 80,52,39 138,88,71 255,176,127 175,152,137 203,180,165 46,47,70
38,28,29 49,39,40 51,41,42 40,35,34 41,36,38 41,32,43 67,63,74 104,100,109 118,111,123 128,119,130 127,118,129 129,120,131 129,121,127 135,127,114 127,126,90 120,117,77 135,127,91 78,76,43 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 176,128,103 212,153,125 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 56,43,40 39,37,35 34,27,27 41,36,38 67,70,60 72,73,61 69,70,58 58,59,51 100,93,91 101,91,92 95,82,77 142,123,109 83,84,76 86,79,79 110,101,97 101,97,91 99,96,81 140,140,106 176,174,125 193,195,142 149,107,85 142,98,70 163,122,91 200,146,108 197,141,103 212,154,117 213,158,115 190,139,102 182,136,99 149,103,75 88,64,58 53,60,53 255,206,113 47,49,32 47,46,39 82,74,82 134,128,121 136,130,121 99,127,104 139,134,79 75,56,42 92,69,58 95,72,61 100,71,65 86,58,47 163,107,83 128,72,48 77,56,43 130,124,90 51,54,46 36,35,50 46,45,62 44,42,54 45,41,52 36,36,48 72,60,60 101,68,61 31,29,30 74,53,53 88,67,63 93,71,63 94,72,64 87,65,57 126,83,68 255,165,121 207,145,118 175,151,145 64,61,76
42,32,33 43,33,34 47,37,38 42,32,31 47,37,36 47,37,36 37,31,38 77,73,84 90,86,95 56,52,63 55,48,60 115,108,122 138,135,141 133,136,74 127,126,72 122,119,64 135,132,77 139,138,82 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,85,66 144,108,88 150,105,84 182,131,105 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 34,31,35 34,26,32 33,25,31 33,27,34 77,71,62 140,136,119 177,177,145 52,52,38 97,91,86 104,94,95 92,82,83 79,74,73 93,84,80 110,101,97 128,117,114 118,109,101 92,89,76 129,128,101 156,157,109 200,197,146 173,123,92 192,139,112 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 207,147,106 222,159,126 61,74,60 80,83,59 81,79,21 119,107,70 225,165,56 154,121,53 101,98,83 83,85,70 89,111,99 126,107,82 122,110,80 90,68,50 85,63,45 95,69,59 115,69,51 196,123,93 56,50,25 50,52,37 55,41,27 36,35,38 37,34,49 36,39,50 38,38,48 37,37,45 41,37,46 76,62,62 100,68,65 33,31,32 38,28,29 81,69,59 74,55,41 83,66,56 68,46,38 139,83,59 149,89,64 97,76,63 78,58,49 77,60,50
36,26,27 43,33,34 49,39,40 43,33,37 45,35,36 37,36,29 42,32,36 66,63,69 150,144,149 119,113,120 58,49,62 134,126,134 118,112,117 87,80,60 128,122,88 128,125,72 136,134,76 135,135,76 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 136,108,81 120,91,67 148,112,94 160,129,108 109,83,60 121,90,69 136,89,68 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,43 30,24,29 37,32,34 36,30,35 149,146,120 147,145,114 143,144,105 52,53,43 91,85,76 108,96,96 104,94,93 90,83,81 100,91,87 110,99,96 130,117,110 128,115,110 74,70,62 87,90,70 156,155,117 178,179,129 165,127,108 182,143,115 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 236,179,148 61,51,27 43,45,42 92,101,53 92,75,51 159,118,61 255,221,68 225,176,95 107,106,79 91,94,70 81,96,80 103,84,57 101,84,60 102,81,58 98,79,54 99,77,59 134,78,54 245,167,119 108,89,62 124,107,68 134,127,86 44,45,37 31,31,39 32,33,38 38,37,42 36,35,40 34,33,38 62,44,41 222,150,113 53,27,17 24,24,24 55,36,43 72,52,43 62,51,44 88,57,47 182,114,78 55,37,34 41,34,32 73,53,46 66,49,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 38,38,35 41,34,37 49,45,56 106,104,105 110,104,109 56,47,58 93,81,93 130,121,132 128,127,73 131,130,76 122,120,71 110,108,61 104,101,57 100,94,48 121,114,75 111,109,60 108,108,63 44,36,23 87,69,50 225,179,151 187,143,117 143,114,92 120,84,62 122,79,60 131,90,70 140,106,86 146,110,92 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 50,40,39 60,55,54 156,156,113 164,164,121 169,171,127 42,40,36 92,91,84 112,101,96 108,99,95 99,92,90 94,87,85 108,102,97 125,113,103 111,101,91 101,95,90 68,70,55 148,146,113 174,180,130 167,132,117 170,139,120 194,157,142 187,149,130 235,183,151 252,196,158 244,188,152 225,169,133 119,101,80 46,49,39 56,54,34 147,113,95 77,65,53 62,46,29 245,201,101 183,137,69 121,118,94 98,101,79 93,108,96 191,159,117 144,111,72 118,115,71 136,121,81 122,110,80 64,47,19 126,118,84 130,121,92 134,121,87 139,120,97 35,37,53 35,38,49 37,36,41 35,32,38 37,34,40 34,33,38 39,33,38 82,61,48 38,36,34 17,18,21 27,27,22 27,32,28 41,40,33 128,87,69 125,90,63 33,38,34 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 41,38,44 47,45,57 115,112,116 93,87,94 48,41,51 83,70,80 127,120,130 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 79,78,53 104,104,72 105,110,67 117,114,72 111,93,74 82,64,45 98,75,62 102,77,60 132,96,74 151,105,79 128,83,62 118,84,64 119,88,65 110,81,59 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 44,44,56 67,56,63 55,46,57 86,83,70 162,162,119 160,160,117 123,123,80 41,37,46 73,71,67 89,78,73 95,86,82 75,68,66 77,70,68 79,72,72 95,85,84 106,97,93 79,79,74 60,61,49 119,118,93 182,184,138 157,129,116 119,93,79 150,119,107 181,140,122 198,151,128 193,147,129 196,143,118 205,149,123 219,163,127 229,174,143 224,173,138 152,116,96 35,29,22 38,28,18 64,49,27 146,121,64 104,110,71 103,116,73 94,119,99 183,158,141 233,174,146 227,177,144 124,110,65 128,111,83 134,113,88 136,117,92 138,122,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 44,42,50 39,36,40 36,34,46 36,34,46 23,27,31 39,49,46 40,45,44 84,71,64 193,132,98 50,53,45 40,45,44 40,40,40 78,61,62 75,60,51
