33,32,37 38,35,39 42,32,36 50,40,44 76,59,60 81,59,64 69,51,60 75,53,58 78,61,64 86,76,77 255,250,223 255,254,215 255,245,227 143,131,133 86,80,103 74,76,103 82,83,106 101,93,112 66,48,57 75,58,64 70,52,61 72,54,63 73,55,66 129,117,122 122,107,98 68,44,38 118,68,53 183,108,77 161,92,63 159,87,48 188,133,92 98,63,38 76,47,23 70,46,24 74,63,70 105,99,106 119,112,110 102,100,96 78,105,106 88,116,110 111,134,119 88,88,100 82,83,104 75,93,106 90,68,76 85,63,71 88,64,70 121,84,83 143,90,78 87,68,82 68,86,122 104,95,119 108,92,117 197,158,78 202,150,61 79,85,113 127,95,92 217,142,97 201,152,116 197,164,127 128,112,95 87,66,53 81,49,35 112,69,50 191,102,55 255,168,103 207,122,83 152,93,65 227,133,81 255,155,96 187,109,83 118,64,44 126,76,61 95,81,96 137,145,173 88,113,153 92,114,144 84,102,130 64,55,51 57,50,50 55,50,47 45,38,36 84,48,40 109,67,56 79,43,23 98,60,50 186,111,66 214,125,73 206,117,65 173,99,61 98,61,48 68,40,31 63,41,35 55,34,30 64,48,46 87,94,117
57,57,57 58,48,49 61,51,50 55,48,51 77,58,60 76,57,61 66,51,59 69,51,60 78,61,67 81,67,67 204,189,167 202,185,157 96,78,57 85,65,56 74,72,84 83,88,98 81,82,101 80,77,94 67,52,60 72,55,61 69,54,64 73,55,64 77,56,71 87,74,93 75,64,73 67,40,35 101,59,48 143,85,61 166,96,63 255,163,116 201,132,96 146,94,73 74,49,32 60,44,27 133,122,105 168,151,123 168,152,119 143,136,120 76,96,99 69,90,97 65,87,91 86,94,101 83,90,104 66,79,94 131,92,89 112,74,78 95,71,75 132,93,92 149,94,83 97,72,84 68,87,120 71,90,121 82,86,115 238,191,68 255,216,0 139,98,28 153,96,52 251,170,118 191,136,105 83,59,37 76,59,49 83,59,51 96,61,48 129,82,59 201,111,62 255,175,110 199,115,73 156,97,69 208,115,69 255,163,105 161,92,56 127,74,47 148,95,72 68,58,59 118,126,156 85,113,149 92,114,144 86,97,128 90,64,54 73,64,58 82,73,67 36,30,25 75,54,41 87,61,49 161,92,77 120,77,62 202,115,70 246,146,94 255,163,108 214,128,80 126,80,54 71,38,27 54,32,26 61,40,36 63,47,45 87,76,101
95,96,75 119,87,71 79,51,49 65,48,49 70,51,53 79,60,64 78,61,67 73,56,59 73,58,66 78,67,74 101,95,90 114,97,87 103,82,69 113,98,89 70,71,76 80,87,85 81,85,89 83,77,84 67,52,60 71,53,62 75,58,64 77,60,66 74,59,69 80,67,86 75,62,72 71,44,39 67,40,33 94,58,48 90,50,41 216,160,134 171,125,99 82,46,26 117,65,44 139,118,91 150,167,129 128,144,111 99,111,104 72,87,103 71,84,99 77,87,91 84,99,83 85,106,85 78,102,104 64,83,102 209,120,91 119,74,69 85,65,77 103,69,78 153,98,85 97,73,79 85,102,122 92,105,122 178,137,69 61,35,0 37,23,9 31,20,13 78,48,20 193,146,112 133,88,55 107,59,30 93,63,48 94,61,52 115,65,50 167,97,73 233,136,87 255,176,111 243,159,113 153,93,70 221,126,81 255,158,103 173,100,68 149,84,63 176,104,69 86,57,67 82,104,145 76,114,143 137,126,133 210,111,70 193,101,66 121,68,45 91,63,50 82,59,44 31,37,40 141,188,232 121,135,172 145,89,67 232,138,88 246,143,87 255,171,113 206,122,78 146,93,70 85,49,41 67,45,39 60,39,35 63,45,44 74,61,69
101,92,73 152,115,91 78,53,52 60,48,50 69,52,55 75,58,64 76,59,65 66,49,55 75,60,68 73,65,73 79,76,80 104,95,89 102,84,65 96,84,72 100,102,99 79,84,78 80,88,74 108,113,89 66,54,59 75,57,68 77,57,67 96,72,81 89,71,82 75,66,77 74,64,65 79,50,46 65,43,37 77,50,45 70,41,35 87,54,43 87,59,50 178,124,88 255,196,141 167,121,93 66,75,77 62,81,100 62,77,93 68,86,101 93,110,102 139,147,124 146,138,114 113,120,102 74,96,98 80,98,113 255,169,129 96,61,62 77,61,76 96,73,84 143,86,67 97,73,77 76,86,106 86,95,118 87,72,50 90,72,40 83,64,27 101,62,30 92,71,67 89,78,75 206,129,78 255,202,143 210,183,149 129,100,76 140,79,61 191,117,83 234,131,77 255,163,101 214,130,88 143,84,65 249,150,95 254,141,77 192,115,82 151,83,61 212,132,93 84,61,58 107,110,119 141,135,112 167,99,61 149,86,51 147,78,47 124,70,50 88,56,40 90,69,56 74,54,47 165,173,230 116,129,157 162,100,73 236,136,84 234,133,79 249,146,90 178,107,63 131,85,59 83,52,40 67,43,37 63,38,35 63,40,39 66,47,49
97,90,72 105,92,71 73,60,55 65,58,58 64,57,60 74,62,67 77,63,63 98,83,74 154,142,130 188,180,167 229,215,190 214,196,166 99,86,79 81,74,84 91,89,109 96,95,112 123,122,137 78,79,84 71,65,70 64,55,68 73,62,71 86,73,83 80,67,77 79,73,78 78,65,62 75,43,38 65,43,37 63,41,35 63,40,37 107,69,59 116,81,56 183,131,112 153,130,90 150,133,86 111,93,72 57,57,52 58,68,65 71,84,85 68,80,102 72,78,106 64,76,98 69,82,99 90,100,94 118,126,105 196,132,115 85,67,76 72,63,76 86,73,83 133,91,80 154,152,172 161,151,139 149,145,126 179,159,113 255,220,132 203,150,93 255,213,128 200,148,86 110,80,52 134,106,68 209,188,134 207,189,147 151,134,108 145,104,75 232,141,97 255,154,96 255,148,87 231,144,103 133,83,66 239,151,97 255,182,122 161,98,74 154,85,56 166,118,71 104,71,60 160,143,119 111,99,73 233,127,63 196,102,61 128,81,58 63,37,23 81,50,38 54,33,29 63,41,23 71,65,60 124,115,100 181,121,80 246,147,92 255,157,103 242,150,99 163,97,65 115,67,49 85,52,43 67,43,37 64,39,36 65,42,41 60,41,43
152,112,76 125,89,56 66,60,53 46,48,43 56,58,55 58,58,53 97,87,77 236,223,200 199,190,171 174,166,153 189,177,165 205,190,170 159,150,144 141,138,144 106,109,127 61,62,81 73,71,83 76,74,84 66,63,69 60,56,65 57,55,65 68,64,75 64,62,74 66,64,74 73,52,52 78,52,42 75,51,45 65,43,37 57,36,36 99,68,49 150,119,80 143,123,77 165,145,95 119,99,49 96,77,50 58,53,41 59,66,59 42,49,44 76,85,85 100,110,114 93,96,107 80,85,93 75,90,78 90,100,76 107,92,83 75,71,82 72,69,84 75,68,80 193,189,198 243,255,255 158,157,160 91,87,96 86,82,102 239,188,121 255,184,93 235,176,103 91,50,5 90,70,38 156,138,96 233,214,159 183,165,123 107,95,69 79,65,51 208,131,94 224,118,70 255,175,106 230,142,104 124,75,64 249,170,129 225,111,54 180,110,84 167,104,80 210,132,86 121,83,66 171,136,98 110,77,66 241,119,72 167,84,46 95,52,35 53,33,24 63,36,29 55,32,29 53,31,25 52,34,29 66,58,47 190,131,74 247,154,97 233,131,84 198,114,70 148,84,56 112,66,48 90,59,51 63,40,39 57,39,34 64,43,41 58,41,42
144,98,57 132,81,53 68,53,44 47,52,48 51,65,56 65,77,68 164,150,134 183,168,146 124,114,104 55,49,42 137,128,111 255,253,237 160,149,142 148,146,144 112,114,128 72,71,86 59,55,64 94,86,94 93,86,96 68,66,76 64,64,76 63,63,75 61,63,77 66,65,80 83,61,53 119,74,53 80,46,42 65,40,41 71,44,39 132,91,71 146,128,84 129,113,71 130,105,59 127,98,49 101,78,49 52,42,30 62,68,57 43,51,37 36,43,38 50,62,53 93,104,91 104,112,102 60,70,64 80,86,87 84,100,100 72,80,87 53,60,74 52,59,71 123,122,125 164,161,165 135,131,114 148,143,115 114,127,128 114,112,122 139,100,61 151,118,70 149,129,99 93,80,88 175,158,119 212,195,146 140,128,102 54,45,37 59,57,55 154,107,86 255,156,94 209,135,83 229,138,94 87,56,46 255,176,123 255,160,94 197,118,79 131,76,47 196,133,109 152,112,103 185,125,86 148,73,42 209,106,64 140,74,40 58,35,20 55,34,23 58,34,26 55,31,25 54,30,22 60,33,26 104,92,82 190,144,103 245,151,97 188,109,65 157,104,77 117,78,66 138,105,94 87,59,50 67,47,40 56,38,35 89,76,73 61,49,49
168,106,64 156,105,70 125,95,78 82,68,50 118,121,99 85,89,72 182,171,156 171,157,143 61,54,54 70,63,66 180,169,152 205,189,174 124,113,106 110,105,104 83,83,95 86,84,96 65,58,68 97,104,127 100,118,144 156,162,181 158,158,170 151,151,161 113,121,139 83,97,120 92,95,115 109,101,109 155,148,151 155,152,156 160,157,163 129,115,97 152,135,88 123,108,72 89,65,30 121,94,49 99,74,44 58,44,28 91,97,114 84,104,128 90,110,134 103,121,147 151,162,175 183,189,190 181,182,185 171,175,179 97,117,143 95,113,139 100,120,146 161,171,187 111,95,89 164,147,137 124,120,114 153,153,148 108,128,144 89,91,105 146,142,151 67,51,36 56,53,57 83,91,109 164,148,106 199,182,135 88,79,62 64,58,51 67,62,61 97,91,86 192,192,204 194,202,218 204,211,225 156,172,201 199,197,209 180,177,192 165,163,185 219,223,238 199,202,211 178,176,186 178,101,66 145,76,40 213,115,69 141,78,47 58,32,20 56,33,20 55,31,23 53,30,27 55,31,23 55,31,23 102,102,97 165,125,102 205,137,97 207,142,101 116,94,86 97,72,71 141,123,122 98,81,82 110,104,111 126,123,129 134,134,142 127,130,137
214,147,104 119,71,42 93,79,65 58,47,40 83,67,52 108,94,69 172,162,150 85,75,74 70,61,57 112,102,90 200,185,165 150,136,120 106,97,89 92,90,88 61,59,69 72,70,80 54,51,55 74,77,88 66,76,82 83,89,92 93,93,88 98,99,89 79,81,76 68,75,68 139,104,91 176,123,109 124,103,101 92,80,82 102,92,96 120,106,81 128,109,70 111,96,60 101,83,51 96,72,37 108,84,47 68,48,28 49,47,48 67,72,80 57,69,77 57,71,81 76,84,89 98,99,102 90,100,104 87,99,105 74,80,83 170,102,84 96,97,89 89,101,94 81,76,75 63,58,60 103,92,87 115,111,105 114,121,144 75,76,95 223,210,205 248,236,224 193,199,216 154,174,202 209,195,150 174,155,118 63,60,47 62,61,52 65,63,59 66,57,51 252,158,106 255,176,115 165,109,73 103,84,61 246,158,106 186,117,84 158,107,72 172,126,87 227,146,112 127,89,79 217,144,114 150,78,41 212,110,70 134,72,45 56,33,22 56,33,22 61,27,23 149,150,142 50,25,22 55,32,21 71,64,64 163,174,175 160,172,178 140,152,160 148,170,182 143,167,185 163,184,203 197,217,233 165,183,198 147,162,176 163,179,190 104,123,133
138,92,64 91,60,41 62,64,61 58,60,60 70,55,46 95,73,53 144,133,128 50,43,43 66,59,62 108,97,90 187,172,150 134,120,104 91,85,80 74,72,70 55,53,63 61,59,67 55,49,56 69,66,70 71,72,75 67,67,62 74,76,59 63,64,41 77,76,40 79,74,44 148,109,68 164,103,69 83,62,49 64,51,48 68,52,48 118,102,71 122,103,66 118,103,65 122,106,73 115,95,63 111,87,54 93,69,43 52,42,32 76,75,68 56,61,57 33,38,37 43,50,45 54,61,59 57,71,67 57,73,71 184,98,93 194,84,58 132,122,98 146,137,106 112,105,103 49,57,89 99,97,79 127,117,93 96,106,69 98,97,72 216,187,163 227,218,203 165,153,153 112,122,140 194,182,141 108,94,69 57,53,43 82,74,61 102,96,89 75,63,53 209,126,86 255,171,110 183,124,94 112,101,55 210,144,87 120,89,52 122,110,73 123,100,60 114,90,53 143,107,87 127,86,57 157,85,50 186,103,65 108,55,32 58,32,20 59,32,25 54,32,24 86,83,59 56,40,25 57,30,23 51,35,20 158,143,92 86,66,36 94,78,63 105,89,83 63,50,45 79,68,65 60,51,47 52,45,43 73,64,60 62,57,54 49,47,43
92,94,108 82,84,100 110,113,131 109,112,130 124,93,85 104,75,55 112,97,88 88,86,84 96,94,102 90,83,83 149,135,121 111,99,89 76,69,69 62,55,58 51,49,50 55,53,61 64,64,59 117,112,84 114,104,80 68,64,45 51,54,34 63,61,39 73,68,36 116,108,74 102,90,62 92,77,57 61,60,51 45,45,40 56,50,41 109,100,71 120,103,64 122,105,66 124,108,75 102,87,65 77,58,35 125,101,64 59,45,29 52,43,35 41,44,34 32,32,27 44,46,41 42,50,36 75,89,68 134,71,36 255,98,58 116,63,47 101,101,69 105,106,58 81,93,86 32,66,92 80,82,67 77,80,45 122,116,50 200,177,119 125,93,59 103,42,24 151,131,85 210,196,151 153,136,112 72,62,50 63,58,44 137,127,103 99,91,78 70,68,50 125,120,67 147,139,74 121,120,64 128,123,68 119,118,53 126,126,83 114,110,50 106,97,52 125,111,57 123,108,57 124,94,66 174,81,60 164,86,56 73,34,22 56,31,28 56,32,26 54,33,22 76,79,44 86,80,46 55,32,21 61,28,19 108,60,35 241,180,148 114,81,44 138,94,54 71,58,37 52,46,37 52,46,39 49,43,36 58,54,48 64,60,54 48,44,38
109,113,126 102,105,123 76,80,95 70,75,85 91,80,89 88,62,48 121,95,74 79,62,54 88,83,82 102,91,88 224,210,196 114,99,88 61,51,50 68,61,61 72,62,66 88,84,97 68,74,77 40,51,38 42,49,33 40,46,33 45,47,30 56,54,36 69,66,40 76,74,45 69,72,48 46,50,35 48,54,43 50,56,47 48,49,41 100,91,64 119,103,61 119,103,61 114,98,65 91,78,57 51,43,30 108,85,54 73,57,40 47,39,26 51,57,46 49,55,44 47,53,42 48,57,40 101,70,31 255,124,76 188,80,44 115,114,58 98,97,59 68,66,35 74,99,112 113,163,192 98,92,58 130,98,43 141,66,39 224,223,228 101,84,58 61,39,21 66,55,48 87,81,74 59,59,56 101,82,70 75,64,49 169,157,120 93,87,80 90,87,63 126,114,59 149,141,76 133,128,73 128,127,60 112,109,44 112,105,64 114,111,44 118,113,60 119,115,55 125,120,51 119,92,60 167,87,55 158,83,54 68,30,11 68,37,25 69,36,25 69,44,27 105,112,55 118,111,70 38,22,9 49,11,1 153,73,41 149,88,56 116,73,40 238,175,126 192,154,106 104,103,49 108,108,47 113,113,50 130,125,82 107,102,61 120,117,73
89,81,89 89,86,101 78,81,90 65,68,75 77,70,82 76,61,52 132,96,67 94,67,51 61,50,45 182,165,155 207,181,158 108,78,50 90,67,52 104,88,82 73,43,28 61,45,39 78,82,95 44,46,46 48,46,42 45,43,39 54,50,42 50,46,36 69,65,48 61,57,40 45,44,33 44,45,33 42,46,31 45,49,34 43,44,32 90,80,58 122,106,64 127,111,69 119,102,67 92,79,56 49,45,37 86,73,52 82,60,40 59,47,35 43,44,34 44,47,39 41,47,38 50,46,29 255,108,61 255,91,42 97,50,27 38,46,32 39,42,32 55,57,31 118,128,120 113,156,197 135,131,69 125,115,48 84,73,29 92,78,35 237,189,117 63,60,45 189,199,193 67,77,55 81,72,66 41,27,29 103,84,57 129,107,71 81,65,50 59,50,42 97,83,40 129,111,49 148,133,72 134,121,60 123,110,62 133,121,64 140,132,67 128,121,64 115,109,43 137,127,60 131,98,59 143,75,53 166,93,65 190,105,77 199,107,75 193,101,69 171,90,54 156,91,50 166,113,58 165,104,68 96,72,37 53,31,0 93,88,47 98,88,48 126,114,75 118,100,56 134,129,76 127,123,63 127,123,61 118,114,54 112,109,54 127,123,63
202,192,182 60,60,60 69,68,71 62,61,66 79,72,82 55,50,49 133,94,66 84,62,42 59,50,42 185,170,150 185,151,121 158,107,70 105,64,37 93,57,26 146,103,58 103,72,51 75,73,85 110,110,96 117,114,72 120,118,71 120,118,69 117,115,66 103,95,59 80,74,40 75,68,41 65,59,36 57,53,34 55,50,36 52,51,40 77,66,49 120,103,66 126,109,70 131,112,73 90,75,55 51,47,41 65,58,40 97,74,43 66,50,33 47,43,35 54,53,46 56,55,48 201,100,73 255,114,65 215,66,28 70,48,30 55,49,44 55,48,51 68,54,38 80,92,100 116,159,200 81,78,63 66,58,34 73,67,31 93,93,52 195,176,151 179,169,147 137,137,123 74,79,55 84,68,62 149,132,104 242,223,170 216,196,148 143,128,108 60,56,48 123,108,57 116,104,38 121,114,75 130,121,61 130,121,65 154,144,77 104,97,36 110,105,50 97,95,35 127,125,55 117,71,41 116,66,35 61,31,14 70,35,22 77,33,21 71,29,18 84,33,23 93,50,35 131,64,39 197,105,73 255,219,173 255,194,142 255,201,164 157,118,75 225,189,138 155,114,69 135,130,75 109,104,51 111,105,41 94,89,34 138,132,84 121,114,57
