71,91,105 91,99,106 97,65,60 64,47,48 68,51,54 66,44,49 73,54,56 76,55,55 90,62,62 110,76,72 160,100,79 80,56,65 65,62,77 54,73,83 86,95,106 134,106,104 125,86,85 189,140,129 156,108,102 175,130,125 98,79,95 94,78,103 102,85,107 86,72,96 76,58,69 72,54,63 69,51,60 66,48,57 66,52,57 77,60,63 71,62,86 105,143,187 96,98,123 66,49,55 96,58,50 172,109,78 232,145,104 222,131,89 172,100,65 166,89,52 147,90,61 113,70,51 102,65,52 97,61,53 111,111,137 144,118,139 128,114,138 113,107,132 107,106,137 100,101,131 94,115,152 88,86,108 80,69,92 76,72,92 83,75,94 80,76,96 74,82,102 75,84,109 74,87,106 75,60,80 68,55,74 72,58,75 85,69,82 73,57,72 75,60,82 78,68,88 97,132,166 135,127,146 184,144,139 236,150,131 125,98,112 88,83,112 92,90,114 100,98,122 109,130,165 113,141,177 141,159,185 202,208,199 247,227,195 242,218,185 145,116,94 76,46,31 78,45,34 106,67,53 141,81,60 169,92,57 233,133,83 255,156,96 229,142,101 179,101,71 205,119,85 202,128,92 187,107,73 131,83,65 113,69,57 74,45,41 74,46,46 75,49,53 109,146,184 139,152,182 95,121,165 116,118,143 112,120,150 75,99,130 79,99,127 55,55,63 57,52,54 57,50,50 64,57,55 64,55,49 69,58,53 78,62,56 77,64,57 57,46,39 57,39,34 90,59,49 103,67,49 99,64,49 87,55,50 77,54,43 72,48,40 70,46,38 63,41,35 59,39,32 52,34,29 57,41,37 58,49,64 106,124,160
72,88,97 76,85,87 90,62,62 67,49,48 69,52,53 69,50,52 73,54,58 80,58,61 81,52,57 105,71,69 163,103,78 84,61,62 69,61,80 50,68,94 50,69,100 61,74,93 144,101,97 226,162,147 210,139,120 174,118,112 102,81,100 96,78,103 111,92,110 89,74,96 76,56,66 77,58,62 73,56,62 68,50,59 76,59,65 77,58,62 73,67,90 105,149,194 95,98,120 71,52,59 88,56,51 158,98,75 217,127,83 195,107,69 170,101,70 151,94,54 133,82,43 124,80,40 119,75,45 119,75,47 124,84,75 170,128,131 116,100,125 118,112,137 117,127,131 152,165,153 163,178,150 103,101,99 82,71,94 77,70,98 80,74,97 81,75,100 102,99,114 144,145,150 101,104,113 71,59,75 71,56,76 71,56,76 84,66,77 79,60,74 81,65,82 76,66,86 96,109,137 112,122,140 172,139,132 233,151,126 108,88,109 89,86,115 99,92,120 90,91,114 104,123,154 126,141,184 238,225,202 249,225,174 236,212,161 235,213,166 217,194,154 198,174,141 87,55,39 104,66,49 116,68,43 148,79,48 222,129,83 255,155,97 226,142,100 171,101,72 216,132,86 229,144,105 209,119,77 142,85,66 138,80,66 82,53,49 79,50,46 69,47,50 126,162,205 144,154,188 93,121,155 100,118,146 103,119,148 83,99,126 67,66,71 54,52,48 56,49,49 56,49,49 55,48,46 58,49,43 61,42,30 197,146,118 177,133,95 118,89,69 91,53,47 154,96,72 141,88,61 124,77,56 108,66,53 87,59,50 74,50,42 68,46,38 67,45,39 62,40,34 54,38,32 62,46,42 58,51,65 102,125,159
60,70,78 57,60,67 79,55,59 66,50,48 69,52,53 71,49,52 74,55,57 76,59,62 75,53,56 91,63,61 151,101,86 85,63,66 75,63,79 68,75,98 82,85,94 240,226,212 225,194,175 180,132,114 225,159,143 128,87,87 96,82,106 89,75,101 103,82,101 101,82,100 72,53,60 67,48,52 73,54,58 71,54,60 70,53,56 75,53,56 67,61,82 118,156,196 91,92,111 66,47,49 72,45,40 148,91,72 221,131,89 181,100,66 160,94,60 155,97,62 118,71,39 119,71,42 121,73,44 113,69,43 96,62,44 88,74,74 92,103,114 151,156,134 142,145,125 105,108,98 79,87,107 83,78,107 93,84,106 78,70,89 87,76,99 86,77,101 99,97,98 134,140,127 133,136,128 79,65,78 75,59,76 71,56,76 88,66,74 100,74,83 92,69,80 87,71,86 114,113,130 122,130,139 155,132,121 239,158,133 111,94,116 101,97,119 95,89,112 93,91,111 131,141,145 176,179,155 255,214,162 240,203,159 232,202,158 221,196,152 184,162,124 166,143,112 79,49,32 85,51,33 111,69,47 143,79,51 232,132,80 255,165,106 227,144,104 154,84,58 191,112,71 238,151,110 214,121,73 170,100,71 167,99,79 91,55,49 95,57,49 69,46,43 105,137,177 139,147,177 85,116,151 94,113,144 95,110,142 81,97,122 58,53,52 53,51,49 56,49,47 56,49,49 57,47,46 57,46,43 84,58,44 102,62,39 103,67,45 124,93,74 102,59,42 166,100,70 170,100,67 159,95,69 145,87,63 100,65,52 82,54,45 71,47,39 62,38,32 63,41,35 58,42,36 63,47,43 66,62,75 99,125,158
54,57,64 48,49,54 59,52,55 68,54,56 66,54,54 73,54,56 77,58,62 78,59,63 69,50,57 75,53,58 91,66,65 80,61,65 77,69,77 120,114,105 255,253,223 255,255,223 251,231,211 230,207,196 123,98,110 96,79,99 81,77,101 82,78,102 94,81,102 98,82,97 67,47,57 64,44,54 71,53,62 71,53,62 71,54,60 72,54,63 72,63,78 99,102,113 100,90,91 64,46,43 70,43,38 135,83,64 191,110,74 155,86,55 195,127,87 219,151,108 140,93,59 101,67,37 78,48,22 82,49,24 79,50,28 60,48,48 78,80,96 82,84,100 98,96,104 103,96,106 107,118,119 75,95,96 113,130,132 102,119,114 96,99,108 91,82,104 85,83,103 81,90,103 78,87,98 89,71,82 80,62,73 76,60,75 101,73,73 122,83,82 133,90,84 118,84,80 78,84,112 71,88,119 128,105,118 159,114,111 101,85,114 211,166,91 139,105,112 93,84,110 76,89,117 120,102,97 236,166,119 218,173,129 202,165,123 197,171,132 143,124,99 109,89,71 75,48,32 84,49,34 110,69,49 142,76,44 255,154,97 255,165,102 198,114,72 135,75,50 195,116,77 243,150,102 255,154,100 175,106,77 176,106,82 108,66,53 119,72,61 76,43,43 108,128,170 144,152,180 87,114,153 91,113,145 89,111,143 90,99,122 63,56,56 59,52,50 57,50,50 56,49,47 51,44,42 49,33,27 131,87,75 94,58,50 78,61,51 105,74,55 126,73,48 191,120,78 207,125,80 201,117,71 214,131,91 140,91,71 89,56,47 71,43,34 63,39,33 65,43,37 60,39,35 60,42,39 65,54,63 98,112,133
27,26,29 29,28,31 49,44,43 31,24,27 31,23,29 62,48,50 74,55,57 78,59,63 64,49,59 65,47,56 74,55,59 79,62,65 89,77,77 192,181,162 251,233,201 255,248,224 255,253,235 195,184,167 121,112,123 83,86,106 75,83,103 75,83,103 82,83,104 96,88,105 68,53,63 66,48,57 72,54,63 70,52,63 70,52,61 75,57,68 78,60,71 109,101,109 91,74,75 68,45,46 63,39,33 112,69,54 165,99,69 140,81,53 229,150,109 255,182,133 240,172,134 164,112,80 101,63,44 75,49,28 57,38,22 56,41,32 106,88,85 162,142,122 169,154,134 140,123,113 100,113,101 57,86,86 84,113,113 84,113,104 79,94,97 84,83,100 83,86,104 86,97,110 90,100,108 104,78,82 88,62,68 78,60,69 106,76,75 125,89,83 163,105,93 164,109,96 79,84,110 70,86,124 81,89,119 97,93,115 102,86,99 255,216,11 255,202,12 158,109,30 94,83,78 214,158,134 248,167,117 211,158,117 147,100,68 151,132,107 104,90,76 87,70,60 81,53,44 85,53,39 109,67,45 142,72,39 255,153,95 255,181,118 208,123,84 130,72,46 181,100,68 241,149,98 255,158,102 184,115,86 167,97,64 116,69,46 133,84,64 80,46,42 107,122,156 136,144,172 87,112,152 89,113,144 87,109,141 89,96,110 61,50,47 61,55,50 55,48,46 55,48,46 31,24,22 52,31,27 95,65,50 99,55,45 216,152,137 148,92,58 139,79,54 205,123,80 222,125,76 220,120,68 238,144,92 158,92,62 111,70,50 81,45,27 67,39,30 58,36,30 54,33,29 63,47,43 62,50,55 116,104,134
57,59,54 65,66,58 98,65,69 73,55,52 71,57,57 77,58,60 70,51,55 78,59,66 73,56,62 72,55,61 70,53,59 77,60,66 76,64,66 145,136,128 183,168,148 104,86,65 93,73,55 108,86,68 94,68,58 104,98,103 123,121,122 124,113,110 120,107,102 107,95,95 68,50,59 70,52,61 68,53,61 68,53,61 77,59,68 71,53,62 77,61,76 77,79,95 71,64,74 68,45,46 63,39,33 98,62,52 130,83,62 119,67,48 194,125,94 232,156,114 192,130,92 171,116,87 99,58,42 76,51,32 79,64,44 120,117,77 159,153,117 158,153,114 158,152,116 152,146,112 153,151,120 92,100,88 72,82,90 65,80,94 71,80,91 83,93,101 80,97,101 68,86,99 82,77,93 160,103,86 121,78,74 87,66,64 113,80,84 129,88,88 148,93,82 155,101,94 81,87,108 67,88,123 73,90,121 70,90,114 101,86,77 255,223,76 225,179,72 117,78,0 81,57,24 197,154,119 230,160,113 206,150,116 83,55,28 69,50,38 72,52,45 73,53,46 88,55,48 101,62,50 147,89,65 165,91,55 255,149,91 255,166,103 208,124,80 122,64,38 194,114,82 231,141,94 255,166,109 168,99,68 173,100,68 144,81,57 149,93,69 79,48,36 84,85,115 86,110,139 85,113,147 92,109,152 80,108,142 134,100,98 137,79,55 89,55,37 93,83,71 70,58,48 47,34,27 46,35,30 88,55,46 54,82,114 125,137,172 74,54,47 166,93,63 220,127,81 250,149,95 255,157,98 255,161,105 182,113,77 137,81,59 100,54,38 65,39,29 55,33,27 60,39,35 62,44,41 66,49,52 104,97,109
95,96,75 80,72,61 145,96,76 71,43,41 65,48,49 73,55,54 69,50,54 83,64,71 78,61,67 76,59,62 73,56,59 75,60,68 78,67,74 86,81,80 96,87,79 131,112,98 103,82,69 105,85,76 100,89,86 77,78,83 80,87,85 78,84,85 87,86,91 81,75,80 67,52,60 71,53,62 73,55,64 72,55,61 77,60,66 76,58,67 71,55,70 76,73,90 75,62,72 71,46,45 63,40,37 70,43,36 94,58,48 83,50,43 106,58,40 221,160,128 171,125,99 118,78,53 87,49,28 121,69,48 139,118,91 159,167,128 143,162,126 124,139,113 99,111,104 76,93,99 72,87,103 70,83,98 77,87,91 87,99,90 98,114,93 82,104,92 78,102,104 67,87,99 99,88,95 222,133,104 119,74,69 84,67,70 96,69,81 117,77,81 153,98,85 149,100,89 83,84,105 82,99,119 92,105,122 123,106,67 144,107,36 46,28,9 37,23,9 33,21,9 34,21,14 109,79,51 193,146,112 137,93,65 157,107,74 86,49,23 93,63,48 82,54,41 97,57,48 117,67,52 167,97,73 192,107,70 255,158,101 255,172,109 243,159,113 131,73,47 175,98,65 252,157,112 255,158,103 194,114,78 185,114,88 168,94,69 176,104,69 96,54,43 93,79,105 82,104,145 76,114,143 91,124,145 166,114,109 225,120,78 193,101,66 158,85,55 100,62,45 91,63,50 82,59,44 48,37,32 13,46,69 122,180,238 121,135,172 87,59,48 173,98,67 239,145,95 246,143,87 249,140,80 255,172,116 181,111,78 146,93,70 108,60,44 78,51,46 66,44,38 60,39,35 59,41,38 66,47,51 80,71,84
101,92,73 86,70,55 179,117,88 68,43,42 59,47,49 72,55,58 69,52,55 80,63,69 76,59,65 71,54,60 69,55,60 76,61,69 73,65,73 80,77,81 76,69,72 87,75,65 111,93,74 120,106,88 75,66,62 92,94,91 78,83,77 82,90,78 93,100,82 120,120,104 66,54,59 68,53,63 75,57,68 78,58,68 91,67,76 86,64,72 80,66,79 71,69,79 73,63,64 73,50,47 70,46,40 62,40,34 77,50,45 70,43,38 78,45,36 95,57,47 86,58,49 73,42,23 234,155,109 255,201,146 178,132,104 97,88,82 66,81,95 60,79,98 67,82,98 68,86,101 74,89,103 106,123,115 143,151,128 160,152,128 154,153,128 126,141,127 84,106,108 63,88,101 156,119,106 240,150,110 97,62,63 80,65,75 79,60,74 108,82,86 151,94,75 167,111,87 80,84,97 78,88,108 81,90,113 80,75,61 59,40,17 69,50,13 79,60,23 84,57,23 87,53,23 112,91,87 78,67,64 100,61,47 253,172,111 252,201,144 204,177,143 136,111,81 105,69,47 140,79,61 186,112,78 217,122,75 255,158,96 255,159,93 210,126,84 132,69,45 180,102,72 255,165,110 239,126,62 201,118,80 197,122,91 169,92,59 207,127,88 106,58,44 88,74,89 100,103,112 130,124,101 168,105,70 171,106,67 165,97,61 159,90,59 143,81,54 109,63,49 85,53,37 77,56,43 65,47,42 78,67,92 119,174,240 117,130,158 95,66,60 191,111,75 235,135,83 242,141,87 255,157,102 227,138,86 151,97,63 132,86,60 106,63,44 75,51,43 65,41,35 64,39,36 61,40,36 72,49,50 75,62,72
102,95,77 80,75,63 150,109,80 71,50,48 70,56,58 65,55,59 68,54,59 80,63,69 76,62,64 75,58,61 76,60,58 87,74,71 82,71,68 86,76,64 209,194,172 153,139,123 58,51,49 77,74,80 79,76,91 90,88,98 92,92,100 86,87,92 74,76,76 92,91,80 66,58,64 67,55,67 71,57,70 78,63,73 98,78,88 77,59,68 88,73,81 73,70,74 76,65,62 75,52,49 71,44,37 61,39,33 63,40,37 63,40,37 73,44,40 108,70,53 109,72,59 190,141,121 225,156,125 167,138,118 145,117,88 119,102,74 76,75,68 66,74,81 80,90,94 89,99,105 70,86,97 69,82,99 80,88,106 81,87,108 75,82,105 75,85,103 79,88,101 77,92,97 177,136,107 206,124,95 88,64,73 78,64,79 76,60,75 91,72,79 140,85,72 169,110,91 129,122,125 159,158,133 150,155,108 135,130,100 214,174,108 255,210,149 255,255,248 225,186,147 246,187,92 152,113,72 94,75,63 116,90,80 210,167,111 199,178,126 185,169,127 182,170,133 129,110,85 158,100,74 214,123,81 229,129,79 255,174,107 255,150,83 221,137,95 139,79,54 174,105,76 252,164,112 213,120,72 154,80,55 193,127,95 180,95,58 190,122,79 108,63,40 110,97,92 139,126,103 135,121,94 138,70,25 196,100,58 169,100,64 106,67,39 91,57,37 85,50,35 75,44,32 49,33,27 60,40,33 69,47,41 125,144,154 129,124,121 112,76,58 190,118,68 232,132,80 242,141,87 255,160,105 227,145,102 142,89,66 122,74,56 106,63,46 75,51,43 65,41,35 63,38,35 61,40,36 70,47,46 64,51,61
100,93,75 71,68,53 123,93,67 70,57,52 63,56,56 63,58,60 65,55,59 80,68,73 77,63,63 94,78,74 239,224,213 241,229,217 241,233,220 182,171,152 242,226,195 209,192,166 146,133,126 79,69,70 95,92,109 95,93,113 66,65,82 117,116,133 130,130,142 91,91,86 70,64,69 65,58,70 64,55,66 72,61,70 83,70,80 76,63,71 80,69,78 77,74,78 76,63,60 68,43,40 71,44,37 67,45,39 65,43,37 64,43,41 77,45,40 120,77,58 142,107,82 165,125,100 159,123,94 151,128,88 148,131,84 130,114,83 87,79,66 51,53,53 53,63,60 61,70,70 71,83,91 70,82,104 71,77,105 69,81,105 67,80,99 79,91,99 100,110,104 103,114,101 167,133,101 167,103,86 86,68,77 77,68,83 72,60,74 94,77,83 134,92,81 205,167,157 153,164,177 138,128,116 139,135,116 150,143,112 202,163,90 255,218,143 239,186,129 255,213,150 255,200,108 200,148,86 113,83,55 96,81,70 197,173,120 216,199,148 212,194,152 174,157,122 107,89,68 150,109,80 225,134,90 229,129,77 255,173,110 255,155,87 228,141,100 136,78,54 177,111,81 245,157,103 255,162,102 195,111,78 160,93,66 188,102,70 164,116,69 98,73,45 144,131,124 161,144,120 104,92,66 221,112,63 242,128,73 165,89,49 126,79,56 70,44,23 66,35,23 74,43,31 52,31,27 53,33,26 53,35,14 94,106,97 108,99,84 116,79,55 194,122,72 243,144,89 255,163,109 255,156,105 203,123,84 128,75,52 114,66,48 97,54,39 75,51,43 68,44,38 67,42,39 61,40,36 67,44,43 62,49,59
152,112,76 140,100,64 95,70,42 61,55,48 46,48,43 60,62,57 60,62,59 63,59,53 97,87,77 238,227,210 210,197,174 215,206,187 174,166,153 109,99,87 255,254,238 191,177,159 159,150,144 155,148,148 123,123,135 104,107,125 61,62,81 51,50,65 87,85,97 71,72,77 66,63,69 62,58,67 59,55,64 58,56,66 68,64,75 67,65,77 65,63,75 69,62,72 73,52,52 72,45,40 83,57,47 72,48,42 65,43,37 56,38,37 77,49,40 129,85,57 150,119,80 143,125,81 147,130,81 162,142,92 119,99,49 104,85,46 61,47,29 61,62,50 59,66,59 39,44,40 53,63,60 81,90,90 100,110,114 98,101,110 91,94,105 75,84,86 75,90,78 81,95,76 105,108,77 96,81,72 75,71,82 67,66,81 73,69,82 82,71,80 193,189,198 249,255,255 247,255,255 135,134,137 91,87,96 84,83,100 113,88,69 255,193,99 255,184,93 248,168,84 202,149,92 90,49,4 90,70,38 117,111,77 212,196,142 226,204,155 183,165,123 149,133,100 68,59,44 84,70,56 208,131,94 214,118,76 240,131,73 255,170,98 230,142,104 132,75,56 176,118,94 255,183,142 225,111,54 216,126,84 157,95,68 219,127,92 210,132,86 118,70,41 182,133,113 166,131,93 110,77,66 236,115,70 226,123,81 146,80,46 95,52,35 64,36,25 62,36,26 70,43,36 55,32,29 52,31,27 52,30,24 35,45,49 66,58,47 142,112,70 236,144,93 246,153,96 233,131,84 203,114,62 185,111,75 124,73,49 112,66,48 101,62,48 78,54,48 62,39,38 57,39,34 53,35,32 67,46,46 61,47,60
143,98,65 136,88,59 100,62,41 60,51,43 43,50,45 58,68,60 54,66,59 54,60,51 160,151,136 207,192,172 176,163,142 109,99,87 63,54,48 105,95,83 239,225,209 248,234,218 163,152,145 157,150,148 122,120,128 103,105,121 71,70,85 46,44,54 76,69,79 107,100,110 92,86,93 74,70,79 61,59,69 58,58,70 62,62,74 60,59,74 60,59,74 67,63,72 83,60,57 100,64,56 101,63,53 73,46,39 67,44,41 67,49,48 72,44,35 146,106,72 146,129,82 141,124,77 131,116,67 143,118,72 127,97,51 112,85,49 78,63,43 47,43,33 57,63,52 35,41,30 39,46,39 39,46,39 66,77,66 82,99,89 78,92,88 69,79,76 78,88,85 95,105,97 100,110,102 79,90,91 69,77,86 64,73,84 57,64,78 60,60,70 91,91,99 138,155,175 124,144,158 135,131,121 144,139,127 139,141,126 119,112,110 154,118,69 191,134,65 158,105,41 78,44,3 109,82,48 96,82,68 93,84,65 221,201,151 202,184,140 149,136,104 96,86,62 53,44,38 61,56,55 170,109,77 255,146,96 255,169,122 212,123,76 226,142,107 126,73,50 140,98,76 255,180,114 255,155,90 247,153,103 175,109,79 148,78,45 209,131,87 124,76,51 155,102,79 196,133,98 127,76,68 238,120,76 178,87,50 134,74,49 66,39,23 49,28,17 58,34,26 58,34,28 56,31,28 52,29,26 54,30,22 40,41,29 122,106,75 132,95,53 195,123,77 219,140,94 191,104,63 190,100,60 170,106,78 113,71,58 132,94,84 118,87,77 78,51,44 63,40,37 56,38,37 76,63,60 71,50,50 66,53,63
139,86,45 169,114,73 120,79,52 88,62,50 75,72,59 77,83,70 64,74,66 59,69,61 163,152,137 183,162,147 154,138,123 56,47,43 43,36,34 100,89,82 212,198,180 227,213,199 139,128,121 120,114,109 98,95,99 102,101,116 86,85,100 65,56,67 67,63,76 78,81,99 74,83,96 74,78,93 82,85,96 86,86,98 78,78,90 79,81,95 75,82,96 86,83,98 101,77,81 146,108,102 135,97,89 97,72,71 84,67,70 82,68,73 84,61,58 142,118,81 153,135,91 134,118,74 102,83,46 123,97,58 128,97,48 111,83,45 80,62,41 52,47,35 86,92,81 78,88,80 63,76,75 37,49,55 41,56,63 50,62,66 75,85,77 86,94,82 113,118,112 121,126,125 79,89,97 70,89,99 71,81,99 63,80,100 48,68,82 69,74,84 145,137,124 141,128,107 113,97,84 123,109,93 131,124,108 101,113,117 92,107,121 99,98,113 143,123,116 81,60,37 94,72,34 83,72,57 83,81,93 117,107,97 212,192,144 181,164,125 115,102,81 66,56,44 59,50,46 63,61,57 117,86,74 239,162,129 255,185,141 235,165,134 192,136,114 130,97,88 128,106,86 255,172,127 255,165,126 243,150,118 189,119,95 170,107,85 187,127,106 92,62,61 161,108,96 165,99,65 144,81,46 210,106,57 177,97,56 129,75,55 60,37,24 54,33,20 54,33,22 57,33,25 54,30,24 54,30,22 54,30,22 64,30,26 108,99,84 142,125,101 255,174,121 215,122,63 215,132,83 140,94,66 126,85,67 102,72,57 148,118,103 88,58,43 77,51,39 74,54,45 86,68,63 137,121,117 68,59,55 68,57,54
195,123,77 163,96,53 101,69,39 101,74,58 78,64,46 92,86,63 133,132,96 104,107,74 126,115,98 114,99,88 77,68,64 53,47,52 85,78,81 112,102,92 216,200,183 184,170,156 117,108,100 91,85,80 84,81,85 73,71,83 83,81,93 75,66,77 54,56,72 78,100,132 80,102,132 97,114,136 142,145,156 147,146,151 141,141,149 134,139,149 84,97,116 73,93,119 78,96,120 75,93,119 128,135,149 132,136,140 131,135,139 132,135,142 139,139,139 136,117,78 148,130,88 136,121,81 113,95,65 93,71,37 118,92,51 113,85,47 80,61,38 52,40,30 81,87,104 78,94,119 74,99,125 75,102,132 81,102,137 96,110,133 151,156,164 148,151,160 150,150,158 148,149,154 123,134,145 80,102,132 76,99,126 75,99,128 80,101,120 138,143,153 112,94,93 176,154,146 75,62,55 133,129,138 137,137,149 127,138,151 90,103,120 97,102,112 182,184,198 85,80,82 137,123,107 78,79,98 125,142,164 101,97,87 225,206,151 172,159,127 81,74,58 63,57,48 65,61,55 66,64,62 81,82,85 183,181,201 131,149,177 183,208,232 188,216,241 139,174,204 129,164,185 160,203,230 141,183,219 160,199,234 141,173,201 205,235,255 177,211,225 182,222,243 157,151,158 153,97,63 150,66,35 211,107,58 179,99,58 120,73,52 56,33,20 56,33,20 56,33,22 53,31,23 51,30,28 56,32,24 55,31,23 63,30,23 160,170,186 173,183,203 148,163,181 167,182,196 179,187,192 127,152,163 138,158,174 136,156,180 160,183,206 176,199,222 156,184,209 185,217,243 168,198,220 176,207,224 192,225,244 160,195,214
214,147,104 139,83,49 133,92,65 87,73,59 58,47,40 72,52,43 77,62,42 118,105,82 172,162,150 102,91,86 73,66,66 81,72,68 112,102,90 191,177,159 176,160,143 137,125,113 106,97,89 84,80,74 74,71,75 62,60,70 72,70,80 71,65,70 57,55,63 66,74,83 66,76,82 73,81,86 93,95,95 91,91,86 98,99,89 87,93,82 71,76,72 75,74,65 139,104,91 168,120,104 156,113,98 111,90,88 92,80,82 103,93,97 110,100,90 123,106,67 128,109,70 118,103,65 103,87,54 98,80,48 96,72,37 113,87,46 97,74,45 58,42,29 49,47,48 70,70,78 62,70,77 56,68,76 57,71,81 67,77,83 97,101,103 96,100,104 90,100,104 89,99,103 81,96,103 75,81,84 170,102,84 120,98,90 100,96,88 93,104,93 81,76,75 67,57,58 61,56,53 117,106,101 115,111,105 110,114,129 92,102,120 88,91,109 223,210,205 235,222,232 248,236,208 157,163,180 154,174,202 170,166,156 216,199,148 149,134,112 63,60,47 60,59,50 65,66,58 66,64,60 66,57,51 193,116,81 243,141,90 255,180,123 165,109,73 134,100,68 127,94,67 235,147,95 186,117,84 189,138,101 155,104,67 147,118,94 227,146,112 175,116,88 182,129,104 168,95,65 150,78,41 200,111,57 174,95,56 107,64,47 56,33,22 56,32,24 56,33,20 60,26,22 149,150,142 60,39,35 55,31,23 62,28,24 71,64,64 153,157,159 133,145,151 165,177,183 140,152,160 154,170,179 154,181,195 146,170,188 163,184,203 198,217,236 158,176,193 159,177,192 147,162,176 155,169,181 131,150,160 107,125,138
132,86,58 113,71,47 100,83,73 71,73,70 64,66,66 74,70,64 84,63,50 100,81,65 154,143,138 100,91,87 56,51,53 70,63,66 112,101,94 192,179,156 165,149,132 125,113,103 93,87,82 78,73,70 69,66,70 58,56,66 62,60,68 69,63,70 54,51,55 65,64,69 69,70,73 66,68,68 60,63,53 73,75,58 67,68,45 72,72,38 78,76,43 97,86,51 150,111,70 185,125,84 145,94,66 77,56,43 67,54,51 63,50,47 84,71,50 122,105,70 125,106,69 119,102,65 115,100,64 121,105,72 113,93,61 108,84,49 114,89,59 80,60,40 52,42,32 63,57,48 54,55,47 42,47,43 40,45,44 43,48,42 54,61,59 54,64,61 58,72,68 61,75,71 84,74,78 197,111,106 214,104,78 133,119,103 141,132,105 127,118,89 87,80,78 43,59,84 57,58,81 125,123,105 146,136,112 140,143,110 132,142,109 122,115,86 229,200,176 232,226,233 237,210,163 156,144,144 125,135,153 174,165,146 190,175,137 95,84,69 57,53,43 58,54,44 96,87,72 86,80,73 74,62,52 188,118,87 217,139,93 255,164,105 175,116,86 135,102,65 146,124,77 212,146,89 118,87,50 98,84,55 125,110,61 124,104,84 118,94,57 128,98,72 130,91,79 124,83,54 155,83,48 197,99,69 169,96,66 87,48,34 58,32,20 58,32,22 58,31,24 54,32,24 90,87,63 82,75,46 54,32,24 60,28,25 52,36,21 119,106,72 133,113,67 113,93,63 97,81,66 72,57,46 69,53,49 88,75,72 79,68,65 65,56,52 58,49,45 56,49,47 81,72,68 71,62,58 56,54,50 47,45,43
65,58,68 78,71,83 140,140,150 136,138,152 138,137,152 138,122,109 163,125,88 102,75,57 115,104,97 104,97,95 51,50,55 45,43,51 101,94,94 165,154,135 153,139,123 112,101,96 87,80,80 68,63,65 71,66,68 52,49,53 57,55,63 65,64,69 57,50,34 151,132,105 131,113,92 126,113,92 75,70,56 68,71,51 61,59,37 72,70,41 70,66,31 132,122,84 102,82,50 136,111,83 85,63,43 65,57,46 51,47,41 51,45,40 66,55,40 117,105,68 119,102,63 119,102,63 124,107,68 122,105,70 105,88,62 81,63,42 116,89,55 97,76,49 55,40,31 57,46,39 62,61,52 44,49,45 30,32,32 29,31,28 49,56,49 51,62,49 44,55,40 49,57,43 154,64,40 255,96,55 133,57,46 50,67,43 50,65,37 73,70,46 62,67,63 41,66,90 41,63,93 52,64,57 62,70,49 68,72,43 76,76,35 205,141,58 179,121,86 124,77,68 139,49,27 113,87,62 184,174,134 217,199,157 148,136,110 71,66,52 64,59,47 69,64,50 142,128,103 85,75,63 72,62,50 132,99,62 144,117,70 164,138,70 149,129,81 112,106,58 85,78,37 144,125,61 150,131,92 120,99,56 138,116,67 113,98,78 108,85,45 115,99,55 90,77,45 127,92,67 170,79,60 197,106,66 137,77,52 61,30,22 57,33,27 57,33,27 58,30,28 52,31,20 67,66,41 82,78,57 52,33,21 61,27,23 60,33,28 99,80,66 123,104,81 124,107,81 79,65,40 77,66,47 93,84,69 88,79,73 65,59,54 58,52,47 50,44,39 52,45,45 61,56,55 72,67,64 55,51,45 51,46,43
103,107,120 91,94,105 97,99,113 85,88,106 84,88,101 91,88,94 93,72,59 120,92,79 96,77,65 96,84,74 75,73,71 70,64,69 92,82,83 118,104,88 122,107,96 92,79,74 73,63,64 65,58,61 61,56,58 57,52,54 49,45,54 51,51,61 60,65,59 51,58,42 71,73,56 62,64,47 48,50,33 55,57,40 65,63,43 70,67,41 83,76,47 79,72,43 66,63,37 72,66,43 67,65,47 61,60,51 46,48,43 54,53,46 49,44,30 119,104,68 122,106,64 125,109,67 124,108,66 119,103,70 93,80,59 55,45,33 97,77,47 113,91,57 63,47,32 51,41,29 41,37,27 40,46,35 55,58,46 43,46,36 40,48,36 51,58,40 84,82,51 132,97,59 255,115,66 209,74,38 91,58,31 63,69,42 77,70,50 68,63,33 67,83,92 101,142,167 53,87,115 62,58,37 115,99,55 154,113,54 158,143,96 247,235,225 139,122,85 98,80,48 54,21,12 148,137,104 169,156,124 117,107,85 82,67,56 87,77,67 67,60,44 115,107,83 148,135,103 81,73,60 85,83,61 113,103,52 120,115,60 140,136,60 122,120,60 119,117,57 121,111,58 124,123,58 108,103,64 110,105,54 115,113,53 99,95,60 124,113,51 120,120,57 121,116,65 119,91,62 178,84,59 190,98,61 118,69,49 56,32,26 58,34,28 60,36,30 60,33,26 59,38,27 110,115,72 108,109,70 97,82,60 42,19,16 52,16,6 133,73,52 177,88,55 119,56,23 255,244,206 255,216,159 224,171,128 109,97,69 64,59,31 63,58,28 64,59,31 63,57,34 56,52,33 62,58,50 47,44,31 47,41,32
