38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,72,97 62,65,85 59,72,98 70,65,14 191,171,55 190,179,48 172,162,54 196,175,25 233,204,16 209,193,12 180,159,18 100,98,28 55,61,20 58,60,14 68,71,20 62,56,20 61,55,21 70,69,31 86,87,37 61,66,23 63,67,27 55,63,22 55,62,26 53,64,24 32,40,19 46,49,25 213,184,135 206,170,119 221,187,142 216,193,151 226,204,159 235,206,153 244,214,156 232,200,145 212,190,143 187,173,144 148,139,112 220,184,126 255,222,156 250,208,143 242,205,150 247,217,161 231,206,160 162,147,127 135,136,126 78,96,109 71,85,97 69,85,96 70,85,92 63,78,85 57,71,81 66,82,93 62,78,89 63,78,92 56,70,82
39,48,61 42,51,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 53,70,92 44,62,88 59,72,102 165,147,31 64,57,26 56,53,27 44,50,21 122,108,13 198,173,15 198,178,21 144,126,28 71,66,25 155,143,47 171,158,65 61,64,31 46,47,24 43,48,26 55,53,22 117,105,48 62,61,23 51,49,27 122,114,101 119,113,104 53,56,25 42,63,42 103,115,97 229,196,148 230,198,154 212,187,139 230,205,161 222,195,148 219,189,145 242,210,155 239,203,145 229,198,149 166,147,112 122,117,103 141,130,111 168,149,110 199,169,127 246,205,146 154,145,130 203,185,143 195,178,152 134,134,118 66,79,94 67,81,91 78,90,96 81,92,93 69,81,87 70,82,88 68,79,92 65,81,92 75,91,102 56,69,70
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,94 44,62,88 55,75,101 80,76,41 47,57,54 57,66,89 52,66,89 121,110,0 215,191,15 227,186,16 164,136,28 155,127,19 165,132,80 164,149,138 48,36,38 65,61,51 50,37,14 241,205,35 225,199,19 212,192,33 78,65,33 45,34,19 67,57,47 62,64,22 115,109,18 116,119,107 220,194,144 224,194,148 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 239,200,143 140,123,99 237,206,146 125,127,112 119,121,118 193,167,126 240,204,142 237,196,139 187,170,135 190,172,140 133,136,126 113,116,106 67,81,93 64,76,82 63,74,75 81,88,83 68,77,79 58,69,70 67,77,83 68,87,97 59,70,71 59,71,75
37,46,59 40,49,62 39,47,63 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 53,69,94 44,62,90 54,74,102 53,73,101 56,72,97 56,68,90 51,61,69 203,189,21 219,190,16 245,195,41 255,218,68 234,200,68 152,126,35 122,104,31 83,70,18 248,223,63 241,208,40 234,204,75 203,179,58 202,179,52 176,157,34 144,138,34 131,116,10 193,169,20 209,185,22 124,119,78 206,174,128 216,195,152 227,195,149 219,188,139 215,179,132 223,184,127 235,195,131 207,175,120 145,127,97 233,198,144 186,152,109 173,155,125 237,203,144 200,168,124 221,190,139 213,186,141 161,151,129 86,98,104 88,90,87 83,98,105 55,67,73 46,60,70 55,69,79 59,69,75 73,80,78 74,81,76 64,75,86 54,67,68 72,85,84
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 57,73,98 53,66,92 57,66,89 64,74,52 191,175,21 209,178,18 246,204,43 255,214,64 255,232,87 255,228,62 255,229,58 246,216,102 195,163,19 186,154,28 170,149,38 170,148,44 171,155,54 146,137,52 84,85,35 117,109,17 198,172,21 194,170,21 113,113,31 199,172,129 221,195,154 219,190,139 206,174,130 235,197,147 237,199,135 233,197,137 218,179,122 164,141,101 217,179,129 219,183,132 220,183,128 221,189,143 210,179,128 220,189,138 223,199,144 136,131,117 118,114,106 103,106,94 69,78,78 49,61,67 67,81,93 55,71,82 55,69,79 61,68,66 83,85,80 61,73,77 53,67,77 63,75,71
39,46,60 41,48,62 40,46,63 39,45,62 51,59,77 74,81,74 60,71,70 60,72,94 55,67,89 52,64,86 45,61,86 56,74,100 67,75,95 56,68,90 54,66,88 104,104,20 174,163,21 194,174,17 233,191,39 230,192,34 218,185,37 215,186,43 196,170,31 67,63,26 66,54,24 37,34,19 63,58,28 84,81,37 78,80,34 72,73,34 42,41,14 56,57,18 132,121,34 137,123,28 93,99,31 228,205,163 228,194,151 232,199,147 226,188,140 255,221,164 237,195,132 245,196,119 174,143,94 194,167,120 177,148,99 179,153,101 197,167,121 222,189,137 219,188,135 230,199,146 180,159,118 185,166,129 173,163,141 135,133,115 69,84,91 56,70,80 55,69,81 54,68,80 54,70,81 55,69,81 76,88,94 50,62,66 47,61,71 54,65,78
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 51,67,92 46,64,88 56,74,100 50,70,98 56,68,90 53,64,91 161,154,27 166,153,19 178,162,19 211,181,27 209,181,31 200,174,33 184,163,41 108,102,38 69,65,5 171,148,38 70,62,0 52,55,22 57,57,27 55,55,23 70,70,38 66,71,24 71,75,21 62,67,24 75,82,36 63,77,27 204,178,137 233,196,154 232,195,151 255,218,156 241,206,152 230,193,138 226,188,124 169,134,80 192,162,106 234,202,147 212,191,139 212,186,134 200,167,119 207,175,129 199,172,125 178,156,120 216,194,145 123,116,98 67,82,87 55,70,75 45,59,69 47,63,74 53,67,77 53,68,82 57,71,81 52,66,76 55,69,79 54,68,80 56,68,76
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,87 58,76,102 56,76,90 96,89,60 179,187,38 170,164,27 166,155,22 163,149,23 181,163,21 190,162,33 173,156,47 140,129,44 61,67,28 217,180,15 226,193,43 238,212,63 219,198,55 72,69,29 70,77,41 63,70,36 73,80,44 71,77,36 110,108,36 65,70,23 60,73,32 198,174,139 220,179,132 234,193,144 234,198,149 220,188,142 194,165,104 224,188,128 206,172,113 182,149,101 233,206,159 209,182,135 206,175,126 193,163,119 200,175,127 194,169,125 200,174,135 211,185,144 134,127,111 62,73,84 54,69,76 42,56,66 50,64,76 49,63,73 48,64,73 48,63,70 47,61,71 55,69,79 60,74,84 68,76,83
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 53,65,87 47,64,84 82,70,70 81,63,42 195,198,68 154,152,9 175,171,26 169,162,23 165,149,18 162,141,28 170,149,36 147,136,49 108,103,34 91,89,42 194,172,25 197,179,48 198,179,54 212,197,61 208,188,56 107,100,41 86,83,30 87,98,42 69,80,38 85,89,31 68,70,26 60,76,34 202,176,135 228,190,140 254,204,144 221,185,125 198,165,117 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 214,184,142 196,171,127 140,130,106 77,87,91 61,76,90 61,75,87 47,61,73 46,60,72 46,60,72 45,59,71 50,64,74 59,74,88 50,65,72 55,64,66
38,45,59 36,43,57 41,47,64 39,45,62 62,60,72 67,69,85 70,90,114 59,73,94 61,73,95 53,65,87 114,102,102 57,49,27 197,196,60 223,219,41 202,190,23 174,174,21 169,163,17 179,163,22 155,136,23 140,132,30 129,124,42 98,95,30 206,185,61 181,165,32 164,152,41 120,110,30 67,61,36 69,65,48 135,120,41 126,121,66 62,66,39 66,71,35 55,62,30 72,79,24 55,75,32 195,169,128 226,190,141 234,195,136 255,224,162 235,197,147 203,170,118 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 213,183,137 202,176,137 177,157,127 93,95,95 57,70,71 47,61,73 46,60,72 47,61,73 49,62,77 47,61,73 56,70,82 55,69,79 52,64,72 50,60,66
41,48,62 33,40,54 43,49,66 39,45,62 81,70,79 101,81,63 70,87,109 56,72,99 65,72,95 115,104,101 133,104,69 150,142,50 232,218,32 227,207,30 210,193,28 178,173,22 147,140,11 188,170,30 184,167,31 155,143,36 136,132,45 122,119,38 222,190,19 155,131,37 54,55,34 50,54,58 255,249,208 255,223,159 255,216,130 235,190,101 180,144,54 91,86,17 66,77,21 109,114,40 53,70,30 194,168,127 213,184,135 209,178,127 249,208,147 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 216,189,142 216,190,140 179,152,109 139,119,99 65,77,81 53,67,79 53,68,82 48,62,74 46,60,72 49,63,75 54,68,80 49,63,73 56,67,78 64,79,86
40,47,61 36,43,57 44,50,67 39,45,62 87,70,62 115,82,55 128,89,59 137,103,62 167,132,78 124,90,58 110,86,53 223,211,44 233,214,34 225,202,32 207,187,30 179,170,25 161,153,29 164,156,34 167,153,12 182,168,23 162,151,37 145,135,23 211,180,20 177,154,23 218,196,19 197,183,28 159,154,41 126,133,56 84,100,42 75,93,39 70,92,37 69,87,33 64,78,28 52,70,27 83,94,13 153,124,93 197,165,121 208,172,123 245,209,147 227,189,123 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 200,167,119 177,154,114 94,94,89 59,75,86 49,64,78 54,73,83 51,70,80 53,67,79 55,71,80 57,72,75 75,91,91 80,89,89
40,47,61 36,43,57 47,50,68 39,47,67 80,66,52 100,75,47 137,99,62 147,114,66 117,83,40 117,88,53 101,72,37 193,172,89 235,214,42 221,199,36 199,175,22 176,162,21 153,143,24 103,104,15 152,142,32 181,167,26 206,191,41 207,194,44 201,182,16 194,173,5 161,146,27 126,121,39 88,98,47 84,97,45 79,94,30 76,91,36 74,90,30 69,87,31 69,78,30 61,75,25 77,91,30 99,82,56 149,114,78 152,112,78 233,194,135 204,171,121 214,184,128 231,194,139 212,176,118 202,166,119 196,162,119 175,147,107 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,115 165,138,102 123,113,89 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,214,157 249,217,160 224,196,140 218,194,141
36,47,60 36,45,58 43,50,62 133,131,113 255,255,211 91,66,38 137,102,66 129,95,54 136,104,62 135,100,62 130,99,62 137,121,90 255,248,73 231,207,42 203,180,22 183,167,26 148,138,26 112,112,26 89,90,22 147,138,21 186,174,21 208,194,37 174,166,14 160,145,28 102,102,39 83,89,37 82,90,39 79,93,36 81,93,30 74,93,30 77,91,30 74,89,36 63,77,31 66,79,36 61,77,35 54,43,36 103,79,46 145,107,70 117,83,49 183,158,110 206,175,124 203,172,123 177,150,105 181,150,111 179,151,113 179,153,112 179,147,101 183,160,120 223,191,145 228,196,150 190,165,121 214,185,136 184,154,112 208,178,132 148,130,100 73,83,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,156 240,206,147 238,204,143 246,214,159
88,115,58 124,160,66 241,245,178 255,255,202 255,255,204 97,77,47 129,98,61 147,113,70 145,112,64 120,86,52 117,88,57 91,72,47 182,172,64 251,228,70 219,190,27 186,170,16 154,141,19 109,106,23 61,68,22 70,75,14 122,117,19 148,138,28 157,151,33 116,117,38 88,95,36 81,89,36 85,92,44 86,95,47 79,93,34 84,95,35 82,96,39 72,88,46 58,75,39 61,79,34 37,51,30 48,47,52 69,60,43 88,74,49 100,79,54 203,178,130 214,190,137 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 182,156,115 166,142,107 189,182,155 237,215,166 247,225,176 255,234,176 237,201,143 238,202,144 246,207,148 234,195,136 227,191,142
65,82,56 244,234,181 255,255,204 255,253,204 255,255,198 90,72,40 118,86,56 129,95,61 116,83,44 139,107,65 108,79,46 120,88,46 161,143,113 145,129,85 234,205,31 196,176,17 167,151,20 142,134,28 76,78,21 61,68,24 67,75,22 78,83,22 109,111,40 138,132,41 145,136,37 150,142,38 148,142,36 125,127,45 81,98,49 75,96,48 78,97,45 70,91,39 67,83,39 60,76,34 40,50,44 46,51,61 50,41,35 66,52,38 101,77,55 192,176,143 191,168,126 165,142,102 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 179,156,116 182,156,115 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 251,213,147 239,197,132 219,177,114 235,194,137
231,218,168 255,244,192 255,250,199 255,243,189 248,232,176 236,216,170 120,92,63 121,92,61 147,110,68 122,89,52 110,82,44 90,71,48 128,99,68 186,166,120 149,131,89 217,192,21 184,164,16 151,138,20 108,99,23 55,58,25 57,64,18 62,68,18 68,76,23 83,88,25 105,106,29 110,110,36 100,105,40 89,100,42 83,102,39 84,98,37 83,99,39 78,96,40 64,79,40 33,42,25 46,56,64 36,38,52 36,29,29 78,66,56 115,95,65 136,131,119 189,167,133 184,160,123 151,128,88 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,179,130 218,183,127 243,204,143 255,215,149 255,211,147 255,215,150
251,238,186 255,243,195 246,233,183 239,222,171 255,245,196 241,223,181 103,76,44 142,109,72 126,95,56 124,95,62 109,81,52 127,98,65 80,62,43 89,70,45 244,225,170 188,171,93 203,185,25 183,163,17 145,131,16 82,78,30 48,52,25 53,58,22 53,57,19 60,67,21 64,74,21 71,80,22 78,89,31 76,90,29 79,94,28 81,96,30 75,84,26 48,58,23 29,38,19 37,45,54 45,55,73 26,30,32 30,31,36 47,37,25 79,65,49 91,81,59 163,159,140 172,155,120 134,110,77 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 196,169,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 230,195,139 202,165,110 242,202,138 255,226,158 255,222,155
255,247,194 255,251,205 239,225,180 231,217,174 225,214,168 225,210,172 116,90,65 122,90,60 136,104,72 99,69,41 126,94,64 106,81,51 98,77,54 88,59,35 87,62,45 238,214,159 145,129,73 212,191,50 178,162,17 131,123,31 55,59,32 48,53,29 48,51,20 47,52,18 45,50,16 46,51,17 46,52,11 43,51,10 44,51,17 43,49,22 38,44,15 37,42,18 35,43,33 40,51,64 47,56,67 32,34,34 35,36,39 64,53,50 101,87,69 74,65,50 159,160,137 159,160,137 159,132,89 189,153,106 187,154,117 182,156,115 196,170,120 181,157,122 173,146,112 170,148,112 185,159,118 181,153,115 202,168,123 193,165,127 124,118,95 142,132,108 192,175,149 173,154,119 193,170,128 220,187,135 237,197,133 223,189,130 255,212,149 255,218,157
255,250,204 244,233,189 240,228,189 218,206,167 212,202,162 204,188,155 106,82,56 113,83,57 94,68,43 109,84,56 118,89,56 107,84,53 59,50,44 109,84,56 109,82,48 110,87,45 227,202,143 199,181,121 223,201,65 210,192,48 119,106,33 48,52,23 46,50,23 45,51,24 41,51,25 42,50,25 43,53,31 41,54,31 43,55,35 38,50,30 40,43,21 33,41,18 49,58,69 49,62,79 27,31,35 28,25,29 32,32,40 37,36,39 75,69,62 66,59,57 148,147,138 153,154,142 170,139,100 166,140,99 184,150,107 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,115 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 205,178,117 198,168,112 244,206,140
243,233,193 221,211,173 213,203,165 214,204,166 201,190,155 198,185,153 72,56,41 91,70,47 101,75,50 90,71,48 108,83,55 105,80,50 127,95,63 55,40,20 73,58,38 120,100,70 108,89,52 250,228,161 204,179,122 150,131,92 203,187,102 111,104,5 44,46,18 35,45,21 38,51,26 39,51,31 38,52,33 40,52,34 42,56,35 40,48,23 36,46,22 43,54,65 49,59,77 52,62,80 28,25,29 17,16,19 22,23,26 37,38,43 58,49,45 71,60,53 115,120,114 133,139,130 162,143,116 164,138,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 192,159,109 186,156,114 120,116,97 124,115,98 150,137,114 170,153,125 183,164,125 186,164,119 217,191,141 249,221,165 225,208,157 255,238,179
225,215,177 221,210,175 217,209,175 201,193,157 194,186,152 195,181,154 89,72,46 114,91,62 98,77,54 92,71,48 95,76,53 57,48,44 101,83,62 104,84,64 106,86,68 66,47,22 129,105,72 93,68,40 237,213,158 221,203,143 142,124,80 174,157,118 92,86,61 50,52,37 36,48,30 36,48,30 32,43,30 44,55,42 44,55,40 50,60,57 50,61,74 59,71,93 52,60,76 32,31,34 30,32,29 29,28,31 35,36,39 39,38,43 49,42,45 49,40,34 89,99,105 109,119,116 125,125,122 155,126,93 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 109,105,88 124,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,167
226,215,180 220,209,176 208,196,166 199,191,157 182,173,144 181,172,145 65,50,41 101,84,60 84,65,42 101,77,51 120,93,61 142,108,65 66,48,29 91,71,41 112,83,63 85,64,37 78,57,32 113,86,54 128,106,72 165,138,93 231,207,156 227,209,165 168,156,117 85,86,76 80,86,89 40,50,58 44,51,63 42,53,64 54,63,76 54,62,78 57,67,85 60,73,92 29,32,41 25,24,27 35,33,34 19,18,21 23,22,25 30,29,32 40,35,32 79,68,61 64,77,96 108,117,117 96,98,112 193,164,115 208,175,125 190,158,124 171,145,106 167,140,106 159,135,98 191,160,123 194,162,120 229,189,135 190,154,103 165,136,101 121,112,97 124,115,96 125,119,96 154,146,124 171,159,129 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
200,189,154 199,188,155 198,186,156 192,185,156 163,160,136 157,154,130 78,60,41 98,79,56 109,85,59 79,59,39 105,85,55 108,79,46 105,80,52 97,68,46 86,67,44 102,79,50 59,40,26 65,46,21 61,49,37 93,71,51 96,74,56 145,117,90 214,193,152 191,174,137 142,138,119 100,105,104 55,65,85 61,74,93 64,74,90 60,73,92 37,44,58 40,36,45 29,28,33 24,24,24 30,30,30 31,30,35 31,29,37 37,35,36 40,38,36 48,43,42 61,75,96 98,106,111 86,95,108 191,161,119 187,155,113 172,145,102 156,128,88 172,144,106 171,147,114 181,154,120 182,154,116 181,146,108 188,156,112 165,138,104 121,114,94 114,107,89 141,137,116 139,132,112 163,151,125 191,173,141 191,174,137 185,163,125 204,183,140 228,206,159
212,204,170 197,189,155 197,185,155 168,165,139 139,141,124 126,127,117 54,39,30 93,72,47 86,67,44 66,47,31 48,32,19 58,39,16 103,73,47 56,37,14 60,41,27 112,92,74 74,56,37 71,57,41 68,49,37 116,95,84 64,48,33 74,58,43 70,54,39 187,175,138 174,165,136 154,142,116 89,91,86 69,79,95 60,75,93 38,42,55 29,28,31 40,37,43 33,32,35 34,33,38 37,35,43 33,32,35 22,21,24 35,33,34 44,38,43 38,35,41 60,74,95 96,106,110 99,104,110 200,168,122 192,150,110 170,141,108 170,142,104 190,159,120 185,154,117 191,160,123 196,165,128 172,139,100 183,153,109 159,135,100 121,111,87 110,107,94 122,115,95 127,121,98 175,166,139 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
211,203,169 204,196,162 193,181,153 168,165,141 123,126,116 80,85,91 59,39,21 84,70,52 86,64,44 73,57,44 123,92,69 104,77,43 89,64,34 107,75,43 62,44,23 93,67,44 66,47,33 44,35,27 101,83,64 37,28,13 55,58,69 58,56,52 34,31,35 38,39,42 141,134,114 179,172,145 44,42,40 37,37,45 24,24,36 23,23,35 26,24,32 60,79,110 36,34,42 32,31,34 36,35,40 26,25,28 32,31,36 30,22,28 42,36,41 34,32,40 57,74,96 95,105,111 112,122,114 201,169,125 182,155,121 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,128 169,143,102 172,149,107 138,127,108 110,109,98 109,104,90 122,115,97 147,139,115 156,144,118 155,143,115 179,165,138 180,162,130 183,164,127
