115,121,142 88,62,52 80,62,71 73,59,72 63,73,107 135,218,255 136,219,255 133,222,255 136,220,255 136,220,255 140,163,188 84,83,74 84,78,69 57,51,44 71,65,58 173,117,79 62,61,50 71,61,51 90,90,90 107,103,97 39,39,39 29,28,31 39,38,41 32,31,36 27,26,31 27,26,31 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 152,100,79 120,84,78 105,76,81 93,80,88 23,37,74 255,166,90 127,84,65 121,203,255 99,66,55 99,62,47 98,69,63 79,56,53 81,55,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 80,60,70 43,53,59 38,48,54 42,55,70 113,71,58 223,139,95 180,106,81 85,60,57 72,55,56 73,56,62 76,54,48 69,43,33 255,173,127 218,141,104 75,51,45 66,52,52 70,55,63 73,54,58 77,57,67 75,112,163 135,221,255 135,221,255 136,220,255 113,139,187 79,53,57 66,44,36 68,46,38 71,47,41 81,53,51 81,56,53 81,52,46 87,58,52 85,55,56 114,78,68 73,46,39 89,60,56 81,58,55 74,52,57 89,72,75 95,129,157 114,160,213 94,104,108 73,83,99 138,103,106 103,70,70
94,102,120 77,60,63 77,59,68 75,61,74 57,69,93 123,177,248 119,173,244 131,213,255 136,220,255 136,220,255 151,178,208 87,77,76 73,67,58 63,57,50 73,67,60 139,83,47 65,55,54 72,63,44 99,92,90 92,81,74 37,37,37 29,28,31 26,25,28 31,30,35 27,26,31 39,38,43 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 94,61,54 100,68,65 86,63,62 84,75,86 26,38,89 255,163,85 109,83,62 121,202,255 111,76,63 76,49,42 72,49,48 80,51,56 74,52,55 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 80,61,63 53,58,64 38,56,55 46,56,64 110,68,55 236,141,96 198,125,95 108,76,71 73,52,50 75,58,64 76,56,49 79,53,43 255,169,122 161,103,70 78,48,47 61,47,47 68,53,61 73,54,58 77,57,67 76,113,164 135,221,255 136,222,255 137,221,255 115,140,191 77,51,55 62,40,32 65,47,42 67,46,44 69,46,43 76,51,48 78,49,43 82,53,47 84,54,55 100,64,54 92,65,58 80,51,47 76,53,50 75,53,58 78,61,64 79,104,128 96,121,136 101,111,119 89,91,107 98,80,89 96,72,66
114,125,152 76,57,61 71,56,64 80,64,77 71,71,71 111,131,136 98,126,160 109,165,226 137,222,255 138,222,255 141,152,179 82,78,72 77,71,62 71,65,58 66,60,53 101,70,51 66,54,54 85,59,47 63,54,48 59,50,44 27,28,33 40,33,36 28,30,30 55,55,55 79,76,82 75,64,73 78,78,88 54,63,74 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 25,43,83 208,186,191 101,119,147 120,199,255 139,83,61 81,47,45 79,54,55 70,51,53 74,53,53 73,57,53 73,56,62 101,122,143 83,107,136 71,71,79 78,60,71 75,56,72 51,61,69 70,108,152 91,113,145 93,65,54 219,138,109 201,120,93 136,98,90 72,49,50 79,62,68 78,54,48 140,75,52 255,150,97 170,99,73 81,57,49 61,47,47 67,52,60 73,54,58 83,61,69 71,110,163 136,220,255 134,223,255 137,223,255 113,150,199 79,60,64 187,176,183 216,201,221 200,192,211 171,180,203 137,139,164 68,54,56 74,49,46 81,56,53 105,68,55 96,65,57 76,51,50 77,54,51 71,55,53 76,57,59 84,102,126 88,113,137 94,108,129 90,99,112 87,84,101 92,70,75
93,91,113 69,55,55 74,59,69 80,64,79 72,70,82 82,102,130 91,116,140 127,175,225 142,224,255 141,221,255 77,77,85 68,62,57 76,70,63 73,64,56 68,59,51 70,61,55 67,57,47 213,147,113 59,53,44 55,49,40 24,22,30 35,30,32 22,27,26 24,24,24 33,27,32 80,65,75 59,59,71 45,54,67 42,53,64 49,60,71 85,97,103 72,80,87 76,55,53 72,53,60 78,61,64 78,71,81 32,47,104 255,165,81 130,94,72 127,191,255 165,103,74 104,64,55 84,61,62 72,51,51 71,53,48 79,55,59 72,54,63 77,96,115 65,75,91 58,61,70 75,59,74 75,59,74 65,85,111 100,142,192 101,112,125 87,61,49 183,113,84 180,106,83 132,95,82 76,53,54 80,61,65 73,56,46 177,99,55 242,142,92 193,110,70 85,57,46 73,56,59 62,44,55 71,54,57 78,59,61 74,109,159 137,221,255 139,224,255 140,221,255 156,172,208 209,194,202 221,214,217 231,220,227 179,168,177 150,158,186 141,149,177 126,134,162 67,57,61 75,50,51 102,64,54 96,64,59 76,50,54 77,54,55 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 94,95,114 90,84,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 79,77,87 88,107,126 93,133,161 136,196,255 134,216,255 143,224,255 83,70,63 45,34,27 76,70,63 74,65,57 74,65,57 73,64,58 69,59,49 76,53,38 59,53,44 50,44,35 28,25,31 51,41,45 22,22,22 26,24,25 53,47,52 80,62,73 57,57,69 44,53,66 43,54,65 48,59,70 56,68,74 50,58,65 86,60,50 84,59,58 80,63,64 78,72,79 41,71,80 243,128,38 92,67,48 133,154,189 173,103,70 176,113,89 113,65,47 181,125,78 139,91,62 121,86,59 101,75,52 98,98,95 70,82,90 62,64,78 80,64,79 75,59,74 88,101,116 103,118,125 98,104,107 76,53,42 152,93,65 158,100,74 130,93,80 79,56,57 78,59,63 76,51,52 251,145,99 214,124,82 232,149,109 88,57,45 79,62,65 63,45,54 70,53,56 79,60,62 74,109,159 139,223,255 142,223,255 143,196,245 190,185,182 191,184,182 201,195,188 214,205,201 173,163,164 131,133,158 117,125,145 107,115,135 95,110,124 65,51,68 94,63,55 87,60,53 69,47,50 77,54,55 57,40,41 75,58,64 112,114,130 109,165,226 100,131,174 89,107,135 100,91,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,85,101 94,119,143 94,126,138 115,142,156 102,156,211 139,215,255 80,62,57 26,16,20 76,71,59 83,71,61 78,66,56 73,63,53 66,57,49 67,58,50 61,56,44 33,26,26 27,26,29 20,20,20 43,43,43 51,48,52 74,61,71 78,62,75 58,61,72 75,86,99 69,66,81 60,67,81 54,63,74 45,56,67 133,85,67 122,83,69 81,62,66 81,69,74 49,61,57 100,95,94 24,44,86 150,138,154 190,110,78 147,87,48 150,98,50 160,108,60 166,113,68 139,99,65 135,95,61 121,81,47 103,68,41 109,73,51 95,74,70 80,63,83 83,103,129 82,100,126 89,97,115 74,49,46 147,100,79 140,88,67 118,80,72 89,69,62 76,57,61 79,54,51 255,160,104 207,120,79 227,147,108 115,80,65 65,48,54 65,48,54 61,44,47 81,59,67 70,91,130 139,225,255 138,226,255 176,161,150 178,169,163 180,171,165 178,169,163 186,180,175 169,163,158 110,113,135 103,111,131 96,104,124 93,101,121 78,86,106 74,47,42 76,54,48 70,47,48 80,52,50 57,40,43 78,61,64 101,99,119 109,152,195 93,133,165 108,128,152 151,120,126 94,77,83
81,62,66 77,58,62 73,58,68 71,59,73 83,117,145 103,138,168 97,120,143 93,127,153 90,128,157 124,180,241 80,91,104 50,45,47 48,43,45 74,61,54 82,70,60 80,68,56 76,61,50 72,62,50 69,59,49 30,23,23 22,21,24 16,17,20 17,18,21 73,55,64 80,66,79 76,62,77 91,96,106 94,102,111 77,70,84 74,76,92 45,55,73 52,56,69 181,111,80 153,93,72 77,58,62 80,70,74 41,60,81 95,100,110 58,66,94 148,125,124 145,102,69 134,91,58 141,98,63 161,118,83 157,98,52 115,79,46 108,74,52 104,74,48 97,68,46 96,67,45 96,70,47 83,62,37 111,143,183 97,115,132 90,108,125 71,65,72 105,82,71 105,74,66 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 64,49,59 78,63,73 71,69,81 142,216,255 137,131,126 153,147,142 160,154,149 164,155,151 163,152,149 186,175,170 194,183,178 117,119,133 112,121,144 99,108,131 92,100,118 81,89,107 62,46,42 69,50,52 67,48,52 81,58,57 55,41,46 79,60,64 91,89,99 91,102,115 97,113,113 104,113,113 175,127,125 97,79,88
74,55,59 84,65,69 78,63,73 71,59,73 89,123,151 92,122,146 87,116,143 93,121,146 106,144,173 131,187,248 94,136,172 115,136,157 129,124,126 120,115,114 107,100,98 76,65,62 81,68,61 75,66,58 72,63,55 29,24,26 20,19,22 20,21,24 59,60,63 76,58,67 80,66,79 73,59,74 97,107,111 91,103,107 77,69,86 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 37,60,87 92,79,87 60,53,63 75,74,79 134,91,58 137,94,61 143,100,65 164,121,86 128,79,39 146,101,55 104,71,44 91,61,35 83,62,39 78,57,34 81,60,37 78,61,37 81,64,56 47,50,57 54,57,64 52,49,53 53,49,60 57,57,67 56,52,61 97,90,100 63,63,75 63,60,66 58,61,70 54,58,62 52,50,58 66,62,71 53,54,57 52,53,56 47,51,55 96,96,93 71,70,75 55,53,63 115,111,105 142,136,131 161,155,150 113,104,100 72,61,58 61,50,45 59,46,39 61,46,37 61,46,37 55,40,31 49,40,34 51,41,45 58,54,65 122,113,124 73,54,56 80,57,56 57,43,48 76,57,61 123,113,117 104,116,120 109,123,114 100,111,110 142,109,102 97,79,88
118,77,75 82,68,70 83,64,80 79,60,76 92,106,118 117,137,149 109,134,149 104,129,144 106,151,182 109,153,198 119,185,254 133,146,161 130,130,130 162,157,154 184,183,174 149,148,165 85,88,106 85,88,106 86,89,100 69,72,83 61,64,73 51,49,61 71,70,73 74,61,69 76,62,75 79,65,80 100,113,114 111,123,119 74,68,89 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 57,65,81 48,46,42 40,39,44 143,99,59 134,93,62 133,97,68 138,99,69 144,101,68 147,99,56 135,85,41 107,66,39 107,72,47 95,68,50 104,79,60 107,85,67 95,73,55 97,78,64 36,31,33 31,31,39 32,31,36 28,29,34 32,33,38 38,37,40 40,39,44 40,43,50 43,37,42 40,40,37 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 41,43,43 37,35,36 40,38,39 96,94,95 109,102,102 43,33,32 53,41,31 49,37,27 46,35,28 44,34,22 67,40,24 65,49,34 49,36,31 103,90,85 67,51,38 42,36,31 56,53,59 152,149,164 79,58,58 73,54,56 62,43,45 76,57,59 107,93,95 90,100,118 82,95,112 83,96,113 129,101,99 110,84,88
158,104,86 90,71,78 91,82,95 113,104,117 138,151,170 150,165,179 161,179,196 185,198,217 191,207,232 140,168,202 154,217,255 205,197,205 187,185,193 184,180,191 197,193,202 160,167,179 139,148,171 111,120,143 83,91,111 68,76,96 61,63,77 50,48,60 40,39,42 74,60,62 78,64,77 76,62,77 63,75,83 80,91,92 76,70,91 86,95,108 94,105,116 103,109,110 151,93,67 123,85,77 97,72,71 65,53,58 56,91,125 97,121,139 66,61,49 116,76,42 138,97,66 126,90,61 135,96,66 141,98,65 182,134,91 149,100,62 113,80,53 99,73,50 80,59,44 72,56,39 62,45,35 65,48,38 68,49,33 54,49,51 59,59,67 52,45,48 51,40,49 50,39,48 63,59,53 69,63,70 49,40,51 61,44,50 129,93,75 107,81,67 109,88,73 56,40,36 75,74,77 44,43,46 50,40,44 45,43,44 70,68,69 81,76,73 204,197,195 51,41,40 109,84,65 98,73,54 76,58,53 108,77,58 111,81,53 98,68,51 100,74,62 87,61,49 93,74,62 107,96,93 80,78,98 41,41,41 80,58,61 72,53,55 66,47,49 80,61,63 115,91,97 97,107,125 87,105,120 88,100,122 143,115,117 132,102,101
191,201,221 176,187,214 169,180,207 167,178,205 166,178,202 160,174,197 152,166,189 155,166,193 156,164,182 151,159,177 176,182,199 182,186,199 189,191,205 177,178,197 172,173,192 173,181,199 158,167,190 154,163,186 146,153,176 131,138,161 106,116,136 102,111,134 103,106,124 74,62,78 77,68,81 75,63,79 54,62,80 61,63,79 78,74,94 53,66,85 73,86,105 97,90,100 89,65,59 76,60,58 78,60,59 59,52,55 78,131,191 119,156,192 114,82,48 126,86,52 121,82,52 132,93,63 139,95,57 151,107,67 184,126,89 163,112,75 91,60,39 86,64,46 76,57,43 68,49,35 63,48,39 61,45,41 60,48,36 73,57,51 103,111,116 76,54,46 81,58,57 111,98,93 75,68,71 82,74,80 72,53,60 79,58,56 245,162,113 177,102,73 167,138,114 131,73,61 78,69,80 73,59,61 72,55,56 109,90,78 95,83,73 64,58,53 63,57,52 73,67,62 86,75,72 165,152,149 203,189,189 119,99,90 96,76,67 122,101,90 112,95,101 176,178,192 44,47,58 32,39,34 55,54,57 76,51,52 81,58,57 74,55,59 81,59,62 75,53,56 84,65,69 90,98,116 100,135,165 84,102,126 149,114,117 140,108,103
81,89,105 118,128,144 150,168,194 152,168,195 133,147,170 132,143,170 139,150,177 137,151,174 136,143,157 191,190,207 189,196,210 178,185,199 202,204,220 173,176,194 169,172,190 163,169,188 149,158,181 146,155,178 133,142,165 126,135,158 116,128,152 97,112,130 96,102,123 77,78,97 86,77,99 135,136,157 87,96,119 78,88,106 65,66,85 53,65,87 57,69,91 101,88,96 70,54,52 72,56,52 73,55,64 59,49,50 72,137,193 114,147,193 118,68,35 127,84,51 133,87,57 132,93,65 126,88,53 186,133,88 153,105,60 88,54,24 93,59,29 111,73,52 122,85,59 164,129,104 99,77,59 70,54,39 83,64,48 88,70,51 53,54,57 68,52,50 61,54,57 101,92,84 70,63,66 69,66,72 48,40,46 55,46,59 107,71,49 124,97,79 59,40,28 79,53,43 79,66,76 53,51,49 64,57,55 164,150,132 71,64,62 88,85,100 57,51,46 47,41,36 69,63,56 132,70,30 79,63,57 73,64,58 85,74,71 85,74,71 36,35,38 51,43,49 31,29,27 54,44,45 53,49,58 104,71,60 83,64,66 79,60,64 80,62,61 71,52,56 80,61,63 95,101,122 106,127,148 83,104,125 132,106,110 122,101,99
107,115,131 93,101,117 86,96,116 93,101,121 68,74,93 89,92,114 119,122,144 119,133,154 128,132,147 209,210,213 202,206,208 185,188,199 169,175,194 170,173,191 160,163,181 164,176,198 161,170,193 155,164,187 141,150,173 133,142,165 119,131,155 102,117,135 89,95,116 114,119,143 66,78,100 119,127,155 138,160,192 146,167,206 146,163,206 140,156,192 138,154,190 77,88,115 77,60,66 70,53,59 78,60,69 63,53,54 68,133,189 117,139,182 121,85,54 128,85,52 134,90,62 130,84,43 100,63,39 118,82,60 117,76,56 105,76,52 113,84,60 116,85,66 116,89,73 116,87,67 96,70,49 69,48,33 58,44,26 105,87,68 100,101,104 161,97,69 83,62,49 50,39,34 79,67,72 69,61,69 67,54,62 81,59,62 225,149,107 130,98,68 94,64,49 106,69,54 75,67,75 77,63,65 125,115,105 96,85,78 120,120,106 144,217,255 58,52,47 64,58,53 71,55,51 173,105,67 72,65,49 137,83,45 74,65,57 74,64,54 38,31,29 71,57,57 31,29,27 35,25,26 65,45,38 163,104,74 91,62,58 86,67,71 78,60,59 71,52,56 80,61,63 96,102,123 85,103,118 79,100,121 141,115,119 120,96,90
97,104,118 96,103,117 89,95,112 89,95,112 83,89,106 89,97,115 83,91,109 40,51,64 147,150,161 179,177,175 229,229,229 218,218,218 179,185,202 171,180,203 165,174,197 156,168,192 152,166,189 137,151,174 180,190,210 120,129,152 90,99,122 74,81,104 79,86,109 145,152,175 117,128,155 96,107,134 92,104,128 120,138,166 120,135,167 121,136,168 123,138,170 120,135,167 133,141,169 125,131,150 81,65,78 58,45,53 51,78,108 121,115,106 119,75,47 118,77,46 136,90,62 75,35,1 158,100,49 255,238,158 252,179,122 151,99,67 122,88,68 123,94,74 123,92,73 121,90,71 121,90,71 123,92,73 107,82,63 74,53,40 61,49,54 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 58,54,63 101,89,89 57,52,54 68,64,75 61,59,69 69,66,70 68,64,75 145,134,117 61,51,52 121,112,106 133,196,255 65,56,52 61,52,48 65,56,48 189,134,89 70,62,51 255,177,123 78,61,53 71,62,54 35,33,29 67,56,51 33,26,24 34,27,25 106,60,34 179,102,67 108,80,69 77,53,57 83,60,57 79,55,61 83,61,64 97,101,116 81,101,117 82,100,117 156,117,114 136,104,101
