106,116,150 187,137,122 166,96,70 111,75,69 78,61,67 75,61,74 79,128,191 135,214,255 130,218,255 135,215,255 135,215,255 133,216,255 135,216,255 156,195,250 73,73,70 106,101,98 94,89,88 95,88,86 95,88,88 89,79,78 107,95,100 192,183,196 150,140,141 74,66,55 123,86,60 139,94,61 236,165,112 74,52,34 85,68,60 84,67,59 85,66,50 39,29,28 47,34,44 83,70,80 76,62,77 73,72,89 87,127,185 119,166,225 76,70,91 66,76,92 67,70,81 62,70,77 95,93,94 219,137,92 162,100,71 98,69,63 78,61,67 67,79,114 19,40,90 71,113,188 129,212,255 130,213,255 122,214,255 133,109,113 183,110,78 160,91,60 215,141,107 114,78,70 83,60,61 79,55,61 81,58,69 69,59,77 120,207,255 127,214,255 133,212,255 128,215,255 175,173,213 91,58,58 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 71,53,48 96,60,50 88,62,52 74,51,50 73,55,54 76,57,59 81,57,61 86,62,66 76,53,50 73,50,47 51,33,28 144,103,85 255,179,118 236,153,113 82,61,61 72,51,51 76,55,55 76,59,62 72,55,58 76,59,65 69,49,59 75,116,157 122,197,255 129,217,255 129,217,255 131,216,255 216,147,134 159,90,61 84,52,38 74,51,40 69,45,39 67,45,39 71,47,41 81,57,51 83,58,55 99,66,57 102,65,52 91,59,56 161,99,72 133,86,77 89,57,54 81,55,59 99,70,64 82,56,62 81,55,61 81,59,62 78,88,85 93,101,89 107,115,76 101,108,74 56,63,56 57,66,66 62,63,66 95,72,73 85,68,74
114,104,108 193,131,104 126,80,64 84,59,60 77,57,67 73,59,72 85,141,211 135,216,255 128,219,255 132,218,255 132,218,255 133,216,255 136,216,255 152,177,230 117,112,111 96,92,86 90,86,76 83,77,70 78,69,65 84,75,71 82,82,79 71,67,61 66,66,63 71,71,68 69,67,75 122,115,118 186,159,152 112,92,83 81,68,61 81,68,61 86,76,64 47,36,31 53,51,47 70,68,69 66,61,77 53,53,61 49,54,60 63,63,71 74,60,73 50,53,60 39,50,49 35,50,57 108,83,80 214,130,84 161,103,79 105,73,70 81,57,63 65,79,118 13,42,87 72,121,182 133,213,255 130,212,255 121,211,255 103,91,105 125,78,55 162,93,62 202,131,110 107,66,64 101,72,66 82,56,62 83,58,57 77,66,73 121,201,255 130,214,255 126,217,255 125,218,255 171,165,201 110,66,56 76,56,68 68,62,67 52,63,74 62,74,96 102,122,177 75,67,84 123,77,59 128,75,61 88,59,53 76,58,53 72,48,54 72,53,57 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 212,140,105 70,52,49 71,52,54 76,57,59 77,58,62 73,54,58 76,59,62 67,53,55 71,113,149 98,163,246 130,218,255 130,218,255 132,217,255 169,129,131 126,77,57 80,51,45 68,46,38 72,48,40 75,51,43 77,53,47 86,59,54 81,54,49 90,59,51 87,55,50 81,52,46 146,90,64 125,82,67 92,54,46 79,55,61 98,66,61 83,58,59 86,61,62 88,62,68 74,88,109 95,105,99 105,112,76 92,102,69 57,67,59 72,82,88 81,81,93 139,101,93 87,73,78
120,102,111 171,115,93 110,69,69 80,58,66 74,58,71 72,58,71 91,147,217 133,217,255 127,221,255 134,220,255 135,221,255 134,219,255 137,218,255 162,206,251 109,102,102 91,87,81 85,81,71 78,72,65 78,69,65 74,65,61 221,164,133 67,68,60 68,62,55 64,58,51 66,55,52 64,55,49 74,69,71 42,44,44 33,36,43 32,35,42 35,39,52 34,39,49 40,36,47 32,28,39 56,52,65 52,52,60 42,47,53 47,52,58 63,56,66 47,52,60 37,50,51 40,50,54 122,94,85 203,118,79 161,104,75 112,80,77 87,63,69 59,82,118 18,39,87 79,118,183 197,194,237 139,192,255 122,211,255 97,86,93 111,70,54 153,93,68 161,106,91 94,62,59 100,71,65 79,53,59 84,58,67 87,68,72 110,190,255 131,215,255 129,212,255 113,198,255 139,126,147 131,87,77 77,58,72 73,88,120 83,126,167 79,123,170 98,145,204 70,82,106 159,96,65 180,107,77 127,78,58 91,63,61 74,50,56 74,55,59 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 179,115,89 60,46,48 71,54,57 72,55,58 77,58,62 73,54,58 77,60,61 72,54,65 89,139,193 114,190,255 130,218,255 130,218,255 132,217,255 147,116,134 101,65,45 77,48,42 68,46,38 77,50,43 77,50,43 78,54,48 87,60,55 81,54,49 89,58,50 84,53,45 87,57,58 109,66,47 123,84,70 94,61,52 76,52,58 97,65,60 88,63,60 85,59,63 89,63,69 80,94,115 106,126,138 102,114,94 60,70,64 67,73,76 79,78,93 91,82,95 156,114,103 89,71,80
122,117,135 123,87,81 88,62,71 79,61,70 73,59,72 72,58,71 100,158,236 135,219,255 138,220,255 130,223,255 133,222,255 136,220,255 136,220,255 140,212,255 100,92,79 89,83,76 85,79,70 64,55,49 76,70,63 73,67,60 187,130,90 72,61,58 66,60,51 136,87,47 83,85,80 104,102,98 84,75,71 36,36,36 29,28,31 48,42,47 34,33,38 33,32,37 26,25,30 25,29,33 71,63,71 53,53,61 39,49,53 43,51,56 48,51,58 69,78,78 44,52,57 39,50,51 124,93,81 165,95,69 133,86,65 116,83,76 98,69,76 68,77,118 24,38,86 97,100,149 255,123,15 159,122,96 124,206,255 104,87,90 101,62,50 119,74,53 114,76,68 80,52,52 92,67,64 84,58,62 99,71,71 95,76,83 116,180,255 128,212,255 94,145,208 49,85,130 87,63,72 110,78,75 77,60,63 55,58,69 42,57,64 40,52,76 51,71,95 74,62,74 160,98,71 205,126,82 176,102,79 115,78,65 72,53,60 66,52,54 73,56,62 74,55,59 79,52,45 70,44,32 252,173,125 253,165,111 149,103,85 65,41,45 67,53,53 67,53,58 80,61,65 71,52,56 78,58,68 75,60,70 113,194,255 135,219,255 135,221,255 135,221,255 135,219,255 73,99,147 82,56,60 67,43,35 70,46,38 74,51,40 73,46,39 78,51,46 87,54,56 77,54,53 82,53,47 87,59,50 87,57,56 89,57,43 116,80,70 91,55,47 71,49,52 94,65,61 83,60,57 75,52,53 86,64,69 88,88,100 94,128,156 109,150,203 101,122,143 89,100,101 78,81,99 93,79,94 146,104,93 87,66,81
109,114,138 86,67,69 78,64,66 76,58,67 75,61,74 72,59,69 106,166,230 133,215,255 136,216,255 138,220,255 135,221,255 136,220,255 136,220,255 137,217,255 97,84,79 86,80,75 78,72,63 58,49,43 71,65,58 75,69,62 159,103,65 68,59,55 64,58,53 210,131,92 106,101,103 107,101,96 93,84,80 33,33,33 30,29,32 42,36,41 31,30,35 41,40,45 29,28,33 35,39,43 71,63,71 53,53,61 44,54,58 43,51,56 47,50,57 78,88,85 65,75,69 46,51,57 100,81,67 113,72,56 109,75,71 105,76,72 94,70,74 55,83,119 27,36,77 106,95,118 225,107,5 141,105,85 121,201,255 118,85,87 98,62,52 84,53,43 80,57,56 73,52,52 82,59,56 81,57,61 87,65,73 97,75,80 108,169,251 129,199,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 60,58,66 43,53,59 41,49,58 47,54,66 63,51,63 163,101,74 220,129,85 198,125,95 131,90,74 76,53,54 63,49,51 75,58,64 74,55,59 77,53,45 73,47,37 255,166,117 245,158,113 126,84,73 66,48,47 62,48,48 63,49,54 72,53,57 72,53,57 77,57,67 74,59,69 120,201,255 136,220,255 136,222,255 136,222,255 137,221,255 73,99,147 77,51,55 63,41,33 67,45,39 67,49,44 69,46,43 72,50,44 79,54,51 78,53,50 79,50,44 87,59,50 87,57,56 87,55,41 111,75,65 99,63,55 65,43,46 91,62,58 80,57,54 74,51,52 80,58,63 81,81,93 93,122,149 118,157,194 113,135,151 88,98,104 79,88,101 91,81,101 140,108,103 87,70,73
93,111,147 67,64,70 79,62,68 74,59,67 80,64,77 71,59,73 109,126,148 133,166,185 106,146,196 125,188,255 131,211,255 136,221,255 137,221,255 127,220,255 94,80,80 84,78,73 77,71,62 58,49,43 65,59,52 75,69,62 122,82,46 66,57,53 66,55,52 72,46,32 89,80,74 86,77,71 77,68,64 29,30,35 36,29,32 64,64,64 26,26,26 67,67,67 29,30,35 27,28,33 68,62,69 91,92,97 52,62,68 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 57,80,116 21,40,87 99,93,139 192,84,1 146,114,100 121,202,255 146,103,84 92,60,46 74,52,44 75,50,51 71,49,52 76,55,53 74,52,55 75,59,55 85,59,65 97,127,165 120,166,230 61,86,110 41,54,73 84,68,66 80,63,66 77,59,70 66,65,70 48,53,63 46,61,75 49,53,55 69,52,58 160,101,84 217,137,101 202,122,90 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 80,53,48 109,63,45 255,171,109 220,134,100 119,76,57 71,50,50 60,46,46 60,46,51 78,59,63 76,57,61 83,61,69 73,58,66 120,201,255 134,223,255 134,223,255 134,223,255 136,222,255 69,106,153 71,54,57 70,46,40 68,46,49 125,108,114 99,89,90 82,60,63 73,50,51 70,54,52 77,49,47 77,52,49 82,57,54 90,57,50 102,65,52 102,62,53 83,55,57 78,54,48 78,53,50 77,52,53 74,55,57 71,64,74 82,100,124 95,112,132 101,121,137 95,107,115 90,94,109 84,86,102 94,82,87 90,67,78
114,125,152 67,54,64 76,62,67 74,59,67 80,64,77 75,59,72 102,116,107 108,126,141 98,126,160 112,161,208 116,189,255 137,222,255 138,222,255 138,219,255 87,74,67 83,77,72 77,71,62 56,47,41 70,64,57 72,66,59 101,70,51 69,56,49 64,52,52 71,45,33 63,54,48 63,54,48 50,41,37 27,28,33 40,33,36 40,40,40 29,29,29 32,32,32 79,76,82 32,26,33 74,63,72 83,83,93 54,63,74 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 59,73,112 25,43,83 92,135,207 227,100,12 148,166,194 120,199,255 161,101,78 103,64,50 80,51,45 79,54,55 72,50,53 72,50,53 75,54,54 73,57,53 86,60,66 90,98,118 109,123,146 83,107,136 53,74,95 89,72,75 80,62,73 75,56,72 67,63,74 38,58,74 75,117,167 91,113,145 73,63,67 149,97,78 212,131,102 201,120,93 157,110,89 86,63,64 63,49,51 79,62,68 73,54,58 77,53,45 179,114,91 255,150,97 197,123,87 149,96,80 76,58,57 61,47,47 57,43,48 79,60,64 73,54,58 83,61,69 70,55,63 120,201,255 135,224,255 134,223,255 134,223,255 137,223,255 75,112,161 79,60,64 109,95,97 214,203,212 218,206,211 200,192,211 170,179,202 172,181,204 102,104,129 68,54,56 77,52,49 79,54,51 83,50,43 105,68,55 102,62,53 81,53,53 79,54,53 77,54,51 76,53,54 73,54,56 70,63,73 84,102,126 88,111,136 92,114,144 89,103,124 90,99,112 91,88,105 90,76,89 95,73,78
93,91,113 70,55,63 77,58,62 73,58,68 80,64,79 73,61,73 78,91,110 84,102,130 91,116,140 119,146,176 126,199,255 141,223,255 141,221,255 153,221,255 68,59,51 78,72,67 79,73,66 49,40,32 72,63,55 68,59,51 70,61,55 67,59,48 70,57,52 195,136,106 59,53,44 56,50,41 36,29,27 25,23,31 34,29,31 35,33,34 26,24,25 24,23,26 41,35,40 72,59,69 74,63,72 55,55,67 47,56,69 42,53,64 42,53,64 54,66,74 87,99,105 83,93,97 77,71,78 72,51,49 72,53,60 69,51,60 79,62,65 51,72,109 25,40,97 169,143,160 255,132,26 178,142,120 127,191,255 182,115,88 119,68,44 87,60,55 83,60,61 72,50,53 69,51,50 72,54,49 77,53,57 80,61,68 82,90,106 71,80,105 66,76,92 64,78,90 72,60,72 75,59,74 75,59,74 65,63,83 65,95,135 109,151,197 112,123,136 83,69,69 132,95,80 181,111,82 180,106,83 165,107,83 93,68,69 73,49,53 80,61,65 77,58,60 79,51,51 213,135,91 248,148,98 182,110,75 170,111,83 76,58,57 72,55,58 62,44,53 73,56,59 70,53,56 79,60,62 76,58,67 120,202,255 134,224,255 139,224,255 139,223,255 132,225,255 127,143,179 198,183,191 213,206,206 231,224,227 229,218,225 171,160,169 123,131,161 155,163,191 143,151,179 128,136,164 84,78,99 76,56,49 81,49,44 102,64,54 103,67,59 78,50,48 79,53,57 77,54,55 70,52,51 66,49,52 77,59,68 98,133,181 105,156,217 91,140,185 80,100,124 94,95,114 98,95,110 91,78,97 98,74,78
91,84,98 74,55,62 76,59,60 75,60,68 77,62,72 77,66,75 88,101,120 80,100,126 82,118,145 117,164,221 143,218,255 142,224,255 143,224,255 170,210,255 64,58,51 63,57,52 72,66,59 79,70,62 70,61,53 57,48,40 67,58,52 68,60,49 73,56,48 114,92,74 59,53,44 56,50,41 28,26,27 25,22,28 59,49,53 24,26,26 40,38,39 24,21,25 26,20,25 81,66,76 73,62,71 51,51,63 44,53,66 42,53,64 43,54,65 62,74,82 72,84,90 60,70,74 63,57,64 81,61,52 74,56,55 69,52,58 84,65,72 55,48,62 33,62,107 228,179,168 176,91,11 136,84,52 139,177,237 204,121,83 145,86,56 136,91,70 99,69,72 83,55,57 75,51,45 76,53,38 86,59,54 82,59,58 74,77,99 75,91,118 57,68,79 49,63,73 66,54,70 78,62,77 75,59,74 65,66,85 102,121,142 100,115,122 95,95,105 76,62,64 96,69,53 157,95,66 170,107,83 166,108,84 96,71,72 76,52,56 80,61,65 77,58,60 85,52,45 255,154,111 222,129,83 163,97,67 179,120,92 74,56,55 79,62,65 62,44,53 70,53,56 69,52,55 79,60,62 83,65,74 125,199,255 140,222,255 140,225,255 142,224,255 152,188,231 198,182,176 193,186,186 204,198,193 203,197,192 217,207,206 181,171,175 95,100,124 130,135,159 121,129,149 116,124,144 109,119,139 96,88,105 77,50,45 97,64,55 93,62,54 79,54,51 74,50,54 77,54,55 63,45,44 63,46,49 78,60,69 99,121,153 117,166,213 99,151,207 81,104,138 87,102,120 107,95,111 91,78,97 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,76 100,113,132 89,109,133 98,138,166 128,175,223 117,188,255 127,209,255 145,226,255 125,157,197 58,52,45 31,25,20 73,67,60 79,70,62 73,64,56 73,64,56 68,59,53 68,60,49 60,47,40 72,56,41 59,53,44 59,53,44 28,25,29 23,20,26 42,32,36 21,23,23 44,42,43 31,28,32 64,58,63 78,63,73 73,62,71 51,51,63 44,53,66 43,54,65 43,54,65 51,63,71 52,64,70 49,59,63 63,57,64 95,69,59 88,63,62 75,53,61 84,65,67 52,50,58 42,72,81 209,162,139 106,43,0 90,65,46 129,150,185 207,128,84 158,95,62 174,121,96 129,81,63 157,103,69 153,108,62 131,83,54 118,83,56 105,76,54 89,74,65 82,80,90 86,98,106 75,90,97 72,59,78 82,66,81 76,60,75 75,71,91 101,111,127 110,120,124 99,105,108 77,63,65 90,68,50 151,92,64 155,97,71 162,104,80 96,71,72 84,60,64 76,57,61 76,57,59 89,53,43 255,167,121 212,122,80 168,104,76 176,118,92 80,62,61 77,60,63 62,44,53 75,58,61 68,51,54 79,60,62 83,65,74 120,202,255 136,226,255 142,223,255 136,230,255 177,170,168 190,185,182 191,184,182 191,185,178 197,191,184 219,210,206 181,171,172 104,106,131 120,122,147 110,118,138 104,112,132 103,112,125 98,102,115 79,51,49 93,62,54 89,57,52 75,52,49 69,47,50 77,54,55 63,45,44 63,46,49 78,60,69 114,116,132 96,131,163 122,182,246 102,133,176 95,113,141 122,109,117 91,78,97 100,76,80
86,74,86 74,55,62 76,59,65 73,57,70 76,60,73 85,71,88 99,117,134 92,120,143 94,126,138 120,136,161 105,133,158 113,167,222 139,215,255 108,125,147 59,47,49 19,19,14 76,71,59 78,70,59 83,71,61 77,65,55 73,63,53 69,59,49 70,61,53 70,61,53 61,56,44 58,52,43 24,25,28 26,25,28 20,20,20 26,26,26 23,22,25 61,58,64 74,61,71 79,65,78 78,59,73 61,64,75 75,86,99 73,70,85 65,64,79 65,72,84 54,63,74 47,57,65 64,57,60 144,96,78 122,83,69 80,58,61 80,66,71 50,51,56 49,61,57 123,126,118 48,59,88 39,59,101 150,138,154 226,136,92 158,96,58 151,94,52 150,98,50 166,114,66 149,86,37 166,113,68 139,99,65 142,102,68 133,90,57 116,77,45 103,68,41 107,72,47 114,78,58 89,68,64 80,63,83 74,77,95 81,105,134 81,101,117 89,97,115 72,67,69 95,67,54 146,99,78 140,88,67 149,95,77 93,65,63 84,60,64 76,57,61 74,55,57 108,70,60 255,167,111 207,120,79 198,118,79 160,107,84 93,72,70 65,48,54 61,44,50 72,55,58 63,46,49 81,59,67 80,61,65 121,193,255 139,225,255 138,226,255 132,152,176 174,175,165 178,169,163 180,171,165 177,168,162 174,165,159 197,191,186 169,163,158 115,113,123 102,110,126 104,112,132 96,104,124 96,104,124 89,97,117 93,82,89 74,47,42 78,54,48 76,51,50 69,46,47 80,52,50 62,44,43 65,48,51 79,62,65 101,99,119 96,123,151 107,156,199 90,130,162 108,128,152 163,130,119 115,96,103 96,79,85
81,67,72 76,58,67 77,57,67 74,58,71 74,58,71 74,66,83 91,126,149 103,138,168 93,121,146 95,120,142 94,127,160 102,134,172 127,196,255 122,157,180 61,59,55 31,30,33 37,31,24 59,50,46 83,71,61 80,68,58 78,68,58 75,65,55 70,61,53 71,62,54 64,59,47 51,45,36 25,22,26 17,18,21 22,22,22 20,20,20 23,17,22 72,61,70 75,67,75 79,67,79 74,60,73 92,95,106 87,98,111 83,78,94 78,65,84 68,73,83 42,57,73 45,56,69 78,64,64 185,117,95 145,96,76 87,65,68 74,62,64 51,46,48 45,55,75 96,116,132 53,61,107 44,64,121 159,136,133 228,139,90 147,92,51 142,92,48 137,90,56 152,105,71 146,108,58 220,161,113 114,78,47 107,71,40 102,72,46 102,66,35 109,69,35 114,78,45 106,75,54 89,60,38 91,60,48 68,81,100 119,164,220 86,106,132 84,105,126 76,82,101 93,65,52 121,76,71 123,76,53 141,89,70 113,75,77 84,60,64 77,58,62 76,57,59 136,100,82 255,163,100 208,121,80 211,131,92 154,101,78 83,62,60 65,48,54 61,44,50 71,54,57 62,45,48 76,62,62 73,49,53 95,156,231 142,225,255 137,160,183 153,147,138 153,147,138 171,162,156 164,155,149 164,155,149 167,158,152 178,172,167 179,173,168 124,122,132 106,114,130 104,112,132 94,102,122 94,102,122 92,100,120 72,78,97 72,47,44 80,53,46 75,50,49 69,46,47 85,57,55 65,47,46 62,45,48 80,63,66 83,86,108 86,99,118 93,105,129 100,111,122 102,114,118 171,127,117 113,94,101 96,79,85
81,62,66 74,55,59 84,65,69 74,59,69 71,59,73 66,72,93 99,130,163 86,118,144 89,114,138 96,129,152 92,124,152 102,140,169 121,177,238 111,149,182 131,149,166 63,58,60 136,131,133 122,115,118 145,134,129 80,71,63 75,65,55 75,65,55 71,61,51 69,64,52 71,62,54 35,30,27 24,23,26 19,18,21 16,17,20 18,19,22 42,36,41 75,60,70 80,66,79 82,68,83 74,60,75 98,103,111 83,93,99 86,77,92 78,69,84 64,71,83 47,55,71 47,55,71 94,73,73 198,125,93 160,102,80 98,71,66 78,61,64 49,47,48 39,59,83 88,111,136 51,48,52 54,57,68 78,68,69 145,106,74 131,88,55 135,92,59 142,99,64 152,109,74 167,120,86 163,106,62 126,89,49 109,73,44 96,63,38 96,67,43 91,65,42 89,63,40 93,67,44 84,60,36 81,62,37 77,59,56 40,51,52 48,50,64 54,56,70 57,61,65 54,53,56 56,50,57 62,54,62 61,50,59 68,60,68 79,70,81 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 52,49,55 42,39,45 60,59,62 81,79,87 53,61,79 46,62,98 133,127,122 134,128,123 153,147,142 160,154,149 170,161,157 180,169,166 180,169,166 128,117,112 81,72,66 65,54,63 57,49,57 52,50,58 57,55,63 55,58,69 65,68,79 72,81,94 68,60,66 208,197,206 81,60,60 66,47,49 81,58,57 67,45,48 59,42,48 79,60,62 101,97,106 94,104,112 116,130,126 104,121,111 107,117,114 157,113,103 121,101,111 97,79,88
77,58,62 77,58,62 84,65,69 78,63,73 71,59,73 59,65,86 104,135,168 97,127,151 86,118,146 91,115,144 104,129,151 112,150,179 132,188,249 111,159,200 100,148,189 137,135,136 131,129,130 118,116,117 139,134,136 122,117,116 78,68,67 71,61,60 80,71,65 70,66,58 65,59,54 33,31,32 23,22,25 22,21,24 18,19,22 37,38,41 99,93,98 71,56,66 78,64,77 80,66,81 80,66,81 104,117,118 103,119,119 80,71,82 80,69,92 75,78,87 59,63,76 52,63,74 107,81,69 199,123,81 160,107,84 104,77,72 86,69,72 37,41,45 37,61,90 113,140,168 61,50,57 59,57,58 103,85,82 136,92,54 145,102,69 135,92,59 154,111,76 152,109,74 149,112,72 116,70,33 154,98,49 132,84,55 99,66,41 93,64,40 82,62,42 80,60,40 75,55,35 76,56,36 76,58,37 86,68,47 54,41,51 52,50,60 62,60,70 52,54,54 51,47,56 54,50,61 53,56,65 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 63,59,68 58,57,60 54,52,60 50,49,52 55,49,56 63,61,59 58,57,60 58,57,60 58,59,64 49,50,55 98,84,84 68,65,69 55,52,58 131,124,138 115,110,107 134,128,123 151,145,140 97,91,86 68,59,55 59,48,43 54,43,38 56,43,38 55,44,39 56,45,26 56,45,26 56,40,27 56,40,27 54,43,24 46,33,26 42,34,42 62,56,61 114,101,98 75,62,70 73,54,56 80,57,56 69,47,50 57,40,46 79,60,62 125,113,115 114,115,118 99,109,113 101,114,115 92,104,110 144,109,112 112,92,102 97,79,88
118,77,75 97,69,67 73,60,68 84,65,81 79,60,76 64,68,72 111,127,138 114,136,148 109,134,149 104,129,144 110,134,152 116,161,192 109,153,198 112,167,231 126,177,226 145,145,145 130,130,130 150,148,146 162,158,152 171,170,161 149,148,165 116,122,139 89,92,110 83,86,104 86,89,100 72,75,86 67,70,79 58,61,70 51,49,61 43,42,47 104,94,98 71,55,68 76,62,75 79,65,80 76,62,77 105,118,119 111,123,119 77,72,88 75,72,87 90,103,104 91,104,105 86,98,102 133,97,89 204,121,83 149,96,73 127,91,81 95,77,76 41,38,42 57,65,81 81,83,83 52,45,48 36,35,40 143,99,59 133,90,57 132,93,61 130,96,66 138,99,69 144,100,70 181,133,90 118,70,27 135,85,41 119,78,51 102,67,40 105,71,49 95,68,50 107,80,62 95,73,53 114,92,74 95,73,55 79,60,44 92,73,61 28,25,29 31,31,39 33,32,37 31,30,35 29,30,35 32,33,38 37,37,37 37,36,39 40,43,50 40,43,50 39,42,49 41,37,46 40,40,37 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 38,40,40 37,39,39 37,35,36 34,32,33 45,43,44 189,187,188 109,102,102 80,70,69 52,40,40 54,42,32 49,37,27 46,35,28 45,35,25 48,34,20 67,40,24 66,47,31 52,40,28 49,36,31 103,90,85 74,53,40 45,34,27 38,36,37 56,53,59 86,81,97 68,50,59 80,59,59 73,54,56 71,52,54 60,41,43 81,62,64 107,93,95 101,104,113 86,95,120 82,95,112 83,96,113 127,101,105 115,89,98 120,87,89
158,104,86 129,90,78 80,65,85 77,68,81 78,69,82 74,77,88 110,125,143 112,127,143 106,124,141 121,134,153 176,188,210 179,195,220 111,139,173 123,196,255 193,201,221 196,194,202 183,181,189 180,178,186 176,172,183 207,203,212 152,159,171 140,158,182 123,132,155 87,96,119 85,93,113 74,82,102 67,69,83 57,59,73 50,48,60 45,44,49 100,86,88 68,57,64 78,64,77 80,66,81 73,59,74 73,85,93 88,99,100 76,71,87 76,73,88 88,99,112 100,111,122 99,121,121 127,99,88 147,89,63 129,91,83 113,77,67 86,68,67 29,32,41 51,86,120 109,157,209 79,72,75 54,49,37 120,80,46 131,91,57 126,87,55 128,94,64 133,94,64 145,101,71 149,101,58 160,112,69 116,67,29 94,66,37 89,63,38 93,69,47 86,65,50 81,62,46 72,56,39 62,45,35 67,50,40 65,46,34 80,62,43 46,43,47 43,43,51 45,38,41 47,40,43 50,39,48 50,39,48 115,111,101 85,80,82 47,38,49 48,39,50 48,39,50 69,49,42 86,50,32 77,51,37 76,50,36 126,107,95 38,24,24 75,74,77 45,44,47 49,39,43 50,40,44 44,42,43 52,50,51 139,134,131 81,76,73 119,112,110 47,37,36 56,46,45 98,73,54 87,62,43 64,46,41 73,55,50 113,82,61 112,82,54 112,81,62 92,66,52 70,44,32 81,55,43 95,72,57 55,42,35 53,53,65 154,152,172 48,48,60 75,59,57 80,58,61 72,53,55 72,53,55 60,41,43 84,65,67 116,92,98 118,114,125 87,101,124 88,106,121 86,98,120 137,120,126 115,93,98 154,105,94
197,201,214 185,194,207 171,191,207 174,181,204 175,182,205 175,187,211 177,189,213 170,184,207 163,177,200 162,173,200 161,172,199 153,165,187 103,115,137 171,179,197 187,192,198 193,191,201 183,185,199 183,185,201 176,177,196 172,173,192 156,164,180 159,171,195 160,169,192 139,148,171 96,103,126 80,87,110 65,71,88 57,63,80 43,51,67 36,39,50 88,75,85 75,60,70 79,67,79 77,65,79 73,59,76 51,59,77 58,60,76 77,71,92 77,71,92 57,70,89 83,96,115 87,103,112 94,78,74 103,66,53 83,60,61 75,53,56 78,61,62 27,30,41 74,127,187 141,224,255 89,87,83 112,83,61 132,92,58 125,85,51 120,81,51 145,106,76 165,119,82 201,156,112 211,155,106 178,128,82 155,100,55 87,53,31 100,71,51 90,69,46 90,73,49 72,54,35 69,48,44 59,44,35 59,43,39 61,48,41 71,59,47 65,73,82 98,110,118 75,64,57 74,54,45 80,57,56 82,69,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,89 225,136,89 184,110,76 171,108,77 109,90,65 87,61,51 78,69,80 75,63,65 72,55,56 73,56,57 80,61,65 118,109,94 97,91,86 63,57,52 72,65,65 82,75,75 160,153,153 199,190,186 128,111,101 107,80,64 113,78,65 117,74,57 119,76,59 116,83,58 94,60,38 110,75,60 110,78,73 152,146,153 129,132,139 47,50,59 39,40,45 32,31,34 94,68,58 80,57,58 71,52,56 74,56,55 76,54,57 79,57,60 97,79,78 125,114,123 82,102,126 88,122,150 82,100,124 141,115,119 129,100,105 177,116,100
167,184,206 173,186,212 168,179,210 166,179,207 153,166,194 145,156,183 145,156,183 145,158,184 145,158,184 140,151,178 146,157,184 157,163,182 187,193,212 184,188,203 155,154,169 174,172,182 181,183,197 171,173,189 170,171,190 172,173,192 160,168,188 147,160,177 151,160,183 148,157,180 141,148,171 135,142,165 124,136,158 105,117,139 97,108,135 93,101,121 102,97,115 80,64,77 77,68,81 75,66,79 75,62,81 57,67,85 67,70,88 73,69,89 71,67,89 50,63,82 69,82,101 100,103,114 86,65,61 75,52,53 72,56,54 68,51,52 76,62,62 28,31,42 79,132,192 140,223,255 89,78,75 110,77,38 142,102,68 125,85,51 131,92,62 128,89,59 130,94,61 137,101,70 151,107,65 178,119,73 177,110,67 123,80,45 93,56,30 89,56,29 59,41,20 72,54,35 65,45,38 70,55,46 59,43,39 61,48,41 70,58,46 58,50,56 97,107,104 85,74,71 76,55,51 88,65,64 121,108,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,125,102 226,148,104 163,110,83 182,160,142 183,113,87 80,61,45 78,69,80 75,63,65 77,60,61 73,56,57 167,147,127 175,161,134 84,78,73 58,52,47 63,57,50 63,57,50 69,63,56 71,62,54 83,77,70 88,75,68 93,87,78 181,171,172 220,210,211 191,181,185 191,178,197 116,116,124 44,40,49 36,36,44 36,36,33 29,30,33 53,51,49 36,31,30 110,70,65 82,59,58 74,55,59 78,60,59 78,56,59 78,56,59 81,62,66 117,105,119 80,100,124 100,134,162 84,102,126 134,108,112 122,93,98 174,113,97
