84,93,93 34,41,39 53,53,48 44,50,41 38,38,33 47,44,50 53,50,67 57,54,69 51,51,63 56,59,66 74,73,106 93,82,79 92,79,76 91,75,73 91,78,75 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 65,56,52 92,78,78 89,77,82 97,83,85 90,77,74 85,72,67 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,40 88,76,78 73,59,61 92,74,83 90,73,74 90,75,64 104,79,60 158,119,62 222,179,130 201,169,135 127,102,85 94,78,76 94,76,71 163,153,131 100,85,76 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 90,91,81 89,97,87 89,94,88 75,83,88 64,71,53 73,84,73
226,180,112 225,180,116 237,194,134 218,173,109 195,150,86 217,172,108 248,199,134 220,171,104 219,177,114 221,176,112 230,188,123 241,197,130 203,159,92 231,186,122 221,176,114 199,159,95 225,178,117 201,157,90 237,196,149 200,156,105 207,166,109 207,168,109 218,177,116 200,161,100 207,166,107 224,183,124 219,175,122 134,108,83 89,75,57 100,78,58 93,79,63 69,57,47 203,162,103 209,162,99 220,174,117 218,175,117 206,163,103 225,183,120 203,157,98 216,172,119 216,175,118 228,187,130 203,162,105 205,166,109 221,180,119 203,163,99 201,161,97 218,177,116 209,168,109 221,180,121 227,186,129 222,180,126 213,172,111 223,180,122 213,168,106 235,190,128 220,175,113 224,179,115 210,163,102 222,175,114 221,180,123 228,185,129 218,174,121 222,179,123
230,184,127 224,181,121 228,182,125 214,166,112 206,162,109 217,174,116 219,176,118 224,182,117 211,169,104 224,182,119 217,175,110 212,167,103 221,176,112 221,174,111 228,183,119 227,182,118 167,135,89 152,118,73 211,166,102 222,180,117 223,182,123 224,183,122 215,172,112 224,184,118 205,165,99 202,160,97 216,177,108 209,168,123 92,66,52 199,151,124 128,95,70 86,70,55 212,167,105 230,187,127 229,185,132 194,150,97 219,176,116 224,181,123 225,182,122 223,178,114 205,160,98 221,180,123 204,161,103 224,180,129 207,164,106 222,178,127 215,175,121 210,169,112 211,171,119 196,152,99 210,167,111 223,180,120 223,180,120 223,182,123 214,171,115 217,171,112 216,174,111 241,200,139 226,181,119 226,178,120 231,186,124 213,165,107 203,161,109 192,151,94
240,197,141 233,190,132 231,185,126 213,168,106 216,175,118 210,167,111 220,174,117 202,159,103 219,177,114 210,169,101 194,154,90 219,177,114 228,188,122 220,180,114 197,159,111 205,166,109 161,123,73 238,197,136 225,183,120 231,189,126 207,167,103 216,174,111 207,166,109 214,171,115 225,182,124 202,160,97 207,165,100 223,176,126 254,209,165 255,247,207 252,207,172 213,183,155 149,113,62 207,166,109 207,164,106 196,155,96 191,153,89 208,170,106 211,170,109 214,173,112 205,164,105 208,168,104 218,178,114 215,172,112 208,166,103 209,169,103 208,167,108 196,155,96 207,166,105 202,161,100 195,154,93 210,167,109 209,168,107 204,161,105 228,186,123 224,179,117 232,191,130 235,189,130 209,166,108 212,167,105 230,188,125 226,180,121 218,175,115 226,180,121
221,178,120 210,166,115 211,169,106 226,184,121 216,175,114 236,193,137 205,164,103 215,173,110 204,159,97 194,152,87 193,153,89 225,185,121 238,193,131 161,120,71 179,145,100 213,175,111 206,169,116 234,193,134 211,170,109 204,162,99 210,169,108 232,189,129 207,168,109 226,182,129 217,173,120 222,181,124 110,83,49 222,178,136 232,194,148 195,137,104 168,134,112 92,64,51 84,62,42 227,187,121 200,159,98 206,165,97 209,166,106 206,165,104 206,166,102 204,161,103 193,153,89 207,167,103 198,159,100 211,170,111 192,151,94 209,167,113 200,159,102 207,167,103 194,154,88 197,155,90 187,145,82 198,158,94 218,173,109 202,162,96 214,173,114 229,186,126 228,186,121 237,192,128 238,193,131 223,181,116 231,186,122 245,202,142 226,181,117 225,183,120
224,181,121 229,186,128 215,174,115 215,175,111 206,166,100 213,173,109 229,187,122 204,159,95 216,176,112 216,175,114 199,158,99 205,164,103 187,149,83 207,164,104 213,173,107 219,180,119 206,168,104 199,157,94 201,161,97 217,175,112 205,164,107 213,172,111 226,187,130 216,176,122 215,172,114 184,147,107 160,132,105 227,183,141 250,208,170 172,125,102 108,81,63 86,71,60 67,54,47 227,186,125 213,176,107 209,166,106 202,160,97 199,157,94 210,167,107 196,157,96 207,168,111 216,177,118 215,174,115 235,194,133 210,168,103 217,176,115 222,179,121 204,161,103 193,152,95 214,173,112 221,181,117 215,175,109 195,153,90 209,167,104 214,174,108 214,172,109 222,182,118 216,173,113 215,173,110 228,186,123 214,169,105 235,192,132 228,188,124 242,202,138
227,178,109 212,170,107 255,216,157 252,211,152 230,187,129 209,170,109 206,165,104 246,205,144 236,197,136 211,172,113 218,179,122 219,183,123 200,161,102 201,163,99 205,165,99 239,197,134 203,162,101 208,167,99 184,147,94 143,109,64 194,158,107 212,169,111 211,170,111 219,180,121 227,186,127 149,117,83 168,135,108 204,167,127 242,202,168 209,165,139 137,100,76 85,66,50 68,60,47 245,202,142 215,174,113 215,173,110 233,191,128 226,184,121 219,173,114 221,177,110 195,153,88 221,178,120 228,182,123 214,173,112 210,169,110 206,165,104 227,187,121 233,191,126 212,170,107 217,176,115 226,184,121 217,175,112 229,189,125 224,182,119 218,173,109 214,172,109 233,188,126 228,187,119 221,177,110 217,177,111 220,182,118 228,187,128 223,178,116 255,211,147
203,160,113 211,166,118 193,152,95 214,171,122 218,176,122 211,170,111 185,143,89 203,164,107 180,141,84 190,151,90 188,147,86 230,192,128 226,187,126 207,167,103 172,128,75 191,155,93 208,173,117 163,130,82 190,154,105 188,150,100 201,158,109 197,151,94 209,169,115 222,180,126 198,158,104 164,130,100 148,118,90 132,104,77 150,116,84 96,66,49 98,71,53 96,77,63 137,101,52 226,192,122 202,159,101 221,180,123 197,151,92 190,147,87 251,205,146 227,181,124 218,170,112 228,182,125 224,182,130 204,163,114 202,160,108 220,178,126 188,147,88 210,170,106 209,169,105 214,174,108 220,180,116 210,170,104 223,181,116 209,167,104 181,141,77 218,177,116 242,199,143 224,182,119 220,180,114 218,177,116 222,183,126 219,179,125 208,167,118 208,168,116
221,178,129 232,189,142 221,176,128 239,195,142 202,158,105 209,168,111 221,177,124 224,180,127 203,162,105 215,174,113 205,164,105 239,198,137 216,177,116 230,188,134 243,198,152 184,146,100 163,131,87 190,151,94 202,166,117 182,143,86 201,161,109 192,149,104 198,158,106 207,166,117 213,175,129 187,148,116 167,133,101 152,118,88 85,66,54 131,101,84 160,133,117 87,68,56 224,189,122 208,167,110 200,161,100 210,167,111 227,182,120 214,172,109 241,196,134 214,166,112 243,195,141 198,152,95 221,175,118 190,144,85 217,174,116 220,177,128 211,169,117 228,186,132 198,159,102 228,190,126 208,168,104 206,166,102 199,159,93 199,158,97 211,170,109 215,175,123 209,168,119 206,166,114 223,181,127 215,171,118 228,187,130 206,165,116 227,186,137 205,164,117
213,170,121 229,184,136 217,174,118 221,178,122 210,168,114 214,173,126 185,143,91 231,190,133 217,175,121 209,168,109 208,167,110 214,173,114 235,189,132 217,174,125 196,153,97 191,150,103 170,132,97 200,159,114 190,152,102 225,183,131 217,172,124 210,168,114 211,168,119 172,132,78 205,161,133 181,141,107 159,125,95 167,133,99 100,80,62 112,97,77 108,89,75 126,111,100 95,61,27 203,162,105 223,180,131 224,181,132 237,194,145 232,184,137 193,152,93 216,171,109 223,177,120 231,185,130 201,155,98 225,179,124 237,194,138 219,171,113 231,183,125 212,169,113 204,161,103 195,154,97 213,174,117 188,147,88 223,182,125 218,177,120 217,176,119 206,166,114 220,178,124 236,192,139 223,181,129 216,176,110 207,164,104 209,167,104 215,173,119 223,182,121
199,151,104 206,159,109 230,186,135 192,150,98 189,147,93 215,171,118 206,163,107 214,174,110 221,176,114 192,149,91 220,174,115 197,160,105 224,181,125 203,163,109 213,172,115 200,158,104 206,165,116 203,162,113 189,146,97 241,200,143 238,200,154 165,131,99 164,130,85 189,150,107 191,152,122 199,159,125 145,111,81 102,85,57 97,78,62 134,118,101 145,130,110 84,69,58 75,61,45 218,178,144 234,192,140 222,180,126 208,166,112 186,143,87 231,187,134 192,149,93 226,180,123 233,185,131 230,184,129 225,180,116 248,201,138 217,172,108 233,183,121 235,190,128 225,180,118 225,185,121 211,174,121 206,165,116 194,153,106 203,162,117 215,174,125 208,168,114 238,195,137 255,240,202 255,224,191 238,203,178 214,179,141 212,173,134 194,161,113 194,160,117
233,186,125 242,195,132 214,175,114 215,173,110 248,203,139 214,172,107 225,180,116 220,175,111 206,162,95 231,187,120 226,181,117 210,165,101 215,173,108 205,159,102 227,187,123 219,177,114 217,174,116 208,165,105 188,143,79 206,163,107 183,144,87 159,119,67 155,119,72 180,143,88 181,151,123 136,110,85 163,129,99 95,84,69 112,98,82 121,107,93 127,111,94 84,71,64 77,64,61 195,152,94 204,162,97 208,166,103 219,177,112 203,157,98 221,178,122 215,171,120 209,166,110 237,194,136 221,178,118 215,174,113 214,172,109 210,168,103 206,166,102 243,200,140 230,185,123 219,177,114 165,124,75 157,144,165 205,164,117 214,168,109 212,173,112 185,148,93 201,173,135 167,149,128 178,163,141 244,206,187 134,117,107 166,140,128 183,144,101 198,156,104
210,168,105 204,161,101 216,174,111 206,161,97 255,216,157 232,188,121 255,211,147 202,159,99 243,201,138 239,193,125 219,174,112 215,174,113 204,162,99 201,158,98 210,167,107 210,167,107 198,151,90 212,165,102 202,158,91 211,169,106 163,125,75 206,170,112 168,128,74 211,170,111 189,155,114 110,89,74 145,122,91 100,91,76 101,86,75 116,100,85 130,114,97 97,86,81 96,83,78 200,154,88 232,181,112 209,160,91 212,167,103 233,188,126 217,172,110 200,159,100 211,171,107 220,180,116 241,201,137 206,166,102 206,166,102 207,164,104 205,165,101 211,170,109 217,176,115 209,168,107 247,205,142 76,62,77 117,108,132 147,128,146 225,206,210 255,237,220 221,199,165 89,79,78 133,121,121 162,144,141 113,104,115 96,80,74 181,144,91 196,151,87
217,172,108 219,174,110 228,183,119 217,168,103 205,156,87 211,168,110 197,154,94 223,178,114 232,186,116 233,187,121 217,172,108 222,180,115 223,180,120 216,174,120 238,197,140 237,192,130 237,191,132 232,187,125 143,109,66 148,111,67 202,161,102 214,173,112 228,185,125 235,192,134 198,154,83 144,115,80 128,107,82 111,99,87 100,87,80 120,109,94 123,110,89 92,79,76 80,69,64 225,180,116 241,196,132 224,183,115 214,174,110 203,161,96 192,151,90 208,170,106 209,170,101 209,167,104 200,158,93 201,159,96 200,160,96 209,167,102 230,191,122 229,189,123 228,185,125 200,159,91 204,162,97 200,166,105 190,159,110 161,138,107 85,69,65 69,59,79 64,56,73 68,63,79 58,51,65 95,83,97 132,121,128 156,144,149 162,145,148 201,188,183
216,175,116 188,147,86 187,146,87 202,161,100 210,167,111 218,174,121 221,178,120 185,144,85 236,193,135 206,163,103 201,158,100 214,173,112 207,167,113 231,189,137 232,189,129 226,184,119 214,172,107 179,138,79 167,131,82 177,141,92 216,175,114 228,186,121 230,187,127 246,201,137 215,176,117 171,139,95 94,78,63 117,100,92 113,91,73 123,103,96 182,160,126 170,145,115 79,70,62 241,197,130 225,181,114 220,175,113 209,169,103 212,170,107 211,172,103 208,168,102 196,156,90 168,126,61 218,176,113 206,166,102 182,142,78 188,148,82 197,155,90 204,158,90 225,184,116 202,158,89 225,186,117 209,164,102 200,160,96 211,170,109 206,167,110 207,170,101 225,184,123 220,185,120 245,205,139 203,171,116 128,113,93 81,62,35 129,106,75 173,152,125
228,182,125 223,181,116 245,204,145 207,164,108 214,170,117 210,169,110 203,160,100 225,184,127 214,170,117 222,179,121 202,161,104 201,162,105 193,152,93 213,172,113 234,193,134 214,173,114 229,187,124 230,187,127 178,141,86 179,143,92 194,153,92 198,153,91 206,166,102 215,173,110 202,160,97 255,240,197 103,84,68 104,78,64 232,191,134 116,88,48 132,108,75 102,91,86 86,70,57 221,186,121 208,163,99 223,180,120 210,165,101 200,158,95 177,137,71 222,180,115 213,169,102 218,176,111 206,164,99 194,154,88 203,163,97 198,158,94 223,178,114 193,153,87 198,158,94 229,189,125 201,163,97 203,162,101 220,180,126 198,159,102 214,171,126 195,159,99 224,182,117 211,169,104 201,161,97 232,191,132 212,171,103 211,166,102 213,167,101 195,148,85
224,182,128 215,173,119 209,166,108 255,229,171 223,179,126 221,177,124 196,153,95 197,154,98 209,163,106 207,164,106 225,182,126 218,177,116 202,159,103 209,165,114 195,154,95 216,171,107 224,181,123 222,179,121 233,190,132 198,158,94 214,172,109 211,169,106 243,200,140 223,178,114 191,147,80 143,116,80 97,75,55 161,134,87 89,78,71 193,163,121 252,203,136 105,90,81 89,77,67 138,114,92 204,162,97 202,160,97 202,160,95 196,156,92 236,196,132 228,187,126 212,170,105 206,159,96 221,175,107 224,178,112 185,140,76 211,165,99 228,184,117 196,154,91 225,183,118 187,147,83 212,167,103 208,165,109 207,166,107 205,164,105 211,168,110 232,187,123 195,154,93 204,161,101 214,174,110 229,188,129 232,192,128 230,190,126 187,138,71 201,160,92
211,169,106 237,191,132 236,193,133 209,163,108 201,158,102 223,180,120 226,183,123 226,180,123 224,181,123 209,165,112 204,161,105 194,153,94 200,156,103 229,184,136 211,169,115 237,194,136 223,180,122 209,163,104 214,169,107 211,166,102 216,171,107 253,211,148 221,176,112 152,109,74 167,133,92 211,167,114 154,126,97 94,69,50 156,130,105 95,84,81 95,82,75 93,82,79 93,77,71 83,68,59 77,64,57 87,65,59 210,162,104 212,170,105 219,178,110 216,176,110 240,195,131 219,175,108 207,167,103 221,181,115 200,161,92 209,176,108 219,170,105 228,187,119 236,196,130 208,168,104 214,171,113 199,157,105 203,163,99 226,186,132 221,181,117 190,149,100 205,163,109 192,150,96 195,154,93 221,180,121 178,138,74 218,178,114 203,163,99 201,163,97
221,178,122 235,193,130 204,161,105 216,173,113 174,131,71 228,183,121 225,183,120 228,182,123 244,201,141 229,184,136 207,165,102 201,161,97 207,166,109 202,160,108 194,151,95 215,172,114 190,146,93 229,187,124 226,181,117 229,181,123 209,162,99 229,182,119 235,188,125 210,168,103 139,108,71 166,133,85 123,91,61 89,68,43 211,170,113 112,91,78 90,77,74 97,84,77 96,84,74 89,76,71 97,81,79 86,71,62 105,82,69 245,203,140 232,187,123 216,174,109 214,173,105 232,186,120 199,159,93 210,168,103 221,176,112 243,197,129 231,197,127 214,170,103 224,182,117 216,176,112 207,166,105 199,157,105 218,177,120 220,179,118 210,164,105 225,184,127 242,199,143 216,170,111 216,175,118 189,153,95 228,188,124 208,168,102 227,187,123 203,163,99
208,162,105 246,200,145 216,171,109 210,169,112 207,166,105 236,193,135 225,182,124 251,205,150 255,222,168 233,190,134 208,165,109 211,169,106 176,133,75 209,166,106 230,186,135 233,189,136 215,172,116 229,186,128 198,153,89 228,186,123 245,197,139 217,173,106 211,169,106 212,170,107 166,130,83 144,113,64 154,124,80 78,59,47 217,183,140 82,66,62 87,74,67 96,81,70 101,85,79 92,79,74 90,75,66 95,83,73 95,78,68 202,153,86 229,188,120 231,186,122 240,198,133 231,188,128 220,180,116 200,159,91 224,180,113 222,180,115 249,208,149 232,187,123 196,154,89 229,187,124 223,178,116 174,132,78 218,173,109 244,199,135 220,178,126 202,155,92 255,231,165 238,195,137 185,145,91 192,155,100 255,217,160 220,181,122 243,204,145 191,152,83
212,169,109 252,209,149 203,161,98 202,162,98 200,159,100 218,179,118 232,186,129 239,196,140 206,163,107 191,152,93 208,166,112 202,159,103 183,140,82 203,158,94 231,189,124 204,162,99 229,187,124 242,200,137 237,192,130 231,186,124 231,184,121 235,192,132 206,166,102 210,168,103 185,146,87 196,157,98 172,140,85 104,91,86 221,180,121 78,61,53 75,65,64 100,89,86 106,94,84 108,92,88 82,67,56 95,82,79 82,68,54 95,78,70 229,188,129 214,169,105 179,137,72 236,189,128 224,181,121 194,154,90 216,174,109 218,176,111 227,182,120 235,193,130 221,175,116 222,179,119 232,190,127 229,187,122 216,171,107 168,126,63 240,197,137 215,174,113 189,148,91 214,173,114 201,158,100 211,167,114 200,157,97 222,181,120 202,160,97 229,186,126
237,192,128 240,195,133 195,152,94 178,135,75 200,161,104 230,190,136 192,150,98 208,166,114 198,152,95 240,198,133 226,183,125 190,144,85 223,178,116 226,184,119 227,182,120 233,188,126 214,172,109 206,164,101 214,171,113 199,158,97 204,162,97 210,167,109 205,169,107 194,156,92 217,175,112 191,150,91 187,146,85 97,88,80 200,161,100 217,173,106 113,86,54 90,75,64 60,49,44 91,77,77 97,81,75 84,69,60 102,86,80 94,81,76 211,171,117 242,196,137 237,193,126 228,178,116 251,211,147 237,194,134 157,114,54 211,168,108 237,198,137 198,157,96 242,200,137 232,190,127 223,181,118 235,194,133 238,196,131 231,192,123 225,185,119 210,169,112 223,181,118 227,187,121 247,201,135 234,185,120 214,165,100 233,188,126 237,196,128 235,194,137
190,148,85 211,168,110 218,177,120 213,171,119 223,183,129 202,160,108 208,166,114 232,191,134 219,174,112 218,173,111 212,169,109 212,167,103 222,180,117 210,168,105 219,174,110 239,194,132 224,182,119 245,199,140 207,166,105 212,169,109 175,136,95 146,120,81 178,145,95 189,151,87 200,159,100 202,161,102 183,147,98 78,67,50 97,81,68 94,78,63 100,86,61 98,80,77 97,80,83 87,70,71 78,65,62 88,74,74 102,85,86 95,82,77 134,114,94 214,172,107 209,167,102 239,196,138 221,179,116 218,173,111 230,185,123 208,168,104 201,160,101 215,174,113 214,175,114 199,161,97 221,179,114 215,173,108 216,172,105 208,169,100 196,154,91 207,167,113 207,164,104 232,189,131 209,167,115 202,156,97 216,173,113 192,149,91 201,160,103 224,183,126
199,159,107 223,180,131 205,162,115 222,180,126 225,182,133 242,200,146 232,190,138 204,161,105 196,155,96 208,166,103 207,165,102 188,146,81 218,176,113 230,189,128 228,186,123 197,152,90 225,182,122 230,184,125 207,164,106 243,201,147 180,146,105 168,134,93 177,143,100 218,179,120 206,165,108 181,140,83 209,168,111 133,102,63 175,137,89 179,138,89 200,164,117 144,123,110 85,69,65 83,66,67 87,75,77 91,72,74 96,79,80 98,84,89 82,65,66 120,91,71 204,165,106 228,185,125 234,193,132 192,149,91 254,211,153 223,182,123 205,164,103 217,176,115 220,179,120 230,189,128 234,190,123 224,179,115 180,140,76 223,180,120 216,178,114 220,180,116 196,153,93 198,157,98 206,164,110 215,173,119 184,143,86 222,180,126 214,172,118 206,164,110
230,195,130 216,180,120 207,165,113 250,208,156 213,172,115 218,176,122 206,165,108 210,167,107 214,172,109 228,184,117 223,179,112 231,190,129 216,175,107 208,162,103 213,172,111 228,182,123 234,195,138 212,167,103 216,170,113 198,160,112 171,135,102 144,113,74 155,121,87 224,182,128 234,194,140 213,173,119 202,160,106 218,178,126 190,147,91 214,171,111 216,174,120 232,190,136 199,162,107 116,86,42 138,110,72 75,54,43 88,74,76 76,64,64 84,71,68 88,67,52 205,164,117 207,162,114 184,145,84 220,179,130 199,159,107 180,136,83 208,168,116 224,178,119 202,168,109 229,188,139 199,158,90 216,176,112 219,177,112 212,169,109 225,184,123 204,163,93 206,163,105 223,181,127 199,158,99 193,150,92 221,180,123 200,159,102 215,173,119 232,191,132
