108,100,87 121,113,100 129,121,110 132,124,113 131,123,110 113,105,92 110,102,89 95,87,76 76,72,53 133,134,97 147,148,109 157,158,119 177,180,129 177,183,131 181,187,135 167,173,123 132,136,98 116,119,88 70,65,67 83,87,116 125,109,122 117,104,123 104,93,116 101,88,109 68,52,46 79,47,42 86,56,41 102,66,44 66,50,37 71,47,39 69,45,37 85,58,53 111,65,39 154,107,98 90,103,131 159,126,128 96,108,132 99,73,79 97,71,77 131,93,87 104,141,179 66,80,101 72,56,50 109,93,87 124,97,81 106,80,59 92,68,44 59,40,24 36,27,23 31,25,20 30,28,26 34,32,30 34,34,34 182,155,119 251,208,173 220,185,149 126,112,85 78,66,54 76,60,47 204,135,95 182,114,76 137,87,72 102,61,43 117,70,49 154,98,64 97,65,51 78,54,46 73,46,39 76,50,40 98,75,74 81,67,82 125,118,116 120,138,164 57,55,77 73,58,68 73,57,70 104,60,34 102,56,42 79,42,39 111,103,90 160,151,132 75,65,55 114,98,81 79,63,46 60,50,49 63,53,54 51,41,42 53,43,44 46,36,37 56,46,47 35,26,22 32,23,19 32,23,19 32,23,19 37,28,24 36,27,23
124,116,103 113,105,92 125,117,106 128,120,109 114,106,93 117,109,96 115,107,94 96,88,77 90,86,65 128,129,92 142,143,106 155,156,119 171,174,125 168,174,122 166,172,120 173,179,129 146,150,110 125,128,95 82,77,79 80,84,113 124,108,121 117,104,123 102,91,114 106,93,114 63,47,45 120,74,58 188,118,85 235,156,117 107,72,59 69,45,37 68,44,36 84,57,52 107,71,42 132,93,79 78,89,118 166,133,135 103,107,120 94,76,87 86,67,81 90,72,83 120,134,146 116,110,103 162,123,91 153,117,86 130,96,66 152,118,84 160,127,90 171,127,97 152,136,123 69,53,40 38,36,34 35,33,31 35,33,31 79,72,54 230,184,147 223,183,147 113,94,69 74,62,50 112,78,60 180,105,87 162,104,71 127,83,71 81,48,37 83,52,44 105,68,53 87,54,43 64,37,30 72,45,38 76,52,44 90,67,66 177,166,161 206,192,174 172,158,144 71,65,72 76,61,71 77,61,74 98,57,28 139,75,58 94,61,50 98,88,78 152,142,132 59,47,47 49,40,32 64,55,47 65,55,54 57,47,48 64,54,55 58,48,49 52,42,43 46,36,37 32,23,19 33,24,20 40,31,27 38,29,25 38,29,25 35,26,22
117,109,96 117,109,96 114,106,95 97,89,78 100,91,83 104,95,89 97,88,82 88,80,69 111,108,84 111,111,77 126,126,92 146,146,112 161,163,119 165,171,121 162,168,116 175,181,131 152,157,114 125,128,93 89,86,71 84,89,115 100,96,116 117,104,123 106,95,118 104,91,112 74,50,44 224,130,89 252,139,89 255,182,129 152,93,63 100,64,46 77,46,34 78,51,44 83,57,45 115,79,73 73,81,97 162,132,131 127,104,101 153,94,77 84,70,72 97,82,73 87,66,51 65,56,39 110,81,57 112,83,59 54,42,30 94,73,58 128,97,74 146,113,86 163,122,91 165,122,89 156,120,87 119,95,69 55,40,29 99,80,64 121,96,66 241,197,157 114,90,66 81,71,59 101,62,50 133,87,69 104,64,55 114,78,72 84,57,50 70,43,38 84,57,52 79,54,51 77,53,45 69,45,39 77,55,49 105,82,79 128,115,110 149,139,129 131,122,116 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 114,101,94 132,122,112 72,62,50 57,51,46 66,60,55 52,43,39 39,29,28 54,44,45 72,62,63 65,55,56 47,37,38 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 96,88,77 91,82,76 96,87,81 99,93,86 90,84,77 80,74,67 77,71,64 90,88,68 100,99,72 111,109,78 143,141,108 150,150,109 157,159,117 153,155,113 169,174,129 160,165,122 137,140,105 87,90,70 87,91,95 90,93,111 108,104,126 103,96,126 108,97,120 81,58,45 248,151,98 255,148,83 255,222,154 202,122,90 152,96,62 94,59,46 74,45,39 84,57,50 92,63,57 74,68,89 164,131,131 129,102,97 173,112,105 102,84,83 77,56,41 90,65,46 123,94,72 154,122,92 135,102,75 91,66,49 50,30,21 76,59,51 115,89,68 145,106,76 159,120,88 158,119,89 163,124,94 162,121,90 161,122,90 160,119,90 190,148,106 122,100,80 91,77,61 87,54,43 95,64,52 78,50,41 95,62,55 78,55,44 62,38,30 70,48,40 84,62,54 75,53,45 70,48,40 74,52,44 145,134,131 112,101,96 133,123,113 97,76,72 93,88,90 74,58,71 71,55,70 177,97,63 198,104,61 113,77,59 100,87,80 134,126,113 95,83,73 69,62,62 61,54,54 56,47,43 47,37,36 46,36,35 38,28,29 65,55,56 63,53,54 32,23,19 35,26,22 33,24,20 35,26,22 32,23,19 36,27,23
96,88,77 101,93,82 89,80,74 96,87,81 92,86,79 83,77,70 78,72,65 70,66,58 64,60,50 81,79,61 97,95,64 128,126,95 137,136,100 148,149,110 143,145,103 150,155,110 150,155,112 131,135,97 102,105,81 61,60,65 93,96,114 95,91,113 103,96,126 109,99,119 137,80,63 255,180,117 235,133,84 255,175,110 198,118,82 196,111,72 144,78,62 87,51,43 77,53,47 79,55,64 76,69,83 156,120,128 110,107,122 93,63,76 90,77,70 136,107,83 149,113,84 167,128,96 183,140,105 168,125,90 142,109,82 132,98,76 119,85,63 90,61,41 113,83,55 144,114,86 154,115,85 153,114,84 162,121,90 161,122,90 163,122,91 174,130,92 104,84,66 79,63,48 74,50,44 64,40,34 72,44,35 96,65,57 69,46,35 69,47,39 70,48,40 77,55,47 75,53,45 76,54,46 77,55,49 71,58,55 72,65,63 69,52,42 133,112,108 72,69,73 73,58,68 73,57,70 168,78,36 192,107,68 90,64,54 101,90,83 132,125,109 77,65,55 58,46,48 66,54,56 67,58,54 60,50,49 58,48,47 47,37,38 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 109,101,90 93,84,78 87,78,72 79,73,68 70,64,59 66,60,55 62,61,54 53,52,43 61,61,45 79,77,57 117,117,87 126,124,93 144,142,109 143,142,106 142,144,102 150,151,112 135,136,97 120,122,94 63,62,51 81,93,117 86,94,114 106,100,125 110,106,115 150,88,48 255,158,100 255,157,102 255,159,98 246,153,107 224,131,85 199,126,85 116,67,47 79,51,49 76,51,48 70,65,83 165,132,136 97,101,130 75,70,88 87,74,67 138,110,83 173,134,106 168,127,96 179,134,99 184,139,104 145,111,79 165,131,101 153,120,93 135,105,79 128,98,72 123,93,67 144,114,86 137,107,79 164,123,94 159,118,91 160,119,90 166,119,87 87,73,55 64,44,35 59,37,31 69,47,41 63,36,29 71,47,41 69,45,39 76,52,44 76,54,48 70,48,42 80,58,52 73,51,45 81,58,55 72,56,52 73,66,69 60,50,40 63,59,51 86,63,60 73,58,66 76,61,71 135,76,46 132,86,58 92,75,65 108,99,91 124,115,96 72,59,38 80,66,50 68,54,40 67,54,49 72,62,61 64,54,53 57,48,44 54,45,41 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,80 84,78,73 66,60,55 63,57,52 65,60,57 63,58,55 65,60,57 56,55,48 49,47,45 47,45,43 54,50,42 97,93,85 120,118,87 150,149,113 141,140,102 142,143,104 141,145,105 137,140,105 127,131,93 80,83,52 81,88,113 91,100,125 108,102,134 202,144,130 190,119,77 255,170,107 244,141,85 254,151,97 246,149,96 255,161,96 255,173,112 164,100,74 78,54,48 69,45,39 68,58,76 165,127,131 93,101,129 72,69,86 82,59,56 57,42,20 115,80,55 187,148,116 168,125,92 179,136,103 134,105,83 112,82,65 94,57,44 136,111,92 170,137,112 137,104,79 139,105,83 131,100,77 132,101,78 146,111,86 143,108,83 134,105,85 62,41,30 62,40,32 67,45,37 73,51,43 70,46,40 81,54,47 67,40,33 70,46,38 71,51,44 60,40,33 74,50,42 76,52,46 67,49,44 71,58,53 60,48,48 34,22,22 81,72,64 107,97,87 89,77,77 98,84,86 138,117,102 98,86,74 46,34,36 128,119,113 133,124,109 64,50,32 78,62,45 80,64,47 71,52,38 50,40,39 44,34,33 43,34,28 44,38,33 43,35,41 51,42,36 54,45,39 45,38,36 44,38,31 50,44,37 33,27,20
78,72,67 72,66,61 65,59,54 62,56,51 55,50,47 63,58,55 63,58,55 55,54,47 56,54,52 52,50,48 46,42,34 46,42,34 113,111,80 135,134,98 142,141,103 145,146,107 146,150,110 141,144,109 132,136,98 101,104,73 88,96,114 88,97,122 118,98,119 218,151,140 179,106,63 255,144,80 243,142,88 234,132,83 238,149,95 255,159,94 255,163,102 165,92,62 95,71,65 70,46,40 68,55,74 160,122,126 92,101,126 76,66,86 149,92,75 76,41,26 129,95,73 162,123,91 176,133,100 166,125,94 141,105,85 113,76,61 147,117,100 255,244,210 148,109,81 176,137,107 142,108,86 132,101,78 127,96,73 140,110,84 126,96,70 116,91,72 59,39,30 62,40,32 74,52,44 63,41,33 69,45,39 70,43,36 86,59,52 75,51,43 67,47,40 53,36,28 71,57,43 187,175,163 73,64,56 206,196,186 197,187,175 193,183,173 255,255,244 236,226,214 100,91,87 184,175,169 178,168,156 124,116,105 43,33,34 146,137,131 136,126,114 96,82,64 84,69,49 80,65,45 76,57,41 58,48,47 58,48,47 59,50,44 54,48,43 45,37,43 47,38,32 51,42,36 41,34,32 38,32,25 47,41,34 36,30,23
66,65,58 59,58,51 53,52,45 54,53,46 51,49,47 45,43,41 51,49,47 53,51,47 51,49,47 42,40,38 41,39,40 39,37,38 82,80,58 120,118,89 132,130,97 145,146,107 151,156,113 151,156,113 150,154,114 115,118,85 59,64,70 88,96,112 113,99,123 237,159,147 180,109,65 255,159,93 223,133,89 171,91,55 147,75,38 229,140,86 255,169,115 159,90,59 110,77,77 89,56,56 93,71,53 178,142,122 118,106,111 113,79,59 186,141,108 142,102,68 148,110,75 179,136,103 179,135,97 195,151,111 255,203,165 227,166,134 252,194,159 244,191,148 227,177,135 189,145,105 135,102,77 134,101,76 112,88,62 134,100,82 124,98,77 102,82,62 56,41,30 52,37,26 73,51,43 66,44,36 67,43,37 81,54,47 88,61,54 71,47,39 67,47,40 51,34,26 132,121,116 69,63,56 52,46,41 194,186,175 251,243,230 207,200,184 255,254,241 146,138,127 80,80,75 46,44,40 104,97,95 128,121,121 45,38,38 122,115,99 158,148,138 57,47,37 64,48,42 77,61,55 87,74,67 64,52,54 58,48,49 60,50,49 56,50,43 49,42,42 54,48,39 56,50,41 58,52,47 50,44,37 50,44,37 42,36,29
47,46,39 47,46,39 47,46,39 49,48,41 49,47,45 47,45,43 48,46,44 62,60,56 48,46,44 45,43,41 39,37,38 40,38,39 27,24,11 99,97,66 119,117,86 146,147,108 152,157,114 154,159,116 147,151,111 140,143,110 94,95,87 96,97,116 106,97,119 209,149,137 181,109,63 208,119,63 204,120,87 218,159,131 216,172,132 226,176,143 233,186,152 243,197,167 208,182,143 181,154,118 184,142,102 197,143,95 213,181,139 230,184,156 148,107,80 177,142,106 177,134,99 184,141,106 193,149,111 196,152,112 255,214,171 233,185,140 224,174,130 255,204,161 255,206,164 185,141,101 149,114,87 143,108,81 138,109,85 134,100,82 116,91,72 93,74,58 55,39,33 54,39,30 68,46,38 62,40,32 75,51,45 80,53,46 77,50,43 70,46,38 67,47,40 53,36,28 71,60,55 68,62,55 70,64,59 164,156,145 185,177,164 193,185,172 214,206,193 130,122,111 77,75,71 42,40,36 72,65,63 99,92,92 85,78,78 108,100,87 131,121,111 64,54,44 52,38,38 56,42,42 52,42,41 31,21,20 38,28,29 53,43,42 52,46,39 44,37,37 55,49,40 57,48,40 52,46,41 49,43,36 45,39,32 38,32,25
49,48,41 47,46,39 49,48,41 52,51,44 59,58,51 48,46,42 52,50,46 49,48,41 55,53,49 48,46,42 38,36,34 42,40,38 34,32,30 40,36,28 106,104,82 131,132,95 157,156,118 152,157,114 160,165,122 141,146,103 112,116,89 96,98,114 125,115,135 255,199,175 187,102,65 135,69,39 231,192,162 255,216,176 255,213,168 255,241,195 255,242,192 255,231,180 255,218,178 255,221,183 244,201,166 165,121,95 109,70,38 255,222,165 215,173,121 180,142,105 180,141,100 196,154,112 201,159,117 207,164,119 240,194,137 255,225,169 255,247,189 255,248,187 233,185,140 178,136,96 154,119,83 157,121,88 161,125,96 138,113,85 101,80,65 88,69,57 57,40,32 44,44,56 64,44,37 67,47,40 69,47,39 74,48,36 60,48,48 64,45,47 68,48,41 61,41,32 67,46,42 66,60,53 100,94,89 135,126,118 134,126,115 140,130,120 138,129,121 130,124,115 111,106,105 50,45,44 76,69,67 99,94,93 72,67,66 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 47,38,34 55,36,20 74,58,27 44,31,0 66,41,24 60,51,36 55,49,40 47,41,34 54,48,41 51,45,40
66,65,58 66,65,58 67,63,57 67,63,57 67,63,55 69,65,59 68,64,58 70,66,58 65,61,55 60,56,50 45,43,41 41,39,37 30,28,26 32,30,31 70,70,54 107,107,77 141,139,106 154,159,116 156,158,116 150,152,110 134,137,104 77,80,70 66,51,61 141,103,105 141,98,81 237,171,141 255,218,170 255,241,192 255,247,197 255,242,194 255,223,175 255,207,158 225,177,152 198,157,130 255,222,180 255,211,178 158,121,95 156,113,78 199,154,106 210,163,113 189,152,112 195,156,117 198,159,120 200,158,118 221,175,136 255,210,149 255,220,157 255,215,154 217,169,122 199,155,113 176,139,99 167,130,90 163,122,91 135,111,87 97,78,64 84,69,60 62,49,46 81,85,98 63,45,40 66,44,36 68,47,36 78,55,42 82,87,97 73,64,75 62,47,36 73,58,49 131,122,116 77,73,67 85,80,77 106,100,93 109,103,94 106,97,89 106,100,93 99,95,87 104,99,98 89,84,83 75,68,66 64,59,61 78,73,75 99,93,86 121,113,100 77,61,48 71,53,50 50,39,32 45,36,28 48,37,30 52,41,34 84,60,7 180,136,83 100,64,31 90,60,32 107,87,55 50,44,37 49,43,38 47,41,36 41,34,32
79,68,65 92,81,78 85,79,74 92,86,81 89,83,76 82,78,72 84,80,74 78,74,66 75,71,65 65,61,55 52,50,48 40,38,36 38,36,34 31,28,32 52,52,38 97,96,71 127,125,92 154,156,114 162,164,120 164,166,122 140,143,108 109,111,85 75,85,101 60,84,88 71,35,15 239,188,149 255,213,168 255,231,186 255,236,189 255,213,170 239,183,145 224,170,134 183,135,110 151,112,84 255,241,192 255,210,169 199,165,143 178,140,90 183,141,103 233,190,132 169,131,96 193,155,120 194,154,118 204,167,127 222,185,143 226,184,144 214,170,130 228,185,138 214,169,121 194,150,108 184,145,106 175,137,102 135,104,81 110,86,64 90,74,61 68,57,52 49,39,38 66,72,89 63,57,64 66,56,46 72,48,54 42,57,75 60,60,70 67,55,55 63,46,47 73,56,57 103,94,90 48,46,42 75,70,67 93,89,83 98,92,85 97,88,82 89,83,78 79,75,69 83,78,77 83,78,77 68,61,59 61,56,58 83,78,80 99,93,86 146,136,124 156,120,87 84,64,46 105,90,70 130,111,95 103,92,73 76,65,48 108,89,64 132,95,55 125,99,60 125,96,61 81,59,41 57,51,44 57,48,44 54,45,41 53,43,42
100,91,83 97,88,80 102,93,85 102,93,85 97,89,78 96,87,79 85,76,68 80,71,65 79,73,68 70,64,59 53,51,47 59,57,53 38,36,34 31,31,26 37,53,80 49,58,69 103,103,71 148,147,109 162,168,118 164,169,122 150,154,114 129,131,105 54,57,68 33,58,84 63,61,62 218,182,131 240,190,146 251,198,155 253,198,153 227,173,135 170,124,94 131,94,70 91,64,48 152,113,85 255,210,162 255,217,174 200,170,153 185,149,116 196,159,119 190,151,108 184,150,107 184,150,116 207,173,132 216,182,141 219,182,140 222,180,140 214,172,132 214,170,130 220,179,132 196,157,116 181,141,105 149,114,87 115,90,71 104,84,66 87,72,61 86,91,101 42,57,91 34,56,88 33,47,86 45,55,89 35,55,81 42,55,83 38,55,86 34,57,82 36,60,91 36,60,91 54,63,74 69,71,68 64,58,53 82,76,71 90,84,79 91,82,78 78,72,67 74,70,64 75,70,67 75,70,67 86,79,77 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 161,147,131 175,164,147 163,152,135 151,140,123 139,128,111 151,142,125 150,143,125 146,139,121 153,146,128 153,149,132 167,159,137 159,149,127 161,150,133
