86,91,71 97,105,91 224,158,124 154,99,56 108,90,58 97,88,73 100,97,84 132,127,113 125,120,106 122,114,101 118,110,97 109,104,90 115,113,84 153,155,113 169,172,121 190,197,140 200,207,152 193,200,145 187,193,141 164,170,118 151,156,109 141,145,107 108,121,105 93,86,100 105,81,99 91,82,106 75,89,112 102,98,118 138,115,126 201,151,138 108,90,101 102,90,106 132,89,70 106,65,47 86,55,43 69,45,39 69,45,39 67,43,35 69,45,37 69,47,39 72,50,42 80,52,41 129,80,58 166,96,65 136,94,70 85,73,85 105,97,116 95,121,140 106,107,130 201,131,100 126,80,64 88,65,66 102,77,78 112,127,141 111,141,161 91,76,67 97,82,71 91,76,65 82,70,58 45,34,29 34,27,25 31,24,22 35,28,26 30,23,21 30,25,22 30,25,22 30,25,22 33,23,24 36,31,33 72,62,63 145,115,87 223,185,150 216,178,143 192,152,118 209,169,135 160,131,107 94,80,66 79,69,59 73,64,49 254,140,95 255,163,109 199,110,56 163,95,52 197,118,70 220,125,80 222,143,102 147,84,51 87,54,54 68,39,33 73,46,39 98,61,48 138,89,67 72,59,67 82,66,79 74,66,83 95,121,140 105,130,156 102,132,156 72,49,62 77,62,70 70,55,63 117,64,48 238,134,74 186,112,76 101,62,50 87,55,41 115,108,88 137,130,114 57,47,48 54,45,41 53,43,42 49,39,40 60,50,51 58,48,49 56,46,47 60,50,51 46,40,45 49,39,40 44,34,33 45,35,34 36,27,23 35,26,22 33,24,20 32,23,19 35,26,22 37,28,24 35,26,22 36,27,23
94,88,79 90,79,72 83,72,67 103,92,85 108,97,90 111,103,92 135,127,114 132,125,109 118,110,97 116,108,97 114,106,95 100,92,79 141,136,104 169,169,126 181,184,135 180,186,136 189,196,137 195,202,145 195,202,147 174,181,126 155,161,111 148,153,108 131,136,104 93,96,72 104,84,105 83,78,94 73,91,108 107,99,118 120,109,116 131,94,112 109,89,110 105,88,108 105,69,61 87,54,45 87,54,45 71,47,41 63,39,33 67,45,37 66,44,36 69,47,39 78,54,46 94,68,58 124,85,71 144,78,62 154,109,86 84,71,64 129,107,112 94,119,143 113,106,118 253,152,123 148,94,74 159,102,85 137,89,83 115,138,161 94,127,158 70,57,54 126,111,100 101,86,75 87,75,63 62,51,46 36,30,23 33,27,20 36,30,23 30,23,23 31,24,24 30,23,23 30,23,23 30,25,24 32,27,26 41,41,41 185,152,125 227,187,151 224,184,148 199,159,125 206,166,132 144,115,91 91,77,63 80,67,62 85,51,29 250,134,91 220,136,92 190,106,75 149,82,55 159,92,65 194,114,78 196,116,80 170,104,70 79,52,45 73,46,41 71,47,41 80,50,35 116,77,63 79,55,61 74,60,75 75,65,83 98,126,147 102,125,150 99,127,152 73,53,65 77,63,68 70,54,67 102,71,61 227,122,78 150,93,62 87,55,50 71,54,44 135,126,111 136,128,117 61,51,50 68,59,53 59,49,50 49,39,40 56,46,47 51,41,42 50,40,41 63,53,54 63,53,57 63,53,57 50,41,37 42,33,29 33,24,20 37,28,24 36,27,23 37,28,24 36,27,23 33,24,20 31,22,18 32,23,19
87,76,71 96,85,80 105,94,89 112,101,94 125,114,107 121,113,102 136,128,115 131,124,108 117,109,96 108,100,89 107,99,88 91,83,70 135,130,100 157,157,116 166,168,126 163,165,119 179,186,131 189,196,141 193,200,145 181,187,135 164,169,122 153,158,111 131,136,104 107,110,86 97,80,100 92,87,103 75,91,116 116,107,120 120,108,122 108,86,108 111,92,106 127,108,122 95,69,57 74,48,36 72,46,34 64,40,34 67,43,37 58,36,28 62,40,32 66,44,36 76,52,44 86,63,52 107,68,54 153,96,77 160,111,91 98,85,78 131,109,114 89,121,149 105,103,115 217,145,110 183,109,84 209,121,85 142,94,88 106,129,152 94,127,158 72,55,56 89,74,63 128,113,102 82,70,58 71,60,55 36,30,23 40,34,27 40,34,27 30,23,23 30,23,23 29,22,22 30,23,23 30,25,24 34,29,28 33,33,33 175,144,121 242,199,164 221,178,143 202,162,128 224,184,150 150,121,97 85,71,57 75,64,59 106,72,50 255,160,116 204,134,85 161,91,58 128,75,52 121,68,45 159,93,61 181,115,83 172,111,77 83,56,49 65,38,33 77,53,47 67,43,35 92,59,50 82,58,62 69,55,70 75,62,81 95,125,147 120,140,166 96,124,149 69,51,62 77,63,68 70,54,69 100,65,50 170,89,64 102,60,47 74,45,41 63,48,37 157,148,131 148,141,123 91,82,74 84,77,61 74,65,59 51,41,40 63,53,54 56,46,47 54,44,45 46,36,37 47,37,41 56,46,50 58,49,45 46,37,33 35,26,22 32,23,19 32,23,19 36,27,23 37,28,24 38,29,25 35,26,22 37,28,24
103,95,84 108,100,89 117,109,98 127,119,108 134,126,115 131,123,110 116,108,95 117,109,96 122,114,101 103,95,84 94,86,75 84,80,63 137,135,102 141,142,103 156,157,118 166,169,120 173,176,125 181,184,133 183,189,137 179,185,133 165,171,121 145,150,107 127,130,97 109,113,86 71,64,67 90,88,100 76,93,115 121,107,120 117,104,123 98,89,111 105,90,112 102,87,109 68,53,44 65,43,37 77,47,48 75,46,42 94,51,45 67,50,42 53,43,31 69,45,37 67,43,35 76,52,46 90,58,53 132,84,59 156,107,98 130,93,80 117,97,107 105,112,149 104,107,125 113,80,80 121,83,77 118,80,74 139,95,83 118,138,166 95,133,166 75,57,66 77,59,54 92,74,69 136,118,115 84,68,66 61,45,39 62,47,38 52,36,30 36,30,23 31,24,22 30,23,21 30,25,22 30,28,26 34,32,30 33,33,33 59,59,59 255,225,185 248,205,170 223,185,148 217,178,148 116,97,72 80,68,56 72,63,55 124,80,54 214,130,88 187,118,78 110,58,28 129,81,63 113,67,49 124,73,49 172,113,85 144,99,76 82,58,52 82,58,50 72,48,40 71,45,35 77,49,40 95,72,73 73,62,85 85,71,88 117,128,127 111,144,167 89,126,148 61,51,50 77,62,72 71,55,68 98,65,58 102,66,37 74,48,36 76,42,40 68,46,38 157,150,130 156,147,128 102,92,82 108,87,72 102,82,64 70,61,53 73,63,62 57,47,48 49,39,40 67,57,58 47,37,38 47,37,38 56,46,47 54,44,45 35,26,22 35,26,22 32,23,19 32,23,19 30,21,17 33,24,20 33,24,20 33,24,20
117,109,96 118,110,97 123,115,102 127,119,108 128,120,109 131,123,110 122,114,101 116,108,95 107,99,86 96,88,77 97,89,78 135,131,112 132,133,96 143,144,105 148,149,110 162,165,114 176,179,128 177,180,129 172,178,126 183,189,137 171,177,127 146,151,108 131,134,99 110,114,85 82,77,79 91,91,103 76,93,115 126,110,123 117,104,123 91,82,104 102,89,110 99,86,107 58,42,36 71,47,39 116,68,50 123,76,44 146,90,52 117,74,55 68,49,35 71,47,39 69,45,37 65,41,35 84,52,47 131,90,63 135,96,84 131,94,81 120,100,110 99,118,139 97,109,131 97,73,82 88,72,87 87,71,86 106,82,86 120,132,156 102,135,154 76,52,46 93,69,47 130,106,84 161,125,94 157,121,90 153,118,82 154,119,81 163,128,92 116,87,67 46,35,20 39,27,15 33,24,16 31,29,27 34,32,30 33,33,33 39,39,39 148,127,100 240,191,155 214,180,139 198,162,133 101,87,60 75,63,51 66,60,51 148,88,63 193,116,79 164,103,69 109,65,39 114,75,61 95,63,49 98,61,48 140,97,78 133,86,63 77,55,49 74,50,42 78,51,44 71,45,35 79,53,43 90,67,68 76,70,77 165,152,149 237,227,215 162,159,165 111,122,135 48,39,52 76,61,71 77,61,74 79,60,48 133,75,53 94,56,39 82,49,40 83,62,51 142,136,113 156,147,132 41,30,25 63,52,37 83,72,57 117,106,99 66,56,55 58,48,49 71,61,62 64,54,55 60,50,51 47,37,38 52,42,43 47,37,38 32,23,19 33,24,20 38,29,25 35,26,22 36,27,23 38,29,25 38,29,25 32,23,19
121,113,100 115,107,94 123,115,102 127,119,108 121,113,102 113,104,96 109,100,92 117,109,96 114,106,93 102,94,83 96,88,77 139,135,114 127,127,93 132,133,96 145,146,109 155,157,111 168,170,124 169,171,125 168,174,122 169,175,123 168,174,124 153,158,115 141,145,107 118,123,91 90,87,72 77,77,87 79,91,115 103,99,119 116,103,122 97,88,110 107,94,115 104,91,112 57,53,47 90,71,46 203,125,81 211,125,75 246,148,102 201,127,93 103,57,31 83,51,46 74,50,42 74,45,39 75,51,43 115,81,63 124,82,71 159,101,91 120,105,115 101,129,136 111,102,113 176,104,87 85,73,75 81,66,88 69,61,78 107,108,131 117,107,95 123,96,64 148,115,88 149,116,89 88,69,53 118,89,65 143,108,81 151,108,75 161,121,85 163,125,90 165,122,89 164,121,88 94,51,18 58,40,35 40,30,31 35,33,31 38,36,32 103,87,70 209,162,151 216,181,145 192,156,123 105,86,61 73,63,51 81,58,45 116,70,42 180,105,74 138,89,67 108,67,47 107,70,57 88,57,45 81,48,37 97,64,55 102,73,67 77,53,47 70,46,38 74,50,42 70,46,38 78,54,46 100,77,76 113,104,100 188,175,168 179,169,159 148,139,133 123,116,114 60,50,49 74,59,69 75,59,72 72,52,45 193,101,73 143,76,49 98,62,52 76,56,47 117,108,89 132,122,112 58,48,36 59,50,44 60,51,45 47,38,34 70,61,57 63,53,52 60,50,51 60,50,51 50,40,41 52,42,43 52,42,43 44,34,35 30,21,17 32,23,19 33,24,20 37,28,24 36,27,23 40,31,27 46,37,33 36,27,23
117,109,96 109,101,88 120,112,99 113,105,94 97,89,78 101,92,84 101,92,84 103,94,88 97,88,82 92,83,75 88,80,69 125,122,98 111,111,77 121,121,87 136,136,102 155,157,113 161,163,119 168,170,124 164,170,118 164,170,118 175,181,131 158,163,120 143,147,107 118,123,89 89,86,71 51,51,59 81,93,117 100,96,116 117,104,123 100,91,113 107,94,115 104,91,112 74,50,44 165,107,85 252,154,108 243,130,80 255,182,129 229,146,106 136,79,48 104,68,58 77,46,34 75,46,40 75,51,43 92,66,54 115,79,73 159,101,89 119,105,118 112,124,157 127,104,101 242,152,105 91,67,71 83,69,71 97,82,73 104,81,66 75,61,47 76,63,40 110,81,57 146,117,93 59,43,28 60,48,36 94,73,58 112,83,63 137,104,77 150,117,90 163,122,91 166,123,90 160,120,86 156,120,87 119,95,69 59,44,33 56,40,27 107,85,65 121,96,66 211,175,142 175,140,104 112,88,64 81,71,59 91,66,49 113,78,63 145,95,78 104,64,55 94,55,52 113,80,73 79,52,45 70,43,38 84,57,52 84,57,52 81,54,49 77,53,45 76,52,44 68,46,40 80,58,52 105,82,79 116,103,98 152,141,134 139,129,119 131,122,116 112,105,103 73,63,62 73,58,68 74,58,71 84,53,43 202,105,70 164,89,58 113,72,54 72,55,47 121,110,93 129,119,109 72,62,50 53,44,40 65,59,54 64,55,51 52,43,39 38,28,27 54,44,45 54,44,45 72,62,63 68,58,59 52,42,43 49,39,40 40,31,27 38,29,25 36,27,23 32,23,19 33,24,20 35,26,22 35,26,22 40,31,27
107,99,88 102,94,83 96,88,77 95,86,80 97,88,82 90,84,77 89,83,76 90,84,77 84,78,71 78,72,65 76,70,63 113,111,91 97,96,69 107,105,76 122,120,89 150,149,111 150,150,109 157,157,116 161,163,121 164,166,124 169,174,129 167,172,129 150,154,114 125,130,98 86,89,69 55,58,48 81,93,117 96,99,117 112,108,130 97,92,119 107,96,119 101,90,113 69,46,33 192,119,76 255,181,127 255,167,102 255,223,155 228,141,98 165,85,44 119,67,46 90,55,42 78,45,36 84,57,50 77,50,43 95,66,60 146,96,83 118,106,120 126,140,163 130,103,98 228,138,89 92,75,76 101,83,82 80,59,44 67,42,25 113,84,64 117,86,63 148,116,86 147,115,85 110,76,56 64,39,22 55,35,26 77,62,53 93,76,50 122,93,73 147,108,78 160,121,89 159,120,88 158,119,89 160,121,91 160,119,88 162,121,90 158,119,87 152,111,82 173,133,99 135,102,63 111,89,69 90,76,60 89,61,48 88,57,45 95,67,58 78,50,41 96,68,59 91,60,52 71,48,37 63,39,31 71,47,39 73,51,43 84,62,54 75,53,45 75,53,45 73,51,43 80,58,50 117,106,103 44,33,30 68,57,50 137,127,117 145,124,120 107,100,100 85,75,76 71,55,68 71,55,70 107,56,46 221,115,78 163,89,53 118,82,64 69,52,44 133,122,105 150,142,129 88,76,66 69,62,62 65,58,58 58,48,47 54,45,41 51,42,38 61,51,50 33,23,22 57,47,48 67,57,58 57,47,48 57,47,48 32,23,19 35,26,22 35,26,22 33,24,20 35,26,22 30,21,17 31,22,18 36,27,23
91,83,72 96,88,77 100,92,81 89,80,74 96,87,81 92,86,79 90,84,77 87,81,74 82,76,69 75,71,63 68,64,56 85,81,71 86,84,64 94,92,61 116,114,83 137,136,98 147,147,106 147,147,106 152,154,112 152,154,112 157,162,117 161,166,123 150,154,114 133,138,106 95,100,78 65,68,58 81,93,117 98,101,119 101,97,119 100,95,122 106,97,119 106,95,118 103,55,39 242,152,103 255,200,132 255,156,107 255,197,131 249,159,115 198,118,77 154,83,59 126,68,54 92,56,46 85,56,50 67,43,37 80,56,60 122,91,79 128,105,118 109,125,154 113,104,115 174,126,112 81,69,85 98,85,78 102,78,54 121,91,65 144,109,82 150,114,83 162,124,87 169,131,94 143,107,76 126,97,73 107,81,58 88,64,40 87,61,38 93,72,47 126,93,68 140,107,80 153,120,93 155,116,86 156,117,87 163,122,91 161,120,89 161,122,90 163,122,91 168,125,92 173,140,101 103,81,61 88,72,55 79,56,45 74,50,42 60,32,23 80,52,43 86,58,49 85,57,48 70,47,36 69,47,39 73,51,43 69,47,39 82,60,52 75,53,45 75,53,45 77,55,47 80,58,50 68,57,54 85,76,72 84,71,64 130,115,106 147,127,120 85,78,78 92,82,83 70,54,67 71,55,70 144,85,68 225,123,87 169,100,67 95,67,56 66,49,41 106,95,78 115,107,94 71,59,49 58,51,51 66,59,59 71,61,60 65,56,52 57,48,44 52,42,41 52,42,41 46,36,37 37,27,28 45,35,36 63,53,54 33,24,20 37,28,24 35,26,22 35,26,22 36,27,23 35,26,22 36,27,23 37,28,24
94,86,75 97,89,78 104,96,85 89,80,74 96,87,81 92,86,79 87,81,74 78,72,65 77,71,64 71,67,59 63,59,51 56,52,42 76,74,56 90,88,57 115,113,84 132,130,97 134,133,97 144,143,107 148,150,108 143,145,103 147,152,107 150,155,112 146,150,110 127,130,97 104,107,83 73,74,62 81,93,117 89,92,110 93,89,111 101,96,123 108,99,121 112,101,124 137,80,63 255,178,127 255,205,134 252,150,101 255,171,106 246,157,108 203,123,82 178,97,72 156,90,74 103,63,54 87,55,50 72,48,42 79,55,64 101,75,65 138,113,125 109,125,154 108,105,120 108,71,70 79,69,87 94,81,74 143,114,90 149,114,87 152,113,83 177,137,103 184,141,106 161,118,83 161,121,87 146,113,86 128,94,72 136,103,78 126,92,72 86,62,40 109,79,51 124,94,66 151,121,93 154,115,85 152,113,83 166,125,94 160,119,88 161,122,90 163,122,91 164,124,90 165,129,96 98,78,60 79,63,48 72,50,42 67,43,37 71,43,34 70,42,33 87,59,50 75,47,38 69,46,35 70,48,40 72,50,42 68,46,38 79,57,49 75,53,45 75,53,45 77,55,49 79,57,51 73,60,57 95,85,84 78,58,51 94,77,69 128,107,103 76,69,69 74,63,70 71,56,66 73,57,70 147,86,70 215,115,83 170,104,72 90,64,54 63,48,39 116,107,90 122,115,99 83,71,61 61,54,54 55,43,45 61,51,50 74,65,61 66,57,53 50,40,39 56,46,45 51,41,42 49,39,40 47,37,38 37,27,28 35,26,22 35,26,22 35,26,22 33,24,20 35,26,22 39,30,26 38,29,25 38,29,25
117,109,98 103,95,84 96,88,77 93,84,78 87,78,72 82,76,71 76,70,65 70,64,59 66,60,55 62,61,54 54,53,46 49,48,39 61,61,45 72,70,52 91,90,65 119,117,88 126,124,93 139,137,106 143,142,106 143,142,106 142,144,102 145,147,105 147,148,109 138,139,100 120,122,94 89,89,73 81,88,100 77,89,113 86,94,114 104,98,123 109,103,126 113,103,123 150,88,48 255,179,125 255,209,141 234,135,80 255,159,98 255,198,147 243,141,92 214,127,82 199,126,85 145,82,47 103,67,59 77,49,47 76,51,48 92,64,62 128,105,118 126,126,154 97,101,130 82,70,82 78,71,83 87,74,67 138,110,83 166,129,103 173,132,103 170,127,94 179,134,99 175,130,95 176,133,98 156,122,90 165,131,101 163,129,99 151,118,91 135,105,79 128,98,72 113,83,57 135,105,79 145,115,87 137,107,79 147,111,80 162,118,90 156,115,88 160,119,90 159,120,88 159,120,92 63,49,31 64,44,35 66,44,38 63,41,35 76,49,42 63,36,29 73,46,39 69,45,39 76,52,46 76,52,44 74,50,42 65,43,37 80,58,52 80,58,52 72,50,44 73,50,47 77,54,51 72,56,52 68,61,61 68,58,46 60,49,44 63,59,51 95,73,65 46,40,45 73,58,66 76,61,71 118,75,60 135,83,53 121,80,60 92,75,65 70,58,48 118,111,93 129,120,101 72,59,38 78,62,45 66,52,36 66,54,42 67,54,49 62,49,46 71,61,60 65,55,54 57,48,44 56,47,43 59,50,46 59,50,46 54,45,41 58,49,45 59,50,46 57,48,44 56,47,43 54,45,41 46,37,33 35,26,22
94,86,75 89,81,70 87,79,68 68,59,53 70,61,55 66,60,55 71,65,60 66,60,55 66,60,55 66,65,58 49,48,41 44,42,38 52,51,42 56,53,40 75,74,49 114,111,85 118,116,85 136,134,103 150,149,113 140,139,103 142,144,102 143,145,103 140,141,102 138,139,102 120,122,94 95,95,79 64,72,77 81,92,121 92,100,120 105,99,124 166,115,128 154,116,141 170,105,64 239,136,82 255,207,140 225,124,70 255,151,91 255,160,117 255,160,102 241,149,98 255,172,127 192,116,76 136,90,74 75,50,47 69,44,41 77,49,47 129,109,121 156,137,151 91,104,132 70,62,79 76,66,84 81,68,61 116,87,65 138,102,73 187,148,118 197,154,121 181,136,101 181,136,101 172,129,94 149,115,83 63,42,27 51,30,15 113,74,44 188,148,123 141,108,83 148,115,90 127,94,69 137,107,81 128,98,72 140,107,80 146,109,83 152,111,84 149,108,79 147,111,82 139,100,72 62,46,31 61,41,32 59,37,31 70,48,42 73,46,39 70,43,36 81,54,47 65,41,35 70,46,40 81,57,49 78,54,46 65,43,37 79,57,51 72,50,44 73,51,45 67,44,41 75,54,50 72,56,52 70,60,59 44,37,37 50,44,39 76,70,63 94,82,70 76,61,69 71,57,62 78,63,71 124,102,84 124,93,74 129,103,78 59,47,35 60,47,40 121,114,98 145,136,119 76,63,42 77,61,44 86,72,56 73,54,42 60,40,31 53,33,26 46,36,35 51,41,40 63,54,50 46,37,33 54,45,41 50,41,37 54,45,41 54,45,41 56,47,43 52,43,39 49,40,36 53,44,40 58,49,45 35,26,22
80,74,69 83,77,72 70,64,59 64,58,53 65,59,54 63,58,55 64,59,56 57,52,49 60,55,52 59,58,51 55,53,51 52,50,48 46,44,42 51,47,41 41,37,29 79,75,54 114,112,81 130,128,95 140,139,101 144,143,105 143,144,105 143,144,105 137,141,101 139,142,107 132,136,98 118,121,88 63,69,60 88,95,118 90,99,122 102,97,126 162,112,118 141,120,135 178,105,62 255,155,103 255,154,86 238,135,79 250,148,97 252,149,107 255,161,100 235,135,87 250,150,89 224,133,89 155,92,70 85,61,55 68,44,38 68,46,40 130,115,123 147,138,149 92,101,126 63,62,77 70,68,88 125,89,81 83,60,45 88,65,50 242,208,178 150,109,78 176,133,100 170,127,94 157,119,98 90,70,52 105,68,53 87,45,32 246,218,191 161,132,112 161,128,103 172,137,110 150,115,90 141,107,85 134,103,80 125,99,74 140,106,84 147,114,89 140,107,82 137,106,85 98,75,60 59,37,29 62,40,32 63,41,33 65,43,35 69,45,39 71,47,41 75,51,45 77,50,43 90,63,56 76,52,44 67,45,37 60,43,35 57,40,30 71,52,40 76,57,45 249,232,224 69,53,47 199,186,181 117,106,101 71,60,57 73,62,59 207,197,187 206,196,184 229,219,209 74,65,61 231,218,215 237,221,204 212,198,182 85,76,68 43,33,34 30,20,21 152,144,131 135,125,113 82,68,50 96,78,59 87,72,52 92,74,53 67,48,32 61,42,28 49,39,38 46,36,35 50,41,35 47,38,32 44,38,33 43,37,30 51,42,36 56,47,41 51,45,36 43,36,34 38,32,25 41,35,28 55,49,42 37,31,24
76,70,65 72,66,61 70,64,59 64,58,53 59,53,48 57,52,49 54,49,46 55,50,47 58,53,50 59,58,51 60,58,56 55,53,51 49,47,45 48,43,40 47,42,39 52,48,27 107,105,76 119,117,86 136,135,99 143,142,106 147,148,109 150,151,112 148,152,112 145,149,111 133,137,99 119,122,89 79,86,68 87,95,111 85,96,123 97,96,129 209,136,131 184,137,142 176,103,60 249,147,96 241,134,66 226,129,78 248,146,99 197,106,66 242,140,79 234,134,86 252,152,91 254,157,108 182,116,86 97,70,63 74,47,40 65,43,37 120,105,113 147,138,149 92,101,126 66,61,77 81,64,84 210,142,120 99,59,34 141,106,81 151,112,82 157,113,83 176,133,98 173,130,95 161,126,88 175,117,93 122,92,75 198,173,154 255,226,208 255,253,218 185,139,109 209,163,133 161,117,87 142,108,86 128,97,74 120,94,69 134,100,78 137,109,82 124,96,69 122,96,75 89,70,56 55,35,28 60,40,33 62,40,32 67,45,37 71,47,41 65,41,35 68,44,38 84,57,50 87,60,53 75,51,43 69,47,39 59,42,34 63,46,38 61,49,39 140,130,120 112,106,97 52,46,39 194,186,173 192,183,168 167,158,143 196,187,172 227,217,205 252,242,230 125,115,105 100,94,89 151,145,140 150,144,137 148,142,135 120,111,107 44,34,35 50,40,41 163,155,142 146,136,124 98,87,72 87,72,52 83,68,48 77,62,40 77,61,44 71,55,42 56,46,45 49,39,38 52,43,37 51,42,36 51,45,40 48,42,35 56,47,41 57,48,42 49,43,34 44,37,35 34,28,21 47,41,34 49,43,36 29,23,16
66,65,58 59,58,51 55,54,47 53,52,45 54,53,46 51,49,47 51,49,47 44,42,40 51,49,47 55,53,49 59,57,53 49,47,45 42,40,38 41,39,40 40,38,39 36,31,28 82,80,58 103,102,77 122,120,89 137,135,102 145,146,107 159,160,121 151,156,113 151,156,113 150,154,114 134,137,102 98,101,79 82,87,93 88,96,112 93,97,130 185,128,127 189,139,145 180,109,65 244,140,89 255,156,92 203,113,69 171,91,55 148,89,61 212,124,72 225,136,82 255,169,115 190,115,66 196,134,96 113,80,80 89,56,56 84,58,37 138,110,99 217,169,151 118,106,111 94,77,78 147,110,86 182,137,104 142,102,68 132,94,59 164,121,88 180,137,104 179,135,97 182,138,100 213,174,131 249,187,149 227,166,134 211,149,120 249,193,155 231,178,135 227,177,135 210,162,119 172,129,94 136,103,78 134,101,76 115,91,65 122,98,72 130,99,80 124,98,77 112,88,64 76,60,43 52,37,26 52,37,26 65,45,36 65,43,35 63,39,33 67,43,37 65,41,35 88,61,54 86,59,52 71,47,39 67,45,37 58,41,33 62,44,39 132,121,116 119,113,106 54,48,43 94,88,83 194,186,175 221,213,200 217,210,194 221,214,198 255,254,241 198,190,179 102,96,87 78,78,73 46,44,40 99,92,90 113,106,104 123,116,116 45,38,38 75,68,52 138,131,115 146,136,126 57,47,37 57,44,37 70,54,48 81,68,61 87,74,67 86,75,68 72,62,63 56,46,47 60,50,49 59,50,44 54,48,41 56,51,39 54,48,39 56,50,41 61,56,44 58,52,47 50,44,37 50,44,37 50,44,37 41,35,28
48,47,40 48,47,40 48,47,40 47,46,39 49,48,41 49,47,45 46,44,42 47,45,43 47,45,43 58,56,52 58,56,52 52,50,48 45,43,41 40,38,39 40,38,39 37,31,38 28,25,12 77,75,57 116,113,87 121,119,88 146,147,108 154,155,116 151,156,113 152,157,114 147,151,111 141,144,109 119,120,97 65,66,58 94,95,114 93,99,131 159,118,118 163,132,140 190,118,72 245,145,97 234,145,93 181,97,64 159,100,72 230,185,150 229,184,149 227,177,144 216,169,135 218,169,118 209,172,130 174,148,109 164,137,101 244,201,156 218,173,138 211,178,126 208,176,134 255,241,192 143,95,68 139,98,71 165,130,94 171,128,95 180,137,102 183,140,105 189,145,107 192,148,110 239,195,153 238,190,147 227,179,134 223,175,130 224,171,128 248,195,152 253,203,161 217,169,126 171,128,93 149,114,87 139,104,77 131,102,78 130,101,77 120,91,71 117,92,73 106,84,64 73,59,45 51,35,29 54,39,30 59,37,31 59,37,29 71,47,41 77,53,47 71,47,41 88,61,54 78,51,44 64,40,32 65,43,35 53,36,28 66,48,43 93,82,77 79,73,66 49,43,38 104,98,93 167,159,148 187,179,166 229,221,208 219,211,198 238,230,217 146,138,127 109,103,94 73,71,67 42,40,36 45,38,36 112,105,103 107,100,100 84,77,77 36,28,15 139,132,116 129,119,109 54,44,34 54,40,42 54,40,40 45,35,34 35,25,24 36,26,25 38,28,29 59,49,50 64,54,53 51,42,36 55,49,42 48,43,31 58,52,43 58,52,43 56,51,39 65,59,54 52,46,39 51,45,38 57,51,44 31,25,18
46,45,38 45,44,37 45,44,37 48,47,40 51,50,43 48,47,40 47,46,39 51,49,45 51,49,45 58,57,50 55,54,47 51,49,45 47,45,41 42,40,38 39,37,35 40,38,36 34,32,30 30,28,26 106,104,86 118,118,88 140,141,104 150,151,114 155,155,114 149,156,112 157,162,119 145,150,107 130,134,105 93,96,76 96,98,114 95,96,130 192,133,126 202,145,142 198,111,70 198,100,54 172,113,85 200,153,121 234,185,149 245,196,156 255,221,178 255,232,183 255,225,175 255,229,177 255,237,191 255,226,186 248,206,168 225,183,145 170,126,96 149,110,71 247,209,172 243,202,153 209,164,118 167,125,73 174,136,99 176,137,98 186,144,102 193,151,109 200,158,116 203,161,119 211,166,120 255,238,181 255,219,163 252,204,148 255,241,183 255,250,189 255,207,162 215,170,126 154,116,81 144,108,77 144,108,79 147,114,89 139,109,83 120,96,72 108,87,72 101,80,67 71,51,42 66,46,39 57,40,32 59,39,32 57,37,30 76,54,46 62,40,32 79,57,49 79,55,49 69,44,41 70,44,32 67,45,39 51,31,22 68,48,41 80,59,55 73,57,51 69,63,58 121,115,110 152,143,135 152,144,133 150,140,130 151,141,131 163,155,144 142,136,127 120,114,107 82,77,76 56,51,50 56,49,47 79,72,70 103,98,97 47,42,41 40,34,29 136,131,117 128,124,107 47,40,40 47,38,34 40,30,29 43,33,32 44,34,33 44,34,33 44,35,31 44,35,31 52,43,37 50,44,35 54,50,33 57,49,38 61,46,37 62,48,32 62,57,45 70,64,55 50,44,37 55,49,42 52,46,41 40,34,27
59,58,51 58,57,50 58,57,50 61,57,51 60,56,50 57,53,47 62,58,52 53,51,47 59,57,53 69,68,61 56,55,48 56,54,50 51,49,45 45,43,41 39,37,35 37,35,33 30,28,26 33,31,29 40,36,30 99,96,81 118,118,86 138,139,102 154,154,113 158,165,121 159,164,121 154,159,116 140,146,107 114,119,87 83,85,101 94,93,128 160,120,126 190,135,135 183,107,83 112,53,25 223,169,135 253,207,166 255,225,180 255,217,170 255,241,194 255,241,193 255,234,186 255,222,171 255,219,173 245,201,161 238,199,160 255,219,179 255,210,177 174,133,104 150,114,85 149,107,69 205,161,123 175,133,91 170,132,95 179,142,102 188,149,110 197,158,119 201,159,119 201,159,119 211,165,124 254,208,151 255,240,184 255,243,188 255,243,186 255,224,167 219,171,124 193,148,102 176,137,98 161,123,86 162,124,89 166,123,90 159,118,91 127,106,83 100,81,67 95,76,64 71,54,44 79,75,69 102,115,141 64,44,37 57,37,30 69,47,39 69,47,39 72,50,42 69,47,39 82,75,78 69,61,78 75,51,45 58,38,29 67,47,40 67,46,44 63,47,43 76,72,66 105,101,95 122,116,109 130,121,113 126,116,106 125,114,107 123,114,106 121,115,108 116,110,105 107,102,101 98,93,92 79,72,70 69,62,60 83,78,77 82,77,76 41,35,30 129,124,110 134,129,115 43,36,36 47,38,34 50,40,39 53,43,42 54,44,43 49,39,38 57,46,43 51,40,37 148,119,66 138,108,52 149,120,57 79,55,29 111,82,60 121,91,65 56,50,43 55,49,42 51,45,38 54,48,41 48,41,44 51,46,34
