209,167,104 204,162,99 204,161,101 246,201,139 197,154,96 217,177,113 191,150,89 203,162,103 224,183,124 237,195,143 219,178,131 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 198,157,108 209,169,117 196,156,104 206,166,112 207,167,113 197,160,107 198,161,106 199,160,103 208,169,110 217,176,117 206,164,110 212,169,113 204,165,108 98,76,56 86,71,60 78,66,54 73,61,51 110,90,70 114,84,56 203,163,111 220,180,128 218,178,124 206,164,112 209,169,117 203,162,113 206,166,114 206,166,114 215,175,123 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 198,158,104 189,150,91 204,165,106 203,163,111 200,160,108 212,171,122 212,171,122 215,175,123 213,170,121 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
227,187,121 208,167,108 202,162,98 227,182,120 194,153,96 222,181,122 221,180,121 202,161,102 216,175,116 213,172,111 223,183,117 224,183,124 203,162,103 212,173,116 215,174,117 219,180,123 207,171,111 204,168,108 222,182,130 206,166,112 198,159,100 205,166,109 202,166,106 199,162,109 139,110,77 120,105,85 131,109,91 164,131,106 150,113,87 192,148,118 96,77,63 91,74,64 85,70,61 90,76,62 88,72,59 76,63,58 46,35,28 231,189,137 229,189,135 218,178,126 210,169,110 186,147,90 220,177,128 210,168,114 214,174,122 206,165,116 212,172,118 203,163,109 208,169,112 189,150,93 211,172,115 193,154,97 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 216,176,124 225,185,131 220,179,122 213,172,115 215,174,115 207,166,109
209,167,113 201,159,107 199,158,99 215,174,113 222,181,122 214,173,112 214,173,114 211,170,109 221,180,121 205,164,103 221,180,119 230,189,130 218,179,120 203,162,113 135,109,57 192,153,96 200,161,102 209,170,111 211,174,119 213,174,117 208,169,108 125,105,85 130,106,82 188,140,111 201,154,131 180,137,118 155,124,112 221,184,160 183,139,111 180,136,98 172,136,114 169,147,127 97,83,69 93,74,62 95,78,68 81,72,64 71,60,55 199,157,105 206,169,116 223,183,129 209,169,115 225,186,129 213,174,117 190,151,94 209,169,115 202,161,104 205,166,109 209,169,115 205,165,113 207,167,115 194,153,104 191,151,97 194,157,104 203,163,111 197,157,105 208,168,114 211,172,115 227,187,133 209,170,113 214,174,122 216,175,118 206,167,110 206,167,110 218,177,120
218,178,126 211,171,119 199,159,107 194,155,94 218,180,116 207,169,105 185,150,85 213,177,115 204,165,104 204,169,104 191,152,93 196,160,102 206,170,112 129,98,61 182,145,90 218,178,124 214,175,114 199,160,99 208,167,108 205,164,105 205,166,107 148,116,72 147,117,100 139,109,92 126,96,79 141,109,93 163,131,115 68,49,37 187,141,100 181,136,101 179,145,127 118,84,66 67,47,40 120,94,73 92,75,65 82,71,68 95,74,47 189,150,89 203,164,105 194,156,92 211,172,111 197,158,99 196,157,98 194,155,98 216,177,118 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 203,164,107 197,161,103 197,161,103 197,161,103 223,186,131 205,165,113 197,157,103 218,179,122 201,160,101 224,183,126 222,181,122
218,179,122 213,174,117 198,160,96 226,187,128 197,159,95 201,164,95 198,158,92 192,154,90 203,165,101 210,176,113 179,146,94 181,145,98 194,159,105 156,128,90 177,138,81 199,160,103 211,172,115 212,173,114 216,175,118 207,168,109 211,172,115 204,164,110 197,156,107 133,104,82 106,83,68 93,71,53 175,143,111 210,174,116 203,160,125 189,143,113 236,203,178 178,149,127 170,136,114 190,152,117 169,136,111 124,104,97 130,108,63 193,153,99 237,198,141 204,166,102 211,172,111 216,177,118 190,151,90 192,154,90 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 211,175,117 206,170,110 183,144,85 215,176,117 211,172,113 203,164,105 203,162,101 208,167,106
203,164,103 192,153,92 227,188,127 203,167,105 194,158,98 206,167,108 220,181,122 211,175,113 220,185,120 211,176,111 212,175,120 176,139,84 204,168,108 199,160,101 200,161,102 218,179,122 211,168,108 133,106,63 155,125,79 218,181,126 209,168,111 203,164,107 200,161,102 218,177,118 198,157,100 206,170,112 167,133,90 219,179,143 201,165,132 192,156,125 203,167,134 202,164,127 211,172,131 213,174,135 218,177,150 255,238,213 255,229,188 197,162,106 198,163,96 211,172,113 177,138,79 207,168,111 190,151,92 206,166,112 214,175,118 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,169,112 229,189,135 203,163,109 218,179,122 197,158,97 205,167,103 204,166,102 193,155,91 205,166,105 213,175,111 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,124 198,162,104 185,149,91 183,144,85 193,154,97 175,139,79 187,151,89 194,158,98 209,170,111 179,140,79 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 221,181,127 207,171,113 219,180,121 215,176,119 192,153,94 209,170,113 196,158,94 212,177,123 131,106,76 215,178,138 194,161,124 201,163,128 189,151,116 204,167,125 232,191,164 255,229,204 234,188,160 255,248,216 255,215,186 226,191,164 195,158,103 198,157,98 231,190,129 208,167,108 193,152,93 189,148,87 203,161,107 218,179,122 196,161,105 207,168,109 198,159,102 203,164,107 205,166,109 201,162,105 201,160,101 196,155,96 196,157,100 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,125 194,157,102 210,174,116 228,192,134 244,213,153 191,155,97 194,158,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 168,131,87 138,111,66 166,134,92 195,154,97 213,173,121 197,161,103 206,166,112 207,168,111 214,173,116 151,123,96 223,184,145 189,151,116 172,143,108 160,132,94 181,148,111 202,156,126 255,240,220 255,242,219 133,103,86 209,165,137 185,151,131 161,136,117 187,152,127 205,164,103 228,187,128 200,159,100 210,169,110 188,147,88 203,162,105 199,159,107 188,148,84 190,151,94 201,162,103 203,164,105 199,160,103 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 208,169,110 212,173,114 211,172,113 211,172,113 208,169,110 220,181,122 197,158,99 211,172,113
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 201,162,103 215,176,117 223,184,125 220,181,120 223,184,125 196,157,96 201,166,112 196,159,104 139,107,75 151,121,77 150,120,74 197,161,112 180,139,92 208,168,116 192,150,98 180,140,88 193,152,103 221,180,131 203,162,115 113,93,75 198,159,120 169,139,111 114,97,73 149,125,92 200,161,131 255,243,217 255,247,227 255,211,182 244,201,182 197,154,137 120,93,77 113,90,77 105,78,62 237,196,139 227,186,127 198,156,102 223,180,124 221,179,125 215,171,120 237,195,143 225,182,133 212,172,120 209,168,121 220,180,128 219,178,129 207,167,115 199,160,101 212,173,114 204,166,102 211,173,109 194,155,94 208,170,106 198,159,98 218,177,118 220,181,122 204,165,106 190,154,96 204,168,108
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,128 211,173,109 199,160,101 198,159,98 137,105,59 149,110,67 168,135,83 188,151,109 179,143,92 165,123,69 194,153,106 204,164,112 208,166,114 190,150,98 183,142,93 206,165,116 219,178,133 93,80,59 176,137,105 126,105,80 89,75,61 143,114,90 177,144,119 248,202,174 248,202,176 231,189,165 159,127,111 118,90,77 97,76,63 85,66,54 97,75,69 214,173,116 201,159,105 195,153,99 211,167,114 219,175,124 240,196,145 207,165,113 211,169,117 185,145,91 237,196,149 218,177,128 200,160,106 199,159,107 207,167,115 199,160,101 206,167,108 207,168,107 212,173,112 221,182,125 218,179,118 189,148,89 222,183,124 192,153,94 184,148,90 207,170,115
216,176,124 232,192,140 208,168,116 213,177,119 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 247,206,157 188,151,107 161,127,84 181,148,98 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,142 218,180,132 202,166,133 176,143,116 169,134,107 99,83,66 87,76,59 123,99,75 96,77,65 121,82,54 180,140,117 171,133,114 146,116,99 112,92,74 88,68,59 71,56,45 95,74,70 171,131,67 225,184,123 224,182,128 216,174,122 237,192,146 216,172,119 221,181,129 227,186,129 193,153,99 196,154,100 209,167,113 203,161,109 198,158,106 181,144,91 216,179,126 198,159,102 204,168,110 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 199,160,101 204,165,108 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,168,116 201,160,111 227,187,135 179,138,91 166,133,94 160,125,87 211,168,121 212,172,120 187,148,107 208,173,119 203,162,113 189,151,101 186,145,96 211,173,123 188,150,100 159,121,75 189,153,120 165,130,103 117,88,66 92,74,55 84,73,56 108,88,68 171,142,120 224,183,167 73,54,42 82,54,41 111,84,68 118,90,77 85,68,58 66,51,42 92,72,63 227,185,143 220,178,136 208,167,118 198,156,102 213,172,113 217,176,119 211,169,115 207,165,113 186,144,90 206,164,110 223,181,127 213,171,119 216,175,114 230,188,134 224,182,130 209,170,111 203,167,107 195,159,101 197,157,105 190,151,92 207,168,111 215,175,123 208,167,118 206,166,112 189,151,101
182,141,82 215,174,115 178,138,86 228,189,132 198,158,106 215,176,119 220,179,132 208,170,106 169,129,75 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 204,163,114 194,154,102 207,167,115 166,124,86 129,101,74 114,89,61 116,94,60 182,144,98 196,157,118 181,141,116 176,142,112 73,57,44 113,92,69 88,72,57 93,75,56 192,166,141 178,131,108 96,61,62 150,116,98 170,139,120 174,144,129 144,118,108 129,105,79 197,159,111 194,154,102 209,169,117 191,150,103 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,122 195,152,92 209,167,115 209,168,111 229,190,133 211,168,108 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 209,169,117 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,108 191,152,95 232,191,132 237,197,145 211,171,117 240,200,146 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,135 172,142,114 159,132,89 189,153,106 181,144,100 183,144,112 176,136,113 164,130,100 112,92,72 165,130,94 85,69,54 90,71,57 139,113,92 224,178,150 235,189,171 137,96,80 198,157,126 180,144,124 150,124,103 202,166,133 241,200,151 209,168,119 186,145,96 196,155,106 190,149,100 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 233,193,141 194,155,96 198,158,92 182,137,73 203,162,103 215,174,113 202,161,100 211,170,111 228,188,136 233,193,141 220,192,152 191,159,102 196,160,113 199,165,124 173,139,98 207,169,123
207,167,101 208,168,102 237,196,139 208,167,108 217,176,117 214,173,114 207,166,107 218,177,116 181,140,81 205,166,109 215,176,115 214,175,118 208,169,112 204,166,102 211,170,109 186,143,83 172,134,70 178,140,76 226,187,128 163,123,71 146,113,61 152,116,67 195,161,102 172,135,109 170,131,101 160,127,100 139,108,85 155,122,95 91,71,53 88,67,52 90,70,52 230,193,169 173,128,105 189,149,126 107,69,52 119,88,80 123,97,83 217,176,117 200,159,102 193,152,95 209,168,109 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 196,157,98 201,162,103 209,170,109 215,176,119 222,181,124 204,165,108 214,171,115 44,33,40 146,130,128 225,190,136 177,138,77 187,148,89
230,189,132 236,195,138 241,200,143 217,177,111 203,162,105 211,170,111 211,170,111 202,161,102 221,180,121 208,167,110 196,157,98 225,186,129 187,148,91 185,147,83 207,169,105 201,163,97 192,149,93 173,137,86 136,113,71 138,108,50 141,105,56 158,125,75 224,188,137 167,132,107 178,137,108 170,133,109 144,118,93 148,118,92 92,74,53 93,73,55 90,75,55 115,95,75 202,165,141 145,114,93 96,65,53 95,68,63 71,54,46 206,165,104 189,148,91 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 84,78,101 111,106,122 115,107,124 172,162,163 221,200,189
221,181,129 214,174,122 200,160,96 255,236,177 222,181,122 216,176,122 200,158,104 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 194,153,96 194,153,96 216,175,116 187,148,87 208,167,110 209,172,117 162,125,81 208,169,112 171,132,73 213,171,117 200,161,104 146,117,95 164,130,98 167,132,105 119,100,77 133,110,79 96,79,55 100,80,60 100,78,60 100,82,63 162,137,118 146,120,99 103,84,72 97,82,71 97,70,34 212,173,112 216,171,107 209,169,105 216,175,116 226,183,123 214,175,118 196,157,98 221,182,123 203,164,105 214,175,116 207,168,109 212,174,110 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 183,144,83 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 73,68,86
198,159,98 231,186,124 247,203,136 223,182,123 218,177,120 227,186,125 229,186,130 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 224,179,115 134,107,73 146,112,67 186,153,101 211,171,117 219,180,119 203,162,105 207,166,107 246,205,148 129,107,87 183,144,116 160,128,98 111,94,70 117,99,78 110,91,68 130,103,85 111,92,69 112,90,70 119,96,81 141,120,105 108,93,84 84,72,62 97,70,38 226,187,126 201,160,99 211,172,113 195,155,91 196,157,96 186,148,84 191,153,89 176,138,74 179,140,79 176,137,76 203,164,103 212,174,110 186,148,84 172,134,70 182,144,80 199,161,97 249,211,147 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,167,106 220,181,122
255,218,159 175,136,77 211,172,115 229,188,131 198,157,100 220,181,122 202,161,104 207,166,119 181,143,93 229,189,135 206,165,106 235,194,135 185,144,85 237,196,139 191,150,103 180,147,95 167,134,82 189,151,101 223,184,127 209,169,115 220,181,124 221,182,121 221,181,117 182,150,118 183,142,111 133,109,85 96,82,66 92,76,61 115,95,75 128,103,84 124,98,84 110,87,72 118,98,80 112,97,75 79,70,62 87,72,61 91,70,45 239,197,134 220,179,118 208,167,108 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 177,139,75 191,152,91 196,157,96 220,179,118 188,154,91 185,149,87 197,159,95 222,184,120 192,154,90 188,149,80 201,159,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,104 208,168,114 207,167,113 204,165,108 203,163,111 193,153,101 208,168,116 197,157,105 201,166,112 197,158,101 199,158,99 231,190,131 243,202,143 161,120,71 153,117,68 177,144,92 153,117,68 211,175,126 205,164,103 218,177,120 215,176,117 198,159,102 228,192,134 214,175,114 156,120,91 143,123,103 97,82,71 89,75,59 112,92,74 134,107,91 124,102,82 104,84,66 111,93,72 90,74,59 80,69,62 94,78,72 90,67,38 227,187,121 199,159,93 231,191,127 213,172,111 211,172,111 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 198,160,94 177,138,77 191,153,89 196,158,94 171,132,75 209,171,107 207,168,107 206,168,104 196,158,94 187,148,87 234,195,136 220,181,122 218,179,120 184,143,94
253,213,159 216,176,122 212,172,118 205,165,111 207,168,111 209,172,119 178,141,86 199,159,105 215,176,119 223,184,127 189,150,93 228,189,130 221,178,120 238,197,138 189,152,97 183,147,98 188,152,105 213,176,123 209,170,109 178,139,80 161,123,59 204,168,108 216,175,118 214,171,111 140,111,91 112,97,77 100,83,73 95,79,64 102,87,65 116,96,78 111,90,75 106,85,70 100,81,67 87,70,62 67,58,54 82,73,65 95,67,40 213,172,111 202,161,104 205,166,107 180,141,80 170,131,70 186,147,86 211,172,111 211,173,109 219,180,119 207,169,105 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 216,181,116 194,156,90 185,146,85 191,157,98 219,181,117 192,156,94 204,165,104 197,161,103 187,149,99 218,177,128 191,152,93
225,185,131 196,156,102 193,153,99 229,190,133 187,147,95 208,166,114 204,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 175,137,73 201,160,103 201,159,105 199,160,103 181,137,84 229,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,122 221,181,117 172,140,106 91,77,63 94,80,64 97,81,64 99,80,64 103,85,66 97,78,62 101,80,65 102,86,71 77,62,53 64,54,53 74,63,60 120,87,48 187,146,85 221,181,117 197,158,99 215,176,117 208,169,110 202,161,102 169,131,67 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 222,184,120 211,172,111 192,152,86 203,163,97 203,157,89 206,168,104 177,139,73 201,163,99 185,145,91 201,162,105 206,167,108 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 236,192,139 198,157,100 182,141,92 194,153,104 200,160,108 182,142,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 207,168,109 227,188,131 209,170,111 207,166,107 225,184,123 213,172,113 242,202,148 221,181,117 223,181,116 131,103,63 83,68,59 75,63,53 158,131,99 105,83,63 99,81,62 86,72,56 94,78,63 133,103,61 219,184,130 57,47,46 76,63,60 166,139,94 208,163,101 226,190,130 204,165,106 209,170,111 229,190,129 224,183,124 180,141,80 201,163,97 209,170,109 188,153,88 191,151,85 200,160,96 203,163,99 229,187,122 185,147,81 201,165,103 217,170,109 203,165,99 214,174,110 200,162,98 189,151,87 205,167,101 192,153,94 236,194,140 200,160,106 201,162,103 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,152,98 234,194,142 187,147,95 185,144,97 184,144,92 217,176,117 216,175,116 215,176,119 207,168,111 208,167,110 231,190,133 162,124,58 193,154,97 219,180,121 209,168,109 224,183,124 177,136,75 242,201,144 169,133,86 149,120,71 218,181,128 85,66,50 71,59,49 200,171,120 217,181,123 165,142,100 102,83,90 168,143,99 229,185,132 200,165,111 66,57,53 77,63,63 97,79,76 81,62,48 180,152,112 201,158,98 249,208,151 207,171,111 193,153,89 241,200,141 208,170,104 249,210,149 240,202,136 178,140,74 205,169,111 209,173,115 219,184,119 199,164,99 193,153,89 179,155,89 212,174,108 220,180,116 225,187,121 233,195,131 208,169,108 207,168,109 205,166,109 207,167,115 203,164,105 171,132,75
225,185,131 197,156,109 203,163,109 215,180,124 233,192,143 205,166,105 157,117,65 208,166,124 212,171,122 239,199,145 220,179,130 219,179,125 211,170,113 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 209,168,107 207,166,109 208,168,104 128,100,62 78,61,35 161,128,78 110,89,62 71,59,47 97,74,43 214,173,116 200,160,106 82,71,68 90,77,74 106,84,78 138,119,94 72,60,60 80,70,69 92,75,76 85,73,73 101,89,94 138,120,101 190,150,96 206,164,101 196,156,92 172,132,66 225,185,119 209,170,109 215,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 213,178,113 219,175,104 213,173,107 255,234,165 246,207,148 214,175,114 194,155,98 221,181,129 209,169,115 204,165,108
246,205,148 224,181,134 209,168,121 206,168,104 209,170,111 207,167,113 212,175,122 199,158,109 192,154,104 189,153,95 211,171,117 199,159,105 212,172,120 214,174,120 211,170,109 174,133,76 231,190,133 210,169,108 248,207,146 178,139,80 222,181,120 216,175,116 173,134,77 135,105,61 155,119,68 135,105,59 68,56,46 81,63,42 220,181,124 189,148,99 132,105,71 98,85,80 100,88,93 96,80,76 76,65,62 87,75,75 95,81,81 83,72,69 102,88,90 83,70,67 91,79,69 181,143,108 247,205,142 221,182,123 232,196,138 236,197,140 207,168,107 232,193,134 226,188,122 191,153,87 212,174,110 211,173,107 225,186,117 224,183,124 228,187,126 222,181,120 232,197,132 199,161,97 201,163,99 226,187,130 190,151,92 179,138,89 221,180,133 211,171,119
