74,64,65 73,63,64 73,63,67 55,48,60 48,47,64 42,41,58 43,41,61 41,40,57 41,40,55 46,45,60 48,44,57 41,37,48 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 64,63,80 76,72,81 114,105,99 133,119,105 137,123,109 136,122,108 144,130,116 134,117,107 140,124,109 164,147,123 169,150,127 175,156,133 177,156,131 185,164,139 189,165,141 177,156,133 147,129,110 175,158,132 191,172,149 215,153,74 196,139,70 138,110,42 174,156,137 204,180,156 198,174,150 175,156,129 229,207,73 243,208,54 238,212,63 131,103,35 139,119,60 142,122,61 143,122,68 135,115,65 127,110,59 110,96,30 117,98,43 126,105,33 148,126,48 115,96,39 114,95,40 92,76,18 91,77,23 89,70,47 141,115,92 202,159,54 178,147,58 126,94,62 106,87,62 119,103,97 114,98,94 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 95,83,85 104,90,95 87,79,87 114,100,102 85,73,73 64,56,64 50,47,62 64,57,71 100,91,102 57,55,67 58,54,74 56,55,70 48,48,58 53,49,60 61,55,62 97,85,87 103,91,91 98,84,84 88,74,74 59,48,55 61,51,55 67,57,58 80,70,71
77,67,68 71,61,62 75,65,69 49,45,58 49,48,65 38,37,54 44,43,60 39,38,55 41,40,55 45,44,59 47,43,54 41,37,46 39,39,49 41,41,53 50,49,66 59,57,77 55,62,76 62,61,78 80,76,85 118,109,103 136,122,108 147,133,119 157,143,129 157,143,125 136,119,109 142,126,111 176,157,134 159,145,120 154,140,115 181,162,137 191,170,145 183,159,135 177,156,133 151,133,114 195,176,149 210,179,140 142,108,47 138,102,53 208,163,72 185,165,133 190,166,142 180,156,132 194,180,83 236,201,65 237,209,57 189,164,46 151,123,55 151,127,61 154,131,62 148,125,65 131,110,58 114,97,50 117,102,51 127,112,49 120,103,36 100,85,38 78,64,21 97,81,23 72,61,26 58,51,24 61,53,31 128,107,84 196,164,64 157,130,53 106,85,44 89,73,40 107,91,85 109,93,89 97,87,88 91,81,85 86,76,80 84,74,75 93,83,84 98,86,88 122,105,108 109,97,97 105,91,93 83,71,71 68,60,68 46,49,60 49,50,69 47,49,65 42,44,58 58,59,78 60,59,74 46,46,58 53,49,60 56,50,57 98,86,86 96,84,84 84,70,70 85,71,71 60,48,53 66,56,57 67,57,58 74,64,65
82,72,76 75,65,69 73,60,70 47,44,61 44,43,60 39,38,55 42,41,58 41,40,57 37,37,49 43,42,57 45,43,55 43,41,51 41,39,49 51,50,67 56,55,72 58,56,76 60,63,83 64,67,87 74,73,90 113,106,104 135,121,105 142,128,110 161,146,124 174,155,130 158,142,125 159,144,122 171,152,129 179,160,137 187,168,143 191,170,145 174,153,128 152,135,111 150,135,113 180,162,141 210,185,157 190,161,126 139,112,35 108,89,23 200,163,78 82,66,33 191,177,152 204,183,158 225,203,67 234,199,47 221,193,68 173,150,53 162,135,62 147,124,55 137,115,48 129,106,48 101,84,49 88,74,45 111,94,55 132,111,59 128,107,51 69,55,26 57,54,39 53,51,33 49,49,35 55,57,42 60,57,42 71,69,40 87,74,42 62,51,34 55,44,39 99,86,81 115,98,99 114,97,98 95,85,86 95,85,89 86,76,80 82,72,73 100,88,90 110,98,100 95,81,81 111,97,97 99,85,87 79,67,69 68,60,66 44,46,60 49,48,65 55,57,73 48,47,64 60,59,76 59,57,77 43,42,57 52,48,59 56,49,59 101,89,91 89,77,77 78,64,66 77,63,65 59,47,49 66,56,57 66,56,57 65,55,56
84,74,75 81,71,72 62,56,63 50,46,66 38,37,52 44,43,60 43,42,59 41,40,55 36,36,48 43,42,57 44,43,58 45,45,57 38,38,48 57,56,73 61,62,81 64,65,86 66,69,91 62,65,87 67,69,85 114,104,105 148,133,113 162,147,127 176,162,137 195,171,149 172,157,135 165,150,128 149,134,114 175,161,136 179,160,137 164,147,123 151,134,110 157,142,120 186,167,144 193,172,149 174,155,130 186,158,129 166,131,50 122,93,28 98,76,38 86,71,35 76,67,38 121,106,70 148,122,11 239,198,41 198,175,65 167,138,46 156,129,56 128,104,38 127,105,40 138,114,52 124,100,63 79,65,40 112,96,54 140,111,60 126,101,44 72,55,27 54,53,44 58,58,44 64,57,41 79,65,47 71,64,46 74,69,39 108,99,93 84,78,85 89,78,85 104,90,92 121,107,109 107,93,95 94,82,87 93,83,84 91,81,82 109,97,99 110,96,98 90,76,78 102,88,90 109,96,93 98,84,89 85,71,73 71,60,67 50,48,60 45,44,59 58,59,78 51,50,67 53,52,69 55,54,71 47,44,59 48,46,56 53,46,56 103,91,93 93,81,83 81,67,69 72,62,63 61,51,52 64,54,55 66,56,57 64,54,55
93,83,84 87,77,81 65,58,68 50,46,66 38,37,52 41,41,51 42,42,52 36,36,48 37,37,49 43,42,57 41,40,55 44,44,56 39,39,51 60,58,78 63,64,85 65,66,89 66,69,91 66,69,91 71,73,89 126,114,114 154,139,117 163,148,128 176,162,137 161,147,122 147,131,118 145,129,116 157,141,128 152,136,121 154,140,124 154,139,117 155,140,118 177,162,140 182,161,136 205,184,159 228,196,166 215,189,164 216,187,163 224,199,171 229,206,175 230,208,174 84,66,34 146,122,40 209,167,42 234,192,56 189,164,66 179,143,55 135,110,33 146,116,47 126,93,45 121,87,65 173,145,116 90,75,55 95,72,30 183,150,84 147,122,65 103,87,45 60,52,30 53,42,27 57,46,43 131,112,100 93,72,47 91,79,38 109,96,93 79,72,82 95,83,85 115,99,95 122,106,104 94,82,84 94,82,87 84,74,75 109,99,100 108,96,98 96,82,84 102,88,90 99,85,87 121,108,105 110,96,98 87,73,75 72,60,65 54,50,63 45,44,59 41,43,59 46,45,62 60,59,76 55,54,71 46,43,58 47,45,57 58,51,63 103,91,93 92,80,82 75,61,63 68,58,59 66,56,57 61,51,52 65,55,56 65,55,56
94,84,88 86,76,80 57,50,64 46,43,60 41,40,55 41,41,51 43,43,53 34,34,44 37,37,47 44,43,58 45,44,59 44,43,58 41,40,55 64,62,82 68,69,90 73,76,98 77,80,102 73,76,98 90,92,108 159,146,141 173,158,136 164,149,127 161,146,124 184,167,143 168,152,137 169,153,136 175,160,140 175,160,140 182,164,143 173,156,130 194,177,151 198,179,152 203,177,152 220,194,169 210,181,157 212,186,161 224,198,173 235,209,184 231,206,176 236,211,181 234,213,186 162,138,56 232,188,50 222,184,51 211,174,64 209,165,69 184,152,66 198,156,75 201,162,123 49,28,17 121,94,76 114,93,68 78,59,24 165,143,80 110,95,48 97,80,41 86,74,44 83,71,45 83,67,52 94,75,52 65,50,28 90,79,44 103,90,85 72,63,74 98,85,80 115,100,91 112,96,94 107,95,97 109,97,102 111,97,99 100,86,88 105,91,91 107,93,95 90,76,78 95,81,81 114,101,96 105,91,91 85,73,78 79,67,69 56,49,61 45,44,59 45,44,59 43,45,61 55,56,75 55,54,71 44,43,58 43,42,57 56,49,61 108,96,98 92,80,82 72,62,63 70,60,61 61,51,55 65,55,56 72,62,63 65,55,56
95,84,91 85,74,81 53,46,58 43,42,57 46,45,60 43,42,59 46,45,60 34,34,44 36,36,46 43,42,57 44,44,56 48,44,57 42,41,56 55,57,73 70,73,93 78,81,103 79,85,106 81,84,104 120,113,116 176,162,146 174,157,133 187,168,143 194,170,144 190,169,142 202,176,151 216,190,165 211,187,161 213,189,163 209,183,158 212,186,161 228,202,177 227,201,176 224,198,173 230,204,179 223,197,172 214,188,163 229,201,174 242,214,187 228,200,171 229,204,174 214,194,162 141,119,25 241,204,64 203,167,50 207,161,65 195,148,67 158,127,49 156,124,51 158,121,48 138,102,44 114,85,50 73,55,25 141,120,64 123,103,53 137,114,85 100,79,52 83,68,48 77,63,45 69,60,45 51,43,30 73,64,37 89,77,51 109,98,79 74,63,60 99,81,78 108,87,83 101,89,89 130,119,112 105,91,91 105,93,95 83,71,73 92,78,80 98,84,86 95,81,83 100,86,88 96,82,82 110,96,96 92,78,80 85,71,73 58,52,57 45,44,59 44,43,58 45,44,59 53,51,71 50,49,66 43,42,57 40,42,56 50,48,60 100,90,89 84,74,73 78,66,68 65,53,55 58,48,52 60,50,51 72,62,63 68,58,59
95,84,91 81,70,77 44,37,49 41,40,55 46,45,60 45,44,61 49,48,65 35,35,45 37,37,45 41,41,51 44,44,54 47,43,54 39,39,49 60,62,78 82,85,105 82,85,107 80,86,107 95,98,118 148,135,132 187,169,148 183,164,141 202,185,161 220,194,169 210,184,159 217,191,166 224,198,173 229,203,178 223,197,172 224,198,173 221,195,170 229,203,178 224,199,169 226,201,171 235,210,180 212,187,157 221,196,166 239,212,180 244,216,187 242,214,185 238,213,183 231,207,172 234,212,76 224,190,58 199,165,52 181,137,55 152,111,43 123,97,47 110,88,41 129,105,54 140,116,65 136,114,65 127,104,46 147,121,71 136,111,67 119,90,57 115,81,51 98,72,47 91,70,47 68,57,50 54,52,34 65,58,31 83,73,49 81,72,55 114,103,88 178,159,145 174,155,141 161,145,132 172,157,137 130,117,110 98,86,88 83,71,73 85,71,73 95,81,83 82,68,70 94,80,82 110,96,96 112,99,94 98,84,86 87,73,75 56,50,55 43,42,57 46,45,60 43,42,57 50,48,68 51,50,67 39,38,53 40,42,56 51,49,61 93,83,82 79,69,68 73,61,63 62,50,52 58,48,52 64,54,55 67,57,58 66,56,57
93,82,89 74,63,70 45,41,52 42,38,49 46,45,62 46,45,62 41,40,55 37,35,45 41,39,49 46,44,54 43,41,51 40,38,48 40,38,48 73,72,87 94,95,118 92,95,117 92,94,119 116,112,125 177,163,145 197,183,156 115,106,102 119,113,108 221,198,169 236,211,183 246,218,191 233,205,178 223,198,168 214,188,163 209,183,158 209,183,158 223,197,172 217,189,162 219,191,162 240,212,183 235,207,178 238,210,181 249,221,192 242,214,185 238,210,181 250,226,191 232,206,152 238,211,65 214,182,56 195,159,56 185,142,57 167,125,62 160,126,92 136,107,83 115,86,64 109,83,58 109,87,51 79,56,25 109,89,41 71,54,30 90,72,40 103,77,36 88,63,33 69,50,23 63,53,31 44,40,23 62,59,35 66,59,41 51,49,29 92,84,62 163,146,120 189,170,145 172,157,135 147,132,112 110,97,94 94,82,82 85,73,73 85,73,78 91,74,77 85,68,71 95,81,81 107,94,91 102,89,86 98,84,86 97,83,85 63,55,61 43,43,55 45,44,59 46,45,62 53,51,71 55,53,73 41,40,55 44,43,58 60,56,67 106,92,92 80,70,69 61,51,52 58,48,49 61,51,55 58,48,49 66,56,57 70,60,61
88,77,84 71,60,67 49,45,56 39,37,47 45,44,61 48,47,64 41,40,55 37,35,45 41,39,49 45,43,53 46,44,54 40,38,48 38,36,46 73,72,87 86,87,110 85,88,110 132,121,128 190,176,162 198,179,156 186,168,147 63,52,59 56,50,57 164,145,133 220,195,167 225,197,170 228,200,173 219,194,166 219,193,168 209,183,158 207,183,161 204,182,162 230,201,177 240,212,183 239,211,182 240,212,183 252,224,195 238,210,181 247,219,190 239,212,180 239,212,178 247,217,171 232,203,60 217,185,57 203,169,54 194,150,54 184,140,69 180,144,97 155,123,79 130,99,60 116,90,40 106,84,46 77,63,34 101,74,27 63,49,31 64,56,32 72,52,20 69,51,21 63,49,24 47,45,27 45,45,29 56,52,33 75,62,39 71,62,43 66,57,38 176,152,126 198,174,148 183,159,137 168,148,128 98,85,82 85,73,73 82,70,70 82,70,75 81,69,71 76,64,66 99,85,85 109,96,93 99,85,87 97,83,85 88,74,76 65,57,63 45,43,55 50,49,66 51,50,67 44,43,60 51,49,69 44,43,58 39,38,53 69,62,72 109,95,95 78,68,67 63,53,54 58,48,49 61,51,55 63,53,57 64,54,58 65,55,56
84,76,84 58,50,58 47,43,52 42,38,49 48,46,66 48,46,66 35,34,49 36,34,44 40,38,48 40,38,48 45,43,53 40,38,48 36,36,46 76,78,94 94,95,118 95,98,116 170,157,150 201,184,156 197,180,154 171,153,134 91,82,78 146,138,125 192,178,162 191,180,165 164,154,155 139,131,137 136,128,134 135,129,136 127,120,132 116,112,123 152,141,148 229,205,181 242,214,185 238,210,181 239,211,182 242,214,185 236,208,179 239,211,182 223,195,166 235,207,178 232,203,168 229,200,66 205,168,54 212,174,58 197,153,45 200,154,54 187,146,76 170,133,64 154,120,48 143,116,43 86,76,38 166,144,68 173,136,63 155,126,61 132,104,46 120,97,37 99,81,37 93,77,35 71,59,31 54,47,31 51,52,40 55,53,35 76,65,30 62,52,28 125,108,73 203,178,148 185,162,133 145,126,112 89,75,75 82,68,70 97,83,85 94,82,84 72,62,63 81,67,69 106,93,90 111,98,93 98,84,84 92,80,80 86,74,74 71,59,61 52,48,59 47,43,63 52,50,70 45,44,61 48,47,64 48,47,62 41,40,55 79,71,79 102,88,90 70,60,61 63,53,54 60,50,51 60,50,51 58,48,52 59,49,53 64,54,55
92,81,90 56,47,60 38,38,48 39,39,49 43,42,57 46,45,62 35,35,47 34,34,44 39,39,49 41,41,51 46,46,56 38,38,48 34,34,44 75,77,93 86,88,104 86,88,104 89,90,95 151,136,127 162,145,137 176,158,153 173,160,153 154,141,134 107,98,111 97,95,107 95,93,113 98,99,120 96,99,119 93,94,113 100,98,118 117,116,133 179,162,152 221,195,170 246,218,189 249,221,192 226,198,169 243,215,186 244,216,187 228,200,171 224,196,167 251,224,192 244,214,186 225,198,64 198,162,45 225,182,53 205,161,41 193,148,43 183,138,49 173,133,56 159,128,50 113,91,28 157,130,55 195,154,68 169,136,70 146,116,60 142,114,56 139,117,50 112,93,38 128,107,51 163,131,60 144,122,55 53,53,39 61,58,45 79,68,35 72,61,28 108,91,56 215,191,158 195,175,145 126,110,95 85,71,71 82,68,70 95,81,83 95,81,83 72,62,63 84,70,72 109,96,93 104,91,86 100,86,86 100,88,88 89,77,77 67,55,57 48,44,53 47,44,61 50,49,66 46,44,64 46,45,62 48,47,64 43,42,59 85,79,86 89,79,80 74,64,65 65,55,56 66,56,57 61,51,52 60,50,54 59,49,53 60,50,54
100,89,98 48,41,53 39,39,49 41,41,51 45,44,59 46,45,62 35,35,47 34,34,44 41,41,51 44,44,54 49,49,59 42,42,52 37,37,47 71,73,89 75,77,93 71,73,89 88,84,106 100,97,114 98,95,112 94,90,110 86,87,108 92,93,114 84,87,107 85,87,114 94,99,125 101,108,133 98,100,127 104,104,132 109,107,115 175,158,150 231,202,180 235,209,184 228,200,171 233,205,176 219,191,162 236,208,179 232,204,175 250,222,193 239,211,182 244,216,189 246,216,188 206,181,55 224,185,45 246,199,51 203,159,47 213,163,49 197,155,47 157,122,39 165,128,43 141,108,29 227,183,83 179,143,65 183,150,71 175,143,59 177,141,65 180,149,69 174,146,67 166,139,62 177,149,52 180,158,80 107,100,69 82,76,40 76,67,36 78,69,38 105,96,49 205,187,157 151,142,127 107,94,89 88,74,74 74,60,62 91,77,79 92,78,80 75,63,65 97,83,85 100,86,88 104,90,90 105,91,91 110,98,98 92,80,80 69,57,59 54,47,57 39,39,51 44,43,60 45,43,63 46,45,62 48,47,64 45,44,61 91,85,90 80,70,71 66,56,57 64,54,55 65,55,56 59,49,53 58,48,52 63,53,57 64,54,58
88,82,87 43,41,49 38,38,48 45,44,59 37,36,53 43,42,59 35,35,45 35,35,45 43,43,53 41,41,51 44,44,54 41,41,53 37,37,47 69,68,83 65,64,79 67,66,83 80,78,98 81,79,99 81,82,101 90,91,112 93,96,118 97,100,122 92,95,117 98,101,123 96,99,121 102,105,127 98,101,121 98,97,112 156,143,136 196,176,158 241,211,183 231,203,174 223,195,166 226,198,169 228,200,171 236,208,179 237,209,180 245,217,188 224,196,169 226,197,173 225,200,154 188,162,53 236,198,49 255,214,48 194,150,40 222,171,47 189,149,43 157,125,41 160,121,37 255,209,96 215,179,80 173,138,55 197,169,74 228,195,86 191,159,57 222,191,84 204,174,62 167,146,49 138,128,57 100,95,44 68,66,35 115,105,52 85,80,39 81,74,43 90,84,38 184,167,139 129,120,114 95,82,79 83,69,69 76,62,64 92,78,80 97,83,85 88,74,74 88,74,74 117,103,105 95,81,83 104,90,92 114,100,102 96,82,84 68,61,64 52,48,57 41,40,55 48,47,64 51,49,69 49,48,65 50,49,66 50,49,66 96,85,92 80,70,69 67,57,56 58,48,49 63,53,54 63,53,57 57,47,51 59,49,53 58,48,49
