213,171,131 189,147,107 196,152,114 209,165,123 231,187,145 213,169,129 213,169,129 175,131,93 202,158,120 194,150,110 170,126,86 181,140,109 195,148,114 173,129,89 190,151,112 151,126,98 133,115,96 130,110,90 120,91,69 78,67,62 75,70,67 81,70,63 69,58,51 154,133,106 122,93,69 120,98,78 142,113,82 155,125,97 120,96,74 122,96,73 179,143,112 167,129,94 186,150,121 87,78,70 88,77,72 110,91,79 92,76,61 105,88,64 139,113,88 154,126,99 109,90,67 112,98,82 88,67,54 95,64,54 106,75,56 129,96,71 144,112,82 238,199,160 68,63,60 68,66,62 91,89,85 78,74,68 85,71,57 91,76,65 79,70,66 91,85,78 82,75,75 89,87,85 83,78,75 84,77,75 78,71,69 84,74,78 79,72,70 76,70,65
161,117,79 180,138,100 207,165,125 232,186,145 201,155,114 201,157,117 198,154,114 204,162,122 198,156,116 156,112,72 217,173,133 198,154,114 206,164,122 190,148,106 215,171,131 180,146,116 119,88,65 174,130,90 242,196,157 133,100,73 159,129,101 184,150,116 141,117,93 140,111,87 145,119,94 141,115,90 112,92,72 113,93,73 101,83,62 107,90,66 140,119,92 142,118,96 97,81,68 110,99,84 145,116,92 82,66,60 62,52,42 90,76,62 98,84,68 110,90,70 102,88,63 101,88,65 106,92,78 105,90,70 109,89,71 117,92,73 106,79,61 84,57,39 107,96,89 149,124,105 171,125,86 141,113,86 75,69,64 75,69,64 99,87,77 101,87,73 68,62,55 85,76,70 95,85,75 115,89,66 108,87,72 120,98,78 89,80,76 65,59,54
185,141,101 176,134,94 206,164,122 202,158,116 201,157,115 226,184,142 214,170,128 153,109,67 185,141,99 207,163,121 231,187,145 165,121,81 216,172,132 215,171,129 209,165,123 196,154,112 206,163,128 184,140,98 180,136,96 185,141,101 212,170,128 206,168,133 195,156,117 92,77,57 118,98,78 144,118,93 135,111,85 135,111,85 143,117,94 136,112,86 116,101,79 76,65,50 104,84,66 125,104,81 69,58,51 65,56,50 77,62,53 89,75,61 89,75,61 92,76,63 94,78,61 96,78,57 102,84,65 144,126,105 155,131,109 171,145,124 179,150,128 190,157,132 197,157,121 185,141,103 156,121,85 115,92,77 86,75,72 141,110,87 103,88,66 92,81,74 85,76,68 69,58,55 73,66,64 101,82,66 168,128,94 197,155,113 97,77,68 77,68,64
180,138,98 203,161,121 199,157,115 220,178,136 198,156,114 205,163,121 225,181,139 223,179,137 225,181,139 202,158,116 172,128,88 179,135,93 202,158,116 193,149,107 184,140,98 228,184,142 198,156,114 191,147,105 206,162,120 217,172,128 158,114,72 187,142,98 202,156,115 73,63,53 73,61,49 99,83,68 142,118,92 127,103,77 138,112,91 128,104,78 73,59,45 72,62,50 100,81,65 111,90,67 70,57,50 78,67,52 84,69,58 86,72,58 90,76,62 90,77,56 101,82,57 131,107,83 166,136,110 164,135,111 156,132,108 183,154,130 196,171,141 119,90,57 165,136,114 88,75,70 83,70,80 71,62,58 70,64,55 88,76,64 77,67,66 79,69,70 74,65,57 102,90,78 86,75,68 73,62,55 140,108,76 200,158,120 96,75,60 72,63,55
165,123,83 219,177,137 209,167,125 207,163,121 206,162,120 202,158,116 207,163,121 205,161,119 174,130,88 199,155,113 213,169,127 189,145,103 192,148,106 193,149,107 185,141,99 172,128,86 179,137,97 178,136,96 180,136,96 209,168,123 177,148,117 107,91,78 82,71,56 75,63,51 71,59,47 77,65,53 106,90,75 91,77,61 106,92,76 90,75,64 74,64,54 75,63,51 96,82,66 100,81,65 74,63,56 85,69,56 83,69,53 87,73,59 93,78,58 98,79,54 111,90,63 159,131,104 198,155,122 132,99,74 153,116,90 166,130,101 177,139,104 162,131,94 94,80,64 106,90,73 75,64,59 126,111,91 82,69,62 83,70,63 79,70,62 89,77,65 108,86,66 130,104,81 131,105,82 92,81,66 119,103,86 81,70,65 70,61,55 71,62,58
179,137,97 164,122,80 201,159,117 209,165,123 211,167,125 213,169,127 222,180,138 213,169,127 228,184,142 180,136,94 209,165,123 193,149,107 168,124,82 187,143,101 198,154,112 170,126,84 206,164,122 191,149,109 201,157,115 173,131,91 73,60,53 68,58,46 75,67,56 79,64,53 75,60,49 71,56,45 75,63,53 75,63,51 107,89,70 135,114,91 78,63,52 75,60,49 82,67,56 81,65,52 86,71,60 86,71,60 88,72,55 88,72,55 94,81,58 108,87,62 159,130,106 161,130,107 138,113,83 136,109,93 148,118,90 159,129,103 158,116,78 106,89,79 72,69,56 94,73,62 120,98,80 87,75,65 132,98,66 174,134,100 157,124,97 158,129,107 118,96,76 155,123,93 181,135,94 170,132,97 128,106,88 70,64,59 67,63,57 71,65,60
212,170,128 165,123,81 209,167,125 206,162,120 216,172,130 221,177,135 173,129,87 191,147,107 214,170,128 221,177,135 189,145,103 203,159,117 224,180,138 211,167,125 191,147,107 189,149,113 219,180,141 177,137,101 189,145,105 155,130,111 74,61,54 193,157,124 84,53,30 77,61,48 77,62,51 80,65,54 87,73,59 94,76,57 147,118,96 119,98,75 76,61,50 75,60,49 77,62,51 77,65,55 85,71,57 89,75,59 90,76,60 89,75,57 112,92,72 145,121,95 203,171,141 191,147,107 124,96,69 112,91,68 165,133,101 165,129,98 166,127,95 125,102,87 102,83,69 99,80,66 121,95,74 175,135,99 179,135,95 213,171,133 131,101,75 87,73,59 90,73,65 111,93,74 188,148,112 182,142,106 89,76,71 76,71,68 78,71,71 78,73,70
212,170,130 166,124,84 179,137,97 220,178,138 190,148,108 180,138,96 179,135,93 208,164,124 224,180,138 208,164,122 209,165,123 198,154,112 215,171,129 199,155,113 223,178,134 193,151,113 141,102,63 183,144,105 150,107,74 63,58,57 93,70,55 196,150,111 194,150,112 190,164,139 84,70,56 82,67,56 97,82,71 93,77,60 111,89,71 87,71,54 80,65,54 75,60,49 80,68,56 83,71,61 90,76,62 91,77,61 93,80,57 110,92,71 149,125,101 170,140,112 165,136,103 184,142,104 211,168,133 175,132,99 188,144,104 189,147,107 203,159,119 212,170,128 208,162,121 194,151,116 185,141,101 182,138,96 184,140,98 192,149,114 155,115,81 171,135,106 187,141,111 149,119,93 176,137,105 130,106,82 124,105,89 83,73,63 75,65,64 72,67,64
183,141,101 179,137,99 180,138,98 184,142,102 157,115,75 197,155,113 194,150,110 185,141,101 231,187,145 217,173,131 223,179,137 215,172,127 221,177,135 198,154,114 182,136,106 91,89,85 97,90,90 157,138,115 86,63,48 109,94,72 205,165,129 172,138,106 123,96,80 98,82,76 87,76,71 78,68,58 118,104,88 97,80,72 85,70,59 86,72,58 85,71,57 82,70,58 95,83,71 88,76,64 96,82,66 105,89,72 121,103,82 140,119,94 166,137,113 255,222,190 176,154,116 182,144,109 214,172,132 177,135,97 201,159,121 211,169,131 189,145,105 175,131,91 188,144,104 189,146,101 210,167,122 200,156,116 173,131,91 190,151,110 177,138,97 195,151,111 185,143,101 193,151,109 184,145,104 126,89,63 221,179,141 185,141,101 100,90,80 75,68,66
194,152,112 162,120,80 183,141,101 184,142,102 173,131,91 187,145,105 170,128,88 177,135,95 184,140,100 213,169,127 207,163,121 180,138,98 186,144,106 218,174,136 188,148,114 164,138,115 151,125,102 96,86,62 68,61,61 83,72,67 96,84,74 86,75,72 88,83,85 90,85,84 85,75,76 84,77,80 88,76,76 96,82,66 87,75,63 87,73,59 87,72,61 96,84,72 122,107,87 110,99,82 100,89,72 115,97,76 135,114,91 163,137,112 197,163,131 197,169,140 172,149,120 209,171,134 206,164,124 179,137,99 180,138,100 184,142,104 182,140,100 192,148,108 191,149,109 196,152,112 207,163,121 200,158,120 209,166,133 211,169,131 182,140,100 196,152,114 183,141,101 184,141,108 144,105,73 160,126,94 133,104,80 109,95,79 76,71,68 80,74,69
180,138,98 166,124,84 194,152,112 191,149,109 161,119,79 168,124,84 170,128,88 185,143,103 205,163,123 194,152,112 197,155,113 190,148,106 202,158,118 200,156,114 185,140,107 225,180,136 156,112,70 138,108,80 91,82,78 83,78,77 76,69,72 83,76,74 88,83,82 77,75,76 90,88,89 90,85,84 92,86,91 116,101,92 99,84,73 86,70,57 91,77,63 117,101,86 130,117,96 128,113,91 128,108,78 134,109,81 140,116,92 165,136,112 224,189,153 146,116,88 194,150,112 188,144,102 219,177,137 187,145,105 185,143,103 203,161,121 170,131,99 147,115,85 119,100,77 132,110,92 89,73,67 78,69,54 158,122,91 215,171,131 205,163,123 173,131,93 175,136,97 169,129,93 193,151,111 152,113,81 79,64,55 88,79,75 66,61,49 91,79,69
190,148,108 200,158,118 165,123,83 187,145,105 171,129,89 214,172,132 223,179,139 174,130,90 211,169,129 225,183,143 180,138,96 171,129,89 200,156,116 192,148,108 224,178,139 228,180,135 222,178,138 173,131,93 124,101,88 73,66,66 88,86,84 94,89,91 75,68,68 89,87,85 78,73,72 99,94,93 78,71,71 71,64,62 119,105,80 90,74,59 92,81,64 127,113,97 133,120,97 118,105,84 123,104,88 130,111,88 139,118,93 160,134,109 227,191,158 161,117,75 172,130,88 190,148,108 192,150,110 171,129,89 213,171,131 169,130,91 131,103,74 114,93,68 73,67,60 86,80,75 120,104,87 161,126,90 183,141,99 203,159,119 195,156,113 191,149,109 190,148,110 183,140,105 154,118,85 116,81,54 150,118,88 133,103,77 158,128,102 109,89,71
184,142,102 180,138,98 183,141,101 182,140,100 176,134,94 204,162,122 192,150,110 182,138,98 196,154,114 240,198,158 178,136,94 187,145,105 191,147,107 208,166,126 217,172,128 229,183,142 193,149,109 196,152,114 221,181,145 119,99,92 91,81,85 84,79,81 71,66,65 94,87,90 67,62,59 73,66,66 62,58,52 66,59,59 66,57,51 124,115,100 96,85,70 112,101,86 115,101,83 116,100,85 123,108,88 134,113,90 143,119,95 150,126,102 186,144,104 205,163,123 159,117,77 183,141,101 170,129,84 193,151,113 189,150,111 182,147,111 125,100,72 123,97,74 112,92,74 170,136,106 178,132,91 170,128,88 200,158,116 210,166,126 129,96,69 110,91,77 129,103,80 116,87,65 145,116,92 93,77,60 146,111,84 84,70,54 91,74,64 148,117,94
181,137,97 170,128,88 169,127,87 173,131,91 200,158,118 197,155,115 199,157,117 212,170,130 225,183,143 199,157,117 200,158,118 178,136,94 194,152,110 163,122,77 206,164,122 207,163,121 191,147,107 215,171,131 231,186,142 231,185,144 146,110,81 112,93,79 86,79,79 78,71,71 67,62,59 77,67,68 70,63,61 72,62,61 99,96,100 77,67,71 87,75,65 85,73,63 111,99,89 138,114,92 139,110,86 128,113,93 127,108,83 175,137,100 184,142,100 178,136,96 192,150,110 189,147,107 207,166,121 178,138,102 168,132,101 169,135,103 159,125,93 123,106,80 163,122,91 172,130,90 154,118,85 116,96,78 140,115,96 165,131,101 181,145,114 111,90,67 81,72,64 77,68,64 118,98,80 134,100,70 86,72,58 68,59,51 74,69,66 92,81,64
180,136,94 183,141,101 180,138,98 193,151,111 179,137,97 187,145,103 172,130,88 183,141,101 220,178,138 166,124,84 176,134,94 173,131,91 204,162,120 200,156,114 181,137,95 227,183,141 175,132,87 199,156,111 214,166,123 186,144,104 201,157,119 209,166,131 73,64,60 71,64,64 78,72,67 88,79,75 68,59,55 79,69,70 80,70,71 82,75,78 74,64,63 79,69,57 73,63,62 150,113,87 111,92,78 104,92,80 170,135,99 181,146,110 164,122,82 173,131,91 207,165,125 203,165,128 173,139,105 137,112,84 199,157,117 145,116,85 100,82,63 119,94,75 192,156,123 151,116,89 89,75,61 70,64,57 75,70,67 89,77,67 116,97,85 107,96,81 142,121,98 82,69,62 110,90,70 129,94,67 95,80,60 95,84,67 134,109,81 168,128,92
198,154,112 200,156,116 203,159,119 193,149,109 185,141,101 224,180,138 211,167,125 171,129,89 197,155,115 213,171,131 140,98,58 153,109,69 196,152,112 206,162,120 211,167,127 216,174,134 232,190,150 231,185,148 188,148,112 198,154,116 223,179,137 193,147,108 85,76,72 77,72,69 70,63,61 85,76,72 66,57,53 89,82,82 78,71,71 87,85,83 72,67,64 68,58,57 60,58,56 132,106,81 107,96,81 151,118,93 170,131,99 145,109,76 187,145,107 170,127,92 164,135,113 106,92,76 106,90,73 165,129,96 168,135,108 91,80,61 153,127,102 162,124,89 132,104,75 177,153,129 145,110,72 180,150,122 65,59,54 68,62,55 93,82,77 107,88,74 86,75,68 92,76,70 136,103,76 170,127,94 174,134,98 178,135,100 120,99,74 138,117,94
188,144,102 192,148,106 184,140,98 170,126,84 208,164,122 204,162,122 205,163,123 162,120,80 179,137,97 173,131,91 220,178,136 159,117,77 195,151,113 209,165,125 192,147,112 194,151,116 174,126,83 177,145,111 100,87,80 114,90,68 153,112,83 139,105,83 71,62,56 83,76,74 74,65,61 75,66,62 70,61,57 64,57,55 64,54,53 63,56,56 76,69,69 58,52,47 58,51,49 120,100,82 136,114,94 179,140,108 191,151,117 163,129,99 131,95,66 183,141,101 116,87,56 107,91,74 83,72,67 158,128,102 89,75,59 75,68,66 76,66,56 63,48,37 73,65,54 138,109,85 187,141,100 173,137,106 101,82,66 71,65,56 74,65,57 74,69,68 82,73,65 92,77,66 163,129,99 96,82,68 107,92,72 110,86,60 129,107,87 93,84,80
209,165,123 198,154,112 203,159,117 213,169,127 211,167,125 214,170,128 213,169,127 237,193,153 224,180,140 239,194,150 235,189,148 225,182,137 220,177,132 203,160,115 169,127,89 189,145,105 226,175,136 117,90,74 93,86,89 101,91,92 84,82,78 82,80,81 81,71,72 71,64,62 81,71,72 82,75,73 71,61,60 71,62,58 75,65,64 62,56,49 66,59,59 52,46,39 50,44,39 90,79,72 153,127,104 224,192,160 182,146,113 184,145,115 160,124,93 213,169,129 157,115,75 149,113,82 82,70,60 73,63,53 66,56,55 64,54,53 73,67,62 114,90,66 157,123,91 191,152,113 118,91,73 89,74,65 82,70,58 75,66,60 75,64,57 78,68,56 156,119,93 160,126,94 164,129,91 89,78,73 105,91,73 131,103,76 182,142,106 78,67,60
213,170,123 223,180,135 200,157,112 202,158,116 196,152,110 187,143,101 194,150,108 189,145,103 205,161,121 224,180,138 171,129,91 194,155,127 168,135,108 144,105,77 177,140,100 200,155,120 163,129,88 119,103,86 77,67,66 94,83,80 78,68,69 68,61,59 69,62,60 78,71,69 80,73,71 73,64,60 75,68,66 84,78,73 69,62,65 71,59,61 86,76,77 71,62,58 59,53,48 79,64,53 94,80,64 151,123,96 178,144,112 178,142,109 189,148,103 179,137,97 158,116,76 195,156,117 130,97,70 116,90,67 84,78,69 73,67,60 93,79,63 160,124,93 159,114,79 124,98,77 85,76,72 70,64,59 76,70,65 68,63,60 72,65,63 89,79,67 80,64,51 97,83,69 77,68,60 77,68,64 72,66,59 75,66,62 102,89,82 72,66,61
208,164,122 217,172,126 202,157,113 211,167,125 225,181,139 216,172,130 196,152,114 206,162,120 214,170,128 207,163,121 205,166,127 135,109,86 77,72,74 119,108,105 106,81,62 134,109,81 105,89,74 95,84,81 77,70,68 81,71,70 79,72,70 87,80,78 70,63,61 91,84,82 62,55,53 79,69,68 72,67,66 67,58,54 72,63,59 75,68,66 72,68,60 73,63,64 85,66,50 141,110,87 167,135,103 172,134,99 197,157,123 155,116,84 186,144,102 169,127,87 193,151,111 170,128,88 154,113,84 127,103,81 80,74,69 108,98,88 148,119,88 165,131,99 151,125,100 105,89,74 113,101,91 115,100,78 86,79,77 70,61,57 68,59,53 64,58,51 66,60,51 92,86,77 77,73,65 97,84,77 72,66,59 73,72,63 85,77,64 80,70,58
195,151,109 172,128,88 193,147,106 206,162,120 223,179,137 213,169,127 205,163,123 186,142,102 213,169,127 211,167,127 178,136,98 179,144,117 90,83,81 75,68,66 74,65,61 88,79,73 86,79,79 72,62,63 79,70,66 84,75,71 65,56,52 76,70,65 79,72,70 77,70,68 76,69,69 72,62,61 70,63,61 71,62,58 74,65,59 79,70,66 75,66,62 117,95,77 181,145,112 164,123,96 194,155,116 209,167,129 182,140,102 194,152,114 190,148,108 203,161,121 164,122,82 158,116,76 130,94,63 87,73,59 82,69,62 96,82,68 102,86,73 71,60,55 76,76,73 69,62,60 82,72,71 92,81,74 73,67,62 73,64,60 83,72,67 116,101,90 120,101,78 94,80,64 76,70,63 98,87,70 90,83,86 99,91,80 126,111,91 173,133,99
206,162,122 188,144,104 186,142,102 215,171,129 211,165,124 215,171,131 202,159,114 199,153,112 209,165,125 192,149,104 196,151,118 187,142,98 191,156,129 138,114,92 97,81,68 60,49,46 78,73,75 81,71,72 66,57,53 80,71,65 82,75,73 76,69,67 73,66,64 69,63,58 66,59,57 71,64,64 80,73,76 82,75,75 71,64,62 62,57,56 119,90,68 207,168,127 167,128,89 162,116,75 164,125,84 204,162,122 189,147,107 189,147,107 200,158,116 196,154,114 186,144,104 171,129,91 182,142,108 170,131,101 172,133,101 185,149,116 95,84,77 113,98,87 71,62,54 86,79,77 85,73,73 82,75,75 77,71,66 75,70,67 101,85,79 162,127,100 90,70,52 86,76,75 68,57,52 63,59,51 77,71,66 76,69,67 94,83,76 131,111,81
192,148,106 188,142,103 201,157,115 221,177,135 195,151,109 199,155,115 196,151,107 209,163,122 186,142,104 182,133,95 179,135,93 181,137,95 186,144,104 203,161,121 156,122,79 88,79,71 73,66,66 73,66,64 70,64,59 75,68,66 83,76,74 72,65,63 79,72,72 68,61,61 68,63,65 80,73,71 79,74,71 86,76,66 114,91,62 150,114,83 197,155,115 192,150,110 172,130,90 191,149,107 180,138,96 190,148,106 173,131,91 164,122,82 201,157,115 199,155,115 177,135,95 184,142,102 187,145,103 190,148,106 140,101,69 106,90,75 129,105,83 105,85,65 130,111,99 136,109,75 95,85,73 79,70,64 69,68,59 66,64,60 75,68,68 77,73,67 79,72,70 99,88,73 169,139,111 138,113,85 70,65,62 77,73,67 76,70,61 138,109,85
209,165,123 211,166,122 185,141,99 203,159,119 199,155,115 190,148,106 205,161,119 205,166,125 185,141,101 175,129,90 173,129,91 192,150,112 208,166,126 187,143,101 200,157,112 125,111,95 87,80,80 82,75,73 72,66,61 74,64,63 77,70,70 76,69,69 70,63,61 68,58,57 79,74,73 73,71,67 110,91,77 175,137,102 200,156,118 184,142,100 184,142,100 178,136,96 182,140,98 185,141,99 188,144,102 181,137,97 180,136,96 196,152,112 215,171,129 203,159,117 173,131,91 201,159,119 203,161,121 176,134,94 186,148,111 137,103,71 207,165,127 187,147,111 209,171,134 150,114,83 99,88,73 152,131,108 92,88,80 81,79,80 86,84,82 67,62,59 72,67,66 97,87,86 79,70,64 78,72,67 78,67,64 73,66,69 126,112,98 73,68,56
