135,109,86 135,109,86 101,85,68 65,59,64 37,40,47 35,38,45 43,48,56 42,48,51 53,48,50 64,59,58 70,61,57 74,60,60 53,50,54 43,47,51 57,57,65 51,54,65 67,80,97 89,101,125 70,75,85 66,68,65 58,62,64 66,74,79 65,76,87 78,89,102 59,69,77 81,85,89 177,131,101 196,150,120 255,210,182 255,211,181 181,142,114 176,137,107 255,211,183 230,173,144 213,163,132 239,193,163 206,161,138 174,132,110 165,126,94 177,132,97 173,124,86 186,142,102 175,131,89 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 210,166,124 207,163,123 208,164,124 187,143,103 203,157,116 197,152,106 232,187,141 215,170,126
118,91,73 116,86,58 100,75,58 57,45,47 40,38,46 49,49,59 48,47,52 46,46,56 55,54,57 72,70,66 64,54,55 164,134,92 142,113,80 150,123,89 163,139,104 57,56,61 42,46,59 86,95,108 64,63,68 70,73,82 71,78,73 76,82,83 67,72,78 63,74,85 73,81,86 96,102,103 186,140,112 182,138,108 188,147,118 192,157,130 185,144,113 204,160,130 255,221,192 255,200,170 158,112,94 220,175,154 166,121,100 146,111,86 191,151,117 206,160,119 195,151,111 189,147,107 179,137,95 196,152,112 172,128,88 184,140,100 201,157,115 221,173,128 224,176,131 214,169,123 210,165,121 201,158,113 208,162,123 194,150,110 189,145,103 207,163,121 222,176,139 206,162,120 224,180,140 203,161,121 214,168,127 213,169,129 200,156,118 199,153,112
76,55,53 58,49,45 47,38,34 56,49,49 76,64,54 73,58,47 82,66,60 48,45,51 49,52,59 74,69,66 165,130,103 161,129,95 163,135,95 148,121,85 140,117,86 58,61,70 33,39,42 65,68,75 79,90,101 99,110,123 96,102,103 85,90,96 75,80,88 70,75,85 66,72,75 100,109,111 180,138,116 192,151,120 194,158,127 194,158,127 186,150,117 191,150,121 255,241,214 251,201,170 201,160,140 166,128,109 147,110,86 132,98,76 143,116,100 217,173,131 215,171,131 207,163,121 208,164,122 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,133 221,175,134 207,163,121 196,152,112 216,170,129 195,149,108 210,166,124 178,134,92 183,137,96 223,177,138 223,178,134 166,121,77 192,148,108 187,145,105 219,177,137 203,159,119
54,43,40 59,49,39 78,62,47 89,70,54 97,79,60 92,78,64 93,82,75 69,67,65 81,81,81 76,83,78 163,131,99 129,111,81 126,109,83 134,110,84 151,125,100 62,67,75 53,58,68 68,72,85 86,98,120 75,85,91 82,80,81 114,98,85 112,91,68 122,100,82 112,95,71 121,102,88 171,143,116 192,152,118 193,157,126 191,152,120 192,152,118 196,152,126 255,231,205 255,218,189 230,185,162 177,139,122 141,105,83 128,97,76 125,95,78 211,165,124 195,151,111 214,170,128 188,144,104 204,159,113 221,176,130 196,152,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 174,130,90 186,142,102 182,138,98 185,141,101 193,149,109 208,164,124 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
90,78,66 98,87,68 89,72,46 95,76,60 83,77,72 88,83,80 91,90,83 92,90,88 103,103,103 113,108,110 109,95,81 69,67,63 148,127,100 120,97,82 132,106,83 57,62,70 49,54,60 67,74,86 70,83,100 123,112,97 117,98,75 118,101,77 106,86,68 93,75,56 139,110,88 138,112,87 172,143,119 185,145,111 197,159,124 198,165,128 190,150,116 209,167,143 252,205,182 235,189,163 201,158,139 180,139,121 151,115,93 141,105,83 128,97,76 208,164,124 204,158,117 219,173,134 217,173,133 192,148,108 213,169,129 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 166,122,82 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
114,99,79 101,85,72 90,83,83 96,91,90 79,74,73 88,86,82 103,93,94 125,116,108 130,121,117 131,126,125 71,72,75 50,54,56 74,63,46 83,77,72 90,84,75 55,56,59 80,88,97 68,75,87 68,71,80 147,118,94 132,106,83 127,106,81 127,106,83 108,88,70 146,112,92 158,127,104 99,78,53 187,143,113 188,152,119 196,160,131 186,151,115 216,180,149 142,106,88 177,139,120 168,134,114 175,135,112 172,135,109 155,116,88 130,96,76 194,151,118 230,186,146 204,158,119 205,161,121 203,159,119 206,162,120 170,126,86 216,172,132 166,122,82 207,163,123 184,140,100 199,155,115 174,130,90 190,144,103 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
88,86,87 94,92,88 104,98,93 94,89,86 89,84,83 100,93,91 95,88,86 132,121,116 104,93,88 98,94,86 80,81,86 81,82,85 61,68,66 78,80,80 81,81,78 60,61,64 74,83,85 90,93,100 147,129,108 149,123,98 143,117,94 145,119,96 121,100,75 118,101,77 124,105,82 147,118,96 118,97,74 179,135,105 184,148,117 188,154,120 193,160,121 192,158,128 172,143,121 145,114,95 113,78,63 92,57,44 112,86,72 102,79,68 95,72,57 184,140,100 207,163,123 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,139 158,114,76 198,154,116 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
104,95,91 122,113,109 115,106,100 96,87,83 91,87,81 89,80,76 144,135,129 143,134,126 128,118,108 117,116,109 84,85,88 69,72,79 60,65,71 64,69,75 73,74,77 72,74,74 72,73,76 64,69,75 148,128,98 152,123,99 154,125,103 147,118,94 138,112,87 136,110,87 103,87,72 128,109,93 107,93,68 174,142,112 165,131,99 165,136,103 169,137,107 165,131,99 168,140,111 212,178,146 194,151,132 172,140,124 122,95,79 105,86,70 194,159,134 207,163,121 201,157,115 161,119,81 198,153,118 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
139,133,128 133,127,122 115,109,102 116,114,110 130,121,113 139,133,126 139,133,126 133,127,122 120,114,109 112,112,107 84,86,86 76,85,87 59,65,68 56,61,69 59,64,70 66,72,75 83,81,77 183,136,104 162,128,98 136,110,85 152,126,101 149,123,98 150,121,101 127,106,83 118,97,74 104,85,69 91,77,63 59,53,46 160,126,96 142,109,82 152,117,90 118,98,66 100,84,67 135,113,93 255,221,192 255,233,197 222,195,161 166,144,124 219,177,139 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 167,123,83 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 184,140,100 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
148,142,137 140,134,129 127,121,114 109,107,103 150,140,128 143,129,115 158,146,134 128,124,116 119,115,107 113,107,102 102,104,101 94,94,91 76,82,83 110,113,120 82,80,81 95,89,82 179,136,103 178,128,95 160,125,98 143,114,90 152,126,101 153,128,100 151,125,102 148,122,101 152,126,101 132,111,86 110,92,73 109,91,72 164,130,100 173,134,102 167,133,103 166,131,106 120,101,74 156,130,105 145,119,98 197,151,112 198,177,152 230,196,164 200,156,116 222,176,137 209,165,123 194,150,108 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
141,136,138 119,120,125 116,123,146 103,103,115 155,140,129 135,120,109 154,139,128 122,111,104 131,122,118 105,101,95 86,84,80 162,133,111 173,134,93 188,139,99 211,163,120 189,149,115 178,134,104 166,127,99 156,119,93 165,130,103 165,131,109 158,128,102 158,127,104 154,123,100 142,116,95 106,87,64 121,97,75 155,121,99 168,127,100 174,135,103 183,145,110 189,155,114 201,168,141 162,133,113 142,108,86 166,122,80 195,151,113 207,163,123 212,167,121 201,162,121 187,143,101 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 179,135,95 191,147,107 188,144,104 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 174,130,90 168,124,84 174,130,90 180,136,98
144,142,150 155,152,158 139,137,147 174,168,175 164,155,149 140,127,122 124,113,110 139,113,88 185,140,105 182,145,105 188,142,105 168,121,87 173,127,90 173,131,93 191,151,115 193,150,115 184,144,108 163,129,99 157,122,95 186,149,123 166,131,106 159,124,99 162,127,100 147,118,94 138,112,89 122,101,76 124,103,80 163,128,103 173,129,103 173,132,101 184,146,111 192,152,116 229,190,158 158,129,105 204,168,137 183,137,98 175,132,87 198,154,114 192,148,106 210,166,124 203,159,121 225,181,141 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 192,148,108 205,161,119 202,158,118 225,181,143
163,161,171 137,137,147 118,120,136 160,140,133 175,130,86 184,134,101 187,144,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,147,112 222,178,140 205,163,125 159,124,97 159,124,97 178,143,116 165,130,103 175,131,105 160,125,100 152,123,101 158,123,96 144,110,88 141,115,90 173,134,104 174,133,104 170,131,99 192,152,118 223,180,147 209,175,143 157,133,109 201,163,128 179,135,95 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,169,131 216,172,130 214,168,129 210,166,126 192,147,103 178,132,93 224,178,137 215,171,129 188,144,106 209,164,120 194,146,101 184,140,100 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,97 208,160,115 219,169,127 200,154,117 196,152,110 156,111,76
156,143,138 188,153,128 189,147,107 190,148,108 180,137,102 176,133,100 177,137,101 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,169,129 213,171,131 143,117,94 155,125,99 135,109,88 181,146,121 169,134,109 163,126,100 164,127,101 150,121,99 160,123,97 155,120,95 148,119,95 170,134,101 174,133,102 175,139,106 203,163,127 249,205,167 209,174,149 155,130,111 197,154,119 179,137,95 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 224,179,135 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,125 191,147,105 188,142,103 206,160,121 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,87 217,169,124 205,157,114 195,149,110 218,172,133 208,164,124
193,148,113 198,153,118 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 177,143,102 183,151,105 215,173,119 69,69,55 191,148,113 207,163,123 191,147,105 178,134,92 192,149,116 130,111,84 101,84,60 204,159,115 184,145,117 173,133,108 170,128,104 167,128,98 153,122,99 156,123,96 154,121,94 167,130,104 173,137,106 181,146,110 181,143,108 206,166,130 242,198,168 208,177,154 147,125,105 85,70,59 155,122,85 189,147,105 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,97 181,135,96 181,137,97 199,155,115 232,188,148 206,163,118 208,163,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,146,105 197,152,108 180,135,91
207,161,122 195,149,110 211,167,129 204,158,117 211,165,124 199,155,115 174,130,90 243,197,129 228,187,130 205,164,115 98,100,83 208,164,126 217,173,133 213,169,127 224,181,136 224,181,136 126,112,87 97,77,59 219,173,134 186,150,117 177,140,114 177,133,107 169,128,101 154,124,98 156,123,98 161,127,105 165,129,100 181,147,104 187,152,114 194,159,123 212,172,136 210,177,150 166,144,124 134,114,94 79,70,62 77,71,76 148,125,110 195,155,121 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,102 196,148,105 181,137,99 199,155,115 175,131,91 199,155,115 206,160,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,176,142 208,159,119 194,150,108 193,149,111 191,148,113 169,129,93 154,122,88 198,149,111 211,167,125 213,169,127 223,179,137 215,171,129 218,174,132 122,108,92 137,113,91 205,156,116 206,167,128 184,148,119 174,140,110 171,130,103 158,125,98 165,129,100 164,129,102 168,136,104 190,157,118 194,160,117 217,182,146 218,183,147 180,151,131 153,131,111 99,83,66 94,85,81 76,73,77 78,70,76 135,110,93 205,161,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 181,137,97 194,150,110 208,164,124 211,167,127 191,148,103 220,176,138 214,170,132 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 196,152,112 214,170,130 205,161,121
223,178,130 236,193,137 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 172,138,95 190,148,108 221,177,135 220,176,134 226,180,139 213,169,127 207,163,121 220,176,134 217,173,131 138,112,87 155,128,96 204,158,119 197,156,125 212,184,155 193,157,124 178,144,114 164,128,99 171,130,103 173,137,106 178,151,117 195,168,132 209,176,137 220,182,147 199,165,133 167,141,116 155,130,111 102,92,82 88,86,87 81,78,82 80,77,81 124,99,80 195,151,111 203,159,119 222,178,138 208,162,125 226,180,139 219,173,132 225,180,136 220,176,134 198,155,120 192,146,107 189,145,105 194,150,110 182,139,104 139,113,90 130,111,99 98,86,76 124,104,97 194,148,111 180,136,98 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
205,161,121 235,194,147 178,151,117 226,188,140 216,176,124 195,166,117 183,153,109 174,148,109 131,115,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 194,152,114 183,150,113 220,187,150 111,101,89 87,75,80 138,119,105 229,197,165 193,157,124 166,130,101 172,132,107 179,143,112 203,172,133 198,171,135 202,167,129 207,173,139 156,130,105 149,124,105 107,94,87 79,77,78 84,82,83 71,65,70 84,81,85 89,77,77 194,153,124 215,171,131 207,163,133 160,120,84 208,162,121 185,143,105 200,154,115 213,171,129 193,149,107 201,155,114 186,142,100 124,93,70 70,64,69 95,84,91 131,110,106 161,127,109 199,154,119 202,158,120 190,144,103 181,137,95 195,151,111 177,133,93 205,161,123 173,129,91 194,150,110 200,156,116
194,151,104 194,152,110 252,211,141 255,219,151 236,193,135 202,177,131 178,157,116 152,138,111 87,90,78 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 229,197,167 63,47,30 222,181,136 225,181,141 200,156,114 190,152,117 167,128,100 175,139,110 193,159,125 200,173,139 168,144,118 117,96,81 122,106,89 129,111,92 137,117,99 83,77,82 98,92,99 79,73,78 78,73,75 86,83,87 86,83,87 86,76,77 164,128,106 207,167,131 227,185,147 220,176,136 197,158,115 85,79,84 90,85,87 92,79,74 167,128,100 96,85,82 82,77,76 164,136,109 197,151,112 201,159,119 200,158,118 210,166,124 201,157,115 157,113,71 213,169,127 184,140,100 194,150,110 184,140,102 203,159,121 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 88,90,90 130,113,103 216,172,132 223,179,139 206,162,122 208,164,124 215,171,129 225,181,139 160,124,91 109,79,51 131,100,79 184,140,100 180,138,98 187,145,105 203,161,121 168,130,109 174,140,110 197,167,139 185,162,133 104,89,78 105,90,79 115,99,84 121,107,93 105,90,81 55,50,52 60,55,57 67,61,66 89,82,85 86,83,89 70,67,71 72,69,73 89,84,83 191,156,131 185,145,111 211,169,131 200,156,114 121,95,74 84,77,77 87,80,80 90,88,89 86,81,83 82,77,79 86,76,75 142,116,95 193,150,115 199,157,119 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,109 214,170,130 226,181,137 214,168,127
194,148,109 232,188,137 255,227,163 205,175,129 119,109,85 117,115,97 96,103,87 100,99,102 139,110,88 204,155,117 203,161,121 203,159,119 208,164,124 191,147,107 209,165,125 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,160,115 196,152,110 151,107,67 175,138,112 153,132,109 105,84,71 154,112,72 75,70,72 87,84,88 84,73,80 99,86,83 97,84,77 72,62,66 70,60,64 76,69,72 82,74,80 83,81,82 87,84,88 78,72,77 83,77,82 83,77,82 89,86,92 160,125,89 222,178,138 191,152,111 82,72,76 77,72,71 78,71,74 78,72,77 89,83,88 86,81,83 83,76,76 130,99,87 243,200,155 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
208,162,125 218,173,127 227,188,127 162,137,91 85,91,82 96,93,80 106,97,89 172,132,109 205,161,123 187,141,104 206,162,124 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,64 164,121,88 166,126,92 175,133,93 179,137,97 162,132,106 103,83,65 165,135,107 191,147,107 67,57,58 83,78,80 82,72,76 109,94,83 102,87,78 78,71,71 77,70,70 65,58,58 69,66,70 69,67,68 77,74,78 81,78,82 72,70,71 88,85,89 81,78,82 85,77,85 150,112,91 179,134,99 79,69,68 79,72,75 77,70,73 73,66,69 72,70,71 82,77,79 72,67,69 135,112,97 198,155,110 204,159,115 214,170,128 194,150,110 187,143,103 202,158,120 205,160,125 204,155,117 196,152,110 213,169,129 206,164,122
202,156,115 175,129,88 207,163,125 194,152,114 207,162,127 224,180,142 209,165,125 210,165,119 199,155,115 208,163,128 227,183,141 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 191,147,105 150,110,76 177,133,95 170,127,82 135,101,69 119,101,80 174,135,105 178,136,96 154,124,98 74,69,66 74,69,68 109,94,83 112,101,84 78,71,71 70,63,63 77,70,70 80,73,76 74,71,75 82,80,81 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 80,73,73 104,93,86 125,108,111 72,65,68 78,71,74 80,70,74 64,59,61 69,64,66 75,68,71 84,77,77 149,112,86 178,134,92 215,169,130 192,148,108 198,154,112 199,155,115 225,181,141 189,146,99 189,145,107 243,197,156 218,173,127
208,165,120 206,160,123 157,116,85 171,129,105 189,148,117 217,172,137 246,202,164 239,195,153 206,164,124 195,149,110 198,156,116 188,144,104 152,108,70 196,152,112 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 196,152,110 197,152,108 121,81,45 153,119,89 119,107,95 83,68,57 214,170,130 192,146,109 117,92,73 63,57,50 116,102,84 123,109,93 71,64,67 92,90,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 79,74,73 84,78,83 78,71,74 79,72,75 79,72,72 85,78,78 75,69,74 71,63,69 70,63,66 70,63,66 146,115,94 191,152,113 210,162,117 178,135,100 189,145,107 225,181,143 199,155,115 194,151,116 220,169,132 219,173,134
218,177,148 115,90,73 114,97,87 155,126,104 192,157,121 213,168,133 178,135,100 182,135,101 204,162,120 192,153,114 180,138,100 171,129,91 181,137,99 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 193,151,113 191,151,117 104,96,85 76,65,62 191,147,105 166,125,80 157,112,77 152,113,83 39,29,28 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 81,78,82 82,79,83 56,49,52 74,69,71 79,74,76 77,71,76 89,86,90 77,74,78 68,58,62 76,69,72 79,72,75 79,78,81 81,75,80 78,71,74 77,70,73 83,78,80 88,74,76 135,113,93 207,167,131 206,162,120 203,160,125 213,169,131 215,169,128 201,156,121 224,180,140
