38,26,38 39,28,37 42,31,38 62,45,46 220,180,157 242,193,171 62,42,33 90,82,99 112,104,110 75,68,71 125,112,120 128,112,129 129,101,92 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 54,41,38 54,41,38 63,47,41 58,42,36 47,31,27 47,31,27 46,33,28 53,40,35 54,42,30 52,39,32 40,30,34 123,119,130 59,37,29 140,114,104 105,101,123 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 63,49,35 74,70,62 119,116,133 162,153,168 123,120,135 149,147,159 207,199,207 192,184,190 164,154,153 221,211,210 130,123,126 68,61,64 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 56,46,47 53,48,50 28,21,24 27,20,18 30,20,19 35,26,22 40,31,27 48,37,34 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,162,159 104,82,76 78,63,85 83,68,90 106,75,86 163,119,109 70,72,72 60,61,64 43,58,61 38,54,63 60,73,90 48,56,61 77,46,36 76,66,44 241,184,46 255,255,109 162,118,47 90,70,61 125,89,109 96,65,73 75,70,97 35,28,38 54,41,38 84,67,59 138,100,83 185,136,116 73,39,21 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 215,154,107 196,128,92
45,34,41 51,40,47 46,33,41 45,32,40 69,54,62 84,53,34 79,58,45 45,36,47 186,159,152 173,144,138 102,90,95 98,97,90 252,246,239 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,34,30 55,42,39 54,41,36 56,43,38 59,43,37 62,47,38 64,49,40 62,47,38 52,39,32 57,44,37 57,44,37 63,50,45 40,33,36 137,135,143 111,102,113 44,33,40 90,68,60 92,64,51 73,51,56 76,57,61 67,48,52 61,43,52 69,46,33 97,89,78 115,112,127 46,48,43 76,73,88 104,110,131 181,175,180 205,195,199 170,163,166 64,57,60 160,150,154 66,55,62 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,96 62,46,33 132,123,138 71,61,49 61,51,52 61,50,43 57,47,46 64,51,46 48,37,32 61,48,41 46,35,28 36,30,25 31,25,18 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 59,47,37 53,44,36 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 76,67,82 96,83,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 74,60,35 127,83,5 211,160,66 255,220,166 128,82,54 99,78,97 131,100,111 118,119,138 62,59,88 92,82,86 66,50,44 84,59,42 89,58,50 78,69,61 84,70,70 71,54,60 55,49,54 52,40,54 64,53,60 80,55,67 76,60,54 121,101,111 198,140,103 158,101,70 169,112,81
54,41,49 61,48,56 41,28,36 44,36,42 35,26,37 49,42,56 52,42,60 123,126,144 59,58,75 151,150,167 209,203,210 106,105,120 180,182,182 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,29 61,45,39 48,33,24 45,30,21 48,35,28 61,48,41 57,44,37 53,40,35 37,30,33 126,124,132 77,87,103 72,81,92 45,43,39 248,221,216 71,54,55 76,57,61 69,50,54 63,49,49 90,79,72 94,80,66 117,110,120 28,28,36 93,100,123 86,93,118 200,197,203 255,253,255 175,168,171 78,71,74 146,138,146 68,60,68 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,161 132,104,95 115,106,121 56,48,35 102,84,63 96,76,58 185,155,140 151,143,132 148,131,123 158,145,124 129,111,92 47,38,32 45,39,32 62,45,35 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 56,46,47 53,43,44 43,36,48 116,105,114 152,174,217 74,99,141 202,174,165 170,154,179 145,178,220 130,151,186 130,163,194 142,131,158 145,149,178 110,144,181 123,153,193 127,154,184 118,151,186 138,169,204 71,51,61 213,129,83 213,137,97 253,177,137 179,166,163 140,171,214 103,132,177 94,119,161 56,67,94 69,57,59 68,52,50 101,73,62 167,126,99 255,207,163 210,207,192 139,165,209 141,173,222 140,179,234 98,138,184 145,194,255 76,93,115 128,110,121 194,138,100 188,134,98 214,160,124
60,49,56 60,49,56 49,38,45 52,45,48 57,50,53 47,37,41 30,29,46 119,111,128 68,61,75 131,124,138 224,216,224 74,69,96 102,191,255 102,88,63 56,46,45 42,30,20 41,31,21 45,35,25 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,25 58,47,42 47,36,33 48,38,28 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 68,64,73 69,64,66 54,46,54 34,33,50 82,100,124 94,102,120 164,160,171 231,225,230 163,157,162 141,135,140 67,61,68 127,119,127 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 197,161,139 139,103,93 114,113,118 51,47,39 114,98,85 143,106,91 250,163,122 255,227,176 118,103,92 148,127,114 144,130,114 147,137,125 47,36,31 47,38,34 66,55,38 117,96,73 158,133,103 129,102,70 86,72,56 47,41,34 48,41,41 51,44,44 61,54,57 39,34,36 115,100,91 68,60,66 45,58,86 96,80,78 227,201,189 41,64,98 66,93,107 83,108,130 99,66,89 80,55,78 29,69,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 227,136,99 255,205,158 255,221,176 244,158,126 73,79,111 93,100,137 45,55,89 68,71,89 144,123,123 153,133,115 170,127,108 164,121,102 163,132,113 199,185,171 152,137,145 209,176,176 162,154,171 233,205,176 168,154,154 77,67,68 146,115,123 163,111,79 165,110,79 178,117,85
56,45,52 52,41,48 53,42,49 41,29,31 52,40,45 49,39,43 31,30,47 193,186,200 77,70,84 119,110,125 174,166,174 105,96,107 10,37,78 50,56,77 36,30,37 37,28,24 32,21,18 34,23,20 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,80,72 105,89,74 119,103,88 88,71,61 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 59,51,59 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 113,105,113 49,41,49 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 48,35,43 48,36,36 54,42,47 85,67,62 85,73,78 173,130,111 163,123,100 100,92,100 80,64,49 63,56,40 123,87,67 218,161,132 214,147,102 199,148,122 172,151,136 140,129,114 130,119,104 51,40,35 63,59,53 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 241,228,221 42,55,43 59,81,71 76,98,86 114,99,88 113,81,76 47,60,59 61,67,68 166,157,149 75,72,59 123,104,106 73,51,45 109,66,51 193,118,87 234,158,134 255,187,125 219,128,86 66,64,84 82,95,121 100,98,122 109,105,114 104,97,107 92,86,93 101,95,102 135,128,138 131,130,147 145,142,159 80,59,57 255,243,176 93,71,63 255,199,113 104,85,60 136,113,102 158,104,70 167,97,71 89,67,47
60,45,55 63,48,58 64,49,59 40,30,31 56,49,49 79,71,77 26,23,38 62,54,71 56,49,61 66,57,72 197,188,199 145,141,150 70,49,22 130,116,100 110,106,115 64,59,61 67,62,64 65,60,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,80 89,81,89 97,82,92 97,89,97 124,120,129 141,137,146 55,39,33 63,47,43 44,33,30 56,44,32 236,217,203 147,133,135 61,47,52 66,49,52 75,58,59 90,79,62 62,43,57 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 93,85,93 49,38,45 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 121,82,68 180,132,103 158,147,156 146,137,148 68,56,61 101,66,51 255,174,125 241,173,137 255,213,171 157,130,112 138,128,106 123,111,99 126,115,110 123,112,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 103,103,103 118,110,118 104,96,104 103,96,110 60,49,58 67,48,52 70,60,61 77,60,63 29,34,30 44,45,50 87,93,80 85,100,76 80,114,80 53,55,50 235,224,219 245,243,225 255,255,247 118,78,73 106,66,59 102,69,60 148,98,83 129,76,60 255,191,126 255,171,138 190,119,95 68,80,102 84,95,122 113,111,131 117,112,130 99,95,108 111,108,123 123,121,141 134,132,152 146,148,173 81,55,72 76,55,51 157,130,112 234,181,115 138,96,85 130,82,80 171,115,89 139,107,91 70,56,31
30,29,46 37,36,53 41,40,57 48,40,46 82,73,86 79,71,77 27,22,38 51,43,60 113,107,114 56,46,64 121,112,123 114,115,120 178,153,136 211,195,180 135,128,140 127,121,128 125,119,126 127,121,128 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,121 135,124,119 120,107,102 115,99,95 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 70,54,69 64,50,52 64,47,50 57,40,41 92,73,59 70,54,67 59,62,84 57,54,71 81,77,88 106,102,111 115,109,116 93,87,92 79,73,78 53,47,54 105,97,105 44,33,40 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 81,71,75 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 82,59,48 198,157,139 145,122,111 69,55,55 74,46,33 90,51,39 255,214,173 237,162,135 255,205,160 146,88,62 78,44,26 80,65,56 109,83,62 141,95,79 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 139,98,78 128,92,70 127,91,69 130,85,64 148,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,67,59 129,90,87 191,131,108 255,207,158 221,147,93 197,123,87 82,46,38 88,77,86 201,185,179 195,173,153 88,62,50 65,41,33 86,57,51 94,63,51 105,73,59 231,138,106 124,81,64 255,171,121 65,72,97 79,85,106 96,95,110 118,116,128 97,93,106 116,113,128 122,120,140 131,132,151 139,145,164 71,57,62 115,79,61 197,133,107 255,212,161 95,67,54 143,115,104 217,168,148 164,128,110 77,45,29
40,30,29 103,93,92 54,43,50 71,60,69 68,57,64 68,57,64 34,30,43 47,43,56 88,82,89 74,68,73 139,133,140 214,208,213 101,92,88 94,71,70 116,92,66 92,77,57 105,79,54 98,77,54 112,80,64 121,90,67 143,100,67 202,148,110 175,114,82 164,103,71 131,80,54 131,86,63 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,78 62,48,53 60,47,55 54,42,47 107,92,72 65,55,73 80,86,107 100,99,116 141,134,144 216,210,217 221,213,219 205,197,203 172,164,170 77,69,75 89,81,87 47,41,46 31,32,35 21,26,25 25,30,29 38,31,31 49,39,40 49,44,46 49,39,43 38,30,38 55,51,62 81,67,72 62,49,46 68,47,43 159,120,106 121,93,82 50,37,34 139,124,115 109,76,65 171,120,94 239,161,133 255,216,168 255,210,158 187,113,77 60,33,28 171,129,105 181,129,97 204,147,103 219,165,131 213,159,121 191,138,97 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,58 107,70,67 124,80,70 255,186,144 227,151,127 255,210,142 255,174,126 61,55,46 83,60,61 183,135,110 255,224,178 226,164,137 52,41,36 65,41,33 80,55,38 93,67,55 174,122,101 86,66,48 255,156,121 62,55,69 57,60,82 84,83,100 109,106,123 93,90,105 99,98,115 125,127,143 113,114,135 92,73,77 180,114,98 255,200,168 166,103,72 200,111,62 128,102,90 81,69,85 109,97,99 190,175,153 185,119,85
37,30,40 58,51,61 81,74,88 78,67,74 78,68,72 43,35,43 60,57,72 105,103,115 106,99,109 97,90,100 69,62,72 120,112,118 156,145,154 140,116,108 135,113,95 126,96,81 121,98,83 127,98,74 108,76,60 139,108,85 158,114,88 184,129,98 222,161,125 226,165,129 219,164,121 213,151,113 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,37 55,42,50 57,45,50 113,98,78 49,51,65 65,71,92 93,92,109 115,108,118 127,121,126 122,114,120 140,132,138 146,138,144 123,115,121 70,62,68 42,36,41 41,42,45 35,47,43 33,45,41 35,42,37 33,40,35 40,40,40 50,38,43 78,71,71 41,38,44 52,38,40 57,45,33 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 104,88,82 121,72,52 255,177,137 255,195,145 255,212,159 225,149,107 190,146,118 211,156,127 216,168,141 218,168,135 239,178,144 238,178,139 226,166,125 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,94 88,59,39 218,187,175 130,90,83 228,182,156 255,149,111 251,204,183 71,57,62 56,46,50 79,60,62 205,117,81 255,216,181 255,221,160 255,194,142 169,105,79 77,44,35 72,58,44 79,52,45 92,66,52 255,149,107 58,54,65 45,48,70 83,82,99 96,93,110 78,77,92 93,89,109 114,112,134 111,99,115 100,60,64 93,65,56 255,196,152 255,202,152 255,201,154 99,40,12 38,34,47 83,66,69 187,165,145 168,110,73
43,42,59 43,41,61 37,35,59 73,62,69 49,42,45 52,48,61 59,58,73 108,106,118 186,182,193 98,91,103 60,53,65 88,83,85 132,126,133 166,140,146 134,112,94 119,92,85 122,108,90 108,88,58 121,87,69 124,93,70 161,116,93 184,129,100 195,135,96 210,150,111 204,146,109 211,153,120 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 246,225,212 55,41,46 52,39,47 67,55,60 115,100,80 52,59,73 69,75,96 98,97,114 117,110,120 128,120,128 123,115,121 140,132,138 137,129,135 129,121,127 56,48,54 41,35,40 45,46,49 39,49,46 36,46,43 40,45,41 40,47,42 43,45,45 50,36,41 50,43,43 44,41,45 56,42,44 57,46,31 64,46,43 158,122,104 112,86,74 39,25,25 35,22,17 47,37,36 126,77,57 242,151,116 232,152,111 208,132,90 216,140,98 150,108,84 162,115,83 154,110,84 148,101,67 154,101,76 175,123,93 169,117,87 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,93,60 160,119,90 213,177,167 131,98,89 181,125,119 164,98,68 90,85,73 101,96,82 73,69,52 131,102,107 255,186,145 255,196,159 255,210,155 255,205,151 255,184,145 255,209,180 66,53,48 76,54,48 132,96,76 255,167,120 42,42,54 47,50,72 69,70,89 78,77,94 57,56,71 70,65,83 98,90,109 85,63,68 87,55,52 75,55,48 179,101,71 205,115,75 255,175,120 255,196,148 45,45,55 129,112,115 204,179,160 172,116,78
187,169,166 59,47,49 26,30,45 39,29,30 47,37,36 36,34,54 69,67,87 103,103,113 168,164,175 171,164,176 89,80,93 37,31,38 76,73,77 101,92,105 185,170,161 176,146,129 147,118,94 151,124,106 149,117,101 140,115,96 163,127,107 157,114,97 162,118,90 174,127,95 202,150,118 214,160,124 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 135,94,67 113,71,49 114,79,54 115,75,50 111,96,85 53,47,52 56,60,64 127,113,97 56,59,81 60,63,83 96,93,108 104,97,109 114,107,117 94,86,92 126,118,124 135,127,133 133,125,131 48,40,46 39,34,36 39,44,40 39,49,41 40,50,47 38,48,42 40,50,44 40,50,47 60,50,54 44,37,37 55,47,53 53,43,33 128,90,69 84,68,62 181,146,133 110,87,74 40,47,42 39,44,43 40,40,37 67,45,37 93,62,50 139,88,64 223,139,104 255,226,174 144,112,82 155,126,104 168,124,96 199,148,109 240,186,148 233,180,139 239,183,145 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 135,97,80 132,125,125 119,117,86 133,140,83 93,73,43 101,70,60 255,178,139 196,111,74 255,197,138 255,202,145 176,115,83 202,118,85 197,128,92 80,65,54 191,122,93 139,83,59 34,37,55 47,50,70 48,51,71 47,50,68 50,52,68 50,47,64 88,67,67 76,52,44 79,53,43 94,63,53 100,65,52 98,67,46 255,173,106 255,171,117 75,67,75 159,136,123 232,198,176 144,104,81
105,97,103 41,35,42 29,27,37 45,34,41 56,45,52 38,36,56 67,65,85 99,99,109 143,139,148 160,153,165 148,139,152 51,44,58 32,28,41 43,38,40 75,68,80 91,75,69 177,132,111 148,113,88 149,115,97 117,90,74 148,117,96 139,105,85 145,114,93 143,106,82 163,116,93 190,142,115 221,164,133 224,167,136 239,183,149 239,181,146 224,168,130 199,143,109 174,123,88 166,117,81 143,98,65 142,100,76 137,100,76 121,90,67 120,86,66 125,98,82 52,50,48 127,112,103 41,46,54 43,46,66 84,79,95 74,70,79 47,50,57 42,34,40 83,75,81 114,106,112 47,39,45 57,49,55 37,32,34 39,44,40 32,42,34 36,46,43 41,48,43 39,46,41 39,49,46 57,47,51 91,78,75 70,58,48 40,31,27 82,52,35 73,57,51 163,128,115 104,81,68 49,51,48 35,42,40 40,40,37 92,69,58 105,74,62 169,104,83 246,162,118 252,168,126 110,91,79 123,112,107 135,126,118 201,159,119 191,140,103 205,151,117 224,168,134 220,162,127 218,160,125 211,155,117 223,160,125 242,180,140 185,134,95 162,113,75 164,119,86 145,100,79 111,80,61 45,44,47 115,92,93 65,56,78 136,124,138 186,199,176 77,95,82 81,91,83 81,52,46 160,101,82 101,63,53 144,83,47 234,134,75 117,79,60 147,98,78 255,161,110 115,85,70 242,163,122 75,70,58 38,47,60 46,52,71 49,52,72 48,51,69 43,45,61 41,38,53 94,65,59 80,53,46 80,53,46 88,57,49 98,62,56 88,66,48 142,68,43 194,98,67 138,93,70 163,136,118 218,188,162 71,62,88
25,25,35 31,31,41 30,30,40 44,44,44 41,37,48 43,41,61 64,62,82 108,106,118 126,119,129 133,130,136 128,122,129 77,75,71 97,99,71 107,107,73 108,107,80 63,60,47 72,61,68 84,66,63 197,153,127 160,123,110 145,114,93 154,123,102 120,89,70 112,81,62 136,98,77 143,98,75 181,135,96 168,118,85 173,118,87 187,133,99 192,136,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 147,107,84 137,101,81 106,75,56 103,74,54 102,77,58 49,44,46 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 36,42,43 42,43,46 43,44,47 52,53,56 190,156,134 192,131,86 206,151,108 198,157,139 54,38,32 103,84,91 144,106,96 78,72,65 64,64,59 49,42,52 94,87,87 93,83,82 146,99,78 129,95,73 99,79,72 93,77,71 125,114,111 115,104,99 142,136,102 200,199,147 232,207,163 209,166,131 187,142,107 245,188,146 247,190,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,84 111,104,118 214,193,191 164,153,148 97,124,106 134,113,86 86,58,45 91,58,47 95,62,51 123,73,42 83,60,49 146,98,73 187,107,75 67,38,34 149,122,75 68,68,54 40,42,58 50,53,71 46,48,64 45,44,61 43,40,55 52,41,48 102,70,67 47,31,25 91,63,61 90,67,54 94,63,51 97,66,54 85,54,35 144,90,70 255,166,118 165,146,123 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 42,32,33 48,43,42 42,39,45 69,63,68 113,105,111 130,122,128 134,126,134 120,111,122 89,84,83 125,126,78 128,126,77 129,131,78 134,123,79 126,119,88 80,73,42 68,59,53 150,120,105 158,120,101 155,119,99 161,130,111 131,100,81 108,77,56 111,80,61 131,85,67 163,117,101 158,110,83 179,131,102 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 115,86,62 106,70,48 128,76,57 148,96,66 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 33,28,30 32,29,35 33,31,39 34,32,40 35,32,36 34,31,35 34,31,35 67,53,53 101,86,77 119,80,68 121,87,65 50,37,45 86,75,68 133,119,92 75,71,61 89,85,77 78,73,72 101,94,92 92,82,81 96,80,78 80,71,67 99,90,84 115,106,100 133,122,119 100,91,85 146,144,113 173,176,127 211,218,159 151,111,86 147,103,77 170,120,89 195,146,110 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 129,100,78 55,56,59 176,136,82 47,41,32 43,42,59 76,70,77 130,124,117 125,114,109 92,117,99 140,135,96 78,55,44 90,67,56 95,72,61 102,69,60 89,58,48 173,108,87 110,62,37 87,56,44 132,120,94 58,57,48 34,36,52 48,47,62 44,42,54 44,40,53 40,36,49 65,54,51 104,71,60 35,28,28 72,50,53 88,68,61 95,71,63 96,72,64 97,66,58 132,93,79 243,146,111 203,144,116 167,138,132 67,63,74
42,32,33 43,33,34 46,36,37 49,39,38 46,37,31 45,33,33 38,26,26 56,51,37 48,41,44 83,76,79 136,129,141 139,131,137 133,133,90 135,134,78 127,127,68 123,120,67 136,133,82 138,135,82 137,135,86 59,51,38 158,132,122 174,136,115 143,107,85 130,101,77 97,68,46 103,74,52 118,87,66 142,108,88 153,105,80 180,132,107 197,145,115 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 126,85,67 140,103,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,95 40,34,39 27,21,26 26,24,25 30,28,29 30,27,31 31,28,32 30,28,29 30,28,29 30,27,31 40,34,39 41,36,33 70,65,53 107,100,84 46,37,29 87,83,66 143,142,117 149,149,108 125,126,107 65,61,55 104,95,89 107,96,93 91,82,76 103,92,89 115,104,99 128,115,108 135,122,115 113,105,94 146,146,114 169,171,127 195,198,147 193,166,132 186,140,112 181,133,104 231,180,145 222,164,127 237,175,135 248,187,142 255,194,158 208,146,106 230,161,125 68,69,57 64,67,55 152,142,64 95,79,35 190,138,51 140,111,58 133,129,110 78,81,69 84,103,94 117,110,83 126,113,90 94,74,56 83,63,45 89,70,56 121,72,61 202,132,99 61,50,33 58,50,39 55,43,33 37,35,33 38,34,45 38,38,50 41,39,49 40,39,44 39,37,45 56,46,50 105,66,63 33,31,41 39,26,34 85,70,59 74,57,47 85,65,56 66,46,28 154,93,75 111,62,42 97,79,58 86,66,59 79,62,52
36,26,27 43,33,34 47,37,38 45,35,39 45,35,36 36,31,33 44,34,35 83,79,58 44,38,43 59,52,55 112,105,115 157,146,153 111,101,102 92,84,60 117,112,73 128,124,76 132,129,78 133,130,79 139,138,86 125,123,74 52,43,28 54,32,26 165,124,104 162,126,104 136,107,85 120,91,67 144,113,92 165,131,111 106,85,62 123,89,69 136,89,66 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 126,88,69 111,68,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 39,36,40 33,27,34 31,29,30 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 32,29,33 47,41,46 65,63,59 93,87,78 163,161,130 144,139,111 158,154,117 175,175,132 50,46,38 93,86,86 113,104,100 108,99,95 100,91,87 100,89,86 103,94,88 121,110,105 114,103,98 101,92,84 86,82,63 153,152,114 174,174,129 188,169,134 181,149,119 181,146,119 182,140,127 199,150,128 218,167,143 219,167,137 232,174,139 246,185,151 162,137,107 37,48,35 83,100,51 90,74,41 131,106,47 255,192,43 229,178,98 114,105,86 108,102,79 83,94,79 93,86,57 99,84,62 98,79,56 98,79,56 96,78,57 136,83,67 228,156,117 112,91,64 118,110,76 136,120,87 45,44,37 33,31,39 34,33,36 40,36,45 37,34,40 34,35,40 44,34,35 225,155,129 104,60,48 30,28,26 53,32,30 74,57,49 62,50,40 92,64,55 207,126,94 52,47,33 38,36,37 71,54,46 65,48,38
43,41,51 41,44,53 43,37,44 34,27,27 34,34,31 34,32,30 42,32,33 45,35,36 69,61,67 89,81,89 119,111,119 144,136,144 146,138,144 130,129,77 132,131,79 127,125,78 113,111,64 106,104,57 100,95,52 115,110,71 111,105,69 110,105,66 48,37,30 90,71,59 228,172,146 189,141,114 156,122,104 125,91,71 116,82,62 119,85,65 139,105,85 153,117,99 186,140,110 180,132,103 219,166,139 233,178,147 210,149,113 202,146,112 188,132,98 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 118,80,63 115,77,56 132,96,76 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 32,30,38 32,30,38 53,49,58 62,55,58 65,64,53 122,124,98 140,139,103 174,170,133 129,128,103 43,38,37 63,58,60 83,76,74 87,80,78 77,70,68 79,69,68 89,80,76 104,95,89 112,101,96 102,91,86 73,64,58 132,131,104 170,170,129 175,157,127 170,139,116 195,157,140 187,150,126 235,184,149 252,198,162 242,188,152 223,169,133 209,168,141 60,50,38 49,55,46 162,131,112 84,69,49 136,117,90 90,68,32 200,150,90 113,107,84 108,107,80 92,106,85 182,171,138 149,108,81 118,115,73 136,121,83 118,106,76 75,56,29 127,119,85 134,120,93 131,123,89 136,122,97 36,36,48 36,36,44 39,35,44 34,30,39 37,33,42 37,34,38 34,32,30 65,45,38 41,29,29 22,21,24 35,33,29 35,37,34 38,40,35 133,87,71 104,73,50 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 31,31,28 31,33,30 44,37,37 65,54,61 35,27,35 57,51,58 139,133,140 139,131,139 76,70,75 33,32,21 52,51,40 47,46,37 54,53,44 61,61,47 78,76,54 105,105,75 110,111,72 113,111,64 111,106,74 72,63,44 97,72,55 100,73,57 114,82,66 145,103,81 152,105,82 128,83,62 117,76,56 120,84,64 151,115,95 160,122,105 178,135,120 185,134,106 213,158,127 193,137,103 221,165,131 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 163,111,81 141,88,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,38,53 45,42,57 44,41,56 44,41,56 49,46,52 59,48,55 70,66,58 94,94,80 178,183,149 157,158,137 46,46,43 43,41,53 42,36,43 53,48,47 64,57,57 54,47,45 51,41,40 59,50,46 79,69,68 85,75,74 81,69,69 40,34,29 96,94,76 167,167,126 190,174,141 124,100,74 153,118,103 176,142,124 196,150,134 195,147,129 195,144,118 202,151,125 229,170,140 225,166,138 230,173,144 171,128,109 75,64,49 40,31,27 40,31,23 80,63,35 108,107,80 110,115,79 103,126,93 89,82,53 237,186,160 227,177,146 124,110,67 127,115,85 130,111,84 134,120,95 136,123,91 128,121,80 94,80,55 42,41,58 41,40,55 36,36,48 35,35,47 35,35,47 42,43,48 36,37,42 34,32,42 35,31,42 25,26,31 41,48,46 44,46,46 74,65,61 196,123,95 46,55,57 40,45,44 40,40,40 78,61,62 76,61,52
