66,55,62 63,52,59 39,27,29 52,40,45 37,30,42 148,148,160 68,61,75 214,205,218 140,133,145 35,108,161 215,194,190 77,61,48 66,55,48 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,49,29 51,36,16 62,46,33 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 56,50,57 176,168,174 32,31,48 73,87,110 115,117,133 206,200,207 161,155,160 54,48,55 220,212,220 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,35 62,49,57 52,40,40 187,149,128 105,87,86 63,47,41 107,95,85 212,140,101 255,198,148 114,86,73 139,128,111 112,103,88 49,36,29 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 52,45,48 56,49,52 103,82,71 49,50,69 66,52,54 224,193,172 57,77,80 79,106,90 102,56,58 47,57,65 38,57,65 115,125,133 57,60,69 85,65,75 129,65,37 255,197,167 255,197,138 156,127,123 103,114,143 93,108,142 116,104,109 132,119,116 131,118,115 151,139,139 152,152,162 95,61,59 148,124,102 255,224,171 78,58,51 140,112,112 174,119,88 171,114,83
52,41,48 56,45,52 46,34,36 48,41,44 81,74,86 69,69,81 47,40,52 87,78,91 138,122,137 38,50,56 99,83,96 51,47,58 62,51,48 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,51 57,45,50 62,51,46 56,46,50 40,41,29 55,34,30 48,34,36 239,223,210 69,50,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 146,135,144 47,36,45 75,70,86 79,69,87 48,40,57 44,36,53 51,40,47 53,41,41 46,33,41 85,71,76 131,85,67 125,102,91 186,177,171 65,55,56 162,106,82 147,101,85 255,207,173 140,130,118 133,118,107 181,170,167 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 63,45,56 90,84,89 36,43,36 78,92,83 80,95,81 43,59,57 249,247,225 255,249,222 80,65,54 66,38,40 116,70,56 120,74,60 255,188,128 255,187,147 58,56,76 71,79,111 113,109,122 97,93,102 106,102,111 126,119,133 146,147,166 80,59,59 113,76,63 157,113,73 164,124,90 205,150,146 186,131,102 81,45,23
30,29,46 32,31,48 54,46,52 82,73,86 71,62,73 39,38,53 113,107,114 75,66,81 115,116,121 178,153,136 150,148,158 132,129,135 125,119,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,121 120,107,102 109,91,88 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,62 53,56,78 57,54,71 84,80,89 106,103,109 93,87,92 84,78,85 99,91,99 44,33,40 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 88,73,81 82,59,48 108,77,67 128,114,114 74,46,33 229,148,123 179,109,83 255,205,160 103,65,44 63,48,39 109,83,62 143,97,79 141,95,77 122,85,61 111,77,55 125,84,64 128,92,70 130,85,64 148,103,82 161,121,98 72,53,55 70,64,57 89,67,59 139,95,94 255,198,156 221,147,93 117,64,41 94,83,92 201,185,179 105,74,66 97,66,58 86,57,51 89,61,50 232,139,107 124,81,64 222,160,133 75,81,100 96,95,110 97,93,106 116,113,128 122,120,140 128,129,150 70,61,76 115,79,61 255,201,163 92,64,51 143,115,104 255,208,161 81,65,52
43,33,32 67,57,61 87,76,85 65,54,61 64,56,64 41,38,55 76,70,77 69,63,70 152,146,151 138,129,125 115,96,80 127,101,76 134,108,83 151,119,103 137,106,83 149,106,73 192,131,99 170,109,77 123,72,46 109,72,48 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,51 59,46,54 55,43,48 78,59,61 53,59,80 92,91,108 153,146,156 205,199,204 175,167,173 146,138,144 83,75,81 49,43,48 29,34,33 32,37,36 42,35,35 60,50,51 61,51,55 43,35,43 33,31,41 61,47,49 67,46,42 150,114,104 54,41,38 84,69,60 105,68,55 220,142,114 255,210,162 255,199,149 60,33,28 181,139,115 189,131,94 207,154,111 209,155,117 182,127,86 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 113,76,73 125,75,58 232,143,110 255,209,141 83,39,9 95,72,73 201,153,128 255,217,158 69,55,57 60,36,28 86,58,49 161,109,88 86,66,48 255,187,149 62,60,84 84,83,100 80,77,92 106,105,122 126,128,144 119,117,129 191,135,129 255,196,164 189,148,128 120,94,82 74,62,78 142,133,116 148,117,98
44,43,60 49,47,69 78,67,74 52,45,48 48,45,60 102,99,114 159,155,166 83,76,88 90,85,87 142,136,143 129,108,106 124,98,77 112,98,80 113,81,65 130,99,76 151,106,83 202,142,103 206,146,107 216,158,121 210,149,117 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 52,39,47 66,54,59 47,45,41 54,60,81 96,95,112 120,111,122 134,126,132 143,135,141 140,132,138 72,64,70 42,36,41 37,47,44 36,46,43 39,44,40 38,48,42 54,40,45 65,58,58 39,38,43 59,46,43 64,46,43 119,86,75 41,27,27 46,33,28 113,77,71 255,177,147 255,179,138 255,175,120 163,121,97 183,136,104 187,132,103 190,141,105 226,174,144 213,159,125 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 155,103,82 155,114,85 235,199,189 136,85,75 241,180,144 69,64,52 63,61,32 92,63,68 255,148,107 255,211,163 255,205,157 255,183,144 71,40,19 77,55,49 120,84,64 192,136,110 48,50,75 69,70,89 60,62,78 91,86,104 121,113,132 87,53,51 74,42,37 239,161,131 255,191,150 255,198,150 41,41,51 183,162,149 129,108,85
187,169,166 46,44,54 37,27,28 47,37,36 53,56,76 84,83,98 168,164,175 154,145,158 36,30,37 76,73,77 164,154,158 183,161,143 147,118,94 145,114,104 133,108,89 163,127,107 149,108,81 170,124,94 202,150,118 226,170,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 51,43,49 56,60,64 58,53,55 63,66,86 96,93,108 108,101,111 121,115,122 126,118,124 140,132,138 49,41,47 39,34,36 39,49,41 39,49,43 38,48,42 39,49,43 65,55,59 44,37,37 52,41,48 72,57,48 84,68,62 97,67,52 39,46,41 39,44,43 61,52,46 94,68,54 139,88,64 255,215,171 222,190,160 155,126,104 183,136,102 238,181,141 233,180,139 244,188,150 245,187,152 241,181,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 72,62,63 119,117,86 161,160,93 91,60,50 255,178,139 255,183,135 255,198,144 176,115,83 255,175,122 75,60,49 191,122,93 53,42,51 47,50,68 48,51,71 48,51,69 50,47,64 88,67,67 69,46,35 86,58,49 100,65,52 166,89,56 255,164,110 75,67,75 211,183,156 144,119,102
73,69,80 41,37,48 33,32,37 44,33,40 58,56,76 87,84,99 145,141,152 150,143,153 86,82,91 37,34,38 74,72,50 73,64,79 132,118,104 143,113,98 133,104,80 137,106,85 127,96,77 141,110,91 153,112,92 191,139,109 216,161,130 229,172,141 223,167,133 210,152,119 190,133,104 176,124,94 160,114,84 155,114,87 128,92,74 117,80,65 91,64,46 54,42,44 43,48,58 91,87,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 43,48,44 38,48,42 86,61,44 192,153,112 124,88,59 47,44,48 72,63,57 147,116,95 60,60,55 44,37,47 43,33,32 173,128,107 161,92,63 237,180,149 104,93,88 128,117,112 181,176,133 170,143,98 189,139,97 229,173,135 231,171,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 67,65,75 124,118,150 199,193,186 110,130,114 85,57,44 109,73,55 99,64,51 154,106,79 102,72,55 255,159,120 106,74,60 217,161,114 38,36,48 48,52,67 49,52,70 51,49,71 43,37,44 97,65,62 74,52,46 86,58,47 95,62,51 101,69,55 139,81,59 179,102,65 213,187,164 71,61,62
40,32,40 38,30,38 44,38,45 44,42,54 64,62,82 90,87,93 132,123,134 140,133,143 108,103,100 84,84,52 95,94,56 86,84,55 101,94,92 72,55,56 174,143,124 139,103,83 148,114,96 131,100,81 121,87,67 128,92,70 169,121,92 163,112,88 222,166,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 97,68,46 96,62,42 149,111,94 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 34,34,44 32,31,36 32,33,36 113,88,71 136,98,77 168,115,92 76,62,46 92,70,75 77,73,56 72,71,64 86,81,83 94,87,87 91,82,78 84,76,65 100,90,91 131,120,117 112,101,96 164,165,117 210,217,158 165,119,89 178,126,94 210,160,118 208,146,108 215,150,109 203,145,108 188,134,98 161,112,76 59,71,67 135,106,100 47,51,66 86,83,100 214,193,191 90,96,85 105,95,55 75,55,46 94,68,56 95,72,61 81,57,49 255,164,120 94,66,55 131,127,79 37,35,47 40,44,57 45,44,59 41,39,51 46,34,34 103,70,61 41,28,25 91,67,61 97,71,61 86,60,50 113,70,53 255,175,135 178,149,125 61,50,57
42,32,33 44,34,35 44,34,33 46,37,31 43,31,31 59,49,53 48,41,44 110,104,111 153,145,151 133,133,90 134,133,77 124,123,67 136,133,82 136,135,83 63,55,42 158,132,122 157,122,97 132,101,78 97,68,46 113,82,63 125,91,71 153,105,80 189,138,110 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 116,75,57 140,103,79 48,37,30 42,30,42 61,54,57 111,106,108 23,17,22 26,24,25 30,27,31 31,28,32 30,28,29 30,28,29 33,27,32 41,36,33 93,86,70 122,115,97 87,83,66 167,165,134 115,116,97 65,61,55 103,92,89 92,83,77 103,92,89 121,108,101 146,133,126 113,105,94 145,146,107 185,183,134 193,166,132 180,132,103 220,169,134 222,164,127 248,187,142 255,206,166 208,146,106 170,134,105 53,56,44 152,142,64 98,79,40 151,93,40 133,129,110 73,84,71 110,103,76 126,113,90 86,66,48 89,68,55 121,72,61 134,85,47 54,46,35 55,43,33 34,30,39 41,38,44 41,39,49 40,36,47 44,34,38 105,66,63 37,33,42 85,69,63 74,57,47 76,56,47 140,79,61 111,62,42 83,62,49 79,63,50
37,27,28 47,37,38 39,29,33 46,36,37 54,47,47 45,35,36 53,47,52 84,76,82 148,137,144 151,141,142 118,111,82 131,127,81 137,134,83 129,129,68 129,127,78 93,84,69 168,125,106 184,148,126 138,109,87 150,121,97 142,108,88 122,101,78 147,109,90 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 139,101,82 110,67,50 149,99,68 122,87,72 73,66,69 109,101,107 32,26,33 31,29,30 31,28,32 31,28,32 31,28,32 32,29,33 33,30,34 49,43,48 61,62,54 149,144,116 149,144,116 185,185,142 70,66,58 92,85,85 102,93,89 97,88,84 98,87,84 113,104,98 112,101,96 103,94,86 122,121,94 167,167,124 177,158,123 165,131,101 173,131,118 186,137,115 202,151,123 231,175,141 224,163,129 41,48,43 61,78,29 89,73,40 210,153,68 231,169,61 112,103,84 64,75,62 125,118,89 95,80,58 103,84,61 94,81,58 136,83,67 120,98,62 125,117,83 135,119,86 38,35,39 40,40,40 35,31,40 33,29,38 42,32,33 223,153,127 45,38,41 45,34,31 73,56,48 54,39,30 183,102,70 48,43,29 70,57,52 74,58,45
36,35,38 28,29,32 44,34,35 34,34,31 38,36,34 40,28,33 47,39,47 50,42,50 139,131,139 133,125,131 113,113,79 106,106,72 119,120,83 118,119,69 125,127,72 114,116,63 103,104,67 35,29,20 150,120,105 109,80,60 117,81,61 125,88,64 147,109,88 142,106,88 161,121,96 190,145,122 189,137,107 204,148,114 225,169,135 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 128,83,60 134,89,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 45,43,55 40,38,50 40,38,50 47,43,54 68,64,58 87,87,73 165,172,126 159,161,133 39,36,40 51,45,50 69,62,62 70,63,61 67,57,56 81,72,68 103,94,90 90,79,76 77,74,61 156,155,119 169,151,121 139,113,90 170,136,116 196,144,123 217,165,133 217,165,133 214,163,135 73,46,30 199,149,134 81,65,50 45,34,27 84,63,52 106,103,77 94,109,70 122,120,89 222,167,138 118,116,67 140,132,96 140,122,90 135,119,86 123,113,91 106,91,69 38,37,52 36,36,46 35,35,45 36,37,42 32,32,32 39,35,46 31,32,37 43,48,47 41,46,45 112,86,74 69,68,61 34,39,38 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 34,27,30 30,35,31 64,57,60 66,63,69 179,173,180 141,133,139 39,37,38 34,36,33 32,34,31 37,38,41 36,36,36 39,39,34 52,55,45 66,56,46 90,67,54 91,66,49 105,74,55 153,102,74 141,89,68 118,80,59 116,80,60 108,74,54 147,110,86 189,141,112 200,148,116 203,147,111 249,183,151 222,156,124 209,148,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 121,112,106 86,82,74 102,92,91 96,92,103 77,70,73 161,150,147 50,39,46 69,68,57 141,127,109 50,52,52 45,44,61 32,32,40 46,41,40 47,40,40 44,39,36 46,36,37 54,49,51 72,65,68 65,61,53 138,137,110 199,189,151 181,139,117 146,109,94 142,106,88 206,160,142 200,144,118 247,189,163 249,191,165 228,194,172 57,47,35 37,27,17 48,37,34 109,113,73 96,119,75 155,129,104 178,130,105 196,160,127 173,150,121 179,156,127 170,149,122 155,146,99 50,46,27 48,51,71 37,36,53 32,32,40 48,46,54 92,89,93 33,31,39 91,90,95 38,43,49 39,51,47 57,40,41 43,48,42 43,48,47 45,42,48 88,70,67
63,55,63 41,35,40 44,38,43 34,26,32 37,42,38 82,74,82 54,50,61 126,123,129 72,66,71 36,36,36 32,34,31 31,33,30 31,33,30 32,32,27 32,32,27 31,33,33 90,64,52 105,75,60 114,82,66 128,94,72 182,136,108 118,91,73 117,86,67 127,91,73 108,77,58 105,70,55 122,88,70 153,112,92 162,112,81 162,109,86 144,91,68 184,122,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 128,87,67 186,150,128 182,152,135 178,154,132 120,95,78 181,154,122 186,156,130 169,156,135 86,83,70 59,53,46 50,53,64 38,37,40 37,32,34 43,36,36 65,58,58 73,61,61 78,71,69 76,71,68 68,66,46 186,188,144 200,197,157 190,148,124 177,128,117 168,123,102 203,157,139 243,187,161 255,191,155 254,185,149 187,159,130 107,88,74 112,89,76 152,122,105 146,118,89 95,117,89 148,122,97 131,99,83 121,89,75 124,94,68 187,157,131 186,157,133 167,147,117 49,45,58 46,52,69 36,36,48 31,31,39 46,44,54 96,93,97 33,31,41 88,84,93 97,100,109 39,49,46 40,47,42 42,47,41 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,59 57,49,55 70,58,70 48,43,45 98,89,100 140,134,139 39,41,41 30,35,29 32,34,31 32,34,31 32,34,34 34,36,33 34,36,36 54,49,51 94,68,54 97,67,50 115,81,61 132,97,72 153,113,88 132,102,85 128,97,76 121,85,65 113,82,61 99,68,49 123,92,73 137,106,87 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 100,66,46 104,74,57 176,150,127 179,153,130 183,159,135 190,159,138 188,157,136 180,159,134 166,143,114 140,128,98 160,143,117 33,29,21 37,32,34 53,41,41 180,148,134 87,85,83 110,102,89 171,169,136 182,182,137 162,161,125 152,155,122 54,32,24 69,46,33 72,51,40 42,38,30 41,37,31 54,40,40 52,39,36 63,45,40 109,90,78 98,75,64 95,74,63 163,127,109 105,95,73 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 58,56,80 88,84,104 40,36,45 41,38,42 80,79,84 31,31,41 37,36,51 93,91,101 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
