146,129,130 209,124,98 129,223,255 136,227,255 88,136,186 55,86,119 118,102,119 58,49,60 79,61,40 84,52,47 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 151,109,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 32,30,28 34,29,28 41,36,38 40,33,43 23,23,33 16,19,28 22,24,38 33,23,27 51,41,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 106,101,119 93,79,96 203,137,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,50,65 63,50,69 71,56,76 61,47,71 74,91,113 81,94,113 108,83,108 70,82,104 91,94,116 89,103,115 104,119,133 64,55,77 93,66,78 162,112,99 71,63,80 101,94,104 103,98,95 90,97,122 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,95 139,89,74 107,94,115 142,111,117
134,129,126 165,104,86 111,209,255 85,124,148 78,117,154 57,81,112 122,97,109 67,47,57 86,62,40 101,70,62 91,60,52 166,109,92 129,80,60 162,97,78 200,125,98 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 29,24,23 34,32,30 33,28,27 27,22,24 33,26,36 53,52,67 93,95,111 30,31,52 44,34,38 38,28,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 119,114,132 96,82,99 189,117,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,66 69,53,70 63,51,65 65,50,70 55,50,68 93,107,117 88,103,106 136,107,112 75,83,103 119,113,136 73,96,123 84,97,125 63,58,76 68,59,83 97,71,92 90,79,74 142,123,107 120,99,76 116,96,89 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,132,103 132,84,68 125,102,115 174,132,139
104,102,112 85,64,79 107,129,145 94,114,128 67,93,126 69,80,109 162,113,114 64,51,44 85,59,45 101,72,68 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 37,30,30 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 41,34,37 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 155,159,174 42,40,60 31,24,27 29,22,25 41,34,34 45,38,38 45,38,38 47,37,38 50,43,41 76,72,83 127,121,142 91,75,92 229,144,120 145,98,89 103,110,135 62,46,63 66,50,65 73,57,74 67,51,66 68,54,69 67,52,72 64,49,71 85,93,113 97,109,117 149,108,117 77,79,106 119,115,135 74,101,129 71,91,119 62,58,80 68,58,78 77,68,79 144,128,124 133,116,106 157,138,122 164,138,113 84,104,130 79,108,135 64,48,44 56,38,37 75,50,51 114,84,85 165,115,100 247,165,136 182,119,99 206,132,109 112,91,110 163,119,120
143,134,145 57,47,67 66,99,130 84,103,134 70,97,127 64,82,110 161,112,115 65,47,44 87,62,43 90,67,56 72,49,46 130,88,77 121,75,61 133,74,55 224,135,102 255,160,119 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,41 43,36,36 35,28,28 33,31,32 32,32,32 30,27,31 28,23,22 34,31,37 92,92,102 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 115,107,126 81,72,96 170,108,99 153,98,94 88,96,124 63,51,63 63,47,62 59,42,62 63,47,62 74,58,73 68,54,71 64,49,69 89,103,113 81,90,113 140,105,110 85,86,109 107,105,129 70,102,130 70,94,123 67,61,84 59,47,61 95,81,81 168,125,108 255,199,150 255,229,187 101,72,52 159,150,144 82,107,131 62,46,44 57,41,39 83,55,53 120,84,78 122,79,62 216,134,105 202,126,102 191,120,96 104,89,109 140,111,121
133,129,138 53,47,68 87,132,172 93,103,121 84,104,130 65,83,111 168,119,122 65,44,44 86,62,40 84,57,50 75,52,49 133,91,80 118,75,60 189,106,86 255,182,147 237,152,113 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 67,57,61 77,66,73 75,67,73 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 47,40,40 43,36,39 35,28,31 24,22,18 90,90,76 132,124,111 142,133,118 98,93,81 109,107,108 152,157,163 38,37,54 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 108,110,126 64,65,86 64,70,100 82,75,103 90,98,116 63,51,63 66,47,63 63,45,56 80,58,66 90,66,75 71,55,72 54,44,62 119,106,72 248,199,77 159,120,117 89,81,98 149,109,113 61,93,121 67,91,122 65,61,85 38,26,31 69,46,43 96,58,39 143,69,33 185,113,74 83,44,14 74,63,60 85,108,133 67,46,42 79,56,57 76,49,44 120,82,72 141,92,72 219,139,105 244,151,121 176,112,95 102,91,116 111,94,114
94,89,105 67,53,77 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 72,49,50 83,58,41 83,58,55 78,53,52 121,83,75 130,89,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 105,85,106 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 68,60,66 77,66,73 58,51,54 60,47,44 103,96,106 103,97,102 50,43,43 51,44,44 52,45,48 49,42,45 43,36,39 63,59,53 115,106,98 183,167,154 182,165,157 124,117,97 144,136,114 101,102,105 44,43,58 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 56,46,47 62,55,53 60,56,67 101,98,115 73,68,97 68,73,99 64,68,97 88,93,117 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 118,62,54 181,143,133 140,110,27 255,217,79 255,236,98 90,57,48 105,73,70 66,93,121 69,92,119 59,56,83 36,24,26 101,72,68 105,64,44 255,153,104 255,170,117 79,42,18 78,52,42 73,101,133 63,47,41 60,42,39 90,58,53 142,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,54,67 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 70,47,48 85,61,39 81,53,53 76,53,54 116,80,74 155,102,88 145,79,63 153,100,86 163,90,62 241,144,109 194,114,82 164,101,77 213,142,116 133,124,137 66,77,104 120,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 54,49,67 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 42,35,38 36,29,27 54,52,50 72,66,61 149,125,117 166,120,92 167,138,114 225,205,185 111,97,81 151,139,111 132,124,113 51,41,45 52,42,43 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 91,89,101 64,50,65 74,41,41 138,88,82 160,110,95 137,89,73 66,54,59 71,46,47 136,111,24 255,211,67 255,196,127 98,46,25 156,125,133 86,107,128 75,93,129 63,57,80 33,26,26 77,61,59 100,64,56 179,121,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
51,48,63 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 66,45,45 83,61,41 85,57,57 75,52,53 112,76,70 136,83,69 134,77,58 165,102,82 255,160,124 248,149,110 180,104,82 136,88,72 163,111,90 110,108,120 67,78,105 117,92,106 132,106,115 38,31,31 34,27,27 29,22,22 52,47,65 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 48,41,44 55,48,48 65,58,61 102,79,64 147,102,81 190,128,90 255,191,130 255,224,173 223,198,179 141,128,105 126,117,100 46,36,37 40,29,38 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 173,114,97 203,135,113 66,52,65 69,50,54 102,67,70 190,139,115 196,116,75 255,182,135 147,123,132 76,104,138 76,94,132 63,57,82 35,28,28 49,39,40 80,60,53 124,85,73 117,76,56 60,51,43 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
67,66,81 68,55,76 75,101,136 79,98,131 79,112,145 66,82,111 118,95,108 71,53,50 90,64,50 76,51,48 73,50,51 129,89,84 155,94,78 156,93,69 184,113,94 160,99,83 202,118,87 213,127,95 113,77,69 110,74,66 85,93,111 64,76,100 109,89,110 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 40,33,36 41,34,37 50,43,46 58,48,52 54,42,47 59,45,47 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 49,42,45 62,57,54 67,62,61 134,100,82 155,121,103 153,107,81 255,171,138 255,216,157 255,191,134 123,118,104 122,117,105 51,44,42 42,39,45 32,32,42 54,57,79 51,41,40 57,47,48 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 67,71,104 76,72,92 143,70,79 106,66,57 143,96,87 167,107,93 180,114,98 61,47,62 73,53,63 87,54,47 255,158,116 211,142,106 255,195,148 137,117,127 92,119,149 73,93,119 62,60,82 76,68,87 78,66,71 59,46,41 88,69,55 69,47,41 85,70,59 79,105,138 86,104,142 118,67,57 111,77,75 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
53,50,65 61,51,71 93,119,152 87,106,139 81,114,147 68,83,117 120,99,116 80,59,57 88,66,48 79,55,49 83,55,53 136,93,76 137,80,61 137,79,65 84,87,94 131,130,145 216,125,88 250,145,115 121,84,81 86,58,56 73,90,110 65,79,102 92,79,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 105,103,115 99,93,100 43,36,39 36,31,33 43,36,39 49,47,45 51,41,42 99,76,61 80,55,36 184,123,89 99,70,64 191,128,95 255,198,134 111,104,86 121,113,100 51,44,44 49,44,46 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 100,98,118 62,67,93 64,67,89 90,88,84 81,81,93 122,57,63 130,81,70 154,107,98 157,108,99 142,85,68 72,53,67 86,62,66 101,61,56 255,190,148 254,163,128 255,175,128 122,108,132 46,62,100 52,68,106 48,59,86 67,68,89 66,56,60 172,128,100 176,126,95 240,164,122 255,208,146 213,180,153 101,109,129 80,52,54 206,149,132 85,64,60 206,165,104 203,146,106 213,127,97 255,172,134 211,130,98 104,87,109 123,102,117
63,58,74 55,50,66 99,127,159 117,113,147 83,117,156 73,86,114 115,100,120 71,50,48 79,58,47 67,43,35 77,55,49 127,85,72 119,73,59 96,62,58 67,62,59 95,94,97 156,146,136 255,154,113 128,83,78 62,47,55 76,92,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 48,34,34 96,94,106 103,100,106 43,38,40 40,34,39 44,37,40 46,44,45 74,53,49 149,82,55 134,82,52 255,208,156 126,75,40 162,119,86 217,139,91 111,106,92 92,87,75 56,46,50 42,35,38 53,43,44 56,46,47 57,47,48 54,44,45 70,60,59 67,65,75 100,102,127 48,60,68 49,62,61 83,106,91 88,113,95 89,115,92 116,72,62 185,173,161 245,233,205 111,91,73 91,51,53 119,79,74 78,50,41 140,93,84 108,73,58 200,137,106 255,167,115 140,104,96 86,102,129 67,85,111 104,105,124 98,94,105 119,114,111 111,104,102 103,98,95 122,115,113 129,128,145 119,116,131 84,59,56 82,59,58 135,110,82 193,156,112 189,143,113 111,76,63 119,69,54 217,128,99 99,91,110 111,94,114
67,63,76 58,53,71 99,121,153 113,115,140 91,122,157 70,86,113 107,89,114 70,52,51 76,57,43 74,50,44 82,59,60 107,71,63 110,71,59 84,55,51 92,80,80 142,116,106 160,138,130 241,147,108 113,70,66 48,34,47 59,84,110 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 86,83,89 40,35,37 35,30,32 40,33,36 39,34,36 59,38,34 149,88,72 116,74,61 255,179,121 255,165,121 255,205,150 174,85,36 89,86,73 72,68,58 51,41,45 57,47,51 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 113,111,131 30,35,31 39,40,32 50,51,43 58,59,51 73,91,76 81,101,87 107,99,105 143,129,113 232,199,172 79,53,43 71,50,46 77,49,38 106,70,62 93,65,54 185,124,90 251,156,111 255,163,119 67,68,89 72,77,103 91,97,116 95,93,113 97,91,98 94,88,95 95,91,100 110,106,117 115,114,129 117,120,142 111,97,102 92,67,68 95,77,74 221,168,143 125,86,72 93,63,64 201,120,91 236,142,117 89,84,100 97,85,115
88,81,95 54,49,65 90,120,158 113,121,153 86,117,152 73,86,114 100,96,118 75,54,54 74,53,42 75,53,47 74,56,53 98,68,67 91,62,58 117,94,95 102,92,96 129,119,118 80,62,57 214,118,91 105,66,63 59,40,54 53,73,99 64,75,102 78,76,100 78,75,92 45,37,43 41,34,37 42,35,35 47,37,38 52,40,45 51,41,42 50,40,41 58,48,52 55,41,41 64,48,46 57,46,41 91,88,103 70,67,73 46,41,43 40,35,37 41,34,37 47,40,38 80,60,51 103,70,59 117,79,69 246,167,126 129,83,57 238,152,120 94,79,70 54,47,45 38,31,31 50,40,44 51,41,42 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 102,88,103 125,92,85 145,98,77 209,143,109 222,155,103 208,133,68 173,127,111 88,96,103 203,193,183 255,253,220 98,52,38 40,24,22 68,46,28 91,63,52 95,65,50 119,78,58 165,106,76 145,93,72 248,176,139 61,69,97 83,92,115 106,107,128 90,93,104 98,96,104 103,100,117 108,107,124 114,115,134 116,124,142 75,58,64 77,64,59 170,107,83 131,91,68 203,134,103 170,156,131 190,120,96 220,138,111 88,85,114 84,84,112
91,81,101 58,47,70 88,123,155 119,124,148 88,120,158 72,85,111 84,88,117 87,64,65 76,60,45 79,57,51 68,65,69 194,184,188 210,200,199 91,86,104 73,72,87 102,100,108 185,156,150 160,105,94 99,69,70 69,51,62 54,65,94 63,75,97 78,86,118 53,56,78 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 49,39,38 69,52,53 70,56,56 73,57,55 89,86,103 79,71,77 47,42,44 42,35,38 43,36,39 94,72,64 98,70,59 98,66,52 117,91,81 188,127,111 179,113,81 112,60,41 44,38,43 47,40,40 44,37,37 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 59,51,57 58,48,49 39,36,42 100,85,93 118,90,81 116,78,68 255,218,166 165,117,92 255,214,139 255,207,158 89,72,78 110,77,70 242,164,113 255,202,158 80,62,71 51,33,28 74,51,40 88,62,50 118,81,66 133,85,67 107,81,69 255,167,120 59,64,88 78,76,98 90,85,101 96,95,110 83,81,91 94,96,112 106,108,122 108,109,128 103,87,102 135,82,68 187,123,95 255,166,129 181,133,106 255,169,127 139,129,119 143,124,110 219,161,147 98,91,119 83,86,108
