146,129,130 210,123,98 129,223,255 136,227,255 86,137,186 54,85,118 112,96,113 58,50,56 78,55,44 93,62,50 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,91 245,149,111 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,46,41 122,118,129 97,90,93 41,34,34 47,40,40 47,40,40 49,42,42 50,43,43 27,20,20 32,27,26 32,30,28 41,36,38 40,33,43 23,23,31 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 106,101,119 98,77,96 202,138,123 149,109,104 102,113,126 70,54,67 66,51,61 71,55,72 66,49,69 65,53,69 72,57,77 61,47,71 74,91,113 81,93,115 108,84,104 70,82,106 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 161,113,95 68,63,79 98,92,97 106,97,91 91,97,114 88,102,123 88,103,121 59,41,36 64,46,45 63,39,43 83,60,61 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 79,116,154 55,79,110 116,93,106 64,50,55 83,60,45 109,77,63 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,117,87 220,129,94 242,146,108 219,138,104 110,120,117 58,78,104 141,95,97 158,116,121 41,33,39 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,22,22 34,29,28 32,30,28 27,22,24 33,26,36 53,53,65 97,94,111 37,33,55 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 61,55,50 75,71,84 119,114,132 101,80,99 187,118,105 164,112,109 90,102,126 67,51,64 66,50,63 69,53,68 68,52,67 63,50,71 65,50,70 55,50,68 93,107,117 88,104,104 136,108,110 75,83,103 118,114,138 76,92,119 85,96,123 63,58,76 68,59,83 96,72,92 90,79,76 129,106,95 135,108,90 126,100,88 86,107,128 88,105,125 64,46,43 59,41,40 66,42,46 94,71,72 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 67,49,48 89,61,50 110,80,65 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 138,104,113 38,31,31 37,30,30 37,27,28 48,44,64 51,52,75 42,40,62 61,48,56 70,60,64 60,50,51 63,53,54 62,50,55 101,97,108 100,94,101 47,40,43 45,38,41 42,35,38 35,28,31 33,26,29 23,18,17 23,21,19 37,35,33 35,30,32 40,33,43 76,77,96 156,160,175 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 126,122,144 92,77,97 228,141,116 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 68,52,67 67,55,71 67,52,72 64,49,71 85,93,113 97,109,117 148,109,118 75,80,106 119,115,135 74,101,129 69,92,117 64,60,82 67,59,78 69,60,71 77,64,59 131,114,106 149,127,107 158,124,104 88,107,128 80,109,136 64,48,44 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
141,134,146 58,44,68 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 65,47,46 91,68,57 104,73,61 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,114 225,141,106 208,122,90 219,137,112 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 43,46,68 63,53,57 65,57,63 72,61,68 66,58,64 67,55,57 79,79,89 91,85,90 43,36,36 42,35,35 48,41,41 43,36,34 35,28,26 35,30,32 33,31,32 31,31,31 26,24,25 33,32,37 96,95,110 159,162,171 43,39,59 40,35,37 47,42,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 152,96,101 88,98,118 63,51,65 63,47,62 59,42,62 63,47,62 71,55,72 68,53,73 66,50,67 88,100,104 82,95,110 140,107,111 81,84,102 109,107,131 73,102,129 69,93,122 69,60,82 55,41,54 97,80,83 134,102,99 207,161,131 198,152,124 80,59,55 148,141,144 82,105,130 63,45,44 58,40,37 81,56,55 118,84,80 122,79,62 216,134,105 201,128,100 192,120,99 104,90,107 140,111,121
131,124,136 53,49,71 85,131,166 93,102,125 84,104,130 65,83,111 168,119,122 63,45,44 83,59,51 101,75,61 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,172,127 211,131,95 208,127,98 227,150,115 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 75,67,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 48,41,41 44,37,37 37,30,30 24,22,20 30,26,20 56,50,43 71,66,54 44,36,42 105,101,112 150,153,160 41,38,55 34,29,31 42,37,36 29,22,22 40,32,40 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 83,76,104 90,98,118 63,51,65 66,47,63 63,45,56 81,59,67 85,66,73 71,54,74 56,43,62 115,108,79 255,239,99 163,122,95 102,82,92 139,83,75 61,95,123 67,91,122 67,61,84 40,26,28 75,59,55 224,143,114 64,44,37 207,122,65 83,61,55 71,64,67 86,106,132 68,43,40 81,56,55 74,49,46 118,82,74 141,92,72 219,139,105 243,151,119 176,112,97 102,91,114 111,94,114
67,63,74 68,57,82 78,107,136 90,110,138 84,107,132 69,87,115 161,114,119 72,50,53 72,48,42 98,75,60 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 207,130,97 255,162,117 218,129,98 199,123,99 238,157,123 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 68,58,62 69,61,67 77,66,73 57,50,53 60,46,46 103,97,104 103,97,102 50,43,43 47,40,40 52,45,45 48,41,41 38,31,31 76,69,67 85,79,72 129,115,101 111,100,83 123,111,99 134,125,119 158,158,168 42,41,56 28,23,22 45,38,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,80,77 109,75,73 105,50,37 186,139,130 113,96,49 255,203,76 255,244,71 104,68,60 98,64,62 68,91,125 69,92,119 61,57,81 36,22,22 95,67,65 255,185,141 228,138,94 255,169,109 58,44,28 75,55,48 70,101,132 61,48,41 62,41,37 88,59,55 140,93,82 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
57,50,64 61,51,71 79,108,137 85,105,133 88,111,145 66,84,112 126,99,111 70,47,48 78,54,48 100,75,58 76,53,54 116,80,74 155,102,88 142,81,63 150,102,86 161,90,64 240,145,109 192,115,82 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,62,69 69,61,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 43,36,39 38,31,34 72,70,68 66,60,55 139,123,117 165,127,106 175,154,131 207,192,170 124,113,94 148,138,116 57,52,49 47,40,38 49,42,42 49,44,43 50,40,44 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 89,87,99 65,51,68 74,42,39 138,89,78 160,110,93 137,89,75 70,56,58 68,44,38 101,83,53 176,139,97 250,166,106 236,137,96 156,127,132 79,99,123 73,94,129 63,57,78 34,27,25 76,60,56 142,104,85 174,123,84 197,142,111 49,33,31 74,51,38 103,117,138 68,47,43 68,43,42 108,71,68 145,95,80 143,81,54 212,128,95 249,156,124 168,113,98 107,92,114 118,99,113
59,54,70 63,53,73 77,110,141 103,124,133 106,127,146 69,82,112 122,97,111 66,45,45 76,54,48 100,78,60 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 246,150,110 180,106,83 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 52,47,65 41,37,46 53,49,58 66,56,60 62,55,58 59,47,52 59,45,47 46,32,32 117,115,127 105,99,106 44,37,40 42,37,39 49,42,45 48,43,42 58,56,54 80,64,58 139,98,80 203,131,94 255,195,144 255,237,194 230,199,176 139,130,115 118,111,91 44,37,35 41,34,37 46,44,64 52,42,46 60,50,51 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 75,74,105 60,66,94 91,89,101 73,57,72 93,54,53 146,94,89 173,114,95 203,135,115 68,52,65 69,50,64 93,56,53 165,104,70 187,129,107 238,154,112 155,129,138 75,101,134 74,95,132 63,57,80 35,28,26 66,56,55 110,83,67 179,130,110 123,82,62 58,42,38 55,42,37 109,119,137 69,44,41 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
55,52,67 69,54,76 74,102,136 77,99,131 77,110,143 66,81,113 118,94,110 71,53,52 81,61,54 105,75,58 73,50,51 129,89,84 155,94,78 154,93,75 182,114,94 160,102,80 200,119,87 212,128,95 115,77,67 112,74,68 84,90,109 68,77,102 109,87,109 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 51,44,47 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 104,98,105 48,41,44 45,43,44 47,42,44 59,57,55 60,56,50 110,74,64 164,116,98 156,105,81 247,175,140 255,211,161 255,207,151 123,111,99 131,120,103 42,35,33 44,41,45 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 69,70,100 74,72,92 149,77,81 106,66,57 143,96,87 167,107,93 176,115,97 60,48,62 68,55,74 133,90,75 91,63,61 255,178,138 255,191,145 132,117,127 88,119,150 75,95,123 60,60,88 74,69,87 76,63,71 50,41,37 62,47,38 64,47,39 98,71,66 69,102,133 82,101,134 196,140,132 118,90,81 125,81,43 110,68,57 148,88,67 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
60,55,71 63,50,71 92,120,152 85,107,139 81,114,147 68,83,115 119,100,114 79,58,58 73,56,48 107,81,58 83,55,55 136,93,78 137,80,61 135,80,69 86,91,99 189,179,178 214,126,88 248,145,112 123,85,79 86,58,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 41,34,37 56,54,52 68,63,60 94,63,51 88,55,44 118,72,46 127,83,57 152,105,73 255,197,138 120,109,94 119,110,91 58,51,49 56,49,49 57,50,50 44,43,60 59,47,52 49,39,40 66,56,55 58,56,66 99,97,117 61,66,92 64,67,89 88,88,83 82,79,96 118,63,63 130,81,70 154,107,98 160,106,99 142,85,68 70,54,67 63,54,67 100,67,71 80,57,54 107,55,34 197,125,90 145,118,113 46,62,100 51,67,103 55,63,93 67,66,83 87,79,85 223,161,121 211,155,121 240,173,128 245,154,94 204,181,152 102,119,139 246,210,177 162,131,108 137,102,64 215,166,101 177,114,83 208,119,90 255,172,134 211,130,98 104,87,109 125,101,117
58,50,67 57,49,66 97,128,159 115,114,147 83,117,156 73,86,114 115,100,120 72,49,48 69,52,44 90,68,48 77,54,51 127,85,74 121,73,59 100,75,74 63,56,59 131,126,123 161,131,105 255,156,109 127,84,78 60,47,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 45,35,36 52,40,40 48,35,32 95,93,103 105,99,104 44,37,37 41,34,37 44,37,40 53,48,50 61,47,47 108,63,42 168,106,77 255,173,128 138,54,23 162,109,84 255,181,133 111,104,88 105,100,86 52,45,43 38,31,31 53,43,44 56,46,47 57,47,48 56,46,47 70,60,61 68,66,74 103,105,130 50,62,70 56,69,68 85,104,93 89,112,97 92,118,95 125,74,64 204,193,178 232,220,192 189,171,150 106,67,66 108,70,62 95,62,51 88,60,47 145,86,58 120,72,56 255,167,112 144,97,76 85,99,120 89,106,126 101,100,115 99,95,108 95,87,93 94,86,92 100,93,96 117,115,125 120,119,136 125,127,143 87,73,73 80,65,45 89,56,45 80,54,44 92,56,38 220,138,109 240,144,117 215,128,101 97,91,112 109,94,114
60,53,67 60,52,71 100,124,155 112,117,141 91,122,157 72,85,111 109,91,116 71,53,52 72,54,49 88,68,50 82,59,58 107,71,65 112,69,61 70,52,51 97,85,85 205,167,161 111,107,99 241,140,111 111,71,66 47,35,47 61,86,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 65,58,58 65,53,58 54,40,42 56,40,36 89,84,100 88,82,87 38,31,31 36,29,29 37,30,33 40,33,36 56,43,38 138,80,58 140,76,48 255,174,123 255,181,130 246,176,129 255,203,154 100,94,85 89,85,79 52,45,45 54,47,47 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 24,34,28 41,39,35 46,47,37 51,62,47 65,95,78 79,93,72 102,94,100 115,109,102 255,240,203 75,55,48 72,51,47 73,46,41 98,62,56 101,65,47 125,83,59 247,149,105 253,154,115 60,62,87 69,78,101 93,101,121 101,107,124 93,91,101 92,89,95 96,96,108 109,105,118 120,123,145 116,102,119 114,78,72 201,141,116 116,73,69 78,50,48 102,72,55 206,125,100 208,122,90 235,142,117 88,85,100 96,86,115
59,50,65 56,48,65 89,121,159 110,121,152 86,117,152 73,84,111 100,96,118 75,54,54 67,46,44 92,70,50 74,56,51 98,68,69 93,60,60 109,96,93 102,92,96 83,85,85 99,56,48 209,120,89 106,69,66 57,41,54 56,72,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,48 56,42,42 64,48,46 56,47,41 91,90,105 72,66,71 47,40,40 41,34,34 41,34,37 45,38,38 70,48,42 105,70,55 108,73,60 165,88,53 134,70,42 255,167,132 92,51,31 98,91,89 43,36,36 50,43,41 45,38,36 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 100,88,102 125,94,86 143,97,79 236,153,115 255,210,144 188,118,60 173,127,109 91,88,94 180,171,165 192,158,136 132,80,59 41,24,25 63,36,31 88,57,45 94,63,51 116,80,60 162,103,75 138,85,71 255,183,143 56,63,88 86,89,111 101,98,115 99,99,111 89,87,95 109,106,123 106,105,120 241,166,139 255,167,131 118,75,69 176,115,108 113,77,69 136,90,74 178,151,119 165,154,135 198,129,98 219,138,111 86,86,114 83,85,112
63,53,71 58,48,68 86,123,159 121,123,148 90,121,156 73,84,111 85,86,116 83,62,60 71,50,48 90,69,54 68,65,69 192,182,186 209,200,194 92,84,103 67,63,76 75,74,77 184,150,146 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 54,44,45 47,37,36 67,53,53 68,56,56 69,56,53 87,86,103 81,75,80 48,43,45 45,38,41 47,40,40 76,63,60 101,73,62 110,75,62 110,77,66 169,115,106 141,80,64 255,176,140 50,39,34 47,40,40 43,36,36 56,46,50 60,50,54 58,48,52 57,47,51 68,58,62 58,51,54 54,47,45 35,37,37 103,91,107 108,82,68 106,68,58 255,212,171 154,115,85 255,221,139 255,205,154 87,69,68 97,66,56 236,163,133 235,150,113 86,62,68 49,33,27 72,51,40 84,61,48 116,81,66 129,83,65 96,74,54 255,160,120 55,58,80 74,70,90 89,86,101 97,94,109 88,84,95 98,95,110 92,85,99 168,90,64 208,130,100 197,118,95 221,139,114 249,157,125 211,129,84 157,132,115 136,127,119 140,125,114 213,167,149 90,91,114 83,85,110
