133,110,111 230,148,126 148,94,76 88,113,135 90,119,146 92,123,156 95,118,143 75,80,104 115,94,109 81,94,109 66,52,54 66,50,46 76,60,56 72,49,48 87,59,57 108,70,62 138,85,73 155,97,83 141,92,72 180,115,92 207,121,87 212,130,101 197,119,93 238,143,109 231,138,106 231,139,107 227,131,91 80,101,120 64,84,108 75,72,89 142,102,106 93,86,96 40,34,41 32,26,31 27,22,21 37,32,31 40,34,39 35,28,31 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 75,92,112 68,81,96 66,47,63 70,50,62 67,55,67 94,66,66 102,59,55 150,100,83 155,96,77 154,101,89 82,59,70 64,68,83 67,87,115 72,90,118 66,79,105 70,86,111 74,86,108 115,130,116 85,99,122 102,117,135 77,80,102 81,58,71 124,77,68 180,121,102 213,132,105 178,119,102 89,97,117 76,106,130 83,108,132 94,111,133 80,97,119 74,92,116 65,43,46 51,35,29 86,65,65 66,45,45 74,51,52 108,73,76 151,101,84 164,108,86 239,150,117 255,168,132 75,53,61 108,95,116 84,86,113 89,84,111
148,125,126 248,164,133 221,134,111 102,146,191 80,115,147 107,142,172 97,115,132 69,77,107 77,85,115 78,90,112 62,48,48 73,52,52 78,62,49 69,48,44 99,66,57 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 250,159,119 89,107,120 65,82,102 83,75,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 50,40,44 58,48,52 58,48,52 49,39,43 59,49,53 58,48,49 54,42,47 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,113,118 71,69,93 65,63,87 65,65,91 70,70,96 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 68,55,65 87,57,56 101,69,66 108,75,75 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 63,83,111 66,84,112 72,89,109 96,112,110 96,113,103 88,106,130 75,82,105 84,58,67 108,65,59 177,117,92 221,132,101 144,95,86 87,106,114 102,117,122 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 83,65,64 56,38,37 67,46,46 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
160,139,139 237,152,128 255,168,132 135,227,255 126,169,223 97,119,149 88,113,153 64,80,105 122,111,136 78,90,112 59,41,38 76,53,52 84,63,50 67,44,43 126,76,59 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 215,128,85 84,96,118 75,87,109 86,73,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 32,29,44 29,27,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 58,46,51 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 67,54,64 73,55,64 82,64,73 93,70,81 75,59,76 67,54,73 63,63,73 90,107,127 69,87,115 64,82,108 63,81,107 63,83,111 75,87,111 95,106,137 80,100,126 73,75,102 85,59,68 117,74,68 179,118,102 182,114,94 117,91,95 89,102,117 91,104,121 88,103,110 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
144,132,132 210,138,117 217,135,115 134,227,255 134,228,255 140,190,244 77,115,144 78,84,112 108,93,113 100,96,120 66,42,48 81,57,49 92,64,51 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 253,163,121 225,132,100 249,153,115 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,111,98 104,88,103 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 42,43,62 35,36,57 53,52,69 53,43,47 68,57,64 70,60,64 56,46,50 68,58,62 53,43,44 40,34,39 147,145,155 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 44,37,40 40,33,36 44,37,40 29,22,22 29,24,23 30,28,26 33,31,29 41,36,35 40,35,34 39,38,41 31,30,33 23,22,27 23,21,31 52,49,64 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 43,36,34 62,58,69 122,120,130 69,63,88 147,106,106 200,139,123 157,98,93 100,108,113 68,79,90 70,54,67 73,57,74 74,58,71 68,51,73 64,48,63 67,53,68 77,61,76 69,54,74 63,49,73 52,55,77 70,89,108 83,94,121 79,84,110 95,101,122 69,81,105 90,93,115 101,117,126 122,135,136 74,81,104 76,62,77 108,75,77 126,86,77 163,107,101 91,78,97 92,102,118 97,105,114 103,112,125 84,97,116 90,103,120 85,98,113 52,42,43 57,39,34 65,47,46 57,39,38 74,51,52 96,63,63 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,112 183,121,108 220,138,118 130,226,255 137,202,255 143,219,255 103,147,196 73,83,117 117,96,111 107,92,112 69,44,45 86,63,50 105,73,59 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 255,152,110 202,117,80 237,141,103 250,153,118 198,114,79 104,112,117 64,84,110 89,76,95 166,115,107 111,95,108 44,36,42 41,34,37 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 56,46,50 72,61,68 61,51,55 60,50,54 61,51,55 53,43,44 46,40,45 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 47,40,40 43,36,36 43,36,36 42,35,35 28,21,21 29,24,23 28,26,24 38,36,34 37,32,34 29,24,23 28,28,38 18,18,28 19,16,31 33,30,47 50,46,68 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 43,37,32 58,54,67 115,113,123 72,66,91 163,118,111 198,132,118 169,108,92 108,116,132 61,73,95 67,51,64 68,52,69 74,58,71 71,55,72 65,46,64 62,45,65 71,55,70 68,53,73 57,49,68 55,53,75 91,103,109 98,111,130 119,93,114 122,98,118 73,84,111 84,87,109 79,91,115 89,103,113 76,79,99 67,58,80 81,66,88 84,65,83 125,91,98 89,73,86 105,89,76 123,93,76 126,102,94 78,91,108 85,104,123 87,104,124 54,43,50 58,40,35 64,46,45 55,37,36 76,53,54 101,68,68 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 169,124,128
142,130,132 122,88,97 198,133,110 121,154,200 90,124,161 93,124,155 74,97,131 74,76,101 144,106,108 118,90,107 74,51,52 91,63,52 106,79,63 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 209,122,95 214,123,88 88,96,116 61,77,104 88,76,92 145,109,117 109,97,113 37,30,30 41,34,32 36,29,29 46,36,37 47,44,61 50,57,80 35,36,57 55,52,67 59,46,54 65,55,59 71,61,65 57,45,50 51,41,42 63,44,46 50,44,49 122,120,130 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,63 74,74,84 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 52,45,43 79,75,86 121,121,133 77,66,91 163,114,105 189,115,90 203,125,95 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,68 66,50,67 64,49,69 70,53,73 67,52,72 62,52,70 65,60,76 84,94,112 89,101,123 150,112,118 159,114,120 81,87,115 100,96,116 67,91,120 76,96,124 78,79,102 63,57,78 67,61,82 70,59,82 76,57,71 89,76,69 144,123,110 101,83,64 150,126,104 99,103,116 89,108,127 89,108,129 53,46,60 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 141,91,74 169,109,88 186,111,91 176,102,79 158,93,72 131,99,115 137,108,118 184,135,136
104,102,112 84,62,84 151,108,102 111,133,147 94,113,132 69,100,131 74,97,131 89,78,101 161,112,113 127,94,96 65,42,39 92,64,53 110,80,65 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 219,138,106 250,147,116 228,136,99 209,127,98 89,88,105 62,80,108 85,75,93 118,92,98 108,101,115 38,31,31 37,30,28 36,29,29 45,35,36 48,44,64 51,59,79 39,40,63 60,57,72 61,48,56 74,64,68 59,49,53 64,54,55 63,53,54 75,61,66 61,53,59 131,129,139 100,94,101 44,38,43 49,42,45 42,35,38 42,35,38 34,27,30 35,28,31 30,23,26 23,18,17 24,22,20 28,26,24 34,32,30 35,30,32 40,35,34 46,52,71 126,119,131 156,160,175 60,74,95 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 53,43,44 54,47,45 76,72,83 135,135,145 87,76,101 144,101,95 228,141,116 229,144,120 97,106,131 61,68,93 63,47,64 66,50,63 71,55,72 63,46,66 68,52,67 66,52,69 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 148,109,118 149,110,124 103,101,125 107,103,123 74,101,129 65,92,120 74,79,103 68,59,81 67,59,78 76,67,80 111,97,99 78,65,60 131,114,106 144,125,109 149,124,105 125,113,103 88,107,128 85,104,137 57,58,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 204,123,98 170,102,84 207,132,112 117,93,109 134,104,117 173,123,131
133,126,138 74,59,81 100,75,87 65,99,127 79,98,129 74,101,131 77,100,127 93,82,105 159,110,113 117,87,88 67,44,41 100,77,66 109,78,66 83,60,61 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,166,117 207,121,89 210,124,92 233,149,118 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 61,64,84 61,51,55 59,51,57 66,58,64 71,60,67 66,58,64 66,54,56 55,52,58 114,112,120 100,94,99 50,43,46 54,47,47 50,43,43 48,41,41 50,43,43 40,33,31 44,37,37 35,30,32 34,32,33 32,32,32 32,32,32 31,29,30 31,29,27 59,57,77 123,119,130 159,162,171 66,75,86 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 84,73,100 116,85,93 174,114,104 182,119,115 98,106,136 57,67,87 63,51,65 69,53,68 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 66,51,71 64,48,65 108,84,90 97,107,113 71,87,116 140,107,111 152,110,115 130,117,138 98,96,120 73,102,129 68,99,134 72,77,103 70,60,80 60,46,59 43,30,38 78,65,62 109,77,74 131,85,55 129,75,57 90,64,50 132,111,98 132,125,128 100,109,132 67,66,83 63,45,44 57,39,36 61,40,38 89,64,65 121,79,68 127,84,67 155,99,77 204,129,109 173,100,72 199,127,106 106,85,102 122,105,111 154,115,129
136,129,141 74,66,85 84,68,81 71,109,140 111,119,139 84,104,130 77,99,129 91,80,103 163,114,117 106,76,79 66,43,40 90,66,58 100,72,59 76,53,54 105,72,72 141,95,81 122,76,62 179,105,82 190,131,103 227,134,104 236,154,109 188,108,76 255,191,143 213,133,99 206,126,94 233,153,119 230,146,111 126,115,112 63,79,106 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,68 64,67,87 58,48,52 70,62,68 75,67,73 88,77,84 75,64,71 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 33,26,26 35,28,28 41,34,34 35,28,28 33,26,24 30,25,24 25,23,24 20,18,19 28,23,22 32,27,26 34,29,26 34,29,31 69,65,76 120,116,125 153,157,161 65,74,87 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 33,26,26 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 75,71,95 75,71,93 90,82,99 99,87,103 99,108,133 57,60,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 74,57,77 64,49,71 60,45,67 126,94,91 97,97,97 97,96,85 164,117,122 156,111,117 115,103,115 149,109,111 68,100,128 64,92,126 73,75,102 71,61,81 53,43,47 80,71,67 79,61,56 170,117,90 93,79,63 199,149,116 199,134,93 102,72,57 87,80,80 88,103,121 74,82,98 66,43,40 69,46,45 86,58,58 89,64,65 131,89,76 132,83,63 194,123,99 210,144,112 227,135,105 188,120,102 113,93,114 111,94,114 125,97,114
134,127,139 64,56,75 69,55,70 85,131,166 94,103,126 82,105,130 100,117,139 92,81,104 164,115,118 103,72,78 73,50,47 86,62,54 100,74,60 74,51,52 108,75,75 145,98,87 117,76,60 197,121,99 205,137,117 219,129,89 237,155,112 205,120,92 255,173,126 201,124,89 208,127,98 227,147,115 255,179,141 110,98,103 63,79,106 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,70 68,71,91 70,60,64 65,57,63 80,72,78 73,65,71 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 58,51,51 54,47,47 43,36,36 47,42,41 27,25,23 29,24,23 84,78,71 118,112,105 126,121,109 104,98,93 76,69,81 124,122,130 152,155,162 60,68,84 45,44,59 28,23,25 41,36,35 36,29,29 41,32,43 41,34,34 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 63,65,92 63,72,97 75,76,99 95,109,130 49,57,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 77,58,76 74,57,77 59,46,65 116,83,83 255,211,104 255,226,85 196,155,128 161,115,126 141,113,115 122,66,58 61,95,123 66,92,125 73,75,102 75,65,85 40,26,28 66,53,46 54,43,38 255,188,159 86,66,59 165,115,98 220,163,123 90,60,45 62,55,58 97,114,136 69,79,99 70,45,42 79,54,53 87,57,58 92,64,64 136,92,80 152,103,83 212,136,112 203,125,95 234,142,110 172,108,93 110,93,115 103,85,110 120,94,113
67,63,74 64,56,75 64,55,81 84,113,142 90,110,138 77,100,125 78,101,126 95,85,103 161,114,119 95,70,69 74,49,46 79,55,49 98,75,60 79,54,51 96,67,63 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 207,130,97 207,127,86 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 144,108,118 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 63,55,74 68,58,62 62,54,62 70,60,64 75,64,71 57,50,53 65,53,58 54,44,48 139,137,145 103,97,102 49,42,45 51,44,44 47,40,40 52,45,45 50,43,43 45,38,41 44,37,37 76,69,67 92,88,82 91,86,74 137,123,109 111,100,83 109,98,83 145,133,123 135,128,126 158,158,168 67,75,93 48,47,64 28,23,22 45,38,38 54,47,50 46,42,53 50,40,39 59,49,50 54,44,45 59,49,50 62,55,53 60,56,67 108,108,116 78,75,104 71,73,100 70,72,99 69,71,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,80,77 118,83,84 103,63,65 110,55,42 186,139,130 87,72,52 145,110,27 255,220,127 255,244,71 165,111,63 84,58,48 127,93,91 68,91,125 63,94,125 73,75,100 75,66,88 36,22,22 91,66,65 90,65,64 255,203,159 228,138,94 248,160,104 226,164,122 75,54,41 75,55,48 92,94,110 56,69,95 63,50,43 62,41,37 85,56,52 101,64,63 153,101,80 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
56,50,71 67,59,78 61,51,71 72,106,134 88,104,133 81,110,137 78,105,133 90,82,101 137,101,114 90,64,68 67,39,37 81,57,51 93,70,55 75,50,47 92,63,59 131,88,82 142,96,82 206,128,100 206,132,107 148,87,69 160,86,52 162,84,56 244,145,104 172,116,92 171,106,83 176,113,89 221,137,104 118,105,115 61,78,100 91,83,102 134,100,109 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 63,55,74 61,51,55 71,57,59 63,56,56 58,47,54 67,55,60 59,49,53 46,39,49 151,149,157 113,107,112 47,40,43 55,48,48 56,49,49 57,50,50 47,40,40 37,30,30 78,71,69 63,59,53 120,114,107 155,139,133 202,183,169 192,174,155 206,187,171 206,192,176 139,130,115 155,147,134 101,96,93 59,54,72 44,39,38 44,37,37 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 65,61,72 121,121,129 74,71,100 70,72,99 73,75,102 68,70,97 92,106,127 60,62,78 67,52,62 68,49,63 96,70,76 133,84,73 152,103,94 141,95,95 87,63,69 62,43,45 69,42,35 77,61,48 191,147,65 255,222,72 255,224,99 255,180,122 168,123,90 141,108,108 100,120,125 73,101,133 67,73,101 70,62,81 36,24,24 72,51,49 84,61,58 175,130,107 205,144,112 207,138,105 119,86,59 70,47,36 76,50,38 80,70,74 63,76,91 70,54,50 65,40,37 105,71,69 118,77,77 153,96,77 145,80,57 210,124,92 198,123,94 233,141,109 167,112,99 106,86,109 90,84,107 125,97,114
54,47,61 72,59,80 64,51,72 79,111,139 103,123,147 89,115,134 92,115,140 88,82,103 116,92,108 87,65,73 65,42,39 85,61,55 100,75,58 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 129,75,57 179,97,68 204,120,89 188,108,69 174,118,96 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,95,105 114,101,120 31,24,24 37,30,28 38,31,31 43,36,39 49,43,64 38,34,45 37,33,44 61,54,68 53,43,47 73,63,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 53,48,50 51,44,47 57,47,48 53,48,47 56,51,48 78,69,63 106,91,82 183,138,115 249,184,147 255,200,166 255,203,169 192,166,141 147,133,119 149,138,121 147,139,117 74,68,73 48,41,39 51,44,44 47,42,44 51,42,55 53,43,44 59,49,50 60,50,51 64,54,55 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 68,67,98 70,69,100 104,121,141 64,62,74 72,60,76 93,71,76 140,96,97 174,119,108 163,106,89 171,117,108 125,82,76 67,54,64 82,56,60 79,62,65 116,88,77 206,149,120 216,136,100 209,134,87 174,105,72 133,110,121 80,100,128 72,100,132 66,73,98 63,56,66 35,28,26 40,33,31 94,78,74 136,97,83 200,141,111 187,129,96 63,42,27 60,43,33 67,44,33 71,54,44 78,84,101 76,54,48 88,63,62 114,74,67 131,87,75 134,80,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
59,54,70 69,59,79 72,59,80 68,104,129 93,110,132 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,43,39 74,54,47 99,76,61 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 221,137,102 157,109,91 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 47,43,52 49,42,54 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 62,50,52 59,51,59 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 50,43,46 49,42,42 58,56,54 64,58,53 87,61,51 138,95,78 176,118,94 203,134,101 255,190,136 255,211,153 255,217,173 228,203,184 138,128,116 136,127,108 122,114,103 38,31,29 41,34,34 46,52,73 52,51,68 55,48,51 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 71,71,97 78,77,108 75,74,105 94,108,131 62,59,74 82,58,67 96,72,76 133,89,79 178,118,104 166,110,88 175,116,97 127,75,70 69,53,68 61,53,70 79,56,57 95,72,73 192,114,84 164,117,106 218,197,170 238,147,110 147,121,127 74,103,132 77,106,135 64,73,96 69,62,72 35,28,28 32,30,31 66,55,50 73,64,45 104,78,66 85,66,50 55,44,37 42,35,45 37,35,43 50,46,66 86,72,85 80,50,51 116,75,73 100,60,55 117,72,65 111,64,53 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,108 133,103,116
55,52,67 65,55,75 65,52,73 70,98,132 77,99,131 78,109,144 83,106,142 82,85,107 118,94,110 85,64,79 64,43,41 79,59,52 105,75,58 67,46,44 93,63,62 137,97,92 155,94,78 184,113,89 143,88,73 168,100,80 160,102,80 198,117,88 228,135,105 202,131,107 115,77,67 132,89,85 120,76,66 96,102,121 68,77,102 91,77,101 120,94,113 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 41,34,37 51,44,47 52,42,46 55,43,48 57,45,50 57,43,45 46,34,36 40,32,40 125,123,133 104,98,105 52,44,50 50,43,46 42,40,41 47,42,44 54,49,48 52,50,48 80,69,62 110,74,64 146,103,88 166,117,97 181,130,106 247,175,140 255,182,139 255,214,155 238,165,124 123,111,99 137,128,111 112,102,92 47,40,38 44,41,45 48,47,62 34,32,44 54,55,78 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 69,69,97 96,109,139 53,51,71 149,77,81 105,79,83 162,108,101 150,96,87 167,107,93 143,92,82 127,80,71 64,52,66 68,55,74 99,66,59 104,81,82 134,87,76 255,178,138 255,173,126 255,194,144 131,116,126 88,119,150 87,114,144 67,74,99 66,60,85 74,69,87 70,59,82 55,41,41 53,44,40 62,47,38 59,43,37 68,47,36 96,103,126 69,102,133 69,95,143 79,56,67 154,98,90 118,90,81 140,98,60 110,68,44 114,67,56 148,88,67 171,95,71 171,106,85 255,185,141 215,135,103 113,94,110 118,100,111 119,96,107
55,50,66 59,49,69 60,47,68 73,101,133 84,106,138 77,108,143 74,97,133 85,83,107 119,100,114 88,67,84 64,43,41 74,57,49 108,82,59 74,49,50 103,70,63 140,94,80 138,81,62 162,98,72 126,84,71 112,117,125 200,190,189 194,136,110 219,127,90 231,148,126 115,77,71 129,96,96 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 90,87,104 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 44,33,40 48,36,41 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 46,34,36 43,35,43 117,115,125 94,88,95 47,39,45 37,30,33 40,35,37 40,33,36 50,43,46 53,51,49 73,57,51 105,74,62 96,66,51 102,71,59 139,93,67 120,76,50 132,97,72 255,201,155 255,206,158 119,108,93 120,113,95 108,100,87 44,37,35 51,44,44 57,47,48 53,46,60 46,43,60 68,56,61 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 74,76,103 66,68,93 67,70,92 75,80,88 83,104,102 54,51,68 119,64,64 122,92,93 202,142,132 160,109,101 161,107,100 140,92,88 135,90,87 69,53,66 66,57,70 101,63,69 90,66,70 64,37,30 100,48,27 232,168,140 255,175,135 134,107,102 50,66,104 42,60,96 47,58,89 56,63,88 70,69,86 70,69,84 70,53,43 214,152,112 186,130,96 181,120,84 255,192,140 244,205,166 199,176,147 181,171,161 105,104,135 177,141,108 173,142,119 146,114,82 160,117,68 242,189,132 163,100,69 188,107,80 163,98,79 255,187,149 209,128,96 99,88,113 115,96,114 128,105,118
56,48,65 65,57,74 58,50,67 87,121,149 89,107,147 83,113,151 87,108,143 96,87,111 118,98,119 81,65,82 63,45,42 71,54,46 95,73,53 70,47,44 105,68,65 123,80,72 135,77,63 130,71,52 62,59,65 73,71,81 150,155,154 172,161,154 255,159,113 248,159,130 132,92,87 102,74,72 69,46,47 101,118,140 64,76,100 78,76,100 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 37,30,33 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,31 47,37,38 42,32,33 50,38,38 45,35,36 40,34,41 147,145,153 96,90,95 48,41,44 40,33,33 37,30,33 42,37,39 51,46,48 57,50,50 71,44,37 99,78,55 77,51,28 73,47,35 255,176,140 120,49,28 106,65,49 135,85,54 250,178,132 121,112,95 118,114,95 99,94,80 48,41,39 36,29,29 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 126,124,136 67,68,102 64,77,92 45,69,61 53,78,62 62,87,71 74,99,83 88,78,66 112,79,81 197,142,127 151,113,103 163,136,120 103,82,67 115,82,82 79,55,64 121,82,81 94,65,61 82,54,45 81,52,46 168,104,78 170,95,66 141,94,83 255,171,111 78,90,112 106,117,146 101,118,138 85,96,125 101,99,119 95,91,104 116,106,107 117,108,104 112,106,101 108,102,97 114,108,103 134,124,125 145,141,152 134,133,150 103,104,125 87,76,61 134,110,86 147,109,72 155,121,91 119,78,62 113,66,45 219,144,115 166,97,82 255,154,130 203,114,83 99,88,111 104,89,111 115,96,112
55,47,64 58,50,67 58,50,69 95,119,150 135,126,148 86,120,159 79,105,140 92,86,109 110,95,115 81,65,82 64,43,41 72,55,47 86,64,44 71,50,50 76,45,35 110,72,64 108,62,48 110,67,48 72,65,75 93,71,63 90,64,54 94,76,75 218,160,134 220,140,108 124,81,75 81,58,59 65,47,58 97,110,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,38 46,34,39 45,35,36 55,43,43 57,44,41 66,56,60 128,126,134 100,94,99 52,45,48 43,36,36 48,41,44 49,42,45 49,42,45 56,49,47 79,51,42 176,120,96 237,163,125 113,74,62 255,216,166 225,121,82 95,57,38 181,112,72 172,114,88 105,100,88 104,100,90 89,83,78 49,42,42 43,36,36 44,34,35 53,43,44 57,47,48 70,60,61 72,62,63 82,72,73 67,57,58 67,65,75 129,129,141 45,57,65 25,37,28 26,33,26 50,60,54 69,86,78 59,78,69 70,91,68 79,104,84 202,185,177 223,214,206 227,214,193 223,206,180 116,84,70 114,76,70 86,57,53 73,47,33 93,62,52 90,64,52 121,76,55 136,84,63 200,131,98 255,167,130 230,125,70 69,67,79 67,80,97 76,88,110 91,94,112 99,97,119 91,87,100 102,98,107 94,91,97 100,98,106 98,98,108 108,108,120 112,115,135 127,130,148 94,81,89 97,73,82 121,77,65 197,135,108 93,65,65 75,54,50 85,53,37 179,115,87 180,110,86 227,130,106 237,141,110 97,92,108 98,87,110 104,94,114
