71,53,64 65,47,58 70,53,59 75,59,72 72,58,73 81,103,135 94,131,169 65,47,46 81,50,40 111,70,52 186,118,80 217,127,83 246,153,107 126,69,50 182,98,56 126,77,55 114,74,67 89,61,52 79,58,56 110,116,144 167,130,148 137,117,138 119,107,137 107,101,135 97,100,136 94,111,142 108,113,139 81,72,94 77,71,94 75,69,94 88,79,103 76,72,96 73,87,110 79,96,118 71,69,91 71,54,74 70,53,73 79,60,74 83,65,76 78,62,79 72,64,83 87,83,103 77,110,145 159,135,153 224,159,147 215,143,129 95,84,109 81,82,112 102,95,123 93,88,117 121,146,188 195,200,208 237,221,179 246,228,186 250,228,190 96,69,53 79,48,40 70,38,35 86,50,40 111,68,53 144,84,61 186,103,65 248,139,81 255,156,95 197,120,87 183,110,82 167,87,53 219,132,89 145,89,65 138,89,69 86,49,46 73,46,41 66,42,51 99,102,120 115,142,181 124,156,196 105,117,150 122,122,150 81,99,127 81,99,127 82,98,123 89,101,125 96,122,159 143,140,167 130,146,182 114,161,207 114,165,214 113,146,188 70,48,40 82,54,43 92,55,42 101,64,49 87,51,41 79,51,40 75,51,43 70,46,38 59,37,31 62,39,36 57,36,32 58,42,36 66,47,51 119,151,189 124,90,102 209,135,126 161,114,121 131,100,118 104,97,125 94,93,124 128,113,135 244,171,164 165,131,140 132,120,152 105,112,147 121,131,165 101,120,151 95,77,102 75,66,88 76,67,91 79,67,83 84,70,96 73,62,87 82,68,92 75,67,86 93,99,129 146,139,119 80,69,66 64,52,52 69,57,57
76,59,62 70,52,61 71,54,57 71,52,59 80,55,69 96,117,154 94,112,129 80,60,53 81,48,39 96,62,44 172,106,74 200,113,72 204,116,80 151,95,73 192,108,73 129,80,69 120,74,60 83,56,51 77,52,53 108,106,126 138,111,123 119,99,122 123,117,138 129,130,133 167,182,156 157,175,144 113,119,110 81,77,90 81,67,91 70,68,90 90,81,105 83,73,102 156,151,153 141,135,142 65,56,78 74,60,77 67,52,72 72,60,74 81,66,74 79,65,78 76,66,86 71,69,93 93,112,133 115,127,133 211,165,151 179,128,118 101,89,119 83,85,110 97,95,107 85,93,111 209,209,206 246,229,178 243,219,166 239,209,163 238,212,171 214,192,158 77,46,36 72,40,35 89,53,43 110,68,55 118,67,43 166,92,58 246,143,89 253,148,93 199,125,89 186,113,81 177,93,58 238,148,104 161,91,62 166,106,83 92,54,48 82,53,49 65,46,48 99,93,114 117,142,182 123,153,191 102,119,152 109,117,147 81,98,129 82,99,130 82,98,123 87,101,124 97,120,156 128,130,155 128,144,184 122,164,212 127,181,236 128,153,193 67,40,33 89,57,43 144,91,68 126,75,49 109,68,48 98,68,53 76,52,44 71,47,41 71,47,41 66,43,40 54,31,28 62,44,39 69,50,54 100,133,168 154,104,110 230,146,133 213,142,139 161,115,126 104,95,121 97,97,125 123,106,126 228,161,161 129,117,147 127,123,155 114,120,150 118,129,160 114,119,154 84,75,99 70,73,93 82,72,92 115,95,105 85,70,92 72,66,91 83,73,93 77,71,92 98,94,116 156,149,129 67,56,53 78,66,66 76,64,64
77,58,62 69,52,58 71,54,60 71,51,61 105,80,77 152,103,63 135,86,50 128,82,54 117,75,51 121,81,56 149,85,57 199,114,77 176,99,64 127,78,58 149,79,53 121,77,65 157,106,82 95,62,51 72,47,44 96,89,99 76,78,94 79,87,105 133,141,127 139,138,129 93,93,105 78,84,105 84,86,113 96,92,112 91,78,97 69,65,87 93,82,107 84,78,99 124,132,107 135,143,122 75,73,74 87,71,84 71,54,74 71,57,70 101,77,83 112,83,93 91,70,87 81,69,83 113,117,130 128,134,137 187,146,128 203,151,146 103,87,123 95,88,118 96,92,116 91,92,115 255,217,163 236,201,145 224,197,150 215,188,143 207,184,144 172,149,118 91,63,54 70,41,35 75,44,32 87,52,37 120,74,56 161,89,52 254,147,90 255,152,96 187,117,84 159,90,61 175,94,60 248,147,102 181,101,62 186,113,85 123,80,72 99,61,53 70,46,40 81,69,85 120,138,178 98,120,161 96,112,148 102,115,145 80,97,130 81,98,129 80,96,123 89,101,125 94,117,151 139,141,166 130,146,186 118,160,210 108,161,212 124,150,187 80,49,41 104,66,49 175,106,77 159,90,57 148,89,59 121,79,57 85,57,48 76,52,44 63,39,31 67,43,37 63,40,37 66,45,43 72,53,60 100,132,172 142,94,108 213,143,137 185,133,130 141,107,114 99,93,118 99,99,127 120,103,125 221,159,161 117,109,142 137,130,158 123,120,137 149,149,161 104,110,129 77,68,90 77,71,94 103,77,86 196,144,125 93,79,96 79,73,94 84,74,92 80,74,97 90,86,108 148,141,121 65,54,51 54,42,42 57,45,45
70,52,61 71,51,63 71,53,64 80,55,67 120,70,39 103,56,35 111,68,35 123,78,45 122,78,50 114,70,42 106,65,38 175,110,87 163,92,66 129,77,56 142,85,66 130,83,72 161,108,83 100,64,56 77,48,44 80,71,84 71,80,103 77,84,109 87,85,105 108,99,114 104,101,105 98,102,104 95,113,112 74,96,98 106,123,113 112,121,121 95,83,99 89,78,101 81,87,106 74,92,107 72,72,82 97,78,85 75,59,74 83,60,71 120,80,82 124,88,96 175,114,96 97,67,82 79,87,117 87,77,97 168,120,114 128,107,107 92,83,107 117,96,81 81,87,115 91,92,113 228,162,128 217,172,124 183,155,115 195,167,129 167,146,119 110,91,75 81,58,47 75,47,38 74,43,33 92,55,42 118,76,54 157,83,49 255,172,111 255,151,95 154,91,58 139,82,53 191,102,69 255,161,104 226,132,89 187,114,86 129,83,69 148,83,62 65,41,47 83,68,78 115,135,177 105,122,153 90,113,147 93,112,143 81,98,131 76,96,124 87,100,126 94,103,128 98,119,154 132,134,159 129,148,179 120,162,210 114,164,222 121,146,186 86,48,40 133,80,64 189,112,77 206,124,81 192,108,66 187,118,85 108,69,55 79,51,42 61,39,31 62,40,32 64,44,37 66,45,41 77,59,58 94,119,159 191,121,113 255,194,179 185,130,130 147,109,115 104,93,118 98,97,130 112,106,127 243,181,181 137,120,152 130,128,140 219,210,204 173,168,170 118,116,126 65,75,91 88,75,94 143,93,87 255,174,134 140,91,92 132,101,107 101,78,91 80,69,92 94,92,112 136,122,104 55,44,39 58,45,53 60,55,57
68,50,59 72,52,62 71,54,57 92,63,68 152,94,57 102,56,40 83,45,24 86,48,27 95,57,36 116,80,60 99,65,45 112,69,52 143,85,61 122,79,64 123,77,61 124,81,73 144,95,75 93,61,58 93,62,54 83,65,74 90,81,94 114,97,100 165,140,121 179,155,131 139,125,107 116,116,100 67,91,83 75,103,110 70,97,96 78,98,101 87,85,97 80,78,98 85,93,109 83,98,112 90,84,91 118,85,85 84,59,71 86,62,68 123,85,79 128,90,92 227,153,128 102,68,66 74,92,120 255,225,18 255,209,0 159,106,9 121,73,0 83,59,51 92,81,104 152,121,127 202,123,84 195,138,98 138,105,68 163,133,107 108,92,79 88,75,68 76,49,44 78,49,45 83,50,43 95,58,43 116,71,48 155,78,43 255,172,110 255,158,101 165,103,74 127,74,49 187,101,69 255,186,126 223,125,79 163,90,62 133,84,62 162,92,61 71,46,47 79,57,62 118,141,179 110,121,152 90,113,147 92,111,144 81,98,131 80,100,128 87,101,124 94,102,122 99,117,153 129,134,158 128,146,182 120,164,211 115,165,223 119,141,182 89,47,36 140,82,60 203,119,75 223,129,77 211,111,59 212,128,84 126,73,48 88,55,44 62,38,32 64,40,34 55,35,28 60,39,35 73,52,50 81,99,127 247,154,129 255,199,175 170,129,138 121,100,119 104,98,123 100,97,126 130,108,130 223,166,174 141,129,159 132,117,137 255,249,244 172,165,168 103,108,114 76,81,89 94,79,89 160,105,92 255,175,128 203,123,105 168,114,105 115,82,86 80,74,97 90,87,104 134,118,101 50,43,41 58,45,53 71,65,70
69,54,62 73,56,62 81,62,69 77,47,50 188,114,62 254,185,147 124,82,60 83,53,36 79,52,36 81,54,36 75,48,30 66,35,23 104,65,53 93,58,45 90,57,48 101,61,54 108,77,69 82,50,45 94,63,55 126,112,94 163,160,118 158,154,108 153,151,104 146,148,104 155,156,119 157,160,127 110,116,103 75,85,89 68,84,95 63,74,87 92,97,105 83,93,99 75,93,108 63,78,96 124,95,91 173,108,87 86,65,65 90,68,73 118,84,80 133,92,92 189,121,99 102,70,67 69,92,119 255,206,93 255,211,61 73,52,9 29,19,7 45,31,13 87,79,85 159,153,130 184,124,72 167,107,66 89,53,31 120,93,77 85,69,63 75,54,52 73,41,38 88,54,50 94,58,50 112,66,50 156,100,76 166,87,46 255,159,96 255,145,86 172,106,76 115,69,53 191,116,85 255,164,106 247,147,99 154,76,50 144,98,72 192,113,69 81,56,53 73,54,56 81,109,141 92,118,153 92,110,138 107,110,117 97,94,98 99,97,93 91,92,111 94,100,128 90,113,149 133,133,159 118,139,174 115,166,217 117,175,235 120,151,186 104,54,37 168,99,70 216,127,78 255,156,100 255,162,102 255,159,110 151,89,62 114,68,52 64,37,32 56,34,28 53,33,26 66,45,41 69,48,44 61,64,86 236,168,146 201,158,168 111,101,121 108,98,129 106,99,129 104,96,129 103,99,133 85,108,135 82,105,139 110,108,104 148,132,128 122,111,108 83,78,66 78,77,82 99,74,73 190,116,93 255,198,142 222,131,91 197,126,107 119,87,82 81,77,90 79,80,101 119,105,89 48,36,36 66,52,57 103,60,54
71,56,64 75,58,64 86,64,69 133,99,97 255,155,108 214,143,99 185,134,106 93,58,43 74,46,33 62,36,22 61,33,22 85,56,50 84,47,46 80,48,43 89,56,49 95,54,52 84,52,47 81,49,46 90,55,56 112,102,90 155,167,133 138,152,120 127,144,118 98,112,105 72,88,97 70,89,99 66,81,95 75,87,91 89,102,88 98,110,90 102,118,97 86,108,101 68,93,106 61,83,97 161,115,101 203,125,97 84,66,65 80,62,73 93,68,69 138,97,95 184,120,92 108,72,66 85,92,117 186,145,75 44,30,5 25,16,0 76,62,44 81,57,33 124,104,97 94,75,77 122,85,61 134,99,74 78,53,34 65,46,30 80,61,49 82,58,50 83,51,48 98,62,56 102,60,47 125,73,52 171,105,75 197,107,65 255,166,103 255,167,108 189,120,91 112,65,56 168,95,63 255,176,118 255,155,102 158,71,44 145,97,70 209,116,68 91,54,51 85,56,61 87,105,141 87,103,132 164,150,132 149,136,104 145,138,111 114,106,84 124,117,99 78,79,71 82,105,132 135,134,151 118,139,176 119,173,228 123,183,247 114,146,184 126,70,48 165,93,58 231,141,92 255,156,100 255,175,109 249,155,101 150,86,58 119,66,50 74,47,42 67,45,39 59,37,31 61,41,34 69,48,44 62,53,64 150,117,136 113,107,128 104,98,123 115,103,133 108,98,127 94,93,128 97,104,129 116,137,146 94,113,146 57,61,76 91,75,73 87,71,65 94,88,79 99,80,82 138,95,91 239,137,101 255,171,127 241,145,114 204,130,107 165,110,95 103,85,80 88,78,79 140,126,110 48,37,34 95,61,31 179,95,53
76,57,71 73,52,67 106,82,86 95,67,67 183,124,94 205,148,108 159,117,93 120,72,54 99,65,43 114,79,66 137,104,77 91,63,54 76,49,42 78,51,44 92,52,45 105,68,65 77,52,49 70,47,46 86,58,56 81,69,74 72,88,99 66,86,100 63,81,96 65,85,101 66,84,99 71,89,102 88,102,114 131,142,127 154,152,130 156,152,131 134,138,123 104,120,120 70,95,110 67,90,99 229,156,128 175,104,78 79,65,82 80,61,79 80,60,70 123,87,97 176,112,86 126,81,74 153,133,101 56,31,0 50,31,17 70,37,12 167,149,130 255,220,122 255,206,127 224,169,99 131,106,76 60,78,104 92,59,34 255,189,141 216,196,148 134,114,84 87,56,48 98,62,56 108,62,46 149,85,59 207,123,90 217,120,71 255,155,100 255,146,85 177,104,74 108,61,50 176,99,62 255,166,107 239,129,78 160,82,52 149,93,69 221,119,72 113,71,60 82,56,62 81,105,136 219,174,151 237,177,125 143,129,104 137,129,105 117,109,87 135,128,110 78,69,65 90,110,134 128,144,169 121,137,175 126,173,228 117,174,239 115,144,173 135,75,54 178,98,64 231,131,83 243,142,86 252,150,91 230,141,94 127,71,45 116,73,56 82,51,43 73,46,39 66,45,41 57,39,34 74,53,49 62,44,55 100,94,126 97,96,129 100,100,126 110,105,132 108,99,123 116,105,132 113,102,125 150,167,171 103,118,150 97,103,145 106,92,94 93,75,70 91,86,83 85,75,76 178,130,112 255,171,118 252,146,111 233,139,98 197,134,114 152,111,91 98,83,72 55,41,41 138,122,105 83,40,21 165,91,89 158,96,69
69,55,70 73,59,72 105,87,96 73,52,67 116,88,86 94,62,46 91,63,52 219,145,107 255,195,151 255,215,165 156,119,95 117,92,73 75,57,38 75,51,43 116,72,62 124,79,72 84,62,54 71,53,48 69,53,49 71,66,68 73,88,93 77,94,100 72,84,90 68,78,82 80,92,98 71,86,93 69,81,103 80,88,104 78,84,105 75,82,105 72,82,102 76,86,104 78,93,100 94,106,97 255,181,145 134,79,66 82,61,87 76,59,79 80,61,75 99,72,86 164,101,81 132,89,81 97,77,57 106,98,62 143,103,39 255,240,164 173,137,79 255,202,114 119,73,36 139,98,71 89,68,45 68,93,115 177,142,127 237,223,165 183,168,117 200,190,152 121,107,93 103,80,69 132,79,63 175,97,67 225,138,93 223,123,64 255,166,106 255,155,92 193,120,92 103,59,49 175,102,70 240,151,97 190,103,60 152,86,72 178,127,101 233,131,82 125,89,67 91,63,61 89,103,140 214,171,152 255,186,143 126,108,87 123,112,95 109,102,82 107,103,86 73,63,53 71,77,96 75,100,142 85,104,135 96,111,127 116,132,143 134,139,138 150,79,55 194,111,73 232,130,83 246,145,89 255,164,110 214,134,93 115,66,46 119,76,61 83,52,44 73,44,38 61,40,36 59,41,36 71,50,48 57,42,52 108,103,132 91,95,128 100,101,131 103,97,129 129,116,137 134,107,121 112,97,107 158,159,151 147,143,133 152,151,144 80,74,65 97,97,83 199,200,192 180,180,180 147,131,127 206,208,208 157,149,138 162,116,102 141,105,85 122,96,82 44,29,18 75,61,61 143,124,108 121,64,47 155,83,46 220,115,71
61,54,66 64,57,69 78,67,76 74,59,79 82,67,75 80,64,62 81,64,56 213,134,90 252,178,140 188,126,97 154,126,86 124,104,74 103,88,66 93,74,62 118,69,58 145,95,82 99,70,64 75,55,48 76,60,56 70,63,61 65,77,70 43,56,55 45,57,53 48,55,53 61,72,71 64,74,78 71,81,101 71,81,101 71,80,105 66,79,98 72,82,98 88,99,100 99,114,102 114,129,103 226,157,121 120,75,72 84,63,93 74,61,80 78,62,75 99,76,89 162,112,99 228,202,208 152,135,127 125,119,94 206,158,84 255,206,119 255,223,144 235,152,69 200,155,109 100,65,29 67,51,38 61,86,108 173,166,146 213,183,139 194,184,133 179,171,135 112,102,90 100,85,74 134,91,76 189,112,77 230,147,98 241,138,82 255,174,115 255,165,100 190,115,84 111,64,55 180,107,77 255,169,111 255,150,98 168,109,90 159,108,84 212,115,64 132,99,74 97,70,63 88,104,133 167,111,87 201,124,89 119,101,80 105,94,79 97,93,74 85,80,66 65,55,45 48,48,60 84,102,140 89,112,135 104,122,121 114,130,128 111,112,102 164,98,68 198,115,75 229,127,80 255,160,104 250,150,98 188,108,74 110,60,43 105,61,49 80,51,45 75,46,40 62,41,37 58,40,35 69,48,48 55,38,44 110,105,134 94,98,129 103,102,133 103,95,130 137,118,136 168,125,137 125,101,107 123,108,99 68,59,53 194,189,177 200,197,184 198,198,184 227,228,220 130,130,127 89,78,75 163,164,156 117,127,121 100,92,81 99,73,59 76,55,44 65,49,43 77,61,57 161,142,128 110,57,41 162,83,42 243,126,75
58,56,64 58,56,66 61,59,69 67,63,76 65,60,76 66,62,73 63,62,77 143,86,57 154,122,88 161,130,93 170,147,105 133,116,79 100,87,64 76,66,54 92,58,40 162,103,84 109,81,70 96,73,62 65,59,50 62,66,51 95,100,78 59,67,53 78,90,72 77,85,73 34,41,34 34,41,36 64,74,71 88,99,100 104,109,115 98,101,112 81,86,94 75,84,84 80,91,76 86,101,77 123,110,89 80,68,68 73,69,80 69,65,78 77,68,81 89,76,86 255,252,255 252,255,255 238,247,255 116,115,120 98,95,99 165,113,53 228,164,81 196,135,70 143,100,51 165,130,92 86,75,68 87,103,112 191,180,145 210,196,142 208,193,144 161,147,120 77,68,64 73,66,69 73,68,56 255,153,108 181,90,53 207,112,67 255,163,101 255,163,94 187,109,79 105,62,58 211,155,131 255,168,117 222,112,59 175,110,87 147,97,82 255,158,113 137,97,72 103,87,74 196,154,141 249,155,105 189,106,57 104,90,72 77,72,60 67,64,51 61,52,46 54,45,39 47,42,41 142,144,144 128,137,107 107,117,109 91,108,112 52,56,41 174,116,65 228,140,88 234,146,87 226,121,68 205,112,64 176,104,69 107,57,42 102,64,47 77,54,51 73,52,50 67,44,43 61,38,37 67,49,48 55,36,38 103,99,133 99,101,128 108,105,132 107,102,129 107,88,104 186,138,136 129,104,101 90,84,79 75,66,60 213,203,191 212,209,196 233,228,216 250,248,244 89,87,88 58,57,50 48,43,42 143,126,118 97,95,91 86,69,59 60,43,33 119,91,93 115,96,84 138,108,93 124,71,57 174,78,38 242,121,69
60,60,70 60,60,70 59,59,71 60,60,72 58,57,72 65,63,75 66,64,74 146,117,86 153,128,82 133,104,55 117,90,47 88,64,38 54,40,24 50,44,35 51,44,42 94,58,52 101,82,70 83,69,55 55,58,38 54,56,28 69,68,41 76,79,55 78,82,55 76,80,65 35,42,35 39,46,39 38,45,38 50,58,48 81,94,82 83,100,92 74,86,79 69,76,71 82,89,84 103,115,106 94,104,98 64,76,80 70,80,88 57,62,72 56,60,73 62,65,74 107,125,140 131,160,176 113,132,142 141,132,128 156,147,132 149,132,124 96,69,37 94,64,38 70,45,15 102,86,71 74,76,90 106,121,135 182,172,130 218,204,150 185,171,126 120,110,88 49,45,39 54,52,53 64,55,51 247,160,119 241,151,104 250,134,80 253,162,122 245,158,113 179,109,83 87,57,56 135,89,61 255,150,83 255,153,93 206,131,102 142,97,74 195,92,48 142,97,62 117,96,71 100,81,88 239,159,120 179,119,76 152,115,102 77,51,41 59,42,34 92,83,79 81,76,75 95,93,94 107,111,94 114,122,83 67,67,67 63,69,56 132,122,98 188,119,81 192,122,73 222,129,83 200,121,77 172,92,51 168,100,78 109,65,55 165,136,116 85,59,49 70,46,38 59,38,34 55,39,35 82,65,66 65,48,49 101,94,124 101,99,123 85,84,101 103,102,117 86,79,91 143,136,134 72,63,74 67,67,75 114,105,101 200,192,179 185,181,171 255,254,246 227,218,214 101,102,105 51,51,51 33,23,22 111,100,95 104,100,94 79,74,60 52,47,35 59,57,53 85,71,55 130,85,64 140,75,52 181,85,45 234,116,72
82,85,96 94,94,106 80,80,92 78,81,92 71,75,88 77,78,97 88,79,75 122,102,56 151,119,75 143,111,67 118,88,44 86,65,40 49,37,25 42,33,29 54,47,45 61,50,45 95,86,78 68,69,59 64,75,64 81,89,75 79,84,62 104,108,79 92,95,64 98,105,89 80,88,78 71,78,71 40,49,51 41,53,61 48,63,70 63,74,73 85,92,87 95,103,93 115,125,119 103,109,110 79,86,98 79,89,105 64,84,98 60,80,96 55,66,79 68,74,75 161,150,131 144,125,102 105,89,74 135,119,104 126,122,105 98,111,126 103,107,111 78,73,75 61,57,36 72,72,56 83,96,111 138,157,190 169,162,121 213,194,141 172,160,123 93,84,67 55,51,43 63,57,50 64,65,57 178,142,124 247,169,141 255,167,127 255,194,153 207,143,117 170,121,110 104,83,81 121,85,77 255,184,135 255,167,119 201,131,98 164,119,96 199,132,105 76,53,50 115,82,82 110,102,89 176,107,71 165,104,68 125,84,66 145,104,77 173,117,95 62,52,42 107,123,123 78,81,73 81,82,59 89,93,53 88,89,50 73,73,28 116,100,58 190,141,103 253,178,129 209,115,74 216,131,92 105,64,44 135,89,75 86,60,46 105,84,61 80,54,33 80,53,37 76,58,53 160,149,144 59,43,37 68,57,50 72,70,66 132,133,121 92,97,73 84,92,67 76,81,57 138,140,125 113,118,94 111,103,90 123,114,106 152,145,129 161,154,152 159,159,156 159,146,139 111,121,118 87,88,107 69,75,92 83,79,90 72,67,66 57,52,54 79,74,71 45,51,54 90,75,53 150,82,60 163,88,61 177,83,42 222,111,67
145,148,159 145,145,155 143,143,151 138,141,150 95,103,119 79,99,125 90,100,104 126,104,68 112,84,46 132,102,60 120,90,48 84,60,36 49,37,25 41,35,30 50,46,40 52,52,47 73,94,113 77,102,126 88,105,127 139,144,152 136,135,140 135,134,137 132,132,129 136,139,148 102,90,104 86,93,116 77,101,130 76,100,131 84,107,134 118,132,144 152,155,162 146,149,156 146,149,156 143,146,155 92,106,127 76,98,128 71,101,125 71,99,124 103,109,126 144,144,154 109,92,82 186,160,146 76,63,56 142,142,150 132,137,145 125,137,161 99,102,111 67,66,71 170,161,146 255,252,136 86,79,118 154,185,216 180,172,148 214,194,144 167,156,123 78,73,61 62,61,52 65,64,57 70,65,53 166,169,189 195,223,248 156,176,204 75,95,123 180,201,236 174,215,238 137,170,201 150,172,204 156,203,231 150,200,229 157,196,222 172,209,229 212,236,254 180,227,253 186,238,255 175,192,214 163,185,201 111,138,152 87,66,53 216,130,80 255,224,168 130,110,90 92,87,84 188,215,245 205,223,247 150,168,194 193,221,242 161,186,201 187,207,221 143,169,188 146,173,185 169,188,207 179,190,203 155,171,196 153,176,199 167,187,211 196,214,231 182,213,230 165,196,213 202,227,251 141,161,189 198,230,255 169,208,234 152,191,217 91,123,149 177,210,231 122,157,180 159,192,215 144,174,196 153,175,189 114,105,97 111,102,94 139,131,118 146,139,137 142,137,136 137,124,117 99,94,93 79,80,85 66,70,83 57,45,45 81,69,69 87,80,78 89,82,85 43,52,52 112,78,60 161,91,60 163,89,53 171,80,40 215,109,63
105,106,109 101,103,100 104,105,97 102,105,97 75,79,81 73,78,84 98,90,66 133,115,73 106,84,46 113,90,50 117,89,49 83,62,35 50,38,26 42,36,29 49,45,37 48,46,44 57,63,64 66,77,78 69,78,80 85,90,89 98,103,99 101,104,96 106,101,103 187,80,62 78,78,75 62,74,80 54,69,76 56,68,76 69,80,91 83,83,93 96,97,100 96,100,104 93,98,104 92,97,105 73,84,95 68,84,95 71,86,93 82,93,92 91,98,91 96,103,96 68,61,64 67,56,63 64,51,59 123,114,106 112,112,109 110,115,141 101,89,63 110,107,94 156,146,164 255,247,240 236,235,240 109,133,162 133,123,101 216,201,140 167,155,125 63,57,50 63,62,55 65,63,59 62,61,66 224,168,146 192,99,40 245,141,92 218,118,70 255,192,135 166,125,96 105,78,46 149,108,79 219,134,81 206,145,109 169,125,95 198,147,110 163,122,95 199,126,94 126,92,70 116,84,70 94,92,72 86,80,75 90,51,21 232,175,135 126,119,90 126,120,86 106,101,73 134,148,141 157,173,152 101,109,114 150,162,158 143,158,144 179,192,180 162,169,167 125,131,134 167,175,182 83,93,97 153,164,175 154,167,184 160,168,188 201,207,226 189,197,213 150,160,176 130,140,156 130,136,153 129,136,150 109,120,131 97,109,117 100,111,112 95,108,107 90,106,104 97,109,100 99,106,101 79,82,74 71,66,54 78,72,65 109,101,90 130,120,110 130,118,108 116,105,98 91,84,82 85,75,74 58,56,57 91,79,69 137,126,119 100,90,91 74,64,65 60,48,53 118,82,60 168,86,59 164,87,50 176,84,47 216,111,67
60,61,51 75,76,64 61,64,42 75,77,49 77,77,47 74,69,41 112,100,59 131,112,75 120,101,62 108,86,48 117,92,48 100,73,39 60,41,25 47,39,28 48,42,37 50,46,40 47,43,35 81,68,61 76,59,51 64,55,49 54,55,47 52,55,43 63,58,44 255,113,70 52,61,44 52,53,43 46,49,41 34,29,28 48,48,45 48,44,34 59,66,64 59,65,66 60,69,69 69,78,78 68,79,80 74,83,83 96,96,91 122,118,99 138,129,98 116,107,88 73,81,90 46,58,80 53,59,78 134,123,106 148,136,106 139,140,117 149,132,85 125,93,38 140,62,34 139,57,30 134,93,77 71,80,91 90,76,58 210,193,142 142,129,108 61,55,48 62,61,54 66,65,58 59,65,66 111,76,61 212,128,86 230,150,111 213,130,92 247,152,89 135,98,72 126,99,65 181,146,110 192,134,79 123,96,80 110,89,46 129,105,70 124,104,95 132,103,70 143,108,81 147,109,90 59,62,42 84,73,58 91,75,60 121,111,89 183,185,130 184,187,125 170,173,113 75,71,52 87,90,55 67,66,55 65,62,36 96,92,55 130,117,83 114,90,57 121,101,71 100,86,61 95,75,57 73,58,47 59,49,39 95,82,75 82,71,64 56,48,35 59,51,40 56,50,43 68,59,55 58,54,46 51,45,40 46,41,38 71,66,63 43,43,43 43,43,43 74,73,66 145,146,136 74,76,50 70,66,45 58,52,45 96,85,78 118,106,96 111,100,93 107,96,91 89,82,82 83,76,76 71,70,73 76,65,60 109,100,96 91,81,82 76,64,66 62,50,55 123,87,65 163,81,52 160,83,46 176,86,46 205,104,61
74,71,56 59,60,41 68,69,46 61,61,31 76,74,43 66,60,26 108,97,62 108,92,59 119,102,67 127,108,73 109,82,46 110,84,45 67,47,29 53,43,33 50,44,37 46,45,36 44,43,32 53,52,41 51,51,37 56,55,44 48,50,35 45,49,32 160,37,4 235,83,46 86,86,70 77,74,50 46,49,41 43,45,42 31,33,33 34,36,36 43,50,48 57,62,56 52,63,52 51,62,51 43,50,34 47,53,42 54,60,51 64,66,49 64,68,41 69,72,48 55,66,77 42,60,96 44,61,92 53,66,54 62,65,45 64,74,41 94,81,29 255,185,102 86,50,28 54,18,8 68,44,36 71,56,47 86,65,22 200,179,136 110,101,86 58,57,50 65,61,55 69,65,59 57,58,46 67,56,53 122,89,41 162,131,82 118,91,44 156,129,68 120,98,62 116,108,54 88,74,31 152,133,69 138,122,105 124,103,51 115,93,44 103,79,71 124,101,59 97,80,43 83,72,53 93,83,71 121,109,97 127,115,103 84,74,52 150,147,107 187,185,136 170,166,118 107,101,78 56,56,22 67,67,51 69,67,49 77,75,46 162,151,132 100,86,61 128,120,98 143,144,132 68,65,52 69,65,59 51,47,39 114,110,104 75,68,66 51,46,34 47,41,32 54,50,42 56,52,44 50,46,38 42,41,34 52,51,44 70,63,61 44,43,36 63,62,53 67,64,51 78,75,60 59,61,35 79,76,61 92,83,75 72,61,56 82,74,63 91,85,78 122,112,111 133,131,129 94,97,106 69,77,86 103,101,102 40,35,34 43,33,32 70,57,54 91,55,47 141,89,59 155,80,51 153,79,43 175,88,47 199,108,64
49,53,36 49,53,36 69,70,49 67,66,41 72,70,39 89,84,54 84,75,46 107,93,66 114,98,65 119,102,67 116,94,56 131,103,65 71,50,25 49,37,27 42,36,29 42,41,34 46,45,38 69,65,57 62,57,43 66,62,43 62,60,40 84,79,51 255,126,82 206,81,60 43,46,24 34,44,22 35,42,24 45,48,36 29,32,24 52,54,49 42,49,42 67,70,46 96,101,65 81,84,51 58,60,34 60,62,36 58,55,31 68,66,35 66,61,29 64,62,40 69,89,101 102,133,166 47,72,98 62,65,43 113,98,49 182,108,56 144,76,36 255,251,255 51,45,38 47,24,13 191,172,145 181,164,140 218,200,158 160,149,116 73,62,57 60,59,52 63,58,55 65,61,55 63,60,47 59,52,36 140,128,60 97,93,31 116,108,54 130,128,56 95,90,47 123,115,61 92,84,34 126,124,54 85,79,56 121,115,51 119,112,51 97,87,63 129,123,57 125,118,57 106,96,74 122,112,102 124,114,104 118,103,94 88,77,62 120,115,83 163,163,122 160,157,117 111,105,82 125,124,72 109,106,66 119,113,77 118,110,76 54,43,38 45,36,21 73,67,33 113,108,57 116,113,58 103,100,56 109,106,64 130,126,89 76,69,38 83,78,37 75,70,31 80,76,39 52,46,21 43,40,14 47,43,22 51,49,27 64,56,45 43,39,33 42,41,34 77,76,67 71,72,64 63,59,38 90,86,69 124,116,105 159,148,141 160,152,139 168,162,153 162,153,147 121,116,113 93,93,101 78,83,93 29,32,39 23,20,26 45,33,35 59,45,45 162,130,96 164,111,84 155,79,55 155,81,47 180,92,56 179,96,58
