214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 186,145,88 207,168,111 183,144,83 185,149,89 188,152,92 172,140,96 95,78,54 90,74,61 112,87,68 108,87,64 93,79,63 51,36,25 63,48,39 241,194,133 231,189,124 210,170,106 205,164,103 192,152,88 215,173,108 189,144,80 211,171,105 203,162,103 203,164,107 193,152,93 194,155,94 232,191,132 212,173,112 207,168,107 199,160,99 228,202,22 191,166,20 176,154,20 157,141,12 157,135,16 142,125,18 124,106,17 107,91,17 89,82,21 89,83,19 89,82,23 84,76,22 82,77,22 81,76,23 78,72,24 76,70,22 75,69,23 73,71,24 70,70,25 71,71,26 79,77,30 84,86,31 91,93,36 95,98,34 101,107,39 111,116,42 142,137,64 217,180,125 211,167,114
197,157,103 196,156,102 200,161,104 209,169,115 175,139,77 179,138,77 180,141,82 206,167,108 198,160,96 190,155,90 183,144,83 133,102,81 62,46,33 80,69,54 72,56,43 87,71,54 79,63,48 85,69,56 87,71,56 213,175,111 230,191,132 220,180,116 202,161,100 207,166,105 205,165,101 204,159,95 202,159,99 210,168,105 221,180,121 208,167,108 198,157,96 223,182,121 205,166,107 212,173,114 222,181,122 216,189,16 171,152,17 163,141,22 159,140,17 162,143,20 138,123,17 124,106,17 109,92,16 91,84,23 90,83,22 86,79,20 84,76,22 84,76,22 81,76,23 81,75,27 77,71,23 77,71,23 74,70,22 72,70,23 73,71,24 79,77,28 82,83,33 84,88,32 88,96,32 96,101,38 105,109,40 110,112,37 128,133,57 85,76,70
205,166,105 190,151,90 197,159,95 200,162,98 194,160,97 188,152,90 223,184,125 203,164,105 214,175,116 214,174,108 192,156,98 125,96,72 75,63,53 69,57,47 73,58,47 70,55,44 77,65,53 64,49,38 155,131,123 209,172,119 225,184,125 217,176,115 222,182,118 201,161,95 202,161,104 195,151,98 220,181,122 221,182,121 215,176,115 201,160,101 225,184,123 207,166,107 214,171,115 236,193,137 199,159,105 189,169,8 159,137,18 159,139,21 161,140,18 159,140,17 138,122,21 122,103,19 110,95,16 96,85,21 87,80,19 89,82,23 86,79,22 85,77,23 80,75,22 80,74,26 74,73,19 77,75,26 76,72,24 73,71,24 75,73,26 77,75,28 77,83,31 83,86,35 88,95,38 89,97,35 95,105,40 101,106,34 109,113,44 126,131,59
187,149,85 203,165,101 196,157,96 208,169,110 207,171,111 206,170,108 199,164,99 199,160,99 207,168,107 205,165,101 95,78,54 151,118,93 84,67,57 66,49,41 63,49,35 70,55,44 76,59,49 77,60,50 90,66,58 131,108,93 191,154,99 193,155,91 223,182,123 231,190,133 210,169,110 219,176,116 217,176,117 219,180,123 228,187,128 229,188,131 206,165,106 206,165,106 214,175,114 189,150,91 225,189,131 211,172,115 160,141,16 170,149,25 169,146,19 166,147,22 137,124,22 124,109,21 120,104,19 121,106,18 123,108,20 129,115,20 132,118,21 134,123,22 126,116,26 82,75,14 72,74,21 77,75,26 78,72,24 73,71,24 74,72,25 78,76,29 79,80,30 77,83,31 79,86,29 89,96,37 94,102,38 101,106,41 101,106,41 106,106,43
225,187,121 214,175,116 190,151,92 227,188,129 198,159,100 226,188,124 204,166,102 176,138,72 184,146,82 178,142,80 146,120,95 166,127,99 98,72,49 57,34,21 154,129,112 82,70,60 89,70,56 94,75,61 113,93,75 135,117,98 115,93,73 220,179,118 232,191,130 246,205,148 221,179,125 245,202,142 214,172,109 215,174,113 216,177,118 227,188,127 178,139,78 223,182,123 203,164,103 206,167,106 210,169,112 227,186,125 174,151,20 187,166,27 173,149,16 159,140,15 140,124,25 121,108,19 128,113,23 136,123,23 148,129,16 154,138,26 163,143,25 161,143,27 151,139,28 131,123,21 75,79,23 78,75,24 76,70,24 75,71,25 72,69,25 77,75,28 80,78,31 82,84,31 84,86,31 83,90,33 91,94,34 96,101,38 99,104,41 102,102,39
173,130,72 194,159,92 200,159,100 193,155,91 184,146,82 173,135,71 173,138,73 195,160,95 173,133,67 119,100,77 146,116,99 129,96,71 191,158,131 124,97,81 130,110,92 164,131,106 173,137,108 147,111,82 115,94,69 108,94,76 121,99,81 169,143,104 201,163,99 212,173,112 239,198,130 225,184,125 221,180,119 238,196,133 225,183,120 200,160,96 232,191,123 194,153,85 193,155,91 200,162,98 209,168,107 230,191,132 198,178,19 194,178,24 177,156,17 160,140,22 139,122,26 116,99,19 134,123,20 156,139,16 170,150,18 177,158,21 173,150,23 164,146,26 154,140,27 143,133,25 114,110,21 80,74,26 78,69,24 77,71,25 72,68,22 75,72,28 78,76,29 81,79,30 84,86,31 83,87,31 87,86,34 92,91,35 88,92,34 77,75,55
192,151,92 186,146,80 207,167,101 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 203,163,99 114,101,78 130,103,85 143,110,85 176,137,105 178,142,111 200,163,137 205,167,132 191,155,122 162,121,90 169,125,97 151,115,84 137,106,85 129,109,89 203,162,101 215,177,113 224,183,122 213,175,111 210,169,108 233,191,126 224,184,120 227,188,127 187,147,81 209,167,102 211,171,107 207,167,103 217,175,110 201,162,101 204,192,12 195,181,24 175,156,19 151,135,23 134,119,29 117,100,20 153,132,19 169,152,14 178,160,18 182,164,24 177,158,21 167,150,27 159,143,29 145,135,27 123,121,20 100,93,25 80,71,26 78,72,24 77,71,25 77,71,25 81,75,29 83,79,33 89,84,31 84,86,33 85,84,28 81,80,28 75,73,53 72,65,65
190,151,94 199,161,97 192,154,88 229,191,127 194,156,90 185,146,77 201,161,95 203,159,92 191,151,85 102,84,65 129,105,83 137,108,84 182,143,113 178,142,111 196,160,131 200,162,125 195,160,122 227,183,153 255,240,207 243,200,167 208,171,147 183,157,136 198,159,100 177,139,75 229,188,129 211,171,107 231,191,127 195,153,88 208,159,92 200,158,95 195,153,88 199,159,93 216,176,112 214,174,110 227,187,123 175,135,69 193,153,89 187,182,11 161,145,16 144,128,16 113,98,21 108,92,20 164,145,20 180,165,17 188,172,20 185,168,21 184,165,30 166,153,33 157,148,31 149,139,31 130,126,23 113,110,27 89,82,25 77,71,23 74,70,22 74,71,20 78,71,30 80,73,34 92,81,66 120,116,110 71,65,60 63,56,59 34,27,30 35,28,28
202,158,87 211,158,90 194,153,81 194,156,92 172,134,70 200,161,92 198,158,92 185,145,81 195,155,89 75,66,49 122,98,74 119,90,66 183,144,112 180,144,113 195,159,126 200,163,123 222,178,138 255,244,212 255,240,208 213,177,148 147,122,105 150,127,114 211,175,142 207,167,113 218,177,118 228,188,124 217,175,110 207,166,105 243,202,145 245,205,141 173,132,64 213,173,109 211,170,109 215,174,113 206,165,104 209,169,105 214,173,116 209,179,83 182,166,14 161,149,24 93,83,12 91,83,20 167,151,18 200,177,21 197,183,26 202,187,39 190,180,42 175,168,57 148,140,46 151,139,71 131,122,46 93,79,52 81,71,61 65,55,56 53,41,43 34,22,22 78,68,58 60,48,48 45,33,35 60,46,46 40,30,31 56,46,47 65,55,54 42,36,31
205,158,95 192,152,86 218,181,112 220,182,118 190,152,88 203,164,95 194,154,88 202,162,98 194,154,88 86,77,60 126,102,78 117,88,66 184,146,109 194,159,123 193,158,122 194,157,117 253,207,177 237,193,155 233,184,148 174,138,116 116,97,81 118,99,87 131,99,94 228,189,128 211,171,107 213,173,109 214,171,111 210,169,108 198,158,92 221,181,117 201,163,99 213,173,109 188,147,86 195,154,95 215,174,113 217,177,113 235,194,137 211,175,115 188,172,18 137,124,22 81,72,16 80,76,18 177,166,22 156,132,27 126,105,33 108,86,41 98,77,50 70,55,33 84,72,46 82,68,52 69,54,45 59,48,43 51,41,42 44,37,40 42,32,33 57,47,51 56,46,50 52,42,41 42,32,33 57,45,45 30,20,21 32,22,23 57,47,46 57,48,44
205,165,99 239,199,133 203,164,105 214,175,114 204,165,104 186,146,80 216,176,110 195,155,91 221,181,117 103,88,68 111,91,71 123,96,78 199,159,125 184,149,113 181,148,109 191,153,116 221,180,151 237,187,156 144,110,90 139,110,88 106,90,77 101,84,74 97,73,65 193,150,103 208,169,112 194,155,94 204,162,97 225,182,124 220,175,111 203,157,89 219,180,119 245,204,143 215,173,110 188,146,83 204,165,104 210,169,110 208,168,114 203,172,108 148,129,4 94,80,22 90,78,41 125,97,59 138,104,70 131,96,69 120,96,70 135,102,77 95,74,51 80,61,45 91,69,51 93,71,53 72,56,43 94,78,61 87,74,67 50,40,44 58,48,49 60,50,54 56,43,40 66,54,54 51,39,39 68,57,54 77,67,68 71,64,64 58,48,49 43,37,32
223,182,123 213,172,113 208,169,112 215,176,117 201,162,101 208,168,102 214,174,108 207,165,100 229,191,125 163,131,89 94,78,65 119,90,70 201,165,107 174,136,101 188,155,118 193,155,120 218,177,148 255,225,197 237,191,165 132,97,72 100,81,69 88,71,61 86,66,57 138,106,92 226,181,117 220,181,122 203,164,105 205,164,103 228,185,127 201,158,98 230,191,130 210,170,106 196,154,91 173,131,68 186,148,84 188,147,86 203,164,107 187,150,110 101,82,16 112,84,57 92,62,36 106,77,46 121,91,63 91,67,45 115,91,65 90,71,48 110,86,62 65,49,43 95,76,60 85,71,46 77,65,55 72,56,52 75,64,49 56,44,34 45,35,34 45,33,38 49,35,35 48,36,36 73,63,67 50,40,39 57,48,44 59,49,50 65,54,51 70,63,61
211,170,111 213,172,113 214,175,118 216,175,118 210,169,108 195,155,89 195,156,87 191,151,87 210,169,108 255,218,159 75,63,51 97,80,54 210,168,105 189,149,95 169,136,99 189,151,116 223,179,153 255,231,201 184,142,120 118,89,69 85,66,54 80,65,54 77,63,49 108,86,78 208,168,102 217,177,113 224,182,119 196,157,100 213,172,111 207,167,103 211,170,109 215,177,113 217,174,116 215,172,114 228,188,136 207,168,109 190,153,98 205,169,118 108,81,45 138,109,76 107,83,59 126,95,76 130,100,72 115,89,64 122,96,71 95,74,49 106,82,60 76,60,47 99,81,60 75,60,51 60,48,38 66,54,44 62,48,34 93,76,52 74,58,45 66,56,55 48,36,36 49,39,40 47,37,38 51,41,40 38,31,34 40,33,31 59,48,43 65,59,54
203,162,103 185,144,85 196,157,100 177,136,79 185,144,83 201,160,101 220,179,120 192,152,88 224,183,124 202,161,100 120,93,57 76,60,45 218,171,110 181,141,75 156,122,81 152,123,92 147,118,94 255,209,182 218,173,150 123,98,81 80,61,49 72,57,46 76,61,52 87,70,62 207,166,105 229,186,126 219,173,114 223,182,125 228,182,123 228,186,123 138,96,31 212,172,118 200,159,91 202,159,101 216,176,112 241,202,143 196,158,108 111,82,47 146,117,82 56,44,32 44,38,29 35,28,26 30,24,19 50,41,37 62,52,42 78,64,46 90,71,55 101,85,70 75,61,47 82,68,54 77,62,53 72,58,44 69,52,42 80,63,55 69,56,49 73,60,39 50,38,40 52,43,39 46,36,37 65,55,56 52,45,43 56,50,45 56,47,41 39,30,26
185,143,80 208,166,103 206,165,104 190,151,92 208,169,112 215,174,117 194,154,100 209,168,109 217,176,115 202,160,97 213,167,99 78,64,50 214,176,110 206,164,101 225,184,125 154,123,104 107,78,54 148,113,86 184,146,127 150,125,108 74,57,47 63,51,41 64,51,44 75,61,45 209,170,113 231,188,132 214,169,107 214,173,114 228,189,132 234,193,134 182,140,88 141,112,90 121,104,94 136,117,101 139,118,95 136,111,83 111,84,52 141,114,78 41,28,23 88,86,68 176,162,135 181,172,143 141,130,111 94,85,79 85,76,70 74,64,63 69,58,51 90,70,50 94,78,72 91,75,71 68,55,48 73,61,51 54,42,30 58,47,44 61,48,41 57,47,37 65,56,52 48,35,32 60,51,47 60,50,49 59,50,46 57,48,42 32,22,21 76,65,62
206,164,101 206,164,101 214,173,112 212,173,112 230,191,132 203,163,109 206,166,112 199,158,99 210,169,108 242,200,137 235,192,134 213,174,105 218,179,120 194,155,94 208,169,110 161,122,90 150,114,92 105,74,51 159,121,100 122,101,86 73,56,46 63,51,41 66,53,46 180,156,121 102,82,62 104,91,70 111,97,83 117,99,80 226,188,138 215,177,111 234,195,134 113,97,84 101,84,74 130,114,101 112,94,73 123,108,86 131,106,76 88,66,48 255,249,199 255,251,202 255,240,186 251,230,176 238,217,163 241,221,175 203,187,143 151,135,104 80,71,63 73,64,60 71,59,47 72,60,60 79,67,69 61,50,43 65,54,51 73,57,40 75,59,55 47,36,33 84,72,62 60,51,47 51,41,40 40,30,31 42,33,29 44,37,37 70,60,61 71,60,55
202,162,98 210,170,106 210,170,106 221,179,114 193,151,86 206,166,102 223,184,125 210,170,106 222,182,118 213,173,109 206,166,102 184,145,84 213,174,113 214,174,110 213,172,111 206,169,125 163,124,96 146,117,86 144,111,84 170,137,110 96,73,58 87,71,56 98,86,74 143,123,105 98,84,70 85,73,63 113,100,93 102,91,84 106,98,87 108,99,80 113,89,63 90,77,74 87,74,71 98,85,78 123,107,92 94,71,42 79,60,37 242,230,173 255,245,197 243,224,171 244,228,174 228,209,154 224,207,156 212,195,148 203,185,143 191,174,135 183,166,129 114,103,86 77,68,62 75,66,62 71,59,59 83,72,69 58,49,45 66,57,49 57,46,39 53,44,40 51,41,40 56,47,43 66,57,53 59,49,48 78,68,69 31,21,25 68,55,50 61,52,46
214,172,107 209,167,102 197,155,92 217,175,110 209,168,109 221,181,115 223,183,119 196,156,92 215,176,107 209,171,105 201,161,97 183,144,83 197,158,97 232,192,128 214,173,114 221,184,131 170,134,103 156,122,90 134,102,72 147,118,94 162,136,115 105,91,75 137,122,111 144,123,110 88,77,60 69,63,58 93,82,79 75,64,59 101,85,72 133,119,105 114,102,92 79,68,63 104,91,86 64,52,40 95,66,46 115,88,54 225,208,171 255,249,202 240,226,172 238,217,161 240,219,165 226,204,155 214,194,146 212,194,150 205,186,147 197,180,145 168,155,121 140,127,104 123,114,95 87,78,72 72,63,57 60,46,46 67,56,53 45,36,32 58,47,42 43,36,34 43,33,32 49,39,38 51,41,40 46,37,33 58,47,42 50,43,41 45,36,32 63,57,50
202,157,95 195,150,88 196,156,92 195,155,91 202,160,97 210,170,106 217,177,113 203,162,101 202,160,95 208,166,101 213,175,111 203,163,99 202,162,98 210,168,105 214,168,109 204,169,102 171,135,102 163,127,94 151,122,89 130,106,82 124,105,82 134,113,98 140,121,109 149,130,116 130,111,97 71,65,58 70,64,59 156,138,117 130,116,98 105,95,83 88,77,70 110,100,88 71,60,55 80,66,52 104,70,48 88,64,40 255,255,215 255,245,201 243,224,171 228,207,153 241,220,168 233,211,164 202,181,138 196,179,142 173,156,121 174,156,124 150,133,107 144,131,110 119,115,98 108,104,87 85,79,74 54,41,36 75,64,59 49,39,38 41,34,32 52,43,39 56,47,43 49,40,36 54,44,43 50,41,37 60,47,42 57,46,41 26,20,15 55,49,42
211,170,109 230,189,128 205,166,105 200,162,98 219,179,125 199,159,93 199,157,92 205,165,99 217,176,115 189,149,85 222,180,115 220,180,114 226,188,124 203,163,99 203,159,92 201,165,105 170,131,99 165,131,97 160,128,94 137,109,80 127,103,77 134,115,92 145,123,103 157,135,115 185,150,123 172,139,114 128,107,82 126,108,89 112,101,86 91,82,76 84,75,69 99,90,82 63,46,36 89,68,55 117,87,59 255,254,217 249,232,185 241,220,168 219,198,144 212,195,144 224,207,160 212,194,152 199,181,139 182,167,131 168,150,118 145,126,101 144,126,105 127,120,102 114,109,97 94,89,77 79,73,68 76,69,67 70,61,55 84,75,69 36,29,27 42,33,29 53,44,40 54,45,41 54,45,41 53,44,38 44,33,30 56,47,43 58,49,43 59,50,44
194,155,94 196,157,98 223,183,119 214,172,109 212,174,110 201,162,101 211,173,107 214,174,110 193,153,89 211,171,105 220,180,116 202,163,94 206,168,102 216,175,107 227,190,135 149,116,89 149,120,87 163,134,101 156,125,88 247,216,177 211,180,143 154,125,103 143,116,98 160,131,109 141,122,99 115,101,83 90,79,64 78,68,58 73,62,55 67,56,53 59,52,50 65,56,52 43,26,27 117,91,66 100,76,54 255,252,208 237,220,169 250,229,177 223,201,152 214,199,150 204,188,144 188,171,134 191,174,139 180,162,130 170,154,123 163,146,120 147,137,115 123,116,98 91,85,78 82,76,69 79,72,70 68,64,58 82,71,54 61,49,49 37,27,28 40,30,29 43,34,30 42,33,29 50,41,35 59,48,43 31,21,20 36,27,23 47,38,34 39,30,26
200,162,96 203,165,99 208,168,104 201,161,97 202,162,98 201,160,99 203,165,101 215,177,113 209,169,105 227,187,121 219,181,117 187,147,83 222,183,122 217,181,119 170,135,99 163,131,101 170,138,106 157,125,93 196,167,132 227,198,163 236,207,172 236,203,176 129,105,81 166,137,106 125,105,87 81,71,61 68,59,51 76,66,56 73,62,57 78,65,60 66,57,51 102,69,30 188,163,133 113,87,66 255,252,214 247,231,187 230,213,162 223,203,155 217,200,151 210,194,150 217,201,159 200,183,148 200,183,148 175,157,127 171,157,130 151,136,114 142,133,116 110,107,94 94,88,79 79,73,64 65,59,54 72,68,62 66,65,58 62,52,42 41,35,30 42,32,31 44,35,31 42,33,29 44,37,35 44,37,35 50,40,39 42,32,31 33,23,24 53,44,38
208,168,104 202,162,98 216,176,112 224,184,120 194,154,90 189,149,85 211,172,111 219,183,123 199,160,101 213,174,117 229,189,123 197,159,93 210,170,106 228,190,124 167,133,99 169,135,101 177,141,108 179,143,110 188,155,116 181,152,119 210,178,148 222,188,158 188,152,119 165,132,105 97,80,70 73,60,53 96,81,72 75,62,55 75,63,53 87,73,59 88,73,53 220,180,128 152,125,91 102,77,49 255,245,201 246,229,180 228,211,160 197,177,129 217,200,151 196,178,136 201,184,145 192,177,141 164,148,117 186,172,145 151,136,114 136,129,109 118,116,98 106,102,92 92,86,79 86,80,73 75,69,62 67,63,57 63,62,55 52,43,39 64,55,51 41,35,30 45,35,34 42,32,31 40,30,29 50,40,39 53,44,38 47,38,32 52,43,37 45,39,32
217,178,109 201,162,93 216,176,112 200,161,100 216,178,112 209,171,107 206,167,110 205,166,105 217,176,115 201,162,93 211,171,107 198,158,94 196,156,90 200,160,96 170,135,99 162,130,100 166,130,97 179,143,110 171,137,107 162,130,100 164,130,100 169,135,103 171,135,102 137,111,86 92,77,66 82,67,56 104,92,80 75,64,57 76,63,56 86,79,63 204,169,115 239,203,154 130,105,77 124,98,75 254,239,192 246,229,178 239,222,171 211,194,145 210,193,146 184,166,124 191,174,137 179,163,130 167,150,122 163,151,125 151,141,119 122,117,105 106,101,89 102,97,85 104,98,89 90,84,75 76,70,61 68,62,55 63,62,55 73,64,56 52,43,39 36,29,29 31,24,24 40,30,31 42,32,33 43,36,36 29,23,16 37,31,24 45,36,30 45,36,30
214,176,112 232,194,130 232,190,125 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 217,175,110 205,165,99 168,128,62 211,171,105 221,184,113 197,168,117 156,126,98 157,125,95 163,131,101 153,120,93 167,133,103 164,129,104 173,138,111 163,131,101 128,104,80 90,76,62 87,72,61 106,91,82 78,65,60 73,63,51 156,121,94 183,146,93 235,197,149 95,70,42 246,224,188 254,237,188 245,220,174 225,205,157 213,196,149 203,185,141 217,200,161 167,149,117 166,147,120 157,144,121 133,124,105 121,112,97 115,110,98 109,104,92 104,99,87 105,100,88 94,89,77 80,74,67 66,60,53 61,56,53 66,60,55 61,48,43 37,27,26 40,33,31 22,17,16 21,14,14 45,39,34 53,44,40 36,29,27 34,23,20 61,50,43
236,197,136 212,173,112 198,159,100 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 175,133,68 216,174,109 219,181,117 199,170,117 141,113,86 153,123,97 154,124,96 142,112,84 147,117,89 157,123,91 153,118,91 156,122,100 141,115,90 100,82,63 84,69,58 92,80,70 92,83,68 67,58,52 72,63,59 181,139,85 215,175,121 225,187,137 116,91,63 255,250,208 241,224,173 218,201,150 225,208,159 210,192,150 199,181,139 196,179,144 182,164,134 164,147,121 135,125,103 121,111,99 111,101,89 106,101,89 109,104,92 95,90,78 92,87,73 93,88,74 83,78,66 70,64,55 65,64,57 65,59,54 53,40,33 42,32,31 34,27,25 38,32,27 44,37,35 35,28,26 44,35,31 45,36,32 53,42,39 64,53,46
