35,29,36 36,30,35 43,31,36 51,46,45 217,181,159 242,201,170 69,46,43 50,39,48 79,67,69 92,77,66 65,62,66 154,155,158 235,217,212 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 54,41,36 61,49,39 56,43,38 45,32,25 46,33,28 45,32,27 52,39,34 55,43,33 50,37,32 39,34,33 115,115,123 56,39,40 114,90,84 104,105,128 61,53,59 65,47,44 77,58,65 70,53,59 65,46,48 115,93,96 76,65,90 118,120,134 159,155,168 125,123,135 154,150,163 204,196,204 192,184,190 157,150,148 208,202,197 121,116,115 70,64,71 68,68,96 69,72,83 41,34,37 54,44,48 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,55,61 217,169,140 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 44,35,46 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 73,71,69 57,64,62 37,61,65 36,55,63 60,73,88 44,55,54 88,45,41 78,69,42 242,182,43 255,255,102 157,108,39 88,62,48 109,78,84 92,61,67 75,70,99 33,27,32 62,46,44 87,64,61 174,121,96 194,138,114 66,39,34 88,62,50 68,53,63 50,37,47 59,40,54 66,49,55 71,52,59 78,59,66 91,88,94 185,120,83 217,150,105 191,131,92
45,38,41 51,44,47 38,31,34 42,36,43 75,58,59 110,79,60 142,108,78 86,79,82 84,67,70 95,84,93 86,68,77 145,126,112 255,249,233 192,175,167 47,34,29 43,33,32 47,38,34 49,40,36 45,34,31 53,40,37 55,42,37 57,44,39 57,44,37 61,49,39 61,48,43 56,43,36 53,40,33 59,46,41 57,44,39 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 223,199,175 95,65,50 78,50,52 72,55,58 66,49,50 60,42,39 131,112,114 79,79,107 125,122,137 44,44,44 79,76,91 107,108,131 178,172,177 199,192,195 169,164,166 63,58,60 157,150,153 69,61,67 47,50,61 35,46,47 42,32,33 47,37,41 52,42,46 59,49,53 61,51,55 62,50,55 47,35,37 50,38,40 43,36,39 105,81,73 164,117,96 64,45,33 131,127,140 71,61,49 61,51,52 60,51,47 61,44,45 54,43,36 47,45,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 64,53,36 62,51,44 59,47,35 54,45,39 54,44,45 60,48,53 65,55,56 50,43,55 116,116,128 78,88,122 66,44,47 222,187,172 76,67,82 102,80,104 109,97,99 72,70,68 49,64,71 87,98,111 40,55,60 36,48,54 87,93,110 31,52,50 60,57,63 79,61,42 141,96,5 209,153,57 255,217,170 125,75,58 93,80,99 128,102,111 124,122,142 61,58,73 75,68,78 66,53,48 87,54,43 86,49,34 71,58,66 87,71,65 71,54,57 56,49,61 50,40,60 65,51,66 80,55,69 78,61,67 120,102,111 203,142,106 158,101,70 169,112,81
51,41,45 58,48,52 40,30,34 69,61,69 147,145,155 166,164,174 72,68,77 186,182,193 250,242,248 237,231,238 190,190,185 158,155,159 191,182,193 181,164,165 45,38,38 37,28,24 44,35,31 46,37,33 48,37,34 47,34,31 43,32,29 45,34,31 46,33,28 59,46,39 47,34,27 46,34,24 48,36,26 62,49,42 59,46,41 55,42,39 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 59,48,57 153,132,128 77,64,83 114,108,115 29,27,35 95,100,124 88,95,120 203,200,206 255,253,255 174,169,171 77,71,76 147,141,148 68,59,70 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,161 134,103,95 114,107,121 53,45,32 102,84,63 124,93,72 114,90,57 124,98,73 147,119,81 160,128,96 133,109,83 47,38,32 46,37,31 61,47,33 57,43,27 122,94,67 148,116,86 164,133,96 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 169,155,179 140,181,220 138,162,191 155,152,181 121,146,186 130,152,184 111,143,183 125,152,193 129,152,190 121,154,187 136,171,203 77,59,68 206,122,76 210,128,101 255,171,128 177,159,158 136,173,220 107,131,178 98,125,166 63,74,101 70,56,58 72,51,47 99,72,65 163,126,102 255,198,152 207,200,200 132,161,204 137,168,224 138,179,234 98,135,182 150,193,245 81,91,111 126,111,121 194,138,100 191,133,98 217,159,124
60,49,56 60,49,56 47,36,43 74,69,85 116,113,119 61,57,66 66,64,74 145,144,159 246,243,249 201,198,202 237,227,228 177,170,173 58,54,65 150,144,149 58,48,47 42,33,29 40,31,27 47,34,31 56,38,37 51,35,31 52,40,30 45,33,23 48,33,24 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 48,36,26 35,33,31 111,109,117 51,60,60 42,54,50 48,41,41 140,124,122 176,141,126 80,60,70 68,54,56 59,47,59 76,69,72 233,221,233 64,52,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 71,65,72 119,112,122 43,37,44 42,45,54 44,36,42 44,36,42 56,46,50 63,53,57 66,53,63 57,42,50 43,33,34 67,56,63 50,38,40 54,42,47 201,158,139 136,105,95 115,111,122 60,57,44 73,57,42 142,118,92 144,114,88 151,125,102 157,130,98 101,82,55 174,155,120 57,46,39 46,37,29 47,38,34 66,55,38 120,96,70 160,133,101 130,101,68 89,70,54 48,41,39 48,41,41 57,47,48 60,50,54 40,33,36 116,99,91 63,57,62 46,57,84 99,81,76 229,203,191 44,74,94 77,105,112 54,92,96 74,78,107 46,73,101 35,66,99 41,71,109 121,146,172 42,72,94 53,70,92 90,65,66 251,147,108 255,206,152 255,223,183 237,153,111 83,91,123 65,79,118 46,62,98 66,63,92 146,131,120 156,132,108 183,141,119 176,128,101 165,129,109 196,184,174 136,130,153 176,137,136 215,196,182 255,225,167 155,149,140 75,62,55 136,119,122 169,114,83 163,111,79 175,117,80
57,46,53 49,38,45 54,41,49 65,65,77 118,110,116 84,78,85 68,63,79 129,129,141 255,255,253 253,247,254 255,249,255 177,171,176 95,92,96 79,76,82 58,50,58 34,27,25 31,19,19 36,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 73,57,53 98,95,101 41,51,45 47,47,42 37,28,24 63,49,51 230,211,195 90,68,71 70,51,55 63,46,49 72,65,68 128,117,124 60,48,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 67,61,68 111,102,113 42,34,42 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,67 50,37,47 47,37,38 52,41,48 81,63,58 85,73,78 173,132,114 154,111,92 97,90,100 82,61,50 79,62,54 105,91,75 115,94,83 133,117,102 132,114,93 141,126,104 119,99,79 61,50,45 56,51,50 60,58,56 97,86,79 144,125,109 124,100,78 159,133,110 80,65,54 65,50,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 93,62,52 58,46,48 61,48,56 254,239,230 57,74,66 62,94,76 88,118,97 98,93,90 82,87,93 54,66,70 60,66,55 156,149,131 72,73,63 123,99,105 73,45,47 113,64,53 207,119,83 243,170,142 255,187,129 208,117,75 71,67,91 93,104,133 109,107,127 106,102,111 108,100,106 98,86,91 111,101,105 136,128,136 133,129,151 140,141,160 161,132,112 145,109,76 156,108,65 255,202,142 112,82,56 141,108,101 155,99,65 165,99,69 87,66,53
62,47,57 64,49,59 65,51,64 65,61,70 135,129,134 72,65,79 69,66,81 122,118,131 184,179,181 219,214,213 194,187,187 157,151,156 104,98,103 128,122,127 99,95,104 63,58,57 67,62,61 66,59,59 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 80,72,78 85,79,86 89,83,88 97,89,95 124,120,129 141,137,146 55,38,44 63,47,41 48,32,30 59,44,35 235,218,208 138,124,126 63,45,54 62,42,52 119,108,93 65,55,59 69,50,57 30,27,42 49,42,56 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,43 53,42,51 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 47,37,41 54,44,45 39,33,38 76,62,67 78,63,71 116,84,68 187,130,99 151,143,149 150,143,146 71,74,66 152,124,111 219,179,156 223,193,176 114,97,87 148,136,124 141,133,122 131,126,125 120,117,123 123,124,129 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 70,56,58 58,48,52 45,55,52 54,63,65 89,108,97 68,88,70 77,104,84 90,86,80 62,58,48 225,227,227 253,244,227 255,251,228 124,73,74 136,97,85 102,62,57 155,105,92 129,83,57 255,190,125 255,169,141 152,98,62 70,81,110 83,94,121 114,112,132 116,111,129 98,94,105 110,108,120 122,118,138 131,132,155 151,148,165 91,72,74 115,69,41 95,64,52 74,57,47 179,132,111 139,103,85 172,109,87 138,107,95 69,56,35
32,31,48 38,37,54 102,97,115 69,67,75 95,92,98 54,50,63 54,56,70 107,105,113 132,129,133 143,137,142 143,138,140 143,137,142 91,85,92 76,70,77 84,80,89 127,120,130 127,121,126 128,122,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 136,127,123 134,125,119 120,107,104 109,98,95 112,91,87 151,128,125 62,39,24 75,54,43 73,53,46 68,53,44 191,170,159 67,53,70 63,49,54 64,44,54 101,84,60 57,38,40 70,53,59 54,60,79 56,55,70 79,79,89 104,102,110 113,110,114 93,88,90 83,77,82 53,47,54 100,92,100 44,33,42 38,27,36 39,29,33 50,40,44 63,53,57 87,77,81 80,70,74 42,32,36 55,43,45 40,32,38 87,72,80 66,52,57 79,55,47 197,155,133 157,131,119 72,53,55 95,72,71 156,102,84 245,165,126 255,209,163 222,186,168 146,132,118 129,121,108 105,89,74 117,85,71 132,91,71 150,107,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 125,90,65 127,87,64 130,85,64 143,98,77 160,120,97 83,56,49 76,64,64 61,47,49 95,77,72 111,80,68 201,131,100 254,177,126 193,121,71 153,96,65 84,51,42 93,84,97 164,154,155 255,255,224 97,61,51 68,54,38 87,51,41 98,62,54 103,72,53 226,136,96 123,81,68 255,179,122 64,66,91 84,86,111 101,100,115 115,113,125 92,88,99 114,112,124 124,121,138 146,128,137 146,82,67 152,110,97 229,182,171 112,78,76 104,58,42 184,161,148 172,152,143 225,174,150 163,129,109 76,47,27
43,26,32 109,92,93 67,56,63 81,81,89 69,65,74 75,68,78 47,44,59 81,78,82 120,117,123 119,116,122 133,127,134 122,116,123 69,63,70 67,64,68 125,114,121 98,72,58 108,77,56 103,73,56 114,79,66 128,87,69 147,99,70 203,145,110 175,114,80 154,107,75 126,81,58 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 183,138,117 166,125,96 128,91,65 77,56,43 71,54,44 58,41,44 79,66,76 68,53,61 62,48,53 78,63,43 69,51,48 70,54,69 72,81,104 96,97,116 136,134,144 215,212,218 223,218,220 205,198,198 172,165,168 82,74,80 85,77,83 53,42,51 30,32,32 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,67,72 62,48,48 71,51,44 159,121,104 116,86,85 53,42,39 113,87,77 117,84,77 163,107,83 255,185,151 255,208,166 135,116,102 125,117,104 138,119,105 175,124,85 183,128,83 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,65,59 74,61,56 95,66,60 121,84,71 147,94,69 220,151,115 255,217,159 168,130,113 69,58,53 97,80,81 93,71,65 255,211,175 255,210,181 51,44,44 57,41,28 75,55,37 98,68,53 189,123,93 88,69,53 255,165,110 57,48,70 60,61,84 87,84,101 107,104,121 93,90,105 101,98,115 66,42,48 255,200,156 255,191,151 195,115,81 244,148,108 212,118,77 255,169,116 115,106,100 85,71,84 116,104,109 183,171,145 183,121,83
39,33,40 58,52,59 62,58,71 151,149,157 118,112,119 54,48,53 35,30,48 76,70,77 105,102,106 130,127,133 138,132,139 112,106,113 91,84,84 85,75,79 165,150,158 130,100,85 130,100,85 132,100,86 102,77,60 139,108,87 154,113,82 182,131,94 222,161,127 232,163,127 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,71,51 55,35,26 100,77,74 50,35,43 57,43,48 71,60,41 60,48,38 49,52,63 65,73,93 94,91,108 116,112,123 125,119,124 127,120,123 142,135,138 148,141,144 126,119,122 73,65,71 45,37,45 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 43,36,46 52,38,43 59,46,39 58,40,35 172,136,118 94,66,64 52,41,38 127,90,77 114,71,52 239,153,121 157,112,91 244,186,151 132,117,108 119,107,97 157,129,116 209,160,124 218,169,133 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 81,51,34 121,88,79 131,89,78 190,134,100 255,162,112 118,111,109 44,46,46 38,47,47 71,57,59 210,147,123 130,94,65 255,218,162 255,192,146 161,94,67 80,49,39 72,56,43 78,59,47 117,81,63 255,166,109 56,47,58 49,46,73 80,78,98 96,92,112 76,75,92 93,89,109 96,94,106 112,68,67 100,66,48 229,144,120 255,160,116 255,174,122 255,169,115 96,39,20 38,35,50 78,64,69 185,166,143 167,112,71
42,45,54 34,36,50 36,33,50 141,137,146 73,65,73 54,48,55 73,69,89 112,108,117 150,144,151 191,185,192 167,161,168 155,147,155 112,104,110 97,85,85 133,120,128 116,90,78 135,103,87 116,84,68 117,87,70 126,92,72 155,115,92 181,130,102 198,132,98 215,147,107 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 158,114,86 130,100,83 254,227,209 52,39,47 53,39,44 75,64,45 52,40,30 43,54,65 68,76,96 101,98,115 117,113,124 127,119,127 128,121,124 143,136,139 141,134,137 133,126,129 52,44,50 43,35,43 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 46,40,47 56,42,47 55,43,33 64,46,43 158,122,104 105,78,73 50,41,37 148,104,94 130,70,47 255,203,163 180,107,79 237,173,147 105,94,87 97,87,75 143,118,99 162,119,86 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,91,68 163,122,91 189,146,138 134,96,86 174,122,101 168,104,78 93,89,81 103,105,88 117,118,95 107,82,81 255,204,187 255,188,154 255,211,165 255,198,144 255,186,131 255,216,190 68,52,48 81,61,54 140,99,79 255,177,127 47,41,48 47,48,71 58,59,80 80,78,98 56,55,72 82,78,98 109,106,121 93,54,53 97,64,57 134,80,60 223,127,87 255,157,106 255,170,118 255,196,153 43,43,55 124,110,115 205,179,154 170,117,76
103,92,101 61,54,64 54,53,58 102,100,101 51,44,47 55,50,66 72,69,84 118,114,125 142,136,141 165,158,161 155,148,151 160,154,159 130,122,128 80,70,71 91,81,85 161,138,127 153,117,99 151,122,100 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,150,118 214,160,124 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 53,49,58 61,56,44 66,54,44 58,59,80 61,64,82 97,94,109 107,100,112 106,99,109 94,86,92 129,122,125 140,133,136 132,125,128 44,36,42 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 39,49,46 61,51,55 47,40,40 55,47,53 54,44,34 128,91,67 85,67,66 183,146,131 113,86,79 41,49,39 109,69,62 135,75,54 211,142,111 255,177,142 84,61,46 90,75,64 122,101,90 135,98,74 188,139,101 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 167,113,77 170,121,81 164,119,84 130,96,74 127,93,73 139,98,71 128,90,71 143,97,69 162,146,159 110,117,81 137,134,79 130,120,69 97,69,67 115,60,45 255,165,121 255,182,132 255,207,147 186,120,104 192,115,82 207,147,108 83,63,54 185,128,97 144,88,64 36,40,55 47,50,70 46,49,71 48,51,71 50,51,70 46,41,59 88,65,64 77,54,41 88,60,49 98,65,54 122,73,51 231,140,103 255,163,108 255,171,111 76,68,76 155,133,125 233,197,177 148,107,76
102,91,100 39,33,40 44,40,51 74,70,79 51,42,53 38,34,47 79,74,92 118,115,121 135,127,133 139,131,137 140,133,136 149,142,145 141,135,140 111,105,110 79,72,82 88,62,50 183,132,108 146,110,88 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,116,93 190,142,115 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 137,100,85 51,46,34 75,63,51 40,45,44 43,46,66 85,83,93 74,71,77 43,47,51 41,35,40 82,75,78 114,104,108 47,40,43 59,51,57 36,29,32 41,43,40 37,47,39 33,43,40 40,47,42 39,46,41 39,49,46 47,37,41 40,28,30 45,34,31 40,31,23 82,52,35 76,54,57 163,129,109 110,83,78 41,47,38 111,75,69 126,82,72 247,187,164 255,177,140 221,156,133 255,204,174 98,82,69 117,97,79 121,90,69 136,93,60 157,110,78 180,130,97 206,150,112 226,169,129 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,114,71 166,122,84 145,100,79 87,60,44 46,45,48 137,114,111 57,58,92 135,124,131 184,198,191 86,99,100 82,95,68 94,60,56 88,61,56 177,109,89 149,83,49 232,130,79 106,73,66 128,90,73 255,181,131 89,66,51 232,159,129 70,63,43 39,42,60 49,52,72 49,52,74 49,52,70 46,47,66 44,36,53 98,69,63 75,51,43 80,52,41 91,60,50 93,65,52 117,71,45 140,76,48 194,105,74 131,86,65 165,138,122 232,193,165 73,67,90
23,23,31 34,34,42 34,32,42 65,62,66 64,58,65 42,37,53 61,57,70 117,110,120 125,119,126 133,126,129 113,106,109 137,130,133 136,128,134 108,106,104 111,114,94 111,107,90 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 107,78,58 102,76,55 104,82,62 47,45,46 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 77,66,75 93,80,90 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 37,28,24 57,36,32 101,80,78 140,110,93 65,45,36 40,40,35 109,81,70 228,143,115 247,166,139 209,140,107 251,158,110 255,218,160 94,87,87 119,107,109 158,151,131 189,184,143 148,119,88 167,119,90 201,147,111 197,143,105 250,188,148 252,187,148 243,179,135 232,171,126 239,175,129 216,156,115 217,162,117 193,140,97 161,117,79 44,49,45 115,106,98 56,46,66 67,63,95 114,103,112 209,186,187 156,145,142 102,127,109 124,100,78 85,59,49 95,64,54 99,63,53 130,74,50 82,61,50 130,84,68 255,164,122 54,35,23 157,123,89 72,70,52 41,40,57 49,50,69 48,47,64 46,43,58 39,43,56 57,46,53 100,68,65 45,34,29 92,65,60 92,66,54 96,65,53 98,67,55 82,51,39 142,89,73 255,167,121 177,152,133 200,178,160 43,44,65
38,29,25 49,40,36 51,41,42 48,41,44 43,35,41 35,26,41 62,58,67 115,111,120 122,115,125 134,125,136 102,94,102 130,122,130 135,127,133 115,114,89 96,96,64 128,120,84 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,122 196,135,103 179,121,86 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 111,85,60 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 56,52,61 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 37,27,28 40,33,36 92,76,74 81,72,68 48,41,41 42,40,41 56,46,45 108,75,66 109,72,59 207,149,123 255,172,132 151,98,75 100,91,87 113,99,101 161,153,129 198,199,149 210,202,150 140,96,66 160,107,82 149,105,77 165,121,91 202,146,108 197,141,103 209,155,117 210,155,114 190,139,104 182,136,99 149,103,75 99,72,65 49,56,49 229,181,95 48,48,34 49,44,43 84,72,84 135,129,124 139,126,121 95,120,102 141,135,89 77,56,43 91,69,61 93,71,65 97,73,67 92,66,56 146,95,71 168,102,70 77,57,39 130,125,97 57,51,46 38,35,50 48,45,60 46,42,55 47,40,52 40,38,50 67,54,51 98,67,59 33,31,32 72,51,51 89,67,61 95,71,63 93,69,61 92,69,58 133,87,71 246,147,106 208,145,114 170,146,138 64,62,74
40,33,33 41,34,34 45,38,38 43,33,32 45,35,34 44,34,35 40,33,43 96,92,105 92,88,99 56,52,61 75,68,78 145,138,148 112,111,104 132,135,71 129,128,72 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,117 235,180,151 233,175,140 219,161,124 220,159,123 207,151,117 205,146,116 194,141,100 181,129,97 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 63,56,59 101,94,94 40,34,41 27,22,24 27,25,26 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 33,25,33 75,73,69 71,72,64 51,49,45 49,43,50 46,40,45 59,50,46 92,60,46 97,59,40 99,82,72 81,72,66 106,99,97 103,91,91 145,139,116 156,156,115 206,205,153 169,141,103 171,124,92 189,141,112 180,132,105 231,180,141 222,164,127 237,175,135 252,184,144 255,196,154 211,149,109 223,158,119 59,74,62 73,74,55 105,93,34 112,96,65 208,146,49 138,113,56 129,121,97 83,87,72 80,103,86 126,109,85 123,108,86 91,68,53 85,62,47 90,69,58 101,65,47 174,103,79 54,45,26 48,50,45 54,43,28 34,35,38 35,34,49 38,38,48 38,38,48 38,38,46 39,37,45 68,51,54 100,71,67 38,30,38 39,27,27 83,68,57 75,54,43 83,63,56 72,49,36 160,102,76 108,59,37 96,77,63 78,59,47 77,61,48
34,27,27 41,34,34 47,40,40 42,32,36 44,34,35 37,35,31 41,33,39 90,86,95 134,128,135 75,69,74 68,59,70 134,125,136 101,96,95 87,81,58 123,117,81 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 131,86,65 179,127,97 205,147,112 222,164,127 228,163,124 232,165,122 216,151,112 218,160,127 193,136,107 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 54,42,47 32,21,30 42,32,36 39,33,38 73,73,68 68,68,63 54,54,51 49,46,50 82,77,79 91,82,76 87,76,69 80,69,62 89,83,78 93,84,80 122,110,110 94,85,79 143,139,120 155,154,118 179,182,131 185,170,134 167,126,108 182,143,115 184,143,123 186,140,126 194,152,128 214,170,144 214,166,137 232,174,137 238,181,150 89,75,59 41,43,43 88,97,53 88,70,51 141,105,58 255,191,49 225,176,88 111,107,88 97,99,71 85,93,81 99,82,56 102,81,66 102,80,60 97,80,56 91,76,54 105,62,45 214,141,111 106,85,58 123,108,72 132,127,86 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 34,33,38 50,34,32 229,156,124 108,73,58 26,24,22 56,37,41 75,54,41 63,51,39 98,67,59 208,131,96 40,40,37 44,32,32 73,53,44 66,50,37
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 34,36,33 39,33,38 63,56,68 127,122,124 75,72,76 63,56,66 90,82,90 93,87,92 123,125,70 130,129,75 122,120,73 110,108,61 105,101,55 104,97,56 119,113,79 111,107,59 106,106,61 42,37,25 85,69,54 233,175,149 200,144,118 155,124,105 123,89,71 123,87,65 125,84,64 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 120,84,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 49,45,56 50,36,49 47,40,38 61,56,58 69,70,62 66,65,56 58,57,48 60,57,61 101,91,90 87,76,73 86,74,74 82,72,71 97,86,83 114,101,96 146,130,126 121,108,103 94,91,78 146,146,112 160,166,116 182,166,133 167,130,117 173,137,119 194,157,142 187,149,130 232,180,148 254,198,160 245,187,152 226,168,133 173,153,135 53,54,46 57,54,41 150,120,105 48,43,31 43,32,25 70,50,32 172,133,72 116,114,85 102,106,79 91,106,92 199,178,137 149,111,74 123,120,78 136,121,83 125,119,83 108,96,68 99,87,59 136,124,96 134,121,87 139,120,97 35,37,53 35,38,49 38,36,44 35,32,38 37,34,40 36,35,40 37,29,35 69,47,39 54,47,45 21,22,27 31,31,28 27,32,26 49,45,35 142,90,71 107,74,49 36,36,33 38,38,35 93,77,71 65,49,43
44,39,41 27,29,26 31,31,28 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 58,55,59 49,45,54 94,83,90 90,87,93 31,31,26 52,51,44 46,47,39 53,52,43 61,61,45 79,77,57 102,104,76 110,112,70 118,115,73 107,100,71 68,57,42 89,67,59 93,70,57 116,82,64 147,95,74 142,97,76 124,88,68 120,74,56 120,86,66 152,116,98 161,123,106 178,136,114 185,134,108 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 162,112,81 135,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,56 67,56,63 55,47,55 74,70,62 72,70,52 103,101,79 145,143,121 56,46,50 103,91,91 102,91,88 87,81,76 97,87,86 105,93,93 120,107,102 143,125,120 118,105,100 72,68,62 126,125,100 159,161,117 179,162,134 159,128,118 122,91,79 150,119,107 181,140,122 195,148,125 193,147,129 195,144,118 203,150,123 220,165,134 227,174,147 228,172,148 158,117,101 37,31,22 39,28,23 51,42,36 75,62,39 108,113,77 96,109,68 94,121,103 90,70,50 234,179,148 227,177,146 124,110,67 127,115,85 126,114,86 136,115,90 133,121,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,49 35,35,45 36,36,46 46,44,52 40,37,41 37,33,44 36,33,48 25,28,35 40,49,51 39,46,41 102,82,75 217,152,115 41,51,45 40,45,44 36,41,40 78,61,64 75,59,53
