15,18,10 27,29,24 28,30,30 41,44,34 38,41,33 54,53,58 53,53,65 53,52,67 53,51,63 73,61,66 76,75,110 86,76,77 82,73,69 81,71,70 82,75,75 82,72,73 89,72,73 90,73,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,62 79,68,65 89,77,82 82,73,69 88,77,72 86,75,68 83,69,69 84,71,66 84,71,68 84,72,88 86,74,90 75,65,69 47,40,43 86,76,80 71,63,69 85,74,83 82,70,70 85,75,65 102,81,58 159,123,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,78,82 105,87,84 119,95,69 101,77,53 95,74,59 94,78,63 77,66,51 21,16,13 16,11,10 12,11,14 10,10,10 10,10,7 10,9,12
216,177,108 222,182,118 230,189,130 213,172,113 195,154,93 214,174,110 244,199,135 217,171,105 223,180,120 218,176,113 231,191,127 233,190,130 201,158,98 220,180,116 211,171,107 200,157,97 213,172,111 201,160,99 223,182,135 193,152,105 208,166,112 203,162,105 213,172,111 197,159,95 205,165,111 215,173,119 216,175,114 198,154,114 202,166,144 107,93,77 88,68,59 92,79,74 152,117,63 206,161,99 220,179,120 214,173,116 203,162,103 228,187,126 199,158,99 215,173,119 209,170,113 222,183,126 203,164,107 203,164,107 220,181,122 201,162,101 199,160,99 216,177,116 207,168,109 220,181,122 228,187,130 217,175,121 215,174,117 218,179,122 214,171,113 230,187,129 221,178,118 221,178,118 209,164,102 216,173,113 221,180,123 223,181,129 217,175,123 218,176,124
225,184,125 222,181,122 224,183,124 211,169,115 206,165,108 211,170,113 217,176,119 227,186,125 214,172,109 225,185,121 223,183,119 208,168,104 215,175,111 215,175,111 224,184,118 216,173,115 179,148,97 148,117,66 208,169,100 222,181,120 221,180,121 223,182,123 216,176,112 229,189,125 206,168,104 199,159,93 213,174,115 198,160,125 213,174,144 221,178,145 180,135,102 103,81,63 92,74,55 223,182,125 230,188,134 189,150,93 215,176,119 215,175,121 224,183,124 222,180,115 207,164,106 222,181,124 202,160,106 219,179,125 208,167,110 215,176,119 219,180,123 206,167,110 207,167,115 193,153,101 206,164,110 222,181,124 222,181,122 220,181,122 214,173,116 210,169,112 217,176,117 239,198,139 221,180,121 223,182,125 228,187,128 207,166,109 203,160,111 195,153,101
239,198,141 229,188,131 229,188,131 213,172,113 210,168,114 209,168,111 217,176,119 200,161,104 214,176,112 210,170,104 196,156,90 218,178,114 218,178,114 211,176,111 195,163,108 195,158,103 126,99,54 232,193,132 227,186,129 230,190,126 210,169,110 215,174,115 199,158,99 214,173,114 222,181,122 199,161,97 203,159,117 184,152,118 194,156,121 229,187,145 255,244,214 239,198,153 93,81,55 201,160,99 200,161,104 196,155,96 185,147,83 212,174,110 213,175,111 212,173,112 204,165,104 204,165,104 217,176,115 216,175,114 206,165,104 203,164,103 209,170,111 196,157,96 201,162,103 204,165,106 193,154,97 213,174,115 206,167,110 199,160,103 227,186,127 218,177,116 228,187,128 231,190,131 211,170,111 209,168,109 232,191,130 218,177,118 218,177,118 227,186,127
217,176,117 210,168,114 206,165,106 220,181,122 207,168,109 228,189,130 204,165,104 211,173,109 200,162,96 193,153,87 191,153,89 228,186,121 230,190,124 169,140,79 180,148,93 215,176,119 211,168,119 235,194,135 210,169,108 203,162,101 210,170,106 225,186,127 200,161,102 221,182,125 211,170,113 221,181,129 182,145,103 131,102,80 188,149,117 255,248,221 255,228,194 218,179,149 194,155,112 221,184,115 203,165,101 202,162,98 208,168,104 203,164,103 203,165,99 198,159,98 196,158,94 204,165,106 196,157,98 213,174,115 193,154,97 205,166,107 194,155,96 199,161,97 192,153,92 190,152,86 185,145,81 194,154,90 213,173,109 205,164,105 213,172,113 227,187,123 221,181,117 229,189,125 232,192,128 220,180,116 225,185,121 242,201,140 223,182,121 225,184,125
224,183,124 220,179,120 213,174,115 211,173,109 207,167,101 208,175,109 225,185,119 206,166,102 212,174,110 214,176,112 201,165,105 203,164,103 183,144,85 203,165,99 209,171,107 222,184,120 198,160,96 193,155,91 201,165,105 214,178,118 205,164,105 206,167,110 228,189,130 212,172,118 205,166,107 220,184,126 162,132,104 110,89,66 255,227,202 255,225,197 170,123,100 121,94,76 108,82,59 218,175,115 208,169,108 205,166,105 202,162,98 202,162,98 209,169,105 198,160,96 201,165,103 213,177,117 210,174,114 227,188,127 208,167,108 214,173,114 221,180,119 201,160,101 194,155,96 206,167,108 220,180,114 215,175,111 192,152,88 207,167,103 216,176,110 214,174,110 222,181,120 215,174,115 220,179,122 223,182,123 210,169,110 237,196,135 228,187,126 244,204,140
219,178,108 206,168,104 248,209,148 251,215,157 218,182,120 206,170,110 201,165,103 241,205,145 233,197,135 211,172,113 207,168,109 225,186,129 203,164,103 203,167,107 203,163,97 235,196,135 201,161,97 202,166,104 187,155,100 129,98,49 191,153,105 208,169,110 206,167,108 215,176,117 222,183,124 171,138,99 166,137,106 114,90,66 74,43,31 199,161,142 96,74,56 86,69,59 128,103,75 242,200,146 211,172,115 207,168,109 231,190,129 224,183,122 216,175,116 216,175,116 194,153,92 216,175,116 222,180,117 212,173,112 204,165,108 201,162,101 221,182,121 225,187,123 209,171,107 215,177,113 225,185,121 213,173,109 229,188,127 221,180,119 214,174,110 211,171,107 230,190,126 229,189,125 221,181,117 214,174,110 216,176,112 228,187,128 222,181,122 253,213,149
197,156,107 203,162,113 200,158,104 218,177,128 220,179,122 216,177,116 184,145,88 204,165,106 178,139,82 189,150,93 184,146,82 222,183,122 220,181,122 208,168,104 167,126,65 186,147,90 203,164,105 134,103,52 183,147,98 187,151,100 196,159,106 193,153,99 209,169,117 216,176,124 192,152,100 157,123,91 153,122,99 138,112,89 48,35,30 108,85,70 82,63,51 71,57,41 215,176,119 234,195,134 198,159,98 216,177,118 191,152,93 191,150,93 240,197,137 225,182,126 217,173,120 228,185,136 227,187,135 203,163,111 196,156,104 213,173,121 184,146,82 203,165,99 204,166,100 212,174,108 216,178,114 208,170,106 223,182,121 208,167,108 178,139,80 218,179,120 232,191,132 218,179,122 222,184,120 216,177,118 224,183,126 215,173,121 209,168,119 205,165,113
215,174,125 226,185,136 220,177,128 239,197,145 203,160,113 207,167,113 216,176,124 223,183,129 201,161,107 213,174,113 196,157,100 236,197,140 219,180,123 221,179,125 240,195,147 189,156,108 172,139,91 195,153,101 199,168,115 183,145,95 198,158,106 190,150,98 197,157,105 204,164,112 204,163,132 172,133,103 139,106,79 124,94,66 57,42,31 84,55,51 127,102,85 151,125,100 161,129,95 206,168,104 206,165,106 206,166,112 225,184,123 214,171,113 238,197,140 218,172,117 238,195,139 197,151,96 212,169,109 184,143,84 207,166,109 218,178,126 209,170,113 228,187,130 205,166,105 230,192,126 201,163,99 203,165,99 197,158,97 197,158,97 206,167,108 214,174,122 206,166,114 204,164,112 218,178,124 208,168,114 221,180,131 204,163,114 230,189,140 201,160,113
206,165,116 220,179,130 217,176,117 225,184,127 210,167,120 212,171,122 190,150,98 229,189,135 208,168,114 205,165,111 206,167,110 212,173,116 229,190,133 213,171,117 197,154,98 190,152,104 170,136,93 203,162,115 196,151,103 230,187,131 213,173,121 206,166,114 207,167,115 176,136,84 177,136,107 173,134,104 133,103,75 144,116,87 100,80,62 80,51,47 102,76,51 59,51,40 62,51,46 195,158,103 223,181,127 219,178,129 237,194,147 225,184,135 194,153,96 216,170,111 219,175,122 229,187,135 195,151,98 216,174,120 228,187,130 217,174,114 229,186,130 213,172,115 201,162,105 198,159,98 208,169,110 190,151,90 216,177,120 209,170,113 214,174,120 213,173,121 214,174,122 235,195,143 222,182,128 215,176,117 200,161,100 204,165,106 213,173,119 209,170,113
195,153,99 203,161,107 225,183,131 190,150,98 184,144,92 213,171,117 199,159,105 212,169,111 222,179,121 190,146,93 221,182,123 198,158,106 218,179,120 203,164,107 203,163,111 198,160,110 202,164,114 199,161,111 190,150,96 241,199,145 241,205,158 139,112,80 153,128,84 184,152,106 167,128,96 187,146,115 126,105,82 117,103,76 152,125,107 81,53,44 117,96,81 61,55,48 62,56,49 210,178,134 237,196,147 225,185,133 204,164,112 180,137,88 227,184,135 193,151,97 217,176,119 222,180,126 235,194,137 216,174,111 237,194,138 212,165,102 223,181,116 234,188,131 214,175,116 220,181,122 208,167,118 209,168,119 197,157,105 198,157,110 211,173,123 209,170,113 239,197,145 255,240,204 254,223,186 244,209,184 209,175,145 214,180,137 190,158,114 185,153,109
232,191,130 239,198,137 215,174,117 216,175,116 239,200,139 214,174,110 224,183,122 220,175,111 204,162,99 224,182,119 218,177,118 207,167,103 216,175,114 196,157,98 230,191,134 217,176,115 208,167,108 206,165,106 181,141,77 208,167,106 183,147,87 161,123,75 165,132,80 186,145,88 158,128,102 178,142,111 150,130,100 80,66,50 135,111,89 117,96,73 129,108,93 74,62,52 66,57,51 183,147,100 194,155,96 205,166,107 213,174,113 198,157,98 214,172,118 211,171,119 207,166,107 235,194,133 220,179,118 218,177,118 211,171,107 207,164,106 209,166,106 243,202,143 227,186,127 220,179,120 165,122,73 146,139,142 194,161,109 215,177,111 207,168,111 179,148,84 208,176,130 171,146,127 188,172,157 247,217,189 139,118,105 161,141,132 185,147,97 198,158,106
210,169,108 205,164,107 213,172,113 205,164,103 255,219,156 224,184,120 248,208,144 202,161,102 239,200,139 235,193,128 211,170,111 215,174,113 203,162,103 202,161,102 207,166,107 210,169,110 194,154,88 203,163,97 193,151,88 206,165,104 130,97,58 203,168,114 165,124,65 207,168,111 146,117,84 179,146,109 113,98,78 87,75,65 120,100,82 119,97,77 110,95,73 74,64,54 82,68,54 201,156,92 225,178,115 205,160,98 207,166,107 229,186,126 216,175,118 196,157,100 214,173,114 220,180,116 238,198,134 203,165,101 198,160,96 200,162,96 200,162,98 211,170,109 218,177,116 206,165,104 242,203,142 54,54,54 85,87,101 144,131,141 217,204,201 246,221,204 207,190,153 79,71,60 122,116,111 158,146,136 112,98,115 92,83,79 177,146,86 192,150,87
221,178,122 216,174,111 226,183,125 214,174,108 202,161,93 210,169,110 193,152,93 227,186,125 228,183,119 232,187,123 218,177,118 225,185,121 220,179,120 213,171,119 232,188,135 232,191,130 232,191,130 224,183,122 148,110,62 154,121,71 196,157,100 214,173,112 228,187,130 235,194,133 182,146,84 159,119,96 102,88,72 96,82,68 119,99,81 113,93,75 112,94,73 89,77,65 96,85,70 224,183,111 238,196,131 222,180,115 215,174,115 201,161,97 192,151,90 211,173,109 208,170,106 209,169,105 198,158,94 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 220,179,118 200,160,94 200,160,94 198,162,102 187,155,100 162,138,103 76,61,52 54,47,59 52,47,63 57,50,62 50,44,49 81,68,78 116,109,112 146,134,136 149,137,125 193,172,157
207,168,109 187,148,89 189,148,91 201,160,101 207,166,109 217,175,121 217,176,119 196,155,96 237,196,137 214,171,111 203,162,103 209,170,113 209,170,113 221,184,129 230,189,132 224,184,120 213,172,115 186,145,88 179,143,94 188,155,103 213,174,115 227,186,125 227,186,125 244,203,142 211,175,117 154,121,94 89,75,61 59,45,31 109,91,72 105,85,67 108,87,62 89,74,65 91,75,60 235,195,131 225,180,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 168,130,64 209,171,105 200,162,98 177,137,73 188,148,82 194,152,87 199,159,93 221,181,115 201,161,95 216,178,112 201,161,95 198,158,92 210,170,106 205,166,109 203,165,101 215,174,113 219,181,117 249,208,147 187,157,101 175,148,112 93,69,47 136,112,79 151,139,109
229,186,128 228,186,123 239,198,141 208,167,110 209,167,115 208,167,110 196,155,98 228,187,130 220,179,122 222,181,124 202,161,104 200,161,104 193,154,97 215,174,117 230,189,132 214,175,116 226,181,119 223,183,119 179,140,83 191,156,102 191,150,91 198,157,96 206,165,106 209,168,107 203,161,98 199,158,99 74,62,50 205,165,101 232,193,136 139,105,75 141,109,67 83,71,61 91,72,49 215,181,120 207,166,105 222,182,118 205,165,101 201,161,97 185,144,83 222,182,118 208,168,104 214,174,108 202,162,96 193,153,87 202,162,98 196,156,90 214,174,108 192,150,85 196,157,88 230,191,122 203,165,99 200,161,100 213,173,119 197,158,101 212,174,126 198,158,104 228,187,128 211,171,107 199,160,99 228,189,128 201,162,101 207,165,102 211,166,104 192,152,86
227,185,133 214,172,120 209,168,111 255,235,178 212,172,120 209,168,111 195,154,97 202,161,104 203,162,105 207,165,111 223,183,129 216,175,116 201,159,105 210,168,114 195,154,95 216,173,113 222,181,122 217,176,117 230,189,130 195,154,93 210,170,106 194,153,92 236,197,136 218,175,117 183,141,76 130,103,67 92,73,59 131,101,73 104,85,71 153,124,100 239,198,137 90,75,66 127,102,72 100,91,76 204,164,110 199,159,95 205,165,101 196,156,92 232,192,128 223,185,121 209,171,107 198,158,92 218,176,111 224,179,115 180,140,74 209,164,100 226,184,119 193,151,86 224,184,120 188,148,84 212,173,114 206,167,110 204,165,108 207,167,113 204,165,108 227,187,123 189,150,89 205,166,107 209,170,109 225,187,123 233,195,131 231,191,125 186,137,70 203,161,96
205,164,103 230,189,132 235,196,139 205,164,105 201,159,105 214,173,114 228,187,130 216,175,118 227,186,129 210,169,112 201,162,105 192,151,92 201,159,105 228,188,136 206,165,106 227,185,131 217,176,119 207,166,109 207,166,107 207,167,103 213,173,109 253,212,151 219,177,112 130,100,72 135,103,71 208,169,112 86,70,53 213,176,132 227,188,129 88,78,77 91,81,80 66,54,54 90,78,66 76,63,56 74,62,62 83,70,67 194,160,115 214,174,108 221,179,116 216,176,112 235,195,131 211,169,106 211,173,109 216,178,112 197,159,93 208,174,111 215,165,103 219,177,112 228,188,124 207,166,107 211,169,115 196,156,102 207,166,107 226,186,134 218,179,122 190,149,100 203,163,109 197,157,103 193,154,95 212,173,116 172,134,70 215,177,113 198,158,94 206,166,102
214,172,118 231,189,135 206,165,108 215,174,115 171,130,73 225,185,121 222,181,124 228,187,128 245,204,147 223,182,133 203,162,105 206,165,104 200,161,104 199,159,105 194,153,96 206,165,108 191,150,91 222,181,122 227,187,123 227,186,125 208,166,103 230,188,125 232,191,132 201,165,105 150,119,80 175,142,92 100,77,48 142,113,78 211,165,108 200,163,121 90,77,74 76,65,60 98,85,82 87,74,71 98,84,86 85,71,71 94,81,78 212,170,128 232,194,130 213,175,111 210,170,106 228,188,122 199,159,95 208,170,106 216,176,110 239,199,133 229,191,127 216,171,107 223,183,119 220,180,116 207,166,109 196,155,106 214,175,118 215,176,119 209,168,109 221,185,127 237,195,141 213,172,111 216,175,116 185,146,89 223,182,121 210,170,104 227,188,127 200,162,98
200,158,104 242,200,146 215,173,119 208,166,114 206,164,110 232,191,134 221,180,123 243,201,149 255,218,166 232,190,138 209,168,109 214,173,114 180,139,80 201,160,103 229,187,135 227,185,131 210,169,110 224,183,124 196,155,94 225,184,125 234,193,134 210,168,105 210,170,106 207,168,107 175,142,90 149,118,67 153,122,83 71,59,49 222,179,119 88,69,46 87,71,65 87,75,63 99,86,83 91,78,75 84,71,66 95,82,79 92,78,80 135,111,87 223,184,123 227,187,123 242,200,137 224,183,122 218,178,114 200,160,96 224,182,117 218,178,114 249,209,145 230,190,126 191,151,87 221,181,117 218,178,114 174,133,76 212,169,109 244,201,143 215,174,125 200,161,92 255,223,162 234,193,134 189,150,91 190,151,94 255,221,164 220,181,122 239,200,139 189,151,87
206,165,106 245,204,145 205,164,107 206,164,110 198,159,100 220,179,120 229,188,131 237,195,141 201,160,103 187,146,89 213,171,119 199,157,103 187,146,87 201,160,101 228,187,126 201,160,101 224,183,126 235,194,137 224,183,124 228,187,128 228,187,128 232,191,134 201,161,97 204,166,100 181,144,89 205,169,111 153,123,77 61,56,53 220,180,116 66,54,44 91,82,76 86,80,75 87,74,71 107,93,95 80,67,60 94,80,80 73,61,51 87,75,65 224,188,126 213,173,107 180,142,78 229,189,125 214,176,112 189,153,91 207,167,101 221,181,117 222,184,120 230,190,126 218,177,118 214,173,114 234,193,132 224,184,120 213,173,109 163,123,59 237,198,139 207,167,113 187,146,89 210,169,110 199,158,99 207,166,109 200,161,100 219,180,123 199,160,99 220,181,120
229,188,129 236,195,136 194,154,90 170,129,68 199,159,105 233,193,141 186,146,94 198,158,106 194,153,96 239,197,143 220,179,122 192,149,91 215,175,111 231,190,131 221,180,119 234,193,134 215,174,113 206,165,104 212,173,116 200,159,100 209,168,109 205,164,115 205,168,113 193,154,93 219,180,121 189,150,91 140,111,76 90,79,72 205,165,101 205,166,109 93,78,69 52,43,35 60,46,46 89,75,75 96,82,82 82,69,66 102,89,84 89,78,75 126,105,82 237,197,133 227,189,125 211,172,103 244,206,142 231,190,131 159,119,55 213,173,109 232,194,130 193,152,93 238,198,134 230,190,126 221,180,119 234,193,132 238,198,134 227,187,123 220,182,118 206,167,108 221,181,117 229,189,125 244,203,135 224,182,117 209,169,105 228,189,128 233,195,131 230,191,134
184,145,86 207,168,109 214,175,116 209,169,115 218,177,128 198,157,108 207,167,115 228,189,132 213,174,113 211,170,109 215,174,113 206,166,102 227,186,127 205,164,105 220,179,118 231,190,129 222,181,122 241,200,141 205,164,107 207,168,111 173,138,100 157,132,86 185,152,102 189,150,89 198,159,98 198,159,100 106,70,37 58,50,37 103,85,66 192,150,98 189,154,100 94,81,78 92,78,78 85,71,71 77,63,63 84,70,70 100,88,90 92,78,80 122,108,94 207,168,107 205,164,103 239,198,137 216,175,116 215,174,115 226,183,125 205,164,103 198,159,98 213,175,111 206,170,110 202,162,96 222,180,117 206,166,102 208,168,104 203,165,101 191,153,89 204,163,114 205,166,109 227,188,131 208,169,112 200,161,102 211,172,111 191,152,93 192,153,96 216,177,120
200,160,108 216,176,124 199,158,111 222,182,128 225,185,133 240,200,148 230,190,136 199,160,103 192,153,94 208,166,103 204,161,101 187,146,85 220,179,122 230,189,130 223,182,121 199,156,96 227,186,129 229,188,131 205,164,107 240,199,152 185,153,109 179,147,105 181,148,100 221,181,127 201,162,105 175,135,83 209,169,115 131,99,53 177,141,90 164,132,88 155,120,93 104,88,84 79,69,73 74,64,63 88,76,81 88,75,72 95,81,83 97,85,90 79,67,67 139,111,82 204,165,106 218,178,124 226,187,128 192,153,94 253,211,157 221,182,123 200,161,102 216,177,118 219,180,119 219,180,119 237,188,123 224,184,120 177,139,75 223,182,121 213,175,111 213,175,111 192,153,94 197,158,99 201,162,105 213,174,117 182,142,88 218,178,124 216,176,122 205,165,111
231,190,129 220,179,118 202,159,110 248,207,158 213,171,117 220,180,128 199,160,101 206,165,106 210,169,108 223,180,120 222,181,120 229,188,129 214,174,110 206,166,102 211,170,111 226,183,125 230,194,134 214,172,109 210,169,112 201,163,115 180,147,110 158,124,83 155,123,81 220,183,130 228,186,134 210,168,114 198,159,102 218,178,126 186,145,88 207,165,113 214,171,122 216,184,129 110,90,72 63,50,45 87,76,71 74,61,58 83,71,73 76,62,64 80,68,68 81,62,46 206,167,110 206,169,116 184,145,88 214,176,126 201,161,109 175,135,83 205,166,109 223,182,123 202,167,113 225,185,133 189,149,85 216,178,114 218,177,116 213,172,113 220,181,124 201,161,97 198,157,98 223,182,123 196,154,100 190,151,92 215,176,119 200,160,106 216,177,120 228,187,140
