81,59,41 75,53,35 82,60,42 90,68,50 88,66,46 85,63,43 68,47,32 83,64,41 81,60,37 78,56,36 76,54,36 85,63,45 72,50,32 74,54,36 70,50,32 79,57,39 70,50,30 82,53,31 88,57,34 108,68,43 116,71,36 148,99,59 145,92,47 177,114,63 155,96,48 143,89,39 150,87,36 167,101,53 161,92,36 189,114,42 205,124,47 238,154,78 228,138,60 253,153,67 255,193,73 76,47,14 60,41,25 67,44,29 64,41,26 63,33,18 53,34,20 60,37,24 60,32,19 78,37,21 62,39,24 55,33,15 60,37,24 61,39,21 63,41,21 60,37,22 55,32,17 60,35,18 65,34,22 56,34,16 60,38,20 72,43,23 68,41,25 52,32,14 60,30,15 64,37,21 58,32,20 72,36,16 110,76,58 59,34,17 66,41,22 70,45,26 88,58,41 71,39,23 71,46,29 96,60,38 73,47,26 81,51,36 87,61,40 147,106,79 142,92,61 161,97,69 145,89,65 138,87,61 74,45,25 109,63,37 83,52,31 110,74,56 74,46,33 99,68,47 181,104,69 206,126,94 255,166,120 203,135,97 167,112,83 115,72,37 240,176,150 255,173,140 255,184,116 255,186,107 255,178,120 234,178,152
82,53,33 74,48,27 87,58,36 94,63,40 93,56,30 104,65,37 99,60,32 77,46,23 101,62,34 106,66,41 105,64,37 105,61,35 107,63,33 107,61,31 115,72,37 110,65,32 136,86,40 145,92,47 154,98,49 130,80,34 154,99,54 170,107,58 168,108,54 166,104,48 192,116,56 175,107,46 202,124,55 179,107,43 212,129,60 195,112,47 223,138,65 231,141,63 255,161,70 217,124,47 241,152,71 255,173,84 255,161,69 252,152,68 183,134,83 55,34,23 66,31,18 56,35,22 89,47,34 57,35,17 57,34,19 53,32,17 55,34,19 59,33,21 64,38,24 51,30,15 57,34,19 70,39,27 65,37,24 55,32,17 52,36,19 61,38,23 54,33,18 55,39,22 61,40,25 63,37,23 58,35,20 52,37,26 56,35,24 62,37,20 77,51,12 81,55,16 112,85,24 81,62,23 76,61,23 68,50,18 90,66,13 81,68,20 78,69,13 104,80,18 201,143,21 208,146,17 66,40,28 59,41,22 67,42,25 56,34,26 67,43,21 63,40,25 52,31,18 63,41,21 56,40,23 58,37,22 91,60,48 101,67,47 105,84,59 64,46,27 117,69,44 63,37,23 72,46,25 64,38,26 63,32,22 85,51,31
82,53,31 76,47,25 75,44,25 94,58,36 101,65,36 111,70,43 106,64,40 94,57,31 106,62,34 114,70,40 100,59,32 104,63,32 113,68,33 126,82,44 121,72,32 120,70,26 135,82,37 147,92,40 176,112,52 155,97,46 167,102,47 174,109,54 175,111,51 167,101,46 202,122,54 185,110,45 184,114,52 180,110,48 176,107,42 185,116,51 202,119,50 234,139,58 255,152,61 197,112,39 255,158,78 243,147,62 246,147,54 240,140,54 61,39,19 52,32,14 80,38,27 65,36,16 78,46,30 71,46,29 55,34,21 63,37,23 65,39,25 60,39,26 54,35,21 67,41,27 60,32,19 52,33,17 58,32,18 62,36,22 65,39,25 60,33,17 61,38,23 62,39,26 62,40,22 60,37,22 54,33,20 56,36,18 51,35,20 57,38,24 57,33,25 135,99,21 86,65,22 69,47,9 55,38,12 65,52,20 75,60,20 79,66,18 83,69,11 85,66,13 171,129,37 212,156,36 200,161,33 64,43,20 64,41,26 58,32,20 63,35,22 64,38,26 60,32,21 63,40,25 64,36,23 60,37,22 59,33,19 81,54,36 64,37,21 74,50,28 76,47,25 109,73,53 69,45,23 66,39,23 69,40,20 182,120,91
87,57,31 83,53,27 96,61,36 104,65,37 116,72,42 120,75,42 115,70,37 99,56,23 102,59,26 116,70,40 102,60,36 92,51,31 105,62,27 126,75,36 145,89,40 139,84,41 140,81,33 166,106,54 165,102,49 161,101,49 163,101,43 149,90,33 175,107,48 188,116,66 147,87,33 189,121,58 192,116,56 185,115,57 176,100,42 220,135,64 213,128,57 250,152,67 212,124,49 255,156,95 232,135,55 250,149,68 255,195,94 239,131,38 68,38,23 55,34,21 58,30,17 69,37,21 61,31,16 66,41,24 57,34,19 55,34,19 70,39,27 56,34,16 53,37,20 58,35,20 65,40,23 59,34,17 61,33,20 52,31,18 64,39,22 58,35,20 55,34,19 55,34,19 58,40,21 61,41,23 60,37,22 57,38,24 57,38,24 65,39,27 58,39,23 111,72,1 112,87,30 90,68,30 75,65,25 76,64,27 70,60,20 74,60,17 86,66,16 81,67,13 111,82,10 255,202,67 116,89,5 160,127,20 78,41,26 77,50,34 76,56,47 81,64,54 52,31,18 66,41,24 65,39,25 65,39,25 53,32,19 64,39,22 62,36,22 63,40,25 93,55,36 65,40,21 69,44,27 62,39,24 74,50,28 126,73,46
93,59,29 92,58,28 106,65,36 108,64,34 121,77,47 110,65,32 123,78,45 122,77,42 110,65,30 109,64,31 117,71,30 140,86,38 155,96,50 164,104,54 140,87,32 153,94,46 155,97,46 165,105,51 156,98,45 168,103,43 174,108,51 174,100,48 168,104,44 165,96,42 208,133,70 195,119,56 206,127,54 212,137,67 214,125,44 229,132,52 232,135,55 198,115,48 177,92,21 214,126,49 255,159,79 255,177,94 246,134,54 100,56,28 63,39,17 55,34,21 103,50,25 64,38,24 66,46,28 63,38,21 56,33,18 69,43,29 55,39,22 53,37,24 65,40,21 60,37,24 62,42,24 65,38,22 54,35,19 60,39,26 70,45,28 67,39,26 55,32,17 60,37,22 61,38,23 63,37,23 55,36,24 53,34,20 53,34,20 58,35,22 65,39,27 78,58,0 132,98,35 99,76,34 69,50,27 58,44,19 63,44,9 76,61,14 79,69,18 80,70,17 87,66,14 121,72,0 63,58,26 54,45,41 38,27,24 27,25,26 41,25,19 42,27,18 33,26,24 34,23,20 62,36,24 60,38,20 55,34,19 62,40,22 55,34,19 59,40,24 60,37,22 71,49,29 66,41,24 74,46,33 70,40,23 95,52,35
104,65,35 115,71,41 116,73,38 121,79,39 127,78,42 133,87,46 113,70,35 113,70,35 114,68,29 126,77,37 147,91,42 154,99,47 154,94,42 164,104,54 151,92,44 139,82,40 155,97,44 166,106,52 200,130,70 197,124,63 188,118,60 172,103,47 190,120,60 180,112,51 195,120,52 209,129,61 221,137,59 226,142,66 229,136,59 231,141,67 215,126,54 194,116,47 184,104,38 205,119,53 215,120,41 180,91,19 60,51,45 75,59,57 77,62,53 98,77,66 64,30,12 61,39,21 71,44,28 67,45,27 62,40,22 70,43,27 62,39,24 53,37,22 59,33,19 56,35,20 71,43,30 57,34,21 55,34,19 57,29,16 61,41,23 52,36,19 54,33,18 55,34,19 54,33,20 56,33,20 59,38,23 52,33,19 57,34,21 60,34,20 51,35,22 91,71,12 58,36,16 68,55,48 57,33,27 51,31,24 65,47,26 72,57,17 79,71,21 78,68,19 62,51,16 64,55,24 42,36,31 35,30,27 77,72,69 76,72,64 82,68,54 137,101,70 222,174,120 58,33,30 44,28,13 61,39,21 59,31,18 66,41,22 57,41,24 60,39,24 66,40,26 64,38,24 75,45,30 87,56,33 75,46,24 167,105,76
108,64,36 124,77,43 121,79,41 106,64,26 117,70,38 120,76,46 111,62,26 129,81,38 126,76,32 125,75,31 141,87,39 150,96,48 136,78,27 153,96,38 167,110,52 167,105,49 185,119,62 180,114,57 183,115,56 172,104,45 177,111,54 181,105,42 187,120,54 190,120,58 214,126,51 223,135,60 206,128,61 180,110,48 157,97,47 178,118,66 131,82,46 93,58,33 70,54,41 48,35,32 52,38,40 46,33,30 48,35,32 63,49,49 70,57,54 75,62,59 61,48,43 96,77,65 71,40,21 53,35,14 60,37,22 61,38,23 57,34,19 66,41,24 62,36,22 64,29,16 59,33,19 60,37,22 62,39,24 72,47,30 72,35,22 58,35,20 53,38,18 52,36,21 62,39,26 60,37,24 54,33,20 55,34,21 59,39,21 52,31,16 51,35,20 70,52,20 80,47,20 78,52,29 95,72,30 79,62,13 76,61,12 68,53,6 76,65,19 76,68,18 47,37,27 42,32,31 47,36,33 103,88,68 101,86,64 96,85,70 77,71,64 77,71,66 141,107,73 226,162,98 65,41,33 79,63,48 58,32,18 64,39,22 56,33,18 74,48,34 64,45,29 59,33,19 74,43,22 77,48,28 107,62,29 174,125,85
104,64,39 113,69,41 119,76,43 111,68,35 104,61,28 107,63,33 127,78,42 113,69,29 124,78,37 111,65,24 128,77,38 127,76,37 152,98,48 163,105,50 167,109,54 157,100,42 146,88,37 149,91,40 139,86,33 157,104,51 151,95,46 144,88,41 120,70,24 122,71,34 101,62,32 88,49,19 79,50,28 62,40,22 53,36,28 50,35,24 42,28,28 48,34,36 50,33,36 54,40,42 71,57,62 60,46,46 65,54,51 69,56,53 61,48,45 62,49,46 65,49,47 66,54,54 79,57,37 166,111,82 62,40,22 56,33,18 67,44,29 64,39,22 74,42,28 66,36,21 58,42,25 65,39,25 64,38,24 62,40,22 65,40,23 55,34,19 54,35,19 55,36,22 56,33,18 68,46,26 65,39,27 54,33,20 53,33,15 61,38,23 57,34,21 58,36,16 78,61,10 79,64,15 83,67,13 78,58,8 68,53,6 73,57,13 77,66,20 55,41,12 42,32,36 38,28,29 42,33,27 97,83,65 107,94,71 99,87,75 82,76,69 77,73,67 83,68,57 147,107,71 255,197,130 50,36,18 62,41,28 57,34,19 58,35,20 55,34,19 63,40,27 61,40,27 65,43,25 78,54,32 77,43,21 80,54,33
76,52,30 73,49,27 68,46,28 69,47,29 62,42,22 76,54,34 69,47,27 71,46,27 71,46,29 64,42,24 62,42,22 62,42,22 61,39,21 74,51,36 75,52,37 75,53,33 65,43,25 67,45,27 70,48,28 69,47,27 66,45,30 63,42,27 63,42,29 61,42,30 61,42,30 62,43,31 46,34,24 50,38,28 49,36,29 44,32,32 43,31,33 43,31,33 57,43,45 64,50,52 62,49,46 63,50,47 66,53,48 77,64,61 70,57,54 52,39,36 64,53,50 52,39,36 53,42,35 55,44,37 133,82,43 83,34,0 63,31,17 64,39,22 58,32,18 64,41,26 59,38,23 55,34,21 53,34,20 61,43,24 62,40,22 70,43,27 61,40,25 62,39,24 63,32,20 62,36,22 60,37,24 61,33,20 53,34,22 55,34,21 63,35,22 53,30,15 95,82,34 79,62,11 76,63,11 77,62,15 74,63,19 74,62,21 55,46,31 38,31,31 46,35,32 44,32,32 63,57,52 80,74,65 106,93,70 98,86,74 90,80,70 85,75,65 81,72,66 84,70,56 227,151,72 64,37,19 58,38,20 67,45,27 57,34,19 62,39,24 55,34,21 55,34,21 58,36,18 83,58,39 73,47,26 95,69,48
59,43,28 52,36,21 58,39,25 54,35,21 52,36,23 60,41,25 58,39,23 59,38,23 52,36,21 53,32,19 54,35,19 59,40,24 66,46,28 65,45,27 67,47,29 72,52,32 65,45,27 65,45,27 66,45,32 65,44,31 60,41,25 61,42,26 61,42,28 59,43,30 58,42,29 57,41,28 38,27,24 41,30,27 41,29,29 37,27,31 47,35,37 56,43,40 63,47,45 61,45,43 61,45,43 63,47,45 63,50,45 69,56,53 64,51,48 70,57,54 52,41,38 55,42,39 54,43,36 46,35,28 57,37,28 120,74,46 160,111,75 63,38,21 63,35,22 66,35,23 46,30,17 59,38,25 55,32,17 63,41,23 67,46,31 63,41,23 57,38,22 59,38,23 66,38,25 59,38,23 57,31,17 63,40,25 58,35,24 63,40,27 68,35,24 55,32,19 55,34,19 95,78,11 79,70,14 81,70,26 76,67,22 63,52,17 39,25,25 43,32,29 47,36,33 37,25,25 79,73,68 79,73,66 100,86,68 98,86,74 94,82,72 87,79,68 82,73,65 80,71,65 184,120,56 117,71,16 71,48,33 63,40,25 60,33,15 64,39,22 58,35,22 63,40,27 66,45,30 56,35,20 54,33,18 66,45,30
52,35,25 57,40,30 51,34,24 49,32,22 52,36,23 55,39,26 55,39,26 50,34,21 48,31,23 49,32,24 45,28,18 50,34,19 51,35,20 55,39,24 56,40,25 62,41,26 66,45,30 38,21,13 65,39,25 54,35,23 51,35,22 52,35,25 62,45,35 58,42,29 53,33,26 46,29,21 43,30,27 43,29,34 36,26,27 50,39,36 56,43,40 55,42,39 57,43,43 54,41,36 57,44,37 59,46,39 62,46,40 64,48,44 68,52,48 61,48,41 55,42,39 67,54,51 52,39,36 61,48,45 40,31,27 39,30,26 126,83,48 180,118,60 56,43,36 61,48,45 73,57,55 68,58,57 66,52,52 58,46,48 60,49,46 62,49,42 89,71,52 55,30,11 62,39,24 60,39,24 62,41,28 55,34,21 65,40,23 64,36,23 65,39,25 67,41,27 55,38,30 90,66,44 73,62,16 72,59,25 54,43,38 35,28,26 47,34,31 40,29,22 44,33,30 35,25,26 75,69,64 78,74,68 95,84,67 98,84,70 94,82,72 89,77,67 80,70,60 80,69,62 144,101,54 255,182,98 64,36,23 64,38,24 65,37,24 56,33,20 59,33,19 53,32,17 68,46,28 61,39,21 72,36,18 71,44,26
49,36,29 45,32,25 47,32,23 52,37,28 47,32,23 55,39,26 52,36,21 49,34,23 47,32,21 50,35,24 50,33,23 52,35,25 52,32,23 58,37,24 63,42,29 63,42,27 55,36,22 46,26,19 63,37,25 53,31,23 54,35,23 55,39,26 53,33,26 48,33,22 48,33,24 47,32,23 41,27,27 37,25,27 29,22,22 30,25,22 54,41,38 57,41,37 57,44,37 63,51,41 73,58,47 76,61,50 62,47,36 69,54,45 63,48,39 59,47,35 63,50,47 63,49,49 66,52,52 56,42,42 51,40,37 46,34,34 67,48,34 103,68,41 61,45,43 61,51,50 62,51,48 82,70,58 75,60,51 64,48,46 67,54,51 69,53,47 69,53,49 73,55,52 135,92,59 72,43,19 64,44,35 55,34,23 63,40,25 70,45,28 60,37,22 57,34,19 59,38,38 115,81,51 100,78,33 65,50,28 54,39,30 32,22,21 51,35,31 40,27,22 45,34,31 35,28,26 71,61,60 75,68,66 94,82,70 102,86,69 90,78,68 91,78,71 82,72,62 81,71,61 129,87,49 255,188,89 60,37,24 59,40,24 56,35,20 58,35,20 62,37,18 58,42,27 56,35,20 66,39,23 66,36,21 78,56,36
50,40,44 53,43,47 49,38,45 53,43,47 49,43,48 45,31,33 43,31,21 39,28,23 44,29,18 47,32,21 46,29,19 48,31,21 57,37,28 59,38,25 59,38,25 51,35,22 53,33,24 55,35,26 62,38,30 69,46,33 60,32,19 54,33,22 45,33,23 47,32,23 45,32,27 41,27,27 39,27,32 34,21,29 26,21,18 27,22,24 63,50,43 63,48,39 61,49,39 61,46,35 73,57,44 76,60,47 80,63,53 60,44,31 70,54,41 57,46,31 54,41,34 55,42,35 56,43,38 59,46,41 44,33,30 43,31,36 41,28,23 60,43,33 51,40,35 56,47,43 61,48,41 71,54,44 71,56,45 77,60,52 77,60,50 77,62,51 69,54,45 66,50,44 62,49,44 124,93,72 172,117,65 60,37,24 64,32,18 64,36,23 53,30,15 54,31,18 89,59,33 132,96,63 52,36,30 55,40,29 43,32,25 36,25,22 34,23,20 44,32,32 40,30,29 36,29,29 63,53,52 61,54,52 86,76,66 105,90,68 92,84,71 88,79,71 87,79,68 86,77,69 95,77,56 223,160,84 119,78,60 67,39,26 53,34,18 64,41,26 62,39,24 60,39,26 59,38,25 59,40,26 64,37,21 112,64,37
