110,108,36 64,58,12 119,115,57 89,78,45 100,81,56 121,96,66 137,125,113 154,134,116 141,126,117 152,134,115 160,143,119 124,112,100 176,141,114 190,156,134 166,135,112 175,144,121 163,147,132 165,148,138 197,183,167 171,153,132 124,103,80 79,65,40 104,91,70 56,48,35 69,62,60 29,22,22 62,58,41 94,92,34 81,78,36 125,124,47 185,166,41 197,170,36 200,170,30 204,173,26 216,179,37 226,184,34 248,205,49 255,223,78 255,225,80 242,207,51 208,182,29 145,122,21 101,78,20 64,50,23 66,49,21 129,107,69 148,119,88 169,135,105 173,139,105 148,119,97 89,79,69 57,45,47 87,75,65 124,109,87 117,98,73 116,93,64 106,81,51 148,124,89 188,163,119 189,164,120 154,127,84 153,125,85 154,132,94 173,162,145
73,66,23 88,82,36 129,123,57 113,85,58 149,115,81 148,120,93 159,141,120 173,152,129 144,128,111 169,148,125 159,143,130 137,123,98 178,143,116 190,160,134 165,135,109 188,155,128 165,149,132 162,146,133 177,163,149 103,85,64 110,93,67 61,47,29 38,31,31 98,87,72 70,65,62 59,51,57 51,46,43 79,76,23 87,82,29 140,131,46 173,152,39 184,160,39 191,163,34 197,167,29 204,170,29 214,176,29 234,193,36 248,205,49 243,206,52 221,194,39 175,155,25 228,197,48 252,215,61 242,210,55 230,201,56 214,189,43 152,123,88 177,145,111 180,146,103 177,148,113 158,129,105 106,83,68 63,56,59 48,41,39 74,66,53 97,78,53 103,82,59 110,86,60 131,104,72 139,112,80 132,104,75 143,116,84 140,108,74 169,144,98
112,100,63 115,103,46 126,99,54 139,104,77 151,115,86 146,120,95 169,150,125 157,139,120 145,129,112 169,143,120 164,149,129 128,103,84 182,145,119 196,163,138 179,149,123 201,168,143 174,160,146 163,146,138 193,178,167 78,64,50 81,71,59 37,31,26 138,127,108 198,177,154 148,140,127 111,101,77 96,84,56 71,71,30 107,97,30 139,129,39 167,145,39 180,155,39 189,161,34 192,163,31 197,164,25 202,171,22 218,179,24 228,187,30 228,191,35 203,176,30 201,171,35 247,214,64 245,217,67 243,217,66 249,224,66 251,223,57 205,182,53 176,144,110 186,151,115 185,149,116 161,131,105 159,119,85 121,106,84 75,64,57 50,43,46 82,73,67 83,72,57 122,103,78 153,126,92 139,112,80 132,104,75 112,84,57 138,110,81 160,132,94
152,135,86 135,108,65 153,120,83 147,115,85 108,82,61 121,99,81 181,162,139 171,145,122 149,134,123 187,161,138 178,159,134 117,96,73 183,144,116 206,172,152 183,151,121 201,169,139 169,155,141 169,155,141 175,160,149 183,161,141 42,36,29 68,59,44 179,163,146 202,176,155 183,162,137 151,129,91 95,93,31 74,71,27 126,119,31 142,130,34 161,144,39 173,153,37 187,164,35 196,170,33 203,169,28 206,174,30 218,179,26 224,183,26 217,182,26 195,162,23 244,209,57 234,202,49 216,189,45 203,178,52 139,108,44 148,115,47 198,167,78 192,162,93 171,145,104 179,150,119 170,140,112 169,135,101 170,136,104 150,123,91 120,99,84 58,46,51 49,43,38 95,83,73 146,125,100 138,113,85 152,127,97 123,98,70 115,87,60 145,116,85
145,114,61 159,125,82 153,120,83 123,90,63 71,52,40 135,119,106 190,172,153 183,157,132 161,147,131 194,168,145 183,164,139 135,111,89 183,144,116 204,175,153 185,153,123 200,166,136 170,156,142 164,150,136 184,170,156 173,152,127 160,140,120 190,169,146 184,166,145 203,177,156 131,111,81 125,111,68 66,64,31 112,104,39 150,137,33 152,140,33 160,144,32 172,154,36 188,165,38 194,168,31 215,179,32 228,191,37 229,187,33 217,179,21 212,182,26 204,172,28 245,206,53 207,174,26 161,134,21 211,180,61 201,178,36 193,175,33 176,168,32 151,148,34 201,164,122 181,147,113 169,141,112 179,145,111 161,133,104 167,135,103 177,142,115 59,49,53 52,50,51 51,44,44 92,77,66 89,70,56 128,105,76 131,106,76 134,106,79 113,84,53
152,119,82 144,110,78 115,83,53 81,60,35 45,35,34 146,136,126 168,152,139 176,156,136 173,154,138 204,174,148 171,151,131 140,109,88 175,136,106 189,156,129 198,168,142 204,165,133 162,147,136 155,140,129 190,178,166 171,151,131 166,147,122 187,156,135 184,162,142 163,142,117 141,129,61 160,154,36 145,136,62 175,160,43 178,158,38 169,151,33 168,153,36 166,151,32 173,151,32 182,162,34 212,181,34 232,196,35 247,210,54 244,208,49 220,190,23 221,189,32 211,179,37 206,180,31 222,191,29 201,171,17 183,162,21 168,152,21 142,132,20 124,113,28 210,173,129 187,152,114 191,159,129 200,165,129 162,132,104 178,144,110 204,172,140 56,49,47 94,82,72 52,41,38 48,42,47 56,47,43 89,81,68 108,93,71 107,82,54 153,126,92
151,119,87 123,91,61 96,70,47 69,53,40 39,28,35 157,147,137 164,150,136 158,142,125 181,160,137 212,179,154 172,152,132 160,125,100 189,149,115 210,175,139 199,168,145 206,170,139 177,162,151 155,140,129 180,168,156 175,157,138 164,145,120 165,139,118 117,93,67 100,90,37 173,169,39 188,177,31 192,178,33 191,175,32 188,169,34 180,161,38 171,153,35 162,145,36 148,130,28 155,135,27 184,162,43 212,181,32 229,198,36 248,220,52 250,226,52 239,211,41 242,216,54 227,199,33 203,175,23 178,154,21 154,135,22 145,133,24 126,117,18 132,111,57 206,167,124 203,169,124 179,147,113 182,150,116 166,137,102 192,160,126 198,166,132 67,56,53 143,124,97 106,96,74 62,57,59 56,47,58 41,36,35 66,55,48 93,77,60 129,103,78
139,104,77 94,64,49 51,45,38 39,29,30 39,29,30 160,148,136 163,149,135 202,173,149 200,176,154 203,172,149 177,153,131 180,143,119 185,145,111 221,177,139 204,171,146 209,181,152 173,154,142 171,150,137 184,170,156 175,161,143 166,148,129 117,89,62 137,110,65 170,166,38 191,180,34 202,186,30 203,182,32 203,181,36 201,178,36 194,171,42 182,161,37 161,145,31 134,119,27 122,110,32 115,101,31 134,119,31 164,142,27 191,168,30 222,199,41 241,218,50 228,206,43 205,184,30 174,152,16 160,139,15 177,156,13 203,178,20 205,176,15 187,158,86 125,92,81 199,166,129 184,152,120 187,153,121 181,147,113 197,163,129 190,158,124 100,85,65 149,127,93 148,120,91 131,115,98 95,86,78 56,47,58 48,40,46 58,49,43 94,80,66
89,63,38 66,52,36 37,27,28 59,49,37 127,115,87 170,156,140 159,147,135 169,149,129 175,154,139 177,160,136 175,156,131 188,154,124 197,159,124 213,170,135 208,173,148 77,66,51 80,69,52 127,108,85 192,173,161 120,92,63 125,97,59 124,96,58 138,105,68 147,128,71 203,187,33 211,188,32 209,183,30 207,183,32 204,178,37 195,172,32 179,159,29 161,142,29 136,123,32 114,102,24 98,90,27 93,86,25 97,90,29 107,97,30 129,113,28 156,137,26 184,161,23 197,173,20 202,177,19 211,186,17 218,192,30 213,191,28 209,190,35 167,159,55 62,46,40 196,162,119 189,154,116 186,154,124 204,172,138 197,168,133 207,172,136 186,163,132 171,146,116 160,131,98 168,144,118 178,159,132 136,123,100 97,85,75 59,49,53 48,41,41
70,54,39 50,41,35 61,50,57 134,119,97 156,132,108 177,161,146 164,147,139 166,149,123 129,109,91 179,164,144 191,167,143 193,157,126 194,154,120 201,161,127 36,27,23 21,18,22 20,15,17 36,30,23 99,73,52 126,94,62 135,101,60 142,108,65 118,87,50 115,88,52 193,174,61 227,204,46 214,187,28 208,182,29 203,179,30 195,173,28 181,157,24 164,143,30 137,123,26 122,110,30 103,92,28 93,86,27 85,81,23 91,84,25 93,84,26 93,82,20 109,94,17 139,119,13 174,151,13 178,155,13 173,156,20 161,147,23 144,134,26 113,98,47 59,49,48 207,168,129 208,170,133 179,152,120 206,174,140 185,153,119 203,165,130 190,163,129 166,141,111 195,168,136 178,157,130 192,171,144 167,142,112 162,138,114 66,52,54 61,51,52
69,56,53 33,27,32 99,95,85 138,123,101 170,145,117 163,151,139 196,170,149 165,146,123 162,143,118 197,180,156 178,152,127 183,144,116 189,153,120 60,44,29 18,16,17 64,56,45 224,209,173 201,187,158 88,77,70 113,84,53 135,103,59 131,99,55 127,95,53 104,76,49 116,93,53 178,159,91 239,207,52 218,194,29 210,183,26 199,174,18 185,162,22 171,150,26 151,136,28 134,122,24 121,109,27 104,93,29 86,79,22 85,78,21 86,79,22 85,78,21 84,80,22 81,78,23 100,88,18 113,98,21 101,91,22 80,78,20 78,81,19 62,50,50 64,51,46 213,171,131 186,151,113 199,167,133 204,172,140 174,145,112 207,176,139 194,165,132 164,143,118 176,154,120 164,145,120 166,146,116 109,92,68 156,125,102 96,82,82 64,50,50
44,35,31 30,27,33 117,106,91 141,122,99 184,155,124 169,153,140 203,170,145 169,148,123 205,176,154 215,191,165 180,152,125 180,145,118 188,152,123 42,32,31 206,196,154 243,224,169 255,233,173 255,239,178 235,219,161 120,101,76 119,87,55 128,95,58 129,94,56 124,92,50 114,85,50 126,96,68 210,187,102 240,217,57 225,197,31 207,181,19 192,167,21 174,151,20 158,141,18 148,132,20 131,117,22 117,102,21 86,77,19 80,72,20 77,72,17 75,69,21 74,70,22 74,70,24 73,71,24 73,71,24 74,71,29 75,67,31 133,109,85 61,49,49 67,54,51 222,185,145 197,157,123 210,174,141 197,163,131 190,156,124 202,173,140 191,159,129 162,138,116 175,153,119 155,131,94 145,124,99 122,103,80 136,115,88 143,122,97 65,48,51
38,34,43 42,35,45 120,107,84 146,125,100 191,168,137 178,159,145 182,158,134 177,153,127 215,186,162 228,202,181 175,146,115 181,145,116 179,152,116 231,214,165 243,224,169 242,222,163 255,243,182 255,248,187 255,245,181 241,224,173 124,100,74 110,81,50 124,90,56 125,90,54 122,86,53 100,72,45 111,87,50 190,172,74 241,213,47 226,198,30 204,174,18 191,163,22 170,150,18 158,138,18 144,128,16 132,116,15 100,86,16 74,64,15 67,63,17 64,61,17 62,57,16 60,57,13 65,60,17 116,88,59 135,103,69 191,158,121 203,171,141 68,52,50 98,69,47 223,186,144 189,155,114 196,162,119 203,170,133 209,170,131 178,146,114 199,166,139 180,163,139 182,153,131 167,142,114 165,142,111 128,102,79 143,118,90 174,147,115 66,52,54
37,33,44 63,56,54 125,112,89 155,132,103 200,176,150 189,168,153 168,155,132 175,151,125 233,202,179 209,182,164 165,138,106 178,146,114 223,205,161 242,225,178 242,221,169 255,236,180 255,238,177 251,231,170 255,237,176 236,218,156 192,173,134 102,77,49 124,91,54 114,78,47 118,86,52 119,87,57 87,63,37 124,100,63 185,160,60 229,202,43 214,189,22 199,174,18 174,156,16 166,148,17 155,135,15 144,128,16 130,113,19 80,67,15 67,63,17 67,64,20 67,65,18 68,63,20 75,72,17 64,53,38 120,91,58 123,94,61 218,181,139 91,68,53 239,201,151 255,203,155 237,192,146 220,181,151 202,174,145 232,190,148 179,152,120 199,170,137 136,121,99 186,158,129 176,155,128 181,156,126 153,129,96 186,157,124 183,156,122 67,53,58
32,29,35 91,85,78 131,114,88 168,139,115 194,174,154 187,168,152 187,161,136 177,162,142 237,203,171 212,190,170 170,140,114 209,190,151 217,204,156 231,210,158 254,233,177 255,241,182 251,231,170 251,231,170 246,223,165 236,216,155 247,228,171 162,143,108 118,89,54 116,82,50 116,82,48 121,83,48 106,76,48 98,69,45 116,92,59 176,160,106 213,191,44 203,180,20 191,170,16 181,164,15 170,152,12 159,141,8 150,133,10 119,106,17 69,65,17 68,66,17 68,66,17 71,68,17 82,83,15 55,53,49 62,49,26 134,105,72 215,183,141 225,188,148 212,173,130 255,207,149 232,189,142 233,191,149 215,183,153 221,187,146 201,169,135 219,185,155 158,141,117 204,176,149 192,167,139 219,194,166 155,131,107 181,154,122 222,187,149 64,51,59
30,20,24 103,92,77 135,114,87 171,144,112 208,188,170 190,169,146 217,183,151 189,165,141 224,190,168 245,212,187 178,156,118 216,198,154 221,204,157 246,226,176 255,240,184 255,241,182 254,234,173 250,230,169 235,217,157 238,217,165 239,220,165 178,162,120 100,75,47 113,81,51 125,91,57 118,82,49 112,83,52 98,72,47 105,80,52 164,137,101 158,138,90 185,170,64 205,186,31 192,173,9 182,160,13 176,155,14 172,154,14 154,137,12 82,71,7 66,64,15 70,69,17 70,69,15 82,83,17 54,52,48 53,42,39 112,89,60 126,99,65 202,174,134 219,178,133 255,210,155 234,191,144 235,194,147 226,185,156 229,191,156 205,173,139 188,158,130 148,139,110 219,191,162 210,185,155 201,173,144 177,153,129 182,155,123 232,201,162 64,52,52
43,31,33 134,113,90 140,116,92 178,150,121 209,188,165 200,179,154 214,182,148 199,173,148 204,180,156 224,192,162 214,197,162 230,212,168 236,220,176 252,236,182 251,232,177 248,229,174 249,233,177 244,228,174 221,206,157 221,206,155 228,208,160 193,177,135 95,71,45 113,80,55 113,79,47 117,83,51 106,74,44 116,84,52 100,74,49 66,47,31 150,124,85 205,181,130 188,168,93 199,174,85 211,189,24 208,183,14 193,171,6 181,162,7 149,136,4 72,71,17 72,69,16 72,69,16 69,72,21 54,52,48 66,58,64 107,82,54 125,96,65 229,204,160 236,193,146 255,207,153 230,187,142 253,206,154 249,210,169 244,201,154 236,198,163 195,163,129 143,129,113 196,175,150 198,173,143 179,154,126 194,171,142 204,176,147 235,201,160 77,75,71
52,47,33 133,116,92 150,126,102 186,159,127 205,184,161 197,176,149 215,183,149 234,198,167 204,179,160 199,176,145 221,204,165 228,212,168 238,223,176 246,229,178 246,229,178 244,227,176 231,214,165 228,211,162 217,201,157 212,196,152 212,195,148 201,185,141 104,84,64 102,73,49 111,78,51 106,76,48 106,76,48 102,73,42 109,80,56 86,65,40 70,50,30 131,106,60 230,205,148 226,202,138 181,159,96 211,189,74 222,199,29 211,188,16 201,178,10 151,136,17 71,69,22 71,66,25 67,64,20 54,52,48 71,64,62 105,84,59 118,90,61 126,106,76 236,200,151 255,214,157 231,188,139 255,209,153 253,215,167 221,186,150 233,195,158 189,157,127 128,117,98 189,165,141 177,151,126 195,170,142 193,165,138 204,175,144 236,209,173 107,101,94
73,64,45 129,106,77 154,126,97 191,167,134 205,186,161 216,186,158 220,185,149 243,207,174 228,200,173 207,193,166 228,212,168 230,214,170 237,221,177 240,223,174 231,216,167 230,215,168 222,207,160 217,201,157 211,193,149 214,196,152 209,191,147 214,198,156 109,91,70 93,72,49 103,72,49 108,77,54 98,69,45 106,74,44 100,71,47 82,62,44 93,67,44 86,61,31 121,91,47 212,184,128 227,202,145 187,166,125 194,170,65 219,195,46 204,185,21 190,172,14 133,123,33 70,61,30 61,59,30 75,71,63 64,58,51 81,66,46 105,82,53 95,74,49 218,192,151 240,204,155 238,191,141 252,204,150 242,198,158 233,190,155 218,183,145 162,132,104 115,102,81 180,154,129 213,190,159 216,188,161 192,164,137 202,173,142 233,203,175 142,126,109
83,72,57 156,134,98 161,131,103 189,161,132 207,181,158 224,194,166 224,188,157 245,206,178 209,179,151 221,202,163 224,206,162 225,209,167 230,214,170 230,215,168 225,209,165 219,203,161 207,191,149 211,195,153 207,189,147 200,183,144 200,182,140 196,180,138 119,106,85 92,71,46 107,78,54 108,77,54 96,70,45 110,80,54 103,75,48 104,76,49 105,76,52 108,80,53 85,61,39 108,84,49 207,183,132 226,204,141 212,187,139 191,171,123 145,130,81 158,142,59 166,149,69 156,145,60 126,112,87 154,142,103 111,92,57 83,65,44 108,87,64 86,67,44 213,191,153 228,198,156 214,169,134 228,183,139 195,156,124 181,145,114 137,109,80 105,91,66 111,97,79 175,146,126 173,150,121 181,156,128 168,140,113 182,153,118 179,149,123 163,138,110
119,96,65 165,134,95 169,139,111 188,158,130 212,183,159 236,202,168 201,172,150 241,207,177 201,186,150 228,211,172 222,208,163 228,212,168 228,213,166 219,204,157 212,196,152 200,184,142 205,188,149 204,187,148 197,181,148 186,170,139 186,170,139 187,172,136 117,106,89 74,58,43 95,68,50 104,75,53 105,76,52 107,79,52 113,81,49 110,81,48 89,68,43 86,65,42 90,68,48 60,41,18 97,76,51 131,108,68 215,191,138 229,203,149 223,201,138 201,181,131 179,157,119 140,120,88 156,138,96 212,187,143 129,104,74 92,68,42 100,82,61 82,64,43 213,195,153 218,197,154 199,163,130 163,129,109 136,111,83 123,107,92 85,76,72 68,58,57 134,108,85 141,112,90 139,113,88 142,115,97 138,114,92 115,92,77 115,94,79 123,104,90
113,93,73 153,126,90 174,145,114 205,175,147 213,182,159 245,206,174 210,180,154 211,189,153 217,200,161 232,216,172 225,209,165 219,203,159 216,200,158 208,192,148 210,192,150 204,187,148 197,185,148 189,173,140 168,156,130 157,144,123 149,138,121 154,146,124 119,107,95 77,62,42 103,74,50 113,84,62 114,84,58 84,58,33 100,72,45 118,84,52 100,72,45 83,59,35 88,64,38 89,68,45 68,50,31 62,48,32 81,57,35 106,76,50 122,96,71 202,182,136 214,193,137 215,194,138 203,182,126 220,198,153 109,85,61 87,68,45 77,61,44 63,47,30 212,193,154 218,203,156 135,121,96 96,85,82 69,56,53 101,84,76 181,157,124 205,170,143 91,79,69 96,81,72 96,80,76 81,69,69 68,56,58 88,75,68 126,112,98 147,129,110
130,101,70 162,130,98 180,151,120 196,168,139 218,188,160 244,208,175 204,177,145 213,194,157 225,210,163 231,216,169 223,207,163 217,201,157 217,201,157 210,194,152 197,180,141 199,184,148 187,171,138 168,154,129 144,130,112 114,108,99 98,91,89 110,100,99 105,104,95 62,52,42 90,66,44 107,81,58 99,68,45 100,71,47 88,60,33 105,75,49 98,73,45 78,54,30 80,60,40 93,69,47 99,73,48 91,70,47 106,80,55 91,66,49 90,67,52 79,60,37 235,215,156 232,209,151 220,203,154 67,56,41 50,39,32 68,49,35 69,55,39 75,57,38 200,184,142 220,202,158 194,179,143 149,123,111 203,165,128 217,177,141 255,213,175 255,215,180 122,101,99 135,116,102 162,137,120 177,152,133 197,170,138 188,159,128 204,175,142 192,159,132
142,110,78 158,126,94 189,157,127 210,180,152 224,189,162 244,206,169 224,207,170 226,208,166 224,206,162 233,217,173 224,208,164 216,200,156 221,205,161 203,187,145 194,179,143 195,179,148 177,163,136 149,136,115 130,121,106 83,81,82 62,59,65 83,80,84 125,119,112 81,72,66 71,53,34 91,67,45 107,74,47 100,71,49 124,88,57 123,87,54 96,66,38 110,77,50 102,73,51 97,66,43 115,80,55 107,83,57 106,79,61 87,73,59 44,38,33 34,29,28 30,25,27 41,33,39 28,26,27 58,53,55 71,61,51 85,69,54 69,55,39 72,56,41 217,201,159 228,212,170 230,210,162 239,202,158 249,208,163 255,215,175 255,230,188 255,219,180 186,169,141 176,147,123 205,176,154 211,182,151 199,174,146 182,152,124 209,180,147 201,173,146
148,113,86 166,132,98 192,160,130 214,187,155 230,204,179 220,199,158 226,211,162 230,212,168 222,207,160 233,215,171 227,209,165 221,203,161 220,198,153 200,181,142 193,175,143 180,166,137 154,144,122 126,116,104 100,94,89 47,44,50 46,41,40 94,85,81 139,130,113 93,84,78 70,54,37 88,64,40 87,61,40 95,73,53 104,75,51 112,79,54 113,82,59 92,66,41 91,62,38 100,71,49 73,56,32 91,70,47 105,76,52 73,53,33 101,70,47 108,88,68 128,121,105 66,60,55 114,104,80 133,119,94 93,74,51 97,77,57 64,50,34 86,73,50 217,199,157 221,206,159 228,213,166 237,220,169 253,220,170 255,227,184 255,228,188 255,213,173 183,164,141 198,169,145 205,181,155 223,192,169 216,187,163 216,187,154 220,191,158 216,186,158
180,143,103 180,142,107 201,169,137 221,198,167 231,214,167 240,226,172 237,220,171 237,222,171 233,218,171 234,216,172 231,213,169 219,201,159 206,187,148 191,174,137 184,170,143 161,148,125 124,117,101 103,98,95 72,66,71 29,21,10 127,109,67 127,105,67 170,148,112 116,106,96 56,40,25 86,64,44 63,49,31 84,65,38 81,62,39 111,81,55 101,73,46 89,63,38 95,67,40 95,69,46 87,62,34 76,55,32 100,74,51 99,78,53 97,78,55 92,71,48 182,167,127 213,197,139 168,156,117 225,213,158 87,68,52 77,63,47 82,68,50 185,170,132 211,195,151 211,197,154 224,208,166 223,202,159 255,229,181 255,220,179 245,207,170 224,185,146 205,175,158 219,196,167 217,192,164 208,177,154 209,180,156 218,188,160 232,203,172 224,194,166
