255,254,236 201,190,183 89,88,103 75,78,100 74,79,103 87,88,109 86,72,87 64,44,56 72,54,63 72,54,63 70,55,63 89,66,67 121,75,49 111,67,39 105,64,35 105,64,37 150,96,60 160,93,68 121,69,50 130,81,59 117,78,64 87,56,48 81,78,95 78,81,103 112,105,105 131,120,113 96,103,96 76,100,100 86,112,104 114,137,120 90,87,102 85,83,105 77,92,106 79,70,81 87,69,78 80,65,73 123,87,81 125,81,80 95,81,96 70,87,118 92,80,110 122,102,114 255,231,0 165,104,25 127,106,81 189,124,85 197,160,118 193,151,111 141,127,102 93,79,63 73,47,35 81,50,38 114,67,46 158,89,60 255,171,101 217,120,69 154,85,52 209,119,79 255,159,106 183,108,77 115,66,46 131,72,53 80,86,107 147,147,186 85,113,149 87,114,142 80,96,132 81,98,129 94,103,126 91,119,153 132,138,166 132,159,198 113,161,213 65,93,129 137,71,41 197,114,74 214,125,78 215,130,77 116,75,55 77,46,36 64,40,32 65,43,35 67,57,58 72,60,60 85,74,67 63,53,57 74,46,35 108,69,55 104,58,44 185,142,154 161,142,158 135,123,153 233,224,218 140,138,136 70,80,96 94,80,93
91,76,56 93,72,57 55,49,54 96,96,106 90,93,104 85,87,103 82,68,81 70,52,61 68,53,61 70,55,63 73,55,64 97,75,78 128,76,46 138,90,61 104,70,52 75,45,28 85,42,25 112,70,46 97,62,49 115,68,57 94,61,52 91,62,56 127,118,112 160,147,140 168,150,120 169,151,121 139,141,124 82,98,96 66,85,95 54,73,83 89,93,106 82,89,103 66,77,90 117,96,94 117,84,86 86,67,71 130,94,88 129,83,83 106,88,99 72,90,118 67,91,120 112,109,115 136,86,0 70,33,0 117,91,52 237,159,113 152,106,69 181,135,107 84,72,60 70,55,46 80,52,43 96,63,52 119,71,46 173,103,70 255,173,104 214,114,62 153,87,53 193,105,67 255,178,126 161,89,52 123,72,44 155,91,65 60,65,75 121,124,160 83,111,147 88,115,145 80,97,130 82,99,132 94,101,124 96,119,153 129,137,167 127,156,199 119,171,227 70,96,131 160,91,60 214,124,77 255,156,104 255,168,110 151,91,66 91,54,39 61,37,29 73,51,43 116,86,69 77,63,49 78,59,47 42,28,28 87,61,49 88,60,49 202,132,108 119,104,124 104,110,140 118,108,126 143,135,124 99,93,84 75,81,82 97,90,100
119,98,85 90,73,63 74,74,71 75,84,86 76,86,83 81,84,93 76,67,78 69,54,62 75,57,66 75,58,64 75,58,64 74,60,60 169,101,63 163,95,59 178,130,105 106,71,56 74,41,34 87,50,47 87,51,45 94,55,52 84,50,48 94,60,56 134,136,108 144,161,123 128,143,117 93,105,101 73,88,104 69,82,97 79,88,88 94,107,95 88,108,90 82,105,102 63,83,99 186,116,90 125,89,83 80,62,71 103,69,76 134,88,88 104,82,87 75,93,110 160,121,50 75,46,0 57,43,29 89,69,49 70,49,26 132,103,70 131,97,67 83,56,24 85,61,39 77,51,39 96,56,47 106,60,42 157,87,58 216,126,84 255,179,114 255,156,102 146,84,55 204,117,74 255,164,106 174,97,60 139,80,52 184,103,69 80,59,76 80,103,141 81,113,141 115,133,148 86,99,116 85,99,120 91,99,127 96,115,146 127,139,163 126,166,214 122,180,238 75,97,129 176,102,64 229,137,86 241,141,80 255,167,108 153,94,64 101,55,39 157,73,38 204,111,79 189,100,69 136,73,53 101,74,58 66,53,48 51,39,55 93,99,131 91,94,130 114,116,143 94,119,145 62,80,108 95,86,82 86,82,74 91,74,75 137,103,101
103,87,72 127,111,96 95,93,91 79,84,78 84,90,79 97,104,86 94,90,82 68,52,67 78,60,69 86,66,76 87,65,73 86,67,81 224,134,94 150,84,50 158,112,86 100,65,52 81,50,42 76,45,37 93,53,48 106,67,55 77,50,45 84,57,50 66,75,88 63,81,96 59,79,95 61,79,94 65,83,96 86,101,104 137,140,116 142,135,115 119,126,108 77,95,94 72,96,100 255,162,119 105,72,74 78,62,75 89,66,77 123,88,89 108,89,96 76,86,106 88,93,117 154,137,111 252,220,176 198,177,162 255,201,113 131,114,88 85,75,93 253,178,115 244,210,165 162,139,108 104,61,44 125,78,55 185,106,65 228,128,76 255,170,102 238,135,81 137,74,50 238,145,99 255,147,89 193,112,78 149,83,53 216,122,83 81,57,73 99,106,131 142,134,123 134,124,102 121,112,95 98,93,90 80,108,144 89,110,145 128,134,162 117,160,201 117,177,241 72,86,109 183,104,63 233,132,89 255,161,100 229,129,77 129,76,53 116,71,50 151,77,41 196,108,72 120,69,43 89,51,32 83,53,38 76,63,60 106,99,129 106,102,134 117,108,134 127,126,141 112,125,142 91,103,138 91,88,73 89,81,68 88,78,77 185,151,131
163,151,139 68,58,62 101,100,115 83,81,101 127,126,143 116,116,128 81,81,78 68,59,74 63,54,65 75,64,73 76,63,71 82,68,81 127,86,66 185,134,108 118,88,71 95,64,52 133,102,94 87,61,51 107,73,55 119,82,58 74,57,47 73,57,53 62,72,69 69,79,76 57,64,62 56,63,61 70,81,82 70,80,96 67,74,99 64,76,98 71,81,97 88,99,100 105,122,96 221,144,109 84,69,79 73,64,79 83,68,78 104,80,89 156,153,170 166,153,146 155,139,133 168,151,114 255,224,125 255,208,120 181,134,84 134,108,58 88,93,99 211,182,149 194,179,130 167,160,121 98,85,64 160,107,84 221,128,80 248,145,89 255,165,97 255,154,96 124,71,48 230,148,103 255,182,126 170,95,68 155,82,50 190,112,64 91,60,52 171,156,136 157,143,116 152,142,118 98,88,66 97,88,73 70,93,131 82,104,145 70,108,139 98,116,113 128,144,144 84,70,70 201,117,75 231,130,87 255,156,97 214,128,80 109,62,51 133,73,50 241,122,69 225,121,72 138,83,54 72,41,29 63,39,31 55,34,30 82,70,100 130,112,137 165,123,128 121,106,114 121,112,106 187,176,169 218,215,202 246,243,228 178,174,168 111,107,101
173,161,149 156,149,149 115,114,129 96,97,116 49,49,59 90,87,102 71,70,73 61,57,68 58,54,65 59,57,67 66,64,76 65,62,77 71,63,71 74,48,36 66,38,27 151,119,103 143,126,87 118,100,70 102,81,58 124,87,72 104,80,72 61,57,49 53,58,38 88,91,69 75,82,66 65,71,60 43,50,45 67,77,74 97,105,110 97,100,109 81,86,94 77,89,82 88,98,72 113,102,83 74,72,82 71,70,85 77,65,79 152,132,144 238,255,255 191,196,202 91,84,94 81,75,100 217,162,63 220,151,66 105,64,17 88,61,27 118,116,85 213,194,137 209,192,141 147,134,100 61,56,53 94,68,54 235,145,105 209,115,72 255,168,100 255,146,90 126,68,54 231,162,129 226,114,57 192,111,75 162,90,69 229,137,86 120,76,64 208,142,112 105,94,77 103,94,75 90,81,64 77,71,62 65,62,68 152,148,159 141,146,126 115,120,100 82,99,101 82,83,62 228,140,86 240,151,97 211,114,65 188,110,62 119,64,51 135,71,45 243,123,75 185,91,52 112,63,41 54,31,20 60,33,26 58,36,30 56,44,56 108,93,115 170,130,125 112,95,101 82,77,74 207,199,188 212,212,198 255,255,251 124,124,119 54,52,48
169,157,145 149,143,138 115,113,123 87,89,103 45,43,51 80,77,81 106,100,105 82,75,85 66,64,76 60,60,72 63,63,73 61,63,77 68,64,73 90,59,49 146,117,82 161,141,91 148,127,84 111,90,63 74,65,57 69,66,53 66,70,53 55,63,51 62,62,46 75,78,54 81,86,54 67,72,50 42,55,41 36,43,38 44,57,45 93,104,89 105,112,105 62,72,66 74,82,87 89,98,100 75,87,93 54,65,76 53,58,68 87,88,91 171,164,164 136,128,117 146,141,113 120,127,122 117,121,134 97,86,81 94,78,34 94,85,81 103,103,103 216,202,148 182,165,126 93,85,63 48,49,39 60,60,46 224,134,87 255,154,101 231,156,111 251,151,101 88,65,52 255,174,128 255,161,89 212,111,66 132,77,48 201,134,107 169,114,103 144,83,49 80,66,48 80,71,56 61,55,46 60,51,43 45,47,44 78,80,77 113,128,75 67,75,50 99,94,66 101,85,54 229,151,107 211,120,80 191,116,85 137,106,85 138,81,41 157,76,47 216,107,62 179,90,57 96,57,43 52,32,23 55,33,25 50,30,23 60,35,32 64,67,57 144,152,142 63,71,61 90,85,82 180,171,163 192,189,176 255,255,244 126,126,123 51,50,53
146,134,122 97,91,86 87,83,92 85,84,99 72,69,75 62,60,72 92,115,140 111,125,148 164,166,180 155,155,167 146,149,158 94,102,118 86,97,124 102,91,98 135,113,68 143,118,70 115,89,50 82,61,34 44,38,31 56,55,48 68,68,65 110,119,130 147,145,153 140,143,150 135,140,139 116,121,131 82,105,128 87,107,131 108,124,149 137,149,171 182,188,191 180,187,185 169,177,182 107,116,141 94,119,143 87,115,140 158,167,178 121,116,113 179,160,148 87,76,73 156,156,151 127,136,149 81,91,111 149,155,174 227,218,210 83,85,101 165,175,179 206,189,142 164,151,119 65,61,44 60,61,53 65,65,60 200,204,206 191,194,201 175,182,194 213,219,238 155,172,203 192,195,206 174,173,190 165,172,184 212,223,236 199,204,214 223,210,207 173,107,77 75,58,34 45,37,26 45,34,31 32,30,28 108,127,137 121,130,132 111,120,101 105,115,107 103,113,91 136,138,112 198,139,111 183,133,102 165,130,115 108,100,89 172,89,40 157,73,40 215,111,64 164,79,40 72,37,24 54,33,22 56,32,24 54,32,24 55,33,25 151,163,169 169,176,169 139,145,136 93,89,83 139,130,122 147,144,131 141,141,127 103,105,102 74,83,94
121,111,101 84,80,74 66,63,67 65,63,73 72,69,75 59,60,63 64,76,82 70,80,86 93,95,95 89,89,84 95,99,84 70,74,76 79,80,72 130,101,77 106,88,58 124,101,59 120,92,52 89,64,34 48,42,35 48,47,38 46,45,48 74,80,81 87,92,88 98,103,97 101,99,97 92,76,70 64,75,86 54,68,78 56,71,78 66,76,82 93,98,97 96,100,104 92,97,103 65,86,95 68,83,88 82,93,92 88,99,88 90,97,90 64,57,60 75,65,66 112,110,111 117,120,142 69,72,81 254,227,191 255,253,228 196,189,203 134,160,195 214,197,146 149,136,113 62,58,48 63,62,53 63,62,53 223,142,106 244,151,94 255,170,99 185,108,71 103,84,59 226,160,105 176,114,74 166,117,81 168,124,96 216,150,120 134,93,77 159,102,71 79,59,41 65,42,31 54,40,24 48,29,17 107,128,124 139,160,139 165,175,167 150,163,164 160,177,167 156,161,155 138,143,149 171,182,183 140,157,163 150,170,173 179,88,53 163,79,46 205,103,65 164,84,52 61,33,22 57,33,25 56,32,26 56,32,24 58,31,24 98,116,115 110,119,119 79,85,76 94,85,77 109,98,91 129,120,112 118,109,105 96,86,87 87,80,83
101,92,84 74,69,68 55,52,56 55,53,63 68,66,74 66,63,67 70,71,74 65,66,69 59,60,50 72,74,57 73,76,41 77,75,44 103,91,54 138,114,77 121,106,68 100,78,44 113,85,47 99,75,40 54,44,34 47,41,32 47,48,40 66,50,46 50,51,41 54,50,40 99,58,29 193,74,46 62,69,62 56,61,57 31,38,36 42,44,39 55,61,62 59,69,63 61,74,75 61,72,71 86,86,81 113,108,94 156,141,105 120,116,99 52,60,88 77,80,89 132,115,91 103,98,70 98,92,56 243,187,111 148,56,28 176,146,104 98,111,112 207,192,145 97,86,71 60,56,48 63,62,53 63,59,51 183,106,69 209,131,85 255,162,99 216,133,95 120,96,59 203,146,86 118,93,65 127,108,71 121,101,69 113,90,61 142,104,83 116,87,65 88,78,54 217,162,131 177,129,86 113,107,82 69,68,61 85,87,45 77,77,61 72,73,50 98,98,57 128,111,85 143,127,96 117,103,74 90,76,60 102,79,68 171,87,56 164,80,49 203,107,67 124,57,32 57,32,29 57,33,27 56,32,26 55,31,23 55,31,23 50,50,45 112,108,89 80,78,49 77,73,63 93,82,75 109,103,96 110,101,97 89,79,80 75,67,73
86,80,75 63,58,60 53,51,52 49,46,52 60,59,62 91,88,73 116,102,73 82,72,50 63,64,45 61,64,42 65,63,34 72,68,33 118,112,78 100,88,62 107,92,54 117,102,66 105,83,47 117,90,54 80,61,38 53,42,35 54,41,34 53,44,36 60,58,36 60,59,34 185,72,40 214,62,23 42,46,31 42,48,35 30,36,27 41,37,31 44,54,48 83,80,56 51,54,42 41,47,34 60,63,51 98,94,73 113,110,66 89,90,67 35,66,97 65,76,87 82,77,45 107,94,44 168,162,116 148,115,88 59,19,14 84,71,48 220,202,158 182,166,124 79,74,62 59,60,50 65,61,51 63,59,49 108,95,45 125,117,65 142,136,72 129,128,63 128,124,64 118,116,58 125,124,88 115,113,53 106,99,56 120,110,70 121,111,60 108,99,80 88,79,64 115,98,88 134,130,95 177,179,135 97,95,75 83,85,57 89,88,61 73,67,33 51,47,28 71,67,48 103,102,77 64,57,28 62,55,28 63,53,31 163,80,42 167,84,46 188,97,62 96,53,36 58,36,30 56,34,28 50,42,29 53,31,25 54,32,26 75,56,44 100,92,81 67,65,45 104,90,72 153,127,106 173,162,155 158,149,145 125,115,114 88,97,99
70,61,55 71,64,64 63,57,62 75,66,77 87,90,101 39,49,46 46,52,39 42,46,31 42,46,31 44,46,29 63,60,36 62,60,29 74,73,46 71,67,46 94,77,51 112,97,61 129,112,77 104,82,48 108,85,56 50,42,31 43,46,38 58,55,42 88,80,46 115,100,64 252,102,51 229,78,36 55,62,46 46,50,35 46,55,38 45,54,37 46,54,40 69,71,43 94,96,54 116,113,62 118,117,65 99,92,49 77,75,42 63,64,45 112,162,191 85,105,117 132,107,48 173,89,54 191,182,193 84,74,52 68,57,50 77,72,60 81,79,57 82,68,52 85,80,68 62,61,54 61,62,54 59,58,49 130,127,42 121,111,60 142,131,67 142,137,66 121,118,53 112,100,45 123,113,75 118,115,50 118,115,64 112,107,66 130,126,66 109,95,79 118,109,94 96,82,66 175,176,126 180,187,128 136,131,103 76,78,50 96,93,51 121,113,61 41,37,20 35,30,18 135,127,75 120,113,56 132,129,64 132,117,70 167,86,57 160,76,41 176,95,63 137,80,51 134,82,61 131,82,60 125,120,77 54,40,26 43,24,12 47,25,17 160,90,66 163,90,58 173,116,87 155,116,75 162,100,60 249,186,162 126,114,116 89,98,98
63,41,23 117,100,92 104,83,70 60,39,26 85,83,93 55,60,68 50,45,42 64,59,56 45,43,39 50,46,38 61,56,42 72,68,47 53,50,35 45,46,34 59,52,36 115,99,66 122,107,67 123,106,71 102,79,50 48,39,24 39,35,29 72,64,40 116,106,66 84,81,41 255,107,55 239,71,37 39,42,30 44,43,36 43,44,36 45,46,36 43,45,40 35,40,36 38,41,31 40,46,33 40,46,33 39,42,32 47,44,20 115,110,67 117,159,193 115,133,130 133,126,56 110,96,40 76,56,6 190,142,56 70,70,40 238,243,242 78,80,65 43,37,32 48,44,36 50,41,33 90,71,57 56,43,38 124,119,68 99,85,56 115,100,37 141,127,59 131,121,54 121,114,55 126,115,51 136,127,67 134,129,78 107,103,41 135,126,70 120,109,90 123,113,103 90,76,60 108,107,80 166,163,119 123,121,92 93,88,56 115,101,56 165,121,81 173,134,106 157,120,94 85,73,43 129,122,61 114,106,54 143,127,69 164,86,56 145,75,49 110,61,41 127,73,55 147,80,53 154,87,62 172,91,59 158,86,51 179,90,59 215,107,80 136,67,36 186,112,78 138,80,56 106,65,38 94,69,41 149,105,75 132,122,123 100,95,97
105,64,37 77,42,17 136,94,54 137,91,52 77,70,80 76,77,82 113,111,80 117,114,74 123,121,74 122,119,77 123,117,81 113,105,71 101,94,63 96,89,60 75,67,43 113,99,70 124,108,66 129,112,73 90,70,38 55,44,27 44,43,36 47,46,39 52,53,45 54,54,40 255,116,68 244,81,43 55,50,47 52,50,48 53,53,48 50,52,47 52,52,49 48,53,49 51,51,46 49,51,48 54,49,51 53,47,52 67,55,43 73,67,44 116,156,204 85,108,117 63,58,30 62,59,33 89,90,69 193,186,196 81,78,65 190,194,177 71,74,50 34,29,17 119,104,84 200,183,148 178,161,133 71,64,48 87,78,49 111,96,56 110,97,36 127,119,56 121,114,55 120,113,52 152,144,81 111,104,45 118,109,64 106,100,34 129,123,59 90,81,64 97,88,80 64,53,46 51,47,30 124,125,86 127,127,93 112,106,72 132,100,66 181,140,109 190,140,107 180,139,108 118,93,65 125,125,55 139,133,67 133,117,61 151,78,46 152,79,51 91,55,45 63,37,27 62,31,21 62,36,26 75,49,28 73,42,19 69,35,13 114,56,34 166,111,70 195,145,103 130,79,42 196,151,116 255,213,165 154,109,76 119,112,115 90,85,84
