105,78,90 174,122,117 175,120,107 176,126,113 128,94,92 91,80,103 97,84,103 89,80,102 82,63,77 72,55,61 70,53,59 66,48,59 70,52,61 66,52,57 73,60,70 67,72,96 100,136,177 91,113,145 69,52,44 95,58,45 172,111,77 233,143,101 225,126,87 170,95,64 156,76,42 194,110,77 116,66,49 94,63,55 91,59,54 72,79,93 151,127,145 133,116,136 120,111,137 105,100,129 104,103,136 96,113,146 100,105,129 81,73,92 77,72,90 77,71,94 91,82,104 78,74,96 77,86,109 79,96,118 66,64,84 73,56,76 69,55,72 83,65,76 78,62,77 75,58,78 78,61,83 104,120,147 104,124,152 162,133,140 229,150,127 169,125,126 91,84,112 81,80,111 92,93,116 81,92,121 110,148,192 191,180,187 243,226,191 251,224,181 245,221,188 159,135,109 73,42,32 77,44,37 100,61,49 119,70,50 158,85,55 215,122,76 255,155,92 255,154,92 197,114,74 203,123,91 178,103,72 208,125,85 139,84,69 117,74,55 76,44,39 74,47,42 70,47,46 109,131,163 134,146,181 115,147,185 108,116,144 116,122,152 77,96,127 78,96,124 84,97,123 89,101,123 97,125,159 144,130,158 123,144,181 117,161,210 118,167,214 103,151,201 52,50,62 83,50,41 90,51,37 98,63,50 87,56,44 81,50,38 66,50,46 72,48,42 61,41,34 59,38,36 60,38,32 61,41,34 72,56,52 62,56,51 59,53,48 73,67,60 115,106,98 114,109,97 108,98,88 81,63,60 75,52,51 51,47,41 169,130,144 146,119,143 125,118,148 117,118,150 101,123,155 120,117,146 78,69,93 75,66,90
105,81,90 197,143,134 213,142,118 211,139,118 117,88,98 93,83,103 96,81,101 98,83,103 76,60,73 74,55,62 78,59,61 73,56,62 73,55,64 76,59,62 77,59,68 74,76,103 94,148,192 78,120,154 74,51,50 84,51,53 158,96,67 215,128,87 198,107,67 169,105,77 181,100,68 185,107,77 120,72,56 90,55,56 82,47,48 75,72,89 159,125,137 121,100,119 120,114,139 121,119,139 150,163,147 161,180,144 121,124,112 85,76,91 79,70,96 75,69,92 88,79,101 80,73,103 136,134,144 130,130,140 68,64,77 73,59,76 66,56,74 73,59,72 80,61,75 83,64,80 81,64,84 75,80,104 98,119,140 128,128,125 233,151,122 149,109,113 91,86,113 85,82,111 96,92,114 90,98,128 205,206,211 249,228,174 245,219,169 239,209,163 231,209,162 221,200,159 116,90,69 82,49,38 99,62,49 114,68,50 126,64,37 194,107,64 255,153,97 255,147,93 200,117,77 216,137,96 194,114,78 238,140,96 145,85,62 148,95,72 90,53,50 84,55,51 70,47,48 133,156,194 142,151,190 114,144,182 101,117,144 109,120,149 78,97,128 80,95,127 82,100,126 91,105,126 94,120,153 131,126,153 127,144,177 118,164,215 120,173,224 116,163,218 55,51,60 91,58,49 149,93,67 136,79,60 113,70,55 101,73,60 75,54,52 72,48,42 68,44,38 62,46,40 60,38,30 61,51,50 58,52,47 58,51,49 61,55,50 68,62,57 75,69,64 87,78,70 85,66,50 191,147,117 152,121,100 144,107,92 152,128,148 128,123,150 124,118,154 114,120,152 96,124,149 122,119,146 75,72,89 76,67,93
255,231,205 208,172,152 194,136,124 172,112,100 101,86,106 89,83,106 87,74,95 103,87,104 81,66,76 71,52,59 69,50,54 71,52,59 72,55,61 71,52,56 72,55,61 57,74,94 101,146,188 81,107,140 92,65,49 94,66,53 145,89,65 213,129,87 183,100,62 143,92,64 133,74,46 144,85,57 142,100,76 111,70,54 80,48,45 81,67,72 89,91,107 75,89,101 137,145,133 161,164,144 103,106,98 80,83,103 81,80,113 86,80,101 90,82,99 77,68,94 91,80,107 84,74,103 118,119,111 138,144,131 78,72,77 85,69,84 68,55,74 77,62,72 95,72,83 103,76,88 92,69,82 94,86,103 115,123,130 137,138,126 217,139,111 165,126,137 100,91,115 95,90,106 97,91,114 88,86,106 234,204,158 251,215,166 227,200,153 221,191,145 196,173,133 173,154,119 124,102,82 73,45,32 83,48,35 90,52,33 124,71,46 199,109,65 255,163,103 255,148,91 192,112,71 192,118,80 199,119,83 250,146,99 171,98,66 173,106,81 105,62,56 94,58,50 77,48,44 105,125,151 135,142,179 97,125,159 92,112,140 101,114,144 77,96,129 81,96,128 80,98,126 90,102,124 97,120,154 133,128,155 129,146,177 115,161,214 110,162,208 102,150,202 56,54,55 107,67,60 173,104,71 166,96,70 155,93,66 128,83,60 76,60,56 75,51,43 62,40,32 61,40,36 62,42,33 66,57,51 59,52,55 59,52,50 62,56,51 65,59,54 75,69,64 78,66,56 91,66,49 95,64,43 122,88,70 205,135,125 146,122,142 132,127,156 125,121,145 148,142,163 138,148,154 110,107,122 77,69,88 84,68,85
255,252,226 230,214,197 137,120,121 89,75,88 84,75,97 78,75,102 83,79,101 100,87,106 85,66,80 69,49,61 73,53,63 69,51,60 72,54,63 67,56,65 72,55,58 103,82,71 125,79,53 114,69,46 116,70,40 117,70,36 121,75,38 164,97,72 156,87,58 142,86,60 126,73,50 149,93,71 152,100,79 113,71,58 83,52,44 73,62,71 74,81,104 75,85,105 82,83,104 97,94,111 105,101,112 102,108,111 88,105,107 72,90,89 102,117,105 107,114,112 93,85,104 89,80,104 83,84,103 76,92,103 78,71,83 93,75,86 73,59,72 87,65,70 118,84,80 124,85,82 150,101,90 83,73,91 71,87,116 79,86,109 164,112,107 173,124,43 255,222,28 187,136,67 98,86,116 80,76,89 211,157,119 218,170,123 193,156,112 195,161,118 154,136,106 125,108,84 91,69,51 70,42,29 74,43,31 96,58,41 130,74,48 204,114,70 255,172,105 250,142,77 166,86,50 180,112,72 204,116,78 255,157,102 206,126,87 185,111,86 112,66,52 135,78,61 83,46,43 104,113,136 144,147,185 101,129,163 89,113,144 87,111,140 80,96,132 80,97,130 83,99,126 93,102,125 89,115,150 130,127,156 130,140,174 119,163,210 113,161,213 106,152,203 59,51,57 142,82,59 190,110,74 203,118,79 187,107,71 182,117,80 105,70,55 82,49,40 65,42,41 63,41,33 64,44,37 64,55,49 63,58,55 70,60,59 71,62,58 75,65,64 60,50,54 82,59,48 116,79,64 93,65,54 88,65,50 228,160,167 161,145,160 132,124,159 135,127,144 223,214,208 140,137,141 89,96,110 79,67,79 108,85,96
255,242,221 188,177,158 135,124,121 99,102,113 74,82,100 75,83,101 79,85,106 85,83,105 82,70,84 68,52,65 76,58,67 69,51,60 70,52,63 64,53,62 74,55,57 134,88,70 119,71,44 122,73,51 114,73,46 100,64,44 96,60,40 113,66,43 128,75,48 134,84,67 112,71,53 142,94,76 135,87,69 94,58,48 92,64,55 74,62,64 90,83,97 104,94,93 160,138,118 183,159,135 150,132,113 106,112,99 64,89,86 67,96,98 81,108,107 78,95,97 83,85,99 81,82,101 84,90,107 90,104,114 90,77,85 107,82,83 79,62,68 93,70,71 125,92,83 130,90,85 191,131,110 90,70,82 71,86,118 71,88,121 78,90,112 183,126,14 255,237,30 255,215,27 153,104,16 160,119,60 210,132,79 190,141,90 184,135,95 151,119,85 116,102,84 92,81,66 75,55,46 77,49,40 85,52,41 103,62,44 130,73,44 206,116,69 255,178,109 255,155,88 169,92,59 159,93,59 200,112,74 255,180,119 215,133,90 177,102,71 114,66,41 156,92,66 90,47,39 102,106,121 138,138,175 102,128,165 85,113,147 86,110,141 79,95,131 79,98,131 85,98,128 97,106,129 95,123,157 126,131,157 129,145,181 118,165,211 114,162,214 103,149,200 64,51,59 150,84,54 205,118,73 221,127,75 211,117,67 217,133,89 127,76,52 106,65,47 66,40,28 63,39,31 53,31,23 70,52,47 87,71,69 106,90,84 94,79,70 59,49,39 41,29,29 89,61,50 94,59,46 184,121,97 204,140,125 200,150,156 164,141,168 134,124,155 157,150,153 207,198,192 124,123,114 100,110,114 76,67,80 109,85,91
96,78,59 91,69,51 112,81,69 81,63,62 111,111,108 135,125,124 139,126,119 133,121,111 93,82,79 68,51,57 70,52,61 70,55,63 71,56,64 80,62,71 73,57,55 115,75,50 140,83,39 164,104,63 153,111,87 105,79,65 85,60,41 66,46,28 73,40,29 103,67,57 86,50,40 103,67,59 106,73,64 86,55,47 88,59,53 96,82,64 146,143,103 158,155,113 157,154,110 153,150,106 158,155,115 158,156,125 105,108,96 79,87,92 69,84,102 64,74,90 88,96,105 82,92,98 81,97,106 66,80,103 142,99,84 157,107,90 89,65,69 94,70,74 125,90,91 125,86,83 167,112,97 93,74,81 70,90,118 66,93,123 88,80,69 178,141,68 69,48,21 37,25,0 33,22,5 150,133,109 174,127,77 187,134,89 162,115,83 84,60,38 78,66,56 70,55,46 70,49,38 87,59,50 97,62,49 116,67,47 158,92,60 215,121,67 255,172,107 255,146,79 171,94,59 169,106,75 195,107,69 255,163,104 216,134,91 173,95,65 125,74,46 186,113,81 92,54,35 84,75,90 85,111,144 93,119,154 84,112,144 89,113,142 78,97,130 79,99,127 86,97,126 92,104,128 99,117,153 133,131,153 119,140,177 112,164,222 119,173,228 107,160,211 77,60,61 173,104,68 223,126,75 251,151,92 255,169,101 249,152,103 155,93,66 134,82,52 73,40,40 60,37,38 134,69,50 207,111,73 136,85,59 91,69,51 85,62,47 70,54,39 49,35,35 90,69,54 84,66,61 101,78,91 126,107,123 76,110,136 76,106,144 85,95,131 126,120,115 120,112,101 113,100,93 81,79,75 85,72,80 135,90,87
119,98,85 106,85,74 92,80,70 68,68,65 75,84,86 78,88,85 80,89,89 83,79,90 76,67,78 65,52,60 71,53,62 75,57,66 75,58,64 78,60,69 77,61,59 123,83,60 169,101,63 176,107,67 169,106,75 167,119,94 106,71,56 86,55,45 72,36,30 85,48,45 87,51,45 96,59,56 91,54,51 87,53,51 94,60,56 86,72,54 154,166,132 139,158,122 128,143,117 109,122,106 75,90,97 73,88,104 69,82,97 78,88,96 84,94,88 94,110,91 88,108,90 81,103,93 72,94,98 66,86,102 186,116,90 198,135,111 87,65,73 84,64,74 103,69,76 130,92,94 164,111,95 97,75,80 75,93,110 108,117,117 116,75,0 54,31,18 57,43,29 84,71,50 73,54,29 76,55,32 132,103,70 167,131,100 99,67,37 79,58,31 85,61,39 81,55,41 80,52,41 99,59,50 106,60,42 132,72,47 182,102,68 247,146,92 255,179,114 255,171,104 189,112,77 162,100,71 204,117,74 255,170,108 239,150,103 191,109,80 139,80,52 198,114,79 110,63,42 88,67,84 80,103,141 77,110,145 90,115,137 117,127,135 86,99,116 85,97,119 82,100,117 92,100,128 96,115,146 135,131,151 118,140,181 126,182,241 122,180,238 102,159,211 84,66,63 178,104,66 229,137,86 236,134,83 255,159,88 244,152,99 153,94,64 149,84,61 88,52,34 177,93,58 204,111,79 203,114,81 169,88,61 109,63,45 101,74,58 84,59,42 43,33,37 70,58,74 93,99,131 92,98,128 95,98,134 114,127,144 94,119,145 74,97,133 83,83,91 95,86,82 86,82,74 94,80,80 97,83,88 191,122,107
102,86,71 114,98,83 114,102,92 106,104,102 77,82,76 78,89,78 82,89,73 105,110,90 99,95,87 65,55,59 71,53,64 76,58,67 84,64,74 92,70,78 87,67,79 129,86,67 246,156,116 236,149,104 188,126,97 145,99,73 100,65,52 89,56,47 72,41,33 76,44,39 92,52,47 107,62,55 81,53,42 74,47,42 86,59,52 74,63,72 72,87,101 69,84,102 63,83,99 60,78,95 68,83,99 72,90,103 90,105,108 128,140,122 154,153,128 158,154,133 133,140,122 111,126,114 70,96,102 76,100,104 248,154,111 182,124,102 80,60,72 78,62,77 92,69,80 112,90,93 168,114,94 94,75,82 76,86,106 77,89,113 85,82,97 107,77,19 244,212,168 222,203,189 240,189,122 227,167,79 88,71,45 83,79,90 132,73,25 255,195,135 225,191,146 177,153,116 100,71,49 110,67,50 122,75,52 156,86,55 209,123,73 254,145,89 255,160,92 255,147,84 177,98,59 165,102,78 233,140,94 255,166,97 217,123,80 197,116,84 140,74,44 213,123,79 145,85,60 86,62,78 92,99,124 116,110,105 126,115,96 123,115,93 125,116,99 112,103,88 106,124,141 78,106,142 92,113,148 123,129,159 114,142,176 113,175,225 115,175,239 99,154,204 104,77,70 192,113,72 233,132,89 249,151,89 255,155,94 216,132,86 129,76,53 126,79,47 151,95,69 142,68,32 154,66,30 127,65,36 110,68,46 108,67,49 87,57,42 78,55,42 105,91,104 106,99,129 102,98,130 106,100,125 115,106,128 137,147,151 121,134,151 91,103,138 65,72,109 89,86,71 94,86,73 77,68,62 112,101,82 232,153,130
76,65,60 65,58,58 89,85,98 85,83,95 83,83,93 93,93,103 78,79,84 78,80,75 81,79,75 69,63,68 67,53,66 71,58,68 84,69,77 98,78,88 79,61,72 85,71,71 150,99,71 151,95,69 140,99,72 138,102,80 96,65,53 133,97,89 102,74,65 78,50,39 101,62,50 124,78,62 84,58,48 70,53,43 69,54,43 63,57,62 79,91,99 83,97,109 80,88,95 66,74,79 77,87,91 73,88,95 68,81,98 79,87,105 78,84,105 75,82,105 73,83,103 76,86,106 78,91,106 97,112,100 255,164,123 136,92,80 81,65,78 74,60,77 83,65,76 91,77,82 157,104,90 115,91,97 157,143,127 164,160,125 145,140,110 236,181,98 255,231,147 247,191,124 255,214,126 243,184,107 231,187,118 105,91,73 164,119,96 228,200,142 184,167,118 188,177,133 158,144,115 112,88,66 153,93,70 181,98,58 232,135,82 255,159,98 255,158,92 255,155,89 191,111,72 142,86,64 235,151,107 217,127,78 174,93,59 195,125,101 153,83,50 211,121,74 141,90,51 88,61,56 160,156,146 141,128,94 142,133,106 143,135,113 119,110,95 125,114,99 74,79,85 78,108,146 76,106,146 73,106,141 80,105,131 90,107,129 118,134,143 124,134,142 121,80,62 202,123,79 231,130,87 241,143,81 255,166,107 208,132,92 114,68,52 130,75,46 161,84,49 250,130,80 229,115,68 159,87,50 128,81,60 60,34,22 71,45,35 54,32,26 66,51,42 106,96,125 118,104,132 140,113,127 136,113,126 160,155,157 161,157,149 136,135,126 173,174,162 79,75,69 189,183,178 186,178,184 141,130,137 180,174,169
183,171,159 111,100,97 81,74,84 103,102,117 87,85,105 80,78,98 114,113,128 89,89,97 87,87,84 67,64,68 63,54,67 64,55,66 73,62,71 81,68,78 76,62,75 77,71,76 123,82,62 195,144,118 161,117,91 74,44,27 101,70,58 150,114,106 134,108,98 93,67,55 108,74,56 141,95,77 95,69,55 73,56,46 76,60,56 75,69,64 66,73,71 52,63,64 52,59,57 47,52,51 62,72,69 70,81,82 69,79,95 73,82,107 71,80,105 67,80,99 75,85,101 85,97,103 100,114,110 116,133,107 206,129,94 119,86,79 80,68,82 72,63,76 84,69,79 92,80,85 158,118,109 207,204,221 142,129,122 145,127,108 149,137,127 186,157,83 255,219,120 255,207,119 245,168,83 187,140,90 105,79,29 94,80,55 124,108,91 210,189,137 200,185,136 195,184,140 133,124,93 94,81,60 162,109,86 192,113,67 234,134,82 255,159,99 255,167,99 255,160,93 190,110,71 143,90,67 228,146,101 255,163,107 243,149,106 154,84,58 161,88,56 200,113,68 126,92,47 110,79,71 190,175,155 162,144,114 142,132,108 141,128,105 119,109,87 132,119,98 60,60,60 79,102,140 81,103,144 73,105,143 85,113,134 102,121,129 114,130,130 108,116,121 140,95,74 212,128,86 231,130,87 255,163,101 254,153,97 179,105,71 108,61,50 131,71,46 166,82,47 252,133,80 221,117,68 151,86,49 108,62,46 57,34,23 62,38,30 55,35,28 63,46,36 106,94,124 128,110,135 168,129,138 162,131,137 119,112,110 100,91,85 155,146,140 188,177,170 195,192,179 221,218,203 218,214,206 90,86,78 128,122,117
173,161,149 152,143,137 139,136,142 112,111,126 96,97,116 52,51,68 71,69,79 83,80,95 71,70,73 64,63,68 59,55,66 59,55,66 59,57,67 66,62,75 65,62,77 67,62,78 71,63,71 74,60,62 78,52,40 72,44,33 151,119,103 153,130,88 130,113,76 115,98,72 102,81,58 123,89,71 112,74,64 93,69,61 61,57,49 66,67,48 80,81,58 71,78,62 75,82,66 74,80,67 40,48,36 43,50,45 67,77,74 85,96,97 102,107,113 96,99,110 81,86,94 74,83,85 77,92,78 91,101,75 113,102,83 79,72,72 72,72,84 73,70,85 77,65,79 89,76,86 255,246,255 238,255,255 191,196,202 117,114,120 83,78,94 94,75,82 217,162,63 231,163,73 197,141,67 90,49,2 88,61,27 81,72,45 160,146,103 222,203,150 209,192,141 175,159,115 101,93,69 65,60,57 94,68,54 248,154,111 210,119,75 215,115,67 255,168,100 255,165,96 182,102,68 136,78,64 231,162,129 255,156,99 220,120,70 176,101,74 162,90,69 250,149,106 141,79,39 132,88,76 208,142,112 139,122,98 102,95,79 108,95,74 90,81,64 96,88,75 61,55,46 110,107,113 152,148,159 149,152,144 140,143,119 88,104,102 82,99,101 54,66,62 149,119,77 237,149,95 240,151,97 237,133,75 201,119,63 170,101,70 119,64,51 144,78,44 178,86,54 240,120,72 185,91,52 132,73,43 77,42,29 60,33,26 60,33,26 60,36,30 53,33,26 79,67,79 108,93,115 176,137,136 131,101,102 97,89,95 82,77,74 164,158,151 220,212,201 223,223,209 255,255,251 180,182,177 66,66,61 49,47,43
173,161,149 147,136,129 151,149,150 117,117,129 87,89,105 58,56,68 56,53,59 86,78,95 106,100,105 90,84,91 70,66,75 61,59,69 58,58,70 62,61,76 60,59,74 57,64,78 66,64,72 73,66,64 104,71,64 142,111,88 152,128,91 155,135,89 148,129,92 117,100,76 83,74,59 73,64,47 92,59,48 92,72,63 51,54,44 60,51,32 69,68,41 67,68,47 85,88,64 86,89,67 34,39,35 38,46,36 36,43,36 44,55,44 77,90,78 85,99,92 72,84,77 67,77,71 80,92,83 104,115,102 88,105,97 69,77,82 65,76,87 57,64,76 55,59,72 63,66,75 128,130,144 134,158,176 121,131,135 142,133,125 149,146,131 132,128,118 120,101,78 92,69,38 94,56,21 107,72,34 137,121,104 146,149,156 175,160,120 221,201,151 180,164,120 137,125,88 63,56,38 55,50,47 66,57,51 205,122,82 243,144,87 255,159,107 206,121,82 247,156,112 173,100,68 114,87,69 255,174,128 255,159,91 255,155,98 183,106,73 130,70,45 194,112,67 158,93,56 141,94,83 156,90,58 167,113,95 83,73,61 80,76,59 70,66,49 75,67,56 59,50,42 71,59,64 90,86,78 101,105,78 111,113,85 66,76,73 73,84,69 116,121,97 150,101,65 222,150,104 215,126,70 184,100,58 175,97,44 163,101,74 137,74,52 163,97,63 181,89,57 218,109,62 170,82,46 139,83,57 60,32,19 57,30,23 61,32,26 56,32,24 56,34,28 71,59,73 87,82,98 91,75,69 99,97,95 57,71,83 82,80,76 172,164,153 194,186,175 214,214,200 249,250,240 164,164,159 79,81,76 44,42,38
155,143,131 126,116,106 122,117,116 104,100,111 92,91,106 78,76,84 61,55,60 76,79,90 75,84,97 75,81,98 74,78,93 85,88,99 78,78,90 78,78,88 75,78,89 76,80,95 80,75,91 88,72,85 136,108,81 143,121,74 132,111,59 130,106,55 102,80,44 67,51,34 49,45,37 49,52,44 58,54,46 64,65,55 67,77,71 81,87,76 79,84,64 93,98,74 99,105,78 102,105,81 93,102,85 67,84,79 40,52,58 41,53,61 48,60,66 66,75,75 85,92,85 91,99,89 117,127,119 92,97,103 78,87,98 76,91,105 62,84,98 56,74,89 58,67,78 71,75,77 151,144,128 133,118,96 102,87,76 133,119,105 120,123,113 106,121,137 92,100,116 135,143,161 48,43,59 77,67,43 84,77,87 98,108,124 158,145,111 212,195,144 165,148,113 116,104,78 56,51,39 57,58,50 62,63,51 168,126,102 242,160,115 255,178,133 243,171,136 203,130,100 169,115,97 106,94,84 215,146,106 255,176,125 255,169,125 187,121,91 146,93,70 203,138,115 105,70,55 177,120,103 240,161,117 185,137,108 64,60,43 57,46,39 47,38,32 48,35,28 44,38,31 74,74,71 76,75,66 74,79,43 97,98,59 86,87,50 90,90,47 114,115,67 167,120,88 239,160,114 210,123,80 214,126,90 114,90,64 109,84,54 156,84,34 187,103,72 172,86,52 222,116,70 179,95,53 122,73,51 57,31,19 56,32,24 55,31,23 54,32,24 57,33,27 61,39,33 80,83,61 114,117,97 97,100,76 109,109,95 97,91,84 135,126,118 155,146,138 162,159,146 161,161,147 150,148,144 106,110,123 77,86,97
141,129,119 106,97,89 104,99,98 77,73,82 80,78,90 82,81,86 68,65,71 61,74,93 72,99,129 79,103,132 121,131,151 145,148,159 146,145,150 141,142,147 135,140,150 83,96,122 75,95,123 76,96,124 107,103,86 129,106,66 143,118,72 132,102,60 108,81,47 70,54,37 46,37,33 51,45,40 51,47,41 61,69,76 99,108,121 138,143,151 133,133,141 129,133,137 129,133,137 136,140,142 86,96,114 73,97,126 74,101,131 77,100,134 91,109,137 130,139,150 150,154,158 146,149,156 145,148,155 141,146,152 89,102,128 78,101,128 71,101,125 74,97,120 125,132,146 142,142,150 127,111,105 141,120,109 79,70,66 139,138,141 131,136,144 113,125,149 83,93,111 218,228,244 223,223,233 255,255,209 106,114,134 138,169,200 147,135,105 210,193,144 157,143,116 89,80,61 59,60,50 60,63,55 66,64,62 118,130,138 190,216,249 169,197,222 168,188,214 193,216,241 171,203,229 137,167,205 163,205,225 148,189,228 151,189,222 143,169,202 187,221,247 199,229,251 180,209,227 200,235,255 152,104,88 97,63,43 58,49,30 50,38,38 46,32,34 43,33,34 119,134,148 159,194,224 192,214,230 197,215,239 176,199,226 176,211,234 174,199,214 194,213,232 167,185,198 152,165,184 157,187,200 186,193,205 143,172,188 155,167,175 172,92,51 186,101,62 176,87,56 216,113,69 166,81,44 109,63,45 56,33,22 54,32,24 57,33,25 52,30,22 58,29,25 63,39,31 158,194,219 170,198,219 186,207,226 132,135,142 91,85,78 130,121,113 139,130,122 143,138,126 136,130,121 120,115,112 93,93,93 76,75,78
121,111,101 97,88,80 94,92,88 65,62,66 65,63,73 75,71,80 56,53,57 67,72,78 64,76,82 67,77,85 79,87,92 92,94,94 89,89,84 98,99,87 92,94,89 74,79,85 79,80,72 108,93,84 131,107,70 104,86,56 124,101,59 128,101,58 109,82,46 76,56,36 48,42,35 41,42,34 55,51,43 50,49,52 74,80,81 86,88,88 93,98,94 102,103,95 101,99,97 109,96,91 80,62,57 64,75,86 54,68,78 55,69,79 63,75,83 74,85,86 93,98,97 96,100,104 93,98,104 90,95,101 65,86,95 66,86,91 72,84,88 88,98,90 88,99,88 93,106,92 65,67,64 65,58,61 75,65,66 118,115,102 110,110,118 114,120,148 69,72,81 191,173,143 208,213,223 255,244,219 196,189,203 124,152,177 121,112,85 217,200,149 149,136,113 71,64,48 61,60,51 63,62,53 63,62,53 171,101,68 172,100,63 255,158,102 255,170,99 255,169,113 158,106,74 103,84,59 226,160,105 181,105,63 190,134,96 142,99,64 168,124,96 171,139,109 205,131,97 152,111,95 159,102,71 91,59,43 70,49,36 60,40,33 54,40,24 51,30,17 66,60,51 120,141,137 139,160,139 166,181,165 139,149,153 154,168,164 160,177,167 175,192,184 158,170,166 135,140,146 171,182,183 140,158,157 154,171,177 156,149,161 179,88,53 167,84,46 179,87,55 208,106,68 164,84,52 93,57,39 59,33,23 58,34,26 56,32,26 55,31,23 54,30,22 62,35,28 98,116,115 146,155,155 102,114,107 85,81,73 94,85,77 96,85,78 118,107,100 129,120,112 118,109,105 109,99,98 89,82,82 86,79,82
103,94,86 86,80,75 83,81,79 54,51,55 57,55,65 69,67,77 48,45,51 59,57,58 67,68,71 69,70,73 66,66,63 62,63,53 72,74,57 68,70,42 76,76,44 81,75,52 102,90,53 134,111,69 140,119,76 114,99,61 102,80,46 118,91,55 116,88,50 87,63,37 53,43,33 49,40,32 50,44,39 45,46,38 69,53,49 56,55,48 54,55,47 55,54,43 97,56,27 230,94,61 79,61,42 46,53,46 46,51,47 32,38,39 43,48,44 46,52,43 59,65,66 57,64,62 60,70,67 65,78,79 70,81,80 77,84,79 96,95,88 131,125,100 144,129,93 127,113,84 71,75,77 48,56,84 85,88,97 137,123,96 150,138,112 146,146,116 122,116,80 222,175,112 199,136,87 162,70,42 207,177,135 92,105,122 123,116,96 207,193,148 106,95,80 61,55,48 61,60,53 63,62,53 64,60,52 144,83,47 174,118,84 213,135,87 255,168,105 250,157,100 156,98,65 122,98,61 211,154,94 175,126,88 97,85,55 126,112,69 127,107,75 113,103,81 146,111,75 136,98,77 111,82,60 57,69,20 75,49,26 200,132,94 255,207,164 125,108,73 87,82,70 59,58,51 91,93,51 90,92,64 76,75,66 80,78,47 106,106,65 108,105,79 123,89,46 104,88,57 123,109,80 85,72,49 73,59,45 84,51,42 171,87,56 164,80,47 184,93,58 200,104,64 135,68,43 58,30,21 57,33,27 56,32,24 55,31,25 55,31,25 54,30,22 55,31,23 62,62,57 98,98,82 72,65,45 85,81,64 72,68,58 82,71,64 103,94,88 112,106,99 114,105,101 96,86,85 87,80,80 83,75,81
97,91,86 77,72,71 70,68,69 52,49,53 53,50,56 58,54,63 61,59,60 85,76,57 148,129,104 129,111,90 114,105,88 68,65,50 69,72,50 64,63,36 76,74,41 71,67,30 122,112,74 86,70,37 118,108,70 116,101,63 112,97,61 101,79,41 118,92,53 115,88,52 72,57,35 51,41,29 51,45,36 50,44,37 50,46,36 56,53,38 53,54,35 53,56,34 152,60,30 255,95,65 105,56,36 61,67,54 49,51,46 41,46,45 30,30,27 45,45,40 49,56,54 53,58,54 50,58,46 47,58,45 42,48,39 47,54,47 55,58,50 67,65,43 71,76,44 71,70,43 60,66,67 38,64,99 46,61,75 53,64,49 70,66,47 66,78,44 114,88,36 255,212,131 84,51,12 58,15,0 86,57,33 64,57,28 136,119,80 186,171,133 86,83,68 59,58,51 62,61,52 68,64,56 60,59,52 81,62,39 113,81,47 161,134,87 163,133,75 160,131,66 122,106,52 102,97,42 120,106,52 154,131,71 130,114,83 137,116,60 122,105,70 101,80,65 121,102,63 93,77,46 105,94,77 79,75,56 82,64,45 142,119,90 138,120,101 111,101,77 98,90,66 63,62,53 66,69,36 59,61,33 84,82,62 70,68,39 69,66,42 134,130,113 90,80,40 103,96,80 109,103,94 71,62,47 78,65,73 98,62,44 161,81,47 165,84,50 188,97,62 185,93,56 107,58,36 53,31,23 56,34,28 57,33,25 48,37,22 46,28,25 55,31,23 54,32,26 77,60,50 108,99,84 64,62,42 62,63,42 86,84,64 68,65,50 78,74,68 89,87,83 102,96,91 104,95,91 126,124,125 83,91,100
81,72,68 69,62,62 62,57,59 55,49,54 54,47,57 51,47,56 49,54,53 65,71,58 64,66,49 80,80,64 60,60,44 46,48,33 61,64,44 68,66,44 71,69,40 85,79,45 75,70,40 74,69,41 86,72,43 115,100,64 119,102,67 120,103,68 100,80,48 107,84,44 85,65,35 68,49,33 47,41,36 50,41,37 55,49,40 63,59,38 56,58,30 76,74,45 200,78,40 255,99,61 105,49,13 43,47,32 39,46,28 41,47,34 39,42,32 52,53,45 44,50,39 64,66,49 91,96,64 75,79,50 60,65,43 65,66,43 63,60,34 66,64,31 71,63,29 67,60,33 88,102,114 93,133,165 49,68,76 70,61,30 136,105,54 150,66,35 219,218,207 190,196,199 127,118,91 55,26,6 88,72,55 193,173,141 181,164,129 126,111,89 61,55,46 61,60,51 60,59,48 65,59,50 66,58,45 67,62,23 125,118,57 129,122,63 147,139,74 134,128,53 103,100,45 125,121,59 123,119,61 120,120,57 100,95,56 115,114,49 107,103,55 96,89,58 126,119,58 122,116,52 112,103,84 95,84,69 112,93,77 110,103,83 165,166,118 184,191,134 175,171,123 89,87,56 84,87,56 116,116,57 123,116,73 96,87,58 37,30,14 37,32,20 103,98,66 86,82,36 106,92,38 112,108,48 100,93,54 122,88,56 164,84,45 175,90,53 195,104,67 172,88,53 90,49,29 65,37,26 65,34,26 58,36,30 55,45,35 94,74,67 52,30,22 53,31,23 73,51,43 90,74,70 71,66,54 80,76,59 118,98,80 206,175,152 228,177,138 238,189,149 169,160,156 146,133,128 102,102,99 81,91,97
