53,61,66 50,58,63 46,51,59 43,51,58 50,59,72 58,68,88 51,63,71 67,81,102 73,93,117 74,97,120 66,83,103 55,69,90 60,72,94 53,68,84 52,65,82 45,56,69 34,39,47 57,60,71 66,75,86 51,61,67 58,65,77 56,66,72 86,80,75 131,104,88 64,69,75 55,56,61 32,26,31 46,33,26 90,88,86 58,75,97 60,75,91 59,69,73 55,69,81 68,82,94 52,66,78 61,75,87 124,115,111 97,102,108 57,69,77 68,78,86 50,58,65 51,59,66 49,54,64 55,57,57 64,64,64 255,251,220 255,250,223 255,251,226 255,254,222 254,242,205 204,190,161 103,102,91 77,84,79 100,100,97 135,135,130 168,159,142 212,199,165 239,223,181 247,230,181 255,251,208 255,243,204 255,252,209 255,246,187 255,243,184
40,46,49 43,49,52 54,62,67 51,59,66 55,68,87 52,63,76 49,61,67 53,66,85 60,78,102 79,100,121 71,91,107 63,76,93 56,71,76 57,71,81 53,67,77 47,59,67 43,52,63 51,58,70 59,72,91 61,73,81 64,72,81 49,54,60 71,81,85 103,67,45 71,71,71 64,55,49 108,94,80 89,74,63 65,82,102 60,77,97 63,75,97 57,72,77 60,75,91 66,81,99 63,77,98 74,82,98 117,113,103 66,76,82 61,71,77 58,66,75 55,60,68 41,49,56 46,54,63 49,53,57 128,117,98 255,251,218 255,253,226 255,253,228 255,254,222 244,232,193 170,158,132 83,85,82 66,67,72 227,215,187 249,228,187 254,237,190 255,251,204 255,245,191 255,251,197 255,255,212 255,255,210 255,251,212 255,238,182 255,227,171
50,56,59 48,52,56 49,52,59 53,62,75 50,63,82 55,66,77 52,63,74 54,69,87 58,75,95 65,86,107 71,91,107 59,72,87 53,66,83 59,72,89 51,66,80 49,67,84 44,55,68 47,58,71 57,68,79 58,66,73 44,52,59 50,58,67 61,73,81 81,76,73 172,128,100 171,135,113 84,64,44 93,70,55 144,110,88 90,85,87 60,74,86 60,70,78 68,81,100 73,81,97 83,93,101 127,120,118 74,79,87 64,75,86 59,68,79 62,70,79 51,59,66 43,51,58 48,53,59 53,58,64 249,233,202 255,254,222 255,249,217 255,253,226 255,248,215 241,226,190 169,156,133 78,79,82 65,67,64 218,202,169 232,217,177 247,231,189 253,236,189 239,222,171 255,244,195 255,249,196 255,251,203 255,243,196 251,235,191 254,238,194
46,51,57 54,57,64 59,64,72 50,59,82 52,62,80 51,62,75 63,74,87 53,66,83 59,77,92 72,92,108 74,93,112 72,91,110 69,84,102 63,77,98 54,68,89 52,69,91 44,55,66 48,60,68 50,58,67 50,55,65 41,49,54 66,77,90 62,74,82 75,85,101 189,143,115 194,150,124 176,140,120 134,103,80 130,104,81 62,70,75 74,73,76 78,78,90 141,131,130 107,106,109 119,112,122 73,81,97 70,79,92 68,76,85 57,65,74 48,56,65 59,66,78 43,51,56 58,68,72 61,66,72 238,223,187 255,252,215 255,255,221 255,255,219 255,243,201 218,202,169 150,141,124 64,65,70 96,92,84 217,201,170 230,214,172 235,218,179 240,224,182 254,239,192 255,238,192 237,220,169 255,241,194 245,228,181 236,221,172 247,230,181
50,53,60 60,63,70 53,58,68 59,67,87 55,65,81 59,69,85 56,66,82 71,81,101 60,74,86 78,93,107 73,93,107 70,85,101 66,79,98 69,82,99 55,69,90 58,73,91 51,63,69 50,62,70 52,60,65 52,62,70 43,53,61 49,62,79 61,75,85 67,81,91 191,145,115 194,150,120 223,179,151 203,162,131 215,180,153 255,220,196 255,239,206 245,213,197 139,134,131 121,126,120 198,174,150 71,81,99 68,80,88 101,101,96 58,65,77 54,61,73 58,65,77 52,60,65 54,62,69 61,67,68 246,231,195 255,240,203 255,243,210 255,250,210 241,223,179 209,193,162 112,109,96 60,61,66 104,98,89 195,181,154 225,213,176 224,207,170 228,210,168 228,210,166 210,194,150 229,215,172 226,210,168 221,201,155 210,189,135 221,204,155
50,53,60 55,58,65 49,59,65 57,68,79 54,61,73 55,62,74 57,67,83 64,77,96 68,81,100 64,78,88 76,88,96 54,68,80 63,75,81 58,65,79 61,74,91 68,81,100 53,62,73 51,61,65 46,54,59 43,51,60 56,64,80 52,66,87 65,80,98 66,80,92 196,152,122 202,161,130 209,173,142 206,166,132 255,236,217 224,172,151 206,157,135 171,135,115 117,111,116 154,145,130 154,136,115 78,89,102 156,150,141 78,81,90 56,65,76 53,61,66 55,63,68 50,58,63 55,63,72 69,71,68 244,229,193 244,228,186 255,251,211 255,250,212 249,232,193 214,201,169 94,88,81 88,79,75 62,59,63 81,81,81 119,113,104 159,152,134 191,179,151 199,183,152 201,186,148 197,180,145 200,178,140 201,181,135 208,188,140 201,186,137
47,52,58 48,53,59 50,60,68 52,61,72 59,66,78 59,68,81 63,76,95 63,76,102 69,87,111 62,75,92 67,82,96 65,77,85 62,73,86 69,83,95 59,66,78 64,72,81 57,67,71 46,56,60 43,48,54 54,64,72 51,59,68 49,62,81 73,88,106 59,74,88 197,156,125 203,164,132 206,170,137 202,167,131 255,238,218 246,200,182 173,130,113 134,103,80 128,128,125 175,157,136 128,116,104 103,103,111 107,95,85 60,65,75 54,62,71 56,66,74 58,65,77 44,52,57 54,62,71 98,93,79 241,222,183 255,245,201 253,235,191 255,252,210 242,224,182 199,183,152 99,89,88 111,94,66 26,24,25 71,72,75 75,79,83 94,99,93 137,132,120 162,151,132 169,159,137 186,169,145 175,156,117 183,161,116 205,184,143 184,170,127
43,51,56 51,59,66 57,67,85 52,62,70 53,62,75 59,68,81 66,76,94 72,86,109 69,88,109 72,86,107 85,102,122 76,93,113 58,72,93 76,91,109 77,87,103 71,79,86 50,55,61 54,59,65 50,54,58 51,61,69 58,68,76 56,67,80 70,83,100 66,79,96 193,153,128 197,158,126 203,169,135 207,172,145 213,176,161 183,141,128 176,140,120 134,104,87 101,101,109 196,175,152 151,139,127 139,127,115 82,75,75 53,61,70 52,60,69 58,66,75 59,66,78 44,52,57 56,66,74 144,134,112 244,227,188 255,244,197 236,216,168 228,208,162 208,188,140 182,165,137 111,101,77 76,64,66 54,58,60 44,40,32 33,28,30 74,73,76 77,82,78 83,87,91 102,103,93 131,133,118 149,139,117 146,129,105 149,132,108 153,143,121
43,52,54 48,56,63 55,66,79 57,68,79 53,62,73 64,72,90 75,84,107 69,81,103 64,77,96 77,92,110 71,84,101 76,89,106 73,83,103 63,76,93 64,73,84 54,62,67 50,55,61 52,57,63 47,51,53 61,70,81 66,79,96 62,73,86 54,67,84 80,95,113 134,113,100 177,147,119 189,156,129 186,155,132 143,113,98 100,79,66 125,106,94 87,94,106 153,137,133 206,195,162 164,143,118 116,105,98 58,60,74 54,61,73 52,60,67 52,61,72 59,70,83 45,55,61 60,64,68 186,172,145 201,184,149 187,169,137 187,169,127 191,174,125 204,186,144 149,140,113 143,120,91 55,60,68 120,117,102 191,179,142 124,125,106 41,35,28 38,26,26 38,26,26 80,78,76 76,81,77 81,86,85 82,87,86 86,93,91 87,89,89
43,51,58 54,61,73 50,61,74 61,68,80 57,66,77 60,68,86 68,77,100 73,85,107 64,77,96 80,94,115 74,86,108 64,74,92 69,81,89 73,81,90 64,69,77 58,66,71 59,64,70 62,67,73 53,57,59 60,69,80 75,85,103 65,75,93 74,86,110 66,81,99 131,114,104 99,84,75 103,87,74 137,113,91 174,144,127 176,139,124 125,97,84 58,67,78 144,124,115 137,116,112 103,86,76 62,70,77 60,64,77 61,68,80 50,58,67 63,73,91 60,69,80 51,60,62 68,68,68 154,142,116 88,74,31 156,145,44 206,188,57 197,179,48 135,123,66 125,114,95 152,124,95 51,59,66 172,160,134 218,204,161 221,203,161 182,168,139 133,122,115 38,24,24 41,28,23 41,30,25 38,31,29 55,50,49 81,83,83 79,81,81
58,65,77 46,54,59 55,62,74 66,79,98 60,73,90 55,67,75 62,74,96 67,81,102 79,97,123 66,83,105 69,82,99 68,78,86 59,64,70 70,76,79 65,73,78 65,75,83 61,66,74 63,68,76 53,54,57 61,73,81 66,80,90 63,77,89 63,77,98 58,58,58 178,141,117 168,134,112 84,71,64 88,77,72 223,200,185 159,133,119 97,76,65 68,75,87 83,88,98 91,87,98 88,93,103 55,62,74 59,68,81 58,67,78 63,77,100 61,76,94 56,66,74 54,62,67 126,110,95 190,179,48 218,207,24 239,220,38 255,236,64 233,214,48 200,188,31 112,105,35 99,79,47 51,58,70 237,218,181 239,222,175 239,222,175 240,218,169 246,225,182 211,194,166 136,129,113 65,62,66 41,34,37 41,29,29 46,33,30 49,34,25
48,56,61 50,58,63 45,53,60 55,68,85 57,70,85 54,66,74 72,97,121 75,102,132 80,99,120 68,81,96 83,83,80 70,71,76 60,61,64 59,61,61 67,70,77 71,80,93 67,75,82 54,62,69 50,51,54 56,68,76 70,83,98 81,89,94 70,61,57 159,128,105 183,141,117 185,141,115 168,132,103 106,93,86 101,93,99 155,149,154 75,62,59 68,80,102 58,67,78 71,80,91 62,68,87 58,65,79 54,62,69 62,72,92 62,75,92 59,69,77 59,67,74 60,63,70 168,144,122 196,186,19 225,210,33 224,206,37 231,212,48 215,200,41 197,188,30 175,164,20 70,49,64 51,59,64 252,236,192 239,222,173 251,231,181 255,237,184 240,216,163 247,227,181 225,208,161 226,205,162 179,165,136 128,115,94 52,41,34 45,35,34
54,62,67 47,55,60 54,64,72 49,60,73 63,73,93 70,89,108 66,91,115 96,100,115 115,93,75 108,89,66 126,105,82 125,104,77 112,92,72 102,86,69 89,77,67 83,76,74 67,66,69 52,52,60 52,51,56 74,69,68 143,118,99 114,93,70 131,105,80 168,131,105 182,141,112 181,143,108 202,164,129 179,154,135 86,90,94 67,72,80 44,52,57 50,60,66 64,73,96 64,77,94 67,76,89 56,64,80 55,62,74 53,66,85 59,69,87 75,80,88 103,102,105 78,74,68 172,155,30 200,185,26 241,211,42 224,195,34 239,208,48 187,168,31 192,176,33 195,175,27 67,68,49 70,68,69 200,183,155 202,187,151 238,219,184 255,240,192 255,244,192 255,243,195 244,222,173 233,209,158 225,206,153 231,214,163 238,223,176 237,219,177
54,62,69 48,56,63 47,58,69 49,63,75 63,76,102 71,89,113 108,105,109 134,113,90 138,112,87 152,123,101 152,123,99 153,122,99 147,118,94 148,122,97 142,118,94 119,95,73 108,88,68 120,95,76 127,102,85 154,123,102 152,121,98 154,126,99 147,118,94 168,128,103 183,142,111 190,147,112 213,174,142 192,170,150 67,75,80 66,74,81 55,58,69 46,54,61 66,78,100 62,75,92 58,66,84 51,58,70 54,59,69 55,65,81 80,86,103 86,90,94 123,123,123 89,87,83 101,95,20 126,108,8 199,171,21 197,164,27 193,165,24 160,140,24 195,166,34 173,153,21 195,164,125 205,167,132 34,25,8 35,27,14 42,30,18 84,68,51 202,184,140 246,229,178 228,207,155 235,216,161 226,202,151 234,212,163 233,213,167 246,228,184
56,66,72 50,60,66 52,62,82 49,62,81 67,85,109 123,117,112 151,125,104 158,127,104 154,125,101 154,125,101 143,114,92 157,128,106 151,122,100 152,123,101 143,114,92 142,116,93 147,118,96 146,120,97 164,131,104 154,124,98 154,123,100 161,128,103 162,129,104 172,132,107 188,154,113 183,150,111 199,167,137 163,148,137 59,69,75 64,72,79 47,52,58 50,58,65 50,55,61 48,53,59 43,48,56 73,81,97 61,69,78 54,61,75 68,71,78 100,100,100 122,116,121 96,94,90 109,90,63 61,61,18 80,76,16 102,88,18 189,168,29 165,143,24 231,200,38 187,157,21 203,163,127 192,159,120 51,36,25 30,25,11 33,24,7 48,28,8 40,29,12 63,51,39 193,175,133 216,193,151 221,200,146 226,205,151 230,210,160 232,214,170
51,61,67 49,59,65 45,57,65 43,53,71 71,81,99 153,122,99 159,128,109 158,127,104 161,128,101 156,126,100 134,105,83 162,129,102 153,122,101 154,123,102 153,124,102 139,110,88 139,108,87 146,112,90 148,115,90 158,125,100 156,123,98 161,128,103 169,134,109 170,135,108 185,154,115 196,168,130 230,196,166 98,98,98 58,66,73 57,62,70 47,52,62 47,55,62 55,60,70 48,53,61 39,44,50 50,57,69 69,76,88 62,69,81 64,69,75 91,91,91 119,114,116 99,90,84 143,115,86 61,59,26 61,60,22 89,82,21 196,165,32 176,151,23 246,209,55 170,143,26 196,159,117 196,165,128 203,176,144 32,23,15 33,24,18 42,27,5 44,24,6 49,31,1 37,28,9 93,72,49 159,129,101 152,128,102 182,159,130 176,159,124
54,66,72 50,62,70 38,47,58 60,74,97 121,107,93 167,138,116 159,130,108 160,130,104 170,134,103 166,131,104 157,122,95 174,135,107 172,135,109 170,133,109 166,131,106 164,135,113 162,128,106 166,129,103 167,126,99 173,132,103 167,132,107 164,130,108 173,132,105 176,136,111 200,168,134 217,185,155 161,138,123 62,68,71 59,70,81 69,80,91 55,60,68 58,65,79 54,61,73 52,60,67 47,55,60 46,51,57 72,79,93 61,71,87 73,87,108 89,92,99 84,84,92 129,115,99 153,119,87 76,60,27 85,74,28 124,105,37 176,148,40 107,89,18 147,120,55 159,135,71 206,167,126 228,190,144 199,168,131 44,34,24 31,25,20 34,25,6 36,27,23 42,29,6 43,29,15 71,45,20 187,141,100 212,166,125 200,157,122 196,157,118
61,71,87 61,71,87 60,74,97 64,80,105 121,103,82 130,119,112 162,136,115 158,130,103 164,132,102 166,130,101 159,125,95 192,157,121 185,149,118 179,142,116 178,142,113 176,142,110 176,144,114 171,135,106 178,137,108 177,136,107 169,135,105 166,131,104 173,133,110 177,143,113 196,166,138 159,133,110 117,106,101 58,69,70 63,77,89 58,69,82 54,66,74 58,67,80 67,74,86 51,59,66 55,62,74 61,64,73 50,51,54 59,62,80 63,73,89 80,84,97 69,77,84 143,124,108 142,112,84 188,152,119 181,148,111 85,67,25 72,67,26 85,80,37 201,166,130 217,178,137 209,170,127 215,173,131 211,169,129 116,87,56 33,25,12 39,28,9 38,27,20 47,30,6 43,28,19 91,61,33 209,166,121 193,151,111 173,133,99 184,145,106
53,66,81 49,62,77 63,81,98 64,74,92 102,89,84 75,84,95 146,125,110 163,132,109 166,129,103 164,127,101 157,121,99 211,173,136 198,162,131 184,148,119 187,151,122 180,143,117 178,144,122 177,143,121 172,135,111 181,142,114 173,132,105 172,133,105 171,134,108 185,152,125 187,166,141 94,85,81 95,93,94 62,70,75 76,93,115 70,83,98 31,41,45 56,66,84 47,54,68 53,60,72 58,65,77 67,72,78 71,71,71 55,59,72 57,64,76 67,74,86 81,86,92 124,105,89 154,124,96 214,178,145 181,152,119 175,137,100 220,180,144 204,165,126 201,157,117 221,177,137 216,172,130 134,75,56 211,170,123 177,144,107 41,30,11 36,27,8 41,30,15 58,35,6 45,31,13 192,160,130 219,180,141 194,151,116 175,139,106 198,159,120
52,63,76 52,64,72 56,61,69 62,65,72 72,69,73 64,68,72 147,132,121 167,138,114 170,134,105 172,133,105 117,93,69 246,202,172 213,173,139 193,159,127 178,145,118 195,162,135 191,161,133 180,150,124 157,128,106 165,134,113 168,132,103 169,129,104 171,136,111 178,154,130 92,83,79 93,86,89 74,73,76 98,65,69 77,42,43 111,59,58 142,87,83 52,66,76 57,64,76 65,72,84 68,76,85 61,69,78 81,81,89 53,62,75 48,56,65 65,68,75 105,99,106 93,88,74 179,92,76 180,144,113 177,144,107 239,204,166 183,145,108 187,149,114 208,166,126 232,190,150 111,79,47 171,141,97 208,173,117 227,185,143 50,36,11 39,27,15 52,39,32 43,33,9 49,28,15 171,146,116 203,165,130 189,151,116 187,149,114 188,151,111
63,63,73 65,65,75 60,63,72 67,65,63 60,59,64 59,58,61 164,137,119 166,135,112 152,126,105 107,89,70 87,72,63 251,213,178 240,198,158 218,179,138 200,162,125 200,167,130 198,165,140 199,169,141 147,123,99 167,136,115 173,134,106 169,134,109 131,102,82 109,97,97 89,84,83 94,89,88 63,59,38 68,74,77 98,92,85 64,66,20 116,113,0 57,62,42 57,67,75 26,37,8 61,67,68 64,72,77 95,69,75 64,64,64 128,87,87 65,57,65 100,79,66 108,101,83 141,124,77 169,142,110 186,151,115 201,166,128 219,187,155 201,171,129 213,171,133 222,178,140 218,178,142 76,67,20 132,101,64 205,166,125 60,37,0 40,29,10 50,42,31 54,34,4 45,28,0 154,134,114 173,139,105 177,141,108 185,145,109 203,158,125
67,72,80 48,53,61 50,53,60 48,37,32 57,55,63 61,55,60 161,132,108 152,128,104 84,71,64 108,101,101 98,86,86 161,142,126 171,150,135 124,104,84 145,127,106 153,133,113 139,119,101 130,111,97 112,95,85 89,77,67 171,133,112 179,139,116 137,117,99 93,83,87 94,87,90 75,70,72 47,48,38 46,53,7 71,79,38 64,72,19 105,104,11 61,65,78 49,59,65 32,40,49 35,42,40 50,58,67 53,56,63 57,57,65 55,54,59 61,56,53 160,123,97 107,94,60 126,116,94 198,161,117 173,145,107 195,168,132 231,202,167 209,185,150 223,191,149 204,168,135 186,154,122 121,113,59 190,165,121 219,168,129 73,47,8 48,31,21 41,29,29 44,31,10 36,27,19 174,135,105 174,133,102 175,135,101 189,151,114 193,154,122
50,55,61 50,55,63 46,44,42 48,37,32 58,48,47 150,130,110 148,124,100 92,75,65 84,77,80 66,59,59 86,80,87 105,92,85 86,75,70 92,79,76 88,77,74 88,77,74 86,77,73 81,69,69 83,72,69 79,69,68 157,127,110 179,142,118 129,108,85 62,66,39 75,72,76 94,91,95 70,67,71 73,74,51 65,67,52 60,65,22 56,57,34 69,72,81 48,57,59 62,67,75 60,64,68 63,64,67 65,63,59 80,69,36 148,126,77 103,94,36 178,142,109 154,130,108 198,164,121 225,181,143 204,168,135 210,183,151 252,222,178 255,225,186 200,172,143 162,134,107 164,137,105 126,99,63 199,154,121 204,155,117 65,42,11 58,39,16 53,37,20 42,28,14 39,27,17 208,166,128 205,157,112 204,162,122 189,150,111 194,157,117
158,129,109 173,142,121 120,99,88 44,33,26 71,52,36 136,110,87 97,78,64 103,92,85 68,62,67 64,52,57 105,84,73 132,110,90 108,97,90 84,74,78 87,78,74 85,75,65 95,84,79 87,71,67 94,83,78 73,57,51 90,70,52 168,135,110 170,134,112 62,55,53 59,52,50 104,102,110 84,78,83 155,131,109 113,93,73 71,61,51 54,51,55 62,57,56 62,54,60 54,53,58 78,65,62 86,79,79 63,57,62 83,89,37 133,121,53 217,168,132 229,179,135 189,139,95 183,137,100 205,161,119 217,173,133 208,175,138 232,193,154 233,194,151 211,179,147 187,160,128 213,172,145 160,121,93 169,128,97 209,160,122 112,79,42 63,34,0 87,50,6 53,29,0 39,28,11 194,151,106 190,142,97 217,167,123 225,175,131 233,185,138
192,151,124 167,126,99 163,124,96 56,42,26 186,147,117 128,104,80 131,111,93 137,123,107 59,52,50 76,60,56 211,165,124 211,161,117 211,163,118 225,175,131 220,170,124 210,162,117 234,186,141 226,178,133 236,186,140 223,175,128 215,171,143 156,132,110 122,96,73 203,158,112 197,149,102 194,149,114 90,86,95 186,149,109 191,156,118 175,138,112 116,102,75 111,88,73 185,142,109 191,145,115 154,122,92 125,107,88 115,99,82 123,119,41 193,155,120 245,197,152 224,176,131 224,174,130 229,185,143 222,177,133 216,171,127 197,151,112 202,155,121 239,191,146 211,161,119 190,140,96 199,149,103 209,157,109 224,175,126 210,160,114 235,185,141 63,33,18 80,54,15 82,56,17 39,27,15 210,162,115 200,150,104 225,175,129 214,164,118 218,168,122
201,153,108 217,169,124 219,171,126 228,183,137 223,175,130 235,190,142 135,111,85 123,109,95 86,68,65 61,55,50 199,163,145 226,176,132 218,168,124 228,175,130 220,167,126 206,156,112 209,159,113 210,160,114 219,166,123 199,146,103 198,167,144 128,112,97 216,178,143 222,177,131 226,178,131 212,164,119 103,99,112 86,70,68 182,135,103 152,111,80 128,92,59 162,123,91 178,131,97 208,159,121 202,156,115 204,159,111 182,136,97 191,142,106 161,115,78 194,145,105 197,151,110 207,162,118 225,175,129 207,154,109 211,158,113 219,169,125 210,162,117 232,182,136 232,182,136 233,183,137 229,176,133 224,174,130 225,170,127 193,141,93 233,181,133 102,67,13 91,54,0 97,67,21 52,28,6 231,181,137 229,176,133 204,156,109 211,162,113 209,160,111
