125,120,51 110,101,43 130,119,44 165,155,77 125,122,37 97,95,33 82,77,24 69,60,15 73,68,36 48,44,38 127,114,107 161,139,103 118,106,94 139,125,107 150,129,104 131,105,80 163,137,114 152,126,103 174,155,130 179,162,152 167,152,141 155,143,117 134,120,95 147,133,106 95,79,64 108,92,77 56,48,37 120,101,78 45,36,30 29,24,23 112,108,48 147,129,38 172,154,36 156,135,52 239,209,95 240,217,59 222,197,51 210,180,42 192,162,22 215,182,34 215,182,32 208,184,35 184,170,29 136,108,79 160,130,104 111,101,79 54,44,43 82,71,64 142,121,98 122,102,72 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 169,158,143 144,132,120 86,77,71 63,57,52 90,79,64 131,107,81
89,88,32 134,126,61 85,80,25 109,109,48 93,90,37 110,110,38 69,61,25 123,117,53 83,67,50 114,90,68 139,125,111 154,139,119 137,126,111 139,121,102 135,120,98 135,105,79 182,153,131 161,132,110 173,142,119 182,170,158 176,159,149 148,135,114 93,78,56 120,106,88 49,41,30 49,40,32 39,37,33 41,39,35 56,47,41 57,53,47 161,158,35 173,165,31 171,138,86 50,43,43 59,47,35 81,55,30 151,131,27 186,162,41 196,166,30 177,153,18 191,164,18 184,164,18 156,149,22 149,125,92 176,149,113 182,151,112 133,119,92 71,62,54 58,47,40 80,71,54 115,96,71 113,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,51 175,156,140 194,180,153 192,178,160 77,63,49 121,97,71
132,127,72 118,114,56 96,92,34 145,140,89 85,81,35 89,86,31 107,102,49 113,95,63 124,96,69 148,121,89 157,137,117 159,145,120 141,127,109 160,143,117 152,136,119 160,126,96 179,150,126 159,130,106 184,154,126 181,167,153 175,161,147 149,135,121 88,77,62 54,45,37 81,65,52 173,153,133 62,57,56 93,78,69 63,56,56 46,41,43 171,164,37 125,118,32 131,122,48 164,149,57 200,175,79 163,143,39 167,143,20 169,145,22 189,167,33 163,142,31 152,135,30 133,120,27 137,133,26 141,118,87 182,153,118 189,157,123 164,141,110 130,105,77 96,80,76 50,43,46 83,77,72 92,73,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 172,145,109 176,162,146 163,152,133 190,179,162 199,183,166 85,73,61 103,84,57
107,103,41 106,102,40 90,85,16 91,83,31 103,96,69 167,150,126 128,106,61 130,98,66 133,103,77 119,95,71 164,145,122 155,140,118 141,130,115 185,161,135 164,150,134 156,121,94 179,151,124 174,146,119 188,155,128 168,157,142 177,162,151 190,177,156 119,104,84 44,33,30 189,165,141 178,159,134 115,94,69 142,121,94 105,86,70 123,105,75 143,136,25 95,91,31 95,93,31 97,93,31 118,110,29 160,146,20 177,161,28 170,157,25 197,181,36 192,172,40 157,142,32 134,128,24 144,137,40 151,121,93 177,144,107 186,153,116 172,145,113 163,131,97 190,156,122 127,106,81 48,43,42 52,46,41 99,80,64 124,105,78 153,133,103 119,96,67 137,110,76 161,129,97 153,125,87 197,165,135 226,201,171 204,184,164 75,60,49 116,97,72
126,123,58 98,92,28 151,144,72 106,92,74 125,116,89 138,121,82 154,126,88 150,118,88 108,82,61 60,42,39 182,165,139 168,149,124 156,142,124 203,173,147 154,139,119 167,133,103 188,162,137 182,151,128 201,167,137 165,154,139 167,152,141 189,176,155 155,143,117 189,172,146 190,165,146 195,171,147 82,72,60 100,88,76 75,62,55 109,95,81 148,138,30 179,163,51 120,110,30 105,97,32 94,88,24 113,102,17 146,134,23 169,158,23 175,161,20 182,162,30 164,145,34 143,137,31 146,139,28 175,146,111 191,158,121 206,173,134 171,143,114 188,153,115 190,156,122 171,143,114 52,45,43 49,42,45 49,39,40 64,53,46 125,113,87 109,86,57 144,119,89 132,105,73 127,97,69 160,128,96 146,117,84 237,208,175 149,132,108 112,91,64
92,90,28 113,107,82 143,136,107 78,67,62 143,119,84 133,107,66 140,108,76 109,80,56 65,47,42 49,39,40 175,161,145 172,155,131 168,153,133 206,172,152 152,136,119 158,124,94 171,142,118 186,160,135 198,162,131 156,145,130 174,159,148 187,173,157 167,156,137 179,154,135 193,168,149 183,162,137 131,114,90 124,104,74 120,99,84 113,93,63 112,107,34 184,170,44 200,182,40 207,186,36 180,158,39 155,139,36 165,151,27 169,151,20 156,138,22 136,124,26 130,122,28 139,131,29 173,167,32 104,95,50 204,170,129 209,174,136 186,157,126 197,165,133 184,152,122 187,160,126 62,49,44 140,121,107 62,55,55 55,49,54 56,51,48 84,70,56 128,103,73 152,127,97 147,119,90 108,83,55 108,83,55 165,138,102 153,129,96 139,115,78
88,85,43 106,97,91 151,144,115 99,83,52 92,67,48 145,116,83 119,91,64 86,67,51 48,36,38 60,50,51 160,145,134 152,140,128 172,156,139 209,180,156 164,149,127 173,134,102 212,178,144 190,169,144 205,173,143 169,157,145 179,167,155 177,166,151 165,150,130 169,147,127 192,171,148 182,163,140 131,103,74 130,99,62 111,87,54 98,91,50 83,87,33 103,101,31 137,129,37 167,152,44 187,173,47 180,162,31 178,157,35 153,137,25 131,121,27 112,103,27 121,109,27 143,135,29 183,173,35 194,189,36 107,79,50 118,90,61 186,158,129 158,130,101 91,69,51 203,176,142 89,69,51 167,141,116 150,130,112 94,83,76 50,44,51 40,35,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 127,102,72 133,104,73 141,112,81
100,98,49 123,115,93 136,129,98 132,108,73 130,100,74 137,109,80 83,64,50 49,40,36 42,35,35 88,76,76 159,148,133 197,176,149 185,168,144 192,175,149 159,141,122 173,137,106 210,170,134 195,163,133 196,164,132 158,146,136 168,158,146 176,165,150 158,143,123 176,152,130 190,169,144 155,134,109 118,89,54 109,82,50 116,98,68 83,76,19 77,78,28 91,91,32 97,97,34 98,95,30 110,103,33 129,122,34 119,111,32 102,95,23 96,89,28 110,100,29 135,123,25 162,150,25 196,179,30 212,196,67 102,74,45 97,69,40 117,90,58 129,101,72 87,73,46 194,170,135 199,175,142 183,158,128 171,150,127 188,168,136 144,120,94 73,67,62 56,49,49 44,38,31 74,61,54 90,75,55 105,88,62 106,87,62 95,74,49 112,91,64
121,119,59 137,129,105 103,78,50 125,99,78 113,80,55 87,67,49 57,43,43 61,53,42 147,132,112 178,159,134 161,150,133 169,154,134 153,134,120 188,170,149 169,150,127 170,134,105 206,168,133 193,154,126 181,153,124 185,169,156 184,172,162 172,160,150 163,148,128 185,159,136 176,159,124 107,88,53 104,75,44 93,69,45 146,128,98 72,65,38 80,78,29 88,84,24 71,69,20 80,78,31 81,84,33 78,81,32 78,76,29 76,72,24 92,85,15 150,130,24 171,154,29 192,179,31 230,204,40 134,114,84 90,66,44 136,109,77 104,76,47 107,82,52 252,236,180 255,239,184 196,168,141 161,138,109 178,157,132 180,160,130 139,120,93 159,135,111 58,51,51 62,55,53 52,45,48 43,36,34 67,57,47 77,63,47 84,70,56 94,79,59
104,99,48 132,121,104 144,115,84 124,96,67 110,80,54 78,64,50 44,37,40 97,89,78 142,127,107 182,161,136 151,140,123 149,134,112 151,137,112 208,191,167 175,151,127 170,134,105 187,148,116 189,150,122 181,153,124 204,188,175 197,185,173 181,170,155 153,139,123 182,158,132 209,193,149 112,92,62 113,85,56 81,62,37 197,176,133 72,64,53 78,79,29 88,83,28 86,78,28 78,72,24 79,70,23 73,69,21 74,68,22 85,78,21 160,142,26 179,162,26 189,169,23 214,189,31 186,169,73 98,77,52 101,77,51 130,103,71 138,111,79 111,83,54 248,230,170 237,219,159 247,227,181 175,152,123 164,144,114 152,129,100 130,110,90 166,143,114 65,55,56 155,134,109 107,95,85 56,49,49 47,42,44 40,31,27 56,43,38 76,62,44
90,78,50 122,93,69 139,110,77 110,79,56 83,61,43 64,53,48 30,27,31 116,107,90 152,133,108 186,172,147 161,147,133 169,154,132 194,177,153 216,197,174 149,128,103 169,135,105 191,155,126 187,151,122 176,147,125 208,192,175 186,172,156 167,157,145 153,141,129 203,187,156 188,175,141 91,72,49 96,71,41 97,76,53 110,91,52 108,94,76 72,69,45 87,84,40 87,83,37 84,78,30 84,75,28 83,78,27 112,97,18 182,161,22 191,167,16 195,174,22 221,201,40 148,129,47 210,191,152 95,74,51 101,77,55 122,101,74 83,62,35 109,87,51 238,224,168 240,224,168 247,233,175 227,206,165 194,171,140 189,166,135 152,129,100 176,152,119 65,53,55 185,160,132 154,126,99 140,112,85 105,95,83 61,54,54 43,33,34 74,63,48
102,91,56 140,113,66 143,118,88 105,76,54 69,48,35 41,36,38 55,50,49 128,115,92 162,139,108 182,167,145 166,146,126 180,161,136 213,187,164 206,184,164 159,130,106 166,131,104 181,142,114 181,149,119 166,142,118 155,137,132 190,176,158 182,171,156 156,145,130 184,174,150 172,160,134 93,75,56 97,76,49 69,51,30 114,94,64 192,172,126 82,67,56 74,67,36 79,76,34 81,76,37 84,78,32 110,97,8 204,184,27 205,180,24 211,186,28 220,200,54 135,113,75 212,195,146 116,98,68 76,56,36 84,60,36 105,76,52 82,61,36 102,82,50 217,202,153 226,209,160 235,220,169 240,223,174 191,168,139 194,169,141 149,126,97 232,200,166 63,53,57 197,170,138 156,126,98 160,132,105 164,138,113 127,108,81 77,67,68 58,49,41
109,99,48 152,138,84 107,81,56 88,63,44 50,39,34 37,34,38 84,80,72 126,111,91 173,148,118 181,167,149 181,164,140 165,149,132 230,200,174 210,190,170 165,128,102 174,139,112 178,142,111 186,147,117 157,131,106 87,76,69 180,168,156 190,179,164 146,136,124 162,155,137 154,145,128 87,71,54 87,72,50 101,83,64 89,68,53 148,124,89 217,196,144 153,137,104 135,123,41 153,137,38 223,203,73 243,218,72 250,224,75 255,231,82 223,201,95 182,165,116 250,232,170 105,85,53 92,77,57 76,58,37 127,100,68 95,76,53 113,89,63 92,75,49 218,202,158 212,196,152 221,205,161 218,203,156 205,183,147 210,183,151 167,148,113 217,185,151 62,55,58 203,173,145 182,153,122 191,162,131 178,150,123 177,148,117 152,129,100 86,70,68
108,94,49 148,131,80 102,78,52 77,56,43 49,46,50 33,32,37 104,97,79 127,112,92 190,168,134 179,165,151 204,176,147 171,150,135 228,195,168 225,201,175 160,123,97 180,146,114 169,135,101 185,145,111 161,137,111 109,97,87 151,141,131 184,174,152 152,143,128 156,147,130 124,114,102 83,67,50 96,78,57 79,65,49 69,53,36 90,71,48 228,203,157 223,203,153 166,146,114 162,140,77 193,172,71 203,183,93 155,137,64 145,123,85 224,201,159 228,210,148 113,90,48 65,44,19 102,82,64 120,101,78 116,94,60 91,72,49 69,52,26 76,62,37 212,196,154 209,193,149 217,202,155 219,204,157 223,205,161 199,175,142 194,166,139 219,188,165 91,86,85 199,166,141 201,168,141 216,182,150 173,148,120 174,150,117 165,140,112 116,101,81
123,106,67 149,129,79 89,70,43 65,54,49 57,55,63 29,28,31 132,115,87 136,112,90 192,168,142 196,177,152 221,187,153 174,156,137 198,176,156 193,167,142 151,115,84 187,148,118 187,147,113 176,138,103 166,141,122 182,167,156 175,163,151 198,185,164 159,151,138 153,146,126 103,93,81 93,74,58 74,55,32 67,49,30 71,55,40 59,45,29 91,69,49 112,90,54 224,203,147 226,205,151 236,215,163 225,205,157 214,193,139 252,228,173 135,113,66 115,90,62 85,59,34 120,95,67 69,55,41 53,37,24 73,53,33 131,112,87 94,75,50 89,76,55 179,164,126 195,181,138 208,195,147 218,203,154 226,211,162 189,170,133 179,153,128 218,189,156 135,128,126 177,146,123 217,183,151 223,185,150 192,163,139 185,158,126 178,145,118 154,132,112
128,109,72 134,111,69 91,77,48 52,45,48 46,47,52 33,26,26 133,114,87 146,127,100 186,162,136 207,188,165 218,182,149 211,183,156 202,178,154 189,165,139 150,118,86 172,139,102 179,143,110 181,146,110 161,143,122 160,150,138 172,160,148 179,165,147 176,165,146 163,153,131 83,69,55 75,57,36 104,83,60 67,49,30 81,63,42 62,43,31 40,29,22 47,38,30 181,166,128 234,215,160 244,225,172 248,231,180 225,208,171 87,68,54 77,61,48 103,83,63 85,60,41 73,54,38 62,43,27 69,55,37 110,92,73 64,49,29 87,72,52 79,68,61 153,144,115 192,177,137 208,192,148 215,200,151 225,207,163 226,211,164 160,136,103 196,169,137 148,127,112 137,113,87 213,181,147 214,180,146 207,179,152 203,171,141 180,153,121 180,159,136
91,79,49 127,100,68 91,82,53 56,52,63 45,43,53 49,44,41 129,108,81 152,127,97 182,158,132 213,189,163 229,195,161 224,191,164 230,202,175 158,130,101 170,136,106 168,129,99 165,133,103 172,140,108 156,138,119 150,141,133 180,170,158 164,150,132 171,158,137 184,172,144 73,61,51 79,63,48 67,51,34 72,53,39 66,52,36 76,61,41 78,59,43 95,83,73 102,95,79 27,22,24 35,30,29 38,32,27 50,39,32 50,38,28 128,117,98 74,59,37 76,58,37 90,72,53 83,64,41 92,76,61 121,100,77 89,71,52 83,67,54 72,62,61 136,129,102 163,147,116 189,172,133 214,201,153 215,202,152 224,207,160 142,121,94 132,113,97 133,117,104 81,62,46 205,170,143 215,179,146 190,157,130 185,156,132 179,149,121 170,144,119
24,25,13 92,77,66 87,78,61 46,49,58 29,28,33 73,68,56 164,131,104 159,134,104 198,174,148 212,188,164 224,191,154 232,199,172 255,228,200 155,126,95 160,128,98 167,132,107 175,141,119 151,121,95 163,146,122 208,196,184 213,199,185 201,187,160 208,195,163 167,155,129 48,37,30 63,48,37 90,74,57 90,75,53 70,56,38 79,63,46 80,64,49 101,87,62 161,145,112 217,207,165 65,61,51 246,229,164 189,166,137 98,73,54 98,79,56 84,65,38 92,71,48 88,70,49 114,90,68 101,75,50 98,76,56 98,76,56 58,44,28 72,61,56 75,71,65 110,101,84 169,157,127 182,167,127 222,207,158 228,213,164 235,218,167 177,153,116 178,152,131 123,108,99 166,144,124 185,149,118 170,140,114 151,122,100 131,114,90 129,110,96
81,76,46 20,19,10 57,48,42 34,32,40 28,25,31 92,85,69 155,125,97 175,147,118 222,196,171 215,189,164 228,196,166 225,197,170 237,208,177 147,119,90 161,133,106 155,121,99 173,144,122 137,113,89 163,149,120 205,190,179 189,175,157 216,204,165 141,131,107 131,123,112 62,51,44 93,79,65 66,52,36 83,64,48 64,50,36 59,48,33 73,62,47 200,184,142 241,222,167 233,212,156 114,104,94 240,223,156 238,221,174 89,70,45 142,131,116 80,65,45 102,81,56 106,84,64 100,78,58 112,91,68 76,58,37 79,61,40 73,58,47 55,49,44 59,57,53 85,81,64 103,94,77 113,102,85 98,85,64 207,192,145 230,214,160 252,230,183 183,155,126 109,92,93 105,86,72 117,101,84 85,66,50 156,132,110 156,132,110 132,113,88
79,73,39 44,33,26 91,89,85 55,51,60 29,29,29 105,91,75 159,132,100 179,149,121 226,198,171 218,189,165 220,186,154 224,194,166 229,197,167 150,122,95 161,137,111 144,120,94 171,147,123 143,123,103 164,145,120 199,182,172 222,207,167 162,148,121 220,205,167 230,213,174 46,35,28 67,55,43 67,55,43 58,43,34 77,65,55 76,64,52 79,65,51 242,226,170 249,230,173 235,214,160 235,216,163 247,228,171 250,231,174 106,87,62 72,59,36 97,81,64 90,75,53 79,61,40 100,82,61 102,82,62 75,55,35 86,70,53 65,51,37 82,73,58 46,45,36 78,73,61 51,45,38 179,163,130 193,177,135 207,191,147 219,202,153 239,223,167 229,207,160 105,83,63 119,102,92 94,82,70 192,152,116 224,174,130 193,156,60 224,190,75
80,80,39 52,45,43 55,55,39 76,77,54 40,36,47 113,93,75 153,126,94 190,162,133 223,198,170 222,187,162 224,189,164 225,198,166 224,195,164 141,112,92 144,125,100 136,118,97 134,119,99 120,105,85 151,134,108 229,214,163 233,219,165 241,228,180 223,210,162 118,109,92 49,42,40 48,41,44 84,79,81 95,85,86 99,93,88 93,86,86 171,158,135 220,202,158 235,220,171 224,207,158 214,197,146 212,195,144 240,219,163 95,76,60 80,69,64 68,56,44 108,92,79 73,57,42 59,43,28 91,75,60 71,60,45 68,54,40 73,62,45 78,63,52 46,41,43 21,19,17 84,80,70 89,77,49 203,190,140 203,188,137 227,211,153 237,221,163 238,222,164 232,216,158 168,146,112 206,174,142 208,176,142 150,127,69 172,145,59 194,161,54
87,86,48 72,70,80 75,74,38 71,72,91 54,51,55 115,96,73 164,137,101 199,166,139 225,196,172 191,170,145 220,190,162 195,167,140 218,189,158 97,81,77 88,77,62 136,115,104 196,172,166 214,192,156 229,209,161 231,215,159 240,224,170 233,216,165 232,216,160 235,221,176 76,76,88 108,106,104 180,167,133 213,194,155 222,206,162 222,207,160 226,209,160 238,222,166 238,222,168 224,208,152 220,201,144 223,203,157 217,194,136 202,177,129 194,174,128 203,186,135 164,147,112 143,129,104 149,135,108 112,102,80 56,50,45 72,62,52 98,85,64 80,64,49 96,86,74 54,51,55 62,61,52 178,168,126 212,197,148 228,212,158 235,221,165 232,218,162 222,208,150 212,197,148 195,180,117 203,180,79 113,98,35 112,93,40 96,78,36 105,82,42
95,95,50 62,60,68 87,87,44 79,80,85 60,57,61 153,127,102 172,145,109 206,174,144 221,193,166 52,41,36 161,148,96 223,194,161 191,162,129 230,200,174 237,203,171 231,204,170 247,217,189 215,193,155 242,226,170 246,230,172 247,231,175 255,240,184 248,229,176 198,186,147 92,89,93 167,158,139 189,172,135 221,203,159 235,218,171 233,216,165 223,202,146 215,192,132 251,233,173 255,242,182 255,239,180 249,226,168 255,234,174 239,215,151 255,237,174 252,233,169 241,224,159 245,224,168 233,214,157 224,208,154 209,197,158 115,106,102 106,99,102 87,79,85 135,126,122 61,58,62 39,39,34 80,71,56 165,150,112 193,177,133 212,197,150 199,181,137 171,152,70 190,174,62 194,164,37 206,175,44 199,175,83 126,96,27 189,156,63 200,168,136
105,106,56 65,65,65 92,93,45 109,109,66 79,77,46 167,138,107 160,141,106 203,173,145 203,184,159 76,74,41 205,177,67 226,188,70 176,148,40 213,180,71 220,185,120 221,190,151 199,177,130 215,196,143 239,223,169 231,215,157 235,219,161 228,212,158 209,193,149 134,130,113 130,121,113 184,172,146 215,199,157 235,218,169 217,200,153 233,214,159 214,194,133 243,221,158 242,223,159 255,239,178 229,209,148 249,229,168 255,237,172 255,238,172 255,249,183 255,238,171 255,244,180 242,221,165 234,216,154 226,207,150 228,213,164 221,204,157 214,197,148 218,202,158 118,107,104 100,91,102 76,70,75 51,49,47 109,93,76 160,147,86 192,169,70 129,114,63 124,99,53 167,143,77 191,162,41 176,150,30 157,131,38 105,89,35 166,136,53 187,153,119
108,106,57 93,93,50 98,98,55 107,106,52 100,93,64 186,153,116 150,131,94 204,176,149 159,152,132 153,147,99 151,126,67 148,122,40 111,89,11 182,155,53 240,205,71 221,192,47 221,199,52 134,119,29 180,162,132 206,189,138 219,203,149 221,204,157 190,175,135 120,115,103 140,131,116 198,186,156 199,185,140 242,225,174 238,222,168 244,225,168 246,221,162 226,203,143 253,231,168 254,231,171 237,218,154 247,224,164 251,231,170 255,240,180 255,242,178 255,243,177 255,239,173 240,220,159 227,206,150 233,214,157 230,216,160 221,204,155 198,181,130 203,187,143 149,137,125 93,84,97 156,140,136 64,59,61 173,158,79 122,105,81 174,152,76 159,136,37 92,74,30 113,96,45 155,137,39 180,156,33 69,56,22 75,66,19 83,71,41 203,172,135
114,113,61 101,98,54 99,99,67 99,98,44 87,86,50 192,157,119 147,128,93 205,177,150 70,68,39 228,207,164 238,206,172 183,159,67 182,155,71 181,158,27 228,196,72 198,170,41 206,182,100 144,128,54 186,152,39 103,85,41 198,176,140 192,171,130 193,178,140 85,75,74 152,142,120 179,167,137 207,191,149 217,200,151 248,228,178 228,211,160 234,214,155 237,216,160 255,238,177 255,238,179 255,239,176 241,217,155 255,245,180 238,218,157 244,221,161 250,232,170 255,238,178 254,234,175 236,216,157 255,239,179 234,218,160 239,220,167 219,203,149 197,181,139 159,148,131 89,82,94 94,91,97 146,135,132 97,90,49 70,59,26 104,88,30 144,124,45 64,52,24 79,69,31 99,86,34 134,119,31 48,41,10 71,66,27 129,108,81 192,158,126
