123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 152,169,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 150,164,160 130,146,157 130,145,152 124,144,147 123,140,142 176,126,109 175,83,53 164,84,52 157,87,56 138,78,53 126,68,44 122,64,38 113,60,33 136,74,47 125,66,38 113,60,33 107,55,34 92,54,37 86,47,33 93,47,31 102,53,33 113,57,35 124,64,39 155,85,56 178,101,68 188,98,56 213,111,64 236,120,77 155,148,130 140,155,143 130,152,140 137,156,145 139,159,145 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 167,165,147 163,166,146 161,162,143 162,163,144 159,159,143 157,157,143 158,152,143 153,149,141 145,143,141 146,144,142 152,153,145 151,154,142 152,156,141 154,156,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,143,147 127,147,148 138,156,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,148 121,143,147 127,144,146 127,148,144 138,146,136 168,79,50 136,67,38 135,71,45 124,64,39 109,57,36 94,49,28 90,49,29 86,50,28 92,47,26 95,50,27 95,48,25 96,48,32 76,44,30 69,37,23 82,43,29 87,46,28 84,43,25 97,51,33 122,66,42 140,76,48 154,77,44 176,86,44 202,105,56 211,121,81 149,146,133 140,143,131 133,139,128 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,147,140 174,162,150 174,162,150 175,163,151 170,160,150 164,155,147 162,153,145 153,143,144 149,142,140 150,140,139 140,128,130 132,122,126 132,121,128 132,126,131 136,136,133 137,137,134 137,137,134
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 130,146,146 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 137,143,144 135,136,139 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,146 151,149,145 141,138,142 126,120,127 127,123,136 174,110,93 129,67,40 120,60,35 116,60,36 111,59,38 98,57,41 80,45,32 76,46,31 67,39,26 62,32,17 78,42,24 86,48,31 72,35,22 62,36,24 64,36,25 67,35,21 67,35,21 66,34,20 78,41,26 88,46,33 108,59,39 138,74,46 155,85,54 170,85,48 212,108,71 176,123,107 143,125,122 137,123,125 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 170,158,146 171,161,149 171,161,149 168,157,150 162,153,145 153,146,146 143,133,134 148,138,139 145,134,141 143,135,141 139,130,141 139,130,141 139,127,141 141,129,143 139,130,143
144,155,154 142,153,152 148,155,153 149,153,155 146,152,153 137,145,152 134,139,147 131,141,147 128,138,144 124,134,140 130,136,139 137,138,141 129,127,128 128,122,127 132,121,128 128,117,124 121,113,119 122,114,120 125,117,125 126,118,126 117,111,118 128,120,126 143,135,141 153,146,146 163,152,149 154,142,144 155,138,130 137,66,47 121,58,34 114,56,34 110,53,34 108,59,37 92,51,35 86,49,34 65,37,24 60,32,19 60,34,20 59,33,19 69,36,25 71,43,32 59,31,18 59,33,21 57,31,17 55,33,15 59,33,19 55,32,17 74,44,27 92,56,36 124,67,38 150,80,49 147,69,41 181,89,57 201,105,74 171,140,128 154,140,140 144,137,137 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 181,166,157 179,164,155 181,166,157 176,164,154 163,152,145 141,131,132 139,129,133 151,144,144 147,140,143 143,136,139 135,126,137 135,126,141 128,121,131 128,121,131 127,120,130
148,154,155 147,153,154 142,148,151 145,148,155 140,141,144 135,129,136 129,122,132 126,119,131 121,112,125 127,118,131 126,125,130 122,118,129 119,114,130 119,116,131 122,114,131 114,111,128 115,110,128 112,107,125 116,111,129 120,115,133 115,110,126 111,106,124 117,114,118 145,135,139 165,156,148 180,168,158 154,82,65 122,59,35 119,59,36 113,57,35 114,61,38 102,53,31 88,52,34 67,40,24 50,30,23 39,21,16 44,26,21 45,29,23 44,27,17 54,30,24 59,32,25 58,34,26 53,34,22 53,37,24 46,34,24 42,30,20 48,28,19 70,39,27 104,57,34 140,78,49 142,69,41 153,72,43 198,94,55 190,131,112 168,147,145 162,152,151 168,157,154 173,162,155 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 188,176,164 185,173,161 185,170,159 181,169,159 181,169,159 181,168,161 179,166,159 174,161,154 174,161,158 173,160,157 156,146,147 151,139,144 148,138,139 153,143,147 160,149,144 161,147,147 160,146,146 159,145,145 159,145,145 156,145,142 156,145,142 152,141,138
163,159,149 159,155,147 153,149,143 150,144,139 150,141,137 149,139,138 149,139,138 142,135,135 140,133,136 144,137,137 140,132,138 134,128,135 123,119,132 125,117,134 121,113,130 122,117,133 124,119,135 118,113,129 118,110,127 118,110,127 129,120,133 138,127,136 151,141,142 170,159,154 172,159,156 176,163,156 134,70,44 126,63,39 117,54,30 119,59,36 121,65,39 103,56,33 82,45,32 57,31,21 42,29,26 45,32,27 52,39,32 55,39,33 57,40,32 67,45,37 69,46,35 74,51,38 73,57,44 71,56,45 69,52,44 62,46,44 46,32,32 46,26,17 83,42,24 117,64,37 129,62,35 148,75,45 176,85,48 194,108,76 156,136,129 147,140,143 152,140,142 161,149,151 167,154,151 174,161,156 175,162,157 179,166,159 182,170,158 184,173,158 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 187,172,161 187,175,165 182,169,162 177,164,159 173,160,155 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 148,137,146 146,135,142 145,139,146 150,142,148 151,140,147 152,142,146 155,145,144 166,154,154 177,164,157 183,168,157 182,170,160 185,173,163 185,173,161
187,173,157 186,172,156 182,171,156 181,167,153 180,167,160 171,160,157 164,153,150 158,146,148 152,142,146 146,135,142 134,126,134 129,120,133 127,118,129 131,124,138 135,128,142 139,132,146 142,130,144 141,129,143 143,134,145 144,135,146 148,137,146 151,140,147 158,146,146 164,153,150 167,154,149 156,128,115 122,59,37 126,61,38 121,58,34 125,61,33 112,59,34 99,54,33 79,51,38 51,29,21 59,40,28 67,48,32 72,53,37 79,53,39 86,57,37 94,64,47 90,58,42 118,75,56 140,87,62 124,80,54 88,63,46 73,56,46 68,52,46 56,43,40 57,34,23 91,46,23 115,59,33 134,70,42 159,73,39 195,100,64 178,157,144 185,169,154 181,170,153 181,167,153 182,168,152 185,171,155 183,169,153 185,169,154 188,172,157 187,171,154 185,169,156 187,171,158 188,172,159 186,169,161 185,171,157 191,175,158 183,170,163 179,163,159 170,156,158 163,149,151 153,143,147 152,141,150 147,139,147 143,136,146 146,139,151 145,138,150 146,137,148 143,134,145 141,132,143 137,129,137 137,128,139 141,132,143 143,134,147 143,134,145 149,138,145 158,148,152 163,152,149 172,159,152 177,165,153 176,165,150 181,169,157 182,170,158
174,161,156 172,159,154 165,154,151 162,149,146 153,141,141 149,139,140 145,133,135 143,132,139 137,128,139 136,127,138 138,126,140 139,127,141 138,126,138 137,128,139 139,130,141 144,135,146 147,138,149 148,139,150 158,148,152 163,153,157 175,163,163 185,172,165 184,169,160 185,170,159 181,172,157 115,74,56 125,62,40 130,59,38 122,58,30 132,68,40 105,57,32 85,44,24 59,38,25 66,45,32 74,51,36 79,57,37 87,61,40 107,71,49 143,87,61 149,94,65 161,103,70 190,122,84 218,139,93 210,135,90 172,117,86 108,74,56 81,61,54 72,55,45 62,46,40 95,54,34 110,57,30 124,62,33 152,72,40 193,97,57 185,159,138 196,178,159 198,184,166 200,184,167 197,181,164 194,178,161 193,178,156 193,178,158 193,178,158 192,177,157 191,175,158 194,178,161 195,179,162 192,177,157 194,179,159 195,177,158 186,171,162 182,167,158 175,164,157 170,157,154 164,152,152 163,151,151 157,145,145 155,144,153 156,144,156 152,140,152 150,139,148 149,138,147 150,139,148 152,141,148 156,145,152 166,156,160 172,161,158 177,166,161 178,168,158 179,169,159 185,171,155 186,170,153 185,169,152 184,169,158 184,170,156 183,168,159
167,151,145 168,152,148 166,155,150 160,149,146 159,148,145 155,145,146 157,147,148 156,146,147 159,147,149 164,152,152 171,159,159 172,163,159 174,163,156 182,167,158 185,170,161 185,171,157 189,175,159 190,176,160 192,176,163 192,176,163 192,177,157 198,185,164 204,189,169 206,191,171 201,188,165 126,70,48 129,58,37 137,67,43 137,67,43 126,67,37 101,56,35 68,33,20 62,41,30 74,52,34 81,56,39 97,66,47 129,81,54 159,96,63 188,112,70 206,127,83 212,128,82 226,137,88 236,144,89 246,158,104 244,159,106 207,135,89 137,93,67 88,57,47 68,52,46 76,45,33 104,51,26 118,60,34 146,71,42 172,84,48 187,150,126 205,181,157 202,184,163 201,186,166 198,185,164 194,179,159 193,175,156 192,174,153 190,176,151 188,173,151 188,174,149 188,174,149 184,169,147 191,177,152 191,177,152 191,177,152 192,178,153 194,179,159 195,180,160 192,177,157 192,173,157 192,177,157 192,176,159 191,177,161 191,177,161 190,176,162 187,173,159 186,172,158 190,176,160 193,179,161 194,180,166 194,180,162 191,178,157 192,176,159 195,177,156 194,176,157 193,178,158 187,173,155 189,175,161 182,170,158 177,164,161 174,161,158
193,177,160 193,178,158 196,177,163 197,178,164 194,180,166 192,180,168 194,182,170 196,184,172 201,187,171 205,191,175 206,192,178 207,191,176 207,191,174 209,188,173 207,186,171 203,191,165 204,190,163 202,188,161 200,184,167 202,186,169 199,187,157 203,186,160 202,185,161 198,184,159 190,171,148 125,65,42 139,68,47 129,61,39 142,68,43 120,65,36 90,52,33 59,38,25 72,47,30 81,54,38 91,62,42 128,86,62 158,100,65 184,112,73 206,124,79 220,137,88 225,137,83 224,139,84 232,143,87 239,150,94 255,165,108 255,168,112 212,144,101 144,98,70 74,57,47 68,44,36 104,53,29 113,57,31 138,68,37 163,77,43 200,152,125 203,177,156 196,178,157 191,175,160 186,172,158 186,171,160 183,168,159 177,165,155 180,169,154 183,169,155 181,168,145 184,171,148 191,179,151 192,180,154 194,180,155 197,183,158 197,183,158 197,182,160 200,185,163 197,182,160 197,179,158 196,179,155 192,177,155 192,177,155 195,177,158 196,178,157 196,178,157 196,178,157 196,177,161 199,181,162 197,179,158 199,181,160 200,183,157 197,180,154 195,178,154 196,177,163 183,166,156 168,152,148 158,144,146 144,132,137 132,123,136 128,118,136
206,189,165 206,189,165 207,190,166 207,189,168 202,187,165 203,186,160 203,186,162 202,187,165 205,190,168 206,191,171 207,193,168 211,196,176 209,193,176 207,191,174 206,191,171 205,190,170 205,189,174 206,190,175 204,189,167 202,187,167 201,186,164 200,185,163 199,184,162 194,180,162 186,152,132 125,57,37 125,61,35 115,57,33 130,65,42 110,61,39 73,45,34 61,41,32 77,52,35 91,62,42 118,73,52 153,96,67 174,106,68 191,118,77 194,121,80 208,130,86 209,134,87 204,126,78 217,134,83 223,138,85 234,152,94 252,167,110 255,166,119 216,134,91 103,67,49 58,42,36 108,52,30 116,60,34 128,64,36 144,71,39 182,124,102 165,142,139 158,141,144 159,145,150 160,148,150 159,147,152 160,148,150 164,152,154 169,156,151 170,157,154 168,155,148 175,159,153 175,160,149 182,168,154 187,173,159 190,179,164 193,178,158 193,179,154 192,178,153 190,176,151 187,170,146 190,173,149 193,176,152 188,174,149 193,179,154 190,175,153 188,174,149 186,171,149 187,172,152 191,176,156 187,171,154 190,175,155 188,173,153 186,172,156 177,167,157 163,152,149 149,138,147 141,132,145 135,125,143 134,125,138 135,126,139 136,124,138
197,182,162 200,185,165 198,182,167 200,184,169 194,180,162 198,183,163 197,182,162 197,182,160 197,178,162 201,182,166 199,183,168 201,185,168 206,187,173 207,188,174 206,187,171 206,187,171 207,189,170 203,185,166 198,182,167 194,178,163 194,178,161 197,181,166 195,179,164 190,176,160 132,84,68 131,60,39 121,63,39 115,59,35 120,64,42 114,67,44 62,41,30 65,46,34 84,57,41 79,44,29 96,58,41 105,62,43 115,62,35 133,74,44 177,108,70 210,135,90 213,141,91 206,131,82 212,133,89 147,81,51 151,78,48 193,118,73 237,149,95 240,149,91 140,80,55 63,45,40 107,54,31 120,64,38 125,62,38 144,69,38 168,107,89 157,129,129 144,131,139 144,133,140 146,133,143 145,134,143 146,134,146 146,135,142 148,137,144 150,138,143 152,142,146 154,142,147 161,147,149 165,154,151 179,166,159 180,168,158 183,172,155 186,172,156 183,169,155 185,171,157 186,172,156 190,176,160 194,180,162 194,178,161 195,180,158 195,177,156 193,178,156 193,178,158 192,178,160 191,178,157 189,175,157 190,174,159 185,170,159 174,158,154 153,142,149 143,132,141 141,129,143 139,127,141 139,130,143 141,132,145 139,130,143 137,128,141
170,158,148 172,160,150 174,161,154 173,160,155 167,156,153 174,161,158 175,161,161 173,159,159 170,156,156 172,160,160 179,166,163 175,161,163 174,163,158 175,162,157 174,160,160 174,161,158 173,159,159 173,159,159 171,159,161 168,156,158 166,154,156 164,152,154 166,152,152 161,147,147 132,82,67 113,50,28 103,54,32 101,54,33 99,56,37 96,58,37 50,35,24 74,53,38 94,63,42 119,77,55 129,84,61 132,90,68 136,92,64 140,92,65 142,87,56 192,127,86 205,134,92 205,132,89 192,119,76 204,132,86 161,111,80 132,86,56 148,93,62 202,134,91 192,119,78 77,49,38 92,44,26 110,57,32 126,61,38 146,68,40 166,107,90 147,125,130 134,125,138 133,126,140 135,123,137 134,125,138 134,125,140 132,123,138 134,125,140 137,128,141 139,130,143 141,132,145 145,133,147 146,137,148 151,140,149 153,142,149 157,147,148 161,149,151 164,152,154 166,154,156 159,149,150 160,148,150 163,151,153 165,156,148 183,169,153 190,176,158 187,172,152 188,173,151 185,171,153 190,176,158 184,169,160 169,156,151 157,147,148 147,134,142 140,131,144 134,125,140 134,124,142 133,123,141 133,124,139 137,128,143 135,128,142 134,127,141
147,134,142 149,136,144 148,138,139 149,139,140 147,134,142 148,137,144 146,135,144 145,134,143 144,133,142 144,133,142 145,134,143 146,135,144 148,137,146 148,137,146 148,137,146 148,137,144 148,136,148 146,135,144 143,134,145 142,133,144 144,132,144 142,133,144 141,129,141 138,126,138 114,71,54 102,51,25 93,47,33 87,46,30 88,49,35 81,45,27 52,36,23 79,57,37 109,68,48 126,81,60 102,66,46 77,50,32 80,54,33 126,83,64 146,100,70 139,87,55 192,120,81 211,133,87 224,146,95 170,108,70 86,49,34 67,47,38 90,51,39 227,162,125 215,132,83 108,67,47 88,47,29 112,61,33 127,63,37 146,71,40 165,110,99 143,124,131 129,124,140 132,124,141 131,123,140 129,121,138 132,122,142 132,124,141 126,122,135 129,122,136 125,122,137 124,119,135 123,119,130 127,123,134 130,121,136 133,124,137 134,125,136 135,126,137 142,133,144 146,138,146 149,136,146 146,135,144 145,133,145 151,140,147 158,148,147 166,155,150 163,151,141 170,157,150 165,152,145 158,145,138 159,148,143 150,140,139 139,130,141 135,126,139 133,126,140 129,121,138 129,124,140 129,121,138 127,119,136 129,121,138 126,121,137 124,119,135
