187,149,85 203,165,101 196,157,98 188,153,115 41,36,33 132,110,92 148,115,90 132,103,79 57,40,30 78,58,51 102,85,75 117,96,73 191,155,122 184,146,111 218,178,153 243,203,178 234,189,166 182,148,130 124,102,84 99,80,66 83,67,52 78,62,49 211,179,124 227,190,135 206,165,104 217,176,115 212,173,116 220,181,122 230,189,132 230,189,130 204,165,104 204,165,106 216,175,114 191,150,91 227,188,131 211,171,107 167,149,16 173,154,17 176,154,20 164,145,20 135,122,20 122,109,20 124,109,19 132,119,15 134,121,19 144,129,23 146,131,23 136,124,26 80,75,20 75,74,22 79,78,26 97,90,33 77,72,21 73,71,22 74,72,25 75,72,28 79,80,30 76,82,30 84,91,36 89,96,37 92,100,36 100,105,40 100,105,40 107,109,38
225,187,121 214,175,116 190,151,90 167,135,91 51,44,42 146,111,86 150,113,87 131,107,83 88,71,61 117,96,85 117,101,88 127,103,81 191,157,125 181,145,112 174,138,109 249,208,181 200,160,137 153,121,105 115,90,73 80,61,45 139,116,101 161,136,117 215,178,138 243,204,145 224,183,122 243,202,141 217,174,114 214,171,111 217,177,113 227,187,123 170,131,72 222,179,121 205,164,103 208,167,106 211,168,112 227,186,127 181,165,13 186,166,18 176,154,18 169,151,22 136,123,23 131,118,25 135,122,18 147,128,17 156,138,22 161,144,21 169,149,29 162,144,28 115,106,32 77,76,20 78,75,22 86,78,24 90,85,30 75,70,27 74,69,26 75,73,26 80,79,27 86,85,33 84,86,33 82,89,30 90,93,33 96,101,38 101,109,45 93,96,34
172,131,70 194,159,94 200,159,100 192,156,94 75,61,47 151,115,86 151,114,88 134,108,83 97,78,62 82,71,54 155,126,106 190,157,130 170,138,106 163,129,99 165,129,100 208,173,148 164,138,117 67,41,27 106,84,64 131,110,85 122,103,80 136,107,87 93,65,52 170,129,82 238,196,131 226,183,123 222,182,118 237,196,135 231,181,119 194,154,90 234,193,132 193,153,87 198,158,94 200,162,98 206,170,108 229,188,127 216,194,31 196,177,22 174,155,18 158,140,20 123,111,15 130,119,18 151,132,21 164,146,17 179,161,19 180,162,20 171,151,23 163,148,29 150,140,32 82,80,20 73,75,22 76,72,24 79,71,21 85,81,23 70,67,23 77,74,30 79,77,30 81,80,28 84,86,33 84,86,33 81,80,26 91,90,34 89,88,36 84,76,65
192,151,92 186,146,80 207,169,105 181,135,69 106,82,45 140,110,82 145,108,82 160,121,93 174,134,109 179,143,112 132,104,75 170,141,110 152,125,93 146,118,91 169,135,101 164,135,115 88,67,54 69,49,40 93,73,66 119,99,81 115,89,75 74,53,40 94,74,65 146,118,78 223,186,117 209,174,109 210,170,104 230,188,123 223,185,119 229,188,129 191,151,87 209,168,100 211,171,105 209,169,105 217,175,110 203,162,101 203,167,77 198,184,18 162,144,13 158,140,24 116,99,19 138,122,23 166,147,22 178,160,18 178,160,16 181,163,23 172,154,21 168,150,32 155,139,25 109,105,18 72,73,23 78,72,24 78,72,24 77,71,23 75,69,21 75,71,25 78,72,26 81,78,27 86,85,31 83,84,34 86,84,35 79,79,38 103,95,84 86,76,80
194,153,96 201,161,97 194,154,88 231,191,127 118,97,82 105,79,56 144,111,86 166,122,94 170,131,99 161,129,99 114,93,68 141,115,90 158,130,101 135,109,84 126,98,71 156,126,98 85,69,56 67,50,40 62,44,39 87,67,58 82,63,51 94,74,67 110,93,83 158,131,97 230,184,125 215,175,109 229,191,125 198,151,88 206,162,95 198,158,94 202,161,102 201,159,94 216,176,112 214,174,110 227,187,123 175,135,71 191,153,89 183,173,4 147,131,17 145,130,20 100,86,16 129,115,29 173,154,17 190,171,16 191,175,23 187,169,27 180,162,31 172,154,34 156,145,31 137,133,28 78,75,24 78,73,20 75,72,17 77,67,27 74,67,26 78,70,34 75,63,35 79,66,43 114,105,97 122,116,111 80,70,69 61,55,60 31,24,27 36,29,32
203,157,91 213,158,86 194,152,87 196,156,92 108,93,84 113,92,69 147,118,85 134,99,72 165,126,94 167,131,98 150,117,92 134,105,81 145,116,92 126,102,80 101,86,64 117,100,76 89,74,63 85,70,59 76,59,49 105,86,72 117,98,82 126,111,89 130,112,93 166,138,109 207,166,105 233,190,134 220,181,112 202,161,100 237,199,135 239,199,135 173,134,73 216,171,109 211,171,105 215,175,109 206,165,104 209,169,105 214,172,118 204,180,57 153,140,18 131,116,28 90,82,19 97,87,16 185,168,21 201,183,23 209,190,39 207,192,44 186,169,46 169,156,54 156,144,62 131,121,68 73,67,33 75,65,55 52,43,39 56,46,45 49,39,38 41,31,21 78,62,56 50,38,38 45,33,38 59,45,47 45,35,34 51,41,42 49,39,40 41,34,34
205,156,89 193,150,90 220,180,114 222,182,118 108,93,84 117,97,79 120,94,69 180,146,103 167,126,95 166,130,99 145,110,83 133,105,78 107,86,59 113,91,73 90,79,62 89,75,57 90,76,62 84,69,58 92,76,63 122,103,87 140,121,98 175,146,124 174,146,119 211,174,119 214,173,103 218,178,114 213,172,113 204,165,106 198,157,96 222,182,118 208,167,99 214,172,109 188,147,86 195,154,95 215,174,113 217,177,113 235,193,141 224,195,90 150,137,17 100,89,16 78,70,16 86,77,19 195,180,30 130,105,16 104,79,33 120,98,60 83,62,39 67,49,30 95,75,55 95,76,64 62,49,44 54,44,45 54,42,42 45,35,34 40,30,29 59,50,44 41,34,34 57,45,47 55,41,43 55,43,43 31,24,24 37,27,28 39,29,28 50,41,37
202,162,96 239,199,133 203,164,105 212,173,112 114,98,83 84,68,55 90,72,53 200,161,92 211,175,128 163,122,93 151,114,88 129,103,80 93,77,60 88,72,57 86,71,60 83,68,57 76,61,52 80,68,58 123,104,88 203,164,105 214,172,107 199,156,96 225,186,117 205,166,109 211,172,111 192,154,90 199,161,95 219,183,121 225,180,116 206,155,88 224,182,119 245,204,145 213,173,109 187,147,83 206,165,106 208,168,104 208,168,114 202,166,108 105,90,9 81,71,22 111,91,61 110,77,50 142,107,71 114,85,54 107,86,61 128,103,75 102,81,56 69,49,31 99,77,57 87,68,45 56,43,36 95,79,64 71,57,57 46,36,37 59,50,46 51,41,42 61,46,35 71,59,61 52,41,38 87,76,73 68,54,56 67,57,58 80,70,69 70,60,59
223,182,123 213,172,113 207,168,111 215,176,117 116,100,85 85,73,63 99,81,60 207,166,94 230,196,126 120,83,43 134,103,82 105,89,76 80,65,54 77,62,53 79,64,53 73,58,47 77,62,51 90,76,60 123,108,88 181,142,101 218,179,110 202,161,93 202,161,93 224,184,118 230,185,123 218,177,118 206,167,108 204,158,99 229,188,127 198,160,96 231,188,139 211,171,107 196,156,92 172,132,66 189,147,84 189,147,84 203,164,107 188,150,100 102,82,34 100,73,41 111,83,54 103,73,47 116,87,63 94,68,43 125,99,76 100,79,54 106,80,55 63,46,36 87,71,58 106,85,60 96,77,61 68,47,43 70,55,46 76,60,45 46,36,37 37,27,26 52,42,41 43,33,32 64,54,58 52,42,41 52,43,39 52,42,41 80,69,64 67,58,54
207,168,109 207,168,109 216,174,120 216,175,118 117,96,69 68,57,50 121,95,72 194,152,87 205,166,107 255,219,157 81,60,45 70,59,44 69,57,45 72,57,46 76,61,50 83,68,57 84,72,60 108,94,76 139,119,101 150,127,112 229,177,115 206,166,102 193,152,93 212,170,107 209,169,103 214,175,116 228,186,123 196,153,95 211,170,109 200,169,109 211,170,109 220,180,116 217,174,114 215,172,114 227,187,133 207,168,111 190,153,98 204,167,114 117,88,55 125,96,65 106,82,58 108,82,61 136,108,79 116,90,65 123,94,70 88,70,51 105,84,61 79,63,50 95,81,56 82,68,52 62,46,44 71,57,43 62,47,38 87,72,52 79,63,50 55,43,43 39,29,33 51,41,42 47,37,38 53,43,42 40,33,36 28,21,24 72,61,56 96,85,82
201,162,103 184,145,86 198,157,100 174,133,74 159,132,98 80,70,58 118,97,74 193,152,91 223,182,121 200,161,102 172,132,66 60,50,38 98,82,65 92,73,61 82,67,58 85,69,56 89,78,61 115,100,78 150,128,108 161,136,119 166,136,108 221,181,115 178,139,82 179,139,75 213,172,113 230,186,133 216,176,112 224,182,119 225,182,124 237,188,121 141,95,36 210,174,116 200,159,91 199,160,101 212,174,110 248,207,146 195,159,108 116,84,50 146,118,89 58,43,34 45,36,32 36,29,27 36,29,27 58,47,42 57,46,41 109,89,69 87,69,50 98,82,67 75,61,45 80,66,50 78,64,50 83,69,55 68,53,44 81,65,50 76,60,54 66,54,42 45,35,36 51,44,44 46,36,37 72,62,66 66,59,59 68,61,59 56,47,43 50,41,35
182,140,77 209,167,104 203,162,101 192,151,90 204,169,113 97,87,75 73,63,51 184,146,96 217,176,115 200,158,95 208,163,99 198,159,88 73,57,44 120,96,74 113,91,71 103,84,68 87,71,56 117,97,77 141,121,103 168,143,126 174,142,126 149,117,87 190,151,92 184,146,82 205,166,109 229,190,133 217,169,111 209,168,109 227,187,133 230,188,134 182,141,82 156,115,54 191,155,97 220,182,134 248,210,164 230,189,144 118,89,58 143,116,80 43,35,24 112,103,86 198,184,159 194,180,151 153,140,119 106,98,87 89,86,73 73,67,60 68,59,53 115,91,69 90,72,67 87,74,67 69,56,49 74,62,52 51,40,33 51,40,37 61,50,45 63,51,41 77,64,61 62,49,42 60,50,49 57,47,46 49,39,38 68,59,55 45,35,39 70,61,57
206,164,101 208,166,103 216,175,114 214,173,114 230,191,134 161,127,84 62,56,47 123,103,83 210,169,108 242,199,139 235,194,133 215,173,108 225,185,131 77,60,50 139,110,88 139,105,83 140,106,84 139,113,92 132,110,90 152,130,110 169,144,125 166,140,119 180,143,88 191,157,96 216,175,116 199,163,101 200,166,107 207,164,104 230,190,136 213,177,115 233,196,141 213,176,123 214,175,134 238,202,169 233,194,155 227,193,159 131,106,76 70,50,30 255,252,211 255,248,201 255,238,185 249,230,177 233,214,161 236,214,165 209,191,147 158,141,113 83,73,61 70,64,59 53,43,31 75,63,68 78,68,69 60,51,47 59,46,43 81,65,48 78,66,56 54,44,43 78,66,54 64,52,57 44,34,33 39,29,30 49,39,40 50,43,43 75,61,61 71,60,57
205,164,103 210,169,108 211,171,107 221,179,114 193,151,86 206,165,104 100,75,47 56,47,39 141,99,59 211,171,107 206,166,102 186,145,84 214,173,114 216,173,117 103,83,65 146,112,90 153,117,95 126,97,73 131,111,91 138,118,98 159,136,121 164,139,122 173,142,121 182,143,82 192,150,87 193,151,88 216,184,127 198,159,100 208,167,108 229,190,131 181,140,83 211,170,121 135,121,103 171,145,135 153,132,117 108,79,55 81,60,45 252,230,183 255,244,200 244,229,178 255,236,183 226,206,156 219,202,151 202,186,142 196,180,138 183,166,127 167,149,117 118,107,92 79,70,64 76,65,58 85,72,69 88,75,72 58,48,47 65,55,45 64,54,44 56,47,43 42,33,29 65,56,52 63,53,54 49,39,40 46,36,40 58,48,47 66,53,46 61,50,47
208,171,102 212,166,100 195,153,88 215,173,108 211,170,111 221,181,117 222,183,114 99,78,53 56,47,41 204,167,123 201,161,97 179,141,77 201,161,97 232,193,132 81,61,54 137,104,77 147,111,82 117,88,57 115,96,73 139,120,95 164,139,120 173,146,128 174,148,123 176,145,122 113,97,80 121,109,97 131,113,94 135,117,98 133,112,89 181,154,118 138,117,104 129,113,100 115,105,93 74,63,56 101,81,63 119,96,67 252,235,198 255,247,205 239,222,171 233,212,156 236,215,161 227,205,158 215,195,147 210,191,152 196,179,142 192,173,138 166,150,119 146,133,110 121,110,93 87,78,72 82,70,58 50,39,36 64,53,50 43,33,32 53,41,31 47,37,36 50,40,39 44,34,33 54,44,45 57,45,45 64,53,48 35,28,26 61,52,46 49,42,40
199,154,90 195,150,86 196,156,92 195,154,93 202,160,97 210,170,106 218,178,114 205,164,103 80,61,45 57,40,41 207,169,105 202,162,98 202,162,98 214,167,106 84,58,33 88,64,42 155,121,91 151,119,89 141,115,90 135,114,91 187,158,134 158,132,107 175,144,123 179,148,129 123,104,88 112,100,90 114,100,86 120,106,92 141,120,105 129,115,97 101,93,80 99,91,80 104,93,88 71,54,46 100,74,51 84,65,40 255,251,211 255,247,203 236,217,164 230,209,155 240,219,167 235,215,165 206,188,144 191,174,135 181,162,127 171,151,119 147,133,106 147,134,113 122,113,96 97,89,78 81,72,68 44,33,28 68,56,56 43,33,32 42,32,31 52,40,40 65,55,54 46,36,35 51,41,42 59,48,43 59,46,39 38,29,25 29,19,20 62,55,53
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 218,178,114 189,149,85 222,180,115 220,180,114 226,188,124 200,160,96 139,109,67 83,67,52 139,104,77 160,127,100 150,122,95 180,154,131 150,126,102 147,126,101 154,129,110 168,144,122 149,127,107 97,83,67 185,151,129 156,132,106 139,120,97 121,110,93 81,77,69 65,58,56 104,94,93 70,54,41 114,84,58 255,255,224 244,227,178 240,219,167 216,195,141 218,201,150 232,215,166 214,196,152 198,182,140 187,168,131 176,158,126 149,132,106 143,128,106 121,112,95 106,98,85 92,83,75 82,75,73 81,70,67 56,43,38 69,58,53 40,30,31 46,37,33 66,53,50 56,47,43 57,46,41 51,39,39 53,42,39 42,33,29 56,50,43 59,50,44
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 193,153,87 211,171,107 220,180,114 203,161,96 208,168,104 219,177,112 117,92,64 80,63,53 156,123,96 167,140,108 198,170,130 250,220,178 255,223,180 198,170,143 142,118,94 152,130,112 154,130,108 160,132,105 134,114,94 117,106,91 103,93,81 75,66,58 66,57,51 66,55,48 98,83,72 121,91,65 91,70,43 255,249,205 229,210,155 248,227,173 224,203,151 212,195,148 207,191,149 183,167,125 194,177,142 174,156,124 170,153,127 154,140,115 135,126,107 130,123,107 93,87,80 79,72,70 82,75,75 61,56,53 90,76,62 54,43,40 36,26,27 39,29,28 47,38,34 54,45,41 54,43,40 48,36,36 35,25,26 46,35,32 40,34,29 40,34,29
196,158,92 203,165,99 209,169,105 201,161,97 202,162,98 201,161,97 203,164,103 215,177,111 209,169,103 227,187,123 219,181,115 188,146,81 224,184,120 189,152,110 89,72,48 127,92,67 172,136,107 165,136,105 199,163,130 231,199,165 241,207,175 221,187,153 255,222,185 209,180,149 204,168,139 153,123,97 108,92,77 82,71,64 78,65,58 91,78,71 97,84,79 88,75,68 86,65,42 106,75,52 255,250,213 252,235,186 213,193,143 216,199,148 219,199,151 212,194,152 214,197,160 193,176,139 200,182,150 179,161,129 176,162,135 147,134,111 130,123,105 101,97,87 89,83,78 80,74,69 70,64,59 69,68,61 69,63,58 69,56,49 37,28,24 50,41,37 47,37,36 42,32,33 46,36,37 42,32,31 63,56,54 28,21,19 37,30,30 52,46,41
208,168,102 205,165,99 216,176,110 224,184,120 194,154,90 188,148,82 209,170,111 216,180,120 199,160,99 213,174,115 230,189,121 199,152,89 210,170,106 172,134,99 158,130,101 148,113,86 175,139,108 174,138,107 185,152,115 180,151,116 181,149,117 196,163,138 214,179,143 204,169,131 174,138,107 146,116,90 84,69,58 71,60,53 81,71,61 99,84,73 75,62,55 85,66,52 155,123,89 102,73,49 255,252,210 245,228,179 228,209,156 194,174,126 220,203,154 196,178,134 204,187,148 195,178,143 164,146,114 177,160,134 157,142,120 144,133,114 117,109,96 108,104,94 97,91,84 86,80,75 68,62,57 69,65,59 61,57,51 51,42,36 37,31,26 52,43,39 47,38,34 44,35,31 40,33,33 54,45,39 53,44,38 31,22,18 53,44,40 50,41,35
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 204,170,111 205,167,103 217,177,113 200,158,93 211,171,105 196,158,94 194,156,90 191,153,107 161,129,97 153,123,95 160,126,94 174,138,107 165,129,107 149,119,93 151,118,93 163,128,101 171,136,109 177,141,108 160,125,98 131,105,84 87,73,59 87,71,65 91,76,67 91,77,63 190,165,146 231,197,152 124,94,68 115,90,62 252,235,188 253,236,187 240,220,170 209,189,139 207,192,145 180,164,122 194,177,142 181,163,131 168,151,125 158,144,119 151,140,121 123,115,104 107,102,90 104,99,87 107,102,90 79,73,66 71,62,56 65,64,57 65,64,57 80,65,54 52,42,41 31,24,24 30,20,21 35,25,26 44,34,33 47,41,36 29,23,18 41,35,28 43,34,28 47,38,32
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 228,188,124 179,139,73 216,179,110 229,190,121 219,175,106 203,165,101 168,128,62 214,174,108 217,176,117 154,124,96 154,126,99 149,120,89 163,129,99 153,120,93 147,118,98 152,115,89 158,122,93 165,129,107 172,137,110 146,117,95 100,79,64 88,71,61 72,61,56 93,76,66 140,108,76 188,151,109 231,193,143 90,62,35 225,206,171 247,227,179 239,214,166 226,206,158 211,194,143 202,186,142 214,197,158 162,145,110 168,152,121 157,145,117 126,117,98 118,110,97 116,108,97 113,104,96 107,102,90 105,100,88 86,81,69 76,70,63 66,60,55 61,57,51 53,44,38 63,50,45 33,26,24 31,24,22 25,20,19 23,18,17 54,45,39 51,42,38 38,32,27 37,28,24 59,50,44
230,192,128 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,97 176,134,69 214,174,110 193,166,130 128,103,75 152,124,95 145,120,90 148,120,93 134,105,81 139,110,86 137,106,83 149,115,85 141,111,85 146,117,93 142,118,96 105,86,70 84,69,58 89,76,69 66,57,53 176,134,92 179,144,90 213,176,123 227,189,143 117,87,59 255,245,201 243,223,173 211,191,141 223,206,157 212,194,152 197,180,141 202,187,151 180,162,132 165,151,126 135,124,105 120,112,99 109,103,94 109,101,90 109,100,92 98,93,81 98,93,81 87,82,70 73,67,60 68,62,57 64,60,54 52,43,39 58,47,44 35,25,24 34,27,27 40,30,29 23,18,15 39,30,24 46,37,33 43,34,30 51,40,37 68,55,48
