146,129,130 210,123,98 129,223,255 136,227,255 88,136,186 54,85,118 112,96,113 58,49,60 77,53,45 107,82,65 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 47,40,40 48,41,41 50,43,43 26,21,20 30,28,26 34,29,28 41,36,38 40,33,43 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 46,37,33 60,56,69 106,101,119 98,77,96 202,138,123 149,109,104 102,112,128 70,54,67 66,51,61 71,55,72 66,49,69 65,53,69 73,56,76 62,46,71 76,90,113 81,93,115 108,83,108 70,82,104 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 162,112,97 68,63,81 98,92,99 104,98,89 90,98,118 88,102,123 90,105,123 59,41,36 64,46,45 63,39,43 84,61,62 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 78,117,154 55,79,110 116,93,106 64,49,59 86,60,48 114,87,71 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,116,89 220,130,90 242,146,108 219,138,104 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 32,30,28 34,29,28 27,22,24 33,26,36 53,52,67 97,94,111 37,33,55 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 63,54,50 75,71,84 119,114,132 101,80,99 187,118,105 164,112,109 90,101,128 67,51,64 66,50,63 69,53,68 68,52,67 63,50,71 67,50,70 57,49,68 95,106,117 88,104,104 136,107,112 75,83,103 118,114,138 78,94,121 84,97,123 63,58,76 68,59,83 97,70,94 90,79,74 129,106,93 134,109,90 124,101,90 86,107,128 88,105,125 64,46,43 59,41,40 67,43,47 94,71,72 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 67,49,48 90,59,49 119,89,72 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,146,118 209,131,103 108,107,124 62,80,108 112,88,104 138,104,113 36,29,29 37,30,30 35,28,28 46,44,64 51,52,75 41,39,63 61,49,54 70,60,64 60,50,51 63,53,54 62,50,55 101,97,108 98,92,99 47,40,43 45,38,41 42,35,38 35,28,31 33,26,29 23,18,17 23,21,19 37,35,33 35,30,32 40,33,43 76,77,98 155,159,174 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 126,122,144 92,77,97 230,143,118 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 68,52,67 67,55,71 67,52,72 64,49,71 85,93,113 97,109,117 151,110,119 77,79,106 119,115,135 74,101,129 71,91,117 65,59,82 68,58,78 69,60,71 74,63,58 126,112,98 150,128,108 157,123,103 86,107,128 80,109,136 64,48,44 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 110,89,106 163,119,120
141,134,146 60,46,70 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 67,46,46 92,65,58 119,87,71 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,114 225,141,106 208,122,90 219,137,112 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,44 41,34,34 35,28,28 35,30,32 34,32,33 29,29,29 24,21,25 36,35,40 96,95,110 158,163,171 41,39,59 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 152,96,101 88,98,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,72 68,53,73 66,49,69 88,100,106 84,94,114 138,104,116 81,84,102 110,106,130 73,102,129 70,92,122 69,60,82 55,41,54 93,76,77 134,103,95 209,163,135 196,152,124 83,58,55 148,141,144 82,105,130 63,45,44 58,40,39 81,56,53 118,85,78 122,79,60 216,135,103 202,127,100 192,120,99 104,90,107 140,111,121
131,124,136 53,49,71 87,133,168 93,102,125 84,104,130 65,83,111 168,119,122 65,44,44 83,56,51 116,89,73 77,54,51 133,91,80 117,76,60 190,106,89 255,183,143 236,154,111 255,172,127 213,133,97 208,127,98 227,150,115 132,120,125 65,81,108 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 77,66,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 48,41,44 42,35,38 35,28,31 29,24,23 85,81,73 136,126,114 138,130,117 97,88,84 107,100,110 151,156,162 39,38,55 35,28,31 43,36,36 29,22,22 40,32,40 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 83,76,104 90,98,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 71,54,74 56,43,64 118,109,80 255,236,93 163,120,101 103,83,93 143,87,81 62,94,122 68,90,122 67,61,84 40,26,28 71,55,49 219,139,105 81,60,56 207,125,67 87,60,55 70,63,66 86,106,132 68,43,40 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 111,94,114
101,97,108 68,57,82 78,107,136 90,110,138 84,107,132 69,87,115 161,114,119 73,49,53 72,45,40 115,90,73 78,53,52 122,84,76 133,87,73 188,107,78 247,158,125 207,130,97 255,162,117 218,129,98 199,123,99 235,154,120 132,119,129 61,78,100 121,94,106 102,82,103 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 57,50,53 60,46,46 103,97,104 103,97,102 52,45,45 49,42,42 52,45,48 49,42,45 47,40,43 71,64,62 174,161,156 170,151,139 158,139,127 249,235,217 145,135,125 134,137,144 41,43,57 29,22,22 47,37,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 112,57,44 192,147,140 116,96,46 255,205,76 255,241,76 99,66,59 98,66,63 66,92,125 68,93,119 60,56,80 36,22,22 95,68,63 255,184,137 222,138,94 255,169,109 58,44,28 75,55,48 70,101,132 61,48,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
56,52,65 61,51,71 80,107,137 85,105,133 91,114,148 66,84,112 124,99,113 70,47,48 77,52,49 112,87,68 76,53,54 116,80,74 155,102,88 142,81,63 150,102,86 161,90,64 240,145,109 192,115,82 165,100,77 215,141,116 130,126,135 66,77,106 122,95,109 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,62,69 69,61,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 45,35,39 42,32,36 56,51,50 94,85,79 145,109,87 255,183,137 255,203,155 172,126,100 157,136,121 156,141,119 54,52,50 47,40,40 49,42,45 49,44,43 50,40,44 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 89,87,99 65,51,68 74,41,41 138,88,82 160,110,95 137,89,73 69,55,60 66,44,38 108,89,50 209,168,119 255,188,120 220,129,89 158,127,133 84,105,126 73,94,129 63,57,80 33,23,22 77,59,54 142,104,85 174,123,84 197,142,111 45,32,29 72,52,34 104,116,140 68,45,42 68,43,40 110,71,68 147,94,80 143,81,54 212,128,95 249,156,124 168,113,98 107,92,114 118,99,113
54,51,66 62,54,73 79,110,141 104,123,133 106,127,146 69,82,112 122,97,111 66,45,45 74,51,48 112,90,70 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 246,150,110 180,106,83 137,87,72 164,110,90 110,108,120 67,78,107 119,92,106 132,106,115 38,31,31 34,27,27 30,23,23 52,47,65 41,37,46 53,49,58 65,55,59 62,55,58 59,47,52 59,45,47 46,32,32 117,115,127 105,99,106 44,37,40 42,37,39 51,41,45 57,50,50 66,59,57 117,79,62 209,147,118 218,145,104 255,204,151 255,201,147 189,142,110 137,123,105 126,122,105 43,36,36 42,34,40 46,44,64 51,41,45 60,50,51 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 73,57,72 93,54,53 146,95,87 173,114,97 203,135,113 68,52,65 70,50,62 96,62,58 179,118,86 186,127,99 252,168,124 150,126,135 74,102,134 74,95,132 63,57,80 34,27,25 64,54,53 113,86,70 179,130,110 123,82,62 52,41,36 55,42,35 111,124,139 66,45,41 102,70,67 132,89,74 124,74,57 137,79,55 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
63,62,77 68,55,76 75,101,136 79,98,131 77,110,143 66,81,113 118,94,110 71,53,52 80,59,57 120,91,69 73,50,51 129,89,84 155,94,78 154,93,75 182,114,94 160,102,80 200,119,87 212,128,95 115,77,67 113,73,66 84,90,109 68,77,102 109,88,107 106,86,107 36,31,30 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 101,95,102 48,41,44 45,43,44 48,41,44 57,52,49 81,72,68 121,93,80 101,73,62 128,75,48 162,118,92 255,193,148 255,207,138 123,112,95 111,102,85 44,37,37 40,37,43 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 67,71,102 76,73,90 149,77,83 106,66,57 143,96,87 167,107,93 177,116,98 60,48,62 68,55,74 118,80,72 106,77,71 255,174,134 255,194,149 132,120,136 91,120,149 75,95,123 60,60,88 74,69,87 76,63,71 51,40,35 62,46,40 64,47,39 98,71,66 69,103,131 93,100,137 145,97,83 106,81,78 115,76,64 106,66,57 147,87,75 203,122,90 255,165,121 215,135,103 108,89,107 121,98,111
60,57,72 61,51,71 93,120,150 86,104,140 81,114,147 68,83,115 120,99,114 79,58,58 73,55,52 117,92,64 83,55,55 135,92,75 137,80,63 135,80,69 86,91,99 184,174,175 214,126,88 249,146,113 123,85,79 86,58,56 75,89,110 66,78,102 93,78,98 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 45,35,39 51,48,52 50,39,34 105,86,63 111,79,65 255,161,119 97,53,41 128,85,68 255,196,138 118,109,90 111,104,84 52,45,45 55,48,51 57,50,50 44,43,60 59,47,52 49,39,40 66,56,55 58,56,66 99,97,117 61,66,92 64,67,89 89,87,85 80,79,94 114,58,61 130,81,70 154,107,98 160,106,99 142,85,68 70,54,67 67,54,73 98,68,71 85,58,53 122,64,38 217,137,101 129,110,114 44,60,96 51,67,103 55,63,93 67,65,85 87,79,85 223,159,115 208,151,120 241,174,129 248,157,97 204,181,150 102,112,130 68,44,36 208,155,139 89,68,57 181,135,76 209,154,113 213,127,97 255,171,134 211,130,98 104,87,109 125,101,117
55,50,68 55,50,68 99,128,157 117,113,145 83,117,156 73,86,114 115,100,120 72,49,48 70,52,47 108,87,62 77,55,49 127,85,72 119,73,59 102,77,76 62,55,58 127,122,119 158,132,107 255,155,111 128,83,76 62,48,53 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 45,35,39 52,40,42 48,34,34 96,94,106 105,99,106 44,37,40 41,33,39 43,36,39 54,44,48 69,51,46 191,118,88 171,110,76 255,217,162 221,135,87 208,140,100 230,134,78 106,102,85 86,81,69 52,45,48 43,36,39 53,43,44 56,46,47 57,47,48 56,46,47 70,60,61 68,66,74 103,105,130 50,62,70 56,69,68 85,104,93 88,111,96 92,118,95 121,74,63 202,193,178 233,221,193 109,90,76 149,106,100 94,63,53 90,59,49 91,63,52 153,91,64 121,73,57 255,167,112 143,97,79 87,101,122 92,109,131 101,100,117 99,95,108 97,90,93 94,87,90 100,93,96 115,115,125 118,120,136 120,123,145 80,56,62 83,62,60 120,92,65 184,146,109 138,100,81 102,70,56 159,77,55 215,129,99 97,92,110 109,94,114
58,53,69 58,52,73 99,121,151 113,116,138 91,122,157 72,85,111 109,91,116 71,53,52 71,55,49 103,83,63 82,58,62 107,71,65 110,70,61 72,51,51 96,84,84 201,163,155 109,107,103 239,141,111 113,70,64 48,35,45 59,87,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 65,58,58 65,53,58 54,40,42 55,39,35 88,83,99 88,82,89 41,34,37 36,29,32 38,31,34 42,31,38 69,51,46 127,70,53 103,62,44 255,221,171 180,110,77 255,160,116 138,68,37 93,89,79 67,63,57 52,45,48 56,49,52 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 24,34,28 41,39,35 49,48,39 53,61,49 67,97,80 81,95,74 101,95,100 143,134,119 214,180,150 79,55,49 59,43,39 70,46,40 96,63,54 102,66,48 125,83,61 248,150,106 254,155,116 59,61,86 69,78,103 93,100,123 101,107,124 94,90,101 92,89,95 96,96,108 108,105,120 115,116,135 128,134,155 86,63,74 93,71,63 140,97,89 255,200,155 89,58,50 98,64,62 202,117,91 235,142,117 88,85,100 96,86,115
60,52,69 56,47,69 90,121,154 112,120,148 86,117,152 73,84,111 100,96,118 75,54,54 64,46,43 104,82,62 74,56,55 98,68,69 91,61,60 107,94,91 102,92,96 86,87,92 96,56,51 207,121,89 108,70,64 59,41,52 55,73,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 52,40,45 51,41,42 50,40,41 55,48,51 55,41,41 64,48,46 56,47,41 89,88,103 72,66,73 47,40,43 41,34,37 41,34,37 47,37,41 80,61,49 104,73,61 116,78,70 147,97,80 147,94,78 245,162,122 53,40,35 43,36,34 44,37,35 51,44,44 47,40,40 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 100,88,102 125,94,86 143,100,81 236,153,115 255,213,147 187,117,57 175,127,111 89,90,95 169,160,152 170,134,103 119,76,61 41,24,25 62,38,30 88,57,45 92,64,51 116,80,60 163,104,76 141,88,74 255,181,144 56,62,90 86,88,113 101,97,117 97,100,111 89,87,95 109,106,123 106,105,120 115,118,129 119,117,137 85,51,49 247,162,134 130,93,80 143,93,62 111,64,43 174,153,130 192,124,102 219,138,111 86,86,114 83,85,112
64,54,74 58,47,70 86,123,159 121,123,148 88,121,156 72,85,111 83,87,116 84,61,60 71,50,48 97,77,59 68,65,69 192,182,186 209,200,194 90,82,101 67,63,76 76,75,78 179,145,141 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 56,46,47 47,37,36 67,53,53 68,56,56 69,56,53 87,86,103 81,75,80 47,42,44 44,37,40 43,36,39 93,76,68 100,72,59 116,70,56 201,134,109 170,106,78 238,147,112 230,152,124 46,36,35 49,42,42 43,36,36 56,46,50 60,50,54 58,48,49 57,47,51 67,57,61 58,51,54 56,49,47 37,37,37 99,87,101 109,81,70 106,68,58 255,209,164 163,111,79 255,217,137 255,206,152 88,70,69 120,79,59 237,160,123 228,147,111 83,61,66 47,34,27 78,52,42 84,61,48 116,81,66 131,83,67 99,74,57 255,165,119 56,59,81 74,70,90 89,86,101 95,94,111 87,85,97 93,94,113 112,114,130 111,113,127 86,67,74 109,56,44 255,164,125 240,159,132 216,139,106 236,152,108 137,128,122 140,125,114 213,167,149 90,91,114 83,85,110
