133,110,111 230,148,126 148,94,76 88,113,135 90,119,146 92,123,154 95,118,141 75,81,102 115,95,107 81,94,109 68,51,54 71,55,51 85,69,65 72,49,48 87,59,57 108,70,62 138,85,73 155,97,83 141,92,72 180,115,92 209,125,90 212,131,102 197,119,93 238,143,109 231,138,106 231,139,107 226,132,91 78,102,120 62,85,108 73,72,89 142,102,106 93,86,96 40,34,41 32,26,31 27,22,21 37,32,31 37,31,36 34,27,30 52,44,50 51,45,52 52,42,46 44,34,35 51,41,42 70,60,64 54,44,48 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,68 68,64,86 65,62,89 67,64,91 64,61,88 74,93,112 70,80,96 65,46,62 71,51,63 68,55,65 95,65,64 102,58,57 150,100,85 155,96,77 154,101,89 82,59,70 64,68,83 67,87,115 72,90,118 64,80,105 72,85,111 73,87,108 117,130,116 86,98,122 103,116,135 78,79,102 81,58,71 124,77,68 180,121,102 213,132,105 178,119,102 89,97,117 74,101,129 84,107,134 94,111,133 80,97,119 74,92,116 65,43,46 51,35,29 86,65,65 66,45,45 74,51,52 108,73,76 151,101,84 166,110,88 239,150,117 255,168,132 75,53,61 108,95,116 84,86,113 89,84,111
148,125,126 248,164,133 221,134,111 102,146,191 80,115,147 107,142,172 97,115,128 69,77,105 77,85,113 78,89,116 62,49,46 72,51,49 98,82,67 69,49,42 98,65,58 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 36,29,29 41,39,49 39,37,45 41,38,55 43,43,55 50,40,44 58,48,52 58,48,52 50,40,44 59,49,53 58,48,49 53,41,46 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,112,120 71,68,95 65,62,91 65,64,95 70,69,100 78,95,115 77,85,101 64,48,61 70,55,65 74,59,67 73,53,63 87,57,58 101,68,68 109,76,76 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 64,82,110 63,83,111 73,87,108 96,112,112 96,113,105 90,106,133 76,81,107 84,58,67 108,65,59 177,117,92 221,132,101 147,96,88 89,105,114 102,118,118 99,113,125 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 83,65,64 56,38,37 67,46,46 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 88,79,101 139,109,112
160,139,139 237,152,128 255,168,132 135,227,255 126,169,223 97,119,149 88,114,149 64,81,103 122,111,134 78,91,110 59,41,38 76,53,52 103,82,67 67,44,41 126,76,61 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 32,29,44 29,27,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 55,43,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 29,24,23 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,118 75,66,92 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 69,54,62 72,52,62 73,55,66 82,64,75 93,70,81 75,59,76 67,54,73 63,63,73 90,107,127 69,87,115 65,81,108 61,81,107 65,83,111 75,86,113 95,105,139 78,101,128 71,75,104 85,59,68 117,74,68 179,118,102 182,114,94 119,90,95 91,101,117 91,104,121 88,102,112 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 104,93,116 165,120,126
144,132,132 210,138,117 217,135,115 134,227,255 134,228,255 138,190,244 79,114,144 78,84,112 108,93,113 100,96,118 66,43,44 79,55,49 106,84,66 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 255,165,125 225,133,96 249,153,115 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,111,98 104,88,103 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 42,43,62 35,36,57 53,52,69 53,43,47 68,57,64 70,60,64 56,46,50 68,58,62 53,43,42 40,34,41 147,145,155 105,99,106 45,37,43 52,45,48 45,38,41 43,36,39 43,36,39 38,31,34 44,37,40 28,23,22 27,25,23 32,27,26 35,30,29 41,36,35 40,35,34 39,38,43 31,30,35 23,22,27 23,21,31 52,49,64 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 45,35,34 62,58,69 122,120,130 69,63,88 147,106,106 200,139,123 157,98,93 100,108,113 68,79,92 70,54,67 73,57,74 74,58,71 68,51,73 64,48,63 67,53,68 79,60,76 73,56,76 64,48,73 53,54,77 70,89,108 83,94,121 79,84,108 95,101,122 69,80,107 90,93,115 101,117,126 119,135,135 77,79,104 76,62,77 108,75,77 128,86,75 165,106,99 91,78,99 92,102,120 96,105,116 101,112,125 84,97,116 90,103,120 85,98,113 50,40,41 57,39,34 65,47,46 57,39,38 74,51,52 97,64,64 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,112 183,121,108 220,138,118 130,226,255 137,202,255 145,218,255 101,148,196 73,83,117 117,96,111 107,93,110 69,44,41 97,71,61 110,83,65 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 255,151,112 202,116,84 237,141,103 250,153,118 198,114,79 104,112,117 64,84,110 89,76,95 165,114,106 111,95,108 43,35,41 40,33,36 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 54,44,48 72,61,68 61,51,55 60,50,54 61,51,55 53,43,42 46,40,47 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 47,40,40 42,35,35 43,36,36 42,35,35 28,23,22 27,25,23 29,24,23 40,35,34 37,32,34 29,24,23 28,28,40 18,18,30 19,16,31 33,30,47 50,46,68 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 45,36,32 58,54,67 115,113,123 72,66,91 163,118,111 198,132,118 169,108,92 108,116,132 61,73,97 67,51,64 68,52,69 74,58,71 71,55,72 65,46,64 62,45,65 73,54,70 70,53,73 58,48,68 57,53,75 91,103,109 98,111,130 119,93,110 122,98,116 73,84,115 84,87,109 81,93,117 89,103,113 74,80,99 67,58,80 81,66,88 85,64,81 126,91,96 87,72,82 105,89,74 121,93,80 124,103,92 78,91,108 85,104,123 87,104,124 53,42,49 58,40,35 64,46,45 55,37,36 75,52,53 101,68,68 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 172,127,131
142,130,132 122,88,97 198,133,110 121,154,200 90,124,161 93,124,155 74,97,131 74,76,101 144,106,108 118,90,107 74,51,52 101,70,60 113,86,68 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,148,106 209,122,97 214,123,88 88,96,116 61,77,104 88,76,92 145,109,117 107,98,113 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 50,57,80 36,37,58 55,52,69 60,48,53 65,55,59 71,61,65 59,47,52 53,43,44 63,44,46 50,44,49 122,120,130 108,102,107 31,24,24 45,38,38 36,29,29 31,24,24 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,65 72,72,84 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 56,49,47 79,75,86 121,121,133 77,66,91 163,114,105 189,115,90 203,125,95 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,68 66,50,67 64,49,69 70,53,73 67,52,72 62,52,70 65,60,76 83,93,111 89,101,123 148,113,118 157,115,120 79,87,115 100,96,116 67,91,120 74,97,124 77,80,102 65,56,78 69,60,82 70,59,82 75,56,70 87,77,65 142,123,107 101,83,64 150,126,104 100,103,114 87,108,127 90,107,127 53,46,60 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 141,91,74 169,109,88 184,109,89 175,101,78 158,93,72 131,99,115 137,108,118 186,137,138
104,102,112 84,62,84 151,108,102 111,133,147 94,113,132 69,100,131 74,97,131 89,78,101 161,112,113 127,94,96 67,44,41 104,73,63 119,89,72 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,169,132 219,138,106 250,146,118 228,136,101 209,127,98 89,88,105 62,80,108 85,75,93 118,92,98 106,102,115 36,29,29 35,28,26 36,29,29 43,36,36 46,44,64 51,59,79 39,40,63 59,56,73 61,49,54 74,64,68 59,49,53 64,54,55 63,53,54 75,61,66 61,53,59 131,129,139 98,92,99 42,36,41 49,42,45 42,35,38 42,35,38 34,27,30 35,28,31 30,23,26 23,18,17 24,22,20 30,28,26 34,32,30 35,30,32 40,35,34 46,52,73 126,119,133 155,159,174 59,73,94 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 53,43,44 55,48,46 76,72,83 135,135,145 87,76,101 144,101,95 230,143,118 232,147,123 97,106,131 61,68,93 63,47,64 66,50,63 71,55,72 63,46,66 68,52,67 66,52,69 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 151,110,119 152,111,125 105,101,125 107,103,123 74,101,129 67,91,120 76,78,103 69,58,81 68,58,78 76,67,80 112,98,100 78,67,62 126,112,98 145,126,110 150,125,106 127,112,101 86,107,128 87,104,135 57,58,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 203,122,97 170,102,84 207,132,112 116,92,108 134,104,117 173,123,131
134,127,139 74,59,81 97,72,84 65,99,127 79,98,129 74,101,131 77,100,127 93,82,105 159,110,113 118,85,87 69,44,41 108,81,74 124,92,76 83,60,61 103,70,70 136,93,78 131,73,63 168,104,78 173,115,91 232,144,106 255,169,126 243,154,121 255,166,117 207,121,89 210,124,92 233,149,118 188,111,78 107,100,110 63,79,106 83,77,100 109,87,95 107,97,115 36,29,32 35,28,28 43,36,39 43,36,36 48,46,66 51,58,83 39,35,59 62,65,85 61,51,55 60,49,56 68,57,64 71,60,67 65,57,63 66,54,56 56,53,59 114,112,120 100,94,99 50,43,46 55,48,48 45,38,38 48,41,44 50,43,46 38,31,31 44,37,37 36,31,33 33,31,32 38,38,38 31,31,31 25,22,26 30,28,24 59,57,77 123,119,130 158,163,171 64,75,86 43,45,59 40,33,36 41,34,34 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 84,73,100 116,85,93 174,114,104 182,119,115 98,106,136 57,67,87 63,51,65 69,53,68 76,60,75 69,52,72 62,46,61 68,52,67 71,54,74 66,51,71 64,47,67 108,84,90 98,105,119 74,87,117 138,104,116 151,108,118 130,117,136 100,96,120 73,102,129 70,98,134 74,76,103 70,60,80 60,46,59 41,29,34 78,65,60 109,78,70 133,87,59 126,77,57 91,63,50 134,113,100 132,125,128 100,109,132 67,66,83 63,45,44 57,39,38 61,40,40 89,64,63 121,79,66 127,84,65 155,99,77 201,130,109 174,99,72 199,127,106 106,85,102 122,105,111 154,115,129
136,129,141 75,67,86 84,68,81 69,107,138 111,119,139 84,104,130 77,99,129 91,80,103 163,114,117 108,75,79 68,43,40 94,67,62 116,86,71 76,53,54 105,72,72 142,96,82 124,78,64 180,106,83 188,129,101 227,134,104 236,154,109 188,108,76 255,191,143 216,136,102 206,126,94 233,153,119 230,146,111 126,115,112 64,80,107 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,68 64,67,87 58,48,52 72,61,68 77,66,73 88,77,84 75,64,71 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 34,27,27 35,28,28 38,31,34 34,27,30 33,26,26 29,22,22 26,24,25 27,22,21 37,31,26 52,46,39 42,36,29 39,34,31 73,69,82 119,115,124 150,159,161 63,74,87 43,45,59 45,38,41 44,37,37 44,37,37 50,41,52 33,26,26 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 75,71,95 75,71,93 90,82,99 99,87,103 99,108,133 57,60,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 72,57,77 64,49,71 60,44,69 126,94,91 97,97,97 97,96,89 164,118,120 156,111,117 114,101,120 140,102,108 70,99,128 65,91,126 74,74,102 71,61,81 53,43,47 81,72,66 83,66,58 171,118,95 97,83,65 212,157,126 197,135,93 102,72,57 87,80,80 89,104,122 74,82,98 66,43,40 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 111,94,114 125,97,114
134,127,139 64,56,75 69,55,70 82,128,163 94,103,126 82,105,130 100,117,139 92,81,104 164,115,118 105,71,78 75,50,47 88,61,56 116,89,73 73,50,51 108,75,75 145,98,87 117,76,60 198,122,100 202,134,114 219,129,89 237,155,112 205,120,92 255,173,126 203,126,91 208,127,98 227,147,115 255,179,141 110,98,103 64,80,107 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,70 68,71,91 70,60,64 67,56,63 82,71,78 73,65,71 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 58,51,54 54,47,50 42,35,38 47,40,43 30,25,24 94,89,86 116,111,99 108,98,86 127,119,106 142,134,123 105,96,107 121,119,127 152,157,163 58,68,84 43,45,59 29,22,25 42,35,35 36,29,29 41,32,43 41,34,34 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 63,65,92 63,72,97 75,76,99 95,109,130 49,57,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 75,59,76 74,57,77 59,46,67 117,84,84 255,213,104 255,228,89 194,151,132 161,115,131 138,110,110 127,71,65 63,95,123 68,91,125 74,74,102 75,65,85 40,26,28 67,55,45 62,51,44 255,188,154 94,73,69 157,111,93 222,162,123 90,60,45 61,54,57 97,114,136 69,79,99 70,45,42 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 103,85,110 120,94,113
101,97,108 67,59,78 64,55,81 85,114,143 90,110,138 77,100,125 78,101,126 95,85,103 161,114,119 97,69,69 73,45,43 80,53,48 115,90,73 77,52,49 98,69,65 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 207,130,97 207,127,86 255,175,130 180,113,88 199,123,99 201,131,102 219,138,104 112,99,109 61,78,100 88,80,99 141,110,116 95,91,111 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 66,59,62 61,53,61 70,60,64 75,64,71 57,50,53 65,53,58 54,44,48 139,137,145 103,97,102 49,42,45 54,47,47 49,42,42 52,45,48 50,43,46 44,36,42 59,52,52 71,64,62 117,108,104 162,144,139 179,160,148 158,139,127 204,188,171 153,142,127 151,143,132 134,137,144 65,73,89 48,50,66 29,22,22 47,37,38 54,47,50 46,42,53 50,40,39 59,49,50 54,44,45 59,49,50 62,55,53 60,56,67 108,108,116 78,75,104 71,73,100 70,72,99 69,71,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,79,79 118,84,82 106,62,63 119,64,51 192,147,140 90,72,53 154,117,32 255,221,122 255,241,76 153,103,61 87,55,50 125,93,90 66,92,125 61,94,125 71,76,100 74,65,87 36,22,22 91,66,63 90,65,62 255,202,155 222,138,94 248,160,104 226,164,122 75,54,41 75,55,48 92,94,110 56,69,95 63,50,43 62,41,39 85,55,54 101,64,61 153,102,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
58,52,73 67,59,78 61,51,69 72,106,134 88,104,133 81,110,137 78,105,133 90,82,101 137,101,114 92,63,68 67,39,37 83,56,51 113,88,71 75,50,47 93,64,60 131,88,82 142,96,82 206,128,100 206,132,107 148,87,69 160,86,52 162,84,56 244,145,104 172,116,92 171,106,83 176,113,91 221,137,104 118,105,115 61,78,100 91,83,102 131,102,107 95,89,110 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 61,56,74 59,52,55 71,57,59 63,56,56 58,47,54 67,55,60 59,49,53 46,39,49 151,149,157 113,107,112 47,40,43 57,50,50 56,49,49 57,50,53 47,40,43 48,41,44 55,50,49 86,80,73 131,118,113 177,139,122 226,174,144 182,141,121 175,146,122 195,185,161 99,88,73 151,142,127 126,122,114 58,55,72 45,38,38 46,36,37 50,43,46 46,42,53 54,44,45 54,44,43 54,44,43 57,47,48 56,49,47 65,61,72 121,121,129 74,71,100 70,72,99 73,75,102 68,70,97 92,106,127 60,62,78 67,52,62 68,49,63 96,70,76 133,84,73 152,102,96 141,96,93 87,63,69 62,44,43 72,43,39 81,62,46 180,138,55 255,221,71 255,228,96 249,167,109 163,124,92 139,109,110 99,120,127 71,102,133 66,74,102 70,62,79 35,25,24 69,51,48 83,61,55 175,129,111 206,143,110 207,138,105 119,86,59 70,46,38 77,49,40 80,70,74 63,76,91 70,54,50 63,40,39 105,70,71 120,76,75 153,97,75 145,80,57 210,124,92 195,120,91 233,141,109 167,112,99 106,86,109 90,84,107 125,97,114
52,48,61 69,59,79 62,52,72 81,110,139 103,123,147 89,115,134 89,112,137 88,82,103 114,93,108 88,64,73 65,42,39 82,57,54 114,89,70 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 129,75,57 179,97,68 204,120,87 188,108,69 174,118,96 156,95,77 149,95,77 200,123,90 114,108,115 70,81,110 102,90,106 124,94,107 110,97,116 31,24,24 38,31,29 38,31,31 43,36,39 49,43,64 38,34,45 37,33,44 61,54,68 53,43,47 73,63,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 53,48,50 53,43,47 58,46,48 58,51,51 70,60,59 97,75,67 138,102,84 184,125,97 231,158,117 255,204,146 255,225,166 246,196,163 149,133,118 139,126,105 139,129,105 59,58,63 48,41,41 51,44,44 47,42,44 51,42,55 51,41,42 59,49,50 60,50,51 63,53,54 68,58,57 68,66,76 140,140,148 77,74,101 74,74,100 68,67,98 70,69,100 104,121,141 64,62,74 72,60,76 93,71,76 140,96,95 174,119,108 163,105,91 171,117,110 125,82,76 67,54,64 82,56,60 81,62,64 108,78,63 197,139,113 219,141,97 240,162,111 166,100,70 130,110,120 78,101,128 72,100,132 66,73,98 64,57,67 33,26,24 40,33,31 94,78,74 136,97,83 200,141,111 187,129,96 61,40,25 60,44,31 67,44,31 71,55,42 81,84,102 78,54,48 86,63,60 113,75,65 133,86,75 136,79,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
54,51,66 68,60,79 70,60,80 69,103,129 95,109,132 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,43,39 76,55,51 112,90,72 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 221,137,102 157,109,91 129,82,71 132,89,70 161,102,74 96,99,117 67,78,107 92,80,96 123,93,106 113,103,123 37,30,30 36,29,27 34,27,27 43,36,34 47,43,52 50,43,55 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 62,50,52 59,51,59 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 52,42,46 53,43,44 57,52,51 92,76,72 127,81,65 185,127,101 176,123,100 203,137,105 255,198,151 255,209,156 255,202,146 201,165,143 135,121,103 140,130,108 106,102,96 41,34,34 42,35,38 46,52,73 52,51,68 54,47,50 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 74,71,98 71,71,97 78,77,108 75,74,105 94,108,131 62,59,74 82,58,67 96,72,76 133,88,83 178,118,106 166,109,90 175,116,99 127,75,70 69,53,68 64,51,70 82,57,56 100,70,69 209,131,101 150,104,88 238,209,178 222,138,105 147,118,125 75,102,132 77,106,135 64,73,96 68,61,71 36,29,29 30,28,29 66,55,50 75,66,49 104,78,66 85,66,50 53,42,35 42,36,43 37,36,41 50,47,64 83,81,93 76,53,50 115,76,75 102,59,53 121,71,65 111,64,53 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 121,94,106 110,89,108 134,104,117
63,62,77 65,57,76 63,53,73 71,97,132 79,98,131 78,109,144 83,106,142 82,85,107 118,94,110 85,64,79 65,44,42 79,58,56 120,91,69 67,46,44 93,63,62 137,97,92 155,94,78 184,113,89 143,88,73 168,100,80 160,102,80 198,117,88 228,135,105 202,131,107 115,77,67 132,89,85 119,76,68 96,102,121 68,77,102 91,77,101 120,94,115 96,91,109 36,31,30 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 41,34,37 50,43,46 52,42,46 55,43,48 57,45,50 57,43,45 46,34,36 40,32,40 125,123,133 101,95,102 50,42,48 50,43,46 42,40,41 48,41,44 59,52,52 56,54,50 67,47,38 121,93,80 118,87,75 104,78,68 156,103,76 162,118,92 247,186,154 255,211,154 232,164,124 123,112,95 126,117,98 122,114,103 45,38,38 40,37,43 48,47,62 34,32,44 54,55,78 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 69,69,97 94,109,141 55,52,69 149,77,83 105,80,81 162,108,101 150,96,87 167,107,93 144,93,83 127,80,71 64,52,66 68,55,74 98,64,60 104,79,78 171,121,104 255,174,134 255,174,130 255,195,153 127,115,131 91,120,149 88,115,145 67,74,99 66,60,85 74,69,87 70,59,82 55,41,41 54,43,38 62,46,40 59,43,37 68,47,36 96,104,124 69,103,131 69,95,141 130,81,82 106,58,44 106,81,78 104,61,55 113,68,61 105,68,55 147,87,75 169,95,70 171,106,85 255,185,141 215,135,103 113,94,110 119,101,112 119,96,107
55,52,67 58,50,69 57,49,68 74,101,131 86,104,140 77,108,143 74,97,133 85,83,107 120,99,114 87,68,84 66,45,45 74,56,53 120,95,67 74,49,46 105,69,63 138,94,82 138,81,64 161,98,74 126,84,71 112,117,125 194,184,185 199,141,117 219,127,90 230,147,125 115,77,71 130,95,96 111,70,68 95,109,130 66,78,102 90,84,105 114,92,114 93,90,107 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 44,33,40 48,36,41 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 46,34,36 43,35,43 117,115,125 94,88,95 47,39,45 37,30,33 40,35,37 43,33,37 58,51,54 58,53,52 70,47,34 102,83,60 122,95,77 82,54,43 255,174,132 105,61,49 109,70,56 211,149,109 203,135,97 119,110,91 117,111,88 117,109,96 41,34,34 51,44,47 57,47,48 53,46,60 47,42,60 68,56,61 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 74,76,103 66,68,93 67,70,92 75,80,88 85,102,104 52,51,66 114,58,61 122,92,91 202,142,132 160,109,101 161,107,100 140,92,88 135,90,87 69,53,66 71,58,77 98,63,66 84,66,65 61,33,24 123,65,39 244,174,143 255,186,143 123,104,108 55,71,107 42,60,96 46,58,91 56,63,88 70,68,88 72,69,84 69,52,42 214,150,106 181,124,93 183,122,86 255,190,138 245,206,165 199,176,145 181,171,159 76,68,87 72,48,40 185,132,116 121,83,48 119,92,58 221,174,111 200,145,104 178,103,76 163,98,79 255,186,149 209,128,96 99,88,113 115,96,114 128,105,118
56,51,69 65,60,78 56,51,69 89,121,147 91,107,145 83,113,151 87,108,143 96,87,111 118,98,119 81,65,82 63,45,42 67,49,44 108,87,62 70,48,42 105,69,63 121,81,72 133,78,63 128,71,52 64,58,65 73,71,81 145,150,149 172,161,154 255,158,113 250,157,132 134,91,85 103,74,70 69,46,47 101,118,140 64,76,100 78,76,100 101,87,111 89,83,106 38,31,34 35,28,31 33,26,29 37,30,33 38,31,34 42,35,38 47,37,41 45,35,39 42,32,36 42,32,31 47,37,38 42,32,36 50,38,40 45,35,39 40,33,43 147,145,155 96,90,97 48,40,46 40,33,36 37,29,35 42,37,39 53,48,50 60,55,54 108,70,62 122,67,38 164,99,62 111,71,62 255,209,159 138,72,38 92,54,35 185,113,74 106,70,48 118,111,93 112,108,89 95,90,78 44,37,37 35,28,31 44,34,35 56,46,47 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 126,124,136 67,68,102 64,77,92 45,69,61 53,78,62 62,87,71 74,99,83 88,78,66 112,79,81 196,143,127 148,112,102 155,128,112 101,80,65 113,78,83 96,58,62 105,71,69 94,67,62 77,49,40 78,49,43 186,122,96 175,104,78 165,111,93 255,169,110 76,88,112 105,116,145 96,113,133 78,89,120 100,98,120 96,92,105 117,107,108 115,108,106 113,106,104 108,102,97 113,107,102 129,122,122 146,144,154 133,135,151 104,99,117 73,57,53 93,72,59 111,90,67 104,72,40 213,163,101 161,108,83 195,137,115 194,128,114 243,150,122 203,114,81 99,88,113 104,89,111 115,96,112
52,47,65 55,50,68 56,50,71 96,118,148 136,126,146 86,120,159 79,105,140 92,86,109 110,95,115 81,65,82 64,43,41 72,54,49 105,84,59 71,50,48 76,45,33 108,72,64 106,63,48 109,68,48 74,67,77 91,69,63 89,66,55 96,75,75 204,151,126 221,139,110 125,80,73 83,58,57 65,47,58 97,110,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 30,23,26 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,38 46,34,39 45,35,39 55,43,45 57,43,43 68,57,64 128,126,136 100,94,101 52,44,50 43,36,39 48,40,46 49,42,45 49,42,45 57,50,48 89,53,47 149,81,59 222,149,119 118,76,63 255,182,127 255,193,140 255,172,122 255,206,151 94,78,61 98,93,81 94,90,80 61,55,50 49,42,45 48,41,44 44,34,35 53,43,44 57,47,48 70,60,61 72,62,63 82,72,73 67,57,58 67,65,75 129,129,141 45,57,65 24,36,27 26,33,26 50,60,54 69,86,78 58,77,68 70,91,68 79,104,84 210,198,188 218,214,204 218,205,184 242,223,198 144,103,87 87,53,49 75,53,47 68,47,34 94,63,51 93,65,54 130,83,60 134,80,60 204,135,99 255,169,127 228,122,72 71,69,81 67,80,97 77,89,113 91,94,114 99,97,119 91,87,100 102,98,109 94,90,99 100,98,106 98,98,108 106,109,120 112,115,133 125,131,148 114,111,128 80,59,57 86,65,61 96,76,69 96,69,53 147,98,58 90,63,58 83,59,51 93,56,55 216,133,111 237,142,108 97,92,110 98,87,110 104,94,114
