118,92,69 120,90,62 95,73,53 58,47,42 38,36,44 48,48,56 52,49,53 47,50,59 46,51,57 61,56,55 67,56,53 162,132,86 148,119,84 151,124,90 166,141,111 56,60,64 50,53,62 79,87,103 56,59,66 85,91,94 69,78,78 69,78,80 71,80,80 77,89,97 112,117,116 112,118,119 90,96,99 68,73,79 78,87,98 87,74,67 76,60,47 115,89,66 148,113,86 119,90,68 126,101,82 91,70,57 78,61,51 70,58,48 87,61,38 200,157,122 197,151,110 189,145,103 177,133,91 199,155,115 173,129,89 182,138,98 201,155,116 218,172,131 221,173,128 213,165,120 211,166,122 202,156,115 213,171,131 199,155,115 191,147,105 207,163,121 221,175,138 206,160,119 227,183,141 207,163,123 210,164,123 215,169,128 199,153,114 192,146,109
72,55,45 59,49,48 51,41,40 55,48,46 74,63,56 75,60,49 86,71,60 57,47,46 48,51,58 66,64,72 160,133,99 165,133,99 167,136,99 146,117,82 144,120,87 59,65,66 34,38,42 53,56,63 81,94,111 86,95,108 82,87,95 75,81,82 76,84,89 61,70,81 75,81,82 104,112,117 80,89,89 118,123,129 91,96,90 146,117,97 172,136,114 124,94,77 159,122,96 144,112,82 153,117,88 140,109,86 95,73,55 89,63,42 215,171,129 218,173,129 215,169,128 210,166,124 209,166,121 195,151,109 214,170,128 196,152,110 175,129,92 206,158,111 225,180,134 223,178,132 210,166,126 194,150,108 218,175,130 195,149,110 211,167,125 180,136,96 183,137,96 217,171,130 219,174,128 167,122,78 188,144,104 189,145,105 216,172,132 207,163,123
54,41,38 62,49,46 80,60,51 86,70,55 97,81,64 95,79,66 90,79,72 74,72,68 85,85,82 78,80,77 165,132,107 129,108,81 129,107,87 136,114,80 149,123,98 60,68,75 47,55,64 108,116,125 85,89,102 85,89,102 77,82,90 96,106,114 76,85,85 87,88,93 102,103,106 131,131,128 144,145,135 148,123,104 158,115,80 230,184,156 118,83,68 133,99,81 153,117,95 138,109,85 137,106,83 136,107,85 131,104,88 189,150,118 199,155,113 213,169,129 192,148,106 213,169,129 188,144,102 202,159,114 219,174,130 196,152,110 197,151,110 228,183,139 191,149,109 164,122,82 191,147,107 199,155,115 187,143,103 178,134,94 188,144,104 185,141,101 181,137,97 191,147,107 205,161,121 206,162,122 203,159,119 196,152,114 210,164,123 217,172,128
92,75,65 98,82,65 86,71,49 90,74,61 83,72,67 93,88,87 90,85,84 102,100,101 103,103,100 93,89,83 116,97,81 69,67,63 144,125,100 117,100,74 137,106,83 60,60,72 67,65,75 73,80,94 100,105,115 84,88,92 76,76,84 70,80,86 86,91,99 66,75,77 92,97,96 151,152,144 174,138,116 166,122,84 187,144,111 254,210,180 196,156,131 175,134,114 142,109,84 137,108,88 89,61,48 82,60,42 108,83,66 212,172,138 215,171,129 208,164,122 207,163,121 213,169,129 221,177,135 195,151,111 211,167,127 202,158,118 215,169,130 213,169,129 206,162,122 205,161,121 210,166,126 175,131,91 196,152,112 221,177,137 166,122,82 178,134,94 198,154,114 205,161,121 198,154,114 187,143,103 194,150,110 187,143,105 181,135,96 183,137,96
104,89,78 98,84,70 88,78,77 101,96,95 84,77,75 88,84,78 93,87,82 122,113,105 128,122,115 127,122,121 64,64,64 57,58,63 77,65,53 93,83,73 90,79,74 62,63,68 87,78,70 102,91,76 109,89,69 118,97,74 99,102,111 81,92,103 81,91,83 101,108,120 171,143,116 173,130,95 178,133,100 184,151,124 181,146,121 197,158,130 167,127,102 142,102,79 167,128,100 198,158,135 140,109,97 131,110,95 87,66,51 195,157,122 224,180,138 203,159,119 229,185,145 202,158,118 203,159,119 207,163,123 205,161,121 165,121,81 215,171,131 173,129,89 207,163,123 185,141,101 195,151,111 177,133,93 193,149,107 187,143,101 180,136,96 175,131,91 188,144,104 171,127,87 166,122,82 149,105,65 189,145,105 199,155,115 186,142,104 198,154,116
87,85,86 102,100,101 100,95,94 105,100,102 89,82,80 98,91,89 81,76,75 122,113,105 106,97,89 101,97,89 77,83,84 78,84,87 55,56,59 58,59,62 95,83,71 116,96,78 102,82,64 101,81,63 78,64,48 109,90,74 122,98,76 139,113,88 183,149,117 162,121,90 187,140,108 187,142,107 191,155,122 176,144,114 181,147,117 167,130,104 145,105,80 164,123,96 185,145,111 198,158,124 230,189,158 131,102,80 99,78,55 216,178,141 187,145,107 187,143,103 201,157,117 189,145,105 196,152,112 216,172,134 206,162,122 208,164,124 210,166,126 225,181,141 163,119,79 194,150,110 206,162,122 237,193,153 184,140,100 182,138,98 192,148,108 193,149,109 177,133,93 185,141,101 200,156,116 193,149,109 193,149,109 198,154,114 199,155,115 242,198,158
94,88,83 118,112,105 127,122,121 91,91,91 91,86,83 86,79,77 143,137,132 141,135,130 115,109,102 118,114,106 87,91,93 71,76,84 59,64,72 61,64,71 124,100,76 117,95,77 94,84,60 101,88,65 97,82,62 94,78,61 126,105,82 151,125,100 99,75,51 175,130,95 179,136,101 175,129,99 193,155,120 206,162,134 169,130,98 146,107,79 159,115,87 171,130,99 188,149,119 186,147,119 209,170,140 200,161,133 164,136,109 203,163,127 216,172,132 207,163,123 200,156,114 165,121,79 198,154,112 192,148,110 225,181,141 213,169,129 200,156,116 198,154,114 196,152,112 181,137,97 206,162,122 181,137,97 170,126,86 189,145,105 202,158,118 196,152,112 188,144,104 160,116,76 207,163,123 181,137,97 180,136,96 222,178,138 229,185,147 210,166,128
157,150,153 129,124,121 125,125,125 124,119,118 136,126,125 140,133,131 147,141,134 130,123,121 118,113,110 117,116,109 88,88,85 83,88,94 59,64,70 61,67,70 145,120,92 126,102,80 118,99,74 112,93,68 111,91,71 116,99,75 99,81,60 127,107,87 149,118,95 179,140,110 193,151,111 207,163,125 242,195,163 242,196,168 248,204,166 214,169,134 172,127,94 192,147,112 193,154,126 196,160,131 199,164,137 192,158,126 181,151,123 175,145,117 225,181,141 217,168,130 175,131,91 194,150,108 179,135,93 218,174,132 203,159,119 199,155,115 172,128,88 193,149,109 182,138,98 171,127,87 184,140,100 210,166,126 193,149,109 187,143,103 223,179,139 185,141,101 184,140,100 210,166,126 186,142,102 172,128,88 170,126,86 199,155,115 214,170,132 217,173,135
146,138,144 138,131,141 114,116,130 95,97,97 151,138,131 142,129,122 149,137,127 128,122,115 125,119,112 112,105,103 99,101,98 93,98,94 77,84,79 106,112,115 155,127,100 145,121,95 145,119,96 142,116,93 136,115,92 117,98,75 110,92,71 108,92,77 94,79,59 133,109,83 186,149,109 190,148,106 243,188,159 255,226,189 255,217,178 227,186,157 219,177,153 211,166,143 189,150,122 189,153,122 197,158,128 192,158,126 182,150,120 162,129,102 196,152,112 226,180,141 205,161,121 191,147,105 200,156,114 223,179,137 214,170,130 205,161,121 194,150,110 203,159,119 193,149,109 195,151,111 187,143,103 188,144,104 185,141,101 196,152,112 214,170,130 189,145,105 173,129,89 221,177,137 180,136,96 173,129,89 184,140,100 180,136,96 170,126,88 192,148,110
145,148,157 97,101,114 106,114,132 107,110,128 161,149,137 160,147,140 142,129,122 118,108,107 130,124,119 118,113,110 94,89,88 162,136,111 172,127,92 188,140,97 154,124,98 154,124,98 143,117,94 148,122,99 146,117,93 146,117,93 131,107,83 113,92,65 119,98,75 115,99,82 144,119,102 232,185,164 235,180,151 255,224,193 235,190,167 198,158,135 154,116,97 198,166,150 135,109,88 138,109,85 172,133,105 167,137,109 135,109,88 194,149,114 213,169,127 209,165,123 185,141,99 216,172,132 207,163,121 221,177,137 203,159,117 205,161,121 184,140,100 192,148,108 200,156,116 185,141,101 171,127,87 187,143,103 175,131,91 188,144,104 197,151,112 185,141,101 208,164,124 181,137,97 175,131,91 199,155,115 178,134,94 172,128,88 177,133,95 179,135,97
128,128,140 138,138,150 126,126,134 124,121,136 149,136,129 128,115,110 128,112,108 139,112,94 183,140,105 184,141,106 190,141,105 175,129,92 175,131,91 176,130,91 165,128,102 159,122,98 133,109,85 153,124,100 150,121,97 151,121,95 147,118,96 141,115,92 146,120,97 153,119,97 140,111,89 197,148,126 207,161,135 226,184,162 191,157,137 141,105,87 154,119,104 156,130,118 116,97,81 104,83,68 109,89,71 117,99,78 116,90,65 201,157,117 196,152,110 214,170,130 206,162,120 227,183,143 210,166,126 212,167,123 222,177,133 205,161,119 210,167,122 220,176,136 202,158,118 186,142,102 198,154,114 193,149,109 198,154,114 182,138,98 194,150,110 211,165,126 187,141,102 193,148,104 200,156,116 209,165,125 196,152,112 207,164,117 205,161,121 230,186,148
164,161,167 134,133,148 114,117,137 150,132,129 171,129,89 179,136,101 186,147,115 172,129,96 177,135,97 162,122,86 201,157,117 187,142,107 167,122,87 176,133,98 167,127,102 161,124,98 162,122,99 159,124,99 151,122,98 151,120,97 146,120,97 153,122,101 153,122,99 146,115,92 137,108,86 177,131,113 170,130,107 164,128,106 138,102,84 146,109,94 134,102,88 133,110,97 129,108,97 112,91,76 94,76,55 110,76,54 205,161,123 202,156,119 215,169,128 212,166,125 217,168,130 210,164,125 217,173,131 218,170,125 210,167,122 191,147,107 175,131,93 223,179,139 216,172,132 191,147,107 205,161,121 189,146,99 184,140,98 206,162,122 184,140,100 187,143,103 184,140,100 183,137,96 194,146,99 205,157,110 219,171,126 201,155,116 198,154,112 156,111,76
152,139,132 194,158,127 187,143,103 194,149,114 177,134,101 178,135,102 180,139,108 188,148,112 216,177,134 206,167,124 156,120,87 201,157,119 185,141,101 193,151,113 165,126,94 164,127,101 179,140,112 170,130,107 159,130,106 151,120,99 149,115,93 158,123,98 151,120,99 156,121,96 146,112,90 152,111,91 143,105,84 127,96,75 139,107,91 154,122,108 126,100,86 120,97,84 92,70,50 99,84,64 167,133,111 183,134,98 194,152,112 193,149,109 210,166,126 209,167,129 191,143,100 212,163,125 221,175,136 218,170,127 223,179,139 202,158,118 201,157,115 218,174,132 215,171,133 191,147,109 188,144,106 208,165,120 193,149,109 189,145,105 223,179,139 182,138,98 187,143,103 203,159,117 178,133,89 212,167,123 204,159,115 195,149,110 214,172,134 211,167,127
192,150,112 194,152,114 189,145,107 189,147,109 201,159,119 207,165,127 185,143,105 180,142,105 189,153,104 218,174,123 72,68,58 192,149,114 201,159,119 191,148,113 167,131,102 159,124,97 192,156,125 171,134,108 165,128,104 157,123,101 173,128,105 166,126,101 151,120,97 156,121,96 148,115,90 151,115,93 139,105,83 124,94,68 118,91,75 100,77,62 89,66,55 85,62,51 118,96,78 107,83,57 181,138,93 178,131,97 191,147,107 194,148,109 185,141,101 185,143,105 211,167,125 205,161,121 222,178,138 186,140,101 194,150,108 182,137,93 180,134,93 181,137,97 199,155,115 231,187,147 210,165,121 204,159,115 179,136,91 191,149,109 178,134,94 178,134,94 195,151,111 192,148,108 191,147,107 194,150,110 187,143,103 192,147,103 202,157,111 175,132,87
205,163,123 191,149,109 214,170,132 203,159,117 210,167,122 198,154,112 175,131,89 244,194,132 228,186,132 208,168,114 101,100,75 210,164,123 223,177,138 213,169,131 143,115,88 154,123,100 213,179,147 171,134,108 170,133,109 162,128,106 164,122,100 163,121,97 160,124,102 157,119,98 153,120,95 255,248,212 164,131,106 117,86,65 105,80,61 102,80,62 77,54,43 112,89,76 131,109,89 95,80,58 187,152,125 197,158,117 221,179,141 200,158,120 213,171,133 182,138,98 216,172,132 211,167,127 202,158,118 220,176,136 188,144,104 188,142,101 194,149,103 175,131,91 202,158,118 173,129,89 203,159,117 211,165,124 192,148,108 200,156,116 208,164,124 213,169,129 215,171,131 185,141,101 182,138,98 207,163,123 212,166,129 174,130,90 175,131,89 195,151,109
219,174,130 216,171,127 214,170,119 219,173,132 206,162,122 195,151,109 188,144,102 187,148,107 174,137,97 156,123,86 198,148,115 218,174,132 211,165,124 219,169,127 132,106,83 115,94,79 195,149,110 184,148,119 174,137,113 172,135,109 172,132,107 172,133,105 153,120,93 156,122,100 167,130,104 165,129,100 198,154,128 159,130,110 126,101,82 104,81,66 108,82,68 149,127,107 131,113,94 86,72,58 95,76,60 198,155,108 193,149,109 196,152,112 201,157,117 236,192,152 205,161,121 220,176,136 186,142,102 217,171,130 203,157,116 195,151,111 188,144,104 213,169,129 205,161,121 185,141,101 192,148,108 205,161,121 214,169,125 189,143,104 220,176,136 214,170,130 221,177,137 196,152,112 206,162,122 191,147,107 196,152,112 195,151,111 211,167,127 206,162,120
226,180,139 237,193,142 222,192,146 141,126,104 200,154,113 217,178,135 183,146,102 171,137,96 198,154,112 220,178,136 219,177,135 228,185,140 216,172,132 206,161,117 134,109,90 116,100,85 186,142,100 197,157,121 180,143,117 177,143,113 172,136,107 181,140,109 161,129,99 160,125,100 158,129,98 165,133,101 187,141,111 168,122,106 100,74,64 103,81,63 255,222,200 154,132,114 126,111,89 88,79,64 85,74,59 208,164,124 205,161,121 181,137,97 195,151,111 203,159,119 220,176,136 209,163,122 225,180,136 223,175,132 232,184,141 216,172,130 206,162,122 189,145,105 195,151,111 198,154,114 187,143,103 193,149,109 195,151,111 175,131,93 205,161,121 199,155,115 182,138,98 208,164,126 185,141,101 189,145,105 172,128,88 185,141,101 166,122,82 206,162,122
203,160,111 235,192,143 182,155,119 228,187,138 216,184,129 195,165,119 184,157,112 175,147,107 133,112,85 218,175,142 223,179,139 214,170,128 209,165,125 214,172,132 133,114,91 156,130,105 184,142,100 194,159,121 198,164,132 182,150,120 180,144,115 177,138,110 165,128,102 160,123,97 154,127,95 182,155,121 184,149,113 185,148,124 153,121,107 231,197,163 197,167,141 152,128,104 114,96,77 96,85,70 195,162,137 186,141,95 217,167,136 213,169,127 203,159,117 210,166,126 206,162,132 164,119,84 203,158,112 181,137,97 201,157,117 222,178,138 205,161,121 195,149,108 196,152,110 195,151,111 175,129,88 218,174,134 224,180,140 213,169,131 200,156,116 205,161,121 194,150,112 185,141,103 191,156,118 174,130,90 205,161,123 172,128,88 198,154,114 196,152,112
188,144,102 200,157,112 251,211,145 255,220,155 235,189,130 205,179,129 176,157,120 147,135,107 84,90,81 108,98,88 211,167,127 215,171,131 200,156,116 206,162,120 205,165,131 224,188,155 90,78,68 71,61,60 185,144,113 213,175,140 195,159,130 167,133,101 166,130,101 173,137,106 194,166,126 198,171,135 196,169,135 217,182,144 230,194,161 234,195,165 160,134,111 152,126,103 82,75,78 90,87,91 84,77,80 118,97,82 201,162,123 224,181,136 200,149,112 209,165,125 209,166,133 218,178,142 224,180,140 205,161,121 215,171,131 211,167,127 196,156,120 195,152,105 204,158,119 215,170,126 188,144,106 189,145,105 201,157,117 201,157,117 211,167,127 199,155,113 154,112,70 206,167,126 182,138,98 193,149,109 181,137,99 206,162,122 192,148,108 210,166,126
211,163,120 176,131,85 229,198,145 255,222,149 255,209,140 203,173,129 142,135,108 98,100,85 89,89,84 130,113,103 209,165,123 218,174,134 203,159,119 204,162,120 209,174,147 213,184,153 81,70,65 206,155,118 196,152,112 187,143,103 170,131,99 164,127,103 171,136,109 192,157,121 217,186,149 205,177,139 206,174,132 193,159,116 183,158,130 139,120,106 150,126,102 143,120,105 56,54,55 59,57,58 69,62,65 90,85,87 87,84,90 123,103,94 187,147,113 216,172,132 211,168,135 187,146,117 210,165,130 203,159,121 189,145,103 213,169,127 223,180,135 221,177,135 206,162,120 205,161,121 207,162,118 202,157,113 198,156,116 194,148,109 208,164,122 208,164,124 192,148,108 167,123,81 188,144,106 200,156,116 192,148,108 214,170,128 225,182,137 214,170,128
188,145,100 232,190,136 255,224,160 206,177,124 124,110,81 116,117,98 99,105,92 103,103,98 155,120,93 201,156,112 210,164,127 206,162,122 210,166,126 196,150,111 153,119,87 94,65,41 181,140,111 209,170,131 199,157,119 204,161,126 203,161,121 200,156,118 169,134,107 205,175,147 200,176,150 121,107,91 95,78,70 100,84,78 112,98,84 126,107,93 139,120,97 91,81,82 76,69,72 66,59,62 78,71,74 81,76,78 81,79,80 88,86,87 84,74,75 179,145,115 192,150,112 192,158,126 174,129,94 222,180,142 200,158,116 199,153,116 189,145,107 191,142,102 201,157,115 227,183,141 210,165,121 205,157,114 208,163,117 247,197,153 191,147,107 188,139,99 194,150,110 194,150,112 191,155,108 189,145,105 191,151,115 203,161,119 198,156,114 217,173,133
201,157,115 217,173,131 225,189,127 162,135,99 79,92,76 91,93,76 116,101,90 178,141,117 207,163,125 186,142,104 208,164,124 206,162,122 217,173,133 215,171,129 245,201,159 206,161,126 170,126,88 202,158,120 144,100,60 164,121,88 169,126,93 173,130,95 130,100,74 88,76,66 71,64,64 72,65,65 79,69,70 76,69,69 111,100,93 116,101,92 106,91,82 76,69,69 79,72,75 75,68,71 63,56,59 72,67,69 74,69,71 76,74,75 81,79,80 72,67,69 90,87,91 98,85,80 200,157,124 209,163,124 189,145,105 196,150,111 210,164,123 199,148,109 189,141,96 190,145,101 209,164,120 192,146,105 216,171,127 194,152,110 174,136,101 153,124,100 133,99,77 156,116,82 200,157,122 204,162,124 206,161,117 197,151,110 210,166,126 206,164,122
202,157,111 180,135,89 213,169,129 196,154,116 214,169,134 224,178,141 207,161,124 211,162,126 194,148,109 212,163,123 227,183,143 215,171,131 203,159,121 205,161,121 194,150,110 189,145,105 220,176,136 173,129,89 194,150,108 187,143,103 150,108,70 173,131,91 125,107,86 78,62,49 59,49,48 69,64,63 77,71,78 76,69,72 77,67,66 104,91,84 119,104,84 87,76,83 82,72,76 73,63,67 72,65,68 79,72,75 75,68,71 82,77,79 76,74,75 83,76,79 83,80,84 86,80,85 77,75,76 171,135,106 214,165,125 255,233,188 176,130,89 197,143,105 190,150,114 160,119,90 171,136,109 183,140,105 122,100,82 75,68,68 70,63,66 89,82,85 103,90,83 141,119,99 166,130,99 222,179,146 192,148,106 189,143,102 243,198,150 221,173,128
214,169,125 208,165,130 160,119,90 173,134,104 197,154,121 213,168,133 250,206,168 242,199,152 213,169,129 196,150,109 202,158,116 192,148,110 152,108,70 201,157,115 194,150,110 181,137,97 210,166,126 207,163,123 203,159,119 184,140,100 192,150,112 193,149,109 115,99,84 79,68,61 165,130,103 76,65,50 86,76,80 79,72,75 66,59,59 99,86,79 115,101,83 107,95,83 67,65,63 89,87,88 81,71,75 85,78,81 82,74,80 79,72,75 85,79,84 79,76,80 86,83,87 76,71,73 76,69,72 81,71,75 178,144,112 206,167,126 198,154,112 202,157,113 202,150,102 199,157,119 106,91,82 79,69,73 68,61,64 68,61,61 76,69,69 75,70,69 90,83,81 89,77,77 72,70,71 96,83,91 103,86,76 138,114,90 220,174,146 228,182,141
213,174,146 120,91,71 121,98,83 155,129,108 193,157,128 210,166,128 188,143,108 183,140,105 208,164,122 195,151,111 180,136,96 166,122,84 179,135,97 181,137,97 177,133,95 188,144,106 218,174,132 203,159,117 185,141,103 203,158,123 190,148,110 180,134,97 109,97,85 98,86,76 78,66,68 73,71,72 79,69,73 68,62,69 68,63,62 40,33,31 119,108,103 75,64,57 65,58,58 56,49,52 77,67,71 85,80,82 79,72,75 79,74,76 86,85,90 86,78,84 86,80,85 56,49,52 71,66,68 79,68,75 81,70,79 117,107,111 124,107,97 92,76,70 87,77,76 80,73,73 85,80,82 84,79,81 77,72,74 78,71,74 83,76,79 79,74,73 85,80,79 125,106,92 146,109,85 129,103,82 101,85,79 87,80,78 82,71,78 151,131,113
