197,157,103 196,156,102 200,161,104 209,169,117 174,141,73 179,138,77 180,141,82 206,167,108 198,160,96 192,154,90 189,150,91 147,127,109 134,100,80 137,106,83 136,107,83 109,90,67 80,68,56 63,46,38 72,57,48 79,65,51 110,88,70 173,132,103 183,144,103 255,251,217 255,216,183 199,158,131 134,107,89 121,95,81 146,118,91 208,167,108 198,157,96 223,182,121 206,165,104 213,172,111 220,181,120 210,183,24 166,146,14 161,140,16 164,146,17 163,144,21 140,125,19 127,109,18 117,97,18 97,90,22 90,83,24 87,80,21 85,78,21 84,76,22 83,75,23 80,75,24 77,71,23 77,71,23 75,71,25 71,69,22 73,70,26 74,72,25 80,78,31 84,88,34 90,93,33 92,95,33 101,105,38 105,110,36 120,122,47 45,39,34
205,166,105 187,148,87 196,158,94 200,162,96 192,161,99 188,152,90 223,184,125 203,164,105 214,175,116 215,173,108 190,155,88 108,79,57 142,105,81 142,107,80 139,106,81 104,84,64 87,68,56 103,84,72 113,98,87 96,77,61 150,122,95 194,156,121 247,204,169 255,219,191 116,84,70 90,60,45 124,92,76 88,69,55 100,74,64 178,148,102 225,184,125 207,166,107 213,172,113 235,194,135 201,160,103 191,157,83 163,144,19 165,146,23 165,145,13 163,144,21 139,123,22 125,107,18 117,103,17 116,102,18 104,92,22 94,83,19 89,77,18 86,77,19 84,76,22 80,72,22 76,73,22 76,72,24 77,71,23 73,71,24 73,71,24 74,72,25 80,78,29 76,82,30 86,87,37 87,94,35 91,99,33 98,106,40 107,112,40 120,125,49
187,149,85 203,165,101 196,157,96 208,169,110 207,171,111 206,170,108 199,164,99 199,160,101 207,168,109 204,166,100 214,174,110 115,89,68 142,106,84 144,109,82 152,115,89 153,117,88 120,99,76 112,94,75 135,110,93 159,124,97 190,152,115 191,156,120 238,197,168 240,198,174 210,170,145 187,146,126 106,86,68 88,69,57 79,63,50 90,71,57 204,165,106 204,165,106 216,175,114 191,150,91 227,188,131 211,173,109 171,153,13 175,157,15 174,152,18 170,151,26 141,126,18 124,111,20 124,106,17 125,111,14 135,122,22 138,125,25 146,131,23 141,129,22 134,126,24 97,92,12 75,71,23 77,75,26 78,72,26 74,70,24 73,71,24 77,75,28 80,78,31 77,80,29 79,85,33 84,91,34 89,97,35 96,104,40 100,103,39 103,104,38
225,187,121 214,175,116 190,151,92 227,188,129 198,159,100 226,188,124 204,166,102 176,138,74 186,147,86 183,145,79 131,103,65 151,122,102 105,74,51 150,117,92 169,128,97 166,125,94 177,145,115 170,135,110 184,149,124 192,158,126 183,149,115 185,152,115 215,171,145 242,200,176 220,178,154 177,146,123 117,91,77 83,67,54 74,58,45 81,62,50 149,108,77 221,182,123 205,164,103 208,167,106 211,168,112 227,186,125 196,185,2 188,169,18 175,152,14 163,144,19 144,129,21 124,114,20 137,121,22 141,124,15 158,138,20 158,140,24 164,146,26 163,145,29 152,137,27 136,130,26 80,77,22 76,72,24 77,71,25 77,71,25 72,69,25 73,71,24 79,77,28 81,79,30 81,88,33 81,88,31 88,92,34 94,97,37 94,99,36 96,101,38
173,130,72 194,159,92 200,159,100 193,154,93 184,146,82 173,135,71 173,138,73 195,159,99 172,132,68 182,147,82 89,75,61 129,102,84 176,145,94 132,101,78 174,136,101 177,138,108 151,118,91 138,109,85 172,142,114 167,138,107 165,136,101 160,128,96 200,161,133 248,202,176 217,175,153 162,131,112 121,98,85 93,74,58 71,56,45 72,55,45 205,167,103 193,154,85 193,155,91 200,162,98 207,168,107 231,190,129 216,196,48 191,176,15 175,153,17 158,139,16 133,116,20 124,111,22 145,128,19 164,146,17 173,153,21 177,158,21 172,152,22 166,151,30 157,143,28 144,134,24 125,119,24 81,78,25 74,70,24 76,70,24 72,68,22 73,70,26 73,73,28 77,78,28 82,84,31 82,86,30 85,87,34 89,88,34 89,91,34 89,89,46
192,151,92 186,146,80 208,168,102 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 199,155,88 156,124,78 83,73,61 116,89,71 209,171,105 103,82,59 169,130,100 182,147,111 142,109,82 131,105,80 162,134,105 151,123,94 144,114,86 156,124,94 187,150,124 204,166,145 167,138,118 127,101,87 100,77,62 72,51,40 91,72,49 150,125,106 187,147,81 209,167,102 211,171,107 207,167,103 217,175,110 203,162,103 194,161,93 185,174,14 158,140,11 149,129,13 125,109,24 132,117,29 160,141,18 173,155,13 181,164,17 184,166,24 178,159,24 167,153,29 160,147,29 147,137,27 126,124,25 107,100,28 77,71,25 77,71,25 77,71,25 75,69,23 74,69,26 79,75,29 84,83,29 82,85,34 84,83,31 82,80,33 77,72,40 95,89,84
192,151,92 201,161,95 194,154,88 229,191,127 194,156,90 185,146,77 201,161,95 200,161,92 183,145,79 115,98,74 94,78,61 134,104,76 193,153,89 118,97,72 151,121,93 169,136,99 160,126,94 139,111,82 150,124,99 136,111,83 130,105,77 164,132,102 173,142,119 138,115,100 88,69,57 64,44,35 107,88,72 148,112,63 159,118,57 195,160,93 195,153,88 199,159,93 216,176,112 214,174,110 227,187,123 175,135,71 193,153,89 195,182,32 154,138,9 153,138,19 108,92,18 125,109,26 170,152,19 184,170,17 188,172,20 187,170,23 181,162,27 169,154,33 159,149,30 150,143,32 130,126,21 114,111,26 92,85,26 77,72,17 74,67,24 73,66,23 72,66,32 75,70,38 90,81,64 109,103,96 75,69,62 72,65,65 37,30,33 40,33,36
203,157,87 213,157,90 194,153,83 194,156,92 172,134,70 200,161,92 198,158,92 179,139,73 190,151,90 104,90,74 131,100,77 180,144,93 180,141,80 128,99,64 105,85,65 174,139,103 163,129,97 146,116,90 122,101,76 118,99,74 109,90,63 128,105,76 140,119,96 70,53,45 49,36,29 90,74,70 14,12,10 161,132,110 241,201,149 243,204,143 173,132,64 213,173,109 211,171,105 215,175,109 206,165,104 209,169,105 215,172,116 225,191,121 182,165,18 160,145,35 90,82,17 97,87,18 184,167,18 198,178,17 204,185,32 205,190,42 192,175,50 181,164,70 155,141,57 151,138,75 129,117,58 86,73,50 72,61,54 62,50,50 52,40,40 34,22,24 73,63,53 60,50,51 46,34,34 57,45,45 44,34,35 56,46,47 59,49,50 40,33,33
207,157,95 193,151,86 220,180,114 220,182,118 190,152,88 203,164,95 194,154,88 192,154,90 176,139,86 86,72,58 130,101,81 202,171,109 192,152,88 150,117,65 92,77,66 173,137,104 162,128,96 133,105,78 105,85,65 100,84,67 98,82,67 117,100,76 112,92,74 75,63,51 54,39,30 59,41,36 72,55,45 93,70,71 119,75,49 217,182,117 201,163,99 213,173,109 188,147,86 195,154,95 215,174,113 217,177,113 235,193,139 218,184,110 167,152,14 117,106,21 77,69,17 83,73,20 178,163,25 135,108,35 120,98,49 100,76,41 91,66,47 66,46,28 90,72,51 92,73,59 75,64,49 64,53,50 52,42,43 45,38,38 44,34,33 57,46,53 55,48,48 48,41,41 43,31,31 56,46,45 29,19,20 33,23,24 66,56,57 51,44,44
205,165,99 239,199,133 203,164,105 214,175,114 204,165,104 186,146,80 216,176,110 200,159,91 197,161,103 82,67,58 122,96,73 204,166,102 212,174,110 203,167,109 89,78,63 126,97,73 151,121,93 127,103,79 94,76,57 90,75,64 89,74,65 93,79,65 100,86,72 80,65,54 65,50,39 60,43,35 132,110,92 129,104,85 130,104,81 155,128,94 219,181,117 245,204,143 215,175,111 187,147,83 206,165,104 210,169,108 208,169,112 202,164,127 106,90,5 77,67,14 106,88,56 126,94,62 130,96,62 114,84,58 120,96,70 122,93,69 94,70,46 70,50,32 102,80,60 85,66,50 65,50,41 95,80,60 97,83,69 51,41,40 58,48,47 63,53,54 54,40,40 72,60,60 55,43,45 71,60,57 61,49,51 74,64,65 57,47,48 44,37,35
223,182,123 213,172,113 208,169,112 215,176,117 201,162,101 208,168,102 214,174,108 209,165,98 221,185,123 82,72,62 121,99,79 236,195,134 206,168,102 201,165,105 80,69,54 172,131,84 108,83,64 116,97,74 85,71,55 85,70,59 86,71,62 87,72,61 90,76,60 97,82,71 84,69,58 65,48,38 90,71,57 106,85,70 111,88,75 102,77,60 230,191,130 210,170,106 196,156,92 172,132,66 189,146,86 188,147,86 203,163,109 191,153,103 109,85,34 107,79,52 101,73,46 111,84,52 112,84,55 99,73,50 118,92,67 90,69,44 104,80,56 66,50,37 90,74,57 94,74,56 83,69,55 71,54,44 72,63,48 65,49,36 54,43,36 43,31,33 55,41,41 47,35,35 68,58,62 51,41,40 56,47,43 70,60,61 69,58,55 72,60,60
210,169,110 211,170,111 214,175,118 216,175,118 210,169,110 195,155,89 195,156,87 191,150,89 205,164,103 114,89,59 78,66,56 153,124,73 210,165,101 201,160,99 206,168,104 209,170,109 85,69,54 123,99,77 91,71,53 86,70,53 86,70,53 80,66,52 91,77,63 96,77,63 114,95,79 108,87,72 91,75,58 73,57,42 77,56,45 97,74,63 211,170,109 215,177,113 217,174,116 215,172,114 227,187,133 207,168,109 190,153,98 191,160,111 116,89,55 137,105,73 92,67,48 102,78,56 128,104,78 115,91,69 121,90,67 87,67,49 103,82,59 80,64,47 98,83,63 77,60,50 59,46,39 67,55,43 64,50,36 95,76,53 75,61,47 61,50,47 47,35,35 50,40,41 50,40,41 59,49,48 35,27,33 24,17,17 66,55,50 69,63,58
203,162,103 184,143,84 196,157,100 177,136,79 185,145,81 201,160,101 220,179,120 192,151,90 223,182,121 195,158,105 61,52,44 117,96,73 215,165,105 182,140,75 185,142,68 237,197,133 89,68,53 107,83,61 138,108,82 104,83,60 90,70,50 92,73,57 109,91,70 126,112,87 199,163,130 146,124,104 139,118,93 110,95,73 118,95,84 209,166,108 138,96,33 212,172,118 201,159,94 202,159,101 216,176,112 248,207,146 196,158,108 118,86,52 138,111,77 53,42,35 48,42,37 36,29,27 36,29,27 59,47,47 57,46,39 93,79,61 92,74,55 97,81,66 74,63,44 84,68,53 76,61,52 78,64,50 65,51,37 80,65,54 69,56,51 71,57,43 53,41,43 51,41,40 40,30,31 71,61,62 63,56,59 70,63,61 59,50,44 65,55,54
185,143,80 209,167,104 205,164,103 190,151,92 208,169,112 215,174,117 194,154,100 209,168,109 217,176,115 200,159,98 140,112,72 57,47,35 197,160,105 207,164,104 229,189,125 194,155,96 89,70,58 86,67,53 129,103,80 106,82,60 97,77,57 106,87,62 126,106,86 130,111,95 209,169,115 230,188,134 208,165,116 187,152,116 188,156,114 228,189,128 182,141,82 159,120,63 199,160,101 215,174,117 126,107,84 124,103,80 106,81,51 139,110,75 45,36,28 129,121,97 220,208,171 211,198,164 170,156,129 114,105,97 92,83,77 74,64,63 72,61,56 104,86,67 89,73,69 85,69,63 71,55,49 75,60,51 57,42,33 55,41,41 64,48,44 65,50,41 73,62,59 64,51,44 71,61,60 61,51,52 51,41,40 71,62,56 28,18,17 72,60,60
206,164,101 208,166,103 214,173,112 212,173,112 230,191,132 203,163,109 205,165,111 199,158,99 210,169,108 241,201,135 236,195,134 106,83,43 64,45,29 194,155,96 209,170,111 177,137,73 85,66,54 87,68,54 117,91,70 105,81,57 104,83,60 120,101,78 136,116,96 139,118,103 206,172,111 203,167,109 205,166,105 210,167,111 228,191,138 215,177,113 237,201,143 204,171,123 129,110,96 133,115,96 128,110,89 125,107,88 128,107,80 78,65,42 255,246,199 255,248,199 255,238,187 250,229,175 242,221,167 239,219,173 198,182,138 167,149,117 82,71,64 72,66,61 63,52,37 78,64,66 80,66,68 68,55,50 62,49,46 79,63,46 80,67,62 49,39,38 73,63,53 60,51,47 53,43,42 43,33,34 44,34,38 49,43,38 69,57,57 76,65,60
203,163,99 210,170,106 210,170,106 221,179,114 193,151,86 206,166,102 223,184,125 210,170,106 222,182,118 213,173,109 206,166,102 186,145,84 216,175,114 215,173,110 207,167,103 241,202,141 86,72,56 85,69,54 108,88,70 120,96,72 113,92,69 129,110,85 143,123,105 141,120,107 182,141,84 196,157,98 213,177,117 189,153,95 207,168,109 226,189,136 175,138,83 127,106,93 115,100,89 108,93,82 115,99,86 98,76,42 77,58,35 244,229,182 255,242,197 249,230,177 251,235,181 234,215,162 219,202,153 212,195,148 202,184,142 190,173,136 176,159,124 126,115,96 79,70,66 75,64,61 82,69,66 81,72,68 58,49,43 66,56,46 62,51,46 54,45,41 42,32,31 63,54,50 61,51,50 45,35,34 42,32,36 51,41,42 68,55,50 61,52,46
214,172,107 209,167,102 197,155,92 217,175,110 210,169,110 221,181,115 223,183,119 196,156,92 215,176,107 209,171,105 201,161,97 185,144,83 199,158,97 230,192,128 215,174,113 216,178,130 165,136,105 208,176,142 149,116,89 125,96,74 126,98,71 138,112,87 156,130,105 140,120,102 106,98,85 106,91,80 108,94,80 123,104,88 139,114,84 203,167,120 217,182,126 109,95,81 107,92,81 102,87,78 146,124,104 118,94,61 254,237,200 255,247,203 243,228,177 233,212,156 236,215,161 238,216,169 209,189,143 202,184,140 205,186,147 193,175,143 167,151,118 141,128,105 125,116,97 91,83,72 82,70,60 53,42,39 64,55,51 42,33,29 58,47,40 42,35,35 51,42,38 47,37,36 53,43,42 49,40,36 61,50,45 33,26,24 53,44,40 50,44,39
202,157,95 194,149,87 198,158,94 195,155,91 202,160,97 210,170,106 217,177,113 203,162,101 202,160,95 208,166,101 213,175,111 202,162,98 202,162,98 210,168,105 184,141,94 182,143,111 183,154,119 213,184,149 173,143,115 144,118,93 129,109,89 114,99,79 122,107,87 122,106,91 102,92,82 94,85,77 109,98,91 100,89,82 64,53,48 64,49,38 86,70,53 100,89,70 91,78,73 87,72,63 116,87,63 78,57,32 255,255,215 255,246,199 234,215,162 236,215,161 230,209,157 234,212,167 207,186,143 190,173,134 178,159,124 171,153,121 149,132,106 143,130,109 120,113,97 100,96,79 84,78,73 45,34,29 60,50,49 43,33,32 36,29,27 54,44,45 64,55,51 47,38,34 47,37,38 54,45,39 60,47,42 38,32,27 33,23,22 47,41,34
211,170,109 231,190,129 205,166,105 200,162,98 219,179,125 200,160,94 199,157,92 205,165,99 217,176,115 189,149,85 222,180,115 220,180,114 226,188,124 205,167,103 182,142,108 180,144,111 182,151,114 195,166,131 154,125,94 113,97,80 78,71,55 66,58,45 73,64,56 73,64,58 67,58,52 74,65,59 100,91,83 67,54,47 70,55,44 71,56,47 95,83,73 86,76,66 92,81,74 116,97,83 111,83,54 255,255,217 253,235,191 245,224,172 223,202,148 216,199,148 225,208,159 226,208,166 204,186,144 187,170,135 171,155,124 144,125,100 143,125,104 121,114,96 105,100,88 92,86,77 79,73,68 75,66,60 54,44,43 65,56,50 38,31,31 44,35,31 60,51,47 59,50,46 56,47,43 50,39,36 53,42,39 44,34,33 52,46,41 60,51,45
194,155,94 196,157,98 223,183,119 214,172,109 212,174,110 201,162,101 211,173,107 214,174,110 192,152,88 211,171,105 220,180,116 202,162,96 206,168,104 216,178,114 175,137,102 175,136,104 173,139,105 175,143,111 158,126,96 97,83,65 69,56,49 62,49,42 125,106,90 156,133,118 155,133,115 123,104,90 88,77,70 45,32,27 60,49,42 87,76,69 86,77,69 93,83,71 102,86,80 112,82,56 107,84,55 255,254,212 234,215,160 240,219,167 227,205,156 211,196,147 207,191,147 196,179,140 191,174,137 176,158,126 170,153,125 158,141,115 145,135,113 128,121,103 87,81,74 79,73,66 82,75,73 61,60,53 77,62,51 59,50,46 38,28,29 40,31,27 51,42,38 47,38,34 53,42,39 53,42,35 30,20,19 43,34,30 47,38,34 43,34,30
200,162,96 203,165,99 207,167,103 201,161,97 202,162,98 200,159,98 203,165,101 215,177,113 209,169,105 227,187,121 219,181,117 187,147,81 222,184,120 222,184,120 168,136,102 169,135,103 167,131,100 168,132,101 170,135,108 117,98,75 80,68,58 81,68,61 120,104,89 137,116,101 152,130,112 123,107,94 74,63,56 60,47,42 84,78,69 79,68,61 87,76,69 92,83,77 96,78,57 109,83,60 255,255,220 255,243,196 246,226,176 233,213,165 209,192,143 217,201,157 216,200,158 196,179,144 200,183,148 182,164,134 172,158,131 148,133,111 132,123,106 101,98,85 90,84,77 77,71,64 64,58,53 75,71,65 72,63,55 68,57,52 36,29,27 46,37,33 47,38,34 38,28,29 41,34,34 43,37,32 66,56,55 30,20,19 35,25,26 53,44,38
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 189,149,85 211,172,111 219,183,121 199,160,99 213,174,117 229,189,123 197,159,93 210,170,106 228,190,124 163,131,101 161,129,97 167,131,102 170,134,105 178,142,113 123,103,83 79,69,57 76,63,58 101,85,68 124,105,93 142,123,111 123,106,96 87,74,69 75,66,60 77,68,62 82,69,64 75,66,62 69,62,62 110,93,67 110,85,57 255,248,204 247,230,181 237,220,169 207,187,139 211,194,145 191,173,131 207,190,151 193,178,142 165,149,118 178,164,135 157,142,120 139,130,113 119,114,100 107,103,93 92,86,79 84,78,71 72,66,59 67,63,57 65,61,55 54,43,36 40,34,29 53,44,40 45,35,34 45,35,34 39,29,28 53,44,38 54,45,39 39,30,26 49,40,36 51,42,36
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 206,167,110 205,167,103 217,177,113 201,162,93 211,171,107 198,158,94 196,156,90 200,160,96 163,127,96 155,122,95 162,128,96 156,122,90 164,129,102 111,91,73 77,66,51 78,67,60 93,78,67 107,90,80 124,108,93 123,106,96 94,81,76 63,57,50 74,65,61 80,69,66 64,55,49 123,104,79 119,91,64 120,91,69 252,237,188 235,218,167 234,217,166 211,194,143 212,194,150 183,165,123 198,181,144 175,159,126 164,147,121 162,150,124 151,141,119 124,116,103 108,103,91 100,96,86 105,100,88 79,74,62 72,66,59 68,64,58 62,61,54 78,67,52 56,46,45 34,27,27 33,23,27 33,23,27 43,33,32 49,40,36 34,28,23 41,35,28 43,34,28 46,37,31
213,175,111 232,194,130 232,190,125 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 217,175,110 205,165,99 168,129,60 211,171,105 223,185,121 175,145,103 158,126,96 152,122,94 139,109,83 146,118,91 108,89,73 75,63,51 79,68,63 96,84,74 101,87,73 119,105,91 121,104,96 92,79,74 64,55,49 83,70,63 85,69,56 131,98,59 232,195,142 109,83,44 234,212,178 255,242,193 249,227,178 228,208,162 216,199,150 205,187,143 211,194,155 161,143,111 175,158,130 157,143,118 129,120,101 118,109,94 115,110,98 111,106,94 104,100,90 105,100,88 90,85,73 79,73,66 64,58,53 61,57,51 55,44,41 61,50,47 36,29,27 27,22,21 22,17,16 23,16,16 49,42,40 52,43,39 31,24,22 35,26,20 60,49,44
235,196,135 212,173,112 200,159,98 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 174,134,68 220,175,111 215,181,122 161,125,92 159,128,105 163,129,97 153,119,87 123,99,73 123,99,73 95,81,56 67,56,49 76,65,62 85,74,67 100,85,74 105,90,79 108,93,82 91,78,71 68,59,53 90,75,66 120,97,66 211,174,121 224,186,136 103,76,44 255,248,204 254,237,186 230,213,164 220,203,152 202,184,140 200,182,140 203,186,151 182,164,134 168,149,126 132,123,104 120,112,99 115,105,93 105,100,88 107,102,90 98,93,81 91,86,74 86,81,67 77,71,62 71,65,58 63,62,53 58,49,43 57,46,41 30,24,19 36,29,27 40,30,29 29,22,22 38,31,29 49,40,36 31,21,20 52,41,36 54,43,36
