12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 27,30,41 35,45,65 16,19,28 27,27,27 54,49,48 59,49,50 61,49,49 64,52,54 60,47,44 60,47,44 54,42,42 39,29,28 37,30,30 29,22,22 17,14,18 19,22,31 16,15,18 26,24,25 35,29,34 89,87,97 123,121,133 157,146,153 156,148,154 156,148,154 155,147,153 153,147,152 156,146,147 160,148,153 162,146,142 162,147,136 161,146,137 161,146,135 160,145,134 158,141,131 159,142,132 159,142,132 161,142,130 161,142,128 157,138,122 163,140,125 159,136,121 164,137,119 172,141,122 170,134,112 131,141,175 129,145,183 133,141,173 128,135,158 127,128,151 127,124,151 126,120,143 127,118,144 146,140,161 145,139,160 160,155,173 168,160,179 175,161,176 185,168,174 190,172,171 194,173,169 196,175,171 194,173,169 185,168,171 179,161,170 173,159,174 187,173,175 204,180,172 214,186,175 219,191,178 217,189,176 220,193,177 222,192,177 224,194,177 226,197,177 228,199,179 231,200,179 231,200,179 229,200,178 229,200,180 229,198,179 227,196,177 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 14,9,6 16,14,22 40,48,64 30,33,44 22,17,19 55,48,48 64,53,50 70,56,56 66,53,50 64,51,48 60,47,44 47,36,33 42,32,33 30,23,23 17,14,18 18,23,31 16,15,18 25,23,24 35,29,34 89,87,99 110,105,121 163,153,157 162,154,160 157,149,155 157,149,155 154,148,153 160,150,151 158,146,151 163,146,149 164,148,142 165,150,141 161,146,135 162,147,138 162,145,135 162,147,136 161,146,135 158,142,129 163,144,130 161,142,128 164,141,126 164,143,128 164,143,128 163,141,123 171,142,120 176,141,116 139,132,146 128,135,160 123,110,131 114,101,120 124,107,127 102,86,99 91,76,86 126,108,119 137,123,138 146,136,154 170,161,176 177,163,176 186,169,175 191,173,170 194,173,169 198,175,172 195,174,170 186,169,170 179,164,172 173,158,178 190,171,173 208,182,172 216,188,175 219,189,174 221,191,176 217,190,174 222,192,177 223,193,176 225,196,176 228,199,177 230,199,178 230,201,179 229,200,178 230,199,180 229,200,178 228,199,179 225,195,178
16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,12,15 41,48,60 37,44,58 19,17,25 53,43,44 68,54,54 69,56,53 66,53,50 66,53,50 55,44,39 45,33,33 35,25,26 18,15,19 19,22,29 15,14,17 25,23,24 42,36,43 87,86,101 105,101,114 160,150,151 164,154,158 165,154,161 160,152,160 155,149,154 158,150,158 160,150,154 161,149,154 163,150,145 164,148,142 167,151,147 164,148,142 160,144,138 161,146,137 163,148,139 161,145,132 159,143,130 162,146,131 160,141,127 165,144,133 161,140,125 165,144,131 168,146,126 172,143,121 154,123,104 122,90,85 119,102,108 111,98,108 94,80,93 93,74,81 82,60,63 92,62,63 111,76,77 143,124,131 163,143,153 179,164,172 186,167,169 192,171,167 195,173,167 199,175,167 197,175,169 186,169,170 179,162,165 171,157,172 188,170,169 207,180,173 217,187,172 216,189,171 216,189,171 221,191,176 222,192,177 224,195,175 226,197,177 228,199,179 230,199,178 229,200,176 228,199,177 229,198,177 227,196,177 229,198,179 226,195,176
20,19,12 19,18,11 18,13,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,13 31,41,61 40,48,64 26,19,29 47,37,38 67,54,51 73,60,57 69,56,53 61,50,47 49,39,38 35,25,24 19,16,22 19,22,29 14,11,17 20,17,21 50,42,50 84,83,98 110,106,119 163,157,164 162,151,158 161,153,159 163,155,161 160,152,160 159,153,158 164,153,160 163,153,154 166,152,152 164,153,150 162,149,146 165,152,145 168,152,148 162,147,138 162,147,138 163,148,137 161,146,137 163,147,134 167,146,131 163,144,130 165,144,129 167,144,129 166,144,126 152,126,116 117,88,82 84,58,48 100,70,69 69,46,45 68,43,44 61,40,40 65,44,44 82,48,46 98,51,42 119,87,84 171,147,153 134,119,110 76,68,44 199,179,170 91,69,61 93,66,50 86,56,39 193,170,167 178,161,167 174,158,173 191,173,170 208,182,172 217,187,172 215,188,170 216,189,171 218,188,171 221,191,176 224,195,175 225,196,176 229,198,179 230,199,178 229,200,178 228,199,177 229,200,180 227,196,177 226,196,179 225,196,176
23,24,16 23,24,16 23,19,11 18,17,8 13,11,7 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 29,29,39 40,52,74 26,30,43 45,33,35 70,57,52 71,58,53 68,55,50 57,46,39 43,32,29 18,18,26 19,22,31 15,14,19 17,14,18 54,48,55 83,85,99 135,133,145 161,157,166 164,158,165 162,154,162 161,155,162 162,156,163 161,155,162 164,153,160 164,152,154 169,152,153 169,156,153 163,149,149 165,151,153 168,151,152 169,153,149 164,148,142 165,150,139 165,150,141 165,148,138 163,146,136 168,149,135 167,146,131 162,141,128 140,117,104 90,67,64 79,56,55 69,46,43 68,45,44 71,46,43 67,44,45 63,40,41 70,42,42 97,53,43 107,54,40 105,52,40 105,72,61 133,115,114 49,30,37 76,60,56 189,168,157 84,54,39 181,149,135 189,166,163 179,162,165 176,158,169 193,172,168 207,181,171 216,186,169 217,187,170 215,189,168 219,188,169 217,190,172 223,194,174 225,196,176 227,196,177 229,198,177 228,199,177 228,199,177 226,197,177 226,197,177 226,197,177 224,195,175
27,28,16 24,25,15 24,25,15 22,23,15 20,21,13 16,16,11 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 12,9,13 10,15,25 43,53,73 34,39,49 33,26,26 75,59,57 70,57,52 67,54,47 50,39,36 20,23,30 19,22,31 18,17,22 14,11,15 60,54,61 81,83,97 151,149,161 160,158,168 161,159,167 165,161,170 161,160,165 160,157,163 167,159,167 165,157,163 168,156,161 166,152,157 168,154,156 170,156,158 169,155,160 165,152,149 168,152,148 165,153,153 167,151,147 166,149,141 170,151,137 165,150,139 167,148,136 169,147,139 108,88,81 88,68,61 69,48,44 67,46,44 67,46,42 65,44,40 67,44,43 62,41,41 63,40,41 69,41,43 101,50,40 112,55,38 107,52,37 85,47,39 64,46,45 184,166,165 68,53,44 124,66,54 179,147,133 166,133,122 186,168,167 179,162,165 175,157,168 193,172,168 207,181,167 216,186,169 217,187,170 218,189,169 219,190,170 219,187,171 224,193,174 224,195,175 227,196,175 229,198,177 228,199,177 226,197,175 226,197,177 225,196,176 224,195,175 224,195,175
27,29,12 27,28,16 27,28,16 25,26,14 24,26,11 23,24,12 18,19,9 16,14,10 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 16,13,17 40,57,79 32,46,69 25,22,26 69,56,53 80,63,53 64,48,42 20,23,30 18,23,31 21,22,27 11,9,10 68,62,69 85,87,101 159,159,171 164,164,174 166,164,174 164,162,170 163,161,169 165,161,170 166,160,165 166,160,165 167,160,163 170,160,164 168,157,154 164,153,162 173,163,162 155,142,139 210,189,176 209,182,166 230,189,160 242,195,161 202,163,135 171,153,150 164,149,138 136,112,104 100,76,68 76,55,51 69,53,51 63,47,45 63,47,43 60,41,43 58,41,42 58,41,44 59,40,42 62,41,39 74,44,43 82,49,42 101,51,36 96,52,42 56,37,41 53,39,44 65,37,39 108,78,63 96,60,50 97,56,38 188,163,164 182,160,168 172,157,167 193,171,165 208,180,167 216,186,169 217,185,169 218,186,170 218,187,168 220,189,170 224,193,174 225,194,173 227,196,173 229,195,173 226,197,175 226,197,175 227,196,177 225,196,176 224,195,175 222,193,173
31,31,15 30,30,14 30,30,14 30,30,16 26,27,15 24,25,13 24,25,15 22,23,15 19,18,11 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 25,20,17 45,55,73 36,49,68 24,23,28 72,55,47 73,56,48 19,22,29 19,24,32 19,22,29 12,10,11 65,59,66 93,90,105 165,165,177 164,164,174 168,166,176 167,165,173 164,162,170 166,162,171 168,162,169 167,161,166 165,158,161 169,159,163 157,152,154 141,151,171 142,151,176 160,152,158 177,157,148 186,159,143 201,159,137 210,163,131 220,170,128 247,181,124 136,110,96 107,78,74 90,66,60 73,55,52 62,48,48 61,45,43 57,40,41 66,45,41 74,51,48 75,52,49 65,43,46 65,44,42 70,42,42 69,41,39 77,43,39 81,47,43 77,47,46 60,39,39 71,41,40 148,116,102 175,144,132 102,59,40 114,67,35 146,110,102 175,155,167 193,171,165 210,179,167 215,186,166 217,185,169 218,187,168 218,187,168 219,188,169 223,192,173 225,194,173 229,195,175 230,194,172 227,196,175 225,194,175 225,194,175 224,195,175 224,195,175 222,193,173
34,34,18 32,33,14 31,31,17 31,31,17 28,28,14 28,28,14 25,26,14 22,25,15 23,24,12 21,20,13 17,15,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,12 38,24,8 42,29,8 52,55,75 41,54,82 25,25,35 69,58,51 19,22,29 19,24,32 19,22,29 12,12,12 61,58,64 88,85,100 168,168,180 167,165,177 167,165,175 167,165,173 168,166,176 167,163,172 165,161,170 166,162,171 157,164,176 60,104,153 67,141,212 101,132,175 126,132,151 146,139,149 156,143,140 168,146,138 181,150,129 194,156,135 206,156,123 215,162,119 139,104,91 97,69,67 70,54,52 64,48,46 67,40,35 93,62,54 101,67,49 99,68,49 105,68,53 105,69,51 106,70,52 84,53,41 70,43,38 71,47,41 74,50,44 72,43,39 60,39,39 61,40,40 71,41,40 84,50,46 102,60,38 155,93,64 179,158,154 111,69,47 175,157,166 195,173,167 207,180,164 215,186,166 216,187,165 216,187,167 218,187,168 219,188,169 223,192,173 227,193,171 230,194,172 231,195,173 226,195,172 224,195,173 224,195,173 224,195,175 224,195,175 222,193,173
35,36,17 33,34,15 33,33,19 33,33,19 31,31,17 30,30,14 29,31,16 26,27,15 25,26,14 25,24,13 21,20,13 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 25,21,15 38,27,8 44,31,10 25,25,25 38,46,66 44,60,89 35,37,51 17,22,28 19,24,32 19,22,29 13,12,15 60,57,63 87,84,99 170,169,184 173,170,185 172,170,182 170,168,178 168,166,176 171,167,178 168,164,177 161,164,175 88,167,236 65,147,231 64,129,182 84,122,164 114,124,144 126,125,140 139,131,139 152,139,136 169,143,129 176,147,123 191,151,128 166,131,106 109,86,83 75,54,50 63,47,45 104,83,81 104,71,62 110,74,64 108,72,54 108,74,54 113,70,55 120,74,60 117,74,55 106,70,52 86,55,47 72,45,38 64,43,41 65,42,41 57,41,39 56,40,38 67,39,37 76,42,38 101,48,21 127,64,31 176,142,120 122,98,92 175,156,163 197,173,167 207,180,164 212,183,163 215,186,164 215,186,164 216,187,165 218,189,167 224,190,170 226,193,168 232,195,171 232,194,173 228,194,172 225,194,173 223,194,172 224,195,175 223,194,174 222,193,173
41,37,18 38,34,15 40,36,17 36,34,14 32,32,16 32,32,16 30,30,14 31,31,17 27,26,15 23,24,14 23,24,14 20,21,13 16,14,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 15,10,9 29,20,14 33,24,9 37,27,15 22,25,36 19,22,31 30,38,47 30,38,47 19,24,32 19,24,32 19,24,30 23,21,31 48,49,54 87,86,101 168,167,184 168,167,182 170,169,184 172,172,184 169,169,181 164,166,180 152,169,200 88,182,255 77,161,242 64,135,202 69,122,184 68,120,174 97,118,153 106,122,147 124,125,144 130,126,137 150,132,129 160,139,128 156,131,114 131,107,99 93,72,70 68,51,52 149,142,152 131,107,99 127,97,82 96,63,52 84,54,39 109,70,56 111,73,54 118,76,54 122,76,58 116,73,54 102,66,48 94,63,51 66,43,42 58,36,41 55,38,41 57,38,40 75,46,42 84,48,42 97,46,36 125,67,43 178,147,137 111,83,70 169,155,155 197,173,165 209,179,162 215,184,165 214,185,163 216,185,164 216,187,165 219,188,167 228,190,169 229,192,168 230,193,169 231,193,172 230,194,172 225,194,171 223,194,172 222,193,171 223,192,171 223,194,174
47,38,19 46,39,19 45,36,17 44,38,15 39,37,17 39,37,17 36,34,14 35,33,15 30,30,14 26,28,13 25,27,12 23,24,14 20,18,14 13,11,9 12,10,11 14,9,8 19,15,9 20,15,12 15,10,12 12,10,8 16,11,13 23,19,13 31,23,12 29,25,15 18,23,31 18,23,31 19,24,30 18,23,29 19,24,32 19,24,32 19,24,30 35,34,49 27,27,35 94,96,112 173,172,189 173,171,191 169,168,185 168,167,182 172,171,186 161,169,178 95,174,255 69,171,255 66,146,228 70,137,208 70,123,185 64,120,179 77,118,159 93,119,156 102,118,145 117,120,140 135,127,135 150,132,127 133,110,99 132,108,102 78,53,52 157,152,168 125,111,111 113,82,70 119,84,69 132,97,82 115,76,62 108,72,54 111,73,54 117,76,58 116,73,56 113,70,53 104,70,52 99,64,49 85,57,46 57,38,45 52,37,45 55,36,38 77,45,42 84,48,42 93,44,35 100,47,35 159,105,67 119,78,47 172,153,155 195,171,163 208,178,161 212,181,160 215,184,163 216,185,164 218,184,162 222,186,164 227,189,168 231,190,170 232,191,171 233,191,169 229,193,171 225,191,169 223,194,172 222,193,171 219,190,168 223,192,173
57,44,21 53,38,16 52,39,16 49,38,19 47,39,17 45,36,17 43,34,15 42,35,15 42,35,15 35,31,12 28,28,14 25,26,14 22,23,13 20,21,11 13,11,7 23,19,13 26,21,7 26,17,11 20,16,10 12,10,6 13,11,9 18,12,17 23,22,13 25,27,22 16,23,35 18,26,35 19,24,32 19,24,32 19,24,30 19,24,30 19,24,30 34,38,53 20,20,30 126,128,144 171,172,191 174,175,194 171,172,191 172,171,186 170,168,190 46,97,158 76,177,255 69,152,236 70,147,219 66,134,200 70,127,190 64,125,184 68,120,178 79,115,156 86,113,152 99,117,145 123,114,127 130,110,103 122,100,94 83,62,62 156,162,181 133,131,143 74,51,50 98,67,57 96,64,48 143,122,118 126,91,76 109,73,53 111,73,54 113,75,58 118,75,58 115,69,53 106,70,52 106,70,52 85,57,46 63,45,40 43,35,43 66,44,49 82,45,42 87,44,38 97,46,36 98,49,29 150,72,19 121,80,53 178,155,154 197,171,159 210,178,162 215,181,161 213,182,161 219,185,163 227,185,163 228,186,164 233,188,165 232,190,166 234,192,168 235,193,169 232,192,169 228,193,168 227,191,169 222,193,171 221,192,170 222,188,168
62,43,18 62,43,18 62,43,18 58,41,17 55,40,18 52,37,15 51,38,17 51,38,17 44,36,14 44,35,18 40,33,15 33,30,15 27,26,15 24,23,14 30,21,15 38,29,14 37,28,11 32,24,11 26,20,13 19,18,11 18,16,12 19,14,11 23,26,16 20,23,30 16,22,39 19,24,30 19,24,32 19,24,32 19,24,32 18,23,31 24,22,30 34,39,49 23,26,37 171,173,189 171,174,192 170,173,191 169,175,196 169,175,196 145,181,222 80,174,255 74,162,248 67,145,221 72,142,212 67,133,200 74,137,200 67,129,197 65,118,178 65,112,160 68,111,154 87,113,146 126,107,109 113,91,85 83,65,64 125,108,111 102,74,72 93,66,59 93,67,57 78,49,43 95,63,49 143,132,139 113,76,61 113,75,56 115,74,56 95,56,42 104,61,53 116,73,56 110,72,53 109,68,52 89,58,48 63,45,42 39,33,40 65,42,41 87,49,41 89,48,32 93,47,29 100,48,27 129,52,17 167,131,121 178,155,154 197,171,159 209,177,161 213,182,161 220,183,159 224,184,159 230,185,162 232,187,164 234,189,166 236,192,166 236,192,166 237,193,167 232,190,166 233,191,169 227,191,169 227,191,169 225,191,169 219,188,167
