142,129,106 60,39,16 67,41,18 69,40,18 73,42,19 68,39,17 74,45,23 84,50,28 83,43,18 89,48,21 93,52,23 89,48,19 90,49,22 89,48,21 90,49,22 93,52,25 84,43,16 86,45,18 93,49,21 101,58,25 100,55,22 101,54,22 107,63,35 114,84,56 140,121,86 134,117,82 143,124,87 154,135,98 157,138,101 154,134,102 142,122,92 167,149,119 140,121,94 143,124,97 151,135,104 150,134,103 141,123,93 160,142,112 141,127,102 121,114,98 105,101,95 94,89,88 94,90,82 110,100,88 97,85,73 55,42,35 80,104,151 114,151,228 116,159,240 111,154,233 107,150,231 107,150,231 111,154,235 121,152,226 146,129,151 120,71,60 86,50,30 86,50,32 106,65,45 111,67,41 109,63,37 101,57,31 80,44,22 67,35,19 65,37,26 57,29,18 49,28,15 55,34,19 67,41,27 92,56,36 139,88,53 193,113,74 228,156,139 154,170,251 111,178,255 110,180,255 110,182,255 110,182,255 123,170,255 112,123,161 120,109,92 137,122,86 135,116,77 140,118,82 157,139,97 142,124,82 141,122,83 133,114,75 132,112,80 125,105,73 131,113,81 126,108,78 119,105,78 122,108,81 134,116,86 139,121,89
255,233,195 87,69,50 62,41,18 68,42,21 73,42,19 74,43,22 82,51,28 73,42,19 84,43,16 90,49,22 96,57,29 90,46,20 90,49,20 99,58,31 84,43,16 93,52,25 83,43,18 89,48,21 92,48,20 95,51,23 93,49,19 99,55,25 97,53,25 110,74,45 161,144,107 143,126,87 141,124,89 148,131,96 154,135,100 146,129,94 155,137,107 151,135,104 140,121,94 152,133,106 133,116,88 146,129,101 137,118,91 144,125,98 135,120,98 147,134,111 105,101,93 97,92,91 112,107,95 86,79,63 67,56,41 100,116,141 122,158,240 122,160,241 117,160,239 114,157,236 113,156,237 111,154,235 112,155,236 121,143,213 109,71,61 84,47,32 73,40,29 70,38,24 70,40,23 75,44,25 79,44,29 65,35,18 66,39,23 65,42,29 67,47,40 66,46,39 50,35,26 45,28,18 52,31,20 72,42,27 110,64,36 144,78,48 188,92,52 221,168,170 121,184,255 110,187,255 110,187,255 110,184,255 118,181,255 125,169,255 116,153,220 123,135,168 131,111,79 134,115,76 134,115,76 133,115,73 148,129,90 132,113,78 161,142,103 136,117,80 172,156,114 126,108,76 115,101,74 121,107,80 125,107,77 132,114,82
255,251,194 206,191,151 70,55,33 61,40,25 63,37,16 67,36,17 73,42,19 77,46,23 84,42,18 91,50,23 89,47,23 88,47,20 93,52,23 86,45,18 95,54,25 95,54,27 85,43,21 90,50,25 90,46,20 94,50,22 92,48,20 93,49,19 95,51,23 94,55,27 136,118,88 127,109,79 136,116,84 142,123,88 162,144,112 155,137,105 153,134,107 137,120,96 153,137,104 150,133,105 145,131,104 131,117,90 129,110,87 137,120,96 142,127,107 144,130,112 128,117,100 114,105,97 80,90,110 115,143,205 121,163,240 119,160,240 115,156,236 113,154,236 112,153,237 112,153,237 111,154,237 111,154,237 111,154,235 127,115,156 94,56,39 82,47,32 74,44,29 65,35,20 52,33,19 51,31,22 67,48,32 85,63,43 94,69,52 97,72,55 95,69,55 90,71,55 84,62,56 72,55,47 46,33,28 60,39,26 76,47,27 107,60,37 147,76,50 192,100,68 162,169,235 121,180,255 113,183,255 111,183,255 114,185,255 110,185,255 112,183,255 106,154,236 93,118,169 124,126,142 136,121,85 148,126,88 136,114,76 134,115,76 142,124,82 148,129,90 128,109,74 127,108,73 122,103,68 142,123,88 117,100,72 126,108,78
227,213,168 230,216,173 183,169,140 55,34,21 57,30,14 68,41,23 67,41,18 73,39,19 85,43,19 83,41,17 86,41,18 97,53,27 94,50,22 89,48,21 95,54,25 82,40,18 87,52,25 73,37,15 85,45,20 92,53,23 91,47,21 92,48,20 90,46,18 98,57,28 117,96,69 127,106,79 148,128,96 152,133,96 140,122,90 151,135,104 145,128,100 157,140,114 150,133,105 152,135,109 143,129,102 141,127,100 144,127,103 144,130,105 134,119,99 119,110,95 113,108,96 105,101,95 108,129,175 115,157,234 117,158,240 114,152,237 113,151,234 111,152,236 111,152,236 111,152,236 111,152,236 110,153,234 113,148,227 100,74,83 87,49,32 77,42,29 68,40,27 56,30,16 48,28,19 81,62,46 95,70,53 109,79,62 111,82,62 113,84,64 113,81,67 109,81,68 102,79,68 91,69,61 74,57,49 56,40,36 80,48,32 95,54,34 109,53,27 155,82,54 186,139,158 138,173,255 114,181,255 112,187,255 110,184,255 112,184,255 114,186,255 119,185,255 121,181,255 113,140,199 129,138,161 135,122,90 141,123,81 139,121,79 148,130,86 132,114,72 132,113,76 131,112,75 128,109,72 121,102,67 116,97,70 120,100,70
217,201,157 172,156,112 215,201,156 128,114,85 54,33,18 69,44,25 70,39,18 73,42,19 80,44,24 79,44,19 92,48,22 93,49,23 90,46,20 95,54,27 88,46,24 83,42,15 81,44,20 78,45,20 86,50,28 79,43,21 93,49,23 91,47,21 92,48,22 97,53,23 98,59,31 127,101,76 146,126,94 164,146,104 152,135,98 147,134,102 152,138,109 157,143,114 153,135,105 169,151,121 145,131,104 154,140,113 141,127,100 142,128,103 133,119,94 125,121,102 88,86,87 125,121,113 123,156,220 108,153,238 111,154,237 111,152,236 108,153,238 110,152,238 110,152,238 110,152,238 109,155,237 111,154,235 129,144,201 88,48,39 87,49,32 82,47,34 64,36,23 54,31,16 80,60,42 107,82,65 113,81,67 119,85,65 120,86,66 119,85,65 117,86,67 114,82,66 109,82,66 100,74,62 90,69,58 70,53,45 74,46,37 80,46,28 102,55,32 139,76,52 171,85,53 178,161,220 114,181,255 112,183,255 114,185,255 113,187,255 113,187,255 113,187,255 112,184,255 114,186,255 125,182,255 110,142,191 122,121,112 144,126,96 135,117,73 134,116,72 132,113,76 127,108,71 135,116,79 129,110,75 117,99,67 128,109,74
255,239,190 232,215,166 235,220,169 229,215,170 101,86,66 96,78,57 70,44,21 75,44,21 78,42,20 89,54,29 89,48,21 89,48,21 89,48,21 82,40,18 88,46,22 86,45,18 79,42,18 86,53,28 68,37,14 76,45,22 92,48,22 85,40,17 92,47,24 94,50,20 99,60,32 114,88,63 140,120,88 167,149,107 155,138,101 154,141,109 149,135,106 150,136,107 158,144,115 150,136,107 158,145,113 150,137,105 150,136,109 141,127,102 147,133,108 122,118,97 89,87,85 117,115,113 115,154,232 111,153,241 109,154,239 107,154,241 107,154,241 107,154,241 107,154,241 108,155,242 109,156,243 109,157,239 118,122,174 89,49,40 92,54,37 70,38,24 55,32,17 64,41,26 108,79,59 117,88,66 124,86,67 126,88,69 125,89,69 125,89,69 125,89,71 100,64,46 120,84,66 120,86,68 112,80,64 74,50,44 71,46,43 70,40,23 91,50,32 110,58,37 167,87,55 203,136,136 127,182,255 119,186,255 119,186,255 117,187,255 113,187,255 113,187,255 115,186,255 113,187,255 118,183,255 119,176,255 130,168,238 130,156,193 130,118,88 140,123,84 139,121,79 135,117,75 129,111,69 133,114,75 129,110,73 129,110,71
251,234,185 249,232,183 246,229,180 239,222,175 189,173,142 130,118,92 77,55,37 66,40,17 80,45,20 83,47,18 85,44,17 86,45,18 85,44,17 86,44,20 98,57,28 80,42,21 78,43,18 70,39,18 62,30,16 77,43,23 85,45,20 89,47,25 93,52,25 90,49,20 90,49,22 107,72,47 148,128,96 168,150,108 166,149,112 159,141,109 153,137,106 154,141,109 150,136,109 147,133,106 150,136,109 168,154,125 138,124,97 138,124,99 137,122,100 134,127,111 88,88,88 97,106,129 112,155,238 110,155,240 109,156,243 109,155,245 109,156,243 111,157,239 109,156,241 109,156,241 111,156,241 112,158,240 128,100,121 91,50,32 95,52,35 64,37,21 60,33,17 95,68,52 112,82,65 127,91,71 162,106,80 134,92,68 130,89,71 124,86,67 127,84,67 132,95,71 122,96,75 113,82,61 127,91,71 112,78,58 72,54,49 63,40,29 88,50,33 93,47,33 129,67,40 184,91,59 177,192,251 166,204,255 167,209,255 157,202,255 125,193,255 118,184,255 116,186,255 114,186,255 115,186,255 115,187,255 115,187,255 117,185,255 114,154,214 100,129,176 142,130,118 143,126,89 141,123,81 134,116,74 140,124,80 140,122,80
246,229,180 237,220,171 244,227,178 246,229,180 237,221,179 141,126,106 56,35,22 69,40,18 77,44,19 80,44,15 83,43,18 85,46,18 84,43,16 85,48,22 83,47,18 94,54,29 76,43,18 75,44,23 77,46,25 79,46,21 90,53,27 76,38,17 84,44,19 89,48,21 83,41,17 95,58,32 139,119,87 155,136,97 161,142,103 162,145,108 171,153,121 157,139,107 154,140,113 159,145,118 159,145,118 138,124,97 135,121,96 139,126,103 137,127,103 142,132,110 110,105,104 124,144,186 110,156,238 109,155,245 112,158,240 110,157,244 110,157,244 112,157,244 113,155,241 110,155,240 112,157,242 116,159,240 120,85,100 90,49,31 93,55,36 58,36,18 63,36,20 86,59,43 124,83,63 125,84,64 127,84,65 133,91,67 127,86,68 124,86,67 130,93,69 90,56,38 52,43,39 81,70,63 91,61,44 114,80,58 88,64,56 64,41,30 78,44,26 88,50,33 113,57,35 166,88,60 204,181,194 201,222,255 202,225,255 191,220,255 162,210,255 152,198,255 144,199,255 131,191,255 128,191,255 133,193,255 131,192,255 120,187,255 119,176,255 121,186,255 134,139,147 130,116,89 133,115,85 141,124,87 145,127,85 142,124,82
248,231,182 234,217,168 247,228,175 199,182,133 239,222,175 228,214,169 56,40,27 63,43,25 75,44,23 76,43,18 82,47,22 82,46,17 89,49,24 82,41,21 83,45,24 79,44,19 68,37,16 76,43,18 70,39,18 69,38,17 64,32,16 63,34,14 87,42,19 83,43,18 78,38,13 92,52,27 125,105,73 170,151,112 164,145,106 168,151,116 164,146,116 169,149,117 165,151,124 151,137,110 137,123,96 140,126,99 154,142,116 128,115,92 123,110,87 135,124,105 102,101,94 123,144,194 111,157,239 114,159,246 112,160,242 114,160,242 112,160,242 112,160,242 112,158,240 110,157,242 112,159,244 113,161,243 137,97,99 91,50,34 83,49,31 57,31,17 68,38,23 121,87,67 97,72,53 72,53,41 91,66,47 128,92,70 139,87,55 158,97,65 95,65,48 78,64,48 88,65,54 99,76,61 90,64,52 109,79,64 96,68,57 69,45,37 72,42,27 83,48,33 103,49,31 145,75,49 195,134,118 218,224,245 215,229,250 215,229,252 206,230,255 200,223,255 190,219,255 181,212,255 177,209,255 182,214,255 181,216,255 163,206,255 154,196,255 147,198,255 143,185,255 148,190,255 135,172,249 129,139,159 139,130,111 144,128,97
247,230,179 213,196,145 230,213,166 209,191,149 226,206,160 248,231,184 160,140,120 62,43,27 69,45,21 73,44,22 73,42,21 73,39,19 80,43,19 76,38,17 76,42,20 70,41,19 77,46,23 83,52,29 75,46,24 69,40,20 59,29,12 66,40,15 81,41,18 83,41,17 82,42,19 88,43,22 106,73,48 146,128,98 166,149,114 159,141,111 155,137,107 163,147,116 152,138,109 155,141,112 145,131,106 152,138,113 134,122,94 135,121,96 138,127,108 154,141,118 139,134,122 146,163,206 112,156,246 112,157,244 110,157,244 110,157,244 116,159,240 116,159,240 114,160,242 112,159,244 112,159,244 117,163,245 133,87,89 96,53,36 79,45,27 56,30,16 73,41,25 114,80,60 82,72,73 55,48,58 89,72,75 82,59,44 250,164,114 255,171,114 129,91,70 94,67,49 118,84,64 117,81,63 109,77,61 99,67,53 97,71,57 75,51,43 66,39,23 79,44,29 104,50,30 137,73,47 183,108,81 215,218,238 215,229,250 216,229,248 221,229,249 220,227,250 216,229,255 210,228,255 208,229,255 215,231,255 212,232,255 207,229,255 201,222,255 195,224,255 176,224,255 173,221,255 153,198,255 118,165,240 122,134,169 121,117,107
255,252,201 228,211,160 238,222,168 227,210,163 198,181,130 244,227,178 242,224,180 116,99,73 62,40,22 71,45,22 74,43,22 67,38,16 76,42,20 75,41,19 73,42,19 73,44,22 76,45,24 75,44,23 72,43,21 60,31,11 67,37,20 69,40,18 74,36,15 81,44,18 90,51,23 91,52,24 99,64,37 145,125,95 168,152,119 167,150,115 160,142,110 172,155,120 177,161,130 171,157,128 145,130,110 117,102,82 131,116,96 142,127,107 128,117,98 122,112,100 133,130,134 133,160,229 113,156,239 113,156,239 113,155,241 113,156,239 111,156,241 113,156,239 111,156,241 111,156,241 115,160,245 122,160,245 148,98,106 108,61,40 65,38,20 55,30,13 72,38,20 119,85,63 104,75,55 109,77,61 95,63,49 95,64,45 252,169,118 255,233,169 255,176,116 226,137,88 223,134,87 226,135,91 240,149,105 212,128,84 93,58,43 73,54,42 61,38,27 74,44,29 109,58,34 141,72,43 169,77,47 219,209,227 210,227,247 214,228,249 218,228,248 219,229,249 219,229,249 219,229,249 222,230,248 229,235,252 231,238,250 230,238,245 231,239,246 231,239,248 230,233,253 227,235,255 203,225,255 169,206,255 144,189,255 124,168,255
254,237,190 219,202,155 245,228,177 225,208,157 230,213,164 238,221,172 248,231,184 196,178,146 57,38,22 67,43,21 67,38,16 68,39,17 70,41,19 75,44,21 68,39,19 70,41,19 74,45,23 80,51,29 70,41,21 72,43,23 63,34,14 66,37,17 75,37,16 86,49,23 81,41,18 81,41,18 86,52,22 126,105,78 149,133,102 178,163,123 168,152,119 163,147,116 150,136,109 141,127,100 129,114,94 142,127,107 140,125,105 117,106,87 122,115,95 123,117,110 140,135,137 133,161,223 112,157,242 112,157,242 112,157,242 112,158,240 112,157,242 112,157,242 114,160,242 115,160,247 119,161,249 125,166,248 174,128,144 104,63,47 68,38,23 59,32,16 75,44,25 111,80,61 113,80,55 133,85,60 133,88,67 143,96,75 144,86,60 222,141,91 255,197,134 222,136,88 230,142,90 235,145,96 255,165,119 255,177,126 190,122,84 82,58,50 62,41,30 70,40,25 109,58,32 142,73,44 168,76,44 201,191,211 198,217,250 201,218,249 206,221,253 209,225,252 213,226,245 217,230,249 224,230,247 230,236,253 232,240,249 237,242,250 235,243,248 234,242,251 230,237,251 228,235,249 224,233,255 191,216,255 157,206,255 152,195,255
247,230,181 226,209,160 245,228,179 231,214,165 226,209,158 223,206,155 246,229,180 240,224,180 129,114,92 53,38,18 63,38,21 64,39,20 72,43,21 66,37,13 64,38,17 58,34,12 66,37,15 69,38,17 76,47,25 67,38,16 65,36,16 64,38,17 78,41,17 89,54,27 75,37,16 86,49,23 87,52,25 108,87,60 145,131,102 152,138,109 154,140,111 148,134,107 147,133,108 133,118,96 140,127,106 136,123,102 125,112,91 133,122,103 131,120,101 120,116,108 140,164,222 126,164,247 116,161,246 116,161,246 119,162,243 120,163,246 121,164,243 123,166,247 123,166,247 124,168,244 131,175,249 141,181,254 172,174,226 106,66,68 72,42,27 60,33,17 75,44,25 111,77,59 131,83,56 150,95,64 107,71,51 99,65,43 131,86,53 255,176,122 255,164,108 235,146,90 228,147,95 230,147,96 249,160,111 255,169,123 254,165,113 108,62,44 68,48,39 68,37,25 104,56,29 146,77,48 183,92,57 204,197,225 180,206,250 181,206,248 190,208,248 196,214,250 199,218,249 206,225,255 220,230,246 231,235,250 234,239,249 238,241,250 237,242,248 233,238,248 230,234,249 229,233,248 223,231,249 212,225,251 198,219,255 192,209,254
228,211,162 202,185,136 252,235,186 223,206,157 251,234,183 241,224,173 231,214,165 231,216,169 215,198,170 55,41,25 51,33,14 72,43,23 73,44,22 68,39,15 65,39,18 62,33,13 75,46,24 73,42,21 69,40,18 77,48,26 62,33,13 64,38,17 79,42,18 86,51,24 78,44,22 75,42,15 84,48,26 145,125,93 137,123,94 154,140,111 155,141,112 154,140,113 151,137,112 131,116,94 136,123,102 126,113,92 121,107,89 123,115,93 121,113,91 127,123,113 154,180,255 139,176,253 135,174,252 130,169,247 139,177,247 150,184,252 155,189,255 149,188,255 150,184,252 154,188,255 161,191,254 164,195,253 174,204,255 112,88,97 80,47,36 63,33,18 73,41,27 121,78,61 131,80,54 126,77,55 109,73,51 115,78,54 228,153,106 255,182,123 255,203,134 255,185,123 241,153,99 238,155,104 248,160,108 255,172,122 255,173,118 168,99,66 74,52,44 70,39,29 99,55,29 146,76,52 211,103,69 191,180,205 160,192,245 168,194,242 176,200,247 179,203,248 183,208,248 193,219,254 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 219,232,251 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
