140,126,108 77,63,47 88,70,49 81,58,29 82,53,20 83,53,27 78,45,18 80,39,19 74,43,20 77,43,23 77,43,21 82,51,28 79,51,24 86,51,26 86,49,23 87,51,22 84,45,17 81,47,17 94,50,20 91,50,23 86,44,20 95,54,25 89,50,22 95,54,23 88,49,17 133,109,83 85,76,59 80,73,57 79,72,54 98,87,72 117,100,74 117,100,74 132,113,86 136,117,90 150,134,103 122,105,79 141,128,96 131,114,86 122,108,83 127,113,86 142,125,97 159,142,114 115,112,99 101,125,183 92,138,228 96,137,228 99,137,222 94,135,217 96,137,221 96,136,223 94,134,223 93,133,222 96,136,225 96,136,223 94,135,219 93,133,222 92,131,223 92,132,219 97,138,220 98,139,223 99,140,224 99,140,224 100,141,223 100,142,219 110,138,202 146,96,52 96,137,230 93,134,225 96,137,221 99,140,224 99,140,222 98,139,221 98,139,223 99,140,224 101,139,222 99,142,221 99,142,221 104,136,205 96,112,164 117,124,149 134,115,88 129,112,75 126,109,74 125,108,73 130,114,72 118,98,68 106,87,60 112,94,62 118,99,62 117,100,63 117,100,63 121,102,65 133,114,77 126,107,68 126,107,70 126,109,74
255,243,198 161,145,128 66,50,33 96,76,58 72,46,23 76,46,20 80,47,22 78,43,18 82,49,24 77,46,23 75,41,19 73,42,19 75,44,21 78,41,15 85,48,22 86,50,21 91,52,24 83,46,20 90,49,18 83,41,17 87,47,22 83,46,22 85,43,19 89,50,20 91,47,17 113,81,51 152,135,109 107,98,79 79,72,54 89,80,63 102,89,68 121,107,82 150,133,96 159,141,109 139,122,96 137,123,96 123,105,84 139,120,97 138,121,97 138,121,95 139,118,91 169,149,119 156,134,98 176,167,163 96,142,222 97,138,222 99,140,224 98,139,223 96,137,221 96,137,221 96,136,223 96,136,223 96,137,221 98,139,223 98,139,221 97,138,222 97,137,224 98,139,223 98,139,219 98,139,221 99,140,222 99,140,222 101,142,226 103,143,232 102,96,117 148,83,26 153,107,50 98,138,225 98,141,222 101,142,224 102,145,224 104,145,225 104,145,225 103,144,224 102,145,224 103,146,225 102,145,224 103,145,222 102,140,221 100,133,208 119,120,123 137,125,99 138,121,86 124,107,72 130,114,72 119,100,65 108,88,58 115,96,61 118,99,64 118,101,64 115,98,61 117,98,61 121,102,65 125,106,67 120,103,68 118,101,66
255,253,206 255,248,200 178,164,135 56,42,26 62,41,18 71,47,23 81,57,33 69,38,17 80,49,26 75,44,21 73,42,21 70,44,21 73,42,21 89,54,27 89,53,24 87,51,22 83,43,18 83,43,18 85,48,22 84,44,21 90,50,25 79,42,16 82,45,19 90,50,25 90,49,20 92,46,18 101,66,41 78,64,48 76,72,55 82,75,59 99,85,67 117,100,76 130,111,84 131,112,87 121,106,84 122,108,83 116,101,81 129,114,92 112,102,80 120,110,86 121,108,85 142,129,106 108,104,94 158,157,162 97,137,224 98,139,223 99,140,222 100,141,223 99,140,222 98,139,221 101,139,222 99,140,222 99,140,222 99,140,222 99,140,222 102,140,221 100,141,225 107,139,217 109,136,216 109,135,220 101,138,228 95,98,134 100,61,20 86,61,44 131,114,136 144,86,35 104,125,173 172,136,130 116,136,193 96,139,222 98,141,222 102,145,226 102,145,226 102,145,226 102,145,226 102,145,226 103,144,226 104,145,227 103,144,224 104,144,231 108,144,214 96,120,169 116,125,138 139,126,103 132,114,72 128,109,70 122,103,64 134,116,74 118,99,64 120,101,66 118,99,60 120,101,62 117,98,61 120,101,62 119,101,59 121,103,61
255,254,198 250,231,176 196,181,141 186,169,143 52,34,15 61,42,19 65,41,19 72,43,21 75,44,23 73,39,19 70,41,19 67,38,16 77,43,21 80,47,22 81,46,19 83,46,22 83,46,20 80,43,17 80,43,17 84,44,21 79,42,18 79,42,18 69,39,13 87,47,22 83,42,15 91,46,23 85,45,20 75,54,39 98,94,73 75,68,48 94,81,60 111,93,72 123,111,83 120,108,80 128,116,90 116,103,80 133,115,94 126,108,87 130,116,98 120,107,86 127,114,91 143,131,105 112,124,157 112,133,183 98,139,223 96,137,221 98,139,221 99,140,222 98,139,221 98,138,225 98,139,223 98,139,223 98,139,223 97,138,222 98,139,223 98,138,227 111,135,213 141,117,164 156,115,139 139,124,157 139,139,196 116,135,197 79,54,24 118,120,147 112,59,16 162,96,12 120,75,42 180,111,28 134,84,12 246,149,59 97,140,221 101,136,225 99,140,222 100,141,223 103,141,224 103,141,224 100,143,224 104,145,227 104,147,230 103,148,235 107,148,232 110,153,234 113,162,255 116,134,190 144,126,94 140,117,88 132,115,66 131,113,69 122,104,62 127,109,67 125,106,69 118,99,62 119,100,63 121,99,61 121,100,59 131,115,73
255,239,186 255,250,197 205,188,139 255,239,190 168,154,125 49,34,23 58,37,12 67,41,20 75,46,24 67,36,15 69,40,18 69,40,18 80,46,24 70,39,16 82,45,21 88,54,24 82,45,19 83,43,18 89,49,24 79,42,18 84,50,28 72,38,16 73,42,19 78,43,16 85,45,20 81,41,16 87,50,26 121,95,70 100,87,64 78,69,52 90,80,58 116,97,70 136,117,90 128,111,85 119,104,82 133,121,95 135,121,96 137,119,98 126,112,94 122,109,88 131,117,92 139,127,101 122,129,164 107,134,214 98,139,223 98,138,225 96,136,225 97,137,224 94,134,221 96,136,223 97,137,226 97,137,224 97,138,222 96,136,223 93,134,218 117,117,183 177,93,78 192,96,65 196,104,74 193,110,70 210,114,74 226,120,70 103,57,16 131,99,85 104,61,28 204,147,89 147,117,132 159,90,50 183,128,117 119,135,205 144,148,190 95,137,223 99,140,222 100,141,223 104,145,227 104,145,227 102,145,226 103,146,227 104,149,236 104,151,249 106,157,255 113,165,255 118,173,255 104,147,217 103,122,171 128,131,151 172,157,110 134,117,80 131,114,75 136,118,76 124,105,68 126,107,68 127,105,67 125,101,64 117,101,59 122,101,60
200,183,134 212,197,150 255,244,200 231,216,167 254,238,196 195,182,148 53,35,16 59,34,15 60,36,14 65,39,16 66,40,19 69,40,20 73,44,20 77,43,23 79,42,18 83,46,22 82,45,19 87,47,22 78,41,17 88,53,26 71,40,19 73,42,19 64,33,14 78,44,24 76,42,20 77,44,19 75,40,13 126,96,70 101,86,66 81,74,54 106,87,60 126,106,74 114,97,71 118,99,76 138,121,97 148,129,106 140,123,95 148,134,107 117,107,83 133,120,97 128,118,96 141,129,103 148,142,137 134,157,209 103,144,228 100,140,229 100,137,227 98,138,225 97,137,226 98,138,227 99,136,226 100,137,227 100,137,225 99,139,226 111,112,175 127,81,81 126,67,48 110,58,37 121,69,48 129,69,46 145,76,43 185,94,52 194,99,54 92,58,36 91,50,30 119,69,38 152,78,44 165,87,34 214,125,55 140,132,190 152,96,60 111,142,216 101,142,224 104,145,229 105,146,228 105,146,230 104,147,228 104,147,230 105,149,243 109,160,255 112,172,255 110,174,255 114,170,255 116,161,255 119,157,242 111,157,239 131,146,189 138,130,119 139,122,85 143,126,87 133,114,75 132,113,74 127,108,69 127,105,67 127,106,65 130,109,68
239,224,175 200,187,137 239,224,177 200,184,142 255,246,199 255,241,193 200,184,151 44,30,16 52,36,19 63,39,17 65,35,18 68,42,21 63,34,14 70,41,19 84,50,28 73,40,15 81,39,15 89,50,22 81,44,18 82,47,20 66,37,15 70,44,21 66,42,20 62,38,16 69,40,18 72,43,19 78,42,20 95,58,32 83,54,30 95,78,52 115,99,68 138,121,84 124,105,80 135,117,96 123,105,86 134,114,94 140,126,101 125,112,89 140,126,99 144,127,101 121,106,84 133,121,95 138,131,111 158,157,174 98,143,228 100,142,230 101,141,228 101,141,228 100,140,227 102,139,227 99,139,226 101,142,226 95,143,225 112,124,200 123,65,43 97,52,31 82,46,36 77,45,29 94,56,35 95,55,32 99,55,29 122,67,38 134,73,41 126,67,37 102,55,34 92,47,26 101,53,37 113,61,40 135,72,48 152,78,55 199,107,70 140,140,193 120,148,223 107,143,225 102,148,228 103,150,237 104,148,238 105,149,239 109,156,255 111,168,255 113,180,255 114,175,255 118,166,255 115,160,245 115,156,238 112,153,219 99,138,205 99,141,218 123,145,206 133,128,125 147,128,91 137,120,81 133,114,77 136,119,80 140,123,84 137,120,81
255,249,200 245,230,181 209,196,146 245,231,186 216,199,152 255,250,202 255,250,206 188,173,135 63,49,35 52,36,19 58,33,16 59,34,15 67,38,18 68,37,18 73,39,17 72,38,20 90,51,23 81,41,16 87,47,24 74,38,16 64,38,17 66,37,15 72,48,26 60,35,16 70,41,19 70,41,17 75,40,15 81,43,22 79,42,18 91,67,41 115,96,69 138,121,84 128,111,83 119,104,82 122,108,83 136,117,94 133,119,94 139,126,103 131,117,92 117,99,78 121,105,88 125,114,95 128,115,94 183,172,155 98,145,230 101,146,233 105,146,230 103,146,227 105,146,230 104,145,229 104,145,229 105,146,230 118,142,216 109,79,94 95,52,33 86,48,31 77,42,27 76,46,29 70,40,25 77,45,29 75,46,26 89,49,26 103,60,41 85,44,28 80,42,23 83,45,28 73,42,23 79,45,27 95,50,29 128,71,52 158,84,50 234,133,90 130,150,223 120,158,239 110,155,254 110,160,255 111,160,255 115,165,255 112,170,255 111,177,255 110,180,255 116,175,255 116,166,255 116,163,250 117,162,249 113,160,245 114,159,244 112,154,240 119,145,209 115,134,181 131,143,178 143,135,122 149,132,104 136,120,87 131,114,77 139,122,83
255,255,205 255,244,193 255,244,189 255,252,198 255,252,197 255,246,191 255,251,201 254,237,186 194,177,149 44,30,14 49,28,15 65,40,23 59,32,14 70,44,21 69,40,18 75,44,21 72,39,14 79,42,18 73,39,17 78,43,18 67,38,16 62,41,16 58,33,16 54,31,16 70,41,17 73,42,21 76,42,22 74,44,18 74,38,16 88,53,28 119,101,71 131,116,78 124,105,78 126,107,80 142,126,95 132,115,87 144,129,107 134,121,98 132,119,96 121,111,89 133,123,99 120,107,86 139,129,105 167,161,152 110,153,234 114,155,235 117,158,238 115,156,238 111,154,237 105,151,233 105,151,229 112,153,233 123,117,153 98,57,41 85,50,37 77,41,31 74,44,29 61,34,18 49,33,20 49,32,22 50,31,19 69,46,31 73,42,30 61,33,22 60,34,24 59,33,23 54,31,16 55,32,17 67,35,21 99,58,42 130,72,46 184,102,73 210,129,102 149,171,255 115,178,255 110,180,255 105,182,255 109,183,255 107,184,255 107,183,255 107,184,255 110,182,255 115,176,255 115,174,255 113,172,255 113,172,255 117,170,255 113,169,255 115,168,255 115,168,255 113,168,255 110,146,216 128,117,110 137,127,105 151,133,112 143,127,96
255,254,212 255,251,200 255,241,186 255,245,190 255,240,182 255,250,194 255,238,190 212,196,152 244,229,189 165,152,120 74,58,43 63,43,23 63,37,16 65,39,18 73,44,22 73,39,17 80,44,22 76,38,17 81,43,22 87,52,25 73,44,20 60,41,18 57,36,13 62,40,22 70,41,19 60,30,13 66,36,19 67,38,16 69,35,15 82,44,23 109,85,59 139,122,85 114,97,69 135,119,88 149,133,100 154,136,106 138,124,99 134,122,96 121,111,87 129,121,99 132,122,98 130,121,94 134,123,106 159,162,171 130,170,241 124,166,241 120,162,239 117,158,240 114,157,240 113,156,239 113,154,234 115,153,234 101,73,71 90,49,33 79,44,31 75,40,27 61,30,18 47,26,13 48,35,28 81,61,54 81,62,48 84,63,48 88,62,50 86,65,54 78,58,49 73,53,44 52,35,25 45,25,16 50,27,14 70,37,26 122,69,46 134,72,43 164,79,40 198,164,192 115,185,255 110,184,255 108,184,255 110,184,255 108,184,255 108,184,255 112,186,255 110,184,255 109,183,255 112,183,255 111,182,255 111,182,255 115,180,255 113,180,255 114,180,255 115,181,255 114,180,255 119,177,255 130,151,190 108,108,120 128,112,95 143,129,102
255,254,200 255,242,188 255,250,203 255,243,196 234,217,166 230,213,166 230,213,166 209,193,149 197,182,135 221,208,160 154,140,111 139,126,105 100,82,61 58,38,18 68,42,19 73,43,17 73,39,19 69,38,15 73,39,19 69,38,17 69,40,18 58,32,18 63,39,17 54,32,12 56,33,22 51,28,17 61,34,18 66,37,15 63,32,11 77,41,19 103,77,52 124,106,76 147,130,95 126,109,81 124,106,85 145,130,108 135,119,88 161,145,114 144,131,110 103,92,73 115,106,87 121,112,93 119,115,98 137,157,212 130,169,247 115,156,238 113,154,238 113,154,238 112,155,234 111,154,235 109,155,235 107,120,179 88,47,29 82,46,28 80,48,34 62,31,19 52,31,18 68,47,36 90,70,52 104,79,60 105,78,60 108,78,61 107,77,60 107,80,62 101,76,59 95,69,55 80,59,55 61,45,41 43,28,17 56,33,18 93,57,35 101,54,33 141,77,51 194,102,65 136,173,255 107,185,255 110,184,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,185,255 109,183,255 108,185,255 107,184,255 108,185,255 111,183,255 115,159,253 106,107,110 126,108,87
255,252,203 229,215,157 255,243,196 255,251,212 235,219,175 218,203,156 224,209,160 250,235,184 240,223,174 242,225,176 244,229,191 129,115,88 49,33,18 52,34,15 65,41,19 68,39,15 73,42,21 75,44,21 71,40,17 68,39,15 63,38,19 60,39,24 62,43,20 62,40,20 51,25,15 49,28,17 58,33,14 60,36,14 75,44,23 86,49,25 80,49,26 124,104,74 155,137,105 123,106,78 129,115,90 150,133,109 177,164,130 134,120,91 114,103,84 121,112,93 117,108,91 114,107,87 119,115,94 126,138,162 117,159,234 113,151,236 111,152,236 113,151,236 108,154,234 108,154,234 116,153,230 101,85,112 87,49,30 82,46,28 68,36,22 54,31,16 61,40,29 99,74,55 113,87,64 117,86,65 127,91,73 125,89,69 117,86,67 116,87,67 114,83,64 108,81,65 100,74,64 84,62,56 64,48,44 52,33,21 84,53,32 83,42,24 112,59,32 161,84,51 142,148,210 116,183,255 110,183,255 108,186,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,184,255 110,186,255 110,184,255 114,180,255 117,156,232 106,124,164
255,255,205 202,186,142 239,223,169 255,244,190 255,253,197 224,208,154 254,238,182 255,245,187 247,230,181 252,235,186 255,241,190 237,224,176 72,58,42 48,34,18 60,40,20 63,41,21 63,36,18 61,35,14 62,33,11 64,38,15 60,39,16 62,41,18 58,38,18 58,36,16 52,26,12 53,32,17 62,37,18 63,39,17 69,38,17 72,36,14 78,45,18 108,84,58 120,106,77 145,129,98 138,119,96 138,121,95 128,113,91 124,114,92 126,117,98 122,113,94 109,102,82 105,96,79 117,110,94 123,129,169 122,162,235 110,152,238 110,152,238 111,151,238 109,155,235 107,155,235 123,139,205 91,57,55 92,55,40 71,39,23 55,32,17 59,33,19 96,69,51 118,82,64 132,90,66 169,113,87 179,113,81 162,102,77 128,88,63 120,86,66 119,85,65 113,83,66 110,82,69 98,75,64 83,59,51 62,46,42 74,44,27 79,44,29 103,57,29 142,67,51 172,148,182 128,180,255 112,184,255 115,186,255 115,187,255 115,186,255 112,187,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 110,184,255 116,180,255 110,139,196
255,255,195 230,214,158 251,232,179 255,248,195 244,228,174 252,235,184 255,254,198 255,251,193 240,223,172 239,222,171 231,214,165 246,229,178 192,178,149 99,86,65 52,32,12 58,36,16 60,35,16 59,34,15 61,34,16 57,32,13 55,36,13 58,39,16 61,44,20 55,35,15 55,33,15 47,26,13 57,32,15 64,40,16 66,40,17 74,43,22 78,45,18 85,64,37 112,98,71 122,108,81 125,108,84 122,108,81 134,119,97 118,108,86 116,107,88 118,109,90 99,92,74 116,107,90 112,103,86 118,121,132 116,155,233 107,154,241 107,154,241 107,154,241 109,156,243 109,157,239 125,133,179 92,47,42 83,51,35 65,35,20 51,28,13 74,49,32 94,63,44 121,83,66 138,90,65 190,127,94 211,140,98 179,118,86 131,90,70 121,87,67 119,85,63 115,86,66 108,81,65 102,76,64 89,66,55 67,49,44 66,38,25 73,40,29 85,47,28 125,67,41 168,102,97 141,178,255 120,187,255 119,186,255 120,187,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,182,255 109,156,254
255,246,191 255,239,184 222,203,150 255,237,187 248,231,180 244,228,170 252,236,178 255,250,194 248,232,176 247,228,175 235,215,169 204,184,138 255,245,196 192,178,133 45,30,21 50,35,15 52,31,16 57,35,17 54,34,14 53,35,16 52,34,15 49,29,11 54,32,14 55,35,17 54,32,12 51,31,11 54,33,18 64,40,18 61,40,17 66,42,20 66,35,12 114,90,64 116,102,73 122,108,79 117,100,74 138,125,93 120,107,86 133,122,103 120,109,92 131,120,101 105,101,82 106,99,81 134,120,102 120,119,112 145,173,225 111,156,241 109,156,243 109,156,241 110,155,240 108,156,238 99,86,121 87,43,42 74,47,31 53,31,13 52,32,14 112,81,60 109,80,58 126,88,69 111,73,56 107,69,52 170,112,79 172,116,82 124,82,60 106,68,51 109,66,49 112,66,48 104,63,43 90,58,44 91,68,57 72,51,47 72,42,27 67,37,22 80,41,27 113,61,40 156,85,64 187,192,239 171,204,255 166,204,255 160,207,255 151,197,255 129,191,255 118,184,255 117,187,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 113,187,255 111,189,255 113,188,255 111,188,255 116,186,255 109,154,251
255,252,194 255,249,191 255,242,188 255,244,186 240,224,170 255,249,195 249,233,177 255,239,185 251,234,183 221,204,155 242,222,174 208,188,140 246,229,178 254,240,186 119,103,88 43,29,15 47,28,14 55,34,19 54,35,19 52,33,17 51,31,13 57,35,17 58,38,18 54,34,16 53,33,13 47,26,11 52,32,14 68,47,22 62,41,16 65,39,18 76,45,24 97,68,44 118,99,72 119,105,78 122,105,81 126,109,85 118,105,84 126,116,94 118,109,94 114,107,89 107,100,84 117,106,89 120,109,92 119,122,129 135,164,232 111,156,241 111,156,241 111,156,241 109,157,239 109,157,237 89,84,125 80,45,32 57,35,17 51,31,13 56,34,16 105,71,49 75,64,61 35,25,24 82,54,43 130,92,73 129,84,61 155,103,71 134,89,66 133,93,68 133,92,72 120,84,64 125,84,64 123,85,66 86,60,48 71,54,44 66,35,23 68,38,23 75,38,25 103,55,37 155,74,45 220,192,209 203,220,255 204,227,255 199,226,255 187,217,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 132,191,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 110,189,255 111,188,255 115,177,255
255,255,198 255,239,181 232,216,158 255,246,190 255,242,188 220,204,148 254,238,182 252,236,182 255,241,190 230,213,166 244,227,176 251,234,185 217,200,151 255,238,187 234,219,179 61,47,31 68,56,44 50,34,17 52,36,21 52,33,17 53,38,16 56,34,14 51,32,16 49,28,15 51,30,15 49,29,11 51,33,14 61,40,17 62,38,16 66,40,19 73,42,21 76,42,22 98,74,50 117,100,72 128,111,85 117,103,78 112,98,80 107,96,77 115,106,91 129,122,104 99,95,78 94,90,73 103,96,78 108,114,131 132,160,224 126,165,243 116,159,242 112,158,238 112,160,242 110,157,242 113,126,172 82,46,28 49,29,11 51,30,15 77,50,32 114,80,62 109,80,58 108,82,61 73,57,53 81,58,43 184,118,70 204,128,86 110,75,60 91,64,48 67,56,53 47,44,48 78,58,49 125,91,73 107,78,58 82,59,48 58,35,20 67,41,27 69,37,23 89,48,30 146,68,40 238,182,174 219,228,253 217,229,251 218,228,248 218,228,248 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 183,213,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 115,187,255 112,190,255 116,186,255
255,251,197 255,252,198 255,254,196 255,254,198 251,235,179 233,217,161 245,229,173 255,246,192 255,255,202 224,207,160 254,237,186 228,211,160 235,218,169 248,231,180 244,231,183 189,177,149 47,36,29 40,28,16 46,27,15 53,32,17 46,31,11 55,35,17 50,27,12 53,32,17 48,29,13 52,31,16 58,38,20 58,38,20 53,33,13 64,40,18 71,40,17 72,38,16 107,81,56 144,127,99 121,105,74 163,150,116 118,105,84 115,101,85 138,131,115 102,97,83 93,89,72 99,92,76 101,92,75 107,111,124 114,157,238 114,160,240 109,162,240 112,158,238 113,161,243 114,161,246 126,144,202 85,46,32 52,31,16 53,30,15 95,66,46 117,81,61 114,80,60 124,88,66 121,88,63 150,113,89 255,204,138 255,174,116 101,64,49 91,66,49 114,82,66 116,90,67 94,69,52 115,88,70 111,80,61 82,61,46 58,37,24 63,35,24 69,34,21 89,48,30 139,68,42 228,151,134 216,228,252 218,228,248 217,227,247 219,229,249 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 217,230,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 159,206,255 127,189,255 115,190,255 116,180,255
248,232,176 240,224,168 237,221,165 255,250,196 255,245,189 221,207,153 244,230,174 247,233,177 255,243,188 235,220,171 232,217,170 239,222,171 247,231,177 251,235,179 238,221,172 240,224,180 109,100,85 38,26,14 49,33,18 48,29,15 53,32,19 53,33,13 53,31,13 56,33,18 49,28,15 48,27,14 51,28,13 56,34,16 54,34,16 66,40,17 66,40,15 70,44,21 70,46,22 145,131,102 117,104,72 122,105,77 124,107,83 124,110,85 114,100,82 104,97,77 104,93,76 119,108,89 124,115,96 99,95,85 160,160,155 125,161,235 111,156,241 113,155,241 111,156,241 112,159,244 127,106,132 75,43,27 54,31,16 60,34,20 117,75,62 148,93,64 195,117,73 200,125,78 139,93,63 199,138,102 255,216,150 255,191,133 156,103,78 99,73,52 111,77,59 112,83,63 110,83,65 110,83,65 106,80,59 83,60,45 57,34,23 58,35,20 66,36,19 77,45,29 135,71,45 217,134,119 211,223,247 210,227,249 210,226,253 214,227,253 215,229,250 217,230,249 217,230,249 217,230,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 229,236,255 201,225,255 168,202,255 132,189,255 124,185,255
254,237,186 255,255,199 232,216,160 255,246,190 255,255,198 255,253,197 241,225,169 255,245,189 255,241,187 240,225,174 246,231,182 227,210,159 249,233,179 223,206,155 249,232,183 244,227,180 175,165,141 47,35,23 45,31,17 50,34,17 53,32,17 49,28,13 51,30,17 53,30,15 48,27,14 52,31,18 51,32,16 47,28,12 55,35,15 57,36,13 58,37,12 65,39,16 61,40,17 100,86,61 120,106,79 136,122,95 123,108,88 106,93,70 147,137,113 104,95,78 147,133,106 102,92,70 97,90,72 120,116,108 157,163,182 122,159,226 112,158,240 112,159,244 117,159,245 118,160,246 104,74,87 73,42,23 51,30,15 68,37,25 121,75,61 156,98,65 180,106,70 175,106,66 142,105,79 136,90,64 205,125,84 255,203,136 186,121,84 128,83,62 103,77,56 108,74,56 103,74,54 101,71,56 102,72,55 81,58,47 55,32,19 60,32,19 68,36,20 76,44,28 132,68,40 212,136,123 203,216,242 201,217,246 202,219,252 202,220,248 204,222,248 209,227,253 212,227,245 216,231,249 222,230,246 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 194,220,255 157,206,255 152,197,255
190,170,120 255,237,184 237,218,165 255,239,186 242,223,170 228,212,158 247,231,177 246,230,176 241,224,173 243,224,169 225,205,155 248,232,176 255,236,181 184,164,118 228,211,164 233,216,169 245,229,187 169,156,124 94,83,68 43,29,15 46,25,14 55,34,19 53,30,15 48,27,14 46,27,13 51,32,18 46,30,13 50,31,17 54,33,18 53,33,13 60,41,18 67,43,21 60,41,18 84,71,50 138,120,88 123,104,79 114,101,80 113,102,85 102,95,77 105,95,83 144,132,104 124,115,88 126,117,100 98,98,98 137,158,208 138,172,240 120,163,246 119,165,243 125,166,248 131,170,246 103,68,69 68,36,20 51,29,11 71,39,25 131,85,59 135,82,57 156,93,62 118,69,47 98,67,48 134,82,61 125,79,40 131,85,67 207,128,80 181,113,75 141,90,66 109,73,53 107,73,55 99,64,51 91,64,48 79,56,43 54,31,20 60,34,22 70,38,24 77,42,27 125,63,36 207,135,123 191,205,244 183,207,254 180,205,247 185,207,248 190,211,248 194,215,250 197,219,249 204,227,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,249 229,233,248 223,231,249 216,228,252 195,218,254 193,215,255
255,238,187 232,215,164 248,232,178 255,251,195 255,250,193 236,217,162 255,239,184 255,253,198 225,208,161 227,207,157 253,233,185 236,221,170 255,236,181 226,206,160 237,217,169 232,215,168 218,202,158 184,169,129 108,94,76 50,35,26 46,27,15 48,32,15 45,23,15 41,24,14 45,26,12 50,31,17 46,27,11 46,30,13 50,32,13 51,33,12 56,34,14 62,38,16 52,34,13 104,91,70 146,129,94 123,104,77 106,95,76 111,104,86 98,94,77 106,98,85 96,86,74 98,89,72 101,91,81 98,103,113 157,186,231 155,189,255 152,189,255 150,184,252 156,188,255 168,193,248 107,75,70 64,33,14 57,32,13 62,32,15 133,89,61 132,84,66 125,78,55 117,79,58 159,101,64 208,130,86 255,190,124 255,180,121 240,152,93 210,132,88 175,111,83 130,82,57 110,74,54 106,69,54 93,63,46 81,56,39 51,30,17 58,32,18 75,38,25 89,48,32 134,59,39 203,158,166 169,193,242 164,192,242 166,191,242 169,194,245 173,199,245 179,203,248 183,209,244 192,219,249 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
255,255,199 255,253,196 255,240,190 255,241,186 255,236,181 248,229,176 237,217,167 230,210,160 241,224,175 159,141,99 216,199,150 231,214,163 242,225,174 243,223,173 233,213,165 233,215,171 215,199,155 237,221,177 180,166,137 58,44,30 44,28,13 46,30,15 44,28,13 46,30,17 42,26,13 43,28,17 44,29,18 42,28,14 48,33,13 50,32,13 60,38,18 54,34,16 56,34,14 76,60,43 128,111,83 147,130,102 103,95,73 104,95,78 109,105,88 135,124,107 114,103,84 119,108,89 101,92,77 112,115,126 180,201,251 188,210,253 187,209,252 181,206,248 187,209,250 183,204,243 123,92,98 71,39,25 65,38,22 62,32,15 140,94,66 129,87,63 130,84,70 130,85,64 137,82,67 170,105,84 255,187,130 255,191,129 255,163,112 211,132,84 186,121,84 138,87,59 113,75,56 107,68,54 95,65,48 81,55,41 50,31,19 57,31,19 75,39,21 97,55,33 143,71,50 169,170,200 156,187,245 154,183,242 156,187,243 156,187,245 158,189,245 162,192,246 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
249,230,177 241,222,169 255,243,186 255,241,184 255,255,203 230,210,160 199,179,131 253,234,181 250,230,180 200,180,134 254,235,182 234,215,162 246,231,182 210,193,144 232,212,166 205,189,145 226,211,164 232,216,172 215,202,168 102,91,74 42,25,15 44,30,16 45,31,15 44,28,15 41,29,17 42,27,16 43,28,17 45,31,15 50,32,13 53,35,14 56,36,16 53,33,13 58,38,18 60,41,25 132,113,86 116,102,75 107,97,75 109,102,84 100,97,82 107,99,86 100,91,76 106,96,74 152,138,113 138,138,138 189,206,249 187,207,249 188,210,251 186,211,251 188,211,249 183,204,241 169,158,181 78,45,34 69,39,22 68,36,20 149,98,72 133,89,61 132,85,64 94,56,46 77,39,29 86,49,36 138,70,48 255,168,119 246,149,98 210,131,85 184,118,86 138,86,65 110,76,56 104,69,54 96,66,49 81,55,41 47,28,16 55,32,17 78,41,28 102,50,31 131,71,50 155,175,230 151,179,243 150,178,240 150,180,241 151,181,242 151,182,240 153,182,241 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
