48,42,37 49,40,36 45,39,34 40,31,27 36,29,27 41,34,32 43,36,39 43,38,37 39,39,39 29,28,33 69,56,64 109,90,94 67,55,60 59,55,66 121,126,150 90,121,156 95,137,173 95,138,179 95,147,191 114,137,173 96,119,142 100,128,151 75,66,77 59,55,68 62,60,72 124,115,137 82,101,134 121,127,155 97,109,133 95,102,125 95,93,101 96,98,98 47,49,63 72,62,66 207,137,111 98,63,50 90,72,71 100,120,146 91,122,153 106,97,110 75,60,68 71,60,69 66,57,68 95,104,127 117,124,147 100,119,150 100,132,160 117,131,154 124,72,53 177,109,73 66,51,59 57,48,61 91,116,142 118,125,150 254,148,111 203,112,72 107,63,51 62,48,48 52,41,48 60,49,56 65,58,72 117,113,135 126,118,137 74,70,83 83,81,105 105,143,172 130,126,148 88,109,144 101,88,96 93,91,111 88,85,100 135,116,130 95,79,94 92,77,87 106,122,149 171,146,143 236,136,86 194,109,72 148,90,64 105,76,72 146,130,147 86,102,127 100,102,129 94,127,160 83,81,103 97,94,111 78,90,114 132,118,135 82,73,86 92,83,96 76,75,92 86,117,148 159,138,153 112,107,123 97,115,151 95,128,159
36,30,25 43,34,30 38,32,27 44,35,31 46,36,35 46,37,33 44,34,33 41,35,30 29,29,29 30,29,34 73,65,73 75,64,73 61,53,61 58,51,63 104,116,140 97,128,163 94,136,172 95,136,175 118,165,222 126,145,176 95,118,143 94,122,145 78,69,80 69,62,72 61,54,66 119,110,123 99,104,110 125,120,119 78,69,63 94,84,74 91,75,60 113,98,87 36,34,42 38,35,41 49,32,24 55,39,37 71,58,66 119,138,159 84,112,146 91,86,102 80,65,73 70,59,68 62,53,64 81,93,117 128,126,148 109,125,154 89,120,151 107,127,153 84,47,34 133,88,67 69,57,62 56,47,58 90,113,140 122,123,146 255,147,105 236,136,88 190,120,94 78,54,48 56,45,52 54,43,50 58,51,63 122,116,139 111,107,129 76,74,86 79,77,97 90,129,155 134,126,145 111,119,147 89,83,104 95,91,111 88,85,102 124,103,120 91,75,90 90,75,85 96,112,139 199,161,153 237,138,97 174,93,61 127,78,56 88,61,56 144,128,145 109,106,123 161,138,151 101,129,163 87,83,107 88,84,104 79,88,113 126,118,137 86,79,93 86,79,93 82,79,96 93,120,150 152,131,148 117,114,129 98,119,156 89,124,154
41,35,30 45,36,28 41,35,30 37,28,24 38,28,27 37,28,24 36,30,25 37,31,24 25,26,29 32,30,38 71,64,74 59,50,61 66,62,71 55,51,62 112,120,148 89,120,153 108,137,166 113,141,166 121,134,149 118,121,128 95,86,82 130,117,110 98,77,64 79,56,41 100,73,57 160,125,100 168,118,85 173,129,101 145,109,89 112,78,56 100,67,42 123,104,88 38,36,37 33,26,26 41,37,31 52,43,39 42,32,33 40,35,34 34,33,38 45,42,48 42,36,41 39,32,42 59,50,63 84,97,116 142,133,148 106,119,147 123,138,172 116,141,165 72,51,49 83,64,68 61,48,56 44,35,46 93,117,148 140,132,151 255,150,103 236,132,83 218,129,80 118,72,58 59,46,54 57,46,53 54,47,61 115,111,133 104,107,129 94,86,94 74,76,92 100,131,162 125,120,138 153,133,156 90,85,103 95,91,111 90,84,105 130,107,120 92,80,92 81,69,83 98,121,148 243,193,176 207,129,99 170,105,82 122,83,69 84,61,62 150,129,146 177,155,160 174,141,141 108,137,164 95,91,113 96,90,111 81,90,115 120,121,142 84,77,89 89,82,94 87,81,102 106,122,151 153,129,145 109,107,129 97,121,152 83,117,143
33,24,18 35,26,22 39,30,24 39,30,24 41,34,32 40,31,25 38,29,23 42,36,31 32,31,34 30,30,38 66,57,68 58,51,61 65,62,68 54,52,64 123,130,153 90,121,154 81,69,59 102,86,69 123,102,87 138,107,88 124,95,75 108,77,56 112,71,40 111,70,43 101,67,47 88,48,25 100,59,32 92,51,31 89,55,37 101,64,38 95,60,35 111,91,73 42,35,35 46,34,34 45,36,30 42,29,22 48,35,30 38,29,23 67,56,53 60,51,47 41,39,37 35,29,36 64,55,66 79,87,105 153,141,157 113,121,151 112,134,164 99,128,157 69,52,53 57,43,48 60,49,56 60,46,59 96,120,151 147,138,160 255,162,114 223,121,74 227,134,86 181,111,85 67,45,50 57,44,52 54,50,63 100,103,125 98,103,127 82,73,84 98,90,107 105,126,161 140,131,146 154,137,159 88,83,101 97,93,113 86,81,99 133,104,111 79,70,83 90,81,94 74,101,131 240,182,170 175,124,98 154,108,94 141,103,93 86,63,62 151,130,149 117,103,116 157,128,135 93,124,157 92,90,112 90,84,105 82,89,112 123,121,143 92,83,96 87,78,93 89,85,98 107,122,156 142,126,141 106,107,130 106,119,145 83,112,139
44,35,31 44,34,35 45,36,30 46,37,31 47,40,38 46,37,31 42,33,29 40,33,31 30,29,32 33,32,37 71,59,71 63,56,66 67,65,73 57,57,69 125,128,150 89,115,148 81,58,45 119,80,50 96,57,27 117,70,47 117,75,51 114,73,44 140,89,50 118,73,38 126,80,54 146,97,59 146,100,61 129,85,43 136,91,47 162,113,73 133,82,45 123,94,74 37,30,28 42,32,33 36,29,29 43,32,29 39,29,28 35,30,32 35,30,32 31,29,27 39,37,35 32,30,38 66,58,66 83,86,106 155,139,154 112,123,150 109,135,168 110,143,178 71,55,53 86,65,61 59,48,57 66,53,61 92,118,153 147,136,159 253,158,111 169,92,57 186,112,78 178,103,74 109,70,56 66,47,51 52,50,62 93,103,123 89,103,126 108,89,93 96,84,98 111,130,163 133,125,144 112,117,143 79,77,101 88,86,106 83,79,99 205,155,149 97,78,82 101,92,107 71,93,123 225,179,161 232,169,145 93,68,69 110,87,84 102,78,72 141,125,142 95,103,133 89,105,134 95,125,163 82,83,106 92,86,107 86,91,115 117,118,139 93,81,97 92,82,100 88,85,100 105,124,157 149,130,146 105,107,132 114,123,148 80,107,137
40,30,29 35,25,24 33,24,18 36,27,21 31,24,22 37,28,22 39,30,24 37,30,28 33,30,34 31,30,35 63,54,65 58,54,63 57,57,65 59,59,71 110,122,146 85,111,144 82,63,47 132,86,49 136,92,50 143,99,59 126,79,47 122,96,73 142,118,96 137,118,93 95,64,43 165,114,75 146,100,59 157,112,68 162,114,71 151,101,55 157,107,63 137,102,77 40,35,37 35,28,31 38,31,31 43,36,36 36,29,27 37,32,31 36,30,35 40,35,37 33,31,29 36,34,42 74,68,75 90,91,110 149,140,155 107,118,145 111,132,167 108,142,179 70,53,54 124,87,74 71,59,61 255,216,138 88,115,156 141,127,153 217,124,78 129,69,44 114,58,36 204,131,101 147,93,73 72,51,51 55,51,64 97,105,125 82,102,130 252,192,178 103,90,100 109,126,157 134,126,145 119,123,152 83,81,103 88,87,104 78,77,94 210,150,136 136,99,96 93,81,93 96,112,141 227,174,158 158,105,82 78,56,59 82,65,68 92,73,75 146,129,149 96,107,134 92,105,135 104,132,168 84,85,106 89,85,107 85,92,115 111,117,138 86,76,94 91,82,97 91,86,102 97,120,154 145,129,144 97,103,131 119,127,155 80,104,135
40,31,27 44,35,31 40,31,27 42,33,29 43,37,30 47,37,36 46,37,33 43,37,32 35,32,38 29,27,35 69,60,71 63,54,67 57,55,67 54,52,64 96,114,142 84,112,146 118,87,68 141,98,65 145,100,56 164,119,75 187,139,96 105,89,72 63,56,56 58,51,51 95,69,44 196,146,100 193,144,95 148,100,57 153,104,64 140,92,47 139,90,50 110,73,47 38,35,39 40,34,39 34,27,27 38,29,23 33,23,22 33,23,22 37,30,28 45,38,36 42,37,39 54,50,61 75,63,75 76,77,96 145,132,151 107,118,145 119,135,171 101,140,177 95,63,49 190,102,12 92,73,61 255,201,102 79,112,147 140,130,150 238,147,110 84,46,38 94,61,52 168,105,83 164,97,70 73,44,38 55,48,58 98,103,127 86,104,130 149,119,120 130,108,116 113,124,153 124,118,139 119,121,146 91,85,108 97,93,113 81,83,99 223,166,149 227,143,112 125,82,76 113,129,158 205,157,153 97,71,59 80,63,66 78,65,73 79,66,74 144,128,145 94,107,135 92,107,139 103,129,164 89,85,107 95,93,115 83,92,117 96,114,140 92,85,99 91,84,98 86,83,100 105,127,159 138,129,151 121,118,135 117,123,151 59,87,112
51,42,38 49,43,38 50,44,39 56,54,52 74,74,86 59,57,67 46,36,37 43,37,32 35,29,36 36,34,44 75,66,79 60,53,65 60,58,70 53,51,63 93,110,141 86,112,149 109,80,60 109,65,27 136,90,53 138,92,53 154,106,61 109,89,71 68,63,62 61,56,55 105,76,52 185,133,83 183,132,77 181,127,77 181,129,81 140,90,44 139,90,52 143,102,73 91,87,96 43,37,42 38,31,29 42,33,29 41,35,30 38,29,25 35,29,24 37,27,26 29,24,26 56,52,63 64,55,66 67,66,83 155,142,163 104,115,144 137,148,179 110,144,181 150,97,85 171,87,7 129,93,75 113,91,85 79,110,145 148,134,158 169,104,81 67,43,37 66,43,42 115,73,62 155,93,66 83,47,39 61,52,63 93,102,125 82,100,128 90,87,102 123,105,116 117,128,157 131,125,148 114,120,148 86,84,106 85,83,103 79,80,101 223,166,149 235,144,109 166,116,103 124,136,169 124,95,100 70,56,56 68,54,59 75,60,68 74,63,72 146,127,143 94,107,135 91,108,139 116,137,174 93,89,111 89,87,109 83,92,117 87,107,135 89,82,96 89,81,98 87,84,101 102,124,156 133,127,148 121,113,132 118,125,150 48,73,95
38,29,25 42,33,29 33,26,26 31,30,33 34,40,41 46,50,54 54,53,58 41,39,40 32,31,34 32,32,42 72,63,74 60,53,63 64,62,72 51,51,63 88,110,140 85,113,149 103,74,54 138,94,56 148,102,61 148,103,59 158,108,64 122,99,84 70,65,67 66,56,57 119,91,64 183,132,79 193,140,83 205,154,101 183,134,83 181,132,83 171,121,75 166,126,92 89,86,103 41,38,42 30,24,19 33,27,22 44,35,31 38,29,25 42,33,29 39,27,27 35,30,32 53,46,56 64,56,64 65,66,85 151,136,156 102,116,139 141,143,168 107,139,167 217,126,89 80,61,75 129,81,65 103,98,116 82,105,141 135,124,149 93,70,69 53,39,41 63,49,54 64,45,49 109,72,59 84,53,45 61,48,58 86,98,122 83,99,128 95,90,108 94,88,109 112,122,156 139,131,150 92,108,133 84,82,106 98,96,118 81,82,103 148,120,122 239,155,111 146,98,80 112,129,162 63,66,77 67,53,58 64,51,59 72,62,66 66,55,64 147,131,148 90,103,131 89,107,143 108,131,165 87,85,107 86,84,108 78,90,114 92,105,133 83,76,88 87,83,96 83,79,99 96,122,157 132,123,147 98,107,132 117,128,159 55,73,97
45,36,32 49,40,36 25,23,24 29,30,33 43,44,47 47,51,55 48,48,56 73,72,75 30,29,32 34,34,42 64,57,67 64,57,67 64,62,72 62,62,72 93,113,141 83,111,145 118,92,69 118,73,38 141,92,52 155,107,64 174,124,80 129,107,89 84,75,71 90,79,72 116,87,63 202,151,98 211,159,99 203,150,97 177,126,73 182,134,80 156,108,63 148,109,79 82,79,94 39,36,40 33,24,20 38,29,23 32,23,19 31,21,20 32,23,19 37,26,23 30,25,27 57,48,59 62,55,65 65,71,90 146,133,154 105,113,141 140,144,175 102,126,157 177,95,52 102,66,88 117,65,46 97,84,92 88,104,133 132,123,149 65,53,58 54,43,50 61,49,54 61,50,57 65,48,51 73,52,50 65,54,63 95,102,125 89,102,130 93,85,104 90,86,106 114,121,156 129,123,146 83,99,124 87,88,111 94,92,114 96,94,118 135,112,123 248,164,120 168,121,98 118,134,163 58,60,74 73,55,64 61,50,59 70,59,66 69,60,71 135,120,142 92,103,134 87,105,141 109,131,172 87,88,109 90,91,114 75,92,114 88,104,133 83,75,92 86,78,95 80,77,94 95,118,154 130,124,147 104,111,134 119,130,161 56,72,97
44,35,31 46,37,33 28,25,29 41,39,40 64,55,51 69,57,47 60,48,36 32,27,26 34,31,35 30,30,38 66,62,71 58,54,63 54,50,63 55,53,63 90,110,138 77,108,141 110,80,63 110,63,31 119,72,40 130,83,49 155,106,66 125,94,73 101,75,54 126,97,73 123,84,54 167,114,57 171,118,65 164,112,64 150,97,52 140,92,47 138,94,56 149,112,88 71,69,81 39,36,40 41,34,32 42,35,33 45,35,34 43,36,34 44,34,33 39,30,26 34,28,33 66,54,59 67,55,67 61,62,81 129,127,151 105,113,141 126,143,176 94,113,144 158,89,60 105,73,59 124,103,90 78,71,69 37,41,43 102,100,101 46,41,40 53,47,52 70,65,67 39,37,38 53,47,52 43,35,43 42,36,43 97,102,126 91,103,127 89,84,102 89,83,104 120,126,156 114,116,141 84,95,122 83,86,108 96,97,120 82,87,113 151,122,129 135,99,89 115,85,84 105,124,155 56,58,74 76,63,71 57,50,53 78,65,73 77,65,77 139,128,151 88,103,137 92,110,146 110,131,168 130,97,99 117,91,95 77,89,113 87,103,130 78,75,90 88,85,100 78,75,92 96,119,153 128,123,150 113,114,135 106,121,153 67,80,106
47,38,32 47,38,32 41,36,38 47,45,41 62,55,55 68,63,62 68,58,59 57,52,54 34,31,35 31,31,39 69,60,73 52,50,58 62,58,71 58,54,67 79,96,127 84,110,145 116,91,74 105,57,30 107,59,30 104,58,28 125,81,41 120,80,57 119,78,51 131,87,59 124,80,54 138,91,57 150,101,61 135,86,48 146,100,59 135,91,53 118,77,50 127,100,82 48,44,55 36,31,33 41,34,32 66,59,59 70,65,67 67,62,64 65,58,58 45,38,36 34,32,33 74,62,64 78,65,73 68,70,84 123,130,144 105,118,133 98,121,144 72,90,107 127,78,58 92,66,54 115,89,77 88,83,80 114,126,119 77,89,80 56,38,35 46,36,40 61,53,59 52,45,48 68,61,64 57,49,55 56,49,61 97,105,125 86,103,123 83,84,103 87,83,103 117,124,147 114,119,145 80,89,114 86,87,108 91,92,115 85,93,113 84,77,89 104,78,84 110,82,84 95,116,151 59,56,73 73,60,68 70,59,66 85,74,81 71,64,74 142,127,147 91,108,141 90,111,146 93,121,155 168,112,106 194,135,118 93,95,109 118,137,147 82,77,93 96,88,107 86,82,104 93,116,154 119,122,144 117,117,143 97,120,158 72,78,106
67,58,50 58,49,43 38,36,37 41,34,34 63,57,52 64,60,54 63,61,59 41,40,43 30,29,32 33,32,37 68,61,73 47,45,53 62,65,74 57,60,69 74,91,111 70,88,114 128,103,84 140,94,68 104,63,36 119,78,51 133,89,59 136,95,64 129,84,51 127,84,51 109,65,37 129,85,55 109,68,41 115,70,47 107,62,39 122,78,50 106,66,41 117,92,75 39,34,33 42,32,31 42,40,41 69,64,63 70,68,64 66,64,65 72,67,66 62,55,58 39,36,42 65,55,54 78,66,71 68,71,78 57,86,88 57,90,84 64,95,82 52,58,61 73,55,54 66,50,46 79,56,55 97,90,93 106,111,107 94,103,105 99,63,55 50,36,41 55,42,50 64,51,61 59,49,53 58,53,55 51,47,56 76,96,101 97,109,105 76,80,93 78,86,104 63,84,105 58,81,104 66,83,105 97,99,124 94,95,118 90,96,117 78,75,92 88,73,83 92,77,87 98,117,150 62,57,73 81,66,74 67,54,62 75,64,73 63,57,64 142,134,151 89,107,133 77,111,139 74,107,138 166,119,108 201,140,122 98,97,102 100,123,106 79,70,92 91,85,106 87,82,100 104,113,124 105,127,141 84,105,124 67,101,129 57,63,80
59,54,42 56,50,45 40,38,36 33,28,25 47,42,41 54,51,55 52,52,52 40,37,41 45,46,51 30,31,34 63,66,75 43,53,59 29,49,52 37,49,53 223,189,146 193,150,101 112,81,58 146,98,69 144,99,64 146,101,66 126,81,48 129,83,46 149,99,57 167,117,75 147,98,62 157,111,72 155,109,72 130,84,47 129,83,46 134,88,51 141,94,62 110,78,62 45,38,38 42,32,31 47,40,38 69,67,68 49,45,39 66,65,58 68,65,69 75,69,74 79,68,65 143,123,116 90,73,63 66,76,73 53,80,79 61,91,86 142,138,119 144,128,113 69,54,62 55,41,46 63,47,43 93,85,91 57,67,83 66,76,82 109,68,52 48,36,38 53,43,44 67,56,63 69,62,62 56,49,49 50,45,47 97,109,105 144,134,122 78,76,88 41,56,74 68,95,109 75,96,115 83,96,115 90,98,116 88,95,118 85,94,117 79,72,84 88,74,87 88,76,90 69,88,107 62,58,67 77,63,68 68,53,61 75,62,72 78,64,77 166,163,169 126,131,137 65,88,111 58,88,110 101,126,106 167,159,125 124,117,129 87,98,111 85,77,94 87,82,98 91,82,104 75,89,110 64,97,118 77,105,130 89,107,131 90,85,87
