130,130,116 103,105,100 88,94,95 78,87,87 76,83,81 82,89,87 69,74,73 71,78,76 70,74,76 101,101,98 165,158,140 175,160,138 107,92,72 86,68,49 117,100,76 120,94,69 127,100,66 203,159,119 189,146,101 180,139,92 178,137,90 208,167,120 227,184,137 201,159,121 162,121,90 157,120,94 136,108,79 130,111,86 83,65,46 89,61,34 194,151,106 221,178,133 201,160,113 209,168,123 224,209,50 115,118,38 199,190,16 203,190,28 202,197,44 194,184,35 187,176,34 183,173,33 183,176,37 176,168,36 172,163,35 170,163,34 161,156,35 160,153,40 157,151,35 157,151,33 147,142,31 140,139,33 133,133,31 129,128,31 122,126,28 121,127,28 119,114,45 104,84,52 116,86,58 129,97,65 136,102,68 145,106,74 152,111,82 138,108,80
147,144,131 118,117,110 74,83,83 58,68,72 62,74,78 65,75,72 61,70,70 64,70,71 96,98,93 92,95,85 146,125,102 128,104,82 101,87,62 110,95,73 100,86,72 118,99,72 151,128,97 92,68,46 176,139,95 194,153,104 214,171,124 191,148,99 201,160,111 206,162,124 169,128,99 149,120,89 117,93,71 126,98,71 158,124,94 130,105,77 178,137,90 200,159,114 220,177,130 228,183,137 216,206,16 122,125,47 216,206,25 208,200,35 202,193,37 188,179,32 185,176,33 185,175,35 182,172,34 179,168,33 176,168,36 169,161,37 169,162,35 169,164,41 162,156,38 157,151,33 155,151,33 151,146,35 142,141,33 136,136,34 133,138,37 126,130,32 125,128,27 123,122,29 191,174,139 90,65,46 100,81,56 106,81,51 105,77,50 130,97,70
88,89,81 109,110,102 98,100,97 83,88,87 73,79,80 74,81,76 77,84,79 86,88,83 125,120,108 140,125,105 192,149,104 135,114,89 111,92,69 107,92,70 108,93,73 95,80,58 132,115,89 142,119,90 199,165,122 171,133,87 203,160,113 218,175,126 198,155,110 183,143,109 153,112,83 197,158,130 142,120,100 72,54,33 122,96,73 198,165,138 211,170,125 201,159,117 217,174,127 230,187,140 207,200,41 188,181,26 208,199,25 210,198,29 200,189,25 192,185,28 188,179,32 183,172,30 185,175,35 176,169,30 178,170,34 173,163,40 176,167,39 169,165,37 162,159,36 159,154,33 159,154,31 153,148,35 150,145,34 142,141,33 135,141,33 131,137,31 133,137,29 127,127,27 224,208,152 102,78,52 83,68,48 88,71,47 102,81,54 93,69,45
140,139,128 131,130,119 115,116,104 88,88,88 109,110,100 129,132,124 150,148,130 161,141,111 160,128,94 169,127,89 173,131,93 153,128,98 146,121,91 144,120,94 137,113,87 116,97,74 92,79,58 97,86,71 129,112,88 157,121,92 206,168,120 174,136,86 197,155,113 188,148,114 169,131,96 200,165,129 255,215,181 174,135,105 130,97,70 148,118,90 251,207,165 207,164,119 228,187,142 200,159,114 204,171,105 205,196,22 202,195,27 207,194,30 203,190,28 191,181,30 194,181,19 189,179,28 183,174,31 189,180,37 189,179,41 186,179,40 183,177,42 182,181,43 174,169,44 164,159,34 161,156,33 157,153,35 154,151,39 148,148,35 144,146,32 138,144,36 132,136,38 154,146,65 231,205,151 86,69,43 84,68,62 90,72,53 97,77,57 89,72,46
113,112,101 130,129,118 99,98,87 90,90,90 137,137,123 139,134,120 181,164,138 181,146,108 211,170,125 189,147,105 183,144,103 155,128,96 152,124,95 148,122,97 144,119,91 147,118,96 113,94,71 102,83,67 84,73,58 129,112,86 164,130,108 170,135,99 199,160,121 179,141,106 188,153,117 180,146,112 195,156,126 188,152,119 159,121,86 123,93,65 213,172,127 209,165,123 221,179,137 190,148,106 218,177,130 200,198,28 205,198,28 199,191,28 203,192,30 203,188,29 196,184,27 193,181,24 195,185,36 194,188,40 198,193,51 196,194,51 196,195,57 191,185,50 174,170,40 173,169,41 168,160,38 159,156,35 152,152,39 155,155,42 147,149,37 149,149,36 140,143,42 232,218,162 231,211,152 108,91,67 59,43,37 110,89,66 97,77,57 95,78,54
114,110,102 121,117,109 105,104,97 106,101,98 149,140,113 176,137,98 164,122,80 183,141,99 186,144,102 187,148,107 196,157,114 169,135,105 154,125,94 159,130,99 149,123,98 145,117,90 143,117,92 119,98,73 109,94,72 97,83,69 82,71,56 77,63,47 128,103,75 181,143,108 186,151,115 194,160,126 191,155,124 187,151,118 172,129,94 163,128,92 203,159,119 203,161,119 198,155,108 188,145,98 203,160,115 199,189,38 207,198,24 202,194,29 199,191,28 206,194,27 217,203,37 207,193,36 208,198,47 214,206,56 211,206,64 208,208,65 205,204,68 199,193,58 184,181,47 173,171,43 166,158,36 166,158,38 159,157,38 156,154,37 152,149,35 146,140,36 223,205,143 240,224,168 101,76,46 71,57,41 120,106,90 90,76,58 69,52,28 97,78,53
158,149,132 123,117,108 115,94,71 178,139,100 180,141,100 172,130,90 166,127,86 175,133,93 172,130,90 194,152,112 209,168,121 164,132,100 162,130,98 172,139,102 157,124,97 152,123,92 139,114,86 142,116,91 136,115,90 106,87,64 117,93,69 105,85,65 133,115,96 179,143,110 193,155,118 190,157,118 186,153,114 186,153,116 200,153,119 194,149,114 251,210,165 231,192,149 237,193,151 224,180,138 199,156,111 187,145,93 200,195,24 186,179,20 198,190,29 198,192,26 213,201,34 223,206,39 230,216,59 224,214,63 221,217,61 219,218,68 208,208,65 208,200,64 195,184,53 179,169,46 171,163,39 169,158,42 162,154,34 162,157,32 160,155,46 234,218,164 226,204,155 113,89,65 85,62,51 38,25,18 48,30,25 99,82,56 66,52,27 126,97,73
180,141,102 196,157,118 189,150,111 181,142,103 181,144,104 156,117,76 180,140,104 195,156,117 195,156,113 213,172,123 198,155,108 189,152,108 162,130,98 191,159,127 166,132,102 154,126,97 144,114,86 144,116,89 141,116,88 154,126,97 144,116,89 100,83,59 149,123,98 167,133,99 189,161,121 193,160,121 189,154,116 227,187,153 255,240,209 255,247,206 243,199,159 220,178,140 222,180,138 230,187,152 198,157,112 207,166,119 190,170,93 163,159,31 180,177,23 199,196,29 209,202,32 226,215,39 241,231,52 236,223,63 229,220,64 226,219,62 214,217,66 207,197,59 198,187,54 183,175,39 171,164,37 166,153,35 163,151,40 172,156,84 255,247,185 250,230,184 61,51,39 53,41,29 84,70,52 96,83,62 86,72,45 90,69,42 96,77,50 90,71,46
195,155,121 181,141,107 165,128,88 189,150,109 236,200,149 210,179,119 99,91,78 193,159,114 195,156,113 200,159,114 225,182,135 197,159,113 158,130,101 158,131,95 170,138,108 161,129,97 153,124,93 157,122,95 151,124,92 147,124,93 150,123,91 119,98,71 146,120,95 170,134,101 174,141,102 192,157,119 194,159,123 255,231,201 183,136,104 242,195,161 237,194,159 180,144,113 178,139,100 213,172,127 220,179,134 216,175,128 208,167,120 184,143,98 140,136,33 177,174,22 204,199,28 213,208,28 231,221,42 233,222,58 227,223,65 219,219,64 216,219,68 209,204,62 202,192,52 196,184,47 187,174,40 177,163,66 216,199,148 198,178,130 81,62,48 76,62,46 80,66,39 37,22,11 81,63,42 42,30,18 65,51,35 95,78,52 115,92,61 68,48,28
184,145,104 181,142,101 203,164,121 187,148,105 154,128,76 206,170,119 124,107,72 199,160,119 205,167,121 212,171,126 223,180,133 220,182,136 141,120,93 91,78,57 179,145,115 173,139,107 162,128,98 161,125,96 156,124,94 147,119,90 154,127,95 152,123,92 132,106,81 174,138,105 180,145,107 236,199,155 215,181,149 255,220,190 216,168,139 178,134,106 200,164,135 191,157,116 196,157,118 229,188,143 216,175,130 190,149,102 192,151,104 216,175,130 207,166,121 136,132,29 187,185,15 211,206,26 227,217,38 229,216,52 228,221,66 221,221,66 216,223,68 219,218,68 211,201,63 186,171,54 132,114,43 88,70,38 111,91,73 82,68,50 113,97,82 54,40,26 61,48,27 70,53,43 72,54,35 57,43,29 98,77,50 117,96,71 121,97,71 95,78,54
218,177,130 208,167,120 203,162,117 183,142,97 255,205,138 213,173,107 145,130,94 193,149,107 222,181,134 228,187,140 217,174,127 218,178,126 155,131,109 98,84,70 215,178,136 179,145,115 173,139,109 170,136,106 162,128,96 167,135,101 154,126,97 157,130,98 156,123,96 175,140,104 185,153,111 215,178,138 244,209,173 202,160,136 211,166,145 155,119,97 98,69,47 197,156,111 202,162,126 191,151,115 205,163,121 206,163,116 217,174,127 193,152,107 169,131,94 88,86,87 180,178,21 209,204,24 223,219,34 229,223,46 227,218,60 235,233,76 151,146,37 150,133,66 114,88,76 116,93,62 114,93,66 136,113,84 82,69,48 87,58,36 107,83,57 124,99,71 69,48,33 117,94,65 83,68,48 132,108,75 111,90,63 87,69,48 117,100,72 96,80,49
224,181,134 198,157,110 200,157,110 187,144,99 199,158,113 173,134,91 212,173,130 194,156,108 228,187,140 220,179,132 184,141,94 212,175,122 169,144,114 138,123,101 218,183,147 198,165,128 179,150,119 173,144,113 179,143,110 163,131,99 158,131,99 155,128,96 165,133,103 173,146,103 205,173,129 229,195,154 170,144,119 212,168,138 164,127,101 136,103,78 95,92,96 82,82,79 93,93,93 135,117,112 205,161,119 205,161,119 195,157,111 143,123,105 87,78,74 170,153,125 104,85,50 112,81,62 114,90,57 131,105,80 114,89,61 140,110,84 140,107,82 132,103,81 124,95,71 154,125,101 132,103,81 110,92,71 142,109,82 108,82,61 146,117,95 118,92,69 55,39,26 131,101,75 106,87,60 116,91,63 82,63,40 113,92,69 41,35,28 77,65,55
249,208,140 174,138,89 201,162,119 223,178,132 209,173,126 171,138,90 169,141,101 213,172,125 221,178,131 185,144,97 167,129,81 209,168,121 222,181,136 206,177,142 204,177,141 175,141,98 225,187,141 206,172,129 188,160,122 173,144,109 160,131,96 166,132,98 167,136,99 181,155,116 166,142,109 153,134,109 126,110,95 94,85,81 82,76,83 79,78,81 77,74,78 79,77,78 80,80,80 80,80,80 85,84,87 90,77,72 79,80,85 78,73,70 125,98,66 131,104,72 149,117,85 147,115,83 143,115,86 144,115,91 130,99,76 138,107,84 127,96,73 129,96,71 135,103,73 158,124,94 133,100,73 107,83,59 112,91,68 127,101,76 98,78,58 65,49,32 119,97,77 130,103,85 79,54,35 107,83,57 115,87,58 40,27,24 104,81,52 88,72,55
241,209,154 164,139,95 205,174,135 220,188,133 199,173,121 189,163,113 150,135,99 122,103,78 208,167,120 213,172,125 190,149,102 227,184,137 202,159,112 137,110,76 87,61,36 197,156,109 208,165,120 166,125,80 165,128,84 157,122,86 167,133,99 167,133,101 179,146,109 207,181,140 112,98,82 115,99,86 77,73,67 76,76,73 74,72,70 79,77,75 76,74,75 88,86,87 89,87,88 88,86,87 62,60,61 79,73,78 90,89,92 101,92,77 138,109,78 141,111,83 137,107,79 130,105,77 130,105,77 111,82,58 123,92,69 103,77,52 120,94,69 107,81,56 132,102,74 116,84,54 137,102,77 113,84,62 104,85,62 86,68,47 86,67,51 115,94,71 119,98,73 47,28,16 130,102,75 90,71,46 106,87,62 121,100,73 113,90,61 87,72,52
181,143,95 195,161,116 236,185,118 255,218,145 227,196,136 171,155,111 99,101,75 81,81,76 229,184,138 206,165,118 196,155,108 206,165,118 215,174,127 220,179,134 206,170,123 178,139,98 156,118,81 185,146,107 177,135,93 146,109,67 170,136,102 170,136,106 187,165,120 171,159,133 71,66,65 105,94,87 113,101,89 65,63,64 74,72,73 84,82,83 79,77,78 89,87,88 70,68,69 92,90,91 83,81,82 82,82,82 84,79,78 120,96,63 133,105,76 112,83,63 138,110,81 114,89,61 93,69,43 85,68,44 123,99,77 128,102,79 142,117,89 134,105,81 107,81,56 100,76,50 85,64,37 124,93,70 117,88,66 121,97,75 130,104,81 107,86,63 108,85,70 96,76,56 117,91,66 97,81,68 57,41,26 38,26,16 95,74,47 78,64,46
223,180,133 214,171,124 253,214,145 255,245,163 247,206,136 139,134,106 107,113,100 113,93,73 218,173,125 213,172,125 205,164,117 222,181,134 227,186,139 200,159,112 180,139,92 213,172,125 189,151,105 156,118,81 206,162,120 152,117,81 176,142,110 126,99,67 159,125,82 78,67,60 72,67,64 45,38,36 82,73,67 58,52,43 78,73,72 90,89,92 81,79,80 74,72,73 81,81,81 72,72,72 87,87,87 71,71,68 117,98,71 126,102,78 78,70,57 66,61,47 161,159,130 168,166,137 89,79,67 114,89,70 98,74,50 77,62,42 100,81,58 119,95,69 102,76,53 112,88,64 113,92,67 114,90,66 130,100,74 106,82,58 97,80,56 74,58,41 66,45,30 99,81,60 101,81,61 73,58,47 97,78,51 82,68,54 83,68,46 86,70,53
190,149,102 239,198,151 255,233,161 228,199,138 97,96,85 104,105,86 96,84,72 209,164,120 196,154,112 223,179,137 203,159,117 195,151,109 191,150,105 215,174,129 229,188,143 206,165,120 200,159,114 205,164,119 197,155,113 206,164,124 197,164,127 138,117,94 190,151,110 162,120,80 148,115,76 155,123,91 68,66,64 68,66,64 74,72,73 71,71,68 77,75,73 80,78,76 83,83,78 87,78,63 152,128,102 174,138,105 92,74,55 197,185,159 234,223,179 255,251,206 255,255,210 255,255,212 255,255,212 255,255,215 169,156,122 126,106,76 91,72,49 81,62,46 99,73,50 120,96,70 126,95,72 132,103,79 110,82,55 136,107,83 137,109,80 83,59,35 115,86,62 70,57,34 64,50,36 121,104,80 76,62,37 83,67,52 87,69,48 85,68,44
215,174,127 205,164,117 205,164,115 202,171,120 174,134,100 188,151,107 223,181,143 199,155,113 235,191,149 214,172,130 193,151,109 206,164,122 203,161,119 203,161,119 178,136,94 171,129,87 205,163,121 239,197,155 175,133,93 173,131,91 192,150,108 122,113,96 147,118,87 109,99,87 68,63,62 73,63,62 77,75,71 68,63,60 81,76,78 82,82,82 75,75,75 121,105,92 209,170,129 169,127,85 198,161,121 91,75,58 89,85,64 255,244,205 251,240,196 255,247,203 255,255,214 255,255,210 255,255,210 255,247,202 255,254,208 255,243,198 95,78,50 98,83,63 77,63,45 110,88,68 100,74,49 105,84,57 91,70,45 98,74,50 100,74,49 98,72,49 116,90,65 104,83,56 120,100,70 75,61,45 98,85,64 45,31,15 82,64,45 80,66,52
205,161,119 201,157,115 214,173,128 198,156,116 198,161,121 196,157,116 211,170,125 216,175,130 205,164,119 218,177,132 191,149,107 183,141,99 205,163,121 187,145,103 183,141,99 180,138,96 190,148,106 180,138,96 201,159,117 169,127,85 173,131,89 102,96,89 98,93,81 77,64,57 167,128,96 186,149,109 210,173,131 190,150,114 228,189,146 192,153,110 191,150,105 237,196,149 222,179,132 217,174,127 173,135,100 80,66,52 244,237,198 255,255,216 255,255,216 255,255,212 255,255,212 255,254,210 255,255,212 255,255,212 255,247,203 255,251,206 248,234,189 128,112,81 79,61,40 78,64,50 106,85,60 79,60,35 123,98,68 128,98,70 112,82,56 138,107,84 92,74,53 58,41,31 86,71,49 86,66,46 55,41,27 102,82,62 84,70,52 35,34,25
171,129,89 204,162,122 182,141,96 148,114,94 115,95,75 176,151,123 219,178,133 164,125,84 187,143,105 208,166,126 182,140,98 178,136,94 178,136,94 244,202,160 179,137,95 185,143,101 204,162,120 185,143,101 198,156,114 183,141,99 182,143,100 132,108,75 95,74,49 119,87,57 196,154,112 201,159,117 198,154,112 214,172,132 208,167,122 201,159,117 220,178,136 231,188,143 211,168,121 203,160,113 173,136,94 211,199,171 255,255,220 255,255,218 255,249,211 255,255,216 255,255,212 255,249,199 255,255,212 255,250,206 255,255,210 255,250,205 246,232,187 253,239,196 97,84,52 91,76,56 54,43,28 79,59,39 98,72,49 116,87,63 104,83,60 76,58,39 75,61,43 115,95,75 64,50,36 89,72,46 49,37,25 75,61,43 60,48,36 71,60,45
197,156,111 197,156,111 177,143,100 133,114,87 183,140,105 197,158,117 206,164,122 146,120,95 99,85,67 158,126,96 196,157,116 206,164,122 203,161,119 187,145,103 196,154,112 180,138,96 206,164,122 168,126,84 172,130,92 176,137,94 175,133,93 183,143,107 191,152,113 148,110,73 173,134,95 191,152,113 175,133,95 204,165,122 213,172,127 180,139,94 171,128,83 235,192,147 209,166,119 232,189,142 187,161,122 255,253,218 255,255,221 255,253,218 255,255,218 255,254,210 255,255,210 255,246,200 255,254,210 255,255,210 255,249,203 255,245,199 255,247,201 253,239,196 224,209,169 135,119,88 77,63,47 66,52,38 110,84,59 117,89,62 91,72,47 76,62,44 71,54,28 97,78,53 95,80,60 70,59,42 100,86,68 61,51,41 75,64,47 71,59,47
176,134,96 186,144,104 199,157,117 212,173,130 216,175,130 190,148,106 201,161,125 111,98,77 89,83,76 147,118,87 178,139,98 209,167,125 184,142,102 187,145,103 177,135,93 213,171,131 185,142,107 169,129,95 131,110,83 113,89,63 134,104,76 120,85,58 162,128,96 125,99,74 119,103,88 96,77,61 153,114,82 182,140,98 197,155,113 201,157,115 172,130,88 189,147,105 194,156,110 187,155,111 255,248,207 255,254,216 255,255,220 255,253,218 255,253,215 255,254,208 255,253,207 255,253,209 255,253,209 255,245,201 255,255,213 255,245,199 239,228,184 227,216,172 228,216,175 225,213,176 89,76,53 64,54,44 107,86,61 99,75,51 83,64,48 62,47,36 79,62,52 69,53,40 48,39,22 118,101,73 79,65,49 99,85,67 33,23,13 37,28,24
150,116,84 168,131,91 175,136,95 189,151,114 204,165,126 187,149,112 125,91,59 146,120,95 145,117,88 169,131,96 145,116,85 131,106,78 130,99,78 176,138,92 198,159,118 172,144,115 101,85,72 100,84,78 99,86,79 114,101,78 119,95,73 113,98,78 129,104,76 116,97,70 105,89,76 90,75,64 140,108,76 177,138,97 203,164,123 183,141,101 183,141,99 171,128,83 197,158,117 248,233,197 255,249,211 255,255,218 255,255,218 255,244,209 255,255,216 255,244,198 255,246,200 255,250,206 255,252,208 255,253,207 255,245,199 246,235,191 239,228,184 208,196,155 204,194,154 213,203,165 221,209,181 81,69,57 63,49,35 105,81,57 89,75,59 54,38,32 69,58,43 83,65,44 61,51,39 79,61,42 56,45,28 63,51,41 59,51,38 44,35,31
175,136,97 189,150,109 127,95,63 102,88,70 88,77,72 78,67,60 162,141,114 174,139,101 194,158,125 121,103,82 79,78,71 80,73,76 131,107,81 165,133,99 128,103,73 106,92,76 84,78,69 141,119,101 126,114,88 116,105,98 111,100,85 110,93,83 81,72,66 89,78,71 130,115,95 116,102,84 139,107,73 190,151,112 170,138,108 182,144,109 206,169,129 179,146,107 239,229,189 255,252,212 255,253,211 253,243,203 255,254,216 255,255,218 255,254,214 255,253,214 255,252,208 254,243,199 255,253,209 255,253,207 246,235,189 240,229,185 213,202,158 214,202,163 186,176,138 175,164,129 182,170,140 84,70,54 44,35,31 114,93,68 82,63,47 68,54,38 62,47,36 64,52,40 53,43,31 58,42,25 67,59,48 41,31,21 70,62,51 18,13,12
206,162,120 175,131,91 153,121,89 97,89,76 68,68,65 77,75,71 110,91,77 158,127,90 173,137,106 100,82,61 84,75,69 85,77,64 130,105,77 113,99,85 97,91,84 91,90,83 141,117,84 182,150,118 168,148,118 162,134,105 137,123,98 110,102,91 89,80,76 86,76,66 144,125,98 116,102,86 112,96,83 104,85,69 125,108,84 127,99,72 212,193,158 255,244,207 255,246,206 255,253,215 255,255,214 255,255,220 255,255,217 255,255,219 255,251,213 255,255,218 242,233,188 252,243,198 255,254,209 246,235,191 244,232,191 217,207,167 193,183,145 191,180,147 191,179,149 179,167,137 169,157,129 167,155,129 40,33,31 87,71,54 109,92,66 43,31,21 81,69,57 70,58,46 82,72,62 82,71,56 31,22,18 57,48,40 29,22,20 12,10,11
172,138,116 163,138,121 85,76,70 86,78,67 83,82,75 74,73,64 103,86,62 159,131,93 146,118,91 159,125,93 158,131,97 108,86,66 82,72,73 79,72,70 81,76,78 83,82,73 117,101,86 100,91,83 100,83,84 101,90,85 102,101,94 109,99,87 141,125,108 135,111,89 139,121,102 127,111,94 99,85,71 122,104,85 131,112,85 173,157,126 255,255,216 255,255,218 255,255,222 255,255,218 250,240,198 255,255,214 255,255,221 255,255,220 255,255,216 254,244,202 255,252,210 227,217,177 245,235,195 243,233,191 243,233,193 215,205,167 175,163,133 165,153,125 157,145,119 154,140,115 165,152,129 180,166,139 47,37,38 94,78,63 82,69,48 75,64,49 76,64,52 76,62,48 54,42,32 56,44,32 45,35,25 37,28,22 14,12,13 14,11,15
