38,27,36 39,28,35 42,32,36 58,46,48 221,178,159 242,201,174 70,47,44 52,43,54 76,65,60 89,79,69 75,61,74 112,94,103 136,107,85 160,146,146 45,34,31 41,35,28 43,37,30 48,42,35 38,27,24 46,33,30 53,40,37 54,41,38 62,46,42 58,42,38 48,32,26 48,32,28 45,32,27 52,39,34 55,43,31 49,36,29 40,30,34 123,119,130 61,39,31 142,116,106 103,99,121 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 80,67,64 117,121,134 160,153,163 128,126,136 155,150,166 212,204,212 192,184,190 163,153,152 203,193,192 118,111,114 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,65 217,169,144 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 54,48,43 55,48,48 29,19,18 26,21,20 28,21,19 34,28,23 36,30,25 45,36,30 48,37,32 44,38,31 37,31,24 40,34,27 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 38,54,63 60,73,90 42,59,65 80,46,42 71,57,41 191,134,3 255,254,102 188,153,45 88,59,55 115,83,99 98,64,76 76,69,99 36,29,39 56,43,40 83,63,56 168,128,105 188,137,113 66,36,19 91,60,48 70,52,63 50,37,47 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 217,153,107 194,129,92
46,36,40 52,42,46 40,30,34 43,35,43 75,53,58 130,96,74 148,108,85 84,74,73 85,74,71 93,83,82 66,56,55 136,122,108 238,238,235 199,184,175 39,34,31 42,32,31 50,40,39 50,40,39 43,32,29 54,41,38 54,41,34 57,44,37 59,43,39 61,45,39 64,49,40 61,46,37 53,40,35 56,43,38 57,44,39 62,49,46 40,33,36 137,135,143 108,105,109 42,35,35 97,71,59 93,65,52 73,51,56 76,57,61 67,48,52 64,42,47 63,46,36 96,87,79 122,120,132 44,44,39 81,78,93 107,108,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 70,59,66 46,49,60 35,46,47 42,32,33 49,39,43 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 57,53,43 56,47,41 52,46,41 50,44,37 73,64,58 45,36,28 34,28,23 36,27,21 48,38,26 46,33,30 68,53,44 66,52,36 66,50,44 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 76,67,82 102,80,104 109,90,97 64,65,70 47,66,76 92,106,116 39,56,62 36,51,56 86,96,104 32,56,56 59,57,65 75,56,42 175,128,39 216,159,56 255,223,164 155,95,72 96,79,101 133,98,113 128,126,148 68,71,91 89,83,90 62,50,50 81,57,35 80,49,39 75,69,76 92,73,77 69,55,60 56,48,54 52,39,58 67,51,64 82,55,67 77,58,62 120,102,111 197,141,103 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 50,39,48 143,136,150 199,201,217 131,127,136 200,192,200 224,219,221 210,203,206 192,184,192 169,161,178 178,170,178 179,152,134 45,38,36 36,26,25 43,33,32 43,33,32 47,36,33 46,33,30 45,32,29 48,35,32 49,33,31 61,45,41 49,33,29 48,32,28 48,35,30 61,48,43 59,46,41 53,40,37 35,28,31 126,124,132 74,89,107 70,80,96 48,41,44 249,222,217 71,54,55 76,57,61 69,50,52 61,49,51 90,78,68 91,77,63 112,105,115 27,27,35 93,100,123 88,95,120 203,200,206 255,252,255 175,168,171 78,70,76 149,141,149 65,56,67 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 123,97,72 148,127,104 179,164,153 187,178,163 166,148,118 133,111,91 50,39,34 47,36,31 62,45,37 58,42,27 125,92,65 148,116,84 164,133,94 96,77,61 49,39,38 57,47,48 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,154,184 131,169,209 123,117,140 126,153,183 100,143,184 123,153,193 127,154,184 120,151,186 140,168,204 74,54,64 132,62,33 223,138,101 247,176,134 196,162,158 137,166,209 86,112,160 91,112,158 59,67,99 73,59,59 76,58,53 128,102,92 194,148,122 255,206,151 213,206,190 122,153,196 141,169,219 138,177,230 105,141,186 147,194,249 78,92,115 126,111,121 190,139,100 190,134,98 216,160,124
60,50,54 61,51,55 48,41,44 68,59,72 130,126,137 136,129,139 78,70,78 140,136,145 255,250,255 214,208,213 205,195,199 183,178,180 61,49,61 145,117,106 57,47,37 39,30,26 40,31,27 45,34,31 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 94,83,90 173,147,126 83,57,74 70,53,59 59,48,55 69,62,72 74,69,71 51,43,51 37,34,49 83,99,124 94,104,122 169,160,173 234,228,233 163,157,162 141,135,140 68,62,69 122,114,122 43,37,44 42,46,50 45,37,43 47,36,43 57,47,51 63,53,57 68,55,63 57,43,48 42,32,31 68,58,62 49,39,40 53,43,47 197,162,137 139,104,91 114,113,116 54,45,37 74,53,40 83,73,61 199,143,121 255,187,146 255,221,182 193,173,143 140,129,112 118,107,100 48,37,32 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 46,57,86 97,79,76 228,199,195 47,69,101 71,96,107 64,102,115 124,76,100 51,72,93 29,69,101 43,69,102 125,146,181 42,71,98 56,73,104 92,73,77 232,148,115 255,200,159 255,218,179 255,165,129 128,135,160 117,128,159 67,80,110 97,100,120 128,109,111 147,125,117 153,116,101 145,108,93 162,136,122 183,170,163 153,129,145 214,175,174 142,141,156 235,199,168 190,174,172 81,69,69 146,114,128 163,112,75 165,110,81 177,117,78
56,49,52 52,45,48 52,42,46 63,56,70 119,115,124 136,129,139 65,58,70 91,87,100 239,231,239 255,252,255 214,204,208 179,171,179 128,122,129 97,100,111 37,28,39 37,27,26 32,20,20 34,23,20 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 60,46,51 43,37,42 72,65,68 59,51,59 29,27,39 57,63,84 93,96,116 128,121,133 167,161,166 143,137,142 143,137,142 65,59,66 111,103,111 43,35,43 48,47,52 37,39,53 43,40,55 53,46,58 55,48,60 61,53,61 51,39,44 47,37,36 57,47,51 80,64,58 84,74,78 170,128,106 161,121,96 100,92,98 83,62,47 77,66,49 96,60,54 168,118,101 255,190,144 255,227,174 255,237,179 128,124,105 121,113,100 61,51,50 62,57,54 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,42,42 57,46,55 248,231,223 54,61,59 58,94,77 73,108,87 118,80,70 95,85,86 45,57,50 60,64,66 200,189,182 90,90,76 120,104,102 74,50,44 106,60,44 226,156,123 236,161,134 255,188,119 227,132,85 60,62,78 80,97,119 96,98,123 109,105,116 112,105,115 94,88,95 107,101,108 131,127,138 133,134,153 149,145,167 80,59,55 255,225,158 86,66,57 249,181,93 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 61,50,59 49,45,56 97,94,100 106,99,109 68,64,75 104,100,113 166,160,167 218,210,216 172,162,163 161,153,161 118,109,120 106,90,88 109,108,113 64,59,58 67,62,61 65,60,59 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 236,220,205 140,123,126 63,46,52 65,48,54 78,62,58 88,79,60 64,46,55 31,26,42 50,41,56 88,86,94 102,100,108 105,102,106 111,105,110 111,105,110 51,45,52 82,74,82 46,35,42 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 46,35,42 51,46,43 37,32,34 74,61,69 80,67,75 118,83,68 183,130,105 155,148,158 147,138,149 109,101,109 91,65,53 92,69,56 255,178,136 193,130,99 255,187,140 133,129,112 126,112,98 125,123,121 121,113,119 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 64,50,55 59,51,57 52,50,48 45,59,55 80,100,86 79,98,78 68,96,73 105,118,95 56,52,44 227,218,212 236,237,218 255,255,234 126,84,73 107,66,64 101,68,59 157,107,92 119,69,52 255,187,120 255,162,135 189,120,89 67,80,106 83,96,122 116,114,134 120,115,133 102,98,111 117,114,129 129,124,140 137,133,153 142,148,169 79,56,69 81,54,49 161,127,109 239,183,120 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
29,31,45 36,38,52 59,56,71 62,58,69 119,116,122 75,68,80 59,55,68 93,91,101 124,118,123 146,140,145 146,139,142 141,135,142 108,101,113 82,76,81 144,134,138 127,121,128 125,119,124 127,121,126 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 144,137,135 146,139,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 188,169,155 73,57,72 63,49,51 64,47,53 56,40,36 92,73,57 68,53,61 57,65,85 54,56,72 85,83,93 104,102,110 113,110,116 92,86,91 88,82,87 58,52,59 101,93,101 42,31,38 38,27,34 35,25,29 50,40,44 63,53,57 86,76,80 79,68,75 40,29,36 55,43,43 43,31,36 86,73,81 64,51,59 84,57,50 196,158,141 147,120,113 69,55,55 66,44,38 105,62,43 110,72,64 255,196,147 255,173,130 255,200,146 122,117,103 118,113,99 116,90,76 139,96,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 143,98,77 161,121,98 83,56,49 77,64,59 54,49,46 94,67,62 105,71,69 125,60,37 228,161,113 169,109,70 153,96,65 77,48,53 86,78,86 203,190,183 204,179,160 89,61,52 58,34,26 82,54,45 94,63,53 102,70,56 223,132,97 121,79,68 255,180,132 69,70,93 81,84,104 94,93,108 121,119,131 94,90,103 115,112,127 125,122,139 135,134,151 143,149,166 69,57,59 121,78,61 211,140,114 255,209,152 96,73,60 160,132,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 64,58,65 105,103,111 72,66,71 76,67,78 40,38,46 67,61,68 120,114,119 135,129,136 126,120,127 125,118,128 89,82,92 82,78,87 132,109,96 97,76,51 110,77,52 103,72,60 112,80,64 121,90,67 148,98,65 207,147,108 172,116,80 161,104,75 128,81,58 126,85,65 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,98 128,91,67 79,53,39 73,52,50 82,68,54 76,67,78 62,48,53 60,45,53 55,41,46 105,89,72 65,56,71 75,83,103 98,97,114 139,135,146 217,214,220 220,214,219 205,197,203 172,164,170 79,71,77 86,78,84 46,40,45 32,31,34 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,31,40 52,52,64 81,67,69 62,48,50 71,50,48 159,120,108 121,93,84 50,37,34 122,106,102 84,59,42 102,70,65 255,184,158 232,151,122 255,171,125 91,64,48 79,58,47 171,125,88 186,128,91 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,66,55 74,61,58 108,71,56 131,109,103 128,74,54 172,119,92 255,189,119 246,173,145 56,51,48 83,59,63 168,119,97 255,228,175 232,166,136 54,45,41 71,43,34 80,55,38 93,67,55 159,102,83 101,73,60 255,166,116 61,54,68 55,60,84 84,85,104 110,108,128 91,90,107 97,98,117 128,130,146 119,117,139 89,67,72 199,123,110 255,205,160 160,97,75 207,121,73 124,101,90 80,68,84 105,93,95 185,170,148 185,119,85
40,31,42 59,50,61 62,55,67 132,130,138 78,73,75 49,38,45 43,36,46 63,55,61 104,98,103 133,127,134 134,125,136 113,104,115 76,69,79 112,105,108 124,105,93 124,95,73 121,99,81 127,97,80 105,78,60 136,110,85 156,112,84 184,130,96 223,160,127 227,165,127 220,163,119 215,150,111 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 137,99,78 150,108,84 173,123,92 106,69,43 56,32,26 97,78,80 49,35,40 57,42,50 63,49,54 105,92,71 48,52,65 63,71,91 94,91,108 120,116,127 125,119,124 127,119,125 142,134,140 148,140,146 126,118,124 73,65,71 43,37,42 41,42,45 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 80,70,74 43,36,46 52,38,38 57,44,37 58,40,39 172,135,120 101,75,65 43,29,29 61,44,45 115,99,84 102,64,54 166,108,82 209,119,77 255,191,141 148,99,61 187,146,128 209,154,125 216,169,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,118,98 88,59,39 116,89,71 132,93,81 161,109,90 255,162,109 183,150,139 49,50,55 46,50,52 79,60,67 212,123,92 255,221,190 255,218,164 255,195,143 208,133,102 83,50,41 71,57,43 78,55,42 123,83,78 255,165,111 48,43,59 43,48,72 79,80,99 94,92,112 71,73,89 93,91,111 115,113,135 104,90,105 94,59,62 93,62,54 255,189,143 255,195,150 255,203,156 102,44,18 38,34,47 86,69,72 188,166,146 168,110,73
46,43,58 38,35,52 37,33,46 135,129,136 76,68,74 57,51,58 61,54,66 112,103,114 145,139,144 189,183,190 149,141,149 144,136,144 106,100,107 100,90,91 113,97,91 113,82,70 126,106,88 113,84,64 121,87,69 124,93,70 156,115,88 182,130,98 198,132,98 213,148,107 207,145,105 214,151,116 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 161,117,87 127,97,82 250,229,216 55,41,46 54,39,47 69,55,60 111,98,77 47,56,69 67,75,95 98,95,112 115,111,122 125,117,125 128,120,126 143,135,141 140,132,138 132,124,130 51,43,49 41,35,40 46,47,50 41,48,46 36,43,41 40,45,41 40,47,42 43,45,45 46,32,37 53,41,46 47,39,47 56,42,42 53,41,31 64,46,45 158,121,106 112,86,76 39,25,25 35,21,26 59,47,35 147,99,83 255,183,155 251,158,112 255,196,152 135,89,59 161,112,90 164,113,89 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,64 160,119,90 197,160,147 129,101,92 153,93,81 187,131,109 86,101,77 99,103,88 75,66,58 131,103,105 255,193,150 255,200,156 255,209,151 255,203,148 255,178,140 255,208,179 64,51,46 80,63,55 156,108,94 255,175,126 41,39,61 45,51,72 68,71,91 75,76,95 53,55,71 54,50,70 82,72,90 85,63,66 79,55,49 73,53,46 169,95,61 193,106,65 255,175,122 255,199,153 48,48,58 134,117,120 206,180,159 172,116,78
111,96,106 63,51,63 64,57,67 113,102,109 94,86,94 61,53,61 62,60,82 88,81,95 134,127,130 164,156,162 166,156,160 155,149,154 141,138,142 86,83,87 199,183,181 184,142,118 152,116,96 149,117,101 148,119,97 143,114,92 157,123,101 156,115,95 162,118,90 174,127,95 202,150,118 214,160,124 226,164,126 224,159,120 212,152,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 54,46,52 58,59,64 119,108,91 54,60,79 60,63,81 98,95,110 107,100,112 113,106,116 95,87,93 128,120,126 136,128,134 135,127,133 47,39,45 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 84,68,64 181,145,135 110,87,76 40,47,45 40,44,46 37,37,32 89,66,53 103,67,49 111,68,49 198,132,98 255,206,162 160,126,104 184,139,104 175,126,90 203,147,109 245,188,148 236,179,137 242,182,143 240,177,144 241,178,145 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 130,96,76 127,92,79 140,104,75 119,85,65 134,93,73 180,170,169 118,118,86 135,139,81 98,80,38 91,60,50 255,176,137 182,102,63 255,196,138 255,202,141 189,127,100 185,107,77 244,165,126 90,69,54 207,135,98 90,50,27 40,41,62 46,52,73 46,52,73 45,51,70 49,52,70 45,43,63 90,67,68 77,53,45 79,53,43 94,61,52 99,66,55 97,68,48 255,170,107 255,166,110 77,66,73 159,136,123 229,195,177 146,107,79
111,96,104 44,33,42 44,37,47 199,191,197 50,41,52 43,36,46 59,56,73 112,105,115 134,123,130 149,141,147 147,140,143 140,134,139 139,133,138 106,99,109 64,67,74 85,57,46 180,132,105 143,105,86 147,116,93 120,89,68 147,118,96 137,106,85 145,114,93 142,107,82 161,116,93 190,142,115 221,164,133 225,166,136 235,184,147 241,180,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 121,90,71 120,87,62 127,97,82 54,49,48 126,115,98 39,49,46 43,46,66 83,81,93 75,72,78 48,52,56 39,33,38 78,70,76 107,96,103 50,42,48 57,49,55 36,29,32 42,44,41 33,43,35 36,46,43 41,48,43 39,46,41 39,49,46 49,39,43 40,28,28 47,36,31 40,31,23 82,53,33 73,57,53 163,128,113 104,81,70 42,44,41 38,39,42 53,39,39 108,74,70 111,78,69 247,163,130 255,206,160 255,205,142 106,99,81 127,112,103 149,109,86 163,114,78 180,126,92 207,151,115 225,167,132 222,161,127 220,159,125 209,155,117 222,161,125 242,180,140 182,131,92 162,113,75 164,119,86 145,99,81 100,73,55 49,50,53 145,122,119 64,68,97 132,118,131 165,180,166 94,108,104 80,91,80 81,52,46 141,82,63 97,64,53 144,78,44 232,132,69 125,86,72 138,88,71 255,180,130 121,93,80 222,149,106 74,66,53 41,44,62 46,54,72 47,53,74 47,53,72 39,42,60 47,43,56 95,66,60 78,54,46 80,53,46 88,57,49 96,63,56 93,67,53 132,66,34 184,94,68 152,104,79 164,138,115 218,190,161 71,61,92
23,21,31 33,31,41 39,35,44 66,63,69 63,57,62 32,29,44 52,48,61 104,95,106 128,119,130 135,129,136 138,132,139 121,115,120 136,128,134 118,116,117 73,69,50 118,118,77 72,56,50 79,59,50 202,151,127 161,118,103 142,116,95 151,125,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 98,76,58 47,45,43 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 55,47,53 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 49,40,36 52,43,39 39,27,27 52,36,30 95,77,76 145,116,96 80,69,54 45,45,40 46,44,42 42,40,36 118,97,86 224,164,141 217,152,131 193,129,103 106,91,71 119,108,103 127,114,107 167,163,126 204,189,149 164,124,90 196,150,113 194,145,105 247,187,146 246,191,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 193,140,95 159,114,79 38,45,40 123,107,101 56,46,64 72,69,86 122,114,120 194,176,175 141,135,130 103,130,112 133,109,83 88,60,47 90,57,46 95,62,51 118,70,41 80,58,50 120,79,63 255,171,128 69,38,26 139,123,81 69,69,55 38,41,59 50,51,70 46,45,62 46,43,60 39,38,55 62,48,50 102,70,65 45,32,27 89,65,59 88,67,56 94,66,55 96,68,57 82,51,39 136,86,69 255,192,138 165,141,119 204,179,160 50,48,68
39,27,27 50,38,38 52,40,40 48,43,45 45,34,41 37,30,42 49,42,54 100,91,102 132,123,134 133,126,136 129,123,130 118,110,116 136,128,134 115,113,91 132,131,77 134,127,84 124,117,90 79,75,40 66,58,47 151,118,107 155,121,103 151,120,101 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,101,106 36,42,43 55,51,60 64,54,58 89,77,79 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 54,46,35 89,59,42 67,50,42 44,37,35 80,74,67 130,123,107 110,113,91 58,59,51 81,79,80 94,92,90 83,79,71 90,83,81 79,77,75 92,90,88 115,98,99 115,104,101 117,109,96 167,167,126 211,213,160 203,189,144 149,108,81 137,101,70 168,121,89 200,146,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 112,91,68 54,60,61 245,200,109 44,46,31 47,43,54 85,78,78 132,128,122 134,128,121 104,127,108 137,132,81 84,63,40 89,66,55 95,72,61 101,69,64 93,65,54 149,94,79 174,105,69 66,57,38 128,116,88 45,47,47 36,35,52 47,44,59 44,40,53 46,39,53 40,38,50 73,57,53 103,70,59 32,27,29 70,52,51 86,68,63 94,72,66 94,72,66 85,61,53 119,80,68 255,155,114 199,135,109 159,135,127 66,62,71
40,33,33 41,34,34 45,38,38 42,35,35 44,37,37 45,38,41 40,29,36 77,71,78 87,79,87 75,69,76 54,48,55 130,122,128 223,212,219 123,121,74 129,127,67 128,123,72 140,135,84 140,137,86 137,135,86 59,50,44 158,132,120 174,137,113 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 155,114,85 128,86,62 117,81,59 104,73,50 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 44,37,40 106,83,72 155,121,99 164,116,102 50,35,43 135,126,99 157,153,118 168,162,128 82,83,62 78,73,72 95,89,84 99,90,84 86,76,75 101,90,87 114,103,100 142,129,126 120,107,102 108,100,87 151,150,114 184,185,135 203,199,151 172,126,100 183,135,110 179,131,104 231,180,141 222,164,127 237,175,135 250,186,142 255,196,158 204,149,106 221,159,121 64,70,59 94,94,78 82,76,10 127,98,67 237,178,80 175,146,72 99,97,77 82,85,65 86,109,92 123,111,81 123,109,82 98,78,58 84,64,46 90,67,56 95,63,49 160,102,76 56,43,20 53,50,37 50,38,26 36,35,38 37,34,49 39,39,51 41,39,49 40,38,46 41,34,44 73,56,57 100,70,69 34,27,39 38,27,34 81,69,57 78,59,47 83,62,51 67,46,35 142,87,72 178,109,69 96,72,64 76,60,47 80,65,54
34,27,27 41,34,34 45,38,38 41,33,39 43,36,39 34,34,31 44,34,33 57,51,58 130,122,130 112,106,111 43,36,36 102,92,96 160,152,158 139,133,126 111,102,71 130,125,72 138,133,80 135,132,79 140,136,90 126,123,72 52,43,26 54,32,24 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,58 121,90,67 133,86,65 181,126,97 207,149,116 218,160,125 228,163,126 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 33,28,30 146,113,102 182,132,99 211,148,117 82,72,48 192,180,143 144,139,107 163,149,120 63,62,51 84,79,81 110,100,99 107,96,93 104,92,92 103,91,91 120,111,107 137,126,121 121,110,105 99,93,86 130,128,97 173,170,128 208,209,161 165,125,100 189,144,123 181,146,121 183,142,124 199,150,128 219,168,144 219,167,137 235,172,141 246,185,151 155,130,100 44,47,39 83,97,47 94,70,48 72,51,28 190,145,56 204,152,79 107,106,81 87,92,70 81,96,82 97,79,49 104,83,58 100,81,56 97,80,56 100,78,60 105,69,49 191,125,93 106,91,71 121,109,72 135,123,93 44,44,41 31,31,43 36,35,40 41,38,44 38,35,41 38,35,41 58,42,40 236,164,127 63,37,25 30,30,27 49,31,28 76,59,51 59,47,37 91,55,37 171,101,72 59,42,32 44,32,32 71,54,46 64,49,38
43,41,49 41,44,55 43,37,42 34,27,27 34,34,31 35,37,37 40,33,36 49,43,50 93,85,91 122,120,118 94,90,80 69,61,69 110,104,111 136,133,139 129,128,74 127,125,76 113,111,64 106,104,57 102,95,54 117,109,75 110,107,67 109,109,66 48,37,30 93,74,60 191,147,119 145,108,82 120,86,66 115,79,57 138,97,77 134,91,72 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 117,79,58 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,29,34 30,30,38 31,32,37 31,29,37 127,103,97 232,164,119 244,172,124 255,191,141 136,134,105 148,148,116 129,128,103 40,38,34 84,79,78 95,88,88 97,87,86 89,79,78 95,86,82 97,88,82 116,107,101 110,100,99 54,49,46 97,95,75 165,164,128 181,183,137 168,133,118 170,136,118 193,154,140 187,149,128 235,183,151 252,198,160 242,188,152 223,169,133 209,173,144 56,53,38 50,56,45 156,130,109 74,67,51 35,31,25 51,42,34 114,96,52 111,109,78 97,101,72 97,113,94 199,175,138 145,110,74 118,115,71 136,121,81 127,118,87 121,107,78 104,93,60 136,122,95 131,123,89 136,122,97 37,36,53 37,37,49 39,36,42 37,34,40 38,35,41 34,27,37 37,29,35 65,42,39 37,35,36 22,21,26 33,31,29 33,38,34 34,39,33 116,79,64 186,128,102 34,39,38 37,37,37 93,77,71 66,50,44
44,38,43 27,29,26 31,31,26 42,32,33 31,31,28 28,35,33 40,37,41 51,47,58 84,76,84 83,81,82 37,32,34 48,39,50 94,87,90 105,100,116 52,50,46 47,46,37 54,53,44 61,61,47 81,79,59 106,103,77 108,113,70 107,108,58 84,63,48 100,70,53 98,73,56 110,80,63 143,102,75 160,113,81 116,78,57 109,78,57 121,85,63 125,91,71 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,42,54 44,44,56 43,43,55 49,49,61 52,48,61 188,142,101 255,193,154 255,207,145 142,140,111 134,133,108 49,47,43 36,35,40 47,46,49 65,60,62 64,59,58 63,58,60 65,58,58 78,68,67 99,89,88 95,88,88 39,34,36 68,68,54 150,150,118 176,181,138 157,131,110 120,94,73 153,118,105 178,143,128 196,151,128 196,146,129 195,144,118 203,150,123 226,164,137 221,164,135 234,175,147 170,124,106 60,49,34 47,34,29 46,36,24 61,53,42 100,107,63 111,125,77 95,121,96 138,118,88 242,180,153 227,177,144 124,110,65 124,110,81 130,111,86 132,115,89 135,122,90 128,121,80 94,80,55 41,42,61 42,41,58 37,37,47 35,35,45 35,35,45 46,45,48 81,78,82 37,30,40 35,31,44 28,28,36 39,45,46 40,45,44 53,49,43 142,94,78 64,53,36 40,44,46 40,39,42 78,61,64 75,59,53
