100,92,56 140,113,70 146,116,88 105,74,51 71,48,33 44,34,38 55,48,51 123,113,89 162,140,106 182,167,145 168,149,126 182,161,136 213,187,162 205,184,161 159,130,108 166,131,104 180,141,113 181,147,117 171,145,124 151,143,132 184,172,160 178,166,140 210,193,156 88,69,46 107,79,52 105,74,51 88,70,49 60,57,63 63,63,33 79,77,28 86,84,26 85,82,27 84,79,26 83,78,25 81,76,23 78,73,22 80,72,7 163,147,14 173,156,7 193,174,19 172,157,67 165,152,104 98,79,54 95,76,51 84,65,40 108,85,54 112,89,60 235,215,167 241,223,163 244,225,168 247,228,173 190,167,138 193,167,142 194,169,139 149,124,94 230,201,168 64,54,55 197,169,142 158,128,100 162,134,107 163,139,115 127,108,81 75,68,68 59,48,41
109,99,48 152,138,84 106,82,56 88,63,44 50,39,34 39,33,38 86,80,73 126,111,89 172,147,117 181,167,149 179,164,142 165,149,132 230,200,174 209,189,171 165,128,102 175,139,110 180,141,113 184,146,111 160,134,111 85,81,73 177,165,153 211,197,168 191,178,144 88,69,46 101,75,50 91,70,43 50,39,20 103,85,66 60,59,62 65,68,48 82,79,39 84,81,37 87,81,35 82,78,30 83,77,29 85,76,20 176,156,8 199,176,18 209,188,34 138,122,80 209,194,131 114,95,60 71,56,36 66,48,27 116,87,63 124,99,71 107,90,66 217,200,149 224,208,152 242,223,168 247,231,177 191,172,137 214,189,159 205,182,153 174,148,123 217,183,149 62,55,58 203,173,145 182,153,122 191,162,131 178,150,123 175,146,115 152,129,100 86,70,68
108,94,49 148,131,80 102,79,50 77,56,43 49,47,48 34,31,37 105,96,79 127,112,92 192,170,134 178,164,150 205,175,149 171,150,135 228,195,168 223,199,175 160,123,97 183,144,114 173,137,106 190,147,112 161,137,113 108,99,93 150,140,128 195,181,156 187,173,144 79,59,39 84,63,38 94,75,50 70,54,37 86,68,38 65,67,67 64,63,66 53,54,31 68,65,23 74,71,29 78,75,35 79,74,35 143,130,37 235,214,64 222,199,70 198,175,135 241,222,167 106,89,54 67,49,30 80,59,44 128,99,68 89,68,45 86,65,42 92,74,55 216,201,152 220,203,156 218,203,156 235,220,171 238,221,182 201,176,146 192,169,140 192,166,141 220,188,154 91,86,85 199,166,141 200,167,140 215,181,149 170,145,117 173,149,116 165,140,112 117,102,82
123,107,63 149,129,83 89,71,41 65,54,49 57,55,63 29,28,31 132,115,87 136,112,90 191,167,141 193,179,152 220,186,152 173,155,134 202,181,158 195,169,144 151,115,84 185,144,113 186,147,115 175,136,104 164,143,116 181,167,151 160,151,134 189,177,149 186,174,146 84,74,50 84,68,51 79,60,44 92,78,62 78,62,45 112,92,74 68,66,64 120,116,108 122,113,96 118,107,88 134,123,104 141,127,102 122,106,75 152,131,106 209,189,143 227,208,151 108,87,44 112,93,68 71,60,41 102,81,58 95,74,47 72,53,30 87,68,43 72,56,43 215,201,156 211,195,151 222,206,162 226,210,166 228,212,168 185,162,131 193,168,140 175,147,120 225,193,163 133,128,130 176,148,121 219,185,153 223,185,150 189,161,134 185,157,128 178,145,118 154,132,112
128,109,72 134,111,69 90,76,47 52,45,48 46,47,52 33,26,26 133,114,87 145,126,99 186,162,136 202,188,163 221,185,152 211,183,154 204,180,154 184,163,138 150,118,86 176,137,105 177,141,108 173,137,104 161,143,122 160,152,141 165,157,135 187,175,149 171,158,135 83,73,49 62,45,19 86,65,40 80,65,45 63,49,31 53,34,18 103,86,62 167,143,108 215,194,142 200,184,130 217,200,149 235,215,165 206,187,132 185,165,119 113,88,69 93,69,47 99,78,53 110,86,60 86,70,53 55,44,29 102,83,60 109,90,65 64,47,23 57,41,26 192,178,133 216,200,156 217,201,157 217,201,157 223,207,163 205,182,153 195,170,140 159,131,102 197,167,139 147,127,109 126,105,82 213,181,147 214,180,146 208,178,150 201,171,143 177,151,126 180,158,138
91,79,49 125,101,68 91,82,53 59,57,67 43,43,53 50,45,42 128,107,80 151,126,96 183,159,133 210,189,166 229,195,161 220,190,162 229,204,176 158,130,103 171,135,104 171,137,105 167,135,105 172,142,114 151,136,116 147,142,130 180,170,148 184,172,144 152,141,124 85,70,50 87,68,52 60,43,19 61,48,27 77,61,44 67,56,41 42,33,27 56,49,47 192,175,147 238,226,171 161,142,115 61,56,44 59,58,49 51,45,40 45,40,28 76,57,45 72,57,37 66,53,30 85,67,48 68,54,38 94,77,53 64,48,31 84,71,48 62,48,34 160,148,120 205,188,149 217,201,159 217,201,157 217,201,157 171,148,119 134,108,85 133,111,91 131,115,102 127,112,103 81,65,52 201,168,141 215,179,148 189,161,134 180,152,123 178,150,123 173,144,120
24,25,13 92,77,66 87,78,61 48,48,58 31,28,34 75,70,58 164,131,104 158,133,103 199,175,149 212,188,164 227,194,157 229,199,171 255,229,200 155,126,95 165,130,105 162,130,98 176,146,120 154,126,99 158,145,124 207,199,188 196,183,162 193,179,152 162,149,128 49,38,23 90,72,51 71,57,39 64,50,34 65,49,36 68,55,34 77,63,45 84,73,54 103,94,79 31,29,30 59,58,47 121,112,83 85,71,53 93,81,55 70,57,34 101,83,62 69,53,36 73,58,38 91,75,60 95,79,62 109,89,69 85,67,48 96,85,70 85,73,61 118,107,88 188,176,137 208,193,153 221,205,161 225,209,165 223,206,169 107,87,80 145,122,107 176,150,129 189,162,130 127,110,102 164,140,116 181,151,125 174,146,119 152,123,99 132,113,90 132,111,98
81,76,46 20,19,10 58,47,42 34,32,40 30,27,33 91,84,68 155,125,97 175,147,118 222,196,171 215,189,164 226,194,164 225,197,170 237,208,177 148,120,91 161,137,111 148,123,93 171,145,122 143,117,94 167,146,121 204,189,178 198,186,158 207,194,162 152,142,120 54,44,34 70,56,40 76,62,46 73,58,36 55,39,24 85,71,57 82,68,50 83,68,48 168,153,133 215,203,162 70,69,62 250,232,172 221,203,159 88,67,42 102,86,69 84,64,46 86,62,38 73,55,36 103,89,64 90,71,46 91,69,51 102,84,65 83,67,50 55,45,35 146,133,110 182,170,133 218,204,161 230,214,170 237,221,177 226,210,168 194,169,141 208,183,153 206,177,146 190,163,131 99,90,86 103,84,70 124,105,89 93,74,60 156,132,110 163,139,115 133,113,93
79,73,39 44,33,26 91,89,85 55,52,56 29,29,29 105,91,75 159,132,100 179,149,121 226,198,171 218,189,165 220,186,154 224,194,166 227,198,167 149,119,93 156,135,108 144,118,95 171,145,124 140,119,96 173,151,131 195,184,167 199,187,159 219,205,176 165,155,133 43,33,23 61,49,37 63,52,37 77,62,42 73,59,43 71,61,49 59,48,33 212,195,156 228,212,156 235,216,159 117,102,80 255,240,178 255,243,186 117,100,76 129,115,101 91,76,56 97,78,53 94,77,53 88,74,47 95,76,53 68,50,29 76,60,43 60,48,36 68,56,46 158,146,118 186,173,139 200,188,147 224,208,164 231,215,171 225,209,165 224,200,167 228,200,171 224,195,164 215,188,156 102,82,64 112,97,88 100,88,78 199,158,127 223,175,132 199,173,148 96,77,65
80,80,39 52,46,41 52,52,36 76,78,52 40,36,45 113,92,77 153,125,96 189,162,130 223,198,168 222,187,162 224,189,162 225,193,163 233,203,175 137,108,84 151,125,104 131,114,90 130,116,91 113,99,83 143,125,106 182,170,144 196,187,158 204,192,164 159,148,131 57,46,41 62,50,38 48,36,24 62,49,42 67,57,47 66,52,38 83,71,59 240,223,172 245,229,173 228,209,154 239,220,167 243,224,171 249,228,172 93,74,60 113,97,84 68,54,38 79,63,48 93,81,55 90,75,53 78,61,37 68,54,38 71,57,43 70,58,46 78,66,54 153,140,117 180,167,133 213,201,160 212,196,154 227,209,165 231,216,169 219,201,157 228,203,175 226,197,166 221,197,164 146,125,110 168,140,113 203,179,146 211,169,129 204,164,128 255,214,167 220,187,148
87,86,48 73,71,81 76,77,40 74,75,96 54,51,57 115,95,75 165,138,104 199,167,137 225,197,170 191,170,145 220,190,162 195,173,137 221,194,158 92,80,68 91,77,63 129,114,94 196,168,139 222,194,165 169,148,125 188,174,147 196,184,154 204,192,162 152,144,122 63,47,43 54,42,42 52,40,42 69,61,69 79,71,79 84,79,81 131,121,99 219,201,159 233,216,169 220,203,154 221,204,153 218,198,150 230,207,149 94,83,78 79,72,72 73,64,60 88,76,64 72,59,38 96,82,68 94,79,70 85,71,57 71,57,41 63,49,35 80,69,52 104,90,74 163,151,125 194,183,150 201,186,150 217,202,155 236,223,175 230,215,168 237,208,177 231,203,163 226,201,171 182,154,125 193,159,127 222,193,158 224,189,162 199,154,131 228,184,146 197,168,135
98,98,53 62,60,68 89,89,46 78,79,84 59,57,58 153,127,102 172,145,109 204,172,140 221,193,166 53,42,35 157,147,96 225,197,168 190,161,130 225,195,167 234,200,166 236,209,175 250,220,192 225,195,167 208,190,158 211,197,168 221,208,174 193,179,152 137,130,114 57,51,56 91,84,94 113,106,104 170,161,142 208,196,166 219,207,170 219,204,157 240,223,174 241,224,173 231,215,159 223,207,151 211,191,143 239,216,156 215,190,133 234,213,161 240,219,163 194,177,138 167,157,133 160,153,135 106,97,89 60,49,44 71,55,40 92,73,59 84,69,49 100,86,68 144,136,112 185,173,145 193,183,145 209,195,150 218,202,158 240,224,180 242,219,177 222,193,160 235,210,180 194,164,138 211,179,147 230,197,160 161,139,119 180,143,119 203,158,137 202,168,138
105,106,56 65,65,65 92,93,45 108,108,65 77,75,44 167,138,107 160,141,106 202,175,143 203,184,159 81,81,51 242,210,168 247,218,185 167,140,108 220,191,160 221,188,151 227,192,167 229,199,171 210,180,152 241,227,184 211,196,160 217,202,166 220,205,167 123,116,100 89,87,97 150,140,128 183,170,136 217,201,159 226,210,166 237,220,171 219,199,140 210,188,123 249,229,168 248,229,163 255,237,171 251,232,168 255,236,173 244,222,157 252,230,167 239,217,154 243,225,165 236,217,162 232,216,158 213,197,139 214,202,161 145,134,119 149,141,128 93,86,86 69,66,72 120,115,103 156,146,122 192,180,150 215,201,158 216,200,156 229,214,165 255,237,182 209,183,144 237,212,182 186,161,131 212,181,144 224,192,160 90,77,87 160,126,108 195,158,132 197,163,131
106,105,53 93,90,46 98,98,57 109,108,52 100,91,62 186,153,114 149,130,93 204,176,149 159,152,134 153,147,99 250,212,175 254,224,196 173,144,111 234,202,170 233,198,171 252,226,201 232,203,170 222,206,162 245,230,183 237,224,176 209,195,152 226,215,171 125,119,96 91,89,87 174,162,132 200,188,151 233,216,169 240,223,176 232,216,160 221,202,138 244,222,159 255,238,172 236,216,155 238,218,157 255,236,172 255,244,179 244,225,159 252,233,167 254,235,169 254,236,174 242,226,168 233,217,159 232,216,160 223,208,161 219,203,161 212,194,152 204,193,149 145,137,124 83,78,80 119,113,106 190,178,148 198,186,145 215,200,153 233,219,165 253,237,181 255,237,182 255,244,213 186,161,131 196,167,143 229,196,159 80,70,69 164,135,111 185,148,122 212,180,148
115,114,62 100,97,53 97,102,68 97,96,42 86,85,49 192,157,119 147,128,93 205,177,150 70,68,39 228,207,164 243,208,172 242,215,183 186,154,124 218,183,147 229,197,167 237,209,180 212,195,156 244,229,182 243,228,181 236,223,175 238,222,180 215,200,160 85,79,72 122,118,108 190,174,143 187,172,134 237,219,175 240,221,168 235,219,163 231,208,150 216,191,134 245,222,162 251,230,174 245,226,162 255,237,177 252,228,166 255,235,172 255,236,175 255,240,176 248,229,165 227,207,148 225,207,147 241,225,167 245,229,173 234,217,166 207,187,139 197,183,138 175,165,141 68,67,70 110,108,104 183,171,143 196,181,143 228,213,166 242,228,174 239,223,167 255,237,182 248,232,178 185,160,130 156,132,108 212,180,148 138,117,104 184,149,122 175,146,124 190,158,126
