137,108,84 137,108,84 113,93,73 68,58,62 38,38,46 37,38,43 43,48,54 42,47,55 48,48,48 64,59,58 70,61,57 71,59,59 48,47,50 43,46,53 56,56,66 65,68,77 60,73,90 86,96,116 72,79,91 55,60,59 83,86,93 80,85,91 65,77,85 78,89,100 71,79,86 84,87,94 177,133,105 215,171,141 220,176,150 232,191,162 172,133,105 174,135,107 253,205,176 255,223,192 255,228,196 255,214,177 221,177,149 168,129,101 165,126,94 177,132,97 173,124,86 186,142,102 181,137,95 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 210,166,124 207,163,123 208,164,124 187,143,103 203,157,116 197,152,106 232,187,141 215,170,126
118,91,73 116,86,58 100,75,58 57,45,47 40,39,44 49,49,59 50,49,54 46,46,56 47,51,55 70,68,66 64,54,53 165,135,93 146,117,84 152,125,91 163,139,104 61,60,63 41,47,50 91,98,112 66,67,72 86,89,107 73,80,78 70,76,77 69,78,80 66,76,84 76,81,87 105,115,112 188,142,112 172,133,101 184,147,121 178,143,116 195,155,121 226,186,152 255,209,177 195,140,111 210,164,134 201,161,136 184,141,122 169,127,105 207,161,122 204,158,117 195,151,111 189,147,107 179,137,95 196,152,112 172,128,88 184,140,100 201,157,115 219,174,128 221,173,128 214,169,123 209,166,121 201,158,113 208,162,123 194,150,110 189,145,105 207,163,123 222,176,139 206,162,120 224,180,140 203,161,119 214,168,127 213,169,129 200,156,118 199,153,112
76,55,53 58,49,45 47,38,34 56,49,49 75,65,55 75,60,49 84,69,60 55,49,54 49,52,61 70,65,64 166,132,102 161,129,95 163,135,95 148,121,85 140,117,86 61,64,71 33,39,40 62,66,70 88,102,114 92,102,110 84,93,95 78,82,86 79,88,88 59,70,81 67,77,85 98,104,105 187,146,117 187,151,118 179,145,115 179,143,112 188,147,118 249,205,177 255,201,175 220,160,135 199,148,122 173,127,109 153,115,94 144,108,88 210,166,126 218,174,132 215,171,131 207,163,121 208,164,122 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,133 221,175,134 207,163,123 196,152,112 216,170,129 195,149,108 210,166,126 178,134,94 183,137,96 223,177,138 223,177,136 166,121,77 192,148,108 187,145,105 219,177,137 203,159,119
54,43,40 59,49,39 78,62,47 87,72,52 95,79,62 92,76,63 97,84,79 75,73,74 79,79,79 77,84,79 163,131,99 129,111,81 126,109,81 134,110,84 151,125,100 59,67,76 52,57,67 105,110,120 93,103,121 80,88,95 91,91,91 111,96,85 111,91,71 96,75,60 118,96,76 115,93,73 190,151,119 191,155,124 187,148,118 187,152,116 187,146,115 238,192,164 255,221,193 230,182,155 166,128,109 152,114,95 130,96,76 127,98,76 172,134,115 212,166,125 194,150,110 214,170,128 188,144,104 204,159,115 221,176,132 196,152,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 174,130,90 186,142,102 182,138,98 185,141,101 193,149,109 206,162,122 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
93,76,66 101,85,68 89,72,46 91,75,62 94,84,83 87,85,83 87,85,81 101,99,100 112,112,112 106,101,103 109,95,81 72,71,64 148,127,100 120,98,80 132,106,83 62,67,77 50,59,59 69,77,86 66,74,83 94,103,114 121,96,77 120,99,76 112,90,72 87,71,54 139,110,88 142,116,93 187,146,115 197,156,125 195,159,126 187,148,116 193,149,119 237,191,165 255,218,190 249,201,174 189,148,130 152,116,98 130,96,76 125,94,73 130,96,78 208,162,123 204,158,117 219,173,134 217,173,133 192,148,106 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 166,122,82 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
113,99,83 98,85,64 88,83,82 107,100,98 80,73,71 82,80,76 93,86,84 130,121,117 140,133,133 128,123,122 71,73,73 51,55,57 71,61,49 78,72,65 91,85,76 59,60,63 85,90,98 85,90,98 95,103,112 147,119,92 137,111,88 127,101,78 123,99,77 111,90,67 145,114,93 158,127,106 180,144,113 190,156,122 195,159,126 180,146,112 197,156,125 230,190,167 225,184,164 204,163,143 177,139,120 160,122,103 144,108,86 139,103,83 124,93,74 211,167,129 230,186,148 204,158,119 205,161,121 203,159,119 206,162,120 170,126,86 216,172,132 166,122,82 207,163,123 184,140,100 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
88,88,88 96,96,91 107,102,101 95,89,84 92,85,85 94,87,85 82,77,74 127,118,112 148,139,131 97,93,85 85,86,89 76,77,80 57,64,62 58,59,62 81,81,81 61,60,63 74,80,83 58,62,66 77,70,68 157,129,102 143,114,92 146,120,97 131,110,85 121,104,80 95,79,64 146,117,97 172,139,112 185,149,118 187,153,119 188,156,124 199,158,127 184,153,132 151,115,97 155,119,101 167,129,112 170,132,111 158,117,99 141,104,89 91,62,42 184,140,100 207,163,123 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,139 158,114,76 198,154,116 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
95,89,82 119,113,108 120,114,109 99,90,86 96,86,85 91,84,82 142,136,131 141,132,126 121,110,103 116,115,108 80,81,84 67,70,77 57,62,68 64,69,75 73,74,77 72,74,74 83,84,87 67,70,77 140,131,114 155,125,99 143,109,89 150,121,97 142,116,93 137,111,90 108,92,75 126,108,89 108,94,69 155,123,93 170,138,104 175,143,113 177,143,113 183,153,125 182,148,128 163,125,106 132,96,78 111,81,64 83,57,43 99,73,61 216,171,136 207,163,121 201,157,115 161,119,81 198,154,116 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
153,147,154 153,150,156 121,120,123 122,117,114 138,129,125 139,135,129 150,146,140 120,115,112 124,114,113 112,112,107 84,86,86 79,88,88 57,63,66 56,61,69 61,66,72 68,74,77 83,81,77 183,136,104 167,131,98 146,115,94 158,130,103 151,122,98 150,121,99 128,107,82 118,96,76 107,88,74 91,77,63 62,56,49 102,82,62 92,77,57 88,69,53 92,73,59 155,124,101 237,198,168 211,172,144 174,140,118 131,109,89 127,106,81 221,177,137 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 172,128,88 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 184,140,100 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
139,138,131 133,137,141 115,115,123 105,100,97 149,140,125 139,127,115 145,135,125 133,127,122 127,123,117 112,106,101 101,103,100 94,96,91 75,81,82 111,114,121 82,80,81 95,89,82 179,136,103 178,128,95 160,126,94 148,114,92 159,128,105 154,126,99 151,125,100 146,120,97 155,129,106 131,110,87 110,92,73 108,90,71 159,128,105 105,85,65 89,68,53 94,75,59 124,98,84 172,141,118 255,229,202 241,205,176 189,168,143 199,157,133 200,156,114 222,176,137 209,165,123 194,150,108 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
143,139,148 101,103,117 111,122,149 113,115,131 176,161,152 146,134,124 150,139,132 122,111,106 136,126,125 114,109,111 83,81,79 164,138,115 172,135,93 188,139,99 211,163,120 191,148,113 180,135,102 166,125,96 156,122,92 153,120,93 169,134,109 159,129,103 158,127,104 154,123,100 146,120,99 106,87,64 114,90,66 151,117,95 164,123,96 171,130,101 162,128,94 131,105,80 146,120,95 156,130,105 135,111,85 170,129,100 220,179,150 210,166,126 212,167,121 201,162,121 187,143,101 214,170,130 208,164,122 222,178,136 205,161,119 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 177,133,93 191,147,107 188,144,104 185,141,101 207,163,123 181,137,97 170,126,86 198,154,114 174,130,90 168,124,84 174,130,90 180,136,98
128,128,138 143,141,149 124,122,144 113,116,125 129,120,114 117,104,99 118,107,102 135,109,88 188,141,107 182,145,105 188,141,109 167,122,87 172,128,90 171,131,95 191,151,115 195,151,113 186,144,106 164,128,97 156,121,94 170,135,108 167,132,105 159,124,99 159,124,97 147,118,94 137,111,88 120,99,74 123,99,75 158,123,98 172,128,102 174,133,104 183,145,110 198,164,130 186,157,135 155,129,108 134,108,87 186,142,102 177,133,91 198,154,112 192,149,104 210,166,124 203,159,121 225,181,141 216,172,130 210,165,121 218,170,127 203,157,118 211,166,122 216,173,128 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,96 188,144,104 216,172,132 184,140,100 190,144,103 207,163,123 210,166,126 192,148,108 205,161,119 202,158,118 225,181,143
169,165,174 125,128,139 106,109,127 157,137,130 172,131,86 182,135,101 187,144,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,147,112 222,178,140 203,161,121 164,130,98 160,125,98 166,131,104 166,130,108 171,130,103 162,127,102 151,122,100 158,123,96 142,111,88 136,110,87 171,130,103 175,134,105 172,133,101 186,148,113 223,183,149 206,172,140 159,133,110 176,145,124 178,132,91 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,169,131 216,172,130 214,168,129 210,166,126 192,147,103 178,132,93 224,178,137 215,171,129 188,144,106 209,164,120 194,146,101 184,140,100 209,165,125 186,142,102 186,142,102 182,138,98 182,136,99 192,144,97 208,160,115 219,169,127 200,154,117 196,152,110 156,111,76
159,146,139 187,153,123 189,147,107 190,148,108 180,137,102 176,133,100 177,137,101 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,169,129 211,167,125 141,117,93 158,128,100 137,111,90 184,149,124 170,135,110 163,126,100 165,128,102 150,121,99 159,124,97 157,120,94 149,118,95 173,134,104 176,135,104 175,139,106 197,159,122 242,200,160 217,182,155 155,131,109 194,154,120 179,137,95 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 224,179,135 219,171,128 223,177,138 199,155,115 202,158,118 216,172,132 211,167,125 191,147,105 188,142,103 206,160,121 193,149,111 194,150,110 218,174,134 180,136,96 184,140,100 204,158,119 182,134,87 217,169,124 205,157,114 195,149,110 218,172,133 208,164,124
193,148,113 198,153,118 189,145,107 189,147,109 203,161,123 207,165,127 189,145,107 174,140,99 183,151,105 215,173,119 69,69,55 191,148,113 207,163,123 191,147,105 178,134,92 183,141,103 125,104,79 110,90,70 204,155,115 188,149,121 173,133,108 167,130,104 167,128,100 153,122,99 157,125,95 155,122,97 164,128,99 173,137,104 180,145,109 182,142,108 201,163,126 234,191,158 207,174,149 156,131,112 86,70,53 134,100,68 186,144,106 196,152,112 184,140,100 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 182,136,97 181,135,96 181,137,97 199,155,115 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 187,143,103 194,150,110 189,145,105 190,144,103 189,143,104 192,146,105 197,152,108 180,135,91
206,162,124 194,150,112 211,167,129 204,158,117 211,166,122 199,155,115 177,133,93 243,197,129 228,187,130 205,164,115 98,100,83 208,164,126 217,173,133 213,169,127 224,181,136 218,176,134 133,114,91 83,65,44 222,176,137 190,152,117 177,142,115 175,134,107 170,129,102 154,124,98 156,123,98 156,126,100 166,129,103 180,146,105 185,150,112 188,153,117 208,170,133 213,178,151 172,147,128 145,125,105 81,71,59 76,73,77 112,95,85 192,152,118 211,167,127 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,102 196,148,105 181,137,99 199,155,115 175,131,91 200,154,115 208,159,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,176,142 206,160,119 194,150,108 191,147,109 191,148,113 169,129,93 154,122,88 198,149,111 211,167,125 213,169,127 223,179,137 215,171,129 220,176,134 125,111,95 120,98,78 203,157,116 203,169,128 184,148,119 177,143,113 174,133,106 158,125,98 163,127,98 168,131,107 165,133,103 185,152,113 194,160,117 214,179,141 228,193,157 201,168,143 158,132,111 115,97,78 91,84,82 78,72,77 78,70,76 95,78,70 205,161,121 232,188,148 210,166,126 217,173,133 189,145,105 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 181,137,97 194,150,110 208,164,124 211,167,127 191,147,107 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 192,148,108 192,148,108 196,152,112 214,170,130 205,161,121
223,178,130 236,193,137 227,196,147 140,125,105 193,150,105 218,180,134 180,148,106 172,138,95 190,148,108 221,177,135 220,176,134 226,180,139 213,169,127 207,163,121 220,176,134 217,173,133 138,112,87 155,128,96 203,159,119 202,163,131 182,159,130 192,158,124 178,144,114 165,129,100 168,129,101 169,130,100 173,144,111 195,168,134 208,177,140 224,186,149 197,163,131 170,139,116 152,128,106 99,87,77 87,85,86 83,77,82 82,76,81 99,83,77 195,151,111 203,159,119 222,178,138 208,162,125 226,180,139 219,173,132 225,180,136 220,176,134 198,155,120 192,146,107 189,145,105 194,150,110 188,144,104 185,141,101 201,153,110 178,130,83 214,170,128 198,154,114 180,136,96 206,162,120 181,137,97 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
205,161,121 235,194,147 178,151,117 222,186,137 216,176,124 195,166,117 183,153,109 174,148,109 131,115,84 214,171,138 222,180,140 214,170,128 211,167,125 216,172,130 217,173,131 194,152,114 183,150,113 220,187,150 111,101,89 86,74,79 136,117,103 228,196,164 192,156,123 166,130,101 167,130,104 173,137,108 198,165,126 204,178,137 197,165,123 204,169,133 150,125,97 146,125,100 118,105,98 75,73,74 83,81,82 71,65,70 84,81,85 87,77,81 191,150,121 215,171,131 207,163,133 160,120,84 208,162,121 182,140,102 112,87,70 130,102,91 177,136,105 201,157,117 199,153,112 191,147,107 165,122,87 142,117,98 112,102,92 100,87,80 127,104,89 177,143,109 188,142,101 181,137,97 195,151,111 177,133,93 205,161,123 173,129,91 194,150,110 200,156,116
194,151,104 194,152,110 252,211,141 255,219,151 236,193,135 202,177,131 178,157,116 152,138,111 87,90,78 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 229,197,167 63,47,30 222,181,136 225,181,141 200,156,114 191,153,118 165,128,102 170,135,108 190,156,122 196,167,132 177,152,124 114,95,81 114,99,79 128,110,91 138,118,100 82,76,83 97,91,98 79,73,78 78,73,75 86,83,87 87,84,88 84,74,75 157,121,99 207,167,131 227,185,147 220,176,136 203,157,116 159,137,117 90,83,86 78,72,77 131,102,78 189,151,116 109,90,76 74,67,79 105,88,78 147,115,99 151,125,104 168,139,117 180,140,106 157,113,73 213,169,129 184,140,100 194,150,110 184,140,102 203,159,121 194,150,110 210,166,126
208,163,117 172,127,81 230,197,145 255,233,156 255,210,140 203,176,133 136,129,109 91,99,87 88,90,90 130,113,103 216,172,132 223,179,139 206,162,122 208,164,124 215,171,129 225,181,139 160,124,91 109,79,51 131,100,79 184,140,100 180,138,96 187,145,103 203,161,121 168,130,109 171,137,107 195,162,135 193,168,138 122,108,94 102,87,76 115,99,84 119,105,91 109,94,85 55,50,52 60,55,57 67,61,66 89,82,85 86,83,89 70,67,71 72,69,73 90,83,83 184,148,126 185,145,111 211,169,131 200,156,114 190,142,99 96,80,76 86,79,79 92,87,89 87,80,83 83,76,79 87,80,83 172,133,103 201,157,119 201,157,117 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,109 214,170,130 226,181,137 214,168,127
194,148,109 232,188,137 255,227,163 205,175,129 119,109,85 117,115,97 96,103,87 100,99,102 139,110,88 204,155,117 203,161,121 203,159,119 208,164,124 191,147,107 209,165,125 225,181,141 211,169,129 212,170,130 193,149,107 198,158,122 201,159,117 196,152,112 151,107,67 175,138,112 158,134,110 108,94,80 161,117,75 76,71,73 87,84,88 81,70,77 99,86,81 97,84,77 72,62,66 70,60,64 76,69,72 82,74,80 83,81,82 87,84,88 78,72,77 83,77,82 83,77,82 89,86,92 163,128,92 222,179,134 203,158,114 108,91,81 78,72,77 80,70,74 79,71,77 90,82,88 86,79,82 85,75,76 149,112,88 246,198,155 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
208,162,125 218,173,127 227,188,127 162,137,91 85,91,82 96,93,80 106,97,89 172,132,109 205,161,123 187,141,102 206,162,122 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,64 164,121,88 166,126,92 175,133,93 179,137,97 162,132,106 106,86,68 161,133,106 191,147,107 68,58,59 84,77,80 82,72,73 111,96,87 103,87,74 79,72,72 77,70,70 65,58,58 69,66,70 69,67,68 77,74,78 81,78,82 72,70,71 88,85,89 81,78,82 84,78,85 145,114,95 184,140,100 101,86,77 78,72,77 77,70,73 73,66,69 72,70,71 82,77,79 72,67,69 103,86,76 203,155,112 203,160,115 215,169,132 194,150,110 187,143,103 202,158,120 205,160,125 204,155,117 196,152,110 213,169,129 206,164,122
202,156,115 175,129,88 207,162,127 197,155,115 209,164,129 224,180,142 209,165,125 210,165,119 199,155,115 208,163,130 227,183,143 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,107 191,147,105 150,110,76 177,133,95 170,127,82 135,101,69 123,105,84 172,136,105 178,136,96 161,128,101 71,66,68 74,69,68 110,94,81 112,101,84 78,71,71 70,63,63 77,70,70 80,73,76 74,71,75 83,81,82 75,73,74 81,76,78 83,80,84 82,79,83 79,72,75 80,78,79 116,95,91 149,129,120 71,65,70 78,71,74 80,70,74 64,59,61 69,64,66 75,68,71 78,68,72 163,124,94 178,134,94 214,170,130 192,148,108 198,154,112 199,155,115 225,181,141 189,146,99 189,145,107 243,197,156 218,173,129
208,165,120 208,162,125 165,126,96 171,135,106 189,149,115 217,172,137 246,202,164 239,195,155 206,164,122 195,149,110 198,156,116 188,144,104 152,108,70 196,152,112 191,147,107 184,140,100 208,164,124 210,166,126 199,155,115 184,140,100 194,150,108 197,152,108 121,81,45 153,119,89 121,109,97 83,68,57 214,170,130 192,146,109 123,97,76 63,57,50 117,101,84 123,109,93 71,64,64 92,90,91 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 86,83,87 71,63,69 79,72,75 76,69,72 79,74,76 84,78,83 78,71,74 79,72,75 79,72,72 85,78,78 75,69,74 71,63,69 70,63,66 77,70,73 186,142,102 189,141,98 207,163,121 180,135,100 189,145,105 225,181,141 199,155,115 194,151,116 220,169,132 219,173,134
218,177,148 115,90,73 117,96,83 153,123,106 192,156,123 213,168,133 180,137,102 182,139,104 204,162,122 192,153,114 180,138,100 171,129,91 181,137,99 186,142,102 175,131,91 181,137,99 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 193,151,113 191,151,117 104,96,85 76,65,62 191,147,105 166,125,80 157,112,77 154,115,85 39,29,28 52,39,36 55,44,37 56,51,50 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 81,78,82 84,78,83 56,49,52 74,69,71 79,74,76 77,71,76 89,86,90 77,74,78 68,58,62 76,69,72 79,72,75 79,78,81 81,75,80 78,71,74 77,70,73 85,75,76 148,118,103 201,157,115 219,173,134 206,163,118 203,161,123 213,169,131 215,169,128 201,157,117 224,180,140
