206,168,102 193,155,89 207,169,103 212,174,110 204,165,104 216,176,112 205,166,107 216,177,118 216,175,114 209,171,107 203,164,103 206,167,108 207,168,109 207,168,107 220,181,122 234,197,142 224,182,130 215,175,121 209,170,111 207,168,109 218,177,116 219,181,117 225,185,119 205,185,77 175,151,18 143,124,11 113,101,19 80,72,20 75,67,15 78,70,16 80,72,20 79,71,21 79,70,23 80,69,25 81,75,27 76,71,28 75,72,32 74,71,29 80,81,31 93,102,46 105,120,67 115,135,80 123,143,86 135,146,88 96,85,70 100,83,57 89,77,82 230,188,123 233,192,124 230,186,119 226,182,115 222,180,115 230,188,125 228,186,121 225,183,118 227,181,115 199,153,87 212,166,100 221,175,105 207,161,93 228,183,110 219,173,103 224,181,107 229,183,115
206,166,102 205,165,99 200,162,96 211,171,105 202,162,96 205,165,99 205,165,101 209,169,103 209,168,107 208,169,110 216,181,127 218,178,114 214,172,109 209,167,104 211,178,128 201,169,139 201,172,148 147,121,111 202,170,115 212,174,110 211,171,107 219,181,117 221,187,115 202,185,36 156,136,16 119,102,8 105,88,12 87,79,14 77,69,15 76,68,18 77,68,21 78,70,20 80,75,22 79,71,21 79,71,19 76,73,20 76,72,26 75,73,24 80,78,29 83,87,29 98,106,53 109,119,66 119,134,81 118,137,74 77,73,65 54,49,48 79,73,80 95,86,101 229,189,123 225,183,118 212,170,105 212,174,110 213,174,113 201,160,101 206,166,102 224,184,120 228,183,119 225,181,114 224,180,111 224,175,110 205,161,90 214,168,98 207,161,95 205,161,94
203,163,99 194,153,92 207,169,105 209,171,105 203,165,99 201,161,95 201,160,92 209,165,96 210,166,99 213,173,109 140,115,71 100,88,88 186,170,157 210,184,159 204,181,150 179,160,133 179,167,155 173,160,153 172,159,138 172,156,139 180,164,151 170,155,144 183,170,163 175,153,36 134,116,29 98,82,10 93,82,18 90,77,16 83,76,17 77,69,15 76,68,16 76,68,18 80,72,18 83,75,23 81,77,19 82,78,20 80,75,20 75,72,21 78,77,25 86,85,29 92,96,40 102,111,53 110,120,67 112,115,91 61,53,59 88,82,87 100,94,99 79,71,77 119,103,88 205,165,111 227,185,131 216,176,122 230,191,134 205,163,109 228,187,126 217,177,111 237,195,130 220,176,109 211,165,99 202,156,88 209,158,89 222,170,97 193,143,71 199,151,79
215,175,109 208,168,102 208,168,102 209,168,100 208,167,99 206,165,97 219,177,112 203,163,99 220,180,114 218,178,112 210,170,106 212,170,105 220,183,114 213,173,107 209,171,105 204,166,102 181,144,89 177,143,82 174,138,87 177,141,92 167,135,89 141,113,75 143,116,84 141,124,57 115,95,20 91,79,13 88,79,19 88,79,21 86,79,20 82,75,18 77,69,19 76,68,18 79,71,21 87,79,25 90,83,24 87,80,19 87,80,19 83,79,19 77,76,24 82,81,25 90,95,34 88,93,46 59,53,46 56,46,47 58,48,49 77,72,74 85,79,84 101,94,97 97,90,93 98,92,85 218,178,112 219,182,129 218,179,122 228,187,128 228,188,124 226,177,112 223,174,107 227,181,111 237,187,115 235,186,117 228,182,114 236,190,122 241,195,127 227,183,116
210,170,106 214,174,110 211,171,105 202,162,98 217,173,106 216,174,109 220,180,114 222,181,113 225,184,116 223,183,117 215,175,109 207,165,100 223,183,117 209,166,106 217,177,111 215,174,106 215,175,111 218,177,116 221,178,120 217,176,115 221,181,117 220,184,124 223,182,125 228,189,132 108,91,22 87,78,18 88,79,19 88,80,17 90,82,19 86,79,18 85,77,23 77,68,21 83,75,23 90,83,26 91,84,25 89,82,25 87,80,19 81,79,21 80,77,24 77,77,18 77,72,42 59,52,52 61,49,49 63,53,54 63,53,54 90,84,91 79,72,82 51,43,51 92,84,90 95,88,88 217,190,143 212,175,133 208,175,127 204,171,121 213,175,127 213,176,121 220,179,118 234,188,129 215,173,110 229,188,120 228,185,127 232,189,133 220,180,128 235,191,122
211,172,111 205,167,103 198,159,102 214,173,114 213,173,107 218,180,116 214,176,112 227,181,115 221,175,109 223,183,117 224,184,118 223,184,115 206,164,101 192,147,85 218,176,113 213,174,105 211,171,107 212,173,114 216,173,115 198,169,120 162,127,71 212,173,112 220,184,124 221,186,121 226,187,126 99,85,17 96,82,14 98,81,14 89,82,21 89,83,19 87,80,19 87,81,17 89,82,21 90,83,22 95,86,26 91,84,23 87,80,21 78,76,18 75,71,34 51,39,41 53,44,40 53,44,38 66,56,55 57,47,46 66,56,55 66,59,62 60,54,59 83,77,84 77,71,76 98,90,98 76,69,69 138,113,83 145,120,90 145,123,89 133,104,69 107,86,59 116,98,79 100,86,72 104,92,82 98,86,76 97,89,76 92,83,68 120,107,86 217,175,112
205,166,107 183,144,87 193,154,97 199,160,103 208,167,106 211,173,109 225,183,118 217,176,108 220,182,116 215,175,109 198,158,92 203,166,97 194,156,90 198,161,90 219,178,110 199,159,93 213,173,107 214,173,112 215,175,111 126,90,59 96,78,57 214,176,112 215,175,109 230,188,123 236,186,124 210,174,114 103,89,23 98,86,16 90,82,19 88,80,17 90,83,22 90,83,22 94,84,17 94,84,17 91,86,15 91,84,23 82,81,25 58,53,39 50,36,38 53,44,40 54,45,41 58,49,45 60,51,47 53,43,42 54,45,39 59,52,50 54,46,52 70,65,67 79,73,78 101,95,102 75,72,76 189,163,111 221,174,111 221,175,107 212,166,100 212,168,101 223,181,118 207,166,107 201,160,101 214,171,111 203,162,101 203,163,99 215,175,109 215,175,109
214,176,112 218,180,116 214,175,118 207,166,105 214,176,112 210,170,104 207,161,95 211,165,99 218,177,109 218,174,105 216,172,105 212,168,97 216,172,103 218,176,111 210,169,101 205,168,99 215,165,103 217,167,105 211,173,107 193,149,121 119,99,79 201,166,99 205,170,103 213,173,107 211,169,106 188,159,85 104,93,20 98,86,20 86,79,20 88,79,19 84,80,18 97,83,17 94,82,16 95,83,17 90,83,15 83,76,33 48,37,34 57,46,41 51,42,38 52,43,37 72,61,54 74,64,54 67,56,49 59,49,39 61,49,49 54,44,45 74,64,68 78,73,72 76,73,77 92,89,93 69,63,70 96,86,85 226,180,110 221,175,107 216,165,96 217,166,99 220,171,106 209,168,100 205,161,94 218,174,105 210,169,101 204,166,100 215,177,113 210,170,106
208,169,108 211,171,105 222,182,118 220,182,116 210,170,104 208,166,101 212,168,101 213,173,107 218,177,109 215,168,105 219,177,112 210,168,105 213,173,107 206,164,99 206,166,100 221,180,112 217,175,112 209,167,104 215,173,108 206,167,137 147,118,96 211,174,119 215,176,107 229,187,122 217,176,108 216,177,108 112,87,30 90,84,20 83,76,15 83,76,15 87,79,16 93,83,16 98,86,18 93,83,14 64,50,32 59,48,41 45,36,28 105,92,69 58,48,36 47,38,32 44,38,33 53,49,43 51,46,43 50,45,47 37,32,29 57,49,38 61,51,52 71,64,64 61,55,62 89,83,90 86,80,85 79,77,75 234,181,113 230,181,114 236,190,124 231,182,115 232,186,118 249,204,140 236,194,129 225,181,114 213,174,105 216,177,116 207,166,105 205,164,105
226,187,130 209,170,111 216,177,116 223,185,121 209,171,105 209,169,105 210,170,104 227,187,121 225,184,116 203,165,99 206,164,99 209,169,103 211,171,105 199,161,97 204,165,104 205,165,99 202,160,97 198,159,100 201,158,98 193,157,128 158,129,107 190,153,109 211,173,109 226,184,119 228,188,122 236,196,130 216,176,112 175,150,91 84,77,16 82,75,14 88,80,17 94,84,17 95,85,18 93,79,36 94,75,48 72,61,54 51,42,34 37,28,24 83,77,70 86,80,75 82,81,74 80,79,72 80,80,77 82,82,82 80,80,77 70,60,61 40,30,29 49,42,42 87,79,85 90,84,89 74,68,73 75,72,76 227,186,137 213,169,102 221,176,114 231,182,115 230,179,112 225,174,107 216,175,107 217,173,104 221,172,105 211,162,95 220,179,118 232,191,132
206,167,110 213,174,113 214,174,110 207,168,107 209,169,105 214,174,110 208,166,103 218,178,112 228,186,121 108,86,48 140,109,88 98,71,39 209,169,105 221,179,127 196,160,98 211,171,107 215,177,113 219,180,119 199,156,98 191,156,131 170,136,106 171,135,102 214,167,104 214,170,103 223,179,112 210,168,103 212,170,105 231,189,124 205,178,117 80,73,12 94,84,17 97,87,20 99,80,66 117,96,69 106,85,58 45,34,31 59,50,44 100,91,85 106,97,89 108,99,93 109,100,94 102,96,87 101,95,88 100,96,86 94,90,84 92,90,86 80,78,74 41,34,34 44,34,33 76,68,76 76,72,81 83,76,76 103,83,65 231,182,115 234,188,122 240,194,126 227,178,111 235,184,117 231,182,115 227,183,114 223,179,112 229,189,125 225,184,123 230,189,130
227,188,129 209,168,107 216,176,112 239,199,135 209,169,105 212,174,110 211,173,109 201,160,99 211,171,105 195,159,101 121,95,74 158,120,103 133,99,77 108,85,54 203,168,103 213,175,111 204,169,104 225,186,125 211,170,109 210,174,145 164,131,106 144,119,89 214,172,109 218,177,118 225,183,118 224,190,129 209,169,105 205,165,99 197,161,110 126,110,68 76,68,18 79,61,40 113,88,60 123,98,68 69,56,35 83,77,70 105,99,92 104,99,87 161,148,125 164,150,123 133,122,103 110,101,93 108,99,91 100,96,88 101,98,85 101,97,89 89,88,81 67,63,57 38,32,27 63,56,56 69,63,68 70,64,71 90,88,89 214,170,103 231,187,120 235,191,124 224,179,115 230,186,119 230,185,121 228,186,123 221,174,111 218,178,112 223,182,121 210,169,110
218,179,118 211,170,111 209,168,107 199,160,101 215,174,115 207,166,105 210,168,105 207,168,107 222,184,118 213,175,111 196,163,97 124,95,71 139,105,83 163,127,105 84,69,58 204,170,107 214,174,110 220,180,114 212,174,110 205,165,142 147,123,101 169,137,105 229,189,125 214,169,107 193,155,89 212,168,101 201,161,95 208,175,125 176,159,108 49,33,18 81,67,40 89,68,43 112,88,62 102,85,59 90,80,68 167,156,123 113,105,92 113,105,94 154,143,124 180,163,135 165,152,129 146,135,116 117,109,96 105,100,88 105,100,88 107,101,92 104,96,83 85,81,73 44,38,31 36,30,25 66,59,62 56,51,50 65,59,54 232,190,125 234,188,122 204,162,97 234,188,122 228,188,122 224,184,120 229,189,125 206,161,97 220,176,109 215,173,108 210,168,103
234,195,136 221,182,125 218,177,118 223,184,127 230,188,134 208,167,106 222,183,122 223,183,119 223,183,117 220,180,114 210,176,113 191,161,103 133,102,81 130,99,76 154,125,101 97,66,47 203,163,97 207,165,102 198,159,98 129,103,82 152,126,105 198,161,121 201,161,97 227,187,123 203,162,94 203,161,96 224,180,113 45,31,17 191,174,125 119,104,57 90,75,53 104,83,56 112,84,55 78,62,45 229,216,166 224,208,154 123,114,99 107,98,90 118,108,98 155,139,122 158,146,118 146,137,118 129,121,108 119,113,104 112,106,101 115,109,102 110,102,91 98,93,81 71,62,54 46,37,33 61,50,47 66,56,57 59,50,42 173,146,103 232,188,121 201,159,94 224,180,113 225,183,118 218,180,114 217,177,113 224,178,112 210,168,103 203,164,95 199,155,88
201,162,101 202,162,98 201,161,95 224,182,119 221,178,118 221,175,116 231,180,113 222,173,104 216,167,100 229,183,113 221,177,108 209,167,102 196,160,113 120,90,64 124,98,75 136,110,96 83,54,32 102,77,33 49,40,36 164,144,114 104,81,66 236,198,134 226,184,119 224,185,116 213,169,98 211,170,98 206,168,92 85,76,57 237,217,169 76,60,43 104,80,54 109,85,59 77,62,40 185,168,142 227,208,151 233,218,157 187,172,136 128,114,98 104,95,89 110,103,85 139,129,107 144,130,114 130,122,109 126,122,114 129,130,122 129,128,121 115,112,97 105,100,86 91,82,74 45,36,30 54,44,45 64,54,53 60,50,54 93,79,65 246,199,136 244,195,130 233,187,121 219,174,110 242,202,138 252,212,146 210,168,105 223,183,119 222,182,118 208,168,102
209,163,95 229,178,111 236,184,113 217,168,91 216,165,96 229,178,109 216,167,100 227,174,106 218,172,104 214,170,99 208,164,95 213,173,109 207,168,107 210,170,106 79,65,40 140,111,89 103,82,59 140,114,46 35,30,32 39,29,28 73,55,50 204,172,115 204,159,95 211,165,99 196,155,85 212,166,96 63,49,24 180,158,120 81,66,44 71,55,38 107,82,52 60,45,25 62,46,40 190,175,135 234,215,160 228,209,152 203,185,141 160,143,117 120,112,99 105,101,91 117,110,94 121,117,100 120,117,104 123,117,110 130,131,123 138,140,135 124,127,119 111,103,90 98,94,77 62,57,43 47,37,36 56,46,47 57,47,46 95,85,89 244,203,133 239,193,123 215,169,103 217,175,110 207,166,105 198,162,102 215,176,117 208,169,110 193,153,89 193,153,89
221,172,105 224,175,106 251,202,133 230,181,114 228,184,117 221,172,105 213,169,102 211,165,97 213,167,97 215,169,101 211,165,95 212,166,96 187,146,78 195,159,97 129,96,69 99,83,66 84,69,49 103,88,68 32,21,16 29,19,18 82,68,54 88,69,53 187,146,76 199,158,90 211,165,95 204,160,91 81,62,46 69,48,21 93,75,54 108,85,56 87,68,45 68,54,40 67,54,47 190,176,131 228,211,160 212,194,150 187,170,135 163,149,122 138,131,115 115,107,94 105,100,86 108,103,89 109,101,90 115,114,103 130,130,127 142,144,141 145,147,144 126,122,114 106,101,87 78,70,57 52,42,41 71,61,60 56,46,47 58,48,47 225,183,118 217,171,103 204,162,97 228,187,126 224,182,119 213,172,111 214,173,116 230,190,136 239,198,141 207,166,107
237,186,117 232,179,113 233,192,124 234,187,124 207,165,102 222,180,115 201,159,94 213,169,102 224,180,111 222,184,120 235,194,124 226,182,115 225,180,107 132,104,77 109,92,66 107,89,68 104,84,64 110,83,65 102,84,65 55,45,35 83,69,55 83,67,52 84,63,50 192,148,77 206,160,92 226,190,130 91,72,47 82,64,43 89,75,59 91,72,49 79,63,46 50,40,30 72,62,52 173,160,126 217,200,153 197,180,141 177,161,130 151,137,112 132,125,105 123,115,102 110,102,91 109,101,88 113,105,92 114,109,97 128,129,121 140,142,139 155,157,157 142,144,141 119,116,103 84,81,66 43,33,32 66,56,57 66,56,57 54,44,45 238,196,131 230,185,121 213,172,111 234,193,132 212,173,116 208,169,112 200,159,98 205,166,109 212,173,116 222,183,126
212,171,101 229,180,113 221,179,114 177,139,89 210,174,116 236,195,136 222,181,120 236,194,129 222,182,118 201,162,101 221,180,110 219,175,108 211,174,119 130,104,81 129,108,83 109,96,73 99,84,62 135,101,79 95,77,56 80,64,49 64,49,38 72,57,46 113,91,73 145,107,57 226,180,112 179,152,89 97,76,51 71,60,41 84,70,43 100,81,58 79,65,49 42,33,29 56,48,37 147,134,111 205,189,147 187,172,132 156,143,120 147,136,117 131,124,108 120,112,99 115,107,94 108,103,89 115,107,94 114,109,97 118,116,112 133,131,129 152,154,154 163,165,165 138,137,130 87,82,68 46,37,33 67,57,56 49,42,42 52,45,48 201,167,124 202,162,98 218,173,109 211,172,103 199,160,103 222,182,128 203,162,101 212,173,114 213,173,119 218,178,124
217,173,104 209,165,96 238,192,124 218,179,122 196,163,111 191,158,108 209,170,111 213,172,111 215,176,117 211,171,107 192,152,88 214,168,100 225,192,144 121,97,73 138,117,90 128,102,79 115,96,71 101,75,52 92,76,61 78,61,51 78,64,50 114,100,84 150,128,110 115,94,71 206,167,98 102,83,46 84,63,36 78,60,41 77,64,43 67,51,34 54,43,28 38,29,25 53,44,38 111,100,83 201,184,145 180,165,127 152,142,118 139,128,111 128,121,105 117,109,96 116,111,97 113,105,94 116,108,95 117,109,96 120,114,107 132,133,125 149,151,148 166,168,168 155,161,162 69,66,53 46,37,33 67,56,51 68,58,57 61,54,52 185,160,112 191,155,95 218,179,118 212,173,112 208,169,110 203,167,109 201,164,111 222,183,126 207,167,113 212,172,118
203,158,94 209,163,97 226,180,114 225,181,114 217,177,111 225,185,119 215,174,104 206,166,102 210,169,108 205,167,103 203,162,94 212,176,114 166,138,98 113,88,60 142,118,92 133,109,85 129,105,79 166,126,101 102,84,65 91,77,63 68,56,44 93,79,65 133,114,98 121,102,86 127,109,77 85,74,59 87,69,48 85,71,53 65,51,33 71,57,43 45,36,28 37,28,24 47,43,37 74,66,55 176,163,129 177,162,122 149,137,111 132,123,104 123,116,100 117,109,96 117,109,96 115,107,96 113,108,96 117,109,96 121,118,105 136,135,128 148,150,150 163,164,167 163,169,172 62,59,44 48,42,37 58,49,43 65,56,48 71,62,56 210,178,134 247,207,153 208,168,114 214,173,112 235,198,143 233,196,141 228,191,138 201,164,109 189,150,89 205,166,107
195,158,103 157,126,75 224,182,117 225,179,111 212,166,98 204,157,94 198,158,94 206,168,102 209,170,111 221,183,119 237,198,137 236,193,135 141,111,85 146,117,86 144,116,89 120,101,76 132,111,84 165,133,103 155,124,103 122,103,87 84,69,58 84,70,54 97,83,67 110,94,79 94,80,62 96,79,55 95,76,49 82,64,43 88,70,49 65,51,37 48,42,35 38,28,27 53,48,45 51,47,39 152,143,116 175,160,122 151,137,119 135,124,105 120,113,97 114,106,93 116,108,97 115,107,96 115,107,96 115,107,94 121,117,107 137,136,129 147,149,149 161,162,165 166,170,172 75,69,64 38,32,27 54,45,41 68,59,51 57,48,42 196,163,113 210,172,124 203,165,115 195,160,106 225,185,131 248,213,159 215,175,121 235,196,139 223,184,125 227,188,131
153,122,69 152,126,74 222,184,120 221,175,107 201,157,90 214,165,98 213,167,99 203,166,97 194,154,100 217,181,121 207,168,109 215,172,112 136,108,79 172,143,112 128,98,72 125,96,74 151,118,93 137,104,77 138,109,85 142,118,92 110,90,70 77,63,47 102,88,72 109,90,76 111,98,77 87,68,52 93,72,47 90,71,44 65,49,32 55,46,31 44,35,29 36,26,25 48,44,38 58,54,44 131,120,101 177,162,126 151,138,117 135,125,103 119,115,96 114,109,95 114,109,95 113,105,94 109,104,92 111,102,94 120,114,107 136,134,130 148,150,147 158,160,160 170,174,176 102,101,94 31,21,20 55,44,37 74,63,56 64,55,49 236,201,147 184,146,96 223,186,133 229,193,144 229,193,142 235,197,147 213,173,119 230,190,136 223,182,121 219,180,121
181,140,79 177,138,79 184,148,86 203,161,98 218,178,114 182,140,75 219,172,109 215,175,109 174,141,93 181,143,93 188,147,88 219,169,107 127,101,80 196,167,134 140,112,83 133,105,78 152,122,94 131,103,74 152,123,92 178,146,114 187,152,116 128,105,76 93,75,56 110,91,77 121,103,82 106,87,62 96,79,53 69,51,30 61,47,31 55,43,33 43,34,30 31,24,22 44,40,30 68,62,53 96,87,70 172,157,121 154,139,117 148,136,108 133,124,105 125,117,104 113,105,92 110,102,91 109,104,92 109,101,90 115,112,99 133,132,125 147,149,146 162,164,164 166,172,175 114,110,102 47,36,33 67,56,49 68,57,50 67,58,52 218,181,126 235,194,147 213,173,121 197,157,105 204,163,116 219,181,131 223,186,133 207,171,113 218,179,122 215,176,117
201,156,94 214,167,104 210,170,104 204,160,93 207,166,98 219,177,112 223,174,109 223,182,114 225,190,125 155,118,65 180,149,89 195,149,90 92,75,65 155,127,98 137,107,79 127,97,69 151,121,93 135,110,82 119,95,71 170,141,106 191,154,112 185,146,105 159,125,93 165,140,123 178,155,95 215,191,127 80,66,41 85,67,46 72,58,42 57,42,33 42,33,29 37,27,26 37,31,24 65,59,50 82,77,65 157,144,112 165,149,118 156,144,116 141,131,109 127,120,102 113,109,92 113,105,92 111,103,90 113,105,94 117,113,103 132,131,122 148,150,150 161,162,167 169,170,173 128,128,128 43,34,28 58,47,40 65,54,47 86,72,54 241,204,149 234,197,142 208,170,106 206,165,116 226,186,134 200,159,110 224,187,134 226,186,132 226,187,130 215,176,117
209,167,104 204,162,97 223,181,116 218,172,106 230,185,121 221,181,115 218,172,106 214,173,105 213,168,104 218,173,111 218,174,107 221,177,110 96,81,72 149,122,104 160,120,95 155,121,91 152,123,90 139,111,84 92,78,62 155,128,92 230,191,152 255,232,194 218,183,145 158,134,112 253,230,161 255,233,167 85,69,36 74,63,48 63,51,39 53,44,36 38,29,25 31,24,22 36,27,23 54,45,39 78,69,61 148,134,105 172,157,119 158,146,118 145,135,113 131,122,103 124,117,101 117,109,98 114,106,93 113,107,98 118,114,104 131,127,119 140,140,137 157,158,161 170,171,174 143,142,145 55,44,39 52,44,31 68,58,48 190,171,132 223,184,127 191,154,99 182,145,92 175,138,85 196,158,110 214,174,120 214,173,116 198,157,96 206,167,110 186,147,88
