225,183,118 231,191,125 212,173,112 209,171,107 197,154,94 224,183,122 196,158,94 215,173,108 190,151,90 142,113,80 63,50,43 94,75,61 113,93,73 88,64,42 104,75,53 211,176,122 50,41,33 57,46,39 67,55,45 63,51,41 91,77,63 87,73,59 103,87,74 132,111,98 219,175,108 197,148,79 218,165,99 220,171,106 218,179,110 207,166,107 201,160,90 255,206,139 222,182,116 224,184,118 212,170,107 197,153,86 234,210,16 214,184,17 192,171,19 186,167,16 171,152,15 159,140,15 145,131,18 111,100,25 90,83,22 86,79,20 85,78,21 84,76,24 84,76,24 82,74,22 76,70,22 75,69,23 75,70,27 74,71,27 74,69,30 75,70,31 78,75,33 83,84,34 88,92,34 88,98,35 94,104,41 98,110,45 107,119,42 65,68,60
212,174,110 211,173,109 216,176,112 218,180,116 189,149,83 188,146,81 194,154,88 222,180,115 207,165,100 207,166,98 202,157,95 83,68,48 53,42,35 86,72,58 111,91,71 63,46,38 60,51,34 52,39,32 67,54,47 69,57,45 76,61,52 92,78,64 86,70,53 101,80,69 124,95,62 211,165,97 222,176,106 226,177,112 240,194,128 214,170,103 218,172,104 241,195,127 218,174,107 223,182,112 238,196,131 221,180,112 230,205,20 199,176,16 184,166,24 178,160,16 172,153,16 161,141,13 141,125,13 127,113,27 93,85,20 87,81,15 85,78,19 79,71,17 77,72,19 77,71,23 76,70,24 76,70,24 75,70,27 74,71,27 71,71,30 73,70,30 74,71,31 78,75,31 84,87,36 86,95,37 89,98,38 92,103,43 101,112,40 96,105,45
224,184,118 192,147,83 209,167,102 206,164,99 213,174,105 208,167,99 241,196,132 224,179,115 226,182,115 231,187,116 200,161,92 202,158,89 191,155,93 88,65,23 60,44,27 70,56,42 66,54,42 61,51,41 69,59,49 84,69,60 97,82,71 90,76,62 93,77,60 113,90,75 141,119,101 130,102,75 217,186,124 235,190,128 225,183,118 214,172,107 242,201,133 221,180,112 218,178,112 239,199,133 220,181,122 202,160,95 205,177,36 188,168,20 180,161,24 179,161,19 173,156,18 159,140,15 141,126,18 120,106,22 92,84,19 92,81,19 85,76,20 80,72,22 79,71,19 84,77,20 83,76,19 80,75,24 78,72,24 73,71,24 72,69,29 72,68,31 73,70,30 78,78,33 82,85,36 83,92,36 88,97,37 92,103,43 101,113,48 87,95,42
207,166,98 219,178,110 206,165,97 216,174,109 223,183,117 220,183,114 230,189,121 208,167,99 229,188,120 218,172,104 231,187,116 222,174,102 207,161,91 212,171,103 207,168,99 202,161,102 72,56,41 77,62,51 76,64,52 170,145,128 79,58,47 108,89,75 88,72,57 88,67,52 111,89,69 150,121,97 150,122,95 255,221,164 231,188,128 247,202,140 229,183,117 210,170,104 231,190,122 211,169,104 229,187,124 222,180,117 217,176,108 183,168,20 184,163,22 184,167,20 177,158,21 153,135,17 132,118,23 114,97,17 106,94,16 122,107,26 119,105,21 81,71,18 80,72,20 126,119,33 129,124,26 124,117,29 105,98,30 84,77,20 72,69,25 73,70,30 73,70,30 78,78,35 76,82,32 81,87,35 91,98,39 89,100,42 90,99,43 80,80,75
245,201,132 231,187,120 201,162,93 237,202,137 211,170,102 231,186,122 214,173,105 192,151,83 195,153,88 194,150,83 214,170,101 209,165,94 204,160,89 209,168,98 222,181,111 217,173,102 187,155,111 90,74,61 117,93,69 162,141,118 138,120,101 127,111,94 100,86,68 94,78,63 111,90,67 170,125,92 255,224,177 255,230,182 221,176,141 201,159,121 191,145,79 230,191,122 208,164,93 217,176,108 226,184,119 236,190,122 253,208,144 186,165,22 192,170,23 195,176,23 178,161,23 145,129,15 126,114,18 121,106,16 126,114,18 138,122,21 147,132,24 115,102,27 77,72,21 96,85,21 136,129,32 129,122,34 120,110,30 105,97,32 81,77,29 73,70,30 74,71,31 79,79,34 83,86,35 81,88,33 82,89,34 81,90,32 87,90,57 81,75,80
195,151,84 216,177,108 206,165,97 207,166,98 196,155,87 190,149,79 182,141,71 201,159,94 175,131,62 190,146,77 228,182,112 198,150,78 203,158,85 204,161,87 233,190,116 219,173,105 208,164,95 178,134,96 173,132,105 176,145,126 199,167,135 165,137,108 172,145,111 190,151,110 195,158,116 255,251,209 255,247,200 241,199,159 179,143,123 149,122,106 131,94,70 208,167,97 213,167,101 231,184,121 226,182,115 240,196,127 236,194,129 223,182,121 213,190,20 193,174,21 180,163,27 141,125,11 134,122,15 140,123,14 156,136,20 166,145,23 180,160,28 171,158,40 80,77,22 82,77,26 117,112,28 131,125,34 119,109,29 107,97,28 91,87,29 76,72,26 71,68,28 78,75,35 80,80,35 82,82,41 76,76,44 50,43,41 47,40,50 27,22,24
200,159,91 204,160,91 221,177,106 178,132,64 200,154,86 213,169,102 188,147,77 219,178,108 208,167,95 193,152,82 202,158,87 212,167,94 227,179,105 221,180,110 189,157,84 212,171,99 204,164,89 208,164,93 179,135,105 169,130,98 191,151,117 203,165,128 203,169,128 205,167,121 241,197,155 255,224,187 223,178,145 192,155,131 143,117,96 121,99,81 97,76,61 130,101,79 231,182,115 225,174,105 234,185,120 216,172,103 223,182,123 187,142,80 225,204,24 194,174,26 171,154,29 136,121,13 144,128,16 167,148,13 183,161,16 194,173,21 188,168,20 176,163,31 82,79,26 80,77,24 79,76,21 127,118,31 121,109,29 110,99,24 85,86,20 80,76,28 66,59,30 62,48,34 71,61,51 41,34,37 56,46,45 54,44,45 56,50,45 48,43,42
193,151,86 222,180,115 210,169,97 249,204,131 206,160,92 198,154,85 217,171,101 217,172,99 203,160,86 199,158,88 213,165,93 235,191,120 201,157,88 214,170,101 190,146,77 195,154,84 245,196,129 231,187,118 185,142,107 181,143,106 170,134,101 196,161,125 194,159,121 197,160,118 247,207,171 249,204,171 143,98,77 133,95,78 116,89,71 88,67,52 83,66,56 90,71,57 225,179,124 227,178,109 240,196,127 182,136,66 209,165,98 212,170,105 208,192,18 173,155,22 146,129,20 136,120,21 165,149,16 187,166,12 199,176,18 204,184,23 193,176,27 181,168,38 81,76,21 78,75,22 75,72,21 83,75,23 121,108,56 114,96,52 68,52,46 65,49,34 84,72,60 63,53,54 32,22,26 62,46,44 28,21,24 34,29,28 45,39,34 36,30,37
207,157,85 222,168,91 215,165,93 214,170,101 175,134,62 217,174,100 210,166,97 200,154,84 212,167,94 186,140,72 217,185,114 211,172,103 200,159,91 173,132,64 231,185,117 197,154,80 212,167,94 241,195,136 223,177,118 178,143,107 141,109,77 176,147,112 184,151,112 187,153,112 205,166,127 255,232,197 208,165,132 166,125,105 97,76,61 79,60,46 75,60,49 73,61,51 92,68,44 232,187,123 222,173,106 218,174,105 230,188,123 239,196,138 166,155,11 138,128,18 119,109,15 136,121,29 184,167,18 207,186,14 214,193,25 206,191,32 187,176,30 183,171,46 78,71,30 74,67,38 61,50,43 48,35,32 89,71,52 97,79,60 81,70,63 71,56,45 49,32,22 45,36,30 87,73,57 57,46,41 64,57,60 65,57,63 36,24,29 81,71,70
206,157,90 198,152,82 224,178,110 239,201,135 197,156,86 223,179,110 212,166,98 221,176,103 211,165,95 226,180,110 214,170,103 219,178,110 222,181,109 201,157,88 219,170,103 237,189,115 235,189,119 241,195,125 222,176,108 179,141,104 160,126,94 177,145,111 171,140,103 176,143,106 195,155,121 255,235,202 252,205,173 192,154,133 129,104,87 85,66,52 64,53,38 70,58,48 104,73,36 211,167,100 226,182,113 224,183,115 238,198,132 222,183,122 140,123,18 125,116,19 104,91,16 132,117,25 200,183,16 218,202,19 224,206,35 224,204,58 142,120,42 93,70,41 65,50,39 45,33,33 47,35,35 57,44,39 108,94,78 60,43,33 110,86,62 59,48,43 112,78,58 86,67,55 48,35,30 83,71,61 55,43,43 56,46,47 40,30,34 79,69,68
218,174,105 247,203,136 209,170,101 224,185,116 224,180,113 218,174,103 238,194,125 213,167,99 231,186,113 230,188,107 235,187,113 215,176,103 219,175,108 232,188,117 225,179,109 221,172,105 207,161,93 217,168,101 221,172,105 206,158,113 169,130,98 159,125,93 162,133,98 158,127,88 201,163,128 234,190,160 239,193,165 169,134,109 134,105,85 109,91,72 79,60,44 76,60,45 184,140,100 210,165,101 219,177,112 220,180,114 223,187,127 211,175,115 249,210,153 111,101,19 86,75,13 142,129,40 193,183,14 139,119,15 91,66,38 92,71,46 104,80,56 98,69,45 96,70,45 96,79,55 63,48,37 60,47,40 90,76,60 123,99,73 69,54,32 42,29,22 78,63,52 52,39,32 63,49,35 84,74,75 36,29,27 27,22,19 36,31,28 70,61,55
222,182,116 218,177,109 222,184,118 227,187,121 217,171,105 231,182,115 222,176,106 228,179,110 241,195,125 218,174,103 225,179,111 255,213,139 221,175,105 212,171,101 216,175,107 225,185,121 242,201,131 255,211,145 246,199,138 255,211,147 177,137,101 141,112,79 153,125,96 129,105,72 168,136,102 172,141,120 110,84,63 77,56,45 62,43,31 121,102,86 134,109,92 163,132,113 123,86,60 176,131,58 206,160,94 193,155,89 213,177,117 213,180,114 209,169,115 161,138,80 87,68,15 142,111,72 122,88,54 122,95,63 130,103,71 105,77,50 107,83,57 111,85,60 110,81,57 91,67,45 115,89,64 106,87,60 77,57,37 123,92,69 95,78,54 61,44,45 56,47,43 68,53,44 42,36,31 33,23,27 46,36,35 71,61,62 49,42,40 55,48,48
223,183,119 216,173,113 220,181,112 225,185,121 219,173,107 210,164,94 207,161,93 208,164,97 220,176,109 255,224,155 228,182,114 234,188,122 228,179,110 221,172,103 237,188,121 233,185,113 234,188,120 250,204,136 240,192,120 225,179,109 228,186,121 144,103,54 107,89,68 93,79,61 115,95,75 105,86,70 47,34,27 83,70,63 47,31,25 56,41,32 82,62,44 99,73,59 89,65,57 222,180,117 245,204,143 224,184,118 199,160,99 218,179,118 221,182,123 149,116,77 134,100,68 130,101,68 116,86,58 123,95,68 113,88,58 109,81,52 87,68,45 91,72,47 76,61,39 93,71,51 75,61,45 114,91,62 88,67,44 78,59,45 96,78,57 85,71,57 67,56,51 71,60,41 65,54,47 83,72,67 92,82,83 51,41,40 76,69,67 37,30,30
209,168,100 197,156,88 208,168,104 186,146,82 202,156,90 212,166,100 218,179,110 215,166,101 235,186,119 222,176,108 193,144,77 204,155,88 221,170,101 201,150,85 193,144,79 249,203,135 222,176,108 211,162,93 228,184,113 255,218,148 226,182,113 234,189,125 154,124,96 66,52,34 63,52,37 68,53,42 75,60,49 90,78,68 97,67,52 130,102,75 117,92,73 88,65,52 98,72,60 219,174,110 224,180,113 255,219,151 195,154,93 206,166,100 123,94,61 105,76,52 88,64,40 98,77,52 93,67,42 116,87,65 99,79,49 100,76,50 112,88,64 100,76,52 114,90,66 92,71,46 79,60,35 85,68,44 71,56,36 83,68,48 71,55,51 85,72,51 86,70,66 63,50,43 68,55,50 54,42,42 64,54,55 56,46,45 56,50,45 89,82,82
204,158,90 220,176,109 213,168,104 202,157,93 218,178,112 217,177,111 211,169,106 220,176,109 228,182,116 218,167,102 226,175,108 216,167,100 246,200,134 212,168,101 254,208,142 209,163,95 226,177,112 219,170,103 234,185,120 196,157,88 228,186,121 170,130,76 168,128,92 151,119,89 92,76,59 90,76,60 106,92,74 124,103,88 139,117,97 143,117,92 132,103,83 117,98,82 174,140,106 212,173,112 198,158,94 194,160,99 211,175,117 83,63,33 50,41,37 33,26,24 39,29,30 58,51,49 75,68,66 74,65,61 60,52,41 91,77,59 92,73,59 95,83,73 91,70,55 93,73,53 83,69,53 76,62,48 56,43,36 66,51,40 55,40,29 63,50,43 104,85,60 63,47,34 64,54,53 56,46,45 49,41,47 63,56,66 36,29,32 71,62,58
227,178,113 224,178,112 222,176,110 221,181,115 245,204,136 215,175,109 214,174,110 206,164,99 230,185,121 255,210,144 240,194,128 228,179,112 235,191,124 202,157,93 211,167,98 188,147,79 252,203,136 232,188,119 214,165,98 211,170,102 189,147,82 198,158,104 173,133,99 158,124,90 120,92,65 113,89,65 124,105,82 129,109,91 139,118,103 99,80,64 95,76,53 172,145,109 223,183,129 197,158,97 189,153,102 236,204,147 58,39,25 65,56,48 104,94,70 211,200,156 227,214,164 200,185,138 194,179,139 115,102,79 86,77,69 76,70,65 64,60,50 84,73,56 89,75,77 86,74,74 84,72,62 79,64,53 68,49,33 88,70,49 75,61,47 84,73,56 66,53,48 62,50,40 89,77,67 75,64,61 44,34,33 59,50,44 68,58,57 44,34,33
219,173,105 228,179,110 227,181,113 242,193,124 216,165,96 222,176,110 235,190,126 229,183,115 236,190,120 217,171,103 209,158,93 198,149,84 225,178,115 216,167,102 219,175,108 249,205,136 234,188,120 221,177,108 241,196,134 226,184,119 203,170,122 164,130,100 173,138,102 160,124,91 156,127,96 131,105,80 138,114,90 138,118,98 140,119,104 105,86,72 81,71,59 87,77,65 107,83,59 189,154,98 206,163,107 204,176,136 119,103,72 255,255,194 255,245,178 255,255,191 255,247,182 255,244,183 255,235,176 241,220,166 222,202,154 193,176,137 88,78,66 82,72,71 72,63,59 70,58,48 90,79,74 92,79,74 79,64,53 61,49,39 100,82,63 38,27,24 43,34,28 55,44,41 51,40,33 43,32,29 49,40,34 65,54,49 58,49,41 47,41,36
232,181,112 207,155,84 216,165,96 215,169,101 233,184,117 252,201,134 238,188,126 217,168,99 230,181,112 214,168,100 218,174,105 212,168,101 204,160,93 250,201,134 226,180,112 241,196,132 239,194,130 218,173,109 223,178,116 175,140,102 132,102,76 158,126,96 170,135,99 162,132,90 153,124,89 145,117,88 143,117,92 150,126,102 145,122,107 121,105,90 62,51,46 61,55,48 96,86,74 105,88,78 177,147,91 166,151,104 255,255,190 255,255,190 255,255,190 255,242,178 248,229,165 248,227,171 224,203,151 227,210,159 221,201,153 204,184,138 193,179,136 169,157,129 92,83,75 78,69,65 85,64,60 64,55,49 76,69,67 55,44,37 55,44,39 70,57,50 63,52,37 80,68,58 48,37,30 71,61,51 58,52,47 46,35,32 58,47,42 52,43,39
222,171,102 215,166,99 208,164,97 210,166,97 215,166,97 223,172,105 236,187,118 222,176,108 215,169,101 234,185,116 226,180,112 228,184,113 213,167,99 217,176,106 229,178,109 217,173,106 203,157,89 228,178,116 240,196,125 172,136,103 143,111,81 141,107,75 170,135,97 170,137,98 143,116,82 134,106,79 139,113,90 150,126,104 135,113,93 130,114,97 58,47,42 71,65,58 99,87,77 108,92,86 118,102,69 255,255,200 255,251,187 255,243,175 255,247,181 255,240,174 245,225,164 236,215,159 232,213,158 226,209,158 219,202,155 209,191,149 193,176,139 177,161,128 158,146,120 99,91,78 82,76,69 50,40,30 72,60,60 61,51,50 52,43,37 57,45,33 59,46,41 71,57,43 46,35,28 66,56,46 64,53,48 64,53,50 30,21,17 39,30,26
224,175,110 246,200,134 226,175,110 204,163,95 225,183,120 223,172,107 210,164,96 225,181,112 232,186,120 196,145,78 232,186,116 224,178,108 238,194,125 206,162,91 219,168,99 209,168,100 221,172,105 215,169,103 218,171,110 177,142,104 167,131,98 139,110,77 134,107,75 168,140,100 155,128,94 162,134,105 146,120,97 144,120,98 145,123,103 138,119,103 59,48,41 73,67,60 90,78,66 101,86,77 255,251,194 255,255,194 255,246,180 251,232,168 242,223,159 255,247,183 236,215,159 227,208,153 233,216,165 218,201,152 204,188,146 191,174,135 178,163,125 165,148,120 142,129,106 127,120,100 100,95,83 78,69,63 90,75,64 67,53,55 44,37,35 58,47,40 50,39,32 50,39,34 49,40,36 45,36,28 39,29,30 33,24,20 43,36,39 56,49,52
226,177,110 219,173,107 234,185,116 228,182,116 221,176,112 214,169,105 227,181,115 227,181,115 204,155,88 224,178,108 231,185,117 207,161,91 221,175,107 238,192,122 251,202,133 233,188,115 168,125,51 205,161,90 223,192,143 169,136,99 172,138,104 166,132,100 155,128,92 174,151,109 176,149,115 162,133,100 166,138,111 161,132,110 157,132,113 143,124,108 76,65,58 66,57,49 90,79,64 255,246,201 255,255,189 255,249,183 250,231,163 252,233,167 237,217,156 238,218,159 227,208,153 217,200,149 213,195,151 196,181,134 188,171,134 190,173,138 175,158,130 159,149,127 130,121,104 111,103,90 86,75,68 69,65,59 75,66,60 85,69,54 58,46,46 43,36,34 62,50,40 58,47,40 56,46,45 57,46,53 45,38,38 36,29,32 68,62,57 62,56,51
211,165,97 214,168,98 217,171,101 219,168,101 224,180,113 214,170,103 224,180,113 216,175,107 227,183,112 233,187,119 235,190,117 196,150,82 239,193,123 231,187,116 236,190,120 228,184,115 222,182,128 137,109,80 144,116,87 165,133,99 167,131,98 174,138,105 181,154,111 181,158,116 162,142,112 112,94,73 126,106,86 155,126,102 152,128,106 146,126,108 87,74,67 59,48,43 123,110,76 255,255,200 255,243,179 244,225,159 249,230,166 255,243,184 247,227,168 241,220,164 243,224,169 226,206,156 225,209,165 205,189,147 188,170,138 170,153,125 154,144,120 146,139,123 116,107,99 90,84,75 81,72,66 70,69,60 65,64,57 63,59,51 72,61,56 45,39,34 48,37,32 62,51,46 50,44,39 44,35,31 41,29,29 45,36,32 57,48,42 42,33,27
219,173,105 213,168,93 213,169,100 236,190,120 204,158,88 207,158,91 232,188,121 225,187,121 218,178,112 223,183,117 237,188,121 204,158,88 226,182,113 249,203,135 227,183,116 227,188,127 148,120,93 147,119,92 154,127,93 163,131,97 170,134,101 182,146,113 190,160,116 215,187,147 175,155,125 116,102,84 100,86,70 134,109,90 147,126,101 139,121,100 99,87,77 144,124,104 255,250,199 255,255,196 251,236,173 255,236,177 235,215,156 242,222,163 255,234,180 248,229,172 250,231,176 230,213,166 209,193,151 201,186,146 175,162,130 151,138,115 139,130,113 114,105,97 108,99,93 101,92,86 90,79,74 69,63,54 69,65,59 63,62,55 64,55,49 61,52,48 39,30,26 50,41,35 45,36,30 40,31,27 36,27,21 37,31,26 30,20,21 52,43,39
231,187,118 220,175,102 228,187,117 217,178,109 240,199,129 234,190,123 210,171,102 214,174,108 237,193,122 217,169,97 227,182,109 213,169,98 208,164,95 215,165,103 198,156,102 151,122,91 153,125,96 162,133,102 179,144,108 166,133,96 167,133,99 175,140,104 186,153,116 184,155,120 170,146,120 135,119,102 89,78,63 116,100,83 136,117,92 145,119,96 163,133,107 135,115,83 255,255,200 255,246,185 249,231,171 244,223,167 230,209,153 234,213,157 212,191,139 202,183,128 204,189,142 181,165,121 209,193,151 186,171,135 163,151,125 132,123,108 115,107,94 113,104,96 111,102,96 107,98,92 93,84,78 73,67,60 65,61,55 65,61,55 74,70,64 52,41,34 40,30,29 40,31,27 52,43,39 40,31,27 35,25,26 37,30,30 53,44,40 47,37,36
215,174,104 244,200,129 243,197,127 248,204,135 254,212,147 231,182,117 193,147,79 233,184,115 245,201,130 227,182,107 213,167,99 177,131,65 233,187,119 240,196,127 160,128,94 131,105,80 157,129,100 156,127,96 176,136,100 170,132,97 159,125,93 170,137,100 174,138,105 176,142,108 174,145,121 137,119,100 104,89,78 107,93,75 184,155,124 162,134,105 122,102,82 209,198,152 255,255,197 255,255,194 255,250,188 237,217,158 255,243,189 241,220,166 231,210,158 222,207,160 201,185,141 220,202,158 190,173,138 176,164,134 135,126,107 123,118,106 114,106,95 106,101,89 106,101,89 103,95,84 94,85,77 81,72,66 72,66,61 67,66,59 67,66,57 74,65,57 71,60,57 40,31,27 42,36,29 35,29,24 49,40,36 40,30,29 33,24,20 52,43,39
239,197,132 229,181,107 212,169,95 218,173,109 219,175,106 194,145,76 222,175,98 221,181,106 251,210,142 219,173,105 197,152,79 227,188,117 225,184,114 210,174,116 154,127,93 109,91,70 162,133,102 182,147,111 176,138,101 164,129,91 155,126,93 163,127,94 174,139,103 172,136,103 177,143,111 165,136,105 148,123,93 184,155,120 155,127,100 123,104,81 87,75,63 255,255,200 255,251,189 255,239,178 250,230,169 254,236,176 235,214,158 226,205,149 233,213,163 218,200,156 195,178,139 176,158,126 176,162,135 137,129,107 137,129,116 118,113,101 108,103,91 101,96,84 102,97,85 107,99,88 96,87,79 97,88,80 80,74,65 69,63,56 71,65,58 71,63,50 55,44,41 45,36,32 43,34,30 50,41,37 37,28,24 47,38,34 37,28,24 36,30,25
