228,75,36 225,72,33 225,72,33 225,73,34 229,78,36 232,81,35 227,79,34 213,79,36 152,62,38 153,60,39 139,59,43 128,56,37 114,56,44 106,53,41 105,54,44 102,55,44 110,56,47 111,57,48 109,58,48 110,59,49 115,59,51 114,61,47 118,69,70 121,70,73 117,63,56 118,63,52 90,56,54 83,51,46 107,58,49 151,62,33 119,65,45 117,69,55 117,75,53 137,71,39 170,99,82 213,135,68 255,146,42 255,144,32 255,132,11 252,120,26 242,118,14 244,119,18 248,116,3 255,134,11 255,161,29 255,132,7 255,143,22 255,170,34 253,218,93 250,214,55 253,192,42 255,204,58 248,204,53 253,181,23 255,145,16 237,113,5 231,113,9 255,144,34 255,131,19 214,109,38 208,100,7 239,120,21 206,112,42 160,82,38 140,69,16 146,70,46 149,67,22 249,158,43 146,56,9 154,64,20 132,62,36 121,66,55 112,64,58 114,66,60 114,64,60 106,61,58 101,57,56 100,59,59 96,56,58 95,51,50 91,54,53 91,54,53 90,55,56 89,56,56 85,56,61 69,50,52 62,47,55 60,45,55 62,44,53 59,40,54 59,43,56 54,38,53 52,38,51 55,41,58 48,34,49 48,34,47
224,72,35 222,70,33 225,72,33 231,80,36 229,78,32 229,78,32 226,79,29 224,81,34 161,60,33 162,63,40 152,65,42 139,60,39 123,56,45 112,57,44 111,57,48 111,56,43 112,57,44 111,58,44 113,58,47 114,59,48 117,62,49 117,62,49 119,65,58 119,66,68 118,64,55 120,62,50 104,61,57 85,51,47 107,58,47 138,59,36 118,64,46 100,57,42 112,68,56 134,68,36 155,87,47 202,133,66 255,141,53 201,94,6 255,147,36 221,104,24 214,112,12 230,105,16 240,116,10 255,133,21 255,139,16 240,114,2 255,144,26 228,126,8 242,173,3 255,214,71 239,226,76 255,227,88 239,166,18 247,146,7 247,117,8 246,115,11 230,116,18 199,93,0 215,104,19 199,115,71 214,106,13 213,95,6 190,102,41 153,78,31 145,68,17 156,70,38 169,71,25 255,168,43 156,59,10 167,73,34 115,69,28 122,67,56 116,67,58 112,65,54 109,61,59 106,61,58 100,61,58 101,62,61 103,59,58 106,61,56 100,60,55 94,60,58 89,54,57 78,50,52 70,44,50 66,42,48 62,44,53 59,44,54 59,41,50 54,40,53 52,38,51 53,39,54 43,31,43 51,39,53 50,36,41 57,35,43
231,74,34 232,75,35 236,82,34 234,83,32 234,83,32 234,80,30 233,82,33 232,82,33 201,80,39 174,67,35 168,64,36 155,62,37 136,61,43 122,58,41 119,59,47 116,58,44 117,57,43 117,59,45 118,58,46 119,59,47 121,61,49 121,61,47 119,61,51 123,68,64 123,68,64 117,62,49 118,63,50 91,51,55 107,59,41 102,54,40 114,61,45 105,56,36 96,57,43 124,65,46 151,81,57 170,99,78 208,118,69 215,120,73 218,117,49 199,108,71 192,108,62 188,95,36 254,142,71 249,137,70 210,106,19 254,126,28 255,130,26 255,133,23 224,117,3 218,123,9 255,146,36 255,143,28 255,139,8 255,135,11 255,128,25 204,101,18 219,109,15 205,90,0 176,89,30 181,99,52 253,144,44 235,119,34 168,99,63 138,70,32 135,66,28 154,69,32 186,90,5 203,150,39 115,57,24 114,57,40 128,75,59 121,66,55 116,65,55 109,65,55 106,60,60 104,60,59 104,61,55 111,63,57 110,66,56 105,62,54 103,60,56 99,58,56 87,54,56 74,48,54 67,43,49 65,43,48 64,45,49 59,44,52 57,43,58 53,39,54 47,35,47 51,38,48 59,39,49 55,33,38 58,32,36 61,30,36
229,72,32 233,76,34 235,81,33 236,82,32 235,82,29 233,82,31 233,82,33 234,83,32 235,84,40 187,65,29 177,65,35 166,65,38 151,64,41 133,61,42 122,60,47 119,60,43 119,59,45 123,62,46 122,60,47 122,62,50 124,59,49 122,60,47 122,62,50 123,64,59 124,69,67 118,64,55 123,64,47 92,53,52 101,60,44 88,48,39 117,62,49 114,62,43 88,51,36 124,67,48 151,78,46 162,97,76 184,103,78 200,110,86 186,104,75 199,108,66 186,113,70 173,91,33 225,126,69 224,122,52 208,114,26 206,116,53 189,99,25 197,104,11 252,125,22 251,115,15 255,131,8 255,126,6 233,107,0 223,99,2 239,112,7 206,87,0 197,95,5 170,87,4 205,115,68 206,131,86 248,115,23 255,144,55 138,71,46 130,65,28 122,66,42 149,63,29 230,159,63 142,80,22 98,53,30 101,50,40 119,65,56 122,67,56 118,64,57 110,60,54 104,58,58 103,59,58 107,62,57 109,61,55 109,64,57 115,68,59 106,63,57 95,56,53 79,49,52 64,45,49 64,42,47 63,44,48 59,42,45 56,42,47 53,40,50 55,41,56 52,37,45 56,37,44 62,37,38 84,46,48 81,39,42 74,34,38
230,75,32 235,81,33 234,83,32 233,82,31 235,81,31 235,84,33 234,84,33 232,81,30 233,83,27 234,84,28 198,68,26 182,67,29 170,65,33 148,61,36 126,60,44 125,61,44 125,61,44 129,61,43 129,60,45 127,61,45 126,62,47 122,60,47 122,60,47 122,62,48 124,68,60 126,64,55 121,63,53 103,62,71 92,54,46 90,54,46 110,62,48 116,66,51 85,46,45 112,67,62 143,74,59 162,84,54 173,98,82 189,106,86 177,105,88 176,112,95 165,92,51 158,83,34 180,102,56 171,93,49 184,103,51 188,106,50 189,100,48 177,93,33 175,96,21 186,102,26 224,107,10 228,123,39 255,132,17 186,87,5 184,87,7 174,82,16 188,84,4 193,77,3 160,95,87 149,103,105 178,88,21 201,103,39 121,68,54 111,58,31 124,68,62 158,63,27 163,94,58 104,58,30 93,50,33 82,48,44 118,64,55 119,65,56 115,65,59 111,61,55 107,62,59 103,60,56 105,62,58 101,60,60 104,61,57 106,61,56 103,63,58 91,56,57 79,51,51 63,43,53 62,40,43 62,45,48 57,44,52 61,46,56 62,42,52 58,38,50 75,45,46 74,39,40 80,39,39 73,34,33 71,33,37 71,31,35
231,77,29 236,83,30 230,79,28 229,78,27 235,81,31 229,79,28 237,83,33 237,83,33 234,84,30 234,84,30 236,81,29 220,75,29 176,65,30 164,63,36 133,62,41 127,58,43 129,61,41 132,61,42 134,62,43 133,62,43 127,61,45 123,62,46 126,59,48 125,60,48 126,66,56 127,65,54 120,64,56 103,67,75 85,47,37 101,61,56 92,52,47 98,58,62 79,48,40 99,61,55 141,70,51 146,75,51 162,88,79 172,95,80 168,105,99 174,115,98 183,110,53 170,104,56 169,101,61 182,106,64 187,112,65 204,125,79 182,105,49 198,121,68 182,106,50 190,109,57 188,107,57 185,108,50 233,100,48 183,101,56 188,109,65 180,97,46 182,93,37 194,106,47 179,117,106 187,131,109 148,78,45 149,79,48 109,61,55 108,59,39 123,63,51 147,65,38 135,76,48 97,56,29 91,49,38 104,61,57 121,66,55 115,64,54 110,60,54 111,61,55 109,61,55 106,61,58 100,59,57 96,59,58 99,60,59 103,59,58 97,60,59 91,56,57 76,48,50 62,45,51 62,45,46 61,44,50 56,41,51 59,46,56 68,43,55 75,44,52 81,37,36 101,50,51 77,33,32 81,37,36 73,31,34 71,29,34
232,81,32 233,83,32 232,82,31 229,79,28 231,81,30 229,79,28 230,84,29 234,85,31 234,84,30 236,83,30 235,82,29 232,73,27 231,74,32 199,64,24 158,65,37 133,59,36 140,61,40 142,60,38 143,64,43 141,65,41 131,59,38 129,61,43 128,60,42 128,63,44 132,63,50 124,65,58 77,48,55 80,50,49 92,50,37 102,63,60 85,49,39 84,56,58 79,46,46 87,59,59 92,56,50 128,74,56 152,86,72 156,91,83 150,105,98 150,100,87 140,78,38 179,112,69 177,108,68 195,117,71 191,114,63 188,115,58 176,105,61 169,95,59 160,87,46 169,95,59 177,103,69 182,111,67 209,112,61 205,115,71 182,114,71 165,91,53 183,103,69 179,98,62 200,139,123 178,120,108 137,74,52 173,77,46 131,77,70 108,58,41 114,64,51 117,64,48 124,67,48 95,50,29 84,53,59 111,63,57 118,63,52 116,62,55 116,65,57 114,63,53 109,61,55 105,62,58 99,58,56 99,58,56 102,58,59 96,59,58 91,61,62 82,52,53 70,47,48 67,43,49 62,43,47 61,44,47 61,43,52 62,38,42 78,40,44 80,36,37 93,43,41 98,46,43 85,40,37 84,36,34 76,31,35 71,31,37
233,82,33 230,79,28 233,82,31 226,79,27 223,79,28 227,80,28 230,84,29 233,83,29 235,82,29 237,84,29 235,81,31 232,76,27 234,75,29 235,80,37 188,70,35 148,58,32 142,59,37 148,62,41 147,65,40 145,63,41 140,61,40 135,61,38 134,62,43 132,61,44 124,64,50 92,58,56 88,64,80 80,50,53 94,54,45 111,73,77 88,49,37 78,44,40 75,50,49 87,63,69 83,51,48 96,58,50 158,115,109 154,111,103 104,72,67 99,60,48 163,102,70 166,100,66 178,106,67 166,95,51 168,100,55 150,88,48 175,100,53 171,96,49 155,86,55 172,104,66 173,105,69 165,100,63 159,100,72 170,108,79 160,100,75 144,81,57 145,80,59 148,79,48 155,105,92 160,107,95 147,81,67 175,74,45 119,77,82 120,66,48 94,55,41 121,66,55 128,68,54 90,48,37 78,49,54 116,65,57 120,61,54 119,63,57 118,62,56 117,63,56 101,58,54 100,58,61 94,53,53 101,60,60 101,56,60 91,53,55 88,53,56 86,53,55 78,50,52 69,45,49 62,45,48 59,42,45 62,38,44 78,43,44 94,45,46 92,42,38 92,42,38 79,34,31 93,42,43 78,31,36 71,29,34 68,30,36
226,79,27 227,81,26 227,80,30 224,82,30 222,82,32 222,83,28 224,81,25 229,83,28 234,84,30 230,79,28 236,83,30 238,85,30 232,72,29 234,75,29 226,73,34 195,62,25 163,63,31 151,61,35 146,64,37 146,64,37 143,61,34 138,62,38 88,55,57 71,49,54 73,51,56 84,54,57 86,57,62 79,46,46 88,50,42 113,76,75 94,52,41 87,50,47 79,51,49 86,63,74 84,52,49 88,57,49 87,57,56 85,55,54 82,50,45 86,48,38 160,103,72 158,97,63 152,93,65 145,89,65 132,76,52 166,108,71 181,115,60 165,94,41 159,92,49 154,86,50 162,96,48 181,107,55 177,101,43 173,106,58 174,105,76 175,109,77 171,105,73 187,106,79 157,112,107 140,95,90 148,64,33 161,69,39 104,71,64 132,77,64 91,48,40 129,68,52 118,66,47 84,46,38 121,65,59 120,62,52 118,63,52 117,64,52 115,64,54 108,60,54 96,55,55 96,58,62 97,55,58 101,60,60 95,53,56 93,55,57 86,53,57 87,53,60 77,51,55 69,46,47 67,43,47 65,41,45 82,41,41 88,43,38 92,44,42 95,41,34 85,39,39 90,40,34 90,40,36 77,33,34 68,30,34 63,28,33
215,79,30 218,78,35 221,81,31 225,86,36 227,88,40 227,88,35 226,84,30 224,80,27 232,82,31 231,81,30 230,79,28 235,82,29 238,85,32 233,74,28 229,72,28 228,71,31 199,71,32 177,66,29 169,65,39 151,61,35 150,65,39 149,63,44 104,61,57 74,51,62 86,55,61 91,47,46 84,46,36 77,41,33 85,47,39 103,69,67 91,49,38 79,43,37 74,45,39 87,62,76 86,54,51 80,51,45 78,51,46 73,45,43 86,56,59 78,45,36 157,101,67 166,108,75 181,125,91 153,100,73 137,84,57 137,80,49 141,72,39 144,81,48 146,85,51 141,83,48 152,96,58 161,99,57 150,85,44 132,69,34 150,87,67 140,80,55 171,107,81 173,104,75 130,100,113 129,91,97 148,78,54 135,66,51 94,55,41 100,58,63 93,53,46 101,61,56 95,51,39 106,80,84 122,64,54 118,62,54 117,63,54 114,60,51 105,57,51 99,55,54 94,56,60 97,59,63 96,54,57 98,53,59 95,54,54 94,55,54 86,53,55 85,55,58 75,50,51 68,42,46 68,42,46 80,47,51 90,45,40 90,42,36 90,38,35 100,46,39 81,36,33 93,41,36 89,39,35 77,31,31 74,32,35 57,26,37
211,90,45 224,97,51 225,93,47 223,90,40 224,85,37 221,81,31 219,80,30 223,81,29 224,76,29 229,82,32 232,82,31 230,79,28 233,82,33 234,80,30 230,76,28 228,77,28 227,75,29 210,71,25 184,69,29 193,68,36 188,70,35 183,70,36 177,69,35 136,56,40 102,58,57 107,57,55 89,49,42 82,44,36 85,45,36 93,54,51 87,48,36 79,42,29 75,43,29 95,64,75 82,49,42 74,45,41 72,45,40 72,45,38 83,59,75 121,84,83 165,103,76 152,95,64 132,74,39 172,110,72 170,107,72 175,110,73 184,114,67 113,68,47 140,84,50 141,85,47 139,83,45 152,90,50 156,94,52 138,80,54 157,101,79 142,89,73 157,93,67 159,94,71 109,103,137 102,74,93 84,51,53 96,69,83 94,54,47 97,60,59 91,53,45 87,57,58 100,70,71 82,56,60 115,65,59 118,64,55 113,60,48 104,55,46 98,53,48 95,55,50 96,57,54 94,53,53 95,56,53 96,55,55 94,53,51 91,52,51 83,48,49 79,51,51 78,53,54 71,43,45 77,43,50 74,39,40 86,41,38 96,45,37 95,41,34 90,36,27 88,38,32 81,33,27 94,38,32 86,36,30 68,35,39 30,23,35
226,104,57 225,98,50 224,97,49 216,84,38 218,82,33 223,87,36 222,86,35 221,81,33 223,81,29 222,80,28 227,80,28 228,78,27 233,83,34 228,77,26 232,80,34 224,73,31 221,70,26 218,79,29 214,88,47 191,69,33 187,68,31 189,70,33 194,75,36 188,79,34 125,68,65 111,62,53 96,57,56 83,49,47 87,50,47 84,48,42 87,55,50 80,44,34 80,48,34 97,68,75 78,45,38 67,39,37 64,40,34 71,47,41 85,67,66 109,72,57 125,77,59 128,81,60 145,98,77 133,80,55 152,98,64 149,87,49 151,90,56 124,78,52 144,86,51 142,84,47 141,83,50 142,84,47 154,94,55 148,94,74 172,116,92 169,109,86 178,129,118 145,111,109 76,60,77 77,56,73 72,53,60 87,71,100 91,54,41 96,57,56 96,56,49 73,41,38 98,73,87 81,57,66 60,46,48 79,51,53 104,55,46 101,51,47 96,53,49 96,53,49 93,52,52 94,55,54 90,55,56 89,50,49 91,52,49 88,49,48 85,50,51 81,51,54 74,49,50 67,43,49 80,45,50 81,42,39 85,37,33 93,43,37 93,38,34 97,41,35 95,41,34 93,39,30 96,43,31 78,35,29 45,26,33 36,22,37
215,93,46 211,88,44 215,90,44 218,91,43 222,90,44 222,88,43 220,86,41 221,88,40 221,85,34 218,80,27 227,83,30 231,85,30 229,79,25 232,83,27 226,74,28 221,70,28 217,72,26 217,78,32 217,83,40 215,87,46 189,67,29 190,71,34 190,71,32 152,89,83 124,76,74 121,66,55 103,58,55 87,52,53 85,55,56 80,45,48 93,67,76 77,48,42 80,48,45 91,65,71 71,43,41 59,36,33 55,34,30 58,37,33 58,39,43 58,39,46 69,36,36 135,93,71 131,83,56 132,84,57 123,77,51 131,83,54 135,90,57 124,78,52 119,71,44 102,56,38 115,67,49 129,78,52 134,86,57 137,96,78 118,80,70 107,74,78 72,52,64 75,57,66 67,51,66 72,52,64 72,53,67 76,67,91 86,57,53 92,56,50 84,50,48 109,78,89 105,79,96 80,60,70 60,48,64 49,40,55 84,54,57 93,51,54 91,47,46 94,51,47 89,50,49 91,52,51 83,48,49 84,47,44 84,47,44 85,48,47 73,43,42 74,46,46 69,41,43 69,43,49 80,40,42 86,41,34 108,46,37 106,44,35 108,43,33 125,49,38 113,38,20 131,45,26 117,40,21 101,34,23 104,34,24 111,42,29
220,98,49 214,94,46 221,101,53 221,96,48 223,94,47 219,90,45 220,88,42 222,91,42 223,90,40 219,84,30 220,83,25 224,83,26 232,82,31 229,80,26 224,73,27 220,72,29 218,78,32 217,80,36 219,87,43 222,89,48 217,91,50 198,76,38 188,73,35 172,78,60 129,87,104 119,67,64 105,56,57 90,53,52 83,50,52 86,56,59 100,76,92 76,43,45 81,48,48 86,60,66 67,42,41 59,38,38 53,32,30 55,34,34 58,41,44 56,39,45 64,35,31 113,75,54 127,82,59 126,80,52 130,86,58 126,80,54 116,76,51 110,69,51 126,81,48 119,77,64 116,71,48 129,86,53 137,91,63 115,80,67 140,99,79 82,60,63 67,51,66 87,68,82 73,53,65 59,35,41 71,46,47 68,44,53 79,47,44 87,53,51 101,67,74 90,56,65 84,55,60 77,51,60 62,52,70 48,47,64 45,41,52 79,53,59 100,54,54 92,49,45 91,52,49 89,50,47 86,49,48 84,46,48 81,47,43 77,43,41 77,47,48 71,43,43 67,41,45 70,41,46 82,41,39 99,50,41 102,42,30 115,48,37 127,52,36 130,43,27 139,48,29 136,46,24 145,46,23 147,48,27 148,46,26 145,48,26
