103,107,69 106,111,68 84,71,48 140,132,82 95,91,43 103,103,33 80,77,10 98,90,36 139,134,83 77,76,22 78,74,14 82,75,16 91,75,58 136,102,80 146,128,109 157,138,122 157,142,122 161,142,130 136,115,92 182,153,129 167,136,115 148,117,94 158,144,130 135,121,103 100,81,58 100,90,68 52,43,35 94,86,75 42,36,31 44,38,29 46,41,43 54,46,52 68,59,55 72,61,54 60,51,32 164,140,114 144,126,96 187,160,58 120,107,18 159,141,39 200,174,23 220,190,25 225,202,42 217,200,33 195,178,31 107,95,38 111,98,75 116,93,62 122,100,66 148,124,91 148,124,89 133,119,105 68,55,48 177,166,147 184,170,152 80,65,45 100,77,48 134,111,82 136,112,88 181,153,124 176,151,123 146,119,87 201,172,137 213,184,153
77,81,41 100,104,46 98,88,46 109,102,41 118,115,50 114,106,41 92,87,34 88,86,28 112,104,50 57,51,17 104,97,58 120,99,58 147,114,89 140,112,83 163,145,126 158,141,117 156,139,115 168,150,129 159,128,107 180,149,126 186,155,132 168,141,109 169,154,143 158,144,126 68,59,44 38,27,20 192,174,155 151,135,129 124,109,87 82,73,69 32,21,16 26,21,20 43,36,36 38,28,27 39,25,25 169,145,110 118,99,83 151,150,71 79,70,14 190,173,35 218,188,23 229,193,34 161,131,17 113,101,23 100,81,15 194,176,34 50,37,34 125,107,88 149,123,98 131,107,81 141,116,88 163,135,97 147,129,110 185,166,150 205,190,170 83,70,49 118,92,67 117,92,62 96,71,43 90,70,38 196,171,141 138,115,84 226,195,158 221,194,162
131,139,73 168,176,96 60,52,30 102,96,48 98,90,38 106,99,38 90,83,24 103,101,29 105,94,77 124,114,102 131,111,65 145,116,81 138,110,83 76,60,45 180,165,145 181,155,134 164,143,118 191,170,145 167,139,112 189,158,135 195,164,141 158,130,103 172,157,146 179,165,147 142,125,101 172,156,139 192,175,151 135,117,98 98,82,69 60,49,44 44,35,18 232,216,162 251,228,168 255,234,171 252,236,182 80,64,49 203,189,48 116,105,0 217,199,55 191,165,24 210,183,37 233,190,47 238,200,51 152,123,22 47,32,23 76,63,29 177,163,39 49,42,45 78,64,50 129,116,93 135,110,82 147,120,88 176,147,114 154,125,94 241,207,185 124,104,84 138,112,87 171,146,116 140,112,85 97,68,46 176,153,122 128,105,74 220,187,150 190,161,128
135,147,80 144,158,81 42,37,23 92,90,43 82,78,30 94,89,36 130,118,88 139,130,101 82,75,73 143,122,95 143,117,78 134,106,77 78,59,43 37,27,26 176,159,149 176,157,132 194,165,141 175,154,131 162,127,100 174,146,119 212,176,154 153,127,102 147,135,125 191,177,161 148,133,113 172,154,133 198,176,156 166,147,120 65,50,39 140,128,100 235,219,175 248,232,174 255,236,177 255,236,178 250,230,169 248,229,176 103,77,52 232,211,61 199,177,30 198,173,29 198,165,28 217,180,38 253,214,74 217,191,38 218,186,74 229,197,85 132,119,19 109,92,82 57,52,51 64,54,53 125,105,85 156,133,104 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 63,57,34 99,95,35 97,95,35 82,80,20 111,105,82 125,115,91 95,80,60 109,80,56 145,117,88 97,72,53 64,48,44 48,41,41 161,146,135 156,139,115 201,172,148 181,160,135 180,146,116 215,179,146 203,174,154 145,124,99 160,148,138 183,167,152 152,136,119 180,162,141 193,171,151 121,106,86 93,80,59 198,186,149 229,214,167 252,237,176 251,231,172 255,234,179 249,229,168 232,213,158 92,69,40 119,93,43 211,184,29 205,180,22 214,179,41 198,165,26 209,172,30 196,174,38 187,158,82 90,65,21 166,150,36 136,118,88 126,114,102 69,63,70 49,34,42 94,83,68 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 120,97,68 217,180,138 223,189,148
123,131,67 120,128,64 108,101,44 92,82,29 105,101,39 73,69,21 116,108,97 132,120,90 139,111,82 127,96,73 96,68,41 47,36,33 41,28,36 57,48,42 166,149,139 168,155,134 172,159,136 174,154,136 168,132,103 198,159,127 201,168,141 144,129,107 163,148,137 189,175,161 148,135,114 184,162,142 202,180,160 73,58,38 168,156,128 215,200,164 245,229,171 255,240,178 253,235,175 254,236,174 249,230,173 224,207,160 178,160,128 94,76,44 201,175,13 199,169,15 227,191,42 225,192,46 194,169,23 204,172,28 234,208,59 221,203,61 159,141,54 183,160,131 183,169,144 155,141,112 64,54,42 59,49,50 50,39,32 74,63,48 74,58,41 84,71,50 111,90,65 142,116,91 181,154,120 100,77,46 198,170,141 113,89,63 241,204,162 232,195,153
112,119,71 100,102,47 140,133,61 125,112,49 138,130,65 83,76,19 119,108,105 119,95,71 137,109,80 111,79,49 74,55,39 37,30,28 135,127,105 169,148,121 158,144,128 142,127,107 182,168,141 183,162,139 173,137,108 184,145,113 182,149,122 158,142,125 184,172,162 190,175,164 137,126,107 185,156,136 96,77,54 134,117,82 195,182,150 232,216,172 242,228,174 248,229,174 242,226,168 241,225,167 228,211,160 197,181,148 158,145,122 82,64,43 124,99,53 189,168,16 200,176,27 216,194,47 235,209,58 228,201,44 170,140,46 119,96,65 151,135,50 178,154,130 130,113,87 104,87,61 129,112,84 166,146,128 100,85,65 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 211,174,130 239,203,156
144,143,76 136,127,67 102,92,21 113,107,43 107,100,43 127,122,53 125,114,107 134,108,67 118,87,64 84,57,39 48,42,37 60,51,43 140,125,103 193,169,145 160,146,130 157,144,121 197,178,155 182,158,134 170,133,109 188,152,123 177,147,119 200,184,167 174,164,154 158,147,132 146,135,118 179,155,131 83,65,46 219,204,143 217,201,159 242,225,174 253,234,177 245,229,173 239,223,167 235,220,169 199,187,148 145,136,117 137,129,116 67,56,37 76,58,37 169,149,31 201,177,24 215,189,40 209,188,45 203,180,42 201,179,34 136,120,35 177,154,125 171,150,123 171,150,125 155,131,107 155,131,98 160,138,118 153,127,102 141,120,95 89,78,59 56,49,52 107,86,59 121,100,73 117,89,62 128,103,75 233,204,169 121,100,75 220,179,132 214,172,132
126,120,56 124,113,38 122,116,41 116,105,43 81,71,22 97,92,37 126,112,87 124,108,64 105,74,53 69,51,32 32,26,33 107,96,81 145,124,99 208,190,169 168,152,135 169,148,121 222,196,171 177,151,126 159,122,98 178,141,115 174,140,108 170,159,142 174,168,159 176,165,150 161,150,133 98,78,60 92,75,51 188,172,141 231,216,167 254,238,184 254,238,182 241,225,169 232,215,164 225,210,163 172,160,130 104,99,87 92,85,69 73,63,41 77,64,41 55,49,13 136,119,23 189,166,26 202,177,21 179,159,29 73,65,15 72,67,26 179,157,123 205,184,157 207,188,163 157,136,111 168,141,107 117,94,79 158,130,103 169,145,119 162,136,111 128,114,87 87,68,41 138,114,88 130,107,78 113,90,61 197,170,134 126,107,84 242,201,152 217,174,129
141,130,55 133,117,43 115,101,31 87,75,16 87,76,32 106,103,38 108,89,50 107,92,54 100,71,49 52,43,35 31,28,34 120,109,90 162,137,107 203,184,168 185,167,148 177,155,135 220,196,170 157,131,106 178,141,115 165,129,100 188,150,113 162,150,138 134,128,121 196,182,166 174,163,148 103,87,72 95,72,43 200,183,148 240,225,176 252,236,180 242,227,166 240,224,166 235,219,163 216,198,156 139,130,115 80,71,65 82,72,50 80,67,44 73,57,40 76,70,36 55,47,11 120,103,25 178,151,17 177,160,35 103,94,36 215,181,147 212,183,150 198,177,152 166,145,120 167,146,121 216,187,154 100,78,60 173,145,118 183,157,132 170,145,117 158,132,109 79,60,35 127,101,76 120,96,70 116,93,62 202,175,139 136,116,96 237,196,147 234,191,146
113,96,27 137,123,39 87,78,20 92,83,23 68,60,10 98,89,29 131,117,74 99,88,53 78,63,41 39,37,35 30,27,33 131,112,89 168,140,111 198,183,161 222,189,162 195,167,140 203,182,155 137,112,84 196,152,124 184,143,112 185,145,109 199,185,171 178,170,159 186,172,156 190,175,155 99,84,73 127,98,74 196,180,136 240,224,170 242,227,166 253,234,177 234,218,162 226,211,162 180,164,131 75,66,62 204,190,145 74,59,39 79,60,37 76,55,30 52,40,14 66,63,21 221,199,163 77,67,25 72,72,31 95,79,37 215,181,151 189,157,125 166,149,123 172,153,128 148,127,102 234,205,174 81,59,39 185,157,128 199,169,141 180,155,127 175,147,120 67,49,30 101,82,55 114,88,65 134,109,81 140,113,79 158,140,110 233,192,143 243,199,146
114,107,39 89,86,35 72,64,12 118,112,46 99,92,20 132,114,70 158,138,92 92,77,55 70,55,44 46,45,48 56,51,50 139,120,93 174,149,119 188,171,147 221,189,159 226,196,170 244,220,196 156,126,100 185,149,116 180,145,118 186,151,115 207,198,183 167,156,149 187,176,157 173,158,136 67,56,53 128,117,100 195,179,137 238,222,168 251,235,177 248,232,176 250,230,169 238,226,169 202,187,149 120,108,82 182,163,128 60,42,21 86,67,44 86,68,47 78,65,42 97,91,43 226,196,168 235,195,159 212,169,134 191,159,125 159,138,115 121,108,87 175,154,127 166,142,120 149,125,101 148,120,93 138,113,94 207,179,150 204,175,144 192,168,144 176,147,125 61,50,33 87,68,43 127,101,76 89,64,36 118,94,59 176,149,117 230,190,138 209,171,121
84,77,18 94,86,34 145,115,48 119,107,37 109,98,34 135,116,61 146,123,81 32,34,29 42,33,44 45,45,45 80,75,63 141,113,86 192,167,139 197,178,155 231,197,165 235,202,175 230,199,176 152,112,89 181,147,115 168,138,112 174,144,118 168,159,144 206,193,186 159,148,133 162,151,132 59,49,48 150,141,124 209,191,147 235,218,167 248,229,172 254,235,180 248,230,168 243,224,169 247,231,175 113,89,54 92,74,53 59,45,31 68,53,42 84,69,47 73,58,36 78,62,47 54,33,22 172,143,112 143,130,109 80,63,69 118,99,83 103,77,54 113,100,97 74,63,60 103,90,85 152,132,112 134,112,92 165,135,109 179,146,119 146,125,102 167,141,120 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 232,187,139 213,170,123
107,97,44 120,110,57 90,80,29 86,75,11 105,81,44 137,117,71 134,107,73 73,71,42 40,34,39 39,41,26 107,94,73 161,134,100 179,149,123 205,181,159 234,195,165 235,207,180 225,195,167 133,103,75 172,136,107 166,140,117 154,125,101 176,160,147 190,175,164 203,191,181 191,180,161 170,144,123 125,119,110 190,178,141 228,211,172 238,221,174 244,224,174 244,229,168 248,230,170 249,229,170 240,221,168 76,60,43 77,63,49 69,57,45 88,73,51 81,66,46 64,53,46 32,21,16 78,66,68 154,129,110 216,175,144 230,194,163 221,181,145 166,149,123 183,162,135 177,151,126 200,173,141 115,105,95 119,99,92 111,91,71 167,141,118 125,111,97 78,66,56 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,29 115,101,33 112,98,53 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 212,188,162 229,190,158 222,192,166 209,180,147 154,123,100 156,125,102 173,152,129 131,117,92 213,195,176 190,178,168 195,182,175 179,168,151 173,151,115 96,95,98 133,127,122 182,168,141 208,193,153 223,205,161 234,217,166 238,222,166 243,224,169 213,194,137 249,232,181 102,90,60 85,71,55 92,78,62 72,56,41 71,55,40 50,39,32 242,203,162 248,206,168 255,212,179 226,187,155 255,212,179 191,170,145 215,191,165 233,207,182 227,203,170 125,105,87 110,93,83 230,189,160 255,235,200 148,124,100 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,88 210,172,124
92,78,12 100,82,38 90,72,40 64,52,42 132,113,76 39,35,27 81,65,34 91,91,50 54,55,36 39,38,29 137,119,89 161,134,102 197,169,142 225,197,170 225,189,160 226,196,168 173,145,116 152,126,103 129,110,85 144,130,105 129,116,95 215,201,174 198,186,174 192,180,168 194,179,159 178,152,129 96,94,102 95,93,101 113,108,105 163,152,135 193,180,148 217,201,159 220,203,156 232,215,166 223,207,153 231,215,157 218,202,146 130,117,85 55,54,47 37,32,31 83,71,59 52,37,28 240,201,160 223,188,150 255,226,186 221,185,152 255,229,192 173,154,129 180,154,129 229,203,178 238,213,185 166,145,122 171,147,121 210,180,163 212,177,150 155,131,107 157,144,121 66,58,45 123,104,79 112,89,60 127,100,68 141,112,81 114,89,61 223,182,137
107,81,42 104,81,50 100,91,44 94,80,22 144,123,67 129,105,72 85,86,47 92,95,44 75,76,57 89,90,51 130,107,78 170,141,110 194,169,141 227,194,167 54,43,40 201,172,141 145,117,90 94,73,71 102,86,73 177,162,151 237,210,176 211,195,182 181,169,157 174,162,150 187,175,145 168,139,108 95,93,101 97,95,103 87,85,93 100,98,106 127,122,119 168,158,136 198,180,148 205,187,145 219,202,153 223,207,149 223,208,147 189,172,121 202,194,29 210,200,62 132,116,58 56,44,34 239,204,166 217,183,142 255,226,183 252,218,188 217,187,159 194,175,152 229,211,181 233,203,175 187,163,137 184,160,134 181,152,128 118,97,95 170,136,114 111,93,74 194,169,141 70,58,46 108,93,71 119,98,73 120,97,66 139,115,82 141,118,89 234,193,146
115,98,72 110,102,39 90,81,25 118,112,66 148,129,76 94,70,44 83,80,54 103,106,55 86,85,90 97,95,46 154,135,100 163,134,101 214,191,162 230,201,177 148,127,102 233,204,173 190,163,131 225,195,169 219,187,153 249,217,187 225,196,165 206,196,186 202,190,178 194,179,168 197,180,156 185,151,119 97,93,104 96,94,102 94,95,100 86,84,92 91,89,99 95,92,98 138,130,119 171,158,135 196,179,140 193,178,131 214,196,152 152,135,88 210,195,36 212,196,26 221,198,28 188,172,16 216,183,88 212,182,156 138,120,117 115,103,108 166,143,132 177,163,136 228,204,178 248,222,197 237,211,188 165,139,116 209,181,154 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 79,65,49 119,98,73 150,130,100 178,154,121 134,107,75 180,138,96
87,78,31 101,91,40 57,54,14 99,84,46 146,124,79 94,74,54 83,81,79 105,106,58 84,82,104 102,101,47 116,106,68 169,142,110 213,189,165 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,168 238,205,178 231,201,173 173,162,147 202,190,178 174,163,146 184,161,130 164,136,109 94,90,101 98,95,101 99,96,102 98,97,102 97,95,105 88,86,96 90,88,96 94,92,88 146,135,116 189,172,133 167,152,112 184,169,79 212,196,53 210,201,56 218,190,40 201,178,22 125,98,25 93,81,93 106,98,106 89,82,96 87,82,98 102,90,78 193,176,152 202,188,163 234,213,188 165,148,124 220,191,158 210,181,159 192,157,130 143,120,105 195,166,135 161,138,123 77,63,45 108,89,64 134,109,79 176,149,115 127,100,68 189,147,107
91,75,31 40,38,18 96,91,36 120,100,39 151,126,80 94,76,57 104,104,88 115,117,64 76,73,102 113,116,54 167,148,111 173,146,112 196,176,156 97,92,41 245,209,176 253,223,195 235,201,169 224,188,157 254,225,192 226,191,164 237,207,179 202,190,178 202,191,184 189,179,169 180,158,140 158,134,110 49,35,21 49,32,22 45,30,21 41,28,23 40,33,33 91,90,93 85,83,91 86,85,90 94,91,95 113,104,96 134,119,68 185,165,37 199,181,50 209,184,58 206,180,43 122,108,13 139,113,20 171,152,17 168,149,92 86,76,96 96,91,107 80,73,76 171,156,134 169,154,132 201,184,160 188,167,140 216,187,156 245,216,183 216,175,146 200,175,147 185,153,121 180,152,123 77,63,45 126,107,80 105,80,52 133,106,74 134,106,77 196,154,114
111,90,75 114,108,44 108,89,36 98,82,38 144,121,79 96,76,56 77,79,26 92,90,43 106,106,74 121,124,60 167,151,109 186,159,125 168,158,116 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 243,209,179 224,192,162 231,203,174 164,159,145 204,192,182 163,152,135 166,145,120 161,133,106 49,34,25 48,33,24 45,29,23 42,27,18 45,31,17 49,34,23 46,33,28 43,34,28 89,83,88 100,89,82 123,117,26 165,149,35 185,169,40 196,173,46 151,129,37 95,82,21 104,79,6 51,42,25 178,145,48 125,100,56 93,86,100 77,71,78 116,107,101 218,189,167 243,214,183 217,187,161 183,150,123 247,215,183 182,144,109 232,194,157 188,155,118 191,159,129 114,95,81 119,96,67 108,80,51 140,111,78 136,113,82 197,158,117
133,116,69 138,121,74 112,94,62 95,71,38 131,107,70 105,78,62 125,125,62 94,92,45 99,102,42 125,128,64 145,133,96 190,163,127 129,123,57 95,91,45 239,210,179 227,201,178 228,194,164 215,181,151 220,184,155 201,174,142 215,187,158 172,167,155 194,184,172 149,137,125 161,150,133 155,136,111 92,89,93 90,89,92 85,84,89 83,82,87 74,71,75 49,44,43 39,27,27 40,27,22 40,31,25 36,25,18 49,45,26 72,68,31 160,159,33 187,163,42 67,61,13 79,71,21 48,33,24 26,16,4 56,50,4 183,174,16 87,85,95 67,63,74 72,71,88 94,93,84 216,192,168 229,204,176 166,138,109 235,199,166 169,134,109 207,166,135 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 146,117,84 148,120,91 214,175,134
127,103,66 131,106,76 37,26,19 116,94,60 133,104,80 90,75,53 138,134,74 85,85,42 98,100,47 125,125,64 123,113,71 192,164,137 143,142,77 117,111,65 216,188,161 243,218,190 220,188,158 206,174,144 218,185,158 202,172,146 238,208,182 202,190,178 189,175,159 162,141,118 138,116,82 117,101,68 90,86,95 86,83,89 88,87,92 91,89,99 89,87,99 85,84,89 80,78,86 72,71,76 75,69,74 39,29,30 38,25,22 48,38,26 70,68,19 66,60,24 60,52,28 144,130,114 142,120,42 190,167,66 178,158,28 79,75,65 76,71,87 69,65,76 91,88,103 125,113,101 198,174,150 222,196,171 174,149,121 215,181,149 136,122,106 161,125,94 225,188,148 198,166,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
133,112,87 59,54,40 76,67,20 126,97,62 116,91,74 68,57,42 99,91,57 125,125,62 102,103,53 129,126,71 116,111,60 144,127,103 112,115,55 147,137,95 225,196,165 249,221,192 214,182,150 232,200,168 208,180,151 160,136,103 133,106,72 151,124,90 136,114,80 134,112,78 103,83,63 95,93,91 90,88,98 90,87,93 80,79,84 87,85,93 83,81,89 85,83,91 81,80,85 78,76,84 78,76,84 75,74,79 66,65,68 62,57,56 33,27,22 50,40,39 121,113,102 150,138,110 88,68,38 114,99,38 79,72,56 82,75,87 75,71,84 69,65,76 114,111,126 215,195,177 255,231,204 217,192,164 213,188,160 210,176,144 134,105,83 181,145,114 223,186,144 186,154,122 87,74,53 149,126,97 141,113,84 172,143,108 146,119,85 168,136,104
58,48,36 31,25,2 27,24,9 129,105,68 90,70,50 51,42,27 71,65,31 114,114,55 108,107,51 111,111,52 101,98,45 107,104,64 94,97,37 178,165,131 245,214,177 230,203,171 208,176,144 149,120,89 138,117,94 122,102,72 94,85,68 76,65,58 61,50,45 136,125,122 156,146,136 92,88,97 90,89,94 90,87,91 82,79,85 91,87,100 87,84,90 82,81,84 80,79,84 76,75,80 80,76,87 75,73,81 71,69,77 71,70,75 76,74,75 35,26,18 77,70,70 89,87,85 62,54,30 58,51,54 98,91,103 83,78,94 96,89,99 63,59,68 92,84,103 201,192,173 223,198,170 193,164,140 229,199,171 188,156,126 150,123,105 148,127,112 162,130,96 187,151,118 92,78,62 134,110,84 120,92,63 143,116,84 160,131,98 150,126,93
102,91,29 88,77,15 64,61,6 128,106,68 80,70,48 118,112,64 39,32,12 114,114,55 114,113,59 99,101,44 106,106,47 101,100,44 116,120,53 176,156,126 247,220,186 161,134,100 124,100,74 104,84,66 69,50,34 230,209,182 223,194,159 115,105,93 185,176,161 203,193,181 142,132,122 90,86,95 88,84,93 86,85,90 125,114,99 223,208,161 226,207,150 238,221,170 162,154,118 89,83,76 81,77,86 76,74,82 74,73,78 72,71,76 77,75,73 104,94,82 42,37,34 105,101,114 90,85,101 90,86,99 85,78,90 72,63,76 78,70,78 56,50,55 94,84,104 179,163,150 183,158,130 178,149,125 145,131,106 175,142,115 213,184,153 131,104,88 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
