107,91,85 121,93,80 84,69,60 93,78,67 141,107,87 144,108,88 137,104,79 132,106,85 80,69,62 55,55,55 33,37,41 42,43,46 43,49,52 59,59,56 54,52,53 61,54,52 70,65,62 53,48,47 44,48,52 67,67,75 62,77,95 100,106,127 66,74,83 53,55,52 63,70,68 71,78,73 115,114,105 137,103,81 112,93,68 88,69,57 81,65,50 83,67,50 68,71,80 78,81,90 80,87,85 93,98,94 104,109,105 116,126,123 124,124,119 140,124,109 170,131,99 168,125,92 175,132,99 186,140,103 189,145,103 185,141,103 180,136,94 179,135,93 202,157,111 208,165,118 218,170,127 222,177,133 203,158,114 186,142,100 197,151,112 193,147,106 202,156,115 217,172,128 195,151,109 211,167,125 206,162,120 203,157,118 196,151,116 224,180,142
95,84,79 60,58,56 89,78,71 130,101,79 123,93,67 119,89,63 106,80,57 88,70,51 53,49,41 45,46,51 47,45,53 41,44,51 43,48,54 62,57,59 78,66,56 81,62,48 155,125,83 147,118,83 162,135,101 107,95,83 30,39,52 99,109,129 59,64,72 70,71,74 75,80,76 60,64,66 127,101,78 119,95,71 138,107,84 129,100,78 93,75,54 84,68,53 83,77,72 74,83,83 89,91,91 102,102,97 143,124,108 176,137,98 163,121,83 175,132,99 187,144,111 177,132,97 176,130,89 190,145,101 206,161,117 193,150,105 170,126,84 172,128,86 187,141,100 196,150,109 217,172,126 217,172,128 210,165,119 209,160,122 188,144,104 193,151,109 182,138,96 196,152,110 222,177,131 211,166,118 203,158,112 210,166,124 219,171,128 203,155,112
63,56,54 78,77,80 92,78,64 110,85,68 85,68,58 60,52,41 42,40,36 47,45,43 58,51,49 74,64,54 77,66,49 76,64,52 49,46,50 59,59,67 82,75,73 165,135,91 175,144,105 156,127,92 175,146,113 125,114,99 42,52,58 40,51,52 93,101,110 90,100,108 101,110,112 95,104,104 172,137,110 117,93,69 137,106,83 117,93,69 94,76,57 82,61,46 71,76,72 89,88,81 190,150,116 166,121,88 184,138,108 175,131,101 178,137,106 182,137,104 182,138,100 211,166,122 205,157,110 196,151,105 198,155,108 187,142,98 196,153,108 174,130,88 186,142,100 209,163,122 226,178,135 218,170,125 221,173,128 221,173,130 219,173,132 207,164,119 179,134,90 204,159,115 218,173,129 221,178,133 230,184,143 211,165,124 230,182,139 209,163,122
77,71,66 59,57,58 44,45,48 53,52,57 59,49,48 68,63,62 79,68,63 85,70,59 84,69,47 92,78,62 87,76,69 90,86,78 94,89,88 94,94,89 105,104,97 139,121,102 145,123,87 124,109,87 141,112,90 121,109,97 62,70,75 62,67,75 108,118,134 81,89,98 84,89,97 172,147,130 208,164,134 187,143,115 150,115,88 114,93,68 97,77,57 88,69,55 156,112,82 161,117,91 163,119,89 171,126,93 198,153,120 186,142,104 187,141,100 210,166,124 192,146,105 228,182,141 203,157,116 210,165,121 199,151,104 219,171,126 196,148,103 207,162,116 176,130,91 199,153,112 221,173,128 212,164,119 215,170,126 200,157,112 233,185,140 201,153,108 208,160,117 202,153,113 200,155,111 215,170,126 218,170,125 171,123,78 201,157,115 205,161,119
53,51,49 51,49,47 50,51,54 48,54,57 82,71,64 97,83,67 110,94,77 119,98,83 81,68,63 96,85,82 97,95,93 87,85,81 107,98,92 124,120,114 109,96,75 66,66,63 75,63,51 149,126,95 133,109,85 119,100,86 52,60,67 79,87,96 74,84,92 96,103,115 93,97,101 198,159,131 209,170,142 194,155,125 155,116,88 151,116,91 154,130,104 104,84,64 137,92,71 170,127,92 180,137,104 182,142,106 190,147,114 197,155,115 224,181,136 227,184,139 228,180,137 209,164,120 224,176,131 213,169,127 228,178,134 201,156,110 217,169,124 212,164,117 201,156,110 206,161,115 211,163,120 203,157,116 186,142,100 184,140,98 201,156,110 201,158,113 187,144,99 186,140,101 188,144,102 200,156,116 200,154,113 200,154,113 209,165,125 183,138,94
61,52,46 87,78,72 85,75,65 85,73,61 88,78,66 96,87,72 95,84,79 91,84,82 99,97,93 88,83,82 93,88,85 86,85,76 121,110,103 129,120,112 135,131,123 76,78,78 52,54,51 55,55,52 77,75,71 92,87,84 48,57,59 84,92,101 63,68,78 80,88,95 98,110,134 201,165,134 193,154,122 170,131,99 164,120,92 179,140,112 189,152,126 134,112,92 126,83,38 180,136,94 192,150,110 192,148,110 194,152,114 186,144,102 211,165,124 227,188,147 154,116,81 161,121,85 222,176,137 196,152,112 204,159,113 194,150,110 198,155,110 196,148,103 206,160,121 190,141,101 188,144,102 181,137,97 169,127,85 151,109,67 189,145,103 197,151,110 208,162,123 189,143,104 177,133,91 217,173,131 194,150,108 195,151,109 188,144,104 190,144,103
100,86,70 97,83,65 121,105,88 121,109,99 97,90,88 90,88,86 92,88,80 109,100,96 121,114,112 94,87,85 84,82,78 85,81,73 97,88,80 142,133,125 120,119,110 71,75,77 79,80,83 79,79,79 81,81,78 83,84,87 69,78,78 78,88,92 80,79,84 76,76,76 98,99,104 200,161,129 194,150,120 163,119,89 172,126,96 192,151,120 173,137,115 120,99,84 162,116,77 199,149,116 201,158,111 196,151,107 204,163,118 206,161,115 191,154,112 151,131,113 68,57,50 83,69,55 119,100,77 112,93,70 124,96,69 184,141,106 222,178,136 224,176,133 227,179,136 225,177,134 219,173,132 208,162,121 191,147,105 196,152,110 225,180,136 188,143,99 192,146,105 174,130,88 189,143,104 167,123,81 189,145,103 151,107,65 174,130,88 200,156,116
101,91,81 81,72,68 116,114,115 154,149,148 107,102,101 97,95,91 133,126,126 133,123,113 118,111,109 97,92,89 118,113,110 137,132,120 111,102,94 100,94,87 101,102,92 76,82,85 74,79,85 76,81,87 66,75,77 81,85,89 71,75,79 77,79,79 172,152,134 174,136,101 154,113,82 213,177,146 244,202,164 200,157,122 199,155,127 196,157,125 120,98,78 100,87,66 181,135,94 209,164,120 215,170,124 217,172,126 196,154,114 173,144,120 60,49,42 54,45,41 84,70,54 104,83,68 125,103,83 121,95,72 113,91,71 113,98,78 208,162,121 229,184,138 211,166,122 225,180,134 182,138,96 231,187,145 199,155,113 198,154,112 206,161,117 196,148,105 180,136,96 158,116,76 185,141,101 181,135,94 194,149,105 175,130,86 211,166,122 221,175,134
118,118,115 129,128,131 156,159,168 148,151,160 122,122,130 132,135,142 142,140,150 120,115,114 103,99,93 136,125,118 136,127,112 148,137,122 131,122,116 126,122,114 121,117,111 92,94,91 88,94,95 81,88,86 62,68,71 77,79,76 104,90,72 185,152,113 214,169,125 200,159,114 182,139,104 252,203,167 255,228,190 245,201,163 225,186,158 228,191,167 106,85,70 83,67,54 163,134,103 192,156,125 122,95,77 64,52,42 44,37,35 52,45,43 60,51,47 64,53,46 118,98,80 138,116,96 105,83,63 90,73,63 103,84,70 83,68,59 187,148,109 203,159,117 199,153,112 195,149,108 192,148,106 213,169,127 210,164,123 179,137,95 194,148,107 198,150,107 236,190,149 198,156,116 185,141,99 193,150,105 211,167,127 173,129,89 172,128,86 214,170,128
125,123,131 167,164,168 141,141,149 159,161,175 117,120,131 142,145,154 129,129,141 86,84,85 91,84,82 142,128,114 156,144,132 134,122,112 122,113,107 133,127,120 111,107,101 82,82,79 126,125,118 141,140,131 192,168,144 203,160,125 183,143,107 181,136,103 186,144,106 191,147,105 231,185,144 236,185,150 255,218,184 242,197,162 202,162,139 172,138,118 122,103,87 53,41,31 62,51,44 61,48,41 51,40,35 52,46,41 57,51,46 60,51,45 66,57,51 73,58,47 76,64,54 77,65,53 76,64,52 73,61,49 77,60,50 76,61,50 214,175,136 209,163,122 191,148,103 196,152,112 188,144,102 185,141,101 193,149,107 182,138,96 184,142,102 173,130,85 202,156,115 207,163,121 205,162,117 183,138,94 166,122,82 194,150,110 191,147,105 215,171,129
118,121,132 134,128,135 126,123,138 130,134,147 149,152,161 154,154,162 143,141,151 119,112,112 110,105,104 130,116,100 105,93,81 117,103,103 121,102,88 155,131,107 180,141,100 187,144,99 191,149,109 176,134,96 184,135,95 172,125,91 196,153,118 175,130,95 225,181,139 222,179,134 201,156,112 204,157,125 230,184,156 203,163,140 151,116,101 128,101,85 100,84,71 61,50,43 64,53,48 66,55,52 71,60,53 64,53,48 62,50,50 71,58,53 71,60,55 79,64,55 75,63,53 82,67,58 82,67,56 71,59,47 74,62,50 79,65,51 216,172,132 183,137,96 209,165,125 186,140,99 206,163,118 208,164,122 180,137,92 190,144,103 189,143,102 187,142,98 202,159,114 187,142,98 190,144,103 210,166,124 179,133,92 169,123,82 195,150,106 188,140,95
129,119,123 142,140,150 123,121,131 144,143,148 168,169,172 171,170,173 144,142,154 115,112,127 127,114,107 150,116,86 184,142,102 177,136,107 186,141,106 196,151,116 173,131,93 196,154,116 188,144,104 180,136,96 169,130,89 192,150,112 208,165,120 217,174,127 207,162,116 192,147,101 201,157,115 192,148,120 175,133,111 153,122,101 113,86,70 118,97,82 79,64,53 71,59,47 66,55,48 70,58,48 74,62,52 72,62,52 75,60,51 73,61,51 77,62,53 75,63,51 77,62,51 76,61,52 82,67,56 73,61,49 76,64,52 79,64,55 189,152,126 214,166,121 221,173,128 218,173,127 198,156,114 171,127,87 184,141,96 212,167,123 200,154,113 186,142,100 185,141,99 203,158,114 172,128,86 205,157,114 153,108,64 176,130,89 174,128,87 198,150,105
114,114,122 117,117,125 116,119,139 134,133,148 153,147,154 180,151,129 197,147,105 201,159,119 185,142,109 175,135,99 181,141,107 182,142,106 189,147,107 247,205,163 208,168,116 138,105,68 183,141,101 217,173,131 207,163,121 219,171,128 214,166,123 218,170,123 200,155,107 215,170,126 202,159,114 183,142,115 138,100,81 105,80,63 83,67,50 97,81,66 85,69,56 75,60,49 69,56,49 70,58,48 74,62,52 74,64,52 73,61,51 71,59,47 75,63,51 78,64,50 81,70,55 84,70,54 86,73,50 74,63,48 75,63,51 75,64,49 221,177,137 201,152,116 213,170,121 218,173,127 200,155,111 205,161,119 210,162,115 198,150,107 210,165,121 214,168,127 205,162,117 189,145,103 193,147,106 209,161,116 209,161,116 189,141,98 205,157,110 223,178,134
68,71,78 79,89,95 146,134,134 186,140,101 181,137,99 194,156,121 183,141,103 190,148,110 203,159,119 211,167,125 203,158,114 203,159,117 198,155,120 172,139,91 207,166,109 83,77,70 196,152,110 202,156,115 203,160,115 202,158,116 217,169,124 217,172,124 198,155,106 188,140,93 198,155,110 221,177,147 177,132,97 108,78,63 98,76,58 90,75,55 87,71,56 76,62,46 73,58,49 75,60,51 74,62,52 78,63,52 79,64,53 81,69,57 84,67,57 85,69,54 82,68,54 88,72,59 92,77,57 82,68,54 77,65,53 80,66,52 194,152,114 209,164,120 199,155,115 208,166,126 209,161,116 196,150,109 221,173,128 202,154,107 174,129,85 201,155,114 214,171,126 192,148,106 207,162,118 196,148,103 209,161,116 191,143,98 210,164,123 207,162,116
246,181,142 227,174,129 200,156,118 200,157,124 196,153,118 206,162,122 239,194,148 214,169,125 225,175,129 193,143,97 211,166,118 202,158,118 219,168,113 212,166,107 205,163,109 105,101,82 210,166,126 210,166,124 230,185,137 210,162,117 216,172,132 214,167,117 216,171,123 200,155,111 200,156,105 243,202,155 255,247,202 255,223,178 162,130,98 94,74,56 78,64,50 75,63,53 70,58,48 77,65,55 75,63,53 80,66,52 87,71,54 85,68,58 87,71,56 85,68,58 91,74,64 89,77,65 101,86,66 80,66,52 79,64,53 73,64,56 200,154,115 169,123,84 192,149,116 183,137,98 217,172,126 202,158,116 219,171,126 204,159,115 189,146,101 192,146,105 200,156,114 185,141,101 184,142,100 192,147,103 214,169,125 208,160,115 214,166,121 202,154,107
234,187,137 241,194,144 206,162,120 230,185,141 239,194,146 247,198,149 231,182,131 230,188,136 250,211,150 212,180,148 216,171,127 196,148,103 180,141,102 188,149,108 205,163,123 223,181,139 215,174,127 227,184,137 221,178,131 211,166,120 203,162,117 208,166,114 199,153,112 219,172,122 225,177,134 229,186,139 255,244,195 255,236,189 193,157,124 130,106,73 74,62,52 74,62,52 78,66,54 77,65,53 72,62,52 83,68,57 90,74,57 91,75,58 87,71,58 86,72,56 90,75,64 95,79,66 129,105,83 213,179,149 80,65,54 111,99,87 82,75,73 73,66,66 79,74,71 87,77,78 83,73,63 163,128,115 202,157,113 210,165,121 206,161,117 209,163,122 182,137,93 200,154,113 179,135,95 175,130,86 215,172,127 204,159,115 196,150,109 195,149,108
219,171,124 228,180,133 237,189,142 230,182,135 220,172,125 236,187,138 234,187,135 249,207,153 178,144,110 127,100,64 216,178,128 208,182,132 186,156,112 158,130,101 209,168,123 217,172,124 208,163,117 192,147,101 176,135,90 223,180,135 202,158,116 199,155,115 209,165,125 199,153,112 203,159,108 226,176,130 255,233,186 255,224,179 206,169,129 192,156,123 93,77,60 86,71,60 84,69,58 78,63,52 75,63,53 77,63,49 92,76,61 92,78,60 91,77,61 96,78,59 100,83,59 123,104,88 89,82,85 90,83,83 70,61,55 81,75,82 83,76,79 80,74,69 78,73,72 88,83,85 84,79,81 106,104,102 134,103,84 227,177,135 198,150,103 219,174,130 218,175,128 205,162,117 202,156,115 222,176,135 178,134,92 199,155,113 211,168,123 210,162,117
233,185,138 234,186,139 231,183,136 239,191,144 224,176,129 208,160,113 227,184,135 206,163,116 255,216,144 255,218,144 234,193,134 175,155,109 155,136,101 129,123,100 101,98,85 220,177,132 228,185,138 214,171,126 200,157,110 206,161,115 225,180,134 202,159,114 228,183,137 195,152,103 214,171,124 196,152,110 200,155,111 247,207,171 212,178,146 190,158,128 139,123,90 85,73,61 84,69,58 79,64,53 76,65,50 80,66,48 100,82,61 100,85,63 102,90,64 105,90,68 109,96,91 86,80,85 82,80,88 69,63,56 68,59,53 87,80,78 88,83,80 82,75,75 78,72,77 77,74,80 75,69,74 78,72,67 148,115,90 196,157,116 227,184,139 206,162,120 216,168,123 195,150,106 213,165,122 179,135,93 211,162,124 174,128,87 202,159,114 209,165,123
216,168,123 217,169,124 226,178,133 221,173,126 226,178,131 210,163,113 206,161,113 179,130,79 235,199,137 255,241,162 255,219,153 190,167,127 123,116,98 90,100,94 87,80,78 228,180,135 190,145,101 200,157,112 223,180,135 182,139,94 211,166,122 229,186,139 213,170,125 200,157,112 211,168,123 193,151,111 172,131,86 171,132,93 143,123,103 131,112,96 128,109,93 122,106,91 85,71,55 86,70,57 85,69,54 85,69,54 110,95,73 126,111,91 93,78,67 87,77,78 88,83,85 86,80,85 70,65,64 71,61,49 86,76,75 85,75,76 87,75,75 82,75,75 91,86,88 85,79,86 75,70,72 72,65,63 127,98,74 136,107,83 151,116,91 201,157,117 217,173,120 174,131,84 182,137,93 190,144,103 194,151,106 195,151,111 188,144,102 210,167,122
201,153,106 214,166,119 218,170,123 246,198,153 194,149,103 210,162,117 184,136,93 231,188,130 255,226,163 204,175,124 108,91,67 114,121,103 103,111,101 88,85,89 225,179,142 216,168,125 201,156,112 191,148,103 198,155,110 210,165,121 189,143,102 186,142,100 206,163,118 192,149,104 204,162,122 174,135,94 155,115,79 176,133,98 160,130,104 140,108,78 184,141,108 181,140,111 158,122,91 112,92,74 89,77,67 82,67,56 68,59,51 77,68,64 79,70,66 88,78,77 81,71,72 75,65,64 45,39,34 59,49,39 88,76,76 87,80,80 90,78,80 84,79,81 80,73,73 76,69,72 116,98,95 117,96,85 143,116,98 169,134,107 182,143,111 171,135,106 152,111,82 197,152,108 201,156,112 189,145,103 181,138,91 199,154,110 209,164,118 201,156,112
209,163,126 210,164,127 168,132,99 199,159,123 192,148,106 208,163,117 223,175,130 209,164,118 214,176,130 116,97,70 105,96,81 95,78,70 146,111,86 218,173,129 197,151,110 208,164,122 216,172,130 224,179,135 220,177,132 208,165,120 196,152,110 215,172,127 197,155,113 187,145,103 194,152,114 190,150,116 182,142,108 149,119,93 150,126,100 169,136,99 153,121,87 117,96,81 73,64,60 69,58,55 88,75,68 78,67,62 71,66,63 79,69,68 80,69,66 84,74,73 79,69,73 83,76,76 91,88,92 79,72,75 85,80,82 84,77,80 88,78,79 93,86,86 80,73,71 125,118,116 205,161,123 212,163,125 197,152,106 212,167,121 203,155,110 203,158,112 200,156,114 194,150,108 172,127,83 199,156,111 192,149,104 221,172,132 220,172,127 219,171,128
109,93,89 97,81,77 93,81,81 111,92,76 160,121,91 193,147,108 212,167,121 231,185,144 200,155,122 201,156,123 232,186,147 228,183,137 210,164,123 199,151,108 218,172,131 220,172,127 214,170,132 208,166,126 193,150,105 214,170,128 196,152,110 186,140,99 192,153,110 197,155,113 186,144,106 175,141,98 142,108,86 135,118,94 103,92,77 84,71,64 92,73,59 129,101,72 112,88,66 101,85,79 94,81,78 70,65,64 64,59,58 76,69,69 80,70,71 86,76,77 86,76,80 85,78,78 91,85,90 84,78,83 85,78,81 84,79,81 79,73,78 86,81,80 78,71,69 109,94,83 221,177,139 201,156,121 201,158,113 186,141,97 211,166,118 192,147,101 201,155,114 201,157,115 194,148,107 201,157,117 187,143,101 208,159,119 195,150,104 197,152,108
128,110,91 115,94,90 104,95,87 176,142,110 202,158,118 223,178,134 237,191,150 168,132,101 125,103,85 120,96,72 188,147,116 208,166,128 232,186,145 215,171,129 223,178,134 191,147,105 189,145,103 181,137,95 186,142,102 216,172,130 202,156,117 201,157,115 196,154,112 200,156,116 190,148,108 196,159,115 139,113,92 96,77,63 102,82,64 141,116,86 147,111,78 143,109,77 131,106,87 106,90,77 71,60,55 69,64,61 70,66,60 77,70,70 79,72,75 73,67,62 78,73,72 79,72,72 85,78,78 93,83,87 83,77,82 84,74,75 91,81,80 101,83,82 105,87,82 173,143,117 177,137,101 167,128,87 203,160,115 200,156,114 205,162,117 220,172,129 207,164,119 230,187,142 192,147,103 201,157,119 204,158,119 211,165,126 203,158,112 228,180,137
170,131,101 174,135,105 160,127,100 207,162,127 183,137,96 193,149,107 148,108,83 172,143,119 185,149,116 206,161,126 225,181,139 188,149,110 187,145,105 177,133,93 205,161,119 178,134,92 184,140,98 186,142,100 207,162,118 179,135,93 195,151,109 177,133,93 196,152,110 199,157,115 193,151,109 189,150,111 181,144,104 186,148,113 180,140,104 165,129,96 158,122,89 153,119,85 234,205,172 177,147,119 68,59,55 73,62,59 74,64,63 77,72,74 80,78,79 79,74,73 85,80,77 86,79,82 85,79,84 90,84,89 77,67,68 85,78,76 185,153,109 198,154,114 185,143,103 193,149,107 202,157,109 184,146,111 187,146,101 200,158,116 160,116,74 187,142,98 193,148,104 205,162,117 197,149,104 203,158,114 181,141,107 184,144,110 216,168,123 221,171,127
202,156,115 184,139,106 156,122,102 145,115,89 173,136,96 191,147,107 188,143,99 207,165,123 219,171,126 187,142,98 193,149,111 129,105,81 102,80,74 158,124,94 180,141,100 173,129,87 190,144,103 197,151,110 194,148,107 179,134,99 188,144,104 198,153,118 200,158,118 178,138,102 180,136,96 175,133,95 192,149,116 195,150,115 169,129,95 176,136,102 163,123,89 151,119,85 87,69,50 74,54,45 88,70,51 102,81,58 86,75,68 77,68,62 85,78,81 78,71,69 89,82,82 75,70,69 85,75,79 69,64,63 76,69,69 152,112,76 197,155,117 207,165,127 187,145,103 171,129,91 193,150,105 178,132,93 178,132,91 185,140,96 174,130,90 179,134,90 205,157,112 218,170,125 194,151,104 206,163,118 207,161,120 203,160,115 212,164,121 218,169,129
103,82,67 91,79,69 180,142,107 168,126,88 196,147,109 152,117,79 162,129,104 191,150,119 198,156,118 180,136,106 130,101,70 99,84,73 106,91,80 159,123,101 203,161,123 185,143,101 187,145,103 193,151,109 172,130,92 164,119,84 187,143,103 180,136,98 191,147,107 205,156,120 184,140,100 179,137,97 175,133,93 165,123,83 169,127,89 157,115,77 169,126,91 156,116,82 177,139,104 171,137,105 159,125,91 176,138,103 173,134,102 167,131,100 120,98,78 81,72,64 79,69,68 62,57,56 85,78,78 84,79,78 89,76,69 190,150,116 182,139,104 187,145,107 187,145,105 211,167,127 221,177,135 207,161,120 183,135,92 218,169,120 217,169,126 205,157,112 221,171,129 227,177,131 198,155,110 229,187,147 204,158,117 215,169,130 197,151,110 240,192,147
