62,61,78 58,57,74 109,97,99 121,108,103 140,124,118 149,133,127 127,114,111 132,130,142 180,200,244 179,195,235 148,157,182 104,99,115 95,77,76 98,80,77 96,83,80 89,76,69 103,90,83 98,87,84 105,92,87 107,94,91 71,69,77 68,71,80 93,88,85 171,157,139 206,185,158 217,197,165 205,183,149 218,196,162 200,176,139 240,216,179 241,218,178 236,209,173 224,198,159 216,192,155 254,227,193 229,210,183 198,207,220 172,203,255 161,204,255 155,203,255 155,199,255 153,200,255 163,202,255 173,211,255 164,204,255 161,201,255 165,209,255 162,207,255 163,203,255 161,204,255 165,205,255 170,210,255 168,209,255 176,212,255 178,204,252 150,171,217 110,108,116 107,107,115 116,109,112 110,107,113 126,120,113 101,63,44 141,72,32 158,82,40 158,82,40 168,93,48 194,113,61 216,131,76 240,152,91 190,101,45 151,78,37 183,93,51 133,97,89 97,90,93 104,86,95 105,88,94 124,110,110 141,125,119 169,153,136 158,139,125 107,93,95 103,90,98 105,93,95 124,110,110 107,96,103 138,133,132 111,105,100 132,123,119 135,124,119 115,103,103 123,112,109 138,126,116 167,158,141 142,131,124 118,111,111 113,102,109
56,55,72 51,50,65 115,103,103 114,101,98 133,120,115 123,110,103 120,107,102 131,118,113 121,107,107 124,110,110 119,106,99 92,79,74 94,78,74 96,80,76 93,77,73 90,78,68 106,97,93 103,93,92 101,90,83 86,80,75 112,112,107 67,68,71 69,64,63 133,121,111 161,141,121 173,153,123 214,190,157 207,185,149 225,203,165 247,225,187 245,222,182 243,217,178 252,225,189 255,236,196 228,206,170 215,190,160 203,174,143 244,221,190 216,215,218 175,204,251 167,202,255 166,203,255 161,206,255 159,206,255 159,206,255 164,205,255 165,204,255 167,206,255 166,205,255 158,201,255 154,201,255 160,205,255 150,182,235 130,151,186 119,117,127 109,110,113 112,109,113 124,119,121 121,114,114 113,110,114 115,98,99 120,65,34 120,57,26 138,69,33 130,61,28 133,64,31 148,71,36 160,81,35 187,102,47 229,140,84 172,101,59 178,103,56 186,132,112 104,94,98 100,83,89 113,96,99 126,113,110 117,104,101 145,133,123 170,156,142 107,95,95 104,94,98 105,91,93 114,102,104 113,103,104 123,116,114 186,179,159 191,181,157 155,146,138 107,97,101 118,108,107 135,123,113 175,164,149 140,130,120 121,111,112 108,98,102
57,56,71 58,56,68 95,86,82 146,134,124 121,108,103 117,103,103 124,111,106 140,128,118 122,106,102 108,89,91 99,83,81 93,77,73 97,79,78 95,77,72 92,75,67 94,80,80 99,89,90 98,86,86 109,96,89 72,65,68 137,133,116 133,122,115 93,81,81 106,100,93 139,128,109 154,139,117 187,163,137 194,171,142 193,169,136 240,216,183 223,199,162 243,220,180 248,225,185 254,231,191 255,254,214 255,242,202 255,248,208 255,242,200 238,215,175 200,176,141 241,224,200 186,203,234 169,207,255 168,207,255 170,209,255 168,206,255 165,205,255 165,205,255 165,205,255 165,204,255 166,196,250 133,146,174 112,110,120 109,106,112 120,109,116 115,105,109 115,110,112 115,109,114 118,107,114 128,115,123 95,50,27 113,52,20 110,53,24 107,50,21 113,54,24 117,58,28 124,58,28 137,68,32 161,82,36 183,105,54 147,78,42 184,105,59 168,110,86 101,88,96 97,87,86 122,110,110 135,120,111 117,104,99 138,128,118 186,172,154 138,126,116 105,93,93 104,87,88 103,91,91 110,100,99 104,94,95 130,120,110 183,172,155 163,156,140 106,96,95 122,110,110 135,123,113 197,181,166 177,158,146 151,142,136 114,104,105
56,58,74 67,63,76 108,96,96 120,107,102 127,114,109 121,108,103 110,97,92 106,93,86 137,122,113 101,85,83 92,76,70 86,71,62 86,71,62 89,74,63 94,79,70 91,78,73 103,89,89 97,84,81 126,113,106 87,75,80 153,144,127 177,161,144 144,132,122 126,116,106 123,112,95 152,142,120 168,150,129 150,130,110 154,133,110 191,171,141 237,213,178 255,234,197 241,218,178 235,212,172 255,240,198 255,251,214 255,246,208 255,249,209 255,234,192 241,220,179 196,172,137 202,179,148 207,241,255 151,201,255 155,200,255 154,193,255 158,202,255 158,199,255 166,204,255 151,185,240 116,122,152 116,112,123 132,124,130 126,118,124 123,116,119 109,102,105 110,104,109 125,114,121 116,106,110 125,122,128 92,52,29 108,51,20 99,43,17 97,44,17 107,50,21 110,48,21 128,62,30 139,69,38 150,72,26 141,73,28 142,74,38 178,96,53 128,107,103 106,96,95 100,90,89 113,100,93 130,115,106 132,117,108 156,145,130 191,178,155 174,160,144 109,100,96 105,91,93 107,95,95 106,96,95 105,103,101 126,115,110 142,130,118 144,132,122 127,114,109 130,117,112 180,164,149 213,192,167 190,171,155 182,168,154 123,111,111
62,64,80 76,69,79 119,108,105 105,92,87 144,131,124 111,98,93 112,99,96 130,117,112 146,131,122 100,84,78 93,77,71 85,69,63 84,69,60 90,74,68 87,74,71 100,86,88 87,76,73 94,79,68 99,84,75 96,84,84 92,83,79 171,157,141 179,165,140 178,160,139 166,148,129 157,142,120 166,148,127 167,147,127 180,159,136 189,168,141 199,179,149 213,191,153 235,211,174 253,227,188 244,221,179 255,234,199 255,255,218 227,204,164 254,231,191 244,220,183 212,190,154 197,174,143 195,177,147 241,227,198 170,204,255 154,202,255 159,204,255 147,186,241 131,138,161 114,114,124 115,109,116 126,114,119 143,133,134 130,120,121 117,107,108 114,102,107 121,111,112 163,152,147 153,144,138 120,113,111 111,76,63 86,44,22 89,41,16 97,44,17 113,52,20 131,65,35 135,65,34 138,69,38 120,54,24 98,47,19 129,81,63 125,81,69 128,117,110 119,108,101 121,110,103 138,126,116 118,105,100 128,113,104 146,132,118 184,169,147 191,178,157 136,125,118 106,89,90 103,89,91 103,98,95 108,103,102 123,112,109 131,118,113 110,99,96 152,133,121 197,176,151 222,205,170 199,180,164 123,110,107 149,138,123 169,155,141
58,57,74 85,78,88 123,110,105 116,100,96 94,83,80 108,96,96 112,100,100 116,103,100 129,113,107 126,110,106 109,93,89 86,70,64 90,75,66 90,74,68 94,80,80 93,81,81 90,77,74 100,84,80 100,87,82 100,86,86 60,54,59 95,85,84 162,148,130 182,162,142 189,168,145 202,183,156 206,185,158 178,157,130 197,176,149 218,198,168 213,193,163 237,213,178 251,227,192 255,250,214 255,242,202 255,239,202 237,213,176 255,247,209 255,240,202 221,197,162 235,211,178 212,190,156 190,170,140 166,147,124 220,209,176 200,191,183 151,150,153 117,117,114 115,108,106 123,113,112 148,139,135 156,143,140 151,136,127 132,119,114 135,122,117 141,128,121 161,152,137 171,155,138 145,135,123 133,123,113 27,49,21 36,52,21 88,44,18 106,51,20 106,47,17 124,58,28 128,62,32 122,56,24 109,54,25 114,56,30 127,79,52 121,104,105 137,126,123 121,110,105 135,125,115 147,132,123 136,125,118 121,109,99 149,133,118 195,176,149 193,179,154 131,120,105 112,96,92 103,92,89 94,92,88 101,96,98 112,100,102 121,109,109 116,103,100 134,116,111 156,140,127 151,135,120 119,108,105 113,103,107 137,123,109 172,158,129
51,49,61 110,100,104 116,103,98 127,111,105 97,87,88 70,63,73 70,62,68 125,113,113 126,113,106 131,118,113 127,114,109 87,71,65 90,73,63 90,75,66 98,84,84 89,76,71 90,77,74 97,83,83 100,89,84 107,96,93 104,92,94 60,54,59 65,63,64 92,85,83 133,123,111 180,170,148 192,175,149 184,163,136 191,169,135 205,183,149 225,203,169 240,218,182 233,211,177 255,254,218 251,230,189 239,218,177 222,198,163 225,203,169 254,230,197 238,215,175 220,196,163 223,201,167 225,205,173 186,162,129 157,143,116 209,189,157 232,210,176 213,189,156 208,185,154 209,186,155 190,170,140 188,168,138 184,163,136 182,163,138 164,144,124 153,135,114 164,146,125 157,139,118 160,150,126 57,72,48 30,59,31 39,68,40 56,65,37 89,47,23 97,46,22 101,48,23 109,51,27 107,49,23 104,44,19 151,93,58 141,114,96 125,115,105 110,100,99 122,111,108 139,126,121 136,125,118 127,111,107 121,110,103 129,113,100 187,168,141 156,137,123 152,140,128 153,139,123 107,94,89 98,93,92 105,100,102 109,99,103 115,105,106 133,120,113 119,106,99 123,114,110 109,102,105 106,100,107 107,101,106 117,106,101 168,153,131
57,55,67 108,98,99 111,98,93 147,131,125 123,112,109 75,66,77 76,70,77 111,101,100 145,132,127 123,110,105 127,114,109 94,78,74 94,82,72 91,76,67 96,80,74 91,78,73 91,78,73 91,77,79 95,85,86 101,89,91 107,93,93 97,87,88 59,57,58 62,61,64 64,64,64 79,78,71 104,95,89 128,118,106 164,149,129 182,165,141 198,179,152 229,206,175 240,216,181 232,211,170 254,233,192 245,222,182 240,218,182 209,189,157 173,155,123 224,200,167 255,233,196 235,211,176 250,228,194 200,178,144 190,171,144 128,111,85 176,157,130 214,194,164 213,190,159 225,205,173 225,207,175 224,204,172 233,210,179 240,218,184 239,216,185 232,209,178 239,217,183 225,203,169 202,179,148 83,69,44 46,50,23 45,62,36 78,76,47 84,50,32 79,43,25 84,43,25 108,48,27 115,57,35 220,121,80 225,187,150 136,119,109 114,102,107 121,111,110 116,102,104 130,117,112 137,128,122 130,117,112 117,108,102 140,126,110 179,160,135 145,126,112 130,114,108 188,171,147 158,142,125 105,93,98 115,105,109 110,100,101 124,112,114 132,119,114 118,104,104 117,107,108 108,100,106 101,98,104 113,105,111 110,100,99 128,115,108
50,47,62 75,71,80 109,97,97 94,81,76 130,117,110 102,90,92 72,65,75 118,108,112 132,119,114 121,108,103 126,113,108 123,107,103 96,81,72 99,84,75 92,76,70 90,77,70 93,77,73 75,60,68 74,63,70 94,83,90 94,83,90 104,92,97 95,88,88 61,59,60 64,63,66 71,70,73 70,67,73 75,71,80 87,84,88 101,96,95 111,102,98 114,104,94 184,170,152 197,180,156 255,250,210 255,242,202 251,229,191 235,216,181 234,215,180 176,157,132 199,178,153 253,230,199 255,234,197 244,222,188 199,179,147 205,185,155 203,183,153 187,167,137 150,129,102 205,182,151 202,179,150 207,187,157 220,200,168 248,228,196 242,222,192 242,222,192 230,210,180 215,196,171 183,162,137 94,50,20 142,73,42 199,130,94 100,71,51 86,53,28 103,52,24 170,88,45 94,64,38 153,106,72 255,201,146 213,183,155 208,189,166 114,103,100 112,105,103 106,99,97 132,121,114 119,108,103 135,122,119 115,103,105 128,113,104 153,135,116 195,175,145 172,153,128 200,180,148 182,164,143 117,105,107 114,104,105 127,114,109 134,118,114 102,92,93 113,103,104 104,96,102 106,100,105 104,98,105 111,103,109 104,97,97 113,104,100
52,49,64 55,52,69 73,65,71 114,101,98 113,97,95 125,111,111 86,77,88 81,71,75 142,129,124 114,101,98 120,107,102 143,127,121 96,80,74 94,79,70 92,77,68 94,79,70 77,59,68 67,54,62 70,59,68 81,70,79 82,74,82 102,89,99 108,96,101 86,76,80 54,53,56 65,62,66 58,55,61 64,63,68 65,62,66 79,76,82 86,83,89 81,79,80 90,83,81 95,84,79 172,158,131 247,225,187 255,244,207 216,194,160 206,183,154 190,169,142 158,144,126 175,160,140 237,215,179 236,214,180 228,208,176 183,163,131 194,176,146 212,195,160 230,210,178 210,190,158 195,175,145 183,163,133 183,163,133 181,163,133 180,161,134 183,162,135 191,172,145 166,147,120 145,116,92 147,82,59 130,64,30 159,90,61 99,61,40 173,108,69 243,144,89 255,189,115 234,198,167 227,203,179 248,225,183 255,254,217 228,209,172 119,106,103 100,93,93 123,114,110 125,116,108 118,109,101 131,120,115 113,103,104 119,109,99 162,147,127 200,178,144 187,165,131 197,177,147 170,152,131 124,115,111 136,130,125 156,143,136 126,110,106 102,90,90 116,105,102 131,121,120 117,107,108 113,107,112 108,102,107 110,100,101 103,93,92
49,48,63 49,48,65 69,64,66 118,107,100 128,115,108 118,105,100 91,81,85 92,80,85 120,107,104 119,106,103 125,112,107 137,121,115 98,83,74 96,80,74 90,77,74 76,63,71 68,54,67 70,59,66 66,54,66 64,52,64 79,70,81 86,74,86 94,81,91 89,76,84 100,89,96 62,54,60 55,55,55 59,61,61 73,73,73 59,58,63 75,74,77 90,90,87 74,72,73 41,39,37 67,61,66 110,98,103 242,218,185 249,227,189 223,200,169 188,168,138 159,149,127 113,105,92 142,126,109 221,201,171 232,210,176 222,199,168 159,139,109 183,164,129 244,222,188 250,228,192 223,201,165 226,207,172 232,213,178 225,205,173 246,224,190 218,198,166 212,193,158 160,141,114 167,146,119 114,61,36 154,85,54 138,72,40 102,66,44 171,106,69 222,134,75 255,169,104 150,129,106 225,203,169 251,230,189 255,252,215 236,212,179 111,100,85 109,99,98 127,118,114 124,113,108 133,123,113 117,106,99 115,104,101 103,102,95 135,125,115 188,170,140 176,157,130 164,149,129 156,142,128 143,132,129 121,109,111 132,120,125 92,84,90 104,94,98 122,111,106 131,121,111 148,136,126 171,156,147 148,136,124 136,125,120 107,95,97
51,50,65 49,48,65 92,85,88 121,110,103 138,125,118 130,117,114 80,69,78 93,81,86 111,98,95 122,111,106 134,121,116 127,115,105 121,109,99 97,81,77 75,65,69 66,58,66 67,55,67 72,61,68 62,53,64 69,60,71 77,69,77 64,55,66 86,78,86 80,69,78 87,77,81 89,78,87 66,62,71 64,62,70 60,60,60 60,59,62 63,64,67 76,76,73 64,63,66 68,65,69 62,58,69 45,43,51 81,69,59 214,194,162 255,230,200 204,184,152 197,180,156 144,130,112 84,75,71 134,118,103 211,189,153 199,177,143 214,196,164 189,166,135 225,202,171 219,200,165 181,162,127 215,193,159 205,180,152 186,163,132 233,214,179 219,200,165 209,189,157 86,74,44 101,67,35 119,67,35 137,67,34 165,93,58 103,68,41 167,98,62 197,116,66 221,132,78 243,151,100 225,148,97 191,154,85 246,226,176 238,211,179 150,128,108 119,108,105 127,118,112 133,121,111 147,135,125 125,110,101 121,105,99 102,92,91 121,112,106 181,164,140 190,174,143 183,170,149 138,126,116 146,134,124 177,161,148 143,127,123 114,102,107 101,89,94 119,105,105 131,118,111 161,147,133 187,173,157 171,157,141 144,133,126 109,97,99
58,55,72 43,42,59 53,51,63 46,44,56 61,57,70 54,47,61 52,47,63 75,66,77 123,110,105 132,119,114 127,114,107 148,133,122 127,111,107 75,63,65 70,58,72 68,56,70 67,55,69 70,59,68 59,50,63 65,57,76 77,70,82 68,61,73 84,72,86 73,61,75 85,77,83 78,70,76 88,81,91 90,87,93 85,76,87 73,65,73 67,61,68 62,59,63 70,71,76 71,70,73 74,73,78 52,49,53 46,45,50 64,54,55 198,179,154 248,226,192 194,172,138 205,185,153 160,149,134 74,71,75 107,94,89 211,196,174 251,234,199 224,200,165 218,199,164 214,195,160 196,177,142 218,198,166 225,205,175 166,146,114 189,166,135 194,168,143 62,65,43 65,55,17 128,89,59 121,64,35 196,105,61 130,61,23 112,71,44 154,85,45 155,97,62 180,109,67 199,122,66 192,114,63 181,133,20 85,85,13 109,119,66 149,193,146 180,164,149 167,157,145 148,137,122 168,154,138 142,128,112 132,120,108 143,124,110 156,142,126 146,134,122 141,129,117 164,146,127 177,162,140 139,120,106 194,175,150 194,175,150 147,131,114 109,93,87 136,120,114 173,155,136 207,183,157 194,175,150 179,162,136 112,101,96 105,98,98
52,51,66 45,44,59 41,41,53 43,46,57 44,43,60 55,52,69 53,50,67 59,54,70 127,113,113 113,100,97 121,109,99 147,132,121 122,106,102 80,68,70 89,76,86 78,65,75 94,83,90 80,67,75 61,54,68 65,57,74 69,65,74 68,64,73 72,63,74 80,68,82 71,63,69 97,89,97 72,69,75 89,83,88 100,86,99 82,68,81 68,59,72 71,64,74 63,63,71 66,65,68 67,66,71 75,74,79 60,61,64 55,54,57 53,51,52 208,191,167 255,246,211 225,205,173 193,175,156 125,112,105 63,55,61 74,64,65 178,162,131 240,216,183 222,204,172 229,207,173 233,211,177 209,186,155 198,178,148 174,154,124 199,179,149 200,177,148 29,41,21 55,53,22 133,94,64 106,56,25 166,90,48 168,89,48 121,73,48 109,72,46 124,83,52 174,105,67 200,125,78 129,80,40 176,130,32 66,86,29 74,97,53 34,96,50 112,152,111 164,160,143 157,152,140 163,155,142 178,163,141 181,168,147 193,176,148 164,151,130 141,128,121 129,114,103 134,118,105 151,136,116 160,142,121 191,172,145 194,175,150 195,176,153 188,170,151 180,161,145 199,175,151 209,185,159 193,174,149 166,146,126 121,110,103 132,123,117
