33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,82,76 68,65,71 156,159,168 211,199,187 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 55,42,37 61,49,37 57,44,41 45,32,25 46,33,28 43,30,25 50,37,32 56,41,32 49,36,29 40,33,33 122,120,128 63,39,48 122,101,101 107,107,119 66,51,59 67,46,44 77,58,65 70,53,59 64,45,49 63,48,28 77,67,66 112,114,130 152,148,157 124,121,136 154,150,163 204,196,202 190,182,188 168,162,157 221,214,212 133,128,130 70,63,73 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,88 54,44,45 120,111,124 56,49,47 52,45,48 58,48,49 54,47,47 54,49,46 26,21,18 23,19,13 27,23,17 36,26,25 38,28,27 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 51,41,42 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 34,57,54 61,54,57 64,47,37 227,186,71 255,254,100 255,221,114 129,89,82 115,81,90 91,62,67 69,69,97 35,30,32 62,44,43 88,63,60 167,120,99 190,136,116 63,41,21 91,60,52 70,52,63 52,37,47 59,40,54 66,49,55 71,52,59 78,59,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 89,72,78 94,82,84 68,51,57 145,126,114 251,243,230 194,177,167 47,34,27 43,33,32 47,38,34 49,40,36 45,34,31 54,41,38 57,41,39 59,43,37 55,43,33 57,45,35 61,48,43 55,42,37 52,39,32 56,43,36 56,43,36 64,51,44 38,38,38 139,137,147 113,101,115 42,34,40 106,85,70 85,62,49 78,49,54 72,54,63 66,49,52 59,43,41 69,47,29 82,83,73 114,113,128 48,47,50 76,73,88 105,106,125 181,175,182 205,198,201 169,164,163 63,58,60 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 48,36,38 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,51 61,51,55 60,50,49 61,44,47 48,48,34 49,45,39 68,62,55 45,40,28 33,28,25 34,28,23 47,39,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 42,64,66 90,109,117 37,54,58 36,51,54 87,96,109 30,52,52 48,54,57 80,55,69 158,98,73 255,170,138 199,119,78 161,93,53 92,78,93 126,102,111 128,124,144 65,61,81 85,77,94 64,50,52 88,56,42 82,54,43 73,66,69 91,68,69 66,53,72 61,52,63 50,40,60 58,54,74 79,56,69 72,61,54 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 68,64,73 173,169,178 234,226,232 213,208,210 188,189,181 151,148,154 208,200,208 183,170,165 45,38,36 36,27,23 44,35,31 45,36,32 48,37,34 47,34,31 43,31,31 46,35,30 48,35,32 61,49,39 47,34,27 46,33,26 48,36,26 61,49,39 59,46,39 56,43,36 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 255,226,218 71,55,53 75,57,66 65,48,54 63,48,56 95,76,60 90,79,62 118,112,119 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 70,61,72 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,34 102,84,65 123,92,73 114,89,59 123,100,71 154,116,79 160,128,94 134,111,82 47,38,34 44,35,31 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 52,40,42 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 142,124,149 142,148,178 111,144,179 126,150,195 130,152,182 121,153,193 139,169,209 96,71,83 226,139,114 255,195,144 255,209,175 240,178,149 132,174,222 101,120,169 95,122,163 61,74,100 69,55,60 69,53,47 100,74,60 175,135,110 255,201,153 208,199,191 130,159,202 137,97,114 135,182,237 96,137,190 170,195,250 93,99,131 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 88,86,94 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 170,163,166 51,47,58 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 50,40,30 37,32,29 111,110,115 50,61,60 42,54,50 48,41,41 106,90,86 177,142,127 80,60,70 68,54,56 59,47,61 68,57,66 65,59,66 57,46,55 36,33,48 83,99,124 92,101,126 161,152,163 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 47,36,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 201,159,135 136,106,91 117,111,118 60,57,44 73,57,42 154,121,96 141,115,76 149,119,91 163,134,101 109,80,49 179,151,122 57,46,39 46,37,29 46,35,32 68,54,40 121,96,68 161,131,103 132,101,64 90,70,52 48,42,37 48,41,39 57,47,48 60,50,54 40,33,36 116,99,91 63,57,62 46,58,80 97,79,78 232,200,186 42,69,99 60,86,105 74,108,124 104,64,83 77,60,82 43,67,98 174,192,218 175,185,193 52,80,105 51,67,94 98,63,68 107,63,51 209,136,95 246,167,121 255,197,136 84,78,103 72,83,121 44,60,96 69,71,96 143,127,121 158,134,112 177,139,122 171,124,103 171,137,119 194,186,175 132,133,156 81,60,60 105,59,22 189,152,99 187,144,95 206,156,110 137,115,118 168,105,72 167,111,77 178,115,80
57,47,51 49,39,43 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 176,170,175 81,78,82 111,105,112 57,46,55 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,53 98,94,103 41,51,45 47,47,42 39,30,26 61,47,49 227,208,192 90,68,71 69,52,55 63,46,52 47,39,47 75,70,72 64,53,62 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 128,119,130 42,34,42 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,58 119,99,79 152,126,105 126,94,64 157,131,92 122,101,74 62,51,46 56,51,50 62,57,56 99,86,79 148,128,110 123,98,79 160,131,109 68,57,50 64,58,51 55,48,48 48,41,44 50,42,48 57,49,55 110,89,85 95,64,54 59,49,50 63,48,58 248,233,222 43,48,47 52,74,62 69,94,78 111,104,84 103,78,77 209,213,215 255,246,225 255,255,234 99,71,58 131,91,86 86,58,49 107,68,56 190,126,100 113,76,61 255,194,135 255,159,113 74,70,92 89,100,127 102,104,129 106,102,115 110,98,112 93,85,91 113,102,111 134,125,136 130,128,150 137,140,160 94,80,85 82,69,64 98,83,72 216,171,127 225,170,127 127,80,71 155,93,66 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 82,75,87 71,68,85 124,120,133 197,192,194 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 242,224,205 145,131,133 61,46,54 66,47,54 75,59,55 87,80,64 61,44,50 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 44,33,40 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 47,37,41 53,43,44 37,31,36 78,61,64 78,64,69 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,125 122,115,127 126,121,120 117,115,123 131,126,128 124,118,125 129,121,127 148,142,149 127,119,125 113,111,112 125,122,126 120,110,111 121,112,106 122,113,105 115,105,106 116,113,119 108,98,97 103,96,110 63,52,61 62,50,52 66,49,55 68,62,53 43,36,36 30,35,31 82,89,82 81,107,84 79,114,91 81,78,84 95,87,95 255,255,228 212,141,115 67,49,46 55,38,30 104,61,57 101,65,57 117,76,56 255,186,132 239,142,109 255,174,138 63,79,108 87,100,126 114,115,134 119,116,133 98,94,105 109,109,121 121,122,141 133,136,156 139,153,176 92,78,80 83,67,63 134,84,69 255,216,183 142,72,46 95,66,46 165,112,87 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 108,105,111 50,43,57 59,58,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 65,62,68 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 68,54,71 63,49,54 65,46,53 55,35,28 99,83,66 69,52,58 50,55,79 51,51,63 80,78,86 105,103,111 109,106,110 86,81,83 82,76,81 49,43,50 97,89,97 45,34,41 39,28,35 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,45 40,32,38 87,72,80 64,50,55 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,97,77 110,89,74 120,91,71 116,85,73 109,81,70 114,82,68 133,96,70 152,106,80 133,93,68 96,77,63 103,93,83 96,87,79 130,120,110 134,126,115 142,133,118 142,118,96 143,97,71 160,120,97 80,53,46 73,61,63 65,55,56 86,59,52 126,95,87 176,105,86 246,177,139 252,176,113 203,128,83 73,50,47 108,90,85 233,178,149 255,225,180 96,91,88 39,27,27 77,54,41 90,59,49 104,73,54 202,122,83 99,75,67 255,170,122 81,57,63 84,84,110 103,100,115 118,114,127 95,91,102 113,112,127 121,118,135 129,131,147 137,140,158 135,87,81 187,104,66 223,132,95 250,202,175 221,144,107 167,152,141 224,178,152 167,133,113 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 68,61,71 47,43,56 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 65,62,66 107,101,106 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 166,125,98 128,91,67 77,56,45 74,52,44 68,46,51 73,61,73 62,49,57 60,47,55 54,38,36 104,90,74 65,53,65 72,81,104 96,97,116 140,138,148 211,208,214 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 59,45,45 142,115,108 130,99,78 131,100,79 127,95,79 131,92,78 128,87,60 150,108,86 155,114,87 181,125,87 188,135,94 206,150,112 215,174,154 89,78,73 81,77,71 90,83,81 100,89,82 114,104,94 226,212,194 226,199,183 148,122,99 176,118,92 188,132,98 94,66,53 72,61,58 105,78,62 130,83,72 206,110,70 227,152,125 255,215,145 255,177,118 80,59,57 87,69,64 255,164,114 235,180,151 255,217,167 124,65,37 59,47,35 64,47,37 131,83,69 255,177,133 182,93,60 254,155,98 156,108,92 58,59,82 87,83,103 110,107,124 89,88,105 99,102,120 121,124,144 115,117,133 92,75,81 90,57,50 195,113,84 255,189,148 255,195,148 182,119,88 81,69,81 101,91,95 186,174,148 183,121,83
37,34,40 56,53,59 62,58,71 174,170,179 97,89,97 50,45,44 37,33,46 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 202,190,195 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 106,70,50 56,34,26 97,76,76 45,32,40 55,42,50 57,44,41 103,94,75 48,53,61 65,73,93 94,91,108 116,112,123 126,120,125 122,115,118 140,133,136 146,139,142 120,113,116 76,68,74 48,40,48 39,44,43 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,84 151,114,88 155,124,101 149,123,98 141,108,83 171,128,111 188,147,118 209,155,121 218,168,137 218,166,134 110,89,78 66,60,55 61,57,51 75,70,67 119,104,95 153,110,95 216,157,129 255,227,188 194,160,128 194,144,111 168,121,89 172,119,92 83,53,36 228,203,186 142,95,86 170,130,107 255,164,104 250,194,172 62,62,57 51,54,44 85,59,63 255,200,176 255,203,156 255,221,160 255,198,141 180,119,101 93,57,51 70,54,39 141,104,91 138,91,68 163,101,74 60,46,51 45,48,70 84,85,106 91,92,111 50,48,68 49,52,74 56,54,74 74,56,53 77,50,43 80,52,41 119,75,63 108,60,46 255,160,118 255,194,131 52,42,60 71,64,67 193,174,151 167,112,71
41,46,54 33,37,50 34,33,50 159,153,160 74,63,70 54,48,55 74,71,88 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 127,117,121 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 159,114,81 131,100,79 229,203,189 50,39,46 46,33,43 68,54,54 112,103,84 47,58,69 68,76,96 101,98,115 115,111,122 126,118,126 123,116,119 141,134,137 137,130,133 128,121,124 57,49,55 48,40,48 44,49,48 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,43,34 203,159,129 193,148,127 156,121,96 137,106,83 130,93,69 159,111,82 164,119,86 156,112,86 155,104,78 67,49,44 51,46,43 51,46,43 60,58,54 104,83,72 208,143,120 255,191,152 255,189,142 246,200,161 155,106,70 144,97,65 136,91,68 162,121,90 214,185,161 135,92,84 168,118,103 163,101,63 92,82,70 101,105,78 111,104,86 96,62,69 121,67,47 250,142,115 242,147,100 255,203,142 97,57,52 99,60,59 77,53,45 104,71,64 83,63,56 38,26,28 36,38,52 47,49,74 56,59,79 47,50,70 51,52,73 46,49,67 68,59,72 93,67,57 72,48,40 88,57,49 99,63,55 97,64,57 205,121,86 255,184,126 59,43,58 124,114,115 213,188,160 170,117,76
101,93,101 59,55,64 52,51,56 107,102,104 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 74,69,66 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,71,51 114,78,56 115,79,48 117,97,88 44,47,54 69,61,69 127,112,101 58,57,72 61,64,82 97,94,109 105,98,110 112,105,115 95,87,93 126,119,122 130,123,126 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 42,47,43 45,37,43 78,54,46 166,124,100 145,110,83 127,92,65 147,117,91 127,96,73 186,140,103 183,129,93 207,151,117 128,100,87 47,41,46 51,46,48 71,64,62 130,93,78 142,95,74 212,143,112 255,173,128 179,120,90 169,118,79 164,118,81 130,96,74 127,93,73 145,98,77 128,104,80 138,92,78 129,115,128 119,117,84 144,135,75 88,72,41 95,61,57 96,63,56 192,119,89 164,83,47 255,151,93 85,59,47 171,114,95 194,127,102 93,70,59 97,61,53 34,34,31 33,36,54 48,51,69 49,52,74 48,51,71 50,53,71 47,44,59 100,72,70 92,64,55 83,57,45 87,54,45 93,62,52 96,63,52 146,84,57 211,119,82 211,141,115 157,134,121 236,201,176 146,105,78
100,92,98 37,34,40 48,46,56 87,83,92 49,40,51 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 75,74,77 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,78 139,98,78 123,89,69 117,89,60 135,101,81 53,49,43 132,118,102 44,46,41 43,46,66 87,83,94 72,69,75 41,45,49 42,37,39 78,70,76 105,97,103 48,40,46 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 41,29,31 45,34,31 40,32,21 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 48,42,33 105,81,73 84,61,46 186,146,137 173,131,107 171,128,109 138,96,83 107,73,51 128,87,56 157,110,76 175,130,95 197,161,143 92,66,54 83,65,60 138,89,69 255,196,165 217,148,119 117,87,59 156,117,89 168,118,76 167,121,82 147,100,79 99,72,56 42,43,46 109,91,90 54,55,74 131,118,137 197,205,191 82,90,95 92,100,79 85,60,43 92,64,55 96,63,52 108,66,55 165,96,67 81,58,47 166,106,83 202,126,86 59,42,34 120,122,94 67,64,49 36,42,59 47,53,72 49,52,72 48,52,67 46,47,66 41,36,52 103,71,68 74,52,46 86,62,54 93,67,55 94,66,53 97,66,54 91,58,47 123,82,64 255,176,131 157,143,127 225,186,154 70,63,91
23,23,35 34,34,46 27,25,35 69,66,70 62,57,59 39,36,51 62,55,69 117,110,120 124,118,125 132,125,128 120,113,116 139,132,135 136,128,134 103,103,100 109,112,81 104,100,79 75,62,59 76,53,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 109,84,65 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,43,46 46,45,48 49,50,53 57,46,53 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 65,72,56 40,34,29 57,43,45 106,63,57 178,130,114 155,121,103 148,111,98 150,116,96 152,121,102 113,81,67 82,50,34 97,62,49 104,73,63 105,79,65 126,83,64 153,97,71 153,91,64 250,171,127 211,158,115 217,162,117 193,140,97 166,112,74 47,45,53 96,96,91 67,54,62 59,66,89 114,100,115 213,192,188 160,151,145 99,124,108 141,132,87 88,68,61 97,70,63 93,71,65 101,65,47 187,118,82 201,127,93 108,54,34 89,56,47 131,125,79 69,69,53 41,37,57 51,52,71 48,47,64 46,43,58 41,41,53 46,39,51 101,70,62 46,33,30 74,54,47 90,69,58 95,69,59 97,71,61 84,50,32 106,70,60 255,157,112 169,143,131 202,177,158 48,44,64
41,27,29 52,38,40 54,40,42 44,37,40 40,33,33 35,28,42 65,58,70 115,111,122 124,117,129 132,124,132 107,99,107 132,124,132 134,127,130 111,113,87 129,127,94 132,125,82 138,124,99 81,74,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 57,49,57 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,31,36 36,30,35 33,30,34 59,51,59 57,40,41 39,34,33 35,28,28 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,47 108,111,87 50,45,31 52,48,27 145,117,106 166,124,100 151,120,101 128,109,95 84,71,66 45,36,32 85,57,48 107,71,61 103,70,61 104,78,66 216,158,136 119,67,46 147,86,68 221,157,113 187,134,93 182,136,99 149,103,75 134,96,88 55,60,56 168,131,76 46,46,32 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 127,134,75 74,58,45 74,52,44 112,82,65 151,98,71 142,94,76 151,98,73 90,64,68 79,57,39 134,124,102 57,57,54 37,36,53 46,45,60 45,43,55 44,40,51 41,39,49 44,38,43 103,72,62 60,42,39 59,48,43 88,68,61 85,65,56 78,58,51 72,53,37 99,72,54 251,155,115 204,141,110 163,148,139 68,59,74
42,32,36 43,33,37 47,37,41 43,33,34 43,33,34 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,137,142 105,103,101 132,135,71 125,124,68 125,120,69 137,132,81 140,137,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 35,24,31 35,24,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 122,121,83 121,122,83 128,121,90 114,103,70 80,67,46 191,168,157 144,125,98 78,75,51 123,114,110 118,109,105 72,50,42 106,70,60 104,71,62 102,71,61 179,133,115 255,193,153 252,158,115 254,185,145 255,198,155 211,150,114 224,164,125 62,72,66 61,62,52 160,154,63 102,86,53 209,148,60 133,110,52 97,98,77 77,83,70 85,104,95 118,109,80 123,109,82 96,76,58 67,45,27 113,76,61 108,82,68 87,61,47 50,46,36 48,50,45 58,41,31 36,34,42 37,35,47 40,38,50 40,38,48 40,38,46 39,37,45 38,35,41 175,123,102 255,166,122 40,32,38 88,68,61 81,62,50 92,75,65 79,56,41 103,68,55 255,164,121 101,86,77 78,57,53 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,138 88,84,78 92,85,58 126,115,82 128,122,74 138,133,80 137,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 219,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 75,67,75 109,101,107 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 43,31,36 41,33,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 37,37,34 32,30,26 54,47,50 82,71,64 71,74,62 145,138,109 185,186,136 185,188,137 108,100,87 129,120,114 47,36,31 100,74,64 105,74,66 101,69,64 137,91,73 125,91,71 140,124,111 209,165,139 238,172,140 243,177,147 167,136,117 38,49,36 77,97,42 93,72,49 152,112,58 255,210,60 233,182,104 100,99,74 93,101,76 84,95,80 123,94,61 104,83,58 101,82,59 99,82,58 92,76,59 74,58,43 61,48,43 105,86,59 122,107,69 139,129,87 44,44,41 33,32,37 36,34,42 39,35,44 38,34,43 37,36,41 34,33,36 104,82,76 146,104,82 35,28,31 52,36,34 75,61,47 61,52,44 91,65,42 143,96,75 190,129,93 43,37,32 72,53,41 66,46,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 91,83,91 96,90,95 123,121,72 131,128,75 131,128,84 113,111,62 108,104,58 101,96,55 117,113,78 112,108,62 106,103,61 44,35,29 87,67,58 231,177,143 197,147,114 159,123,101 121,87,67 118,86,72 115,81,63 145,109,87 141,110,91 187,136,110 185,132,105 215,163,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,40,42 65,54,61 72,63,59 42,32,36 26,23,29 28,25,31 26,25,28 27,25,26 26,23,27 25,24,27 35,30,27 91,86,74 171,170,134 186,187,139 172,172,131 120,115,101 110,99,96 51,45,40 48,35,30 77,59,54 128,91,78 142,120,102 109,98,91 126,115,98 203,201,154 217,170,136 203,165,144 57,51,42 56,60,43 168,137,118 96,79,53 177,138,81 255,210,67 218,162,97 116,111,83 101,100,75 87,103,84 83,93,69 155,111,81 124,119,76 134,122,81 128,117,84 123,109,82 128,116,86 132,123,94 130,119,84 138,121,97 37,36,53 37,37,49 37,35,43 37,34,40 39,36,42 38,37,42 34,31,37 31,29,37 33,30,36 18,21,28 27,29,24 26,31,30 35,40,36 86,71,51 143,92,66 62,36,24 37,39,39 94,77,69 66,49,41
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 116,107,76 72,58,42 87,68,54 94,74,56 112,81,62 149,104,83 146,97,75 127,84,65 110,79,58 127,86,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 54,45,58 80,73,76 56,52,65 51,47,67 46,44,66 43,45,61 41,43,57 38,43,53 40,42,56 41,39,49 83,84,65 146,149,118 171,173,131 163,165,123 125,123,94 84,75,67 91,84,82 60,55,54 40,35,34 45,35,36 98,86,88 100,91,85 123,114,108 103,94,77 180,180,137 222,200,155 217,167,134 225,168,139 231,174,145 176,131,108 91,69,49 157,125,68 255,200,80 182,139,79 104,107,74 101,112,72 103,131,94 169,157,127 232,182,149 228,176,144 122,111,65 127,115,78 129,111,81 131,114,88 136,122,93 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 60,57,63 49,43,50 33,31,41 40,38,48 25,25,33 43,48,44 41,46,40 43,50,43 42,47,41 88,70,51 47,51,53 39,43,45 79,60,62 74,57,49
