60,65,71 49,52,59 46,52,55 49,54,60 52,62,68 48,59,72 54,61,73 58,67,78 61,74,91 55,70,88 72,88,113 66,79,96 66,81,95 64,75,88 61,72,85 71,81,97 59,67,76 65,73,82 59,67,74 192,155,129 205,171,141 206,169,143 227,192,179 155,121,101 151,120,97 146,115,96 66,77,90 63,77,89 61,75,87 62,77,84 61,76,92 46,56,62 53,63,71 65,79,100 117,120,127 135,119,104 157,141,124 122,126,130 99,87,75 60,60,72 54,62,71 55,63,72 55,62,74 52,60,65 55,63,72 56,57,60 164,135,111 150,126,93 85,74,59 88,76,64 89,78,71 95,83,73 114,103,84 111,93,74 160,132,103 158,129,96 203,163,127 81,64,54 41,46,22 80,79,12 121,118,24 102,100,28 101,94,26 125,117,27
52,57,63 48,53,59 53,61,66 47,55,62 57,67,85 52,62,70 53,62,75 51,62,75 62,75,92 68,82,103 70,86,111 75,90,108 75,92,112 78,95,115 62,76,97 77,91,112 75,88,105 73,81,88 51,54,61 113,97,84 200,167,140 195,165,139 89,66,65 92,72,63 156,137,125 146,135,132 61,81,86 72,87,101 63,78,96 59,73,85 57,66,77 50,60,66 57,65,72 72,92,116 109,118,131 176,156,138 171,156,145 140,130,120 107,90,82 53,61,68 55,62,74 57,65,72 58,66,75 52,60,67 61,70,81 78,78,73 153,132,107 154,131,102 112,100,88 97,85,75 79,70,66 111,97,79 116,97,74 131,107,83 171,138,101 194,160,119 187,143,105 166,142,109 57,60,36 90,89,24 117,109,26 98,92,28 110,99,35 150,134,31
47,52,58 40,45,51 46,49,56 46,54,63 54,64,80 54,65,78 55,66,79 62,73,86 63,76,95 66,79,105 66,79,98 74,92,107 79,92,107 68,81,96 72,82,100 73,83,103 63,73,89 56,61,67 51,54,61 55,60,66 147,128,114 152,133,119 102,81,77 151,130,128 110,91,79 90,79,74 70,84,96 74,84,92 60,75,93 64,77,96 56,66,74 49,59,65 57,67,71 63,75,83 115,114,117 204,186,165 176,152,128 112,100,88 57,60,69 54,62,71 52,60,69 53,61,70 61,70,81 47,55,64 62,65,72 90,80,70 159,133,110 162,137,107 121,103,82 99,87,75 122,108,94 140,121,98 138,115,86 137,109,80 188,156,114 187,155,113 188,150,113 177,139,102 72,60,30 83,79,17 116,110,33 89,84,29 81,69,30 121,107,23
45,50,56 41,46,52 46,49,56 50,64,76 53,61,79 58,65,77 56,67,80 61,71,89 61,75,96 72,89,111 72,87,105 78,96,111 76,89,108 62,75,94 69,81,89 72,82,90 64,74,80 57,62,68 61,64,71 63,67,71 70,68,69 89,82,82 141,128,123 127,104,101 98,72,60 132,112,103 63,75,83 74,82,87 70,80,100 74,89,107 60,68,77 50,58,65 47,55,60 65,75,83 112,109,115 132,117,108 129,115,99 74,82,89 57,65,74 61,69,78 51,59,66 63,73,93 60,69,82 48,56,63 63,60,64 114,98,85 184,155,122 169,145,110 162,140,102 132,114,95 94,78,65 152,126,101 158,130,103 167,140,108 191,159,117 197,167,125 191,153,116 172,134,97 111,99,73 75,74,22 89,82,21 76,71,28 72,69,25 76,72,26
52,63,74 51,59,66 58,66,75 46,54,59 52,59,71 55,65,81 57,70,85 58,70,76 58,73,91 67,84,104 74,92,116 71,88,110 70,83,100 66,78,86 61,66,74 67,76,78 65,73,80 68,77,90 62,67,77 62,67,75 53,54,57 70,70,78 83,78,75 89,79,80 124,111,108 104,94,93 73,88,104 72,80,89 54,66,72 57,69,77 58,70,78 50,58,63 54,62,69 65,74,85 88,92,105 92,85,99 86,91,99 55,63,72 58,67,80 54,63,76 62,76,99 66,80,103 59,69,77 51,61,67 105,91,77 161,131,103 201,167,133 174,147,111 177,149,111 156,132,106 147,128,105 134,113,88 165,137,108 152,127,97 192,161,124 203,172,133 197,155,117 182,140,102 142,113,78 68,70,26 64,61,19 70,67,23 75,76,28 56,56,15
55,56,59 56,60,64 53,61,68 44,52,59 47,55,60 55,66,77 59,74,81 56,66,70 73,96,123 73,98,124 80,100,124 70,85,103 70,82,86 65,68,75 57,62,68 58,63,59 64,69,75 72,81,92 69,74,84 77,72,74 78,68,69 59,42,43 155,124,101 96,85,78 97,92,94 137,129,137 63,73,89 65,76,77 69,80,93 54,66,74 70,80,86 64,74,80 49,54,64 67,75,91 60,67,79 67,76,89 65,71,88 58,67,78 57,65,74 62,72,92 61,74,93 52,61,72 58,66,71 57,61,63 153,129,94 198,166,132 177,142,106 194,160,119 180,147,110 164,140,107 156,136,104 164,141,110 130,102,73 206,170,137 216,181,143 217,180,140 198,159,120 181,142,103 206,175,138 66,65,27 74,71,27 64,60,25 65,60,28 54,49,17
52,57,63 48,53,59 55,60,68 48,56,61 52,61,72 49,60,73 58,68,84 72,89,111 67,92,116 77,105,130 74,87,104 76,84,93 68,77,79 61,65,69 71,76,82 62,63,66 67,71,75 71,76,86 166,143,128 157,128,104 125,103,85 169,136,109 184,144,108 204,166,129 99,86,81 110,96,98 69,84,100 65,73,78 59,69,75 68,83,90 67,77,83 62,70,75 44,52,61 51,60,71 61,69,87 75,85,103 57,70,87 54,65,78 55,63,72 59,68,91 63,76,95 65,72,84 112,114,114 69,70,62 184,152,122 191,162,127 187,152,116 172,135,95 179,148,111 182,154,114 185,158,124 169,145,110 203,171,137 224,186,149 202,175,130 206,163,128 236,198,161 191,158,110 185,152,115 174,145,110 69,64,25 60,64,26 58,51,22 66,59,32
54,59,65 46,54,63 52,57,63 48,56,63 44,55,68 51,62,75 62,76,99 61,81,105 66,89,116 83,93,101 122,103,87 125,106,83 133,114,89 119,100,77 129,107,87 123,105,84 127,107,89 131,107,85 162,134,107 176,141,114 166,131,106 158,124,102 187,150,110 222,188,147 185,163,143 109,99,100 65,80,94 70,85,99 70,82,90 66,78,84 65,77,83 61,71,75 48,56,65 53,58,68 63,76,95 63,73,89 52,62,78 54,64,72 56,61,71 53,62,73 70,79,92 78,83,93 112,112,107 73,73,68 160,127,102 178,151,117 165,131,97 174,139,103 186,151,113 189,155,114 198,166,132 194,165,130 200,167,130 192,152,116 223,186,142 225,186,145 237,198,157 224,187,147 213,179,134 203,165,128 193,166,132 166,139,105 51,53,48 58,63,39
46,54,61 47,55,62 51,61,67 50,60,66 63,73,91 48,58,74 65,78,104 82,91,104 140,116,94 148,122,99 146,120,95 156,131,103 147,118,94 146,120,95 153,124,100 152,126,103 158,129,107 171,138,111 165,134,113 169,135,113 170,140,114 173,138,111 199,167,125 235,196,157 255,234,192 132,112,103 69,80,93 71,81,87 70,81,94 67,77,83 57,69,75 63,73,79 43,51,58 54,59,65 50,58,63 52,58,61 41,46,52 70,74,87 61,69,76 52,61,74 67,71,75 95,95,95 124,119,116 88,79,73 158,129,98 181,148,111 165,129,98 201,167,124 201,167,126 187,152,114 201,168,129 213,180,141 206,173,136 181,150,111 215,187,149 151,116,78 206,173,136 186,151,113 199,168,131 187,149,112 215,180,142 201,165,132 175,144,107 55,54,57
51,59,64 41,49,54 48,56,63 52,62,68 56,67,80 40,49,62 65,71,88 158,134,110 164,135,111 157,129,102 145,116,92 159,129,103 153,127,104 159,130,106 162,131,108 160,127,102 173,136,110 172,136,105 170,137,112 173,138,113 175,139,110 176,137,109 203,172,135 237,202,164 243,221,183 211,180,159 67,76,87 66,76,82 67,77,85 65,77,81 63,73,79 55,63,70 47,52,62 49,54,64 57,65,74 48,53,61 43,48,54 49,52,61 74,82,91 58,67,78 63,69,72 90,90,90 118,116,114 97,85,73 143,110,83 182,144,107 171,135,102 204,165,126 206,167,128 210,171,130 218,179,138 236,198,161 203,168,130 180,147,110 202,175,139 174,134,109 174,139,101 206,171,133 216,180,149 215,170,137 228,189,148 193,148,104 193,156,116 45,34,19
58,61,68 52,60,65 51,63,71 47,59,65 46,55,66 63,75,99 155,126,104 162,133,111 161,131,103 157,129,102 152,122,94 170,130,105 168,135,110 178,142,113 175,142,117 181,139,117 181,140,113 173,131,107 175,138,112 169,139,113 181,140,113 184,148,115 222,193,158 221,189,147 231,197,165 187,163,139 78,82,86 71,81,85 73,81,86 60,68,73 63,73,79 68,82,94 52,60,69 51,63,71 57,65,74 51,59,66 46,54,59 46,46,54 73,76,94 59,69,87 70,85,103 91,96,106 87,85,93 126,112,98 151,119,89 175,139,106 211,174,132 186,149,109 225,181,143 216,173,138 225,186,145 253,214,173 202,163,122 227,188,145 222,190,148 194,160,119 199,164,128 181,147,113 135,103,69 255,132,106 200,168,134 203,170,133 205,168,128 43,38,24
54,59,65 50,58,63 54,68,78 55,65,81 50,60,76 62,82,106 169,138,115 155,134,107 175,139,110 170,130,105 158,126,96 176,142,112 180,140,115 188,148,123 180,145,120 186,149,123 179,143,114 184,143,112 167,133,101 174,140,110 174,139,114 185,151,121 216,188,159 142,125,99 174,143,120 128,111,101 82,86,90 77,87,91 64,72,77 60,69,71 61,72,83 61,77,88 43,58,65 52,62,78 65,74,87 52,60,67 55,62,74 53,61,68 50,50,58 60,62,78 66,76,94 80,84,97 73,81,90 147,127,109 143,111,81 191,155,122 180,146,105 162,125,85 197,158,119 223,184,152 206,167,124 226,187,148 227,188,147 211,174,132 230,181,141 199,160,121 250,212,175 235,200,164 214,182,140 221,188,149 191,163,123 228,189,150 216,182,139 45,35,25
47,55,62 41,49,56 52,63,76 53,66,83 49,61,83 57,74,96 156,139,115 165,137,110 178,142,111 168,132,99 160,126,96 170,138,106 186,150,121 194,158,127 189,153,124 186,151,126 180,146,116 175,136,108 176,141,114 180,146,116 174,139,114 183,151,121 159,140,117 101,90,83 140,124,109 90,88,84 67,72,78 69,83,93 69,74,80 64,73,73 81,93,115 65,71,90 51,60,62 53,68,82 53,57,72 57,64,76 61,68,80 67,72,80 63,63,71 54,59,69 59,66,78 66,73,85 68,75,87 124,105,91 152,122,94 204,168,135 179,145,113 169,131,94 220,180,144 211,171,135 203,159,117 207,163,123 242,191,154 195,131,114 225,181,139 213,174,133 241,199,157 93,80,48 204,168,135 188,157,120 199,175,142 212,183,148 212,172,136 55,44,29
55,63,70 41,49,56 49,63,75 54,66,74 61,66,74 63,66,73 123,105,86 155,133,113 172,137,112 172,136,107 153,120,95 146,112,90 190,155,130 197,163,133 197,165,135 200,168,138 185,153,123 189,159,131 187,153,123 174,140,110 171,136,111 177,151,126 100,91,85 91,85,78 115,104,99 78,73,75 72,51,36 49,52,40 56,70,66 189,80,85 58,51,54 166,91,91 123,61,61 61,63,77 61,70,83 66,73,87 68,72,85 69,76,88 72,75,82 51,60,71 55,63,70 62,70,77 94,88,93 93,85,72 202,107,94 173,138,111 185,154,117 215,177,140 188,153,115 223,185,150 218,175,142 216,172,132 167,135,103 187,160,117 200,164,115 232,190,150 228,184,146 244,198,161 153,129,63 131,106,76 165,136,105 179,145,111 184,150,116 49,42,26
45,50,58 64,64,72 63,63,75 62,62,70 58,62,66 62,65,72 105,88,78 98,85,78 167,139,110 171,135,102 125,104,81 151,127,105 206,164,124 206,164,124 207,168,129 214,174,140 209,173,126 159,130,97 169,135,105 172,135,111 170,139,116 102,87,78 84,78,73 91,84,82 80,78,74 43,46,34 38,45,11 20,27,9 45,48,17 66,76,54 84,92,97 71,64,25 118,120,4 74,76,32 55,66,79 29,39,6 60,67,65 66,74,83 72,81,92 70,61,72 102,56,58 62,57,59 86,66,59 109,95,77 143,125,81 166,136,108 180,145,107 203,168,132 195,165,137 190,156,122 211,172,133 215,170,135 220,182,145 115,97,53 129,111,67 190,154,107 235,181,145 221,167,131 155,119,72 182,138,98 192,148,108 159,133,108 153,120,93 36,28,15
52,52,60 54,57,64 66,71,79 46,51,61 54,57,66 52,60,67 94,81,74 143,127,112 175,142,115 134,112,92 68,54,54 138,118,100 238,204,170 199,167,137 167,142,114 188,158,130 183,154,130 181,156,128 151,132,120 131,110,87 137,119,100 89,78,75 97,86,83 90,83,83 46,51,45 33,42,25 51,57,44 41,49,24 47,57,31 45,54,10 60,71,15 66,73,18 97,101,16 60,65,73 64,71,85 33,37,52 33,39,40 50,58,67 51,55,57 55,58,65 52,52,52 50,52,49 149,116,89 146,130,99 132,122,100 179,148,111 170,143,100 203,174,139 224,192,158 230,202,164 208,182,143 212,178,144 175,143,111 165,138,102 144,134,83 218,170,127 191,143,96 205,157,110 199,151,104 186,136,92 189,144,98 190,144,103 53,33,15 36,28,15
43,48,54 45,53,58 51,51,61 50,58,67 49,52,61 54,59,67 86,80,73 159,137,117 156,130,107 70,53,45 104,97,100 112,99,94 115,98,88 103,85,80 97,85,75 102,92,82 102,86,82 97,81,75 90,77,72 90,77,74 110,91,77 75,62,57 66,59,59 65,65,73 51,54,46 71,80,24 50,57,39 47,51,53 68,79,64 47,55,32 64,66,66 61,64,15 61,61,45 61,69,74 46,49,56 64,69,77 47,51,55 60,61,64 61,61,45 81,69,32 110,88,39 142,119,77 186,144,104 152,131,106 161,127,84 227,183,143 217,177,141 210,183,147 252,219,182 255,231,183 184,155,122 166,138,111 167,140,106 181,146,119 187,148,116 204,155,115 227,179,136 216,171,127 247,197,151 236,183,138 211,163,118 217,169,126 51,36,16 35,30,18
49,55,56 57,60,67 147,122,105 172,134,113 174,137,111 61,41,34 51,40,35 159,133,112 100,84,69 79,68,65 72,67,66 54,47,50 117,99,98 97,80,72 95,85,84 94,84,83 85,76,72 86,80,75 85,76,72 88,78,79 121,97,75 146,118,91 77,67,71 86,72,54 77,61,46 83,66,56 61,51,55 64,57,57 94,74,67 148,122,99 138,114,90 92,81,66 49,50,53 60,54,59 64,57,60 54,53,58 73,61,63 93,81,81 74,68,73 78,80,34 105,98,28 209,162,128 217,167,123 204,156,113 191,151,115 196,150,113 226,180,139 216,178,141 230,193,149 252,214,168 225,191,150 188,154,124 204,163,136 173,134,106 161,120,89 197,148,110 211,166,122 216,171,127 211,161,115 219,169,125 196,146,100 212,164,119 71,56,36 34,29,17
214,171,136 230,185,150 207,164,129 191,150,121 156,122,92 47,34,27 124,104,95 143,119,95 104,83,60 67,59,48 57,50,48 158,129,105 206,164,126 203,153,111 210,162,115 221,171,127 219,169,123 226,176,130 241,193,148 227,177,131 165,134,95 121,105,90 89,73,71 218,169,131 215,165,119 212,164,119 190,140,94 218,169,129 218,170,125 209,159,117 209,164,131 182,143,113 134,108,87 96,77,65 171,129,107 188,142,112 165,137,110 118,99,83 124,105,89 133,121,51 174,136,101 230,182,139 225,177,132 222,172,128 225,181,139 223,177,136 222,177,133 209,165,125 209,162,130 243,197,156 218,168,124 186,136,92 190,140,94 198,145,100 220,171,122 214,165,116 215,162,117 229,184,138 243,193,147 224,174,130 207,157,111 218,173,129 60,42,21 41,32,13
224,174,130 211,161,117 203,155,112 218,173,127 223,175,130 70,40,23 63,47,41 140,119,96 139,122,98 130,116,98 61,51,52 57,47,51 209,170,142 222,172,128 209,159,117 230,177,132 219,166,125 209,156,115 217,167,121 211,158,115 205,169,120 72,65,65 121,101,94 219,173,132 221,177,135 223,176,126 225,177,130 217,167,123 211,163,118 219,171,128 183,133,102 154,113,82 125,90,54 147,108,76 172,126,96 194,145,107 203,157,116 200,156,105 176,130,89 190,141,103 168,122,83 188,140,97 194,145,105 204,159,115 219,169,123 212,159,114 202,149,104 224,174,130 211,163,118 220,170,126 239,189,143 229,176,133 229,174,131 249,196,151 222,167,122 197,145,97 215,167,113 215,165,119 221,168,123 222,172,128 167,142,112 43,27,25 37,29,16 51,38,17
