111,85,46 169,132,59 104,92,37 93,92,36 74,68,32 131,118,111 156,134,87 115,100,62 45,35,34 107,102,101 185,170,150 171,158,135 168,152,135 178,161,135 181,146,108 207,172,145 179,169,159 189,179,169 145,134,117 173,152,127 109,95,68 180,162,157 195,163,129 208,172,152 210,176,156 195,156,124 204,162,124 255,219,184 193,174,149 233,195,147 222,185,141 241,199,145 234,196,150 193,159,118 216,189,153 186,159,123 241,210,171 196,167,134 194,166,126 179,152,118 180,156,123 85,71,57 101,82,57 117,93,67 85,69,52 216,190,165 147,129,110 240,201,162 248,209,170 249,210,171 239,202,160 152,141,126 166,147,124 169,154,132 109,93,80 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 84,74,75 77,67,68 79,72,75 78,71,74
159,127,54 151,124,59 98,91,34 95,93,46 119,112,44 151,126,78 151,130,76 78,67,50 39,36,40 123,114,97 179,163,146 192,166,143 194,170,144 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 153,141,129 210,180,154 104,87,59 177,161,155 211,168,135 203,166,126 215,180,142 244,207,181 199,157,133 182,141,114 179,146,121 253,212,165 247,202,154 246,200,141 238,199,156 196,161,123 209,180,145 189,163,122 229,206,166 201,174,138 217,185,143 194,167,133 200,173,137 97,81,68 132,111,84 144,120,94 111,91,59 230,210,180 177,160,134 248,204,162 240,198,156 235,193,155 244,205,162 169,154,143 139,129,119 110,102,91 126,108,87 59,55,64 50,48,58 50,48,60 66,64,76 54,52,62 72,62,63 84,74,75 76,69,72 84,77,80
113,94,30 111,100,27 79,68,6 97,94,54 129,115,57 160,135,87 96,78,36 46,41,43 49,42,42 137,125,99 188,172,155 190,169,146 230,207,178 149,128,103 185,149,120 187,157,129 157,149,138 177,169,158 153,141,129 201,177,144 102,86,69 113,100,95 228,182,145 193,161,129 184,153,114 242,205,181 176,142,124 171,138,113 154,118,89 251,215,166 246,202,164 221,178,131 149,128,103 107,92,83 159,131,104 162,140,120 78,60,41 187,160,128 216,181,145 175,148,116 167,148,123 85,70,61 132,112,82 131,103,74 167,139,110 225,197,170 202,177,147 233,194,153 242,200,160 196,154,114 255,223,181 160,148,122 173,163,153 126,121,107 126,111,100 72,68,79 59,56,71 52,50,60 64,61,76 57,55,67 72,62,63 77,67,68 83,76,79 78,71,74
101,90,15 118,105,30 130,112,41 70,65,35 168,149,96 159,146,98 63,48,37 45,41,50 87,75,65 150,131,108 192,177,157 192,167,150 193,169,145 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,146,135 182,162,132 112,103,86 135,117,98 238,200,163 166,136,108 152,131,106 80,63,64 125,113,113 169,154,143 100,75,58 211,176,138 151,127,103 68,49,26 202,168,125 249,211,163 193,169,136 213,185,147 192,161,124 149,122,104 166,127,99 255,218,186 164,144,114 96,85,68 147,123,97 136,108,79 166,139,105 136,112,79 232,196,165 250,213,173 253,214,173 255,224,183 255,214,174 132,118,100 156,147,139 173,155,136 129,115,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 70,60,61 81,71,72 78,71,74 75,68,71
128,116,38 148,132,47 94,84,17 75,77,35 63,54,23 112,103,72 34,29,28 48,44,53 116,107,88 147,128,105 200,182,161 183,159,135 240,216,192 175,134,103 167,129,94 176,138,101 179,167,157 187,175,163 154,138,121 186,162,136 130,114,99 199,173,152 170,137,100 126,110,95 98,87,70 90,76,76 122,95,88 179,158,145 172,146,125 59,46,39 209,181,141 251,210,151 255,230,178 255,229,181 196,167,132 226,198,158 235,204,167 112,88,64 220,178,140 255,222,170 198,173,143 124,109,87 110,91,66 148,121,89 117,93,60 159,140,105 229,195,161 235,200,162 247,210,170 255,222,182 232,195,153 117,96,83 168,158,146 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 80,70,71 82,75,78 75,68,71
98,91,21 70,62,28 121,115,51 96,94,47 81,75,52 98,85,62 59,58,61 46,43,47 130,111,88 117,93,67 210,184,159 199,174,146 206,182,149 208,172,141 179,146,121 151,123,94 196,184,174 203,191,181 133,122,107 190,165,135 131,121,99 218,187,164 143,116,100 68,61,61 73,61,61 92,81,78 143,122,111 126,105,92 161,134,102 246,212,167 247,210,157 255,220,166 245,209,162 227,188,145 246,220,179 231,200,163 253,227,188 155,127,89 184,150,116 207,181,156 199,167,135 207,189,159 93,78,58 104,84,54 127,104,73 154,137,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,178,167 162,154,143 140,130,120 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 82,72,73 82,75,78 71,64,67
143,127,53 81,72,14 79,72,15 125,119,85 100,76,43 86,87,50 89,87,83 47,45,53 170,140,114 66,60,35 215,187,158 228,200,171 192,165,133 159,131,104 185,170,148 149,133,102 188,178,166 172,162,150 154,142,130 156,133,102 87,82,70 126,111,102 205,172,133 85,72,67 82,75,75 107,99,107 63,54,65 188,163,135 218,182,135 253,216,172 224,191,154 255,215,157 248,211,167 226,189,149 219,195,158 255,229,191 252,224,186 194,166,128 218,184,143 112,88,62 213,180,143 222,190,158 98,87,72 143,119,93 148,123,93 145,120,90 239,210,186 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 169,161,150 154,149,137 123,114,108 71,68,85 51,46,62 55,54,71 72,70,90 67,65,85 75,65,66 79,69,70 78,71,74 79,71,77
89,75,7 121,101,40 90,69,28 94,81,47 103,83,63 108,110,55 60,62,47 46,45,38 169,141,112 67,66,39 233,201,167 229,200,165 145,117,90 132,106,81 158,137,126 68,62,53 196,185,170 185,173,161 138,130,117 143,119,93 93,83,71 202,173,142 208,173,135 86,71,60 190,171,148 108,96,110 64,53,62 188,154,113 219,177,135 237,205,161 224,187,145 231,192,153 255,217,167 255,221,178 203,176,140 242,215,181 237,208,175 196,167,132 179,141,104 104,75,44 193,155,118 215,181,147 82,71,56 96,70,45 125,98,66 146,119,87 235,210,182 194,155,125 207,168,129 235,201,169 232,192,156 189,157,127 228,215,192 177,168,162 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,71 81,71,72 79,72,72 77,70,73
111,93,49 117,99,67 127,98,67 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,131,99 243,206,164 235,207,178 237,212,184 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,134,100 41,34,32 208,178,136 208,175,138 102,86,69 255,227,189 131,110,108 62,53,64 157,133,100 226,185,140 255,226,177 250,209,164 230,193,151 255,227,176 240,208,162 229,198,161 223,196,164 219,192,149 234,203,164 238,201,157 184,142,90 213,176,134 224,190,147 78,66,54 107,82,52 155,128,96 157,130,98 241,216,186 131,109,89 210,171,132 255,228,195 212,178,146 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 64,62,82 59,57,77 71,64,64 77,70,70 78,68,72 85,78,81
120,101,76 93,82,18 141,114,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,196,166 157,148,88 224,196,167 207,180,148 219,190,157 218,190,161 195,170,140 188,178,166 189,177,165 149,139,127 120,98,64 43,31,36 226,194,152 167,138,105 102,91,72 224,196,167 194,170,148 56,52,63 56,39,42 180,142,107 255,245,199 255,232,178 218,180,134 255,225,175 231,199,157 200,173,137 148,120,93 219,191,153 229,199,157 246,208,162 223,178,134 227,191,144 219,187,143 71,60,45 148,123,93 181,154,122 140,113,81 244,219,189 97,81,64 202,163,124 195,159,126 216,192,168 204,168,137 255,246,228 208,192,179 106,102,96 66,63,80 50,47,62 45,44,61 63,61,81 65,63,83 56,51,50 79,72,72 81,71,75 79,71,79
37,34,10 68,64,27 136,112,77 117,102,64 113,115,58 104,108,54 91,94,82 86,80,57 123,111,74 172,158,140 234,201,162 242,214,185 208,176,142 224,192,158 216,187,156 199,176,147 216,206,194 177,169,156 129,115,99 124,103,76 46,37,33 222,185,143 174,145,110 155,135,103 255,246,207 255,226,191 62,58,69 60,47,55 172,143,112 172,134,99 251,210,165 199,165,122 241,207,164 208,177,138 224,201,159 210,186,153 255,242,199 224,195,160 234,197,153 158,117,72 207,166,119 231,194,150 65,57,44 152,124,95 178,151,119 141,117,84 185,156,134 149,135,119 195,158,118 225,186,145 207,176,139 199,163,132 203,184,159 177,163,147 89,85,79 58,55,72 47,44,59 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 81,71,75 78,68,72
119,107,48 107,94,46 145,122,82 105,79,58 113,113,52 114,113,59 114,118,60 102,93,64 112,114,57 123,124,56 244,209,173 255,230,202 226,193,156 203,171,137 194,165,132 141,119,81 133,109,83 121,97,71 117,91,68 89,75,57 50,38,38 217,180,140 191,167,134 215,186,151 255,225,186 255,249,208 70,64,71 140,127,104 181,149,117 162,130,100 227,192,165 184,148,115 255,244,192 197,176,135 189,161,123 238,206,162 241,211,167 224,192,150 223,186,142 145,116,94 214,176,126 227,188,145 86,72,56 147,119,90 155,128,96 145,118,86 124,108,93 197,174,161 177,142,106 207,172,136 206,167,126 197,163,129 255,255,219 213,196,172 94,89,88 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
160,130,104 83,64,48 162,135,99 53,48,50 106,109,49 89,95,43 114,116,59 139,127,97 95,97,44 183,178,137 240,206,174 211,187,161 159,135,102 108,84,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 92,83,68 212,179,142 231,209,164 180,157,128 244,210,176 246,210,177 147,128,112 183,164,129 178,146,116 146,116,88 172,136,105 151,125,86 242,211,172 215,183,149 159,133,108 233,202,165 219,187,155 160,130,104 218,180,143 217,184,145 207,173,130 243,207,160 143,128,108 143,117,92 157,132,102 129,102,70 118,100,81 204,186,165 187,153,119 192,158,124 188,148,114 210,176,144 255,229,197 211,194,170 93,86,89 58,55,72 51,49,59 53,52,69 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 83,75,81
59,47,19 81,75,27 110,88,54 33,31,29 118,120,67 100,104,50 109,111,54 98,89,60 98,100,47 227,201,178 207,180,148 110,93,67 46,38,25 217,200,174 197,170,134 169,145,119 204,193,174 174,163,148 106,93,72 66,57,49 156,132,106 185,152,113 190,173,145 118,102,98 225,196,165 248,212,179 180,155,125 120,106,92 185,161,137 138,112,87 177,143,113 159,132,100 164,136,107 89,70,45 107,86,59 133,112,87 120,106,79 196,172,135 185,152,115 147,114,87 147,123,99 124,104,86 106,91,71 147,124,95 160,135,107 177,152,122 134,112,92 163,149,133 199,165,133 201,167,133 188,151,125 200,167,140 232,204,177 226,202,176 99,96,100 64,61,78 58,56,66 59,56,73 65,63,83 57,55,75 52,49,66 75,68,68 74,69,71 80,73,71
57,58,19 75,71,25 126,95,74 60,56,21 94,97,37 99,101,48 120,124,68 66,61,18 107,106,54 223,199,162 83,68,48 214,199,179 224,193,154 213,178,140 215,186,155 191,168,139 181,173,160 193,185,172 153,142,127 68,62,57 123,104,90 173,139,105 113,108,110 97,89,97 136,120,105 159,135,109 163,149,133 70,63,73 93,86,84 127,112,90 181,152,119 173,139,109 153,128,98 84,60,36 85,60,41 192,166,127 217,189,149 245,215,169 196,166,124 218,182,131 206,172,127 215,183,139 124,100,74 147,126,99 153,128,100 174,146,117 106,92,67 145,136,121 201,167,135 207,179,150 193,157,126 173,146,114 219,190,166 248,222,201 97,95,96 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 45,49,64 77,67,68 72,67,69 94,79,70
72,75,24 62,60,38 84,83,45 84,75,28 98,99,51 72,70,39 60,60,26 100,102,49 132,132,73 164,148,117 55,49,44 140,119,78 224,198,148 205,173,131 219,194,164 201,177,155 177,169,147 178,168,156 131,122,103 71,61,49 129,112,88 237,197,161 112,84,55 88,84,95 105,97,105 108,97,106 118,111,111 68,64,75 90,84,79 147,123,97 190,160,118 170,137,112 153,126,94 150,122,95 231,200,161 238,213,169 233,204,155 230,198,154 227,193,152 200,164,113 197,160,116 215,181,136 145,118,84 143,118,90 153,125,98 155,126,95 97,84,61 156,145,126 208,181,149 175,148,116 188,159,126 168,132,99 158,137,122 217,197,177 109,98,93 60,57,74 68,66,78 62,60,80 59,57,77 53,52,69 37,38,41 76,69,72 76,69,72 97,90,74
121,121,62 75,76,39 75,76,39 83,87,47 108,112,58 92,94,52 100,102,58 107,106,54 88,85,30 136,122,95 97,83,54 170,152,90 187,164,122 205,177,137 209,186,157 196,177,152 171,163,150 153,143,131 101,88,67 139,130,113 150,129,104 208,174,129 228,187,128 75,72,76 79,72,75 101,93,101 86,79,89 79,72,84 142,130,118 146,125,98 187,154,117 178,145,118 151,123,96 139,111,84 222,191,154 245,215,173 240,210,168 218,191,148 229,197,153 190,158,114 193,157,110 213,180,130 162,132,90 145,120,92 157,131,106 157,131,108 115,96,71 165,154,139 165,138,106 201,174,142 177,143,111 192,147,114 114,100,84 223,204,181 118,105,100 59,55,75 59,57,69 55,54,71 58,57,74 59,58,75 58,54,65 78,70,78 71,64,64 101,83,64
58,56,34 82,84,40 100,102,56 128,130,73 122,125,74 65,63,34 127,126,88 60,59,34 95,91,43 92,76,61 110,103,62 134,130,68 202,175,139 171,149,102 174,154,122 181,162,137 206,192,176 171,157,141 95,85,61 137,128,109 163,137,114 208,166,124 195,161,116 91,82,78 95,79,66 78,69,80 112,103,114 104,95,106 181,162,139 161,137,113 126,114,104 160,132,105 169,140,109 158,127,104 214,190,157 220,190,146 215,187,147 217,186,147 205,177,139 168,140,100 199,165,120 209,175,130 167,140,97 135,111,87 146,121,93 151,121,95 118,98,80 167,153,135 154,125,94 196,160,131 183,145,108 177,141,108 114,98,85 226,202,178 121,111,101 50,48,60 53,50,65 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 70,63,63 106,93,70
76,70,34 63,57,34 65,63,34 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 115,101,72 52,46,41 65,63,32 137,121,90 116,105,72 163,140,98 200,174,135 161,150,133 175,162,141 159,148,131 116,102,86 148,134,116 163,142,115 190,163,120 179,156,116 128,105,76 64,57,55 113,95,65 85,78,92 80,69,78 199,175,149 167,141,118 97,89,95 113,101,89 167,146,119 155,134,109 226,197,162 200,178,144 183,156,120 193,166,130 217,190,154 179,153,114 199,167,123 201,169,127 172,141,102 127,108,81 145,120,92 138,115,86 124,104,84 164,150,125 165,137,108 164,133,94 174,138,107 185,151,117 112,102,90 232,211,186 161,145,132 44,42,52 58,55,70 60,56,76 48,46,66 55,53,65 66,58,64 79,69,70 73,66,66 106,94,68
105,101,41 72,77,32 91,87,50 82,85,34 82,82,39 118,121,61 72,72,42 50,48,28 114,103,88 70,67,25 79,82,20 107,101,67 153,137,95 210,183,140 211,179,149 160,143,119 211,182,149 190,179,162 123,110,89 112,101,84 168,140,111 193,162,125 205,173,131 172,145,109 143,125,106 174,150,117 70,63,63 81,71,70 193,169,145 87,70,71 77,72,88 102,89,84 166,142,116 213,189,156 199,175,140 189,167,129 202,175,139 209,186,146 216,194,160 180,151,118 179,151,111 180,153,110 157,131,92 118,97,72 123,98,70 140,117,86 132,111,86 161,142,117 158,135,106 182,144,107 171,136,100 168,139,106 131,114,106 255,240,217 175,156,140 66,63,80 52,49,64 60,56,76 55,50,66 70,62,68 68,58,59 67,57,58 68,56,56 80,68,56
94,87,26 83,80,15 97,93,33 132,140,78 101,102,54 115,114,58 91,95,41 63,65,39 38,34,15 63,62,10 57,50,7 64,52,22 126,110,79 130,113,89 171,144,112 163,150,127 196,177,154 186,173,152 130,119,100 110,99,84 173,145,118 193,165,127 178,146,112 170,142,102 147,128,103 163,139,104 65,64,57 102,92,80 218,185,158 99,83,70 89,74,63 146,129,105 157,133,109 208,180,142 195,166,131 173,149,114 191,169,131 190,166,129 206,182,145 112,94,73 165,133,99 157,131,92 138,112,73 110,86,64 114,91,62 145,122,91 136,113,82 159,140,113 138,117,90 169,137,103 170,139,102 171,144,112 134,120,102 211,191,171 197,183,167 61,59,71 55,51,64 66,62,71 68,60,66 72,62,63 71,61,60 68,59,55 68,59,55 78,68,67
48,44,25 47,41,18 102,97,42 85,87,41 120,122,65 110,119,59 87,88,40 84,73,40 153,120,81 177,135,93 197,161,114 190,149,102 183,147,100 189,153,106 202,164,118 206,174,132 193,162,125 187,160,126 128,113,91 160,133,115 172,139,112 156,132,108 172,149,118 126,108,89 121,110,95 98,84,68 51,49,47 61,60,53 253,216,176 108,92,77 80,68,73 181,154,120 151,127,105 149,135,110 181,155,114 148,127,100 180,161,122 184,162,124 195,171,136 89,80,72 87,76,69 84,76,63 92,84,73 109,92,68 109,92,68 115,94,67 122,103,78 148,133,113 141,118,89 163,141,105 175,146,111 190,162,122 184,151,103 177,141,92 173,144,83 71,63,69 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,64,60 70,61,57 72,62,63
34,29,17 71,67,46 116,113,62 86,89,38 133,114,79 208,171,131 210,172,122 184,148,97 197,159,111 186,149,105 189,156,131 197,172,153 194,175,159 173,157,144 153,139,121 156,139,115 148,129,102 157,138,111 164,149,129 155,139,126 175,160,140 161,147,131 139,128,109 104,93,88 104,100,90 43,33,32 83,72,65 197,182,162 227,196,157 161,152,133 72,63,48 127,115,87 114,103,84 132,121,118 147,136,129 161,142,119 149,126,95 166,143,114 154,131,102 135,119,102 142,134,112 147,136,119 138,132,109 112,103,76 111,99,73 105,88,60 116,97,72 150,132,102 186,155,116 192,162,118 208,177,128 202,171,118 184,153,100 184,151,101 185,152,100 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 71,64,62
162,138,116 166,141,124 171,143,130 167,139,126 171,147,125 180,154,133 173,147,122 172,143,123 182,154,127 159,130,106 163,139,117 172,151,138 168,147,134 157,142,131 171,150,135 135,120,100 167,148,136 126,107,93 145,129,116 155,139,133 163,148,137 161,145,130 166,144,126 112,98,73 108,89,73 142,125,117 165,147,142 112,93,77 94,79,68 132,119,112 55,48,51 70,58,46 139,119,110 181,155,134 180,145,118 169,135,115 154,132,112 162,140,132 180,164,151 177,159,138 98,92,85 170,152,133 117,113,103 142,130,132 166,138,100 164,134,92 178,144,103 186,151,97 184,148,97 183,147,96 181,145,98 176,140,91 180,147,97 189,151,101 196,156,104 90,80,70 82,72,73 79,69,70 77,67,68 70,60,61 66,56,57 64,54,55 63,53,54 66,56,57
154,134,116 160,140,122 111,92,78 155,133,125 160,139,128 151,132,120 155,134,123 173,153,135 146,126,108 149,127,107 149,128,105 158,138,118 139,120,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 190,167,152 178,159,143 155,134,119 132,111,98 179,160,144 157,138,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 183,161,143 174,152,134 180,155,138 145,119,107 167,143,137 167,145,139 173,149,143 175,154,141 112,91,68 89,70,58 116,104,92 85,70,61 94,79,68 119,108,93 151,116,80 194,156,108 206,165,116 204,167,114 190,150,98 208,168,116 192,155,100 198,157,108 206,166,114 205,168,115 195,158,105 76,61,50 70,60,61 74,64,65 73,63,64 70,60,61 73,63,64 68,58,59 68,58,62 70,60,64
168,139,119 153,124,104 129,100,80 164,140,118 170,147,118 141,122,99 194,170,146 155,134,111 178,154,132 188,167,142 113,85,58 110,100,88 168,144,122 184,163,138 159,138,113 169,140,109 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 173,151,133 210,189,166 144,120,96 111,90,63 208,181,163 211,190,165 247,223,199 205,181,157 183,159,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 162,138,116 79,60,48 219,195,171 194,169,150 189,168,145 186,162,140 160,139,112 159,142,118 82,69,77 92,85,83 203,165,117 191,154,101 201,164,111 209,173,115 206,170,112 183,143,91 179,144,90 177,142,88 173,136,83 180,142,94 173,134,93 67,54,62 68,58,62 67,57,61 67,57,61 65,55,59 70,60,64 72,60,65 68,58,62
