224,184,118 233,186,123 235,189,123 225,187,121 221,179,114 203,162,94 205,166,109 182,141,92 212,174,110 213,173,109 229,188,120 215,164,97 220,176,109 228,182,116 224,175,110 198,149,84 211,169,104 215,173,108 209,167,102 223,181,127 216,176,112 225,185,119 214,172,107 217,172,124 192,159,122 184,155,122 181,149,115 183,149,119 184,148,115 191,156,120 200,162,127 185,145,111 165,129,96 137,109,82 102,83,67 102,85,75 119,104,93 105,89,76 98,82,69 211,171,105 230,189,128 213,173,109 205,165,99 203,163,97 208,167,108 211,170,109 218,178,112 219,178,110 216,172,105 226,182,115 226,181,117 216,174,109 231,191,127 200,161,102 197,157,105 204,165,106 223,182,121 216,175,114 224,184,120 205,165,101 223,183,117 223,183,117 237,195,130 229,187,122
236,189,126 212,165,102 203,159,92 207,169,103 204,166,100 215,174,106 232,193,124 213,173,107 224,185,116 221,179,114 173,135,89 160,125,69 224,179,115 192,154,90 206,161,97 208,166,101 228,186,121 215,173,108 218,177,109 201,162,105 207,166,107 217,174,116 220,179,118 219,177,137 181,150,113 172,145,113 179,146,109 184,148,117 188,153,115 185,150,112 195,160,124 182,142,108 145,109,78 151,123,96 115,96,73 120,104,87 101,86,75 111,99,89 101,86,77 176,137,76 200,160,96 222,182,116 195,155,89 216,174,109 217,175,110 191,151,85 196,156,90 200,162,98 227,187,123 253,213,149 192,151,90 222,182,116 196,156,90 200,160,96 208,168,102 223,183,117 216,174,109 215,177,111 216,177,108 208,168,104 205,165,99 214,174,108 213,173,107 196,154,91
212,168,101 195,151,84 199,159,93 231,185,119 204,158,92 210,164,98 220,176,109 217,178,109 232,197,132 218,178,114 212,173,112 230,188,136 201,164,109 176,145,94 213,172,115 209,168,107 218,178,114 227,187,123 221,181,115 223,183,119 228,191,136 232,191,130 217,176,115 196,161,123 163,134,103 165,141,108 179,145,111 193,155,118 210,173,133 211,174,132 216,182,139 197,157,121 152,116,85 156,120,91 135,102,77 178,149,125 104,90,76 106,91,80 105,89,76 116,95,82 209,168,100 196,158,92 205,167,101 203,163,99 195,155,89 192,152,86 209,169,103 210,170,106 200,160,96 211,171,107 228,188,124 198,157,96 216,175,116 196,155,94 221,181,115 213,174,103 218,171,108 227,180,117 185,139,73 209,170,101 201,160,92 216,172,105 200,160,94 217,177,113
215,175,111 217,177,113 243,201,138 243,201,136 242,202,136 218,173,109 209,165,98 223,185,119 206,159,96 214,174,110 215,175,109 206,168,102 197,158,97 172,139,87 190,153,100 183,149,90 169,128,81 205,167,103 228,190,124 222,182,118 212,170,107 207,168,99 221,180,112 173,144,113 106,91,71 134,113,86 176,144,110 210,175,148 250,215,188 255,230,203 255,240,210 255,236,204 218,181,141 218,179,140 173,137,104 167,134,107 96,80,74 91,78,75 98,82,78 102,89,86 203,163,97 208,166,101 229,191,125 211,171,107 212,174,108 230,192,128 201,163,99 211,173,109 202,162,98 205,165,101 214,174,110 222,182,118 213,173,109 208,168,104 237,196,137 230,190,126 216,176,112 215,175,111 220,173,110 206,159,96 224,180,113 217,173,106 227,190,121 218,180,114
205,167,103 206,168,104 183,146,77 217,176,108 211,173,109 187,149,83 234,194,142 131,107,56 173,139,80 198,163,96 201,161,97 206,166,100 224,184,118 220,179,118 211,170,109 227,188,127 231,189,126 230,188,125 228,188,124 225,185,121 200,160,96 214,174,108 226,188,124 172,144,117 77,61,55 154,136,115 208,172,141 255,228,206 255,230,204 255,209,181 255,247,214 255,233,200 242,206,173 223,187,154 234,200,170 170,138,108 86,75,70 84,75,69 86,75,72 97,85,73 209,165,98 255,225,158 209,165,98 209,167,102 196,155,87 215,175,109 244,204,140 210,170,106 205,167,103 212,174,110 213,173,107 215,177,113 222,182,118 215,175,111 224,184,118 217,176,108 227,187,121 218,178,114 203,163,99 241,196,134 221,174,111 218,172,106 227,182,118 228,183,119
209,171,107 197,159,95 226,188,124 246,208,144 198,163,98 151,118,70 186,155,102 168,130,80 255,215,151 200,160,94 198,158,94 197,159,95 213,173,107 220,180,116 225,183,129 178,139,82 193,153,99 198,160,96 211,171,107 216,178,114 236,198,132 214,176,110 230,190,126 155,122,97 90,78,68 98,84,68 255,246,220 255,248,219 255,214,186 229,177,145 255,220,188 221,186,161 176,152,128 170,146,124 184,159,140 163,138,121 91,78,71 83,71,61 83,70,63 92,80,70 222,175,112 235,189,121 218,174,107 226,182,115 205,161,94 221,179,116 208,167,99 216,176,112 204,160,91 211,167,98 214,172,109 190,151,90 208,168,102 227,187,121 235,195,129 218,177,109 221,181,115 211,171,105 208,168,102 223,178,114 218,178,114 213,173,107 230,188,123 210,168,103
216,178,114 240,202,138 232,194,130 207,169,105 201,163,99 196,157,96 171,135,77 168,132,72 211,171,107 215,175,109 192,152,88 215,177,113 208,168,102 211,171,107 223,183,119 244,205,146 255,223,159 201,164,95 215,175,111 212,173,116 255,214,155 235,196,137 205,164,103 158,127,104 91,74,64 152,130,110 255,235,211 255,235,208 255,212,185 196,144,114 227,183,155 186,160,137 156,134,116 148,125,110 133,112,97 120,99,86 99,83,77 85,73,63 87,75,65 119,95,69 189,144,82 219,175,104 212,168,101 228,183,119 227,182,118 229,187,124 246,205,137 232,191,134 205,166,107 229,190,131 231,188,132 221,182,121 211,170,109 206,165,104 216,176,112 224,183,115 234,194,128 217,177,111 223,183,117 226,181,117 227,187,123 217,177,111 238,196,131 231,189,124
246,206,140 224,184,118 217,177,111 255,218,152 254,216,150 244,204,138 226,177,108 225,185,119 192,149,89 193,152,91 236,195,136 174,144,102 139,111,73 149,113,84 196,155,94 227,186,125 211,170,113 203,162,103 211,169,106 200,158,104 216,173,117 194,153,94 215,176,117 119,101,80 141,115,92 204,171,144 255,217,188 255,212,180 255,222,191 188,137,109 174,137,111 155,130,111 144,125,111 124,104,95 103,84,72 112,89,78 121,101,94 91,79,69 100,85,74 223,184,123 224,182,117 225,181,114 198,152,93 255,219,160 235,190,128 245,200,136 226,180,123 227,179,121 214,172,118 229,187,133 216,177,120 225,183,129 220,180,126 220,181,124 218,177,116 230,188,123 219,177,112 231,185,119 210,166,99 214,168,102 224,183,115 224,184,120 240,195,131 233,188,124
208,168,102 206,166,100 193,153,87 232,192,128 222,182,116 226,184,119 222,180,115 236,194,129 243,203,139 198,160,96 228,188,124 220,184,124 161,128,78 141,109,63 173,135,87 199,159,107 193,153,99 212,172,118 222,179,119 210,169,112 211,171,117 230,190,136 213,174,117 94,74,54 154,121,94 220,184,155 223,177,149 231,185,157 190,141,119 168,121,100 147,113,93 132,110,92 111,96,85 93,76,68 89,69,60 112,89,78 125,106,92 95,84,69 203,164,107 227,187,121 226,184,121 198,152,84 214,168,109 207,159,101 217,172,110 231,187,120 191,146,82 218,172,106 200,159,91 180,139,71 225,183,129 201,161,107 223,182,121 222,181,124 199,158,109 225,184,125 236,194,140 223,183,119 223,185,121 228,187,119 235,186,121 218,172,106 220,180,114 213,173,107
241,202,145 216,177,120 207,167,103 220,182,116 191,152,91 220,184,126 237,194,138 228,186,132 227,185,131 199,156,107 218,177,120 232,193,132 146,117,84 155,123,81 154,120,77 178,139,98 208,168,114 190,150,96 208,168,116 209,169,117 220,180,128 203,163,109 201,161,107 145,117,90 171,139,109 224,188,159 193,148,127 184,144,121 147,113,95 116,89,71 101,80,65 101,82,70 90,75,64 85,68,60 96,76,67 118,95,82 131,103,65 225,187,123 224,183,124 221,179,114 213,168,104 224,183,126 220,174,117 255,210,153 237,191,132 246,200,141 206,162,95 241,194,133 228,181,118 218,173,109 222,179,121 222,180,117 224,179,117 222,181,124 203,161,98 210,167,107 237,196,137 232,191,130 203,164,103 213,173,107 219,181,115 209,167,102 215,174,106 216,176,112
196,156,92 206,166,102 208,167,106 221,179,116 214,171,113 218,179,122 230,187,127 215,174,115 179,137,83 200,158,106 209,167,115 242,201,142 205,171,108 181,145,98 204,164,112 211,171,119 221,181,127 204,165,108 197,158,101 232,191,142 179,139,85 169,130,73 209,169,117 186,149,123 174,140,108 206,167,139 139,108,89 163,128,103 134,105,85 100,80,62 83,67,52 76,61,52 75,63,53 79,64,55 92,74,69 115,90,73 214,167,117 209,170,113 242,203,146 227,184,137 214,174,122 237,199,149 221,178,122 232,186,129 230,185,121 237,192,130 221,175,116 222,178,125 230,187,129 183,140,82 226,181,119 225,180,118 253,210,150 235,189,130 221,176,114 253,206,143 219,177,114 223,181,118 202,157,93 210,169,108 209,170,111 237,198,137 211,173,109 202,161,100
209,169,115 204,164,110 232,193,134 201,158,98 218,178,114 214,173,112 187,146,89 185,146,89 182,142,90 219,179,127 219,179,127 205,165,111 212,172,120 227,187,133 223,184,123 236,195,138 226,186,134 209,168,119 205,166,127 185,147,99 214,172,118 207,166,109 187,148,107 171,135,106 168,132,101 229,190,162 125,105,98 137,106,85 126,101,82 95,76,62 75,60,49 70,57,52 71,58,55 75,59,55 78,62,56 120,98,78 206,164,101 155,119,70 215,176,117 229,189,135 170,128,74 250,208,156 255,207,153 207,166,107 192,149,91 234,188,129 253,208,146 216,173,113 243,200,144 228,185,129 255,221,157 239,195,128 222,180,117 189,147,82 222,176,110 235,185,113 236,185,116 218,171,108 208,163,99 211,170,109 213,173,109 218,179,120 230,190,136 222,182,128
192,153,94 203,162,113 219,180,121 227,186,125 192,153,92 189,151,87 209,168,111 172,133,74 212,173,116 216,179,126 221,181,129 204,164,110 108,80,42 142,114,76 212,176,118 247,206,157 162,132,86 144,115,80 236,196,144 139,107,65 191,155,106 254,217,164 182,137,114 165,129,98 167,134,109 232,181,153 200,184,169 173,152,125 106,81,62 95,74,61 76,61,50 70,57,52 71,58,55 70,58,48 73,58,49 106,84,64 178,137,80 247,206,157 196,155,96 255,220,166 194,152,98 206,165,108 189,145,94 177,136,79 206,164,110 193,152,93 224,181,125 203,162,101 228,183,121 247,202,140 223,177,120 233,187,128 206,159,96 255,224,157 245,196,129 216,172,105 235,189,121 231,182,115 214,169,105 195,150,86 246,204,139 255,216,157 214,173,116 214,173,116
232,190,125 212,170,105 226,181,119 240,198,133 223,182,114 226,185,117 223,180,120 218,175,117 193,150,92 216,171,109 232,185,124 199,158,90 161,125,74 162,130,84 164,133,82 190,154,96 196,157,88 213,174,105 227,182,118 230,189,128 213,172,113 200,157,110 166,122,96 182,146,115 162,129,104 223,177,149 233,199,177 114,84,56 186,162,136 150,127,114 102,83,71 124,105,91 95,76,62 92,77,68 81,69,57 79,64,53 130,105,75 199,160,101 225,185,121 206,161,99 201,160,101 219,173,118 183,137,78 241,199,145 224,182,128 202,161,100 200,159,102 207,166,107 203,161,98 212,170,107 251,209,146 237,195,132 232,189,129 213,168,104 203,157,89 234,187,124 226,180,114 189,145,78 174,124,62 205,165,99 194,153,92 209,167,104 230,187,127 82,62,55
215,174,104 197,156,86 225,184,116 203,163,97 216,178,112 208,166,101 231,189,124 230,188,123 210,168,105 227,187,123 239,199,135 237,196,128 159,122,69 145,112,64 146,112,67 134,98,47 169,129,77 212,174,110 182,140,77 179,141,77 224,184,118 173,137,104 165,129,98 171,136,109 162,129,104 186,138,111 133,92,74 214,180,146 150,121,101 161,136,117 141,121,103 174,154,136 125,104,89 94,77,67 84,69,60 74,62,50 91,77,59 224,181,123 221,178,118 167,124,66 218,172,104 187,138,73 197,151,85 234,194,128 234,193,136 222,180,126 225,183,129 229,189,125 236,194,131 123,81,18 235,184,117 212,166,100 202,162,98 228,188,124 244,202,137 243,203,139 225,183,118 206,169,100 227,187,121 228,186,123 234,194,130 238,186,124 249,210,149 221,173,117
219,177,112 236,194,129 220,180,114 221,175,109 207,168,99 217,176,108 209,167,102 235,191,124 204,162,97 223,183,117 203,163,97 192,151,83 206,163,105 171,133,85 150,116,82 128,98,54 186,143,85 202,161,93 188,144,75 188,144,75 221,179,114 176,137,109 175,139,108 166,131,104 162,132,106 213,170,137 198,153,132 120,95,76 126,106,88 140,117,102 134,108,94 166,144,124 125,105,98 100,83,75 82,67,56 69,59,49 83,67,61 231,187,134 237,187,127 253,207,148 252,206,147 210,164,98 218,172,106 224,180,113 240,198,135 220,178,124 230,189,130 213,175,111 231,191,125 231,191,125 255,214,149 231,189,124 208,169,100 215,175,109 203,163,99 223,183,119 195,155,91 219,181,115 220,180,114 228,188,122 218,179,110 202,162,98 210,167,107 69,54,45
222,181,113 214,171,111 245,200,136 212,167,103 196,154,89 237,192,128 205,159,100 249,207,144 234,190,123 206,157,90 174,128,62 213,167,97 241,194,131 206,169,100 201,163,115 132,102,60 206,170,110 234,190,123 185,136,69 220,171,104 189,145,78 166,130,101 188,154,122 155,122,97 164,136,107 139,111,84 167,131,113 147,111,103 84,63,52 101,81,72 92,72,63 129,112,102 120,105,94 97,82,71 83,68,57 67,58,50 71,58,51 158,130,90 242,193,124 214,165,98 213,164,97 223,178,114 247,200,137 221,174,111 225,182,122 152,110,47 201,159,94 224,185,116 241,201,135 217,177,111 226,176,114 213,169,102 221,172,105 198,152,86 220,174,106 250,201,132 224,175,108 160,116,47 192,152,86 227,187,121 220,182,118 222,181,113 202,162,98 183,153,95
229,180,111 236,188,114 237,194,138 210,168,105 233,188,124 225,180,118 230,185,121 237,195,130 226,184,121 212,167,103 234,190,123 226,177,112 230,191,122 232,192,126 188,147,86 209,168,107 209,167,102 187,146,78 223,178,114 235,190,126 223,185,119 155,120,93 184,145,113 145,115,89 156,135,108 154,130,104 140,116,94 102,83,71 90,73,63 94,77,69 136,119,109 125,110,99 122,108,94 100,86,72 82,70,60 63,57,50 67,56,53 106,80,57 245,199,131 217,173,106 217,170,107 229,180,111 220,176,109 222,180,117 214,174,110 225,185,119 234,194,128 237,195,130 206,159,82 202,156,88 222,181,113 216,175,107 228,181,118 235,193,128 224,183,115 222,182,116 195,149,83 243,197,131 202,161,91 218,178,112 239,197,132 244,200,133 225,181,114 213,169,102
219,174,110 235,190,126 248,207,150 246,203,147 193,152,93 253,206,145 209,164,100 207,166,98 247,205,140 211,171,105 221,179,114 217,175,110 221,180,112 229,187,122 199,153,85 230,189,130 211,170,102 186,145,77 242,197,133 233,188,124 243,205,141 160,127,102 185,144,115 166,131,104 125,108,84 162,138,112 136,121,101 128,112,99 132,118,104 129,113,100 135,119,106 127,112,101 119,105,91 105,93,81 82,73,65 63,59,51 67,54,51 86,70,55 211,168,94 255,219,156 214,170,101 230,190,124 205,159,93 214,174,108 212,174,108 218,179,110 193,153,87 208,168,102 182,142,76 192,152,86 206,164,99 182,142,76 196,155,87 220,181,112 188,149,80 182,140,75 211,165,99 240,194,128 226,182,113 210,164,96 219,175,106 210,169,99 204,160,91 195,151,82
251,211,147 231,191,127 207,166,121 190,150,96 234,189,127 225,180,116 213,168,104 225,180,116 242,200,135 255,210,149 237,188,121 218,175,117 223,181,116 245,203,138 216,175,105 251,211,145 232,192,126 225,185,119 255,225,160 231,191,125 253,213,149 158,129,98 175,136,108 174,145,114 128,115,92 156,139,115 115,101,85 135,121,107 153,132,117 139,125,109 131,114,104 133,118,107 122,107,96 111,99,89 81,72,66 64,60,52 59,50,44 80,68,58 250,201,134 227,181,115 249,205,138 210,168,103 208,163,99 209,170,101 204,160,93 228,184,117 200,158,93 204,163,95 213,169,102 209,165,98 207,166,98 217,176,108 214,175,106 209,171,105 207,167,101 189,147,82 212,166,100 245,201,134 244,195,126 204,155,88 233,192,120 218,174,103 194,150,81 247,203,136
228,185,136 211,170,111 253,214,157 209,170,111 240,199,131 226,182,115 230,186,119 223,179,112 255,213,149 127,96,45 187,151,102 169,133,84 248,203,139 228,183,119 247,203,136 202,161,100 242,202,136 221,182,113 223,178,114 244,204,140 236,196,132 163,124,85 157,122,95 143,120,91 163,145,124 124,113,98 108,94,78 114,102,90 126,107,91 135,119,102 135,119,104 134,118,105 127,112,101 106,94,84 77,68,62 68,64,58 64,55,51 76,63,56 238,189,124 255,214,148 250,204,136 250,199,130 221,179,114 218,171,108 202,152,90 196,150,84 203,164,95 209,167,102 199,153,83 215,169,99 190,144,76 214,170,101 185,146,77 221,182,113 217,173,106 197,159,93 205,161,94 204,160,93 192,150,85 204,166,100 195,149,83 225,178,115 232,186,116 208,159,94
205,164,105 222,181,122 223,182,121 202,161,100 206,165,104 222,183,114 244,204,140 218,174,105 235,195,141 173,140,88 159,126,74 165,129,78 252,211,150 223,182,114 203,157,91 208,163,99 233,184,117 228,179,112 234,194,130 239,199,133 245,205,139 204,162,97 179,145,115 147,132,110 109,98,91 98,87,80 110,99,82 119,104,93 117,100,90 131,112,98 136,120,105 137,118,106 123,108,97 105,89,83 76,69,69 70,63,63 69,55,55 78,65,60 225,180,116 215,166,97 255,216,152 245,204,136 230,186,119 224,182,117 165,127,61 181,134,71 210,176,106 255,238,171 202,153,88 247,201,133 234,188,122 206,162,93 203,159,92 209,165,98 212,168,101 191,147,80 213,168,104 219,177,112 225,180,116 202,156,90 229,183,115 242,196,130 254,205,136 233,191,126
195,154,97 224,183,126 216,175,116 255,225,166 244,203,144 255,214,155 239,198,139 251,209,144 187,151,100 174,143,94 177,146,97 182,149,99 206,167,108 235,195,129 213,169,102 215,174,102 239,197,134 176,134,71 250,210,144 255,228,167 230,190,126 219,177,114 170,141,106 164,149,127 110,102,91 109,98,91 98,87,82 110,98,88 130,115,104 130,114,101 135,116,104 126,112,98 119,104,93 102,91,84 83,76,76 70,63,63 78,66,66 76,63,58 243,203,139 255,210,142 255,215,147 223,183,117 216,176,110 228,186,121 212,170,105 206,166,100 199,159,93 235,195,129 202,157,95 210,168,103 211,170,102 231,187,118 210,166,99 218,174,107 224,180,113 197,153,86 181,139,74 255,221,156 207,166,96 219,173,107 185,138,75 212,163,96 230,188,123 206,168,102
