34,34,34 38,36,37 38,36,37 41,36,38 44,34,38 44,34,35 45,35,36 46,36,37 47,37,36 44,35,31 38,31,34 35,30,32 29,28,31 25,24,27 19,18,21 13,12,15 11,10,13 39,33,38 45,35,36 39,34,36 33,32,35 33,32,35 39,37,38 41,39,40 45,42,57 62,76,99 154,154,154 154,148,153 155,148,151 163,149,149 164,148,135 166,146,139 159,148,143 156,149,152 150,147,151 151,148,152 156,151,150 159,147,147 164,148,133 167,145,127 165,147,128 166,147,131 159,143,128 162,146,133 163,149,133 158,141,131 160,141,129 156,133,118 122,93,87 105,81,73 99,72,65 77,53,47 73,53,44 67,45,39 67,40,33 58,34,28 52,29,26 56,31,28 61,32,26 65,37,28 60,33,26 63,34,28 52,30,22 62,36,26 73,37,27 72,36,28 78,39,27 86,43,26 102,54,25 123,70,17 200,173,166 203,172,160 183,105,36 200,173,166 188,167,165 182,164,163 178,161,162 198,174,166 215,182,171 225,190,175 229,193,173 228,192,172 226,192,172 226,192,172 231,193,172 234,193,173 237,196,176 241,195,177 240,198,176 240,199,172 239,197,173 238,198,173 236,196,173 232,194,173 231,197,175 231,195,173
34,34,34 35,33,34 37,35,36 40,35,37 40,33,36 43,33,34 46,36,37 46,36,37 49,39,38 49,40,36 44,37,40 36,31,33 31,30,33 26,25,28 20,19,22 16,15,18 12,11,14 27,24,28 43,33,34 39,34,36 33,32,35 33,32,35 38,36,37 39,37,38 37,33,44 63,73,93 108,117,128 157,156,159 158,151,154 159,147,147 167,152,143 165,148,140 163,148,137 160,148,150 155,152,156 152,149,153 154,149,148 160,150,149 168,152,139 167,146,131 165,147,128 167,148,132 165,149,136 163,146,136 161,147,133 162,147,136 155,134,123 143,115,104 106,82,74 100,80,73 81,59,53 80,58,52 71,51,42 54,34,27 54,34,27 50,29,25 51,30,28 53,30,29 58,31,24 56,32,24 55,31,23 59,32,25 54,32,24 53,32,21 61,30,22 66,35,27 65,34,24 75,35,26 85,39,21 105,50,21 157,81,16 210,147,116 181,105,40 198,168,167 187,167,160 182,164,163 179,161,160 199,175,167 212,179,168 223,186,171 229,193,171 228,192,170 228,192,172 228,192,172 229,191,170 234,193,173 237,194,175 241,196,175 243,198,175 240,196,170 240,195,172 238,196,172 237,195,173 234,193,173 226,195,174 230,194,172
32,31,34 32,31,34 33,33,33 36,36,36 39,34,36 41,34,37 47,37,41 47,37,38 50,40,41 47,37,38 44,37,40 39,34,36 34,31,35 27,26,29 22,21,24 18,17,20 12,11,14 19,18,21 44,37,40 37,32,34 35,33,34 31,30,33 36,35,38 38,37,40 31,31,39 60,67,81 73,95,127 161,158,164 160,157,163 161,153,159 163,149,151 163,150,143 168,153,142 165,148,138 160,150,151 159,153,158 160,153,156 165,153,155 168,152,139 170,151,137 169,149,131 166,147,133 165,151,137 167,152,143 162,147,136 155,138,128 145,117,108 133,102,94 100,77,66 88,68,61 77,59,54 78,58,51 52,34,29 50,32,27 50,30,23 50,32,27 54,32,26 52,30,24 57,33,27 52,29,26 54,30,24 59,32,25 57,33,27 57,33,27 54,30,22 59,32,25 66,33,22 75,38,25 83,35,19 96,40,18 106,45,11 154,81,22 227,140,58 201,173,162 188,167,163 180,162,161 181,160,160 199,173,163 213,181,165 222,188,170 227,191,171 227,191,169 226,190,170 229,193,173 231,190,170 234,193,173 240,198,176 242,197,176 241,197,171 240,195,172 238,196,172 238,197,170 234,194,171 232,194,173 229,195,175 226,192,172
31,32,37 30,31,36 31,30,33 30,29,32 36,35,38 41,36,38 42,35,38 47,40,43 51,41,45 51,41,45 44,37,40 40,35,37 33,30,34 30,29,32 24,23,26 20,19,22 14,11,15 13,10,14 36,31,33 38,31,34 31,30,33 31,30,33 34,33,36 37,36,39 36,35,40 51,54,65 77,100,136 157,157,165 160,159,162 160,159,164 161,155,160 161,156,155 165,156,150 167,156,151 164,151,159 166,153,161 165,153,155 168,155,150 168,154,140 168,149,133 172,153,137 169,153,140 165,148,138 165,150,141 166,146,137 130,110,101 111,80,72 104,72,67 88,56,51 75,51,43 75,55,48 56,40,34 55,37,34 77,54,41 96,62,44 100,64,44 94,64,47 82,51,39 61,37,29 56,34,26 61,32,26 53,31,25 53,31,25 52,30,24 51,31,24 55,31,25 66,34,29 74,36,28 81,37,25 87,40,17 105,43,16 106,39,12 111,48,17 190,152,142 188,165,162 180,159,155 181,160,158 200,174,164 214,184,169 226,190,172 227,191,171 226,190,172 227,191,171 228,192,172 234,192,168 237,195,173 239,195,169 241,196,173 240,196,170 240,195,172 237,197,172 239,194,173 232,195,171 229,195,175 228,194,172 228,192,170
32,32,40 31,31,39 31,32,37 32,31,34 36,35,38 36,35,38 38,35,39 46,40,45 49,44,46 46,41,43 43,38,40 40,35,37 34,32,33 31,30,33 25,24,27 20,19,22 16,13,17 13,10,14 27,24,28 37,31,36 32,31,34 30,29,32 34,33,36 37,36,39 38,37,42 52,50,60 68,94,127 160,164,177 161,160,165 161,161,171 164,161,167 163,162,167 161,158,162 164,158,163 168,160,166 162,154,160 166,154,159 167,157,147 171,157,143 171,152,136 169,153,138 171,157,143 167,152,141 164,149,140 164,144,137 143,120,109 140,108,103 91,63,54 75,51,45 69,46,43 58,40,35 53,35,32 86,52,34 112,67,44 118,72,46 116,69,46 111,69,47 105,64,44 87,55,39 72,41,29 67,36,26 53,31,23 51,30,26 53,30,27 49,31,26 51,30,26 60,32,23 73,37,29 75,36,24 88,41,18 104,42,15 114,47,20 112,42,13 130,55,26 183,160,157 179,158,154 180,159,155 199,173,163 213,181,165 223,187,167 226,190,170 226,190,172 227,191,171 226,190,168 232,190,166 235,194,167 237,195,173 241,196,173 240,196,170 240,195,172 238,196,172 234,194,171 233,192,172 228,195,170 229,193,171 223,192,171
32,32,40 34,34,42 34,34,42 35,35,43 34,35,40 36,37,40 37,36,39 40,37,41 47,41,46 48,42,47 42,40,41 41,36,38 36,36,36 32,31,34 27,26,29 23,22,25 19,16,20 16,13,17 18,15,21 37,34,40 32,31,34 29,28,31 33,32,35 36,35,38 37,34,38 46,45,50 62,80,106 140,150,166 162,163,168 164,162,170 165,163,171 165,163,171 166,164,172 161,159,167 162,159,165 164,158,163 169,159,163 170,158,148 175,159,144 172,156,141 168,154,140 166,154,142 174,158,154 168,147,145 175,152,139 133,107,97 133,102,94 84,55,49 76,52,46 59,36,35 55,37,32 78,52,42 111,67,39 123,77,49 124,78,52 124,76,51 118,73,52 111,68,49 105,69,49 92,60,44 87,60,44 73,45,32 61,37,31 53,30,29 45,29,25 49,31,26 59,30,24 73,40,33 80,41,27 87,39,21 98,42,16 121,48,18 139,62,27 134,48,14 180,133,112 179,162,152 181,159,153 202,174,163 213,181,165 221,185,165 226,185,165 226,185,167 227,189,170 227,189,168 235,190,169 237,192,169 239,192,169 241,196,173 240,195,172 237,192,169 234,194,171 231,196,171 231,193,172 230,194,172 228,193,168 224,190,170
30,30,38 32,32,40 34,34,42 35,35,43 36,36,44 36,36,46 37,37,45 38,39,44 39,40,45 41,40,45 46,40,45 41,39,40 42,37,39 34,33,36 30,29,32 24,23,26 20,20,20 16,14,15 10,10,10 25,25,25 33,32,35 29,28,31 31,30,33 34,33,36 34,34,34 40,38,48 61,68,91 89,112,139 169,162,172 167,165,173 166,164,172 167,163,172 166,164,172 165,163,171 165,164,169 159,158,161 168,161,164 170,156,156 175,158,148 169,158,143 177,163,149 163,154,150 123,132,132 164,166,180 185,164,151 178,157,144 128,90,84 78,50,39 75,51,45 56,40,34 70,39,27 115,71,45 125,77,48 125,77,50 123,77,49 121,75,49 123,77,51 120,73,50 112,70,46 108,68,45 101,67,47 92,61,40 79,52,36 62,39,28 44,28,26 42,28,30 53,29,23 83,43,34 80,39,23 86,38,22 105,43,16 124,49,18 140,58,13 149,55,1 193,85,20 180,163,155 181,160,156 203,173,158 215,181,161 223,183,160 227,184,165 228,186,164 231,188,169 231,188,169 235,193,171 236,191,168 242,196,166 242,195,172 239,194,171 239,194,173 237,192,171 233,192,172 231,193,174 230,194,172 228,192,170 224,190,168
29,29,37 28,28,36 31,31,39 34,34,42 35,35,43 36,36,44 37,37,45 37,38,43 36,36,44 40,39,44 41,40,43 41,38,42 41,35,40 38,37,40 32,31,34 26,25,28 22,22,22 17,15,16 20,18,19 17,17,17 31,30,33 30,29,32 31,30,33 34,33,36 36,36,36 30,28,36 58,60,74 79,109,147 167,164,170 166,164,172 167,165,173 167,165,173 166,164,172 166,164,172 167,163,172 162,159,165 169,158,165 171,159,161 174,157,160 170,157,150 146,144,154 137,169,195 155,159,174 157,149,155 173,154,142 153,133,124 113,75,69 100,77,66 71,47,41 51,34,26 124,80,54 124,79,46 126,78,51 126,78,53 122,76,48 122,76,50 121,75,47 123,77,49 118,73,52 109,66,47 103,67,47 96,65,44 82,55,39 73,47,35 50,34,30 36,23,31 51,30,28 84,49,36 82,41,25 88,40,22 117,48,19 131,53,9 143,54,7 173,73,14 179,71,6 181,160,156 180,159,157 204,174,159 214,180,160 226,186,163 224,183,163 232,187,166 230,188,166 232,190,168 233,191,169 236,191,168 243,197,169 244,198,170 237,193,167 239,194,171 237,194,175 234,191,174 230,192,173 229,193,171 227,191,169 221,187,165
31,28,34 39,36,42 35,32,38 29,28,33 30,29,34 34,34,42 36,36,44 37,37,45 36,36,44 39,39,47 40,38,46 40,38,46 39,38,43 38,37,40 36,35,38 31,30,33 26,25,28 17,15,16 20,18,19 12,11,16 22,21,24 29,28,31 30,29,32 33,32,35 34,34,34 26,25,28 52,50,62 82,107,149 169,170,175 170,168,176 168,166,174 170,168,178 172,168,177 167,163,172 168,165,171 167,164,170 167,159,165 174,162,167 176,165,172 103,126,160 136,177,230 128,161,196 145,148,166 151,148,154 163,146,138 120,92,81 108,81,76 93,67,57 63,46,36 96,86,87 127,85,61 101,56,35 123,78,55 121,75,49 120,76,48 119,75,49 123,77,51 124,76,47 118,71,50 110,67,48 103,67,47 98,64,44 85,59,38 77,50,34 58,38,31 41,29,34 54,31,28 79,41,31 89,41,23 93,42,18 122,49,19 136,57,9 140,54,6 173,75,15 160,66,16 194,151,136 181,158,155 202,172,157 212,178,158 226,184,162 226,184,160 229,184,163 227,185,161 232,187,164 232,190,166 232,193,163 240,196,168 244,198,168 239,195,169 237,192,169 237,192,169 237,192,169 229,191,170 231,190,170 227,189,168 221,187,169
12,9,13 13,10,14 18,15,19 33,30,34 39,36,42 31,32,37 29,30,35 34,34,42 35,35,43 36,36,44 39,37,45 41,37,46 40,39,44 39,38,41 38,37,40 33,32,35 27,26,29 20,18,19 19,17,18 23,22,27 11,10,13 27,26,29 29,28,31 32,31,34 33,33,33 25,24,27 49,45,58 73,94,133 168,169,174 173,171,179 168,166,174 170,168,178 173,169,178 171,167,176 167,164,170 168,165,171 173,161,173 167,160,163 158,191,237 143,194,255 135,170,218 130,157,196 137,147,165 145,145,153 148,135,132 110,77,68 123,95,93 90,69,58 67,49,46 121,110,117 99,65,43 113,71,47 118,73,52 95,48,37 117,71,43 122,76,50 123,77,51 124,76,51 114,69,48 110,67,50 105,69,49 93,59,39 86,60,39 78,51,35 65,42,31 47,33,33 38,21,22 82,47,32 96,47,25 100,47,22 116,47,16 130,53,16 134,55,11 155,63,12 151,61,12 178,123,94 180,160,153 202,172,157 215,181,161 226,184,162 228,183,160 228,186,164 226,184,160 232,187,164 235,190,167 239,193,165 242,196,166 243,197,167 241,197,171 239,194,171 239,192,169 234,192,168 229,191,170 231,190,170 229,191,170 220,186,166
12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 19,16,20 33,33,33 39,38,41 32,30,38 33,31,39 37,36,41 37,35,43 38,36,46 40,38,48 39,38,43 36,35,38 33,32,35 22,21,24 22,17,16 20,20,28 16,15,20 16,15,18 30,29,32 32,31,34 35,33,34 33,31,32 46,43,47 61,73,97 167,165,175 172,170,178 175,173,181 167,163,172 169,166,172 172,168,177 168,164,173 168,164,175 162,170,188 149,196,255 157,209,255 139,181,229 137,164,203 129,158,187 126,146,174 137,143,160 127,102,99 101,67,63 94,63,55 76,49,42 60,66,83 136,126,127 114,103,100 99,86,83 75,43,29 131,84,52 121,73,46 124,78,50 124,78,50 124,78,52 115,70,47 105,65,42 97,66,45 90,61,41 86,57,37 80,52,39 65,42,31 49,33,31 27,24,28 85,47,37 91,42,20 93,44,22 103,40,16 116,49,22 124,50,14 135,55,14 146,57,8 159,85,47 180,158,150 200,170,155 215,179,159 224,182,158 228,184,158 228,183,162 232,188,160 233,189,161 237,191,161 239,194,161 242,197,164 240,196,166 242,196,166 241,195,167 235,190,167 236,192,166 232,190,168 231,191,168 228,190,169 220,186,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 18,18,18 15,14,17 19,18,21 31,30,33 37,36,39 34,33,38 33,32,37 38,37,42 39,38,43 38,37,40 37,36,39 26,25,28 23,18,17 20,20,28 22,21,26 11,10,13 26,25,28 27,26,29 33,30,34 37,35,36 39,33,38 54,60,77 135,139,154 171,169,179 173,171,179 173,169,178 169,166,172 169,166,172 171,169,179 169,165,176 77,118,157 163,222,255 154,199,255 153,191,235 142,168,203 133,159,194 128,154,187 126,139,165 117,82,83 112,87,84 78,49,45 68,46,40 126,132,151 121,104,105 92,68,60 59,48,43 80,64,51 110,68,46 138,90,63 125,77,52 124,78,52 116,72,46 118,73,50 105,64,44 96,65,46 92,58,40 84,55,35 79,49,34 65,42,31 41,29,29 26,22,31 91,50,32 90,41,21 93,46,25 94,38,16 110,47,23 123,48,19 125,48,13 146,53,7 145,64,30 183,160,149 201,171,156 220,178,156 229,183,155 230,184,156 232,186,158 231,185,157 235,189,159 238,193,160 242,195,161 246,196,163 243,196,164 242,195,163 241,195,165 239,193,167 235,191,165 233,189,163 233,188,165 227,187,164 221,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 12,11,14 24,21,27 26,29,38 25,28,37 15,19,23 18,17,22 31,30,35 36,35,38 34,33,36 36,35,38 37,36,39 29,24,26 23,21,22 18,21,28 20,20,28 22,22,30 10,9,12 30,29,32 34,31,35 34,32,33 41,36,35 54,50,59 94,111,133 172,170,180 170,168,176 178,171,181 174,168,175 170,164,171 169,165,174 186,203,234 159,221,255 160,206,255 161,194,240 153,186,232 145,170,210 141,167,204 139,167,201 125,133,153 105,73,70 88,63,62 77,49,47 136,131,147 123,100,97 115,78,63 114,69,48 103,67,47 78,56,38 87,61,51 131,95,77 115,70,49 111,64,41 116,72,46 92,53,39 106,68,51 96,62,44 90,59,40 87,55,39 75,48,32 58,38,31 29,22,25 32,21,28 94,54,31 88,41,20 89,40,20 89,37,18 104,44,19 114,43,17 120,47,17 140,48,11 143,60,22 185,157,144 201,169,153 220,178,156 230,184,154 232,186,156 234,188,158 231,185,157 235,189,159 242,192,159 244,195,159 245,196,160 246,197,161 244,194,161 243,196,164 238,192,162 238,192,164 236,190,162 231,190,163 225,188,162 221,185,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 16,13,19 25,31,48 31,39,55 34,36,50 20,23,30 16,20,24 32,29,33 42,40,41 30,25,27 22,21,26 18,22,26 20,20,28 18,18,26 16,15,20 20,19,22 27,25,26 34,32,33 39,34,33 45,44,47 82,100,136 176,172,181 173,170,176 175,168,171 175,167,175 172,164,172 165,163,183 172,222,255 158,208,255 156,196,246 145,180,228 144,173,216 156,185,228 148,175,214 143,169,202 128,135,158 98,70,68 80,53,48 73,52,52 126,122,144 122,84,74 115,74,56 110,68,46 106,68,51 89,62,46 125,109,103 109,63,45 85,51,33 89,53,35 105,65,42 114,73,46 87,51,31 91,59,43 91,57,37 84,54,37 73,47,33 47,33,33 27,24,28 46,25,25 88,45,28 88,43,22 89,40,20 91,39,18 107,45,18 112,43,14 122,49,21 136,48,10 150,73,38 194,152,114 201,164,140 219,177,155 229,183,157 229,185,157 229,185,157 232,188,158 236,191,158 238,191,157 242,196,157 244,195,157 245,196,158 243,196,162 242,195,161 238,192,162 238,192,162 236,190,162 236,190,164 229,184,161 220,185,160
