130,124,101 114,110,89 73,72,61 71,65,60 83,77,70 93,84,78 105,95,85 118,108,98 121,107,93 125,111,97 150,136,120 153,139,123 123,108,97 148,133,122 133,119,105 152,141,126 147,132,121 153,138,127 140,125,114 135,120,109 133,118,107 135,118,108 132,118,104 122,107,96 91,79,69 117,104,97 116,104,94 113,101,89 121,109,97 120,108,96 128,116,104 130,116,102 124,116,94 135,130,100 130,129,93 43,37,30 42,35,38 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,30,27 29,19,23 35,25,26 41,29,31 57,47,48 85,65,56 149,111,90 156,116,93 174,134,109 168,128,103 161,122,94 153,116,90 152,115,91 128,94,74 109,85,63 108,83,66 114,90,68 112,91,68 111,91,71 124,100,78 116,97,83 96,81,70 115,98,88 118,98,89 97,80,70 67,53,53 37,27,26 47,40,40 46,36,35 58,47,42 60,47,40 64,55,51 54,47,45 52,45,43 40,40,37 54,65,66 126,105,94 178,133,98 255,215,91 65,57,33 113,114,95 65,67,67 101,89,34 152,128,64 120,105,54 96,92,82 113,94,30 206,191,99 105,89,47 109,107,78 71,76,70 86,101,48 80,96,75 83,98,82 90,122,89 75,91,58 75,79,81 56,70,63 54,69,72 59,72,73 63,77,58 38,53,27 37,48,35 50,61,50 44,56,49 78,88,85 62,68,69 34,41,36 45,55,49 130,140,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
114,113,88 97,95,75 71,66,63 66,59,57 86,80,75 103,94,88 98,87,80 117,107,97 142,128,114 140,126,112 135,121,105 137,123,107 141,127,113 137,122,111 126,111,100 142,128,114 142,128,114 149,135,121 141,127,113 148,134,120 127,113,99 126,112,98 126,115,100 120,108,96 109,97,87 117,105,95 113,101,91 112,100,88 116,104,92 119,107,95 130,119,104 127,115,103 126,115,100 123,114,95 126,124,93 48,51,43 45,55,49 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 40,33,33 38,30,38 53,42,51 89,75,61 72,55,61 48,35,30 36,25,34 36,26,30 38,27,34 42,34,42 43,36,39 142,109,102 218,163,122 205,156,118 180,134,97 174,128,100 145,104,84 105,83,65 94,75,61 76,59,49 64,49,40 75,60,49 65,50,39 91,76,65 106,84,64 127,105,85 115,91,69 116,90,69 112,87,68 100,79,64 119,96,81 152,123,103 137,107,90 145,114,93 149,115,95 155,120,95 149,113,91 124,99,82 72,55,45 54,59,53 37,56,50 73,76,45 133,122,58 171,150,37 48,61,34 149,145,108 88,79,62 140,113,27 252,198,66 199,155,77 131,121,99 221,195,102 202,177,77 82,72,50 114,117,68 70,78,68 73,88,49 71,87,66 75,96,75 88,116,81 49,83,38 108,110,105 70,75,51 66,69,45 62,65,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,43 62,72,66 54,61,56 48,54,55 43,51,37 44,55,40 49,68,48 62,70,75
96,97,78 48,48,34 59,52,55 65,55,56 81,72,68 93,83,73 105,95,85 125,114,99 134,119,108 120,105,94 141,126,115 150,136,122 129,115,101 136,121,110 129,114,103 160,146,132 156,142,128 155,141,127 155,141,127 150,136,122 140,126,112 137,123,109 132,118,104 132,117,106 120,105,96 113,101,91 113,102,87 128,117,102 120,109,94 125,114,99 125,111,97 119,104,93 132,120,108 133,124,107 108,104,83 39,46,39 43,55,48 43,55,46 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 40,31,44 38,38,46 43,37,44 44,34,38 54,42,32 102,89,86 51,49,59 84,70,56 68,51,57 62,50,40 46,37,31 42,33,29 44,35,29 42,36,29 36,29,29 66,56,55 180,144,126 207,153,117 171,124,90 180,136,110 88,62,50 65,49,43 60,47,44 63,50,47 102,82,73 100,79,68 80,65,56 64,48,42 107,85,67 105,83,65 68,47,32 86,63,50 104,83,70 91,75,62 87,70,60 121,95,74 154,115,87 177,133,103 173,127,97 163,119,91 154,115,87 150,115,88 139,108,85 117,106,89 43,60,50 63,86,40 60,88,24 61,87,24 51,58,40 191,186,133 125,102,60 185,140,35 255,192,58 255,218,100 179,154,110 238,201,87 221,198,99 97,90,63 120,122,80 66,78,69 63,80,42 69,86,58 76,97,76 88,115,85 44,81,46 51,55,59 45,58,44 44,57,43 47,59,55 88,93,101 48,58,55 51,65,58 52,64,55 44,56,38 58,64,83 49,56,54 42,50,40 40,52,32 44,55,40 67,72,78 45,52,45 48,56,42 48,56,42 52,55,45 93,95,109
66,65,58 49,48,41 52,45,43 66,59,59 81,72,66 74,63,56 111,101,89 123,111,99 109,94,83 127,112,101 136,121,110 123,108,97 128,114,100 149,134,123 143,128,117 146,131,120 150,135,124 158,143,132 150,135,124 141,127,111 150,136,118 142,128,112 139,124,113 141,126,115 143,128,117 123,108,97 124,112,100 123,111,99 133,118,107 134,119,108 132,120,108 123,111,99 146,134,122 150,135,124 117,108,102 51,56,52 46,58,51 41,55,48 41,55,46 42,56,49 43,50,45 44,38,43 47,36,43 37,33,42 41,37,46 42,35,35 42,31,40 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 59,53,44 37,48,35 36,49,37 42,48,39 42,50,40 39,46,39 45,44,47 56,50,55 149,111,92 144,96,69 107,84,71 46,36,37 55,43,45 66,56,57 97,79,76 91,68,57 107,82,65 116,95,82 91,76,65 105,84,71 86,69,61 69,54,43 56,40,36 69,53,47 90,73,63 80,65,54 100,82,63 122,95,77 150,113,89 166,127,99 171,125,95 160,119,90 159,120,90 145,106,78 154,121,94 59,61,46 45,64,28 80,107,48 38,52,33 63,64,45 209,187,124 196,155,87 255,198,70 255,238,67 255,237,115 181,151,93 173,142,51 113,108,39 84,87,54 110,112,66 70,76,67 67,80,55 69,82,55 87,104,76 85,107,77 74,113,79 50,57,50 51,57,44 53,59,48 57,65,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 85,86,91 132,129,74 136,133,78 145,143,85 145,141,83 86,87,79
64,59,58 49,44,43 55,50,49 73,67,62 84,75,69 87,76,71 99,90,82 112,102,90 115,101,87 111,100,85 118,107,92 115,101,87 130,116,102 134,119,108 109,94,83 149,135,121 135,121,107 142,128,114 141,127,113 147,134,113 149,135,117 135,121,105 147,133,119 142,128,114 142,127,116 129,114,103 124,112,100 118,106,94 123,111,99 135,120,109 127,113,99 123,112,97 123,111,99 118,103,92 135,123,111 50,51,43 47,59,50 51,65,58 44,58,54 40,54,47 43,50,45 37,31,36 44,33,40 37,29,35 38,30,36 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 51,46,34 40,50,42 41,51,43 40,52,43 42,54,47 43,55,48 48,58,55 51,51,51 80,66,66 153,115,98 64,48,44 40,32,40 71,59,64 85,71,76 83,66,67 100,82,79 95,77,72 99,83,77 91,75,69 97,80,72 83,71,61 85,73,63 80,64,60 52,38,38 85,67,64 97,86,69 98,82,67 108,89,73 130,106,82 149,119,93 176,132,102 175,130,97 170,125,92 166,120,90 173,125,96 165,129,107 64,84,39 82,100,44 36,47,36 62,65,43 219,208,123 151,129,82 199,148,39 255,230,73 255,217,115 168,140,100 127,105,38 106,114,52 83,87,58 106,109,60 72,77,71 60,74,53 66,80,50 80,97,69 95,115,86 101,137,93 147,145,83 161,159,89 137,135,65 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,109,94 141,137,77 148,146,74 148,146,74 151,151,79 148,147,93
43,38,37 56,51,50 65,60,57 75,69,64 77,71,66 86,77,71 102,93,85 99,90,82 103,91,81 117,105,93 120,108,96 125,110,99 142,127,116 141,126,115 139,124,113 155,140,129 162,148,134 154,140,124 178,164,146 161,147,129 151,137,119 129,115,99 137,123,109 137,123,109 126,111,100 125,110,99 124,113,98 130,119,104 134,123,108 133,119,105 120,106,92 130,115,104 130,118,106 127,115,103 116,106,94 109,104,92 48,56,44 46,56,48 53,63,57 50,60,52 43,53,45 36,35,38 36,30,35 36,28,34 38,30,36 36,25,32 35,32,36 66,46,37 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,51,43 42,54,47 42,54,47 45,57,53 44,56,49 43,57,53 44,56,49 55,50,47 121,94,87 69,51,48 58,47,56 68,55,65 72,59,69 78,67,74 68,56,61 72,60,62 75,65,64 69,57,59 82,68,68 72,62,61 73,64,60 80,66,66 68,54,54 55,41,43 71,60,57 106,90,73 112,93,79 119,94,77 131,105,84 163,127,98 179,133,103 179,132,100 166,121,88 173,126,94 170,125,92 146,121,93 195,146,108 36,47,34 61,63,46 212,196,113 101,92,77 190,150,44 255,218,67 255,242,141 184,151,103 123,107,33 105,113,51 93,102,74 97,99,53 68,75,70 61,74,58 52,70,39 88,110,69 105,126,94 110,132,102 142,146,77 164,154,85 142,132,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 142,140,66 104,101,61 128,124,48 161,153,117 143,139,63 131,130,51 152,149,96 147,147,73
44,39,36 49,44,41 65,61,55 74,70,64 73,67,62 73,64,56 94,83,78 91,82,76 104,92,82 102,90,78 102,90,78 121,106,95 136,121,110 129,114,103 129,115,101 126,111,100 151,137,123 163,149,133 133,119,103 163,149,135 161,147,129 160,146,128 158,144,128 144,130,116 129,115,101 127,113,99 131,120,105 128,117,102 139,128,113 127,113,99 132,117,106 115,101,87 122,107,96 127,115,103 118,108,98 122,112,102 52,52,47 46,57,46 43,54,43 44,54,46 46,56,48 38,37,40 37,31,36 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,63 48,49,41 41,51,48 43,55,48 49,61,54 45,57,50 47,59,52 41,55,46 45,58,46 46,53,46 53,41,43 105,91,96 64,52,64 74,61,71 76,63,73 80,69,78 75,63,68 69,57,59 70,59,66 75,62,70 73,59,61 72,62,63 67,57,58 68,56,58 75,63,65 77,64,61 78,65,58 87,71,58 94,83,68 92,76,61 108,89,73 140,111,87 166,125,98 176,129,97 176,129,95 173,126,92 175,130,95 168,127,96 135,112,83 48,48,32 64,68,53 215,198,118 98,87,72 218,157,51 255,252,95 255,240,144 181,148,100 121,105,33 107,117,54 94,99,75 94,96,52 67,77,71 63,79,60 62,83,49 95,120,75 99,125,89 102,129,97 135,144,88 140,135,64 147,142,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 131,129,80 130,123,92 158,159,93 135,134,82 140,131,86 134,128,62 112,101,94 127,128,60
50,43,41 63,56,54 69,63,58 69,62,60 90,83,81 88,79,73 81,70,65 91,82,78 83,72,65 90,80,68 112,102,92 113,101,91 130,118,106 135,120,111 136,121,110 147,132,121 153,138,127 162,147,136 144,130,114 154,140,124 142,128,112 148,134,118 141,127,111 140,126,112 132,118,104 132,118,104 124,113,98 126,115,100 121,109,97 118,103,92 122,107,96 132,118,104 127,112,101 131,119,109 107,95,85 125,115,103 63,58,55 46,57,46 39,50,37 45,58,46 43,55,46 36,40,42 40,29,36 37,30,33 40,33,36 35,27,35 32,32,32 45,38,38 78,66,66 58,48,52 61,49,51 65,55,56 46,53,46 38,55,45 44,56,47 43,55,51 43,53,47 41,51,43 43,54,43 43,54,41 46,54,44 42,49,44 50,49,52 79,67,79 76,63,73 78,67,76 76,68,76 78,67,74 70,60,64 70,60,64 68,61,64 67,57,61 71,61,65 67,56,63 67,56,63 82,70,75 74,61,58 102,87,76 78,63,52 75,60,51 94,79,68 90,71,59 120,98,78 156,121,96 173,129,101 180,135,102 174,129,96 172,129,96 174,133,102 144,111,86 114,97,73 68,59,42 197,185,117 91,83,70 214,157,54 255,228,85 255,215,130 159,137,92 115,104,40 96,110,49 107,106,81 85,94,48 68,73,72 54,76,39 93,123,65 104,132,84 94,122,87 103,133,98 132,138,88 140,136,74 129,127,65 135,131,69 153,146,87 152,143,87 144,132,91 127,107,77 120,96,70 117,93,67 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
60,55,57 56,51,53 61,56,55 65,58,56 82,75,73 86,75,70 89,76,71 79,68,63 97,84,79 90,80,68 111,101,91 109,94,85 129,114,103 119,104,95 133,118,107 120,105,94 147,132,121 140,125,114 138,127,112 132,118,104 110,98,86 127,115,103 142,131,116 139,125,111 133,119,105 123,109,95 113,102,87 120,109,94 111,99,89 107,95,85 105,93,83 107,95,83 109,97,85 105,93,83 104,91,84 120,107,100 87,77,76 40,50,44 43,53,47 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 31,23,31 33,33,33 40,37,41 56,50,55 49,43,48 57,47,48 45,35,36 46,56,48 43,53,45 44,56,47 46,58,54 46,56,50 44,54,46 46,57,46 46,57,44 49,57,47 44,54,48 44,46,46 79,70,81 81,70,79 77,65,77 89,81,89 70,62,68 68,61,64 66,59,62 72,61,68 78,68,72 68,58,62 68,57,64 68,57,64 81,68,76 84,70,70 72,57,48 79,62,54 91,74,66 92,76,63 94,75,63 108,87,72 142,112,86 171,130,103 174,128,98 171,128,95 172,129,96 180,137,104 157,121,90 119,100,77 105,89,72 179,168,124 85,79,74 210,157,64 255,223,92 253,204,123 146,128,86 116,104,47 95,111,51 114,112,90 83,92,48 67,72,68 65,96,29 122,152,92 122,151,107 92,121,91 84,120,78 136,127,82 132,130,70 131,129,67 125,123,61 132,123,78 134,122,83 134,116,84 126,103,74 119,95,69 110,86,60 108,84,60 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
41,39,37 45,43,41 55,50,49 64,59,58 65,58,56 78,67,64 89,78,73 73,62,57 88,75,70 110,100,88 107,97,87 111,96,87 128,113,102 132,117,106 134,119,108 118,103,92 143,128,117 135,120,109 134,123,108 123,112,97 120,108,96 123,111,99 130,119,104 128,117,102 117,106,91 119,108,93 113,101,89 105,95,83 104,94,84 106,94,84 110,98,88 110,100,88 112,102,92 115,105,95 100,89,82 106,93,86 71,64,62 41,51,48 40,50,47 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 33,25,33 33,33,33 48,47,52 47,41,48 44,38,45 54,44,45 35,28,28 35,47,38 40,47,40 44,56,47 44,56,52 46,56,50 41,51,43 46,57,44 43,54,41 55,61,52 60,66,57 82,81,70 67,61,66 34,26,34 45,33,45 86,77,88 70,62,68 69,62,65 68,61,64 77,67,71 89,79,80 67,57,61 65,55,59 66,56,60 69,57,62 91,77,77 90,74,68 87,69,66 80,63,53 107,91,76 107,88,76 105,84,71 130,99,76 174,133,106 180,135,102 178,133,98 177,132,97 177,134,101 145,109,78 128,104,82 108,89,73 110,93,69 79,70,66 196,147,59 255,217,87 235,186,107 141,122,85 115,107,53 91,107,49 131,129,107 79,87,48 67,74,69 92,124,52 111,140,87 106,135,95 82,114,81 84,118,77 140,130,81 130,128,68 145,143,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 139,134,79 134,134,75 132,127,72 134,130,70
34,31,35 35,32,36 40,37,41 40,34,39 51,46,48 64,54,55 63,53,52 80,70,69 85,74,71 93,85,74 98,88,76 120,105,94 126,112,98 140,125,114 130,115,104 121,106,95 135,120,109 130,115,104 130,119,104 125,113,101 117,105,93 114,102,90 112,101,86 118,107,92 121,110,95 117,106,91 119,104,93 98,88,76 96,85,78 97,86,79 100,89,82 104,94,84 103,92,85 94,84,74 107,96,89 94,83,78 64,57,57 33,36,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 40,36,45 44,41,47 42,39,43 31,28,32 30,27,31 32,36,38 30,39,39 32,41,41 36,46,43 39,50,37 56,64,50 88,89,68 76,75,48 71,63,39 71,70,45 61,57,47 74,64,68 69,52,55 55,41,46 77,67,71 57,47,51 74,64,65 80,66,66 103,85,80 113,95,90 72,60,60 61,51,50 67,57,58 73,63,67 83,71,71 83,71,61 99,82,72 104,82,74 105,84,71 119,96,85 121,96,77 133,102,79 167,128,100 178,134,104 181,134,100 179,133,96 183,136,104 112,78,56 177,146,125 131,102,80 109,93,80 99,84,73 176,139,68 255,206,80 226,175,99 136,120,87 109,103,55 89,102,48 132,134,106 76,87,56 73,81,69 114,148,64 106,132,98 95,117,89 83,117,76 215,165,121 163,132,79 134,131,64 133,131,61 139,136,69 139,135,77 140,135,82 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
31,30,35 31,30,35 32,31,36 29,28,31 36,35,38 42,35,38 54,44,48 69,62,60 74,64,63 83,77,72 87,78,72 107,95,83 118,106,94 119,104,95 112,97,88 118,103,94 118,103,94 117,105,95 108,98,86 108,100,87 95,85,75 104,94,84 111,99,89 111,99,87 100,88,76 102,90,78 99,87,75 100,90,80 94,83,76 86,75,70 88,79,73 94,83,78 101,91,81 95,85,75 97,86,79 90,79,74 41,34,37 32,30,38 32,30,38 33,31,39 33,31,39 34,30,39 39,35,44 26,24,34 26,24,34 32,29,35 30,27,33 32,28,37 39,36,42 31,28,32 26,23,27 30,27,31 29,30,35 24,33,35 29,38,38 39,50,35 94,99,65 111,112,75 105,107,65 99,101,59 83,80,54 72,70,48 86,80,71 101,81,74 89,61,52 56,38,35 58,40,39 84,74,78 67,53,55 108,87,76 131,104,86 125,98,82 108,92,79 78,62,58 64,57,60 68,58,62 78,68,69 93,77,73 117,101,88 122,103,89 125,94,75 139,108,89 155,129,106 170,130,105 184,138,108 185,138,106 181,134,100 185,136,98 185,138,104 140,111,87 186,151,126 176,137,105 116,97,74 109,95,79 122,96,55 255,211,92 244,196,124 127,113,84 101,98,56 84,94,43 132,133,114 62,73,44 70,84,63 114,146,85 83,115,86 83,117,85 118,114,77 214,146,108 237,168,114 153,136,87 129,118,72 124,124,65 123,126,64 121,124,62 123,121,61 129,127,67 126,122,60 125,121,61 125,121,63 127,123,65 124,121,66 124,121,70 126,122,62 139,135,75 141,136,85 137,137,78 136,136,75 134,134,75
30,29,34 30,29,34 31,30,33 29,28,31 30,29,32 30,28,29 43,38,40 57,52,51 68,58,57 66,59,57 91,82,78 92,83,75 93,84,76 97,87,75 95,83,71 107,95,85 103,92,85 100,89,82 90,80,70 101,93,82 100,89,82 97,86,79 94,83,76 93,82,75 96,85,78 94,83,76 85,76,68 92,82,72 90,79,72 90,79,74 79,70,64 77,71,66 73,64,60 85,76,68 82,73,67 72,65,63 33,32,35 34,33,38 33,32,37 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 26,24,32 28,24,33 30,26,37 47,44,48 35,30,32 25,19,26 28,25,31 29,27,35 29,27,35 29,28,33 27,26,31 30,28,40 33,32,37 44,43,36 59,54,40 116,107,78 125,115,77 122,113,107 127,106,95 91,65,53 126,110,106 60,38,32 116,103,98 89,72,73 141,116,99 152,114,95 152,116,94 132,102,85 101,80,67 63,58,57 45,33,35 99,89,88 99,78,74 146,125,114 176,151,134 102,73,53 134,107,91 144,115,93 202,156,126 185,139,102 182,135,101 181,136,101 179,133,94 187,143,103 105,76,54 137,111,88 229,187,149 179,144,108 116,96,76 104,89,78 144,101,54 224,180,111 121,107,78 101,97,49 81,92,36 124,124,108 48,59,28 77,92,78 80,107,87 83,118,81 64,103,67 132,107,77 161,112,74 188,132,94 174,117,77 189,148,121 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,73 121,116,61 132,128,70 140,138,80
27,28,33 27,28,33 27,28,31 27,28,31 29,30,33 27,26,29 31,28,32 46,41,43 54,47,50 65,58,58 72,65,65 72,63,57 87,78,70 86,75,68 92,81,76 87,76,71 78,67,62 81,70,65 94,83,76 96,87,79 95,86,78 94,85,79 95,84,81 82,71,66 78,69,63 84,75,71 87,76,71 85,76,70 88,79,73 87,78,74 78,68,67 73,66,66 70,63,63 70,63,61 63,56,56 44,41,45 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 27,23,32 31,27,38 32,29,33 43,38,40 28,22,29 28,24,33 29,27,37 29,27,37 29,27,37 30,28,38 30,29,32 29,28,33 25,28,37 29,34,42 31,36,44 37,38,41 92,89,95 125,109,107 116,80,60 100,65,52 118,94,88 124,106,101 121,102,90 137,106,87 166,124,102 162,120,96 137,103,81 104,85,69 66,52,54 54,42,44 99,60,46 93,69,63 82,58,50 255,228,202 255,223,195 111,77,57 140,114,100 207,161,124 178,129,89 180,130,97 181,136,101 175,129,92 188,143,108 98,71,55 119,100,88 218,186,156 211,167,127 158,128,102 106,95,78 109,93,76 191,153,103 138,121,95 139,118,62 138,117,61 116,96,87 111,104,84 78,74,68 88,114,89 84,126,89 37,66,36 146,118,89 176,124,94 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 118,100,68 125,109,76 134,122,81 137,129,75
30,29,32 29,28,31 27,26,29 29,28,31 31,30,33 31,30,33 31,30,33 35,30,32 43,38,40 48,43,45 51,44,44 69,62,60 76,69,67 84,75,71 74,65,61 79,70,66 87,76,73 88,77,74 90,84,77 77,71,64 85,76,70 86,77,73 81,72,68 78,69,65 71,62,58 77,68,64 73,64,58 77,68,64 72,66,61 75,66,60 70,64,59 64,59,58 64,57,57 62,56,51 77,71,62 45,43,41 34,32,40 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 34,30,39 27,19,25 40,32,38 25,22,26 32,30,38 31,29,39 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 27,26,31 28,29,32 105,98,110 82,66,79 135,119,115 140,125,114 137,121,108 132,117,108 124,96,83 148,114,92 169,127,103 172,126,100 152,116,87 122,97,69 79,59,52 106,90,86 144,95,75 43,24,31 178,148,147 194,158,129 255,228,188 255,239,205 96,61,46 202,154,111 192,142,98 181,134,100 184,139,106 184,135,99 186,147,115 79,58,43 82,71,68 81,62,50 245,201,161 206,160,123 120,95,76 114,100,84 114,100,86 93,76,77 106,98,104 127,120,123 222,210,212 174,158,152 148,132,126 87,121,87 52,76,52 47,72,45 149,112,86 135,94,67 148,107,80 165,117,88 181,126,97 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 131,125,77 131,125,77 137,132,81
27,27,27 29,29,29 29,29,29 26,26,26 27,27,27 27,26,29 29,28,31 30,29,32 34,31,35 35,29,34 42,37,39 53,48,50 56,50,55 61,54,52 65,56,52 80,70,69 73,63,62 77,67,66 72,66,61 73,67,62 75,69,64 77,68,64 72,65,63 71,61,60 68,62,57 69,63,58 71,62,58 67,57,56 64,57,55 64,57,55 55,49,54 49,43,48 47,41,34 91,86,72 146,142,107 51,49,29 34,32,44 34,32,40 34,32,40 34,32,40 36,34,44 34,34,44 36,34,42 39,35,44 30,26,35 33,29,38 32,28,37 46,40,47 34,27,30 33,26,29 33,30,36 34,30,39 33,32,35 32,31,34 31,29,37 30,28,36 29,27,37 29,27,37 23,23,33 23,23,33 26,24,34 30,23,33 103,91,105 111,97,110 82,69,77 91,81,85 88,76,78 117,95,89 155,120,95 165,125,100 170,126,100 180,135,102 173,132,103 150,116,82 107,84,69 111,88,85 109,78,66 103,65,59 92,55,52 229,189,166 255,208,177 255,216,186 162,116,100 221,171,127 202,154,107 183,136,102 175,130,97 184,134,101 183,148,123 74,52,44 69,57,57 81,68,63 192,159,132 229,183,146 163,130,105 109,90,76 114,101,80 115,101,87 93,87,94 127,119,125 153,141,146 147,124,113 136,120,114 89,126,91 59,79,61 49,75,52 152,112,89 158,120,99 165,127,108 176,132,104 180,129,101 207,151,117 230,165,126 219,167,119 222,166,128 141,114,69 128,125,72 124,119,68 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 135,118,90 131,110,85 121,100,73
30,29,32 29,28,31 29,28,31 27,26,29 29,28,31 30,29,32 27,26,29 29,28,31 32,31,34 30,27,31 33,30,34 31,28,32 39,36,40 49,46,50 60,55,57 63,58,60 70,63,66 59,52,55 62,55,55 57,52,51 62,57,56 62,57,59 61,54,57 62,55,55 60,55,54 55,50,49 50,45,47 49,43,48 47,44,48 46,44,45 44,42,38 65,61,51 123,120,94 129,127,96 139,138,100 119,122,89 45,45,57 47,43,63 47,44,61 43,48,58 45,49,62 43,52,65 47,49,63 49,49,61 34,34,44 32,28,39 35,31,40 34,31,37 27,24,28 38,35,39 54,52,64 57,55,67 53,52,67 52,51,66 52,52,64 52,52,64 51,50,65 49,48,63 46,49,60 40,49,60 42,42,54 82,73,84 109,100,111 113,102,111 116,103,111 114,101,109 124,107,99 167,131,102 167,121,93 164,119,96 177,131,101 186,141,106 184,139,106 182,137,104 172,139,112 102,83,71 139,110,104 137,118,104 138,117,106 180,148,132 211,170,150 214,168,150 215,166,144 235,182,137 193,143,97 181,134,100 179,132,100 184,135,99 163,127,107 79,57,60 63,56,56 57,52,49 105,89,76 227,182,147 191,155,126 117,95,75 111,97,79 112,96,81 102,89,82 117,103,103 104,88,86 252,207,172 246,207,148 218,227,197 53,74,53 52,75,56 119,85,65 135,99,79 141,105,85 167,125,101 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 153,116,76 118,104,59 127,115,76 128,116,79 133,120,88 134,121,89 138,123,87 143,128,90 142,132,90 137,131,83 140,129,83 121,106,70
31,30,33 30,29,32 30,29,32 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 26,25,28 27,26,29 27,26,29 29,28,31 31,30,33 33,30,34 33,31,32 35,33,34 38,36,37 38,36,37 41,39,40 44,42,43 42,40,41 46,43,47 43,37,42 34,32,33 28,25,31 30,27,33 30,27,31 34,32,28 42,41,32 75,75,59 113,112,87 119,117,86 135,133,100 135,134,98 142,139,99 171,165,129 71,58,53 58,51,51 49,42,45 72,56,52 127,113,95 139,120,97 80,69,66 52,49,66 51,50,67 52,48,61 45,41,50 48,46,58 49,48,63 55,54,69 52,55,73 49,52,70 49,51,67 49,51,67 50,52,66 49,51,65 48,50,66 47,49,65 49,48,63 47,50,61 85,78,88 94,80,80 137,121,119 143,125,124 125,111,111 132,112,103 163,128,103 166,125,96 167,126,97 171,130,101 189,142,108 187,143,103 189,144,109 189,142,108 214,170,132 134,104,87 129,103,89 170,131,119 173,134,122 182,139,120 192,148,120 202,155,121 232,181,142 250,198,148 189,139,95 179,132,100 173,126,94 188,137,100 191,150,123 65,41,35 63,56,56 61,56,55 65,54,49 171,137,107 212,171,140 139,113,90 113,98,78 113,98,78 115,97,78 103,75,64 116,86,71 115,85,70 156,96,71 189,165,141 71,85,66 54,63,44 124,95,71 130,96,76 127,91,71 138,96,72 146,100,72 167,116,90 189,136,111 190,139,113 200,152,125 187,139,112 206,151,122 192,160,130 156,134,98 153,129,94 164,137,101 160,133,97 152,128,95 149,125,90 150,134,90 149,135,90 144,131,83 145,131,88
