65,60,57 53,48,45 67,57,56 88,79,73 98,87,80 104,94,84 111,97,83 123,111,99 135,121,107 125,111,97 127,112,101 150,135,124 150,135,124 153,139,125 148,134,116 156,142,124 140,126,112 140,125,114 134,119,108 126,111,100 124,112,100 135,123,111 130,118,106 120,109,94 127,115,103 138,126,114 48,53,47 47,59,52 43,57,50 38,55,47 43,50,45 49,43,48 39,32,42 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 54,48,39 39,51,44 43,53,47 39,51,44 43,55,48 56,49,52 145,117,117 134,100,82 47,37,38 58,46,51 84,67,68 110,88,80 119,96,83 88,71,61 99,79,70 84,67,57 82,69,62 49,33,29 90,73,65 87,73,57 108,89,73 139,108,87 173,134,104 173,128,95 159,115,85 161,115,85 148,114,92 52,77,30 58,74,30 54,57,37 208,191,113 121,87,28 255,207,66 255,216,110 199,153,53 110,115,54 83,87,58 83,96,73 78,86,76 68,81,54 82,103,69 107,148,102 73,78,46 81,86,41 97,102,57 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 109,109,68
42,37,36 64,59,58 77,71,66 82,73,69 89,78,73 96,87,79 113,98,87 113,102,87 123,109,95 136,121,110 129,114,103 137,123,109 149,135,121 154,140,126 167,153,135 151,137,121 154,140,126 146,132,118 125,110,99 119,107,95 120,109,94 133,122,107 144,130,116 120,109,94 123,111,99 125,114,99 111,106,94 45,56,45 49,63,59 45,62,54 43,50,45 39,33,38 38,30,36 37,29,35 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 50,45,33 46,51,50 42,54,50 43,55,48 50,62,55 48,55,50 60,48,50 168,137,125 50,39,46 72,59,67 82,70,75 78,64,64 75,61,61 85,74,71 91,74,75 73,62,57 83,72,67 78,64,64 51,34,35 85,71,57 109,90,76 117,93,71 155,120,93 179,134,101 170,125,92 174,124,93 176,123,96 112,112,82 60,42,23 54,57,37 216,200,126 97,85,59 252,181,55 255,223,123 255,222,121 108,116,54 91,97,70 80,95,71 72,83,70 58,74,43 93,112,76 94,123,95 145,134,70 151,140,78 135,125,58 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,97 140,139,60 155,154,75 132,128,107
44,39,36 63,59,53 64,60,54 73,67,62 75,64,57 87,78,72 104,92,82 117,105,93 119,104,93 136,121,110 132,117,106 127,113,99 151,137,123 151,137,121 168,154,140 161,147,129 140,126,110 144,130,116 129,115,101 121,109,97 128,117,102 139,128,113 122,108,94 116,102,88 122,107,96 123,111,101 117,107,97 52,52,47 46,57,44 44,54,46 46,56,48 35,32,36 38,30,36 36,28,34 33,30,34 39,40,43 108,91,81 77,65,55 80,67,60 48,49,41 42,54,47 45,57,50 45,57,50 44,56,49 46,59,47 46,53,46 79,62,68 64,53,62 74,61,71 77,66,75 78,66,71 69,57,59 71,60,67 71,59,61 72,62,63 68,56,58 78,66,68 77,64,61 68,53,44 91,77,61 92,76,61 129,103,82 162,121,94 176,129,97 175,128,94 173,126,92 168,127,96 105,90,68 53,57,42 215,198,118 107,87,55 255,241,99 255,240,144 255,231,128 107,117,54 94,99,75 74,89,65 72,83,70 62,83,49 100,128,82 103,130,98 135,144,88 153,148,75 135,130,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 131,129,80 168,160,95 136,135,83 140,131,86 132,126,80 127,122,90
55,48,46 65,58,56 66,59,57 86,79,77 93,82,77 80,71,67 90,79,72 105,95,83 105,93,83 127,115,103 114,99,88 135,120,109 146,131,120 142,128,112 137,123,107 135,121,105 142,131,114 141,127,111 129,115,101 109,98,83 114,103,88 121,109,97 114,99,88 123,108,97 120,105,94 104,91,84 121,111,99 71,66,63 45,56,43 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 61,49,51 56,46,47 47,54,47 44,57,45 44,56,49 43,53,47 43,53,45 43,54,41 47,55,45 42,47,46 76,69,79 76,63,73 78,70,78 82,71,78 68,58,62 68,61,64 66,56,60 70,60,64 66,55,62 76,64,69 78,65,62 96,81,72 80,65,56 87,72,61 116,95,80 149,114,89 177,133,105 174,129,96 173,130,97 173,132,101 108,89,64 104,95,78 196,184,116 112,93,68 255,235,94 255,214,129 241,212,107 97,111,50 104,103,78 75,88,61 70,84,63 102,132,74 106,134,97 101,131,96 133,139,89 144,142,80 138,136,74 151,144,85 152,137,90 136,116,86 117,93,67 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
41,39,37 54,49,48 56,51,50 73,66,64 82,71,68 81,70,65 87,74,69 100,90,78 112,97,88 142,127,116 137,120,110 150,135,124 154,139,128 145,134,119 128,117,102 127,115,103 126,115,100 127,116,101 131,120,105 117,106,91 108,98,86 102,92,82 105,93,83 107,97,87 109,99,89 95,84,77 104,91,84 76,69,67 40,50,47 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 29,23,30 43,45,45 49,43,50 49,39,40 36,29,29 39,51,42 46,59,47 43,55,48 46,56,50 45,55,47 43,54,41 47,53,44 51,52,44 74,69,68 66,58,66 86,77,88 82,74,80 72,65,68 70,59,66 87,77,78 67,57,61 68,58,59 71,59,64 95,81,81 122,104,99 80,62,57 95,79,64 95,74,63 127,96,73 171,130,103 180,135,100 174,129,94 178,135,102 141,111,85 112,93,77 128,111,87 112,99,67 255,224,100 240,191,112 215,192,93 93,109,51 124,122,100 69,89,62 65,84,44 109,138,85 95,123,88 83,117,76 140,130,81 137,135,73 144,140,78 141,132,85 143,125,95 129,106,77 115,91,65 113,90,61 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
34,31,35 35,32,36 41,35,40 51,46,48 66,56,57 70,60,59 85,74,71 101,91,81 106,91,80 126,112,98 110,93,83 132,117,106 135,120,109 119,105,91 118,106,94 117,105,93 106,95,80 120,109,94 121,110,95 121,110,95 100,90,78 96,85,78 101,90,83 96,85,78 103,92,85 104,93,86 95,84,79 64,57,57 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 44,41,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 39,50,37 72,73,61 81,80,53 71,63,39 83,81,59 51,44,42 69,52,55 69,57,62 54,44,48 74,64,65 87,71,67 107,90,82 72,60,60 57,47,46 63,53,57 83,71,71 97,85,73 111,90,79 105,84,71 133,110,95 131,100,77 167,128,100 178,135,102 178,131,97 183,136,104 147,116,97 138,109,87 109,93,80 115,102,79 243,178,71 226,175,99 177,150,75 94,107,53 132,134,106 58,83,52 111,135,64 106,132,98 93,119,83 198,148,104 163,132,79 134,132,62 135,132,65 139,135,77 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
30,29,32 30,29,32 31,30,33 33,32,35 48,43,45 65,58,58 67,57,56 93,87,82 100,90,78 107,97,85 103,91,81 104,89,80 109,96,89 107,97,87 91,83,72 100,89,82 107,96,89 105,93,83 103,91,81 96,85,78 95,85,75 93,82,75 89,78,73 80,71,65 80,69,64 87,77,67 82,71,68 34,28,33 32,31,36 32,30,38 32,30,38 33,31,39 27,23,34 27,23,34 27,25,33 30,23,33 42,39,43 32,26,33 25,22,28 28,28,36 27,26,31 31,30,35 51,57,46 118,120,92 122,117,78 120,110,72 111,102,71 93,86,84 58,36,28 106,83,72 116,104,106 74,60,65 131,101,84 142,108,86 121,93,80 71,60,55 71,59,59 63,58,60 69,52,44 130,109,94 138,107,88 117,93,71 179,135,107 181,134,102 182,135,101 181,135,98 184,142,104 120,97,82 205,165,129 134,105,74 111,97,81 170,140,96 241,193,121 137,118,63 80,95,42 127,130,120 72,105,51 113,132,112 84,116,85 65,99,58 190,131,83 223,157,109 132,98,66 132,103,79 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,80 144,140,80 139,135,73
27,28,33 27,28,33 27,28,31 27,28,31 33,30,34 37,32,34 63,56,56 68,61,59 75,66,60 82,73,65 100,89,82 100,89,82 87,76,69 97,86,79 96,88,77 100,91,83 102,93,87 89,80,74 80,71,65 84,75,71 90,79,72 88,77,70 79,68,65 72,66,61 71,65,60 72,66,59 65,60,57 34,33,36 34,33,38 34,32,40 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 33,26,36 39,36,40 32,26,33 28,24,33 29,27,37 29,27,37 30,28,38 29,27,39 31,29,37 34,34,44 40,39,32 82,78,59 97,89,97 125,89,69 94,61,54 122,105,97 110,90,83 148,114,96 160,119,99 132,100,84 66,51,42 39,29,33 94,72,64 78,55,44 237,210,194 208,179,157 144,119,102 190,143,111 181,132,94 182,135,101 177,132,97 187,143,105 97,78,66 206,168,131 200,158,120 103,84,68 107,97,85 214,174,110 156,131,72 164,154,85 137,126,107 88,104,71 86,99,87 86,126,85 59,86,47 163,117,87 167,114,87 201,133,95 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 102,81,58 103,82,59 103,82,57 104,85,58 105,90,54 115,100,62 127,115,74 140,130,81
30,29,32 27,26,29 29,28,31 31,30,33 31,30,33 32,30,31 43,38,40 58,53,52 58,51,49 76,69,67 79,70,66 79,69,68 87,76,73 82,73,67 77,71,64 85,76,70 79,72,70 75,66,62 71,62,58 75,64,61 77,68,64 72,66,61 78,69,63 66,59,59 64,57,57 57,50,48 42,40,38 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 38,34,43 32,28,37 27,19,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 27,26,31 30,28,36 88,76,90 135,119,115 136,120,107 136,121,112 124,96,83 159,124,99 172,128,102 152,116,87 84,64,44 90,74,70 144,95,75 78,56,61 112,87,84 255,228,188 177,131,103 187,139,96 192,142,98 179,132,100 179,132,98 186,147,115 82,69,64 107,88,76 245,201,161 163,127,96 114,98,83 114,100,86 101,92,103 116,109,112 222,210,212 163,146,136 104,105,93 52,76,52 76,83,51 143,102,75 148,107,80 182,132,101 218,161,132 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 134,128,80
29,29,29 29,29,29 27,27,27 27,27,27 27,26,29 30,29,32 30,27,31 35,30,32 48,43,45 48,42,47 63,54,50 67,58,54 65,55,54 73,64,60 72,66,61 71,65,60 73,63,62 70,60,59 68,62,57 66,59,57 67,57,56 62,55,53 59,52,50 46,43,47 43,37,30 137,131,108 127,125,105 37,35,47 43,41,49 40,38,46 38,36,46 34,34,44 39,35,44 30,26,35 31,27,36 39,35,44 34,27,30 35,29,36 34,30,39 33,32,35 32,30,38 31,29,37 30,28,38 29,27,37 25,25,35 30,28,38 80,71,82 109,97,111 90,77,85 75,65,69 119,97,91 159,124,99 163,121,97 182,138,108 174,133,104 153,125,98 118,95,92 125,94,82 90,54,48 197,164,153 247,197,166 250,195,166 212,162,118 198,150,103 179,132,98 183,136,104 183,148,123 73,60,57 71,58,53 165,132,105 215,170,137 108,83,64 112,99,78 103,91,93 123,115,121 149,137,142 151,130,119 105,107,90 52,72,54 102,104,78 156,118,97 164,126,107 180,134,104 204,152,122 231,166,127 247,180,137 160,133,88 124,121,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 119,98,71
31,30,33 29,28,31 29,28,31 26,25,28 29,28,31 29,28,31 31,30,33 30,27,31 30,27,31 35,32,36 37,34,38 40,38,39 47,42,44 45,43,44 53,48,47 55,50,52 53,48,50 53,48,47 44,41,45 37,34,38 35,33,34 35,33,34 38,37,26 113,111,91 127,125,94 136,135,99 156,154,121 46,44,54 47,42,60 47,45,57 47,46,49 53,51,52 49,51,65 46,45,60 35,31,40 34,32,42 31,31,43 50,52,68 50,52,68 50,52,66 50,53,64 49,52,63 48,50,64 46,49,60 42,46,59 73,69,82 92,81,88 120,110,114 122,110,115 129,109,102 170,129,100 173,129,101 173,129,99 185,139,102 186,141,106 199,154,119 107,88,76 157,129,118 146,123,112 151,120,108 181,138,119 192,144,119 238,186,138 187,134,89 180,133,101 183,134,98 183,142,122 63,49,54 61,56,55 70,58,48 219,176,141 154,121,96 113,98,78 114,99,79 117,95,89 126,102,94 205,149,102 255,253,189 58,72,53 75,76,53 130,96,76 167,131,111 195,149,121 200,152,125 207,155,125 194,144,113 208,158,127 185,133,103 143,124,85 134,115,78 135,112,83 136,113,82 134,115,78 136,128,78 137,132,79 133,127,79
30,29,32 30,29,32 27,26,29 29,28,31 30,29,32 29,28,31 31,30,33 29,28,31 27,26,29 30,29,32 29,29,29 31,31,31 30,30,30 32,32,32 34,31,35 35,33,34 32,29,33 33,30,34 30,29,32 26,26,26 32,31,22 92,92,76 108,107,82 114,112,83 133,131,98 143,139,102 152,147,106 101,86,66 84,79,67 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 55,59,72 55,56,77 54,56,72 51,53,69 55,54,69 52,51,66 53,52,67 52,50,70 49,50,69 51,49,59 92,84,90 138,115,112 189,167,159 138,116,108 171,134,108 166,122,94 173,132,101 185,141,111 194,150,112 196,151,116 192,146,109 224,185,153 132,102,85 152,114,97 175,129,111 192,147,112 251,203,156 251,200,143 195,145,101 173,127,99 182,136,99 195,154,127 55,48,51 63,58,57 62,55,53 214,182,140 163,128,101 108,93,71 114,101,78 110,89,66 109,82,64 112,82,67 79,50,30 68,84,65 113,135,98 181,143,124 203,155,139 221,169,139 224,172,142 225,172,145 221,168,141 205,150,121 238,183,152 219,181,144 181,152,117 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 30,29,32 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 29,28,31 29,28,31 30,29,32 27,26,31 29,28,33 31,30,33 27,26,29 27,24,28 27,24,28 30,24,29 44,39,41 30,27,31 27,21,26 79,78,69 94,92,72 110,103,85 121,116,88 136,132,97 138,135,95 156,154,107 168,149,114 102,90,90 101,93,82 127,104,103 201,173,135 201,167,137 188,154,132 171,152,127 88,79,71 65,61,74 58,60,76 55,57,73 51,58,70 53,61,68 49,54,60 43,52,52 41,50,50 82,69,77 141,123,118 147,122,105 167,137,120 169,130,102 187,137,106 174,128,98 184,138,108 187,143,105 192,148,110 191,152,113 192,147,112 227,180,128 255,222,163 255,212,166 254,204,158 255,218,164 255,221,159 230,178,128 198,145,104 171,126,93 188,139,99 178,145,120 51,45,52 69,57,59 66,57,53 108,83,66 189,145,119 115,94,71 117,99,78 114,106,95 51,61,53 47,64,54 60,79,68 69,89,71 75,109,68 127,84,65 89,58,37 138,97,77 141,100,80 124,88,68 111,73,54 100,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,131 184,154,126 180,153,121 172,150,112
31,30,33 29,28,31 28,29,32 25,26,29 29,28,31 26,25,28 29,28,31 27,26,29 26,26,26 26,25,28 25,26,29 27,26,29 28,25,29 37,34,38 60,55,54 75,68,68 80,74,69 76,70,63 75,66,62 63,53,52 73,72,63 98,99,78 124,117,90 123,116,87 132,128,93 145,142,102 150,148,101 176,159,124 180,153,135 184,160,138 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 105,100,86 62,64,61 39,49,41 39,49,46 38,47,47 102,88,88 148,122,108 163,132,109 172,135,111 181,136,103 182,134,105 188,142,114 181,135,105 181,137,99 195,151,113 182,144,107 183,144,112 200,154,117 232,184,137 255,213,163 255,230,176 255,222,165 252,201,144 206,157,108 189,140,100 181,134,100 193,142,103 178,144,112 38,39,42 64,54,58 69,57,59 69,51,48 211,172,144 131,107,83 115,100,78 112,96,81 54,65,50 45,64,53 59,76,68 64,81,71 61,95,63 48,36,36 41,29,29 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,138 187,159,130 179,151,122 174,150,117 170,146,113 164,140,105
