111,90,75 126,103,88 101,85,72 134,99,72 134,101,76 130,102,75 113,90,77 68,63,62 44,43,48 41,45,47 41,49,54 39,47,52 52,52,52 54,51,55 64,54,53 63,58,57 57,56,59 44,44,54 52,57,63 93,104,131 70,74,87 86,95,120 62,64,64 79,74,62 144,111,86 214,167,133 98,76,58 111,88,73 130,96,74 158,121,95 155,124,101 147,123,101 90,95,94 70,77,72 89,101,97 107,112,108 125,130,129 128,129,119 145,121,99 170,130,94 172,129,96 170,127,94 185,136,98 194,150,110 185,141,101 178,135,90 185,141,99 184,141,94 228,180,135 231,183,138 181,135,94 180,135,91 199,155,115 180,136,96 178,134,92 219,174,130 195,150,106 208,162,121 220,177,132 198,154,112 221,175,134 211,165,126 199,151,108 209,164,118
56,51,53 60,57,63 64,54,53 93,72,57 131,102,78 112,82,56 100,74,51 63,53,52 32,37,43 42,45,52 48,51,58 43,51,56 51,50,53 66,57,49 96,77,63 163,132,93 152,123,90 162,136,97 90,80,68 34,42,51 87,91,93 75,79,81 92,94,89 80,87,85 81,79,75 143,107,87 100,78,58 162,128,108 166,131,104 159,118,89 143,108,83 114,68,50 73,83,80 76,81,80 106,102,96 168,139,115 174,130,92 161,118,85 169,126,93 187,142,109 190,144,107 182,138,98 192,147,103 210,165,121 191,148,103 171,127,85 174,130,88 178,132,91 189,143,102 216,171,125 215,170,126 206,158,115 195,149,108 181,137,97 211,167,125 200,156,114 211,165,124 208,163,119 202,159,112 215,171,129 210,162,119 205,157,114 211,163,118 245,197,152
84,78,73 69,64,66 90,74,59 97,78,64 75,63,53 51,45,40 41,39,40 51,46,45 74,63,58 67,55,45 65,58,56 49,49,57 51,55,59 74,74,71 181,148,109 165,134,95 159,130,95 169,141,103 87,79,68 37,45,52 60,68,73 101,110,121 107,117,125 100,108,115 84,89,95 93,88,85 159,122,98 255,247,223 195,154,127 179,140,108 139,99,74 232,188,162 255,214,174 255,220,187 178,133,100 177,131,101 177,131,101 191,150,119 187,142,109 189,143,106 195,147,102 214,169,123 196,151,105 217,174,127 196,153,108 189,146,101 167,123,81 180,134,93 205,156,116 237,189,144 231,183,140 225,177,134 223,178,134 212,166,125 219,174,130 211,166,122 217,172,128 224,179,135 213,165,120 234,186,143 200,154,113 209,161,118 199,153,112 219,173,132
55,58,65 40,46,49 47,51,55 55,52,56 57,52,49 61,52,46 72,55,45 84,68,51 90,79,62 88,78,66 92,88,82 76,77,82 74,79,85 83,78,77 137,122,102 151,129,95 132,112,94 151,121,95 94,88,79 62,67,73 73,81,86 107,115,133 82,86,99 82,89,103 81,93,86 78,87,89 184,142,104 248,203,168 247,203,173 183,143,109 255,218,185 241,186,155 254,207,175 218,177,150 188,142,116 199,153,123 191,142,106 181,138,93 215,169,128 201,156,112 222,177,133 207,161,120 199,154,110 201,156,108 211,166,120 208,160,113 199,152,102 202,156,115 202,154,111 226,178,133 219,171,128 215,170,126 209,164,120 223,178,134 193,148,104 220,172,125 171,125,84 182,137,93 226,181,137 221,173,126 204,159,113 207,166,121 215,173,133 215,173,131
33,41,46 33,43,49 40,45,53 61,56,53 93,78,67 106,90,73 105,87,68 85,70,59 89,85,79 93,93,88 96,94,95 95,95,92 102,103,106 146,128,107 69,67,65 105,88,62 125,105,87 131,105,80 92,82,72 53,58,64 74,81,93 76,83,95 98,103,111 88,97,108 88,96,105 95,105,125 186,142,114 191,148,115 195,156,124 218,175,140 255,201,172 165,112,87 198,152,124 174,132,108 154,111,92 191,150,121 200,156,116 225,180,136 230,185,141 226,178,133 211,166,122 219,174,130 219,174,128 219,174,126 217,174,127 223,175,128 195,148,98 206,161,113 209,164,118 214,168,127 225,181,139 215,171,129 224,180,138 192,148,106 195,151,109 199,154,110 207,161,120 188,144,104 198,154,112 188,142,101 188,144,102 196,155,110 206,160,119 230,185,141
71,66,68 61,61,61 53,52,57 63,58,55 95,83,71 92,82,72 92,86,81 117,112,111 86,81,80 93,88,85 112,107,104 122,114,103 130,124,117 126,121,118 54,58,62 60,60,60 79,74,62 86,77,73 83,78,75 59,64,72 80,88,97 69,74,84 77,88,99 86,99,116 79,83,85 145,119,96 203,160,127 202,164,129 194,156,121 225,182,147 255,208,176 202,154,127 169,127,103 146,109,85 141,105,85 158,117,97 194,150,108 214,169,125 229,184,140 214,168,127 220,176,134 216,172,130 181,137,95 217,172,126 188,143,99 208,163,119 207,164,119 205,162,117 216,172,132 189,143,104 195,151,109 171,127,85 171,129,87 173,130,83 186,140,99 182,136,97 197,151,110 183,137,96 184,140,98 196,152,110 185,141,99 191,147,107 197,151,112 179,133,92
105,91,73 97,83,69 105,94,89 73,73,73 89,84,83 90,86,80 97,91,84 88,86,84 108,103,105 100,95,94 89,83,78 122,114,103 137,132,120 127,122,119 94,97,104 94,93,96 77,81,85 78,80,80 86,87,92 84,89,99 77,81,83 67,68,71 83,88,96 105,104,119 186,156,128 158,125,98 198,160,125 196,158,123 197,159,124 236,193,160 255,217,184 217,170,147 169,127,105 149,109,86 133,99,79 114,83,64 200,155,111 225,180,136 212,167,123 210,165,121 199,155,113 216,172,130 195,152,107 193,149,107 181,137,95 226,181,137 222,179,134 218,175,130 212,167,123 210,164,125 191,147,105 189,145,103 195,151,109 174,125,85 193,148,102 188,142,101 182,136,95 195,151,111 182,138,96 188,144,102 222,179,134 221,177,135 196,152,112 187,143,101
105,94,87 108,98,97 137,131,124 99,97,93 94,90,84 129,119,107 122,111,104 113,108,105 110,105,104 84,79,78 143,134,126 118,112,105 88,84,78 103,105,102 66,71,77 78,85,97 78,84,87 73,79,82 90,96,97 76,82,83 71,72,77 150,134,117 171,135,102 175,136,106 162,133,102 155,125,99 188,147,116 205,167,132 196,158,121 237,197,172 194,158,136 175,132,113 156,120,100 151,122,102 248,212,181 182,147,109 221,176,128 224,179,135 208,163,119 219,171,128 202,158,116 211,168,123 231,186,142 198,154,112 206,160,119 218,170,125 221,178,133 229,185,145 207,161,120 195,151,111 188,142,101 183,137,96 224,180,138 203,159,117 206,161,117 175,131,91 192,148,108 179,135,95 192,147,103 182,136,95 201,156,112 218,172,131 208,164,122 237,193,151
134,134,142 153,159,162 145,148,159 108,107,112 140,140,150 148,142,149 115,109,102 115,111,105 152,142,132 160,149,134 151,141,131 136,127,123 132,128,122 113,112,105 83,85,85 88,94,97 70,76,77 63,69,72 71,75,77 102,90,78 189,142,108 210,164,123 192,150,108 182,139,104 165,130,103 149,116,91 163,130,105 191,155,122 194,156,121 213,177,144 146,113,88 121,85,77 235,194,163 252,219,180 167,137,109 172,128,90 182,134,89 211,166,122 218,173,129 186,141,97 230,182,137 188,143,99 209,164,116 199,154,110 223,179,137 188,142,101 189,144,100 199,157,115 197,151,112 189,144,100 182,136,97 185,140,96 192,146,105 230,186,146 196,151,107 199,155,113 191,147,107 196,150,109 186,141,97 198,154,114 180,136,96 188,145,100 203,159,119 205,161,121
106,103,107 128,129,134 140,143,152 123,123,133 143,144,149 128,128,140 90,89,92 91,85,80 146,132,118 151,137,123 138,128,118 112,106,101 116,110,103 113,108,105 88,88,85 123,122,115 135,129,122 160,146,132 188,153,126 182,141,110 178,134,96 186,142,104 180,136,94 234,191,144 165,129,100 153,117,88 159,128,105 168,132,103 183,149,117 186,150,117 172,133,105 190,143,134 255,233,182 229,185,157 158,129,105 106,65,36 214,169,125 190,145,101 212,167,123 203,158,112 196,151,105 223,178,134 196,151,107 206,161,117 223,175,132 231,186,142 223,177,136 196,152,110 200,154,113 194,148,107 172,128,88 194,148,107 194,148,107 182,140,100 178,134,92 185,141,99 196,153,108 190,144,103 153,107,68 198,154,114 180,136,96 232,188,148 207,161,120 182,136,97
106,104,100 95,96,101 124,129,139 144,144,154 137,135,145 144,143,146 126,122,114 112,102,92 149,135,121 160,149,142 135,124,117 135,122,115 136,117,101 162,134,107 189,147,109 184,145,104 185,139,98 185,143,101 187,143,105 193,150,115 173,130,95 214,170,132 222,179,134 184,140,98 156,120,91 170,135,110 160,127,102 155,125,99 158,126,96 164,132,100 173,136,110 205,163,139 193,145,118 216,167,131 176,131,108 124,93,74 192,147,103 193,150,105 199,156,111 202,157,109 206,158,113 201,155,114 206,160,119 193,151,109 224,176,133 220,172,129 217,172,126 189,143,104 188,142,103 202,156,117 200,156,114 188,142,101 188,142,101 185,140,96 192,146,105 188,143,99 211,166,122 192,148,106 188,142,101 190,145,101 182,137,93 212,167,123 197,149,104 193,147,106
128,126,134 112,105,103 154,149,151 162,160,161 167,165,163 133,129,138 114,123,136 115,108,106 126,101,84 170,135,108 179,137,97 191,146,111 184,140,102 203,161,123 186,144,106 174,130,92 182,140,100 178,136,98 196,152,114 193,147,106 222,177,131 199,154,110 206,158,113 206,163,118 164,127,101 167,133,103 164,131,104 144,115,93 165,129,100 174,136,101 155,116,86 178,137,108 232,188,160 182,140,116 160,126,108 149,126,111 203,158,114 182,138,96 175,130,86 174,130,88 211,161,119 211,163,120 221,173,130 212,164,121 217,166,127 223,175,132 207,162,118 218,170,127 228,180,137 215,170,126 196,152,112 201,155,114 216,171,127 215,170,126 179,135,93 189,146,101 188,143,99 188,145,100 167,121,80 189,143,102 185,139,98 180,135,91 185,140,92 186,143,98
123,122,137 112,117,127 151,149,157 142,140,148 155,142,135 158,132,109 199,154,110 180,140,106 191,151,115 177,137,103 162,122,88 178,136,98 196,154,112 201,162,119 189,150,118 176,134,96 222,178,136 198,155,110 215,170,124 224,176,133 203,155,108 211,163,116 211,166,122 210,167,122 183,144,116 167,132,107 144,115,91 121,97,73 171,130,101 189,147,107 224,180,138 255,215,174 174,138,105 236,203,176 199,165,145 199,166,129 205,156,105 199,158,113 224,179,135 198,154,112 215,165,121 219,174,130 229,183,142 200,155,111 231,183,138 226,177,137 197,151,110 200,154,113 226,178,135 210,165,121 214,168,129 188,140,97 209,161,118 188,143,99 187,141,100 189,145,103 201,155,114 190,144,103 202,154,109 214,166,121 210,162,117 213,165,122 199,151,108 227,183,141
115,123,141 109,112,132 152,132,123 188,149,108 193,149,111 198,154,114 204,162,124 202,158,120 196,152,112 207,161,122 198,154,112 199,157,115 184,146,96 225,184,127 88,79,64 198,154,116 201,157,117 191,147,105 180,135,89 219,171,124 210,165,119 196,151,107 185,140,94 203,158,114 177,136,109 161,128,101 154,121,96 132,106,83 176,132,104 189,146,111 236,193,148 255,236,189 220,186,154 130,106,84 145,121,99 188,149,106 195,150,106 191,143,96 180,135,91 189,143,102 205,161,121 220,172,129 200,156,116 218,174,132 227,179,136 181,135,96 197,152,108 195,151,111 214,168,127 211,163,120 204,158,117 210,162,119 227,179,136 206,161,117 199,153,112 194,150,108 172,128,86 195,151,109 191,143,98 198,150,105 227,179,134 199,151,108 195,149,108 195,151,111
227,179,132 193,147,106 190,147,112 200,155,120 210,166,128 213,169,127 206,162,120 237,189,142 214,166,121 208,167,120 196,152,114 245,198,135 255,211,144 218,177,128 108,104,87 210,166,126 208,164,122 222,177,133 213,165,118 201,153,110 212,164,117 229,184,136 192,147,103 193,148,104 174,134,109 163,128,101 158,123,96 152,122,94 177,138,108 199,157,117 255,214,166 255,244,202 233,192,163 119,99,79 80,63,53 84,72,62 80,73,71 74,69,68 115,92,77 135,104,81 194,148,107 212,167,123 209,160,120 218,174,132 189,145,103 226,178,133 175,126,86 211,167,125 201,153,110 186,141,97 225,177,134 205,155,111 213,164,124 187,143,101 181,137,95 181,135,94 217,173,131 193,149,107 183,137,96 190,145,101 196,148,103 196,148,103 190,145,101 180,135,91
222,177,133 192,150,112 221,175,136 221,178,131 234,186,139 239,189,143 211,166,120 238,195,137 235,192,145 213,170,123 200,157,110 199,160,119 164,122,82 168,133,95 213,169,127 222,177,131 214,169,123 219,171,124 232,184,141 217,174,129 203,160,113 206,161,117 211,164,114 223,175,130 181,141,116 161,128,101 156,122,92 165,128,102 181,143,106 201,162,123 255,234,188 255,244,202 211,179,149 117,99,78 76,61,50 75,60,49 92,85,85 84,76,82 80,80,80 82,74,80 82,77,79 181,149,119 209,170,129 236,193,148 196,154,112 193,152,107 191,143,98 200,157,112 205,157,114 211,163,120 198,154,116 211,163,118 207,161,120 201,156,112 210,166,124 221,173,130 179,136,91 214,171,126 181,136,92 202,156,115 202,156,115 196,150,109 199,156,111 225,181,139
226,178,133 239,191,146 216,168,123 224,176,131 225,176,127 239,190,139 240,200,148 189,158,121 105,84,57 211,173,125 182,149,101 184,152,108 151,113,78 211,166,120 219,174,128 217,172,126 203,158,114 186,143,98 218,175,128 200,156,114 209,165,123 213,169,127 207,162,118 198,150,107 186,150,119 164,129,102 165,131,99 181,143,108 187,153,110 209,170,127 255,218,170 255,244,199 189,159,131 115,98,72 87,73,57 83,72,55 88,76,76 84,77,77 82,76,83 84,77,80 89,83,88 86,83,89 200,156,114 225,179,140 222,179,134 201,158,113 185,141,99 199,156,111 208,165,120 203,158,114 187,143,103 201,155,114 199,151,106 196,148,101 208,163,119 206,161,117 214,171,126 217,174,129 199,156,111 201,157,115 196,150,109 208,163,119 217,169,126 241,197,155
242,194,147 239,191,144 235,187,140 199,151,104 255,241,186 253,212,155 217,174,127 255,237,173 255,236,168 225,186,129 186,161,115 168,146,108 141,128,105 103,94,79 218,177,130 207,164,119 203,160,115 231,188,143 216,171,125 195,150,106 192,149,104 230,185,137 192,147,101 215,171,129 201,165,134 169,134,107 156,127,94 177,146,107 199,165,124 234,192,150 255,233,187 255,211,181 157,131,108 119,98,75 93,79,63 87,75,63 84,71,66 82,75,73 86,83,89 82,75,75 89,88,91 89,83,88 224,180,142 217,172,128 210,165,121 210,164,123 208,162,121 214,170,128 212,164,119 206,162,120 198,154,114 181,135,96 179,133,92 207,163,121 215,169,128 213,170,125 198,154,112 203,155,112 202,156,115 199,153,112 179,133,92 187,142,98 217,174,129 218,175,128
239,191,146 218,170,123 204,156,109 234,186,141 201,153,106 222,177,131 202,158,107 248,202,132 255,243,167 255,229,165 203,177,136 156,143,120 89,100,89 81,79,80 221,175,134 214,169,125 180,136,94 235,192,147 216,173,128 206,163,116 227,184,139 203,160,115 202,158,116 184,141,96 173,133,108 170,134,105 182,151,114 192,165,131 216,177,136 240,201,160 255,247,201 239,199,165 159,130,106 116,101,79 93,85,72 94,84,72 82,69,62 80,70,74 84,74,78 87,79,85 88,87,90 139,123,121 189,150,118 204,158,117 200,155,109 213,165,120 208,163,119 222,178,138 181,142,112 109,88,73 92,75,67 124,97,81 214,170,128 224,180,138 207,164,119 231,188,143 217,171,130 209,165,123 203,157,116 198,150,107 165,119,80 189,143,102 206,160,119 193,147,106
217,169,122 216,168,121 208,160,115 209,161,116 212,164,117 205,157,112 245,199,144 255,235,176 224,188,128 153,123,81 108,111,91 104,116,98 89,82,82 184,151,124 213,165,122 218,169,129 175,131,89 208,165,120 204,159,115 203,157,116 195,151,109 191,148,103 194,150,108 197,158,115 174,133,102 191,155,122 218,188,146 214,184,138 227,189,141 252,213,170 255,223,181 196,159,133 145,124,101 114,96,77 105,95,83 104,92,80 73,62,55 78,68,69 81,70,77 75,68,71 81,76,78 80,70,69 176,136,102 211,166,122 196,150,109 201,156,112 211,165,126 76,63,58 72,65,65 164,134,117 232,188,148 227,179,134 208,163,119 199,154,108 189,145,103 190,145,101 205,157,114 191,148,103 201,157,115 193,148,104 225,177,134 220,172,127 204,159,113 193,148,102
231,182,133 220,172,127 201,153,108 221,173,128 225,177,132 205,157,110 231,187,136 235,196,139 119,111,87 103,102,91 107,101,92 106,80,70 209,165,123 212,164,121 217,171,130 211,168,123 226,181,137 196,150,109 190,145,101 199,155,113 223,179,137 185,143,101 183,141,99 196,152,112 179,135,95 201,166,130 216,188,150 171,145,120 135,112,83 210,181,148 227,193,161 160,134,111 132,114,95 85,74,69 97,86,81 98,82,76 71,59,59 73,66,66 81,79,77 73,71,72 78,73,75 97,91,96 174,138,109 125,105,98 89,79,80 77,70,73 97,91,96 85,77,83 163,127,94 200,157,112 194,149,101 210,162,117 212,165,115 202,157,113 207,156,117 194,148,107 199,155,113 208,164,122 206,163,118 205,162,117 209,161,116 197,149,104 215,170,126 196,150,113
173,138,113 136,109,91 162,131,108 177,133,95 210,165,119 222,177,131 182,134,89 225,179,138 211,167,129 185,139,98 210,164,123 217,169,126 210,162,119 208,163,119 218,172,131 210,164,125 190,145,101 210,164,123 223,177,136 209,165,123 199,153,112 199,155,113 190,148,108 175,131,93 176,135,90 157,114,79 95,77,58 89,73,67 161,134,98 113,99,85 122,106,91 128,112,97 79,70,64 74,69,68 83,72,67 90,74,70 74,64,63 72,67,69 81,76,78 77,74,78 85,80,79 94,92,93 116,97,83 92,85,85 81,76,78 75,69,74 87,86,89 83,76,79 85,79,72 150,128,110 207,168,127 204,154,110 218,168,122 199,151,106 214,169,125 199,151,108 202,156,115 206,160,119 183,137,98 193,147,106 210,162,119 203,158,112 207,163,121 204,158,117
99,86,79 97,86,83 105,86,72 139,103,74 202,153,113 198,150,107 209,160,120 177,136,105 182,143,111 217,172,139 218,172,133 216,171,125 203,157,116 222,177,131 196,150,109 187,143,101 166,122,80 195,151,111 209,165,123 225,179,140 207,163,121 195,151,109 189,145,105 191,146,111 196,154,114 146,110,81 155,120,95 90,76,62 131,105,84 153,119,85 117,91,66 68,57,52 71,61,60 78,71,71 105,90,81 94,83,76 76,71,70 77,71,76 77,72,71 81,75,80 83,78,80 74,72,73 94,83,80 103,94,86 79,72,72 84,82,80 82,81,84 83,76,79 71,64,64 73,66,69 154,121,96 201,153,108 180,135,91 203,160,113 200,155,109 215,164,125 207,161,120 197,149,106 186,142,100 201,156,123 182,136,99 210,162,119 196,148,105 204,159,115
108,92,79 119,100,86 196,152,122 186,141,97 215,172,127 200,157,124 125,99,78 105,90,70 143,110,85 213,175,138 205,161,119 195,151,109 211,167,125 203,159,117 206,162,120 180,136,94 174,130,88 175,129,88 189,145,103 179,135,93 173,129,89 180,136,94 200,156,118 201,157,119 193,149,109 191,146,111 190,151,110 135,112,83 112,91,66 157,123,89 143,108,72 72,63,57 77,68,62 72,66,61 108,97,90 113,104,98 78,73,75 80,77,81 81,78,82 83,77,82 84,76,82 80,72,78 90,84,89 77,72,71 76,69,69 79,74,76 83,83,83 78,73,72 75,68,68 86,76,80 131,102,78 189,145,105 178,133,87 180,137,90 209,159,115 197,149,104 212,164,121 196,146,104 214,166,121 183,140,105 180,134,97 213,165,122 224,174,130 220,172,127
144,107,81 149,113,84 191,148,115 192,148,110 202,158,120 184,141,106 183,144,112 201,157,117 225,181,139 210,166,124 167,129,94 135,111,85 165,126,94 182,140,102 196,152,112 202,156,115 204,158,117 190,144,105 199,153,116 180,136,96 209,165,127 203,161,123 175,130,95 196,152,112 176,134,94 189,147,109 191,152,113 137,114,83 117,93,69 108,92,75 90,70,52 74,65,57 75,64,59 68,59,53 75,69,62 73,67,62 77,70,70 80,73,76 79,77,78 86,85,88 75,69,74 81,75,80 72,67,69 89,87,88 75,73,74 87,85,86 84,81,85 77,75,73 73,71,69 78,73,75 85,80,77 172,143,121 199,151,106 198,155,110 203,159,117 204,156,113 219,171,126 197,152,108 221,179,137 226,181,137 214,169,125 228,180,137 221,173,130 238,190,147
150,121,97 125,96,72 145,114,93 159,114,79 179,133,94 210,164,127 210,166,124 205,162,117 195,151,111 166,123,88 100,81,65 104,93,78 169,134,107 211,168,133 209,165,125 193,149,107 198,156,116 180,138,100 187,143,105 193,149,109 175,131,91 193,149,109 222,176,139 184,140,100 174,135,96 178,139,98 169,130,89 108,86,66 82,67,56 95,77,58 98,82,67 85,73,63 81,72,68 79,70,66 76,70,65 70,63,61 72,62,66 80,73,76 81,76,78 70,63,66 71,65,70 68,63,65 81,78,82 86,81,83 82,74,80 79,74,76 79,74,76 75,73,74 88,86,87 83,81,82 89,86,90 92,84,92 179,145,113 213,165,122 233,185,142 231,181,139 253,203,157 225,175,131 230,186,144 212,166,125 204,159,115 210,165,121 231,183,138 217,172,128
