134,103,82 130,104,81 122,103,80 100,90,66 48,41,44 52,45,48 52,49,55 44,47,56 42,45,54 55,52,56 69,64,63 70,60,59 46,44,45 65,59,52 64,59,56 55,51,60 57,65,83 73,87,110 77,81,85 56,59,66 75,79,83 70,75,81 68,78,86 96,106,110 90,96,97 81,89,94 69,77,84 58,64,81 240,187,160 181,150,129 176,133,118 159,119,94 138,107,88 148,122,101 110,88,70 88,69,53 185,142,109 179,134,101 166,126,92 172,127,94 172,126,85 188,144,102 175,131,91 179,135,95 185,141,101 191,147,107 186,142,102 207,163,123 207,163,123 214,170,130 179,135,95 192,150,112 181,137,97 202,158,118 191,147,107 198,154,114 208,164,124 203,161,121 209,165,125 187,143,103 203,159,119 194,146,103 232,184,141 217,171,130
116,87,63 118,84,62 92,71,48 59,46,41 38,36,44 54,52,53 54,51,55 46,46,54 46,49,56 45,45,53 67,54,49 162,134,94 149,120,85 159,132,98 164,142,108 60,63,70 39,47,54 69,76,90 76,79,86 85,89,93 72,80,85 71,76,82 67,75,84 68,76,81 120,127,125 116,122,123 89,96,94 194,148,120 222,179,146 224,179,146 131,94,70 157,115,91 176,132,106 205,160,137 169,132,117 102,77,58 197,153,123 179,136,103 206,160,119 207,163,121 198,154,112 188,144,104 185,141,99 196,152,112 170,126,86 186,142,100 200,156,114 216,171,127 217,172,126 212,166,127 211,165,124 200,156,114 210,166,126 195,151,111 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,117 210,166,126 214,170,130 195,151,109 197,149,106
70,58,46 61,47,47 49,42,40 56,49,47 76,65,62 80,65,54 85,73,63 72,62,61 55,56,61 62,68,71 158,135,106 159,133,94 162,133,98 148,121,85 136,117,90 59,59,69 35,40,48 68,64,73 79,89,109 98,105,117 78,90,98 75,81,84 74,83,83 82,88,89 96,101,100 94,103,103 193,156,132 193,154,124 188,149,119 154,118,89 144,104,79 173,132,105 186,143,110 222,179,146 232,191,160 119,88,67 194,148,111 179,134,99 213,169,127 215,173,133 216,172,134 211,167,127 211,167,125 194,151,106 216,173,128 199,155,115 170,128,88 206,158,115 227,179,136 221,173,130 208,162,121 191,147,107 213,169,127 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,105 194,150,110 221,175,136 203,159,119
51,41,40 58,49,43 76,61,50 87,73,55 94,81,58 95,79,64 98,85,80 90,85,84 101,99,100 77,79,79 159,130,99 127,108,83 131,109,89 135,111,87 150,126,100 60,65,73 48,55,67 93,100,112 104,116,140 72,83,96 76,84,91 72,80,85 89,95,98 101,103,100 103,109,112 183,159,137 179,140,110 255,221,193 255,219,187 252,207,174 244,199,166 185,142,109 188,152,121 180,141,111 212,174,139 196,157,127 215,171,133 208,164,124 196,152,112 214,170,128 198,154,112 210,166,126 192,148,106 201,156,112 219,174,128 196,151,107 196,152,112 229,185,143 192,146,105 165,119,78 195,149,110 200,156,116 187,143,103 175,131,91 188,144,104 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,120 224,181,136
85,70,61 97,83,67 86,71,51 92,76,63 85,74,67 93,81,81 92,86,81 89,79,80 111,105,100 107,97,101 109,99,77 71,66,63 140,122,92 118,100,81 138,109,85 60,63,70 51,55,57 70,80,88 74,81,93 70,82,90 83,89,106 80,84,99 74,84,81 101,106,105 116,118,118 187,154,115 224,188,155 239,191,162 255,222,184 249,201,172 223,183,158 219,178,149 189,149,126 180,140,117 203,169,137 192,158,126 141,106,79 210,166,126 211,167,127 208,165,120 206,162,120 215,171,131 221,177,135 194,150,110 214,171,126 202,158,116 214,170,130 209,165,123 205,161,119 196,152,110 213,169,129 179,135,95 196,152,112 223,179,139 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,94 184,140,98
92,81,66 95,84,69 91,82,76 84,78,73 84,74,78 93,86,86 101,94,92 115,106,102 123,117,110 130,128,126 66,67,70 58,60,60 77,65,53 87,77,76 93,84,80 57,57,57 117,98,82 107,88,72 87,71,54 115,100,80 113,94,71 122,103,78 94,90,84 105,105,115 164,138,113 193,155,120 237,179,153 227,177,146 254,206,179 219,174,151 159,128,109 139,104,89 119,97,79 133,111,93 190,155,128 190,158,128 156,120,98 204,158,121 221,177,137 209,165,125 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 207,163,123 182,138,98 198,154,114 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
91,85,78 89,83,76 103,99,93 92,88,82 90,85,84 98,93,92 92,85,85 123,117,112 108,99,91 116,107,103 85,86,89 83,87,89 64,65,68 65,66,69 78,72,65 123,109,82 106,86,66 108,88,68 100,85,63 98,83,61 127,108,85 148,117,94 125,99,76 159,118,89 180,137,104 198,155,122 169,118,92 208,164,138 201,165,136 171,137,119 112,81,62 123,91,77 133,114,100 101,82,68 143,117,94 180,145,118 136,112,88 220,178,140 179,135,95 187,143,103 203,159,119 189,145,105 199,155,113 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
104,93,90 118,107,104 118,107,100 101,96,93 93,88,87 89,82,80 144,138,133 142,139,126 115,111,105 114,109,108 84,89,88 64,69,75 58,66,71 65,68,75 143,125,106 138,112,89 113,94,71 106,87,64 102,88,70 110,89,66 99,81,62 136,114,94 146,117,95 170,129,100 180,134,104 255,214,186 178,129,107 183,138,117 177,141,119 133,101,85 161,123,104 128,106,88 135,116,100 101,82,66 100,85,65 118,101,77 113,94,69 207,163,125 218,174,134 202,158,118 200,156,116 167,123,83 200,156,116 193,150,105 231,187,147 209,165,125 201,157,117 193,149,109 201,157,117 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 158,114,74 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
137,128,122 144,133,142 117,116,121 112,112,107 139,130,126 142,131,128 156,150,145 129,129,126 128,128,128 115,115,112 88,90,90 83,91,98 72,80,85 70,73,80 142,128,114 153,125,98 143,117,94 142,116,93 134,108,85 113,94,69 114,97,73 86,70,53 131,117,92 138,109,85 191,149,109 237,190,167 165,119,101 164,121,102 141,105,85 129,99,82 137,109,96 134,112,94 136,110,96 128,102,88 99,84,64 96,88,75 199,160,119 205,163,121 222,178,138 218,174,134 177,133,93 191,147,107 174,130,88 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 189,145,105 222,178,138 186,142,102 186,142,102 208,164,124 185,141,101 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
132,122,123 130,120,119 110,109,114 111,110,113 150,142,129 140,130,118 149,137,125 136,130,121 125,119,112 113,106,106 98,100,100 100,101,104 82,90,95 76,79,86 136,122,108 154,126,99 146,120,97 150,124,101 144,118,95 133,109,85 120,99,76 119,100,77 92,75,65 120,100,82 139,98,67 201,154,131 156,118,97 136,100,78 118,89,67 115,85,70 134,106,93 129,107,89 136,110,96 123,97,83 94,79,59 138,113,85 212,173,132 196,154,112 192,148,108 217,173,133 211,167,127 191,147,107 198,154,112 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
139,137,135 124,122,120 119,123,136 105,110,116 144,135,118 135,123,111 152,139,132 118,109,105 121,112,108 105,98,96 93,86,86 150,129,104 170,131,99 182,139,104 177,138,99 154,126,99 136,107,85 152,123,101 147,118,96 148,119,97 147,116,97 126,102,80 121,100,77 101,86,64 122,95,79 165,129,109 140,106,86 132,103,81 121,94,76 117,90,74 138,107,97 115,94,79 118,100,81 87,72,52 192,163,143 167,124,75 194,150,110 209,165,123 209,165,123 203,159,119 181,137,97 209,165,125 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 186,142,102 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 187,142,107
149,147,155 152,150,158 129,127,147 169,162,172 151,140,135 124,111,106 120,108,96 132,99,72 184,138,108 188,141,109 187,142,109 168,123,88 176,137,98 172,130,92 165,130,94 157,124,99 141,111,85 160,130,104 148,124,100 150,121,97 147,118,94 147,118,96 151,122,102 135,109,86 144,113,94 163,127,107 135,101,81 118,92,69 106,84,64 101,81,63 90,69,54 103,82,67 96,76,56 93,79,54 242,198,160 184,142,102 182,138,98 196,152,110 193,149,107 214,170,128 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 192,148,108 206,162,122 205,161,121 224,180,142
164,163,168 122,120,132 103,110,124 154,138,123 172,130,90 178,134,104 182,144,109 175,132,99 177,134,99 161,118,85 199,157,119 191,148,113 165,123,85 175,132,99 166,130,97 160,126,96 177,138,106 168,128,105 158,129,105 154,124,98 147,118,96 151,122,100 145,116,92 134,108,85 149,115,93 168,132,103 190,151,121 140,111,91 100,80,62 90,71,55 122,106,91 129,108,83 97,78,55 192,142,98 207,161,120 180,136,96 207,163,123 199,155,115 216,171,127 218,170,125 213,169,131 207,164,129 215,170,124 217,169,126 219,171,126 189,145,103 175,131,89 224,180,140 220,176,136 192,148,108 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 183,137,98 188,140,97 194,146,101 205,157,112 219,169,127 204,158,119 197,151,112 156,112,74
160,148,138 183,153,125 187,142,107 193,146,112 177,138,97 174,133,102 177,137,103 185,146,107 215,173,131 211,172,129 150,116,84 199,156,123 185,143,105 193,151,111 139,103,70 160,123,97 196,157,127 176,136,111 163,130,105 151,120,97 158,123,98 154,124,96 153,119,97 151,122,98 168,132,103 173,134,104 242,201,170 214,176,155 157,135,117 129,109,100 152,127,110 125,108,84 160,124,93 206,162,124 201,157,115 179,135,95 198,154,114 191,147,107 206,162,122 216,170,131 189,143,104 210,166,126 225,177,134 219,174,128 231,185,144 202,158,118 203,159,119 220,176,136 213,169,127 194,150,108 187,143,103 207,163,121 188,144,102 186,142,102 217,173,133 180,136,96 180,138,98 201,157,115 176,130,91 214,169,125 206,157,117 194,150,110 216,172,132 214,170,130
194,152,114 194,152,114 191,146,111 190,148,110 204,162,124 204,162,124 186,144,104 179,141,106 189,151,105 215,173,119 74,71,58 187,144,111 204,162,124 191,147,105 173,131,91 153,122,99 173,137,108 177,141,112 166,129,103 163,128,103 161,125,96 164,129,102 162,127,100 162,127,100 171,135,102 175,136,104 206,167,135 255,237,209 168,147,132 183,159,137 144,125,102 114,99,77 94,68,54 228,179,141 186,140,99 177,133,93 192,148,108 199,155,115 185,141,101 188,144,104 211,167,127 208,164,126 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,151,105 178,133,87
205,161,121 191,147,107 216,172,132 206,163,118 215,171,129 200,156,114 179,135,95 241,197,130 232,184,130 198,160,112 100,101,89 206,162,120 214,170,132 211,167,125 228,185,140 120,106,92 213,169,131 180,144,111 170,133,107 166,129,105 165,129,98 163,128,101 157,122,95 175,139,108 171,135,102 179,140,108 194,159,121 255,246,211 255,230,200 185,155,138 144,125,102 91,76,54 87,66,51 196,163,136 194,148,107 200,156,116 216,172,132 201,157,117 210,166,126 186,142,102 214,170,130 208,164,124 203,159,119 221,177,137 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 213,169,129 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,89 195,151,109
220,172,127 220,172,127 210,165,119 214,172,132 203,161,119 195,151,109 193,149,109 191,152,109 172,134,97 152,119,80 201,154,120 213,169,127 209,165,125 217,173,131 213,171,129 180,145,118 199,155,115 193,157,124 173,136,110 165,128,104 168,126,102 162,129,102 164,130,98 176,143,106 180,146,105 187,153,112 200,166,125 247,204,169 255,220,191 160,138,118 140,121,98 90,78,52 85,69,56 85,70,50 214,170,132 195,151,111 195,151,111 195,151,111 200,156,116 232,188,148 209,165,125 215,171,131 187,143,103 217,173,133 202,158,118 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 195,151,109 209,165,123 208,164,124 188,144,104 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 199,155,115 210,166,126 206,162,122
216,168,123 241,194,142 229,196,144 143,123,105 193,149,111 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 216,173,128 223,179,137 221,177,135 194,150,110 219,173,136 216,180,149 183,152,131 100,82,77 177,144,117 171,134,108 177,135,111 170,133,107 168,136,106 181,146,108 188,153,115 200,166,125 226,186,150 235,195,159 233,200,175 153,131,111 137,113,91 96,83,60 87,70,60 84,67,57 207,164,129 203,159,119 205,161,121 179,135,95 198,154,114 210,166,126 218,174,136 210,164,127 224,179,133 217,172,128 230,185,141 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 191,147,105 187,143,105 201,157,117 174,130,90 208,164,124 199,155,115 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,115 231,193,143 176,150,111 226,191,137 214,181,129 193,161,115 189,162,119 177,149,109 128,114,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,125,104 73,52,37 113,98,87 188,154,122 180,144,113 180,140,115 166,129,103 172,143,112 186,159,123 197,164,127 205,172,133 234,194,160 255,223,185 169,143,122 153,132,109 143,119,97 98,82,65 90,80,70 82,72,62 197,158,126 182,138,98 211,165,126 215,171,131 203,159,119 216,172,134 208,163,130 164,119,84 208,160,117 187,141,100 199,155,115 220,176,136 203,159,119 202,158,116 195,151,109 201,157,115 178,132,91 216,172,134 230,186,146 215,171,131 207,163,123 203,159,119 191,147,107 178,134,94 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,101 193,149,107 255,212,149 255,222,155 235,194,133 204,174,130 178,157,116 155,143,117 85,92,76 104,88,84 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 164,122,82 194,150,110 195,161,131 186,150,121 173,137,106 205,173,139 207,180,146 200,167,128 225,187,150 242,202,168 239,199,165 174,148,125 158,132,109 125,106,83 109,93,80 103,93,83 97,87,77 86,79,77 176,132,104 210,164,123 217,173,133 203,159,119 210,166,124 212,169,134 228,185,150 216,172,134 209,165,125 210,165,121 211,167,127 198,154,114 194,150,108 208,164,122 217,173,131 192,146,105 199,155,115 201,157,117 202,158,118 214,170,130 195,151,111 157,114,69 211,167,127 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
208,165,120 177,134,87 227,198,145 255,231,152 247,203,132 203,175,135 137,131,106 90,97,81 91,89,85 128,109,95 215,169,128 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,117 191,147,107 202,167,131 191,157,123 229,202,157 224,197,150 221,183,135 228,187,138 208,174,133 221,187,155 156,130,107 147,126,101 134,114,94 95,78,70 91,79,69 65,59,54 73,65,71 86,83,87 110,96,96 170,129,98 190,148,106 214,172,132 214,169,136 185,141,111 216,171,136 205,161,121 192,148,108 215,169,130 221,175,136 222,178,138 208,159,119 204,155,115 202,153,113 200,154,113 199,153,112 198,154,114 203,161,121 200,157,122 191,149,111 150,110,76 190,143,109 199,155,117 193,149,109 213,169,129 224,180,140 211,167,127
189,146,101 229,187,133 255,226,162 207,176,127 117,110,83 117,120,96 92,101,82 101,102,94 148,111,96 204,158,117 209,165,125 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 195,151,111 201,161,125 206,164,124 198,164,130 221,194,160 177,153,129 122,103,91 136,117,103 164,146,127 170,145,117 164,140,116 140,121,96 128,110,89 85,72,65 96,83,76 68,61,59 78,70,76 83,75,81 82,79,83 84,81,85 127,106,93 203,155,110 203,157,116 208,166,128 175,130,95 220,176,136 206,162,122 201,155,116 185,139,100 191,148,103 204,156,111 228,180,135 216,168,123 199,151,106 211,163,118 243,199,157 167,131,98 90,78,78 82,69,77 85,74,81 173,133,108 195,151,113 193,149,109 205,161,121 195,151,111 217,173,133
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 92,91,80 105,94,91 170,139,118 203,157,118 188,144,106 205,163,125 206,162,124 222,178,138 215,171,131 245,201,161 180,136,96 173,129,89 206,162,122 142,98,60 169,127,87 173,133,99 176,132,102 208,179,144 123,109,95 99,88,73 99,87,77 111,96,85 129,113,96 143,121,101 129,114,94 75,65,66 91,78,73 92,77,66 80,68,68 65,58,58 72,65,68 72,70,71 75,72,76 81,78,82 101,86,66 197,154,121 196,159,115 209,165,127 206,162,122 187,143,103 189,143,102 203,158,114 199,151,106 192,144,99 189,145,103 206,162,120 188,144,104 211,170,125 158,124,94 86,74,76 83,77,82 130,99,80 184,141,108 201,156,121 205,162,127 196,152,112 197,155,117 209,167,127 206,167,126
201,155,114 181,135,94 215,171,133 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,119 223,179,137 215,171,131 203,159,119 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 150,107,72 179,135,97 154,123,100 87,73,59 98,83,74 72,62,63 74,69,68 108,93,84 95,84,77 71,66,65 94,87,90 96,83,80 93,82,79 75,63,65 72,67,66 82,75,78 75,70,72 82,80,81 75,73,74 80,73,76 86,81,83 90,83,86 183,144,112 205,161,121 210,166,126 255,223,181 179,135,95 202,154,109 194,149,103 162,122,86 175,136,104 194,141,96 142,116,91 74,64,63 73,66,69 84,77,80 114,100,84 144,119,100 97,84,79 92,83,79 80,70,74 81,71,75 105,91,91 119,98,83
211,168,121 206,172,131 165,129,98 173,137,106 196,155,124 214,171,136 243,201,163 240,194,155 211,165,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 191,147,107 192,148,108 121,81,45 96,85,70 76,64,52 87,72,63 85,78,81 78,71,74 69,62,62 67,56,49 111,97,83 99,86,83 66,64,65 89,87,88 77,70,73 80,72,78 80,73,76 79,71,77 83,77,82 82,79,83 86,84,85 75,69,74 78,72,77 173,138,102 201,155,114 209,165,123 201,157,115 203,155,110 206,158,113 213,165,120 174,136,101 128,101,85 72,62,61 71,64,67 73,66,69 78,71,74 83,76,79 73,66,69 82,66,64 126,103,88 138,112,89 134,108,87 151,122,102 146,117,97
214,171,138 113,88,69 115,101,74 145,121,95 189,157,125 213,171,133 182,140,102 182,140,98 207,163,121 196,152,112 185,141,103 171,127,89 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,116 189,145,103 182,138,96 196,151,116 144,130,112 73,64,58 146,127,104 78,68,72 69,62,65 64,57,57 116,105,102 106,92,76 96,86,85 58,51,54 58,51,54 76,69,72 87,77,81 78,73,75 81,75,80 81,78,84 82,79,83 87,80,83 60,50,54 77,70,73 77,75,71 195,147,118 218,174,132 201,158,123 159,115,75 193,148,100 192,146,105 130,102,91 88,78,82 78,71,74 78,71,74 78,71,74 79,72,75 81,76,78 91,83,89 157,123,103 201,157,117 210,166,124 214,168,127 206,157,117 230,181,141
