214,173,116 227,186,129 208,167,108 197,158,99 198,157,98 199,160,103 186,145,88 207,168,109 183,144,85 185,149,89 154,122,67 115,97,76 102,83,60 69,53,40 84,69,60 96,75,60 98,76,58 81,65,52 81,65,50 235,190,126 231,189,124 211,171,107 205,164,103 192,152,88 215,173,108 189,144,80 211,171,105 203,162,103 203,164,107 193,152,93 194,155,94 232,191,132 212,173,112 207,168,107 199,160,99 224,196,19 189,164,20 173,153,21 158,139,14 156,134,15 141,124,17 122,104,15 106,90,16 90,83,22 89,83,19 89,82,23 85,77,23 85,77,23 81,76,23 80,74,26 76,70,24 73,69,23 73,70,26 70,70,25 71,71,26 78,76,29 83,85,30 90,92,35 95,98,34 102,106,39 113,118,44 154,144,75 219,179,125 209,171,121
197,157,103 196,156,102 200,161,104 209,169,117 174,141,73 179,138,77 180,141,82 206,167,108 198,160,96 190,155,90 168,134,91 151,120,97 81,62,46 82,67,56 72,57,46 79,63,50 76,59,49 91,74,64 80,63,55 220,179,122 230,191,132 220,180,116 202,161,100 207,166,105 205,165,101 204,159,95 202,159,99 210,168,105 221,180,121 208,167,108 198,157,96 223,182,121 207,166,105 214,173,112 220,181,120 212,183,20 166,146,14 161,139,20 160,141,18 160,140,20 136,120,17 124,105,21 108,90,19 91,84,23 90,83,22 86,79,20 84,76,22 84,76,22 81,76,23 80,74,26 77,71,23 77,71,23 74,70,24 71,69,22 74,72,25 79,77,30 82,84,31 86,90,34 88,96,32 96,101,38 105,110,38 111,113,38 130,133,73 91,81,80
205,166,105 187,148,87 197,159,95 200,162,96 192,161,99 188,152,90 223,184,125 203,164,105 214,175,116 213,172,113 155,121,87 158,124,102 84,68,55 73,58,49 86,71,62 71,56,45 84,68,55 115,98,88 159,138,123 221,180,119 225,184,125 217,176,115 222,182,118 201,161,95 202,161,104 195,151,98 220,181,122 221,182,121 215,176,115 201,160,101 225,184,123 207,166,107 213,172,113 235,194,135 201,160,103 189,169,12 157,137,19 159,139,21 163,142,20 158,139,16 134,118,19 122,103,21 110,95,16 95,84,20 87,80,19 86,79,20 86,79,22 85,77,23 80,75,22 75,72,21 74,73,21 78,74,26 78,74,26 74,72,25 75,72,28 77,75,28 77,83,31 81,87,35 88,95,38 89,97,35 96,106,41 104,109,37 111,116,44 128,131,67
187,149,85 203,165,101 196,157,96 208,169,110 207,171,111 206,170,108 199,164,99 199,160,99 207,168,107 167,140,97 145,109,87 160,121,93 115,93,75 155,130,111 102,76,62 74,54,47 75,60,49 91,74,64 116,97,85 126,103,88 198,163,98 193,154,93 223,182,123 231,190,133 210,169,110 219,176,116 217,176,117 219,180,123 228,187,128 229,188,131 206,165,106 206,165,106 216,175,114 191,150,91 227,188,131 206,170,110 162,143,18 168,148,20 169,146,17 167,148,25 136,120,17 123,107,22 120,104,19 123,108,20 124,109,19 130,116,21 135,122,22 136,125,22 127,117,27 83,74,14 73,74,24 77,75,28 77,71,25 74,70,24 75,73,26 78,76,29 79,80,30 77,83,31 79,86,29 90,97,38 95,103,39 101,106,41 99,107,41 105,108,44
225,187,121 214,175,116 190,151,92 227,188,129 198,159,100 226,188,124 204,166,102 176,138,74 188,152,90 86,65,52 156,121,96 166,130,101 189,152,126 127,105,87 153,130,115 103,86,76 92,73,57 124,99,80 126,101,82 124,98,75 133,115,94 223,184,123 234,193,132 246,205,148 221,179,125 245,202,142 214,172,109 215,174,113 216,177,118 227,188,127 178,139,78 223,182,123 205,164,103 208,167,106 211,168,112 227,186,125 175,155,25 183,160,20 173,149,14 160,141,18 139,123,24 122,109,20 129,114,24 136,123,21 149,130,17 156,140,28 164,144,26 161,142,29 151,139,28 127,120,23 78,77,25 78,74,26 75,69,23 75,71,25 72,69,25 77,75,28 80,78,31 83,85,32 84,86,31 84,91,34 91,94,34 97,102,39 97,105,41 97,100,40
173,130,72 194,159,92 200,159,100 193,154,93 184,146,82 173,135,71 173,138,73 195,160,95 140,118,82 100,84,69 124,95,75 177,138,108 172,133,101 145,115,89 183,155,128 159,128,107 191,155,122 189,150,118 166,127,97 189,145,103 255,221,181 255,220,180 234,191,156 216,177,116 239,197,132 225,184,125 219,180,119 240,195,131 225,183,120 200,160,96 232,191,123 194,153,85 193,155,91 200,162,98 209,168,107 230,191,132 197,179,17 192,176,22 176,154,18 160,140,20 136,119,25 116,99,19 136,123,21 158,141,18 170,150,18 180,161,24 172,151,27 163,148,27 153,139,26 143,133,23 110,105,23 78,74,26 77,71,25 75,71,25 69,65,19 75,72,28 78,76,29 81,79,30 84,86,31 84,86,31 84,86,31 90,93,33 89,93,37 68,64,43
192,151,92 186,146,80 207,167,103 180,136,69 182,143,74 209,169,103 174,141,75 207,169,103 119,104,84 93,79,61 122,93,73 185,146,105 175,136,104 180,141,109 175,136,108 192,156,127 196,158,123 194,156,119 199,159,125 255,246,216 255,236,206 210,174,145 168,143,124 167,136,117 224,183,122 212,174,110 210,169,108 233,191,126 224,184,120 227,188,127 187,147,81 209,167,102 211,171,107 207,167,103 217,175,110 201,162,101 200,189,13 191,179,24 172,152,20 153,133,15 129,113,28 117,100,20 156,136,20 172,153,16 178,160,18 182,164,24 176,159,23 165,150,29 155,141,26 145,135,25 122,120,21 97,91,27 78,72,26 76,72,24 76,70,24 76,70,24 81,75,29 83,79,33 87,84,31 83,84,34 84,86,33 78,79,31 87,83,64 83,76,76
192,151,94 201,161,97 194,154,88 229,191,127 194,156,90 185,146,77 201,161,95 201,160,92 112,98,82 93,78,58 133,102,79 208,172,125 182,143,111 170,134,103 174,138,109 194,160,128 192,157,121 201,162,123 255,228,195 198,154,128 218,172,144 160,126,106 114,95,79 116,94,86 205,165,113 213,173,109 231,191,127 195,153,88 208,159,92 200,158,95 197,152,88 199,159,93 216,176,112 214,174,110 227,187,123 175,135,71 191,153,89 183,180,13 158,141,16 149,133,19 107,91,17 113,97,23 166,148,17 184,167,20 188,171,22 185,168,21 181,161,29 166,153,33 157,148,31 146,138,32 128,123,23 113,110,25 90,83,24 78,72,24 74,69,28 72,67,24 84,76,42 84,76,42 94,84,74 119,115,109 73,66,64 58,51,54 29,24,26 33,26,29
203,157,87 213,157,90 196,152,81 194,156,92 172,134,68 200,161,92 198,158,92 186,145,77 104,89,78 111,91,71 130,100,74 196,164,109 177,142,106 168,132,101 165,136,105 189,157,127 180,144,111 191,158,121 255,220,193 234,187,164 111,77,59 120,89,70 94,75,63 95,78,68 104,78,68 218,177,118 217,175,110 207,166,105 243,202,145 245,205,141 175,131,62 213,173,109 211,171,105 215,175,109 206,165,104 209,169,105 214,171,113 211,184,67 181,165,13 162,149,31 92,82,13 92,84,19 180,164,23 200,177,21 201,185,33 203,188,40 188,176,49 175,164,63 150,140,58 144,130,76 118,106,49 84,70,56 54,43,38 58,48,47 53,41,43 36,24,24 75,64,57 58,46,46 46,36,37 61,47,47 42,32,33 54,44,45 53,43,44 40,30,29
207,157,95 193,151,86 220,181,112 220,182,118 190,152,86 203,164,95 194,154,88 202,162,96 98,84,70 102,82,64 112,83,59 217,172,110 181,143,108 173,137,104 162,130,100 177,145,115 179,145,113 181,147,113 230,189,162 250,204,178 205,160,139 149,115,95 85,65,56 83,66,56 87,67,58 190,154,107 214,171,111 210,170,106 198,158,92 221,181,117 201,163,99 213,173,109 188,147,90 195,154,97 215,174,113 217,176,115 235,193,139 216,183,106 185,170,20 132,117,25 79,69,16 79,71,17 187,175,36 131,106,19 102,81,25 115,91,54 82,61,38 65,47,28 90,73,49 94,78,61 71,59,49 55,43,43 53,43,47 45,38,41 42,32,33 56,46,50 46,36,40 54,44,43 52,42,43 55,43,43 37,27,28 33,23,24 42,32,33 45,38,36
205,165,99 239,199,133 203,164,105 214,175,114 205,167,103 186,146,80 216,176,110 195,155,91 109,93,78 89,75,59 124,98,75 210,175,108 184,141,106 172,133,103 160,128,98 162,133,102 156,127,94 170,138,106 204,163,136 255,225,197 207,170,146 129,100,80 81,65,52 75,60,51 77,60,50 102,78,70 204,162,97 225,182,124 220,175,111 203,157,89 221,180,119 245,204,143 215,175,111 187,147,83 206,165,104 210,169,110 210,168,114 212,181,103 137,118,5 93,78,27 106,88,56 109,82,48 139,106,69 117,87,61 112,88,64 134,104,78 104,83,60 72,51,36 98,76,58 90,69,54 62,45,35 97,81,64 81,68,61 49,39,43 58,48,47 56,46,47 56,43,40 73,61,61 52,40,40 74,63,60 75,65,66 63,56,56 74,64,63 52,46,41
223,182,123 213,172,113 208,169,112 215,176,117 201,163,99 208,168,102 214,174,108 209,165,98 162,135,99 66,55,48 123,99,75 244,204,140 206,162,109 175,136,104 153,121,91 143,115,88 149,119,93 155,125,99 190,149,122 239,193,165 227,187,164 166,137,117 96,77,61 70,55,44 73,58,49 79,62,54 206,165,108 205,164,105 228,185,127 201,158,98 232,191,130 210,169,108 196,156,92 172,132,68 188,148,84 188,147,86 205,164,107 185,147,97 100,79,23 104,74,46 110,80,52 105,75,47 123,93,67 94,68,45 119,95,71 99,78,53 105,81,57 65,49,36 90,71,57 102,84,63 91,75,60 73,54,40 70,58,46 71,57,43 46,37,33 41,29,31 54,40,40 44,32,34 77,67,71 51,41,40 54,45,41 56,46,47 74,63,60 63,56,54
210,169,110 213,172,113 214,175,118 216,175,118 210,169,110 195,155,89 195,156,87 191,151,87 201,160,101 82,67,56 110,88,68 210,167,109 207,165,100 182,144,98 144,111,84 120,99,72 122,103,76 130,111,86 161,128,101 198,159,131 197,163,141 152,125,107 112,90,72 85,69,56 72,57,48 74,57,47 223,181,118 196,157,100 213,172,111 209,169,105 211,170,109 215,177,113 217,174,116 215,172,114 229,189,135 207,168,109 190,153,98 198,165,117 116,89,53 125,93,61 102,76,53 117,91,66 127,102,74 115,89,66 122,96,73 95,74,51 104,83,58 78,62,47 95,80,60 79,63,48 60,47,40 72,57,48 62,45,35 88,70,49 76,60,47 64,52,52 48,36,36 49,39,40 47,37,38 47,37,36 45,37,43 48,41,41 62,51,46 82,76,71
203,162,103 185,144,85 196,157,100 177,136,79 185,144,83 201,160,101 220,179,120 192,152,88 224,183,124 148,117,78 72,54,49 136,103,55 217,170,109 185,145,79 141,112,88 98,77,62 95,76,60 106,86,66 139,113,88 173,138,113 160,126,106 113,88,71 88,65,50 75,56,42 77,60,50 76,57,45 220,174,115 223,182,125 228,182,123 228,186,123 138,96,31 212,172,118 200,159,91 202,159,101 216,175,114 241,202,143 195,157,107 116,87,52 145,118,84 56,43,36 43,37,32 36,29,29 35,28,28 54,43,40 53,42,35 108,93,73 92,74,53 95,79,64 76,62,46 78,63,52 75,60,51 79,65,51 66,51,40 80,65,56 77,62,53 68,54,40 47,35,37 54,44,43 56,46,47 75,65,66 55,48,48 54,47,45 54,45,39 43,34,30
185,143,80 209,167,104 206,165,104 190,151,92 208,169,112 215,174,117 194,154,100 209,168,109 217,176,115 201,159,94 73,59,43 74,50,17 220,182,118 207,165,102 130,98,64 148,115,88 85,69,52 77,61,46 88,69,53 134,108,83 157,128,108 113,91,73 112,89,74 118,95,80 82,67,58 83,62,49 214,169,107 211,170,111 228,189,132 234,193,134 185,144,85 137,113,91 121,104,94 138,117,102 140,116,92 158,133,105 115,88,54 140,111,76 46,33,26 115,109,84 200,186,157 188,174,145 150,135,113 104,95,87 88,79,73 75,65,64 72,61,56 103,85,66 87,71,65 85,72,67 70,57,50 73,61,51 53,40,33 52,40,40 57,44,39 58,47,40 75,64,61 50,39,36 58,49,45 56,46,45 58,48,47 63,54,50 38,28,27 74,63,60
206,164,101 207,165,102 214,173,112 212,173,112 230,191,132 203,163,109 204,164,110 199,158,99 210,169,108 242,200,137 232,189,131 196,160,102 216,177,120 194,155,94 216,173,113 157,121,92 143,108,83 100,79,56 93,79,61 111,93,74 157,135,115 144,125,102 125,105,85 112,92,72 86,67,55 107,90,80 111,97,83 117,99,80 227,189,139 215,177,111 236,197,138 113,97,84 102,85,75 126,110,97 116,98,77 129,108,83 129,104,76 69,49,29 255,251,207 255,246,201 255,237,187 250,229,175 240,219,165 235,215,169 210,193,154 152,135,107 82,71,64 73,64,60 56,43,36 71,59,61 78,66,66 64,53,48 64,53,48 79,63,46 75,59,55 48,36,36 85,74,67 64,55,51 49,39,38 40,30,31 39,29,28 44,37,37 69,57,59 73,60,55
202,162,98 210,170,106 210,170,106 221,179,114 193,151,86 206,166,102 223,184,125 210,170,106 222,182,118 213,173,109 206,166,102 184,145,84 214,175,114 214,174,110 213,173,109 171,130,101 151,114,88 142,109,82 138,110,81 134,111,82 131,111,93 143,120,105 154,131,116 136,116,96 130,109,94 88,76,66 114,101,94 103,92,85 108,100,89 108,99,80 111,89,69 90,77,74 83,72,69 96,85,78 121,105,90 98,75,46 77,58,35 245,233,178 255,243,196 251,232,179 247,231,177 225,206,153 214,197,148 197,180,133 188,170,128 183,166,129 160,143,108 114,103,84 77,71,66 76,65,62 75,63,63 82,71,68 56,47,41 61,52,44 66,55,48 51,42,38 46,36,35 58,49,45 70,61,57 54,44,43 63,53,54 37,27,28 70,57,52 54,45,39
214,172,107 209,167,102 197,155,92 217,175,110 209,168,109 221,181,115 223,183,119 196,156,92 215,176,107 209,171,105 201,161,97 183,144,83 197,158,97 232,191,134 214,172,118 168,127,98 160,124,93 151,117,85 141,113,86 127,103,81 131,111,93 147,124,109 154,131,116 156,134,116 81,70,53 66,60,55 94,83,80 87,76,71 127,111,96 128,114,100 113,101,91 79,68,63 111,98,93 64,49,38 105,74,51 120,95,65 255,255,219 255,246,199 247,233,179 231,210,154 234,213,161 222,200,153 216,196,150 207,189,147 193,174,135 193,175,143 168,155,121 147,134,111 118,109,90 83,77,68 81,71,61 53,40,37 72,63,59 43,34,30 57,46,41 49,42,42 46,36,35 42,32,31 50,40,39 49,40,36 61,50,45 40,30,29 46,37,33 51,45,38
202,157,95 194,149,87 198,158,94 195,155,91 202,160,97 210,170,106 217,177,113 203,163,99 202,160,97 208,166,101 213,175,111 202,162,98 202,162,98 210,168,105 214,168,109 196,158,108 167,131,100 154,118,87 146,119,87 127,106,81 125,106,83 142,121,98 155,134,121 160,137,122 133,114,100 73,67,60 69,58,53 147,129,108 131,115,100 102,94,83 89,78,71 111,101,89 71,62,56 82,71,56 106,70,48 90,69,44 255,254,215 255,246,203 237,218,165 227,206,152 236,214,165 228,208,162 202,185,138 188,171,132 182,163,128 172,154,122 152,135,109 144,131,110 122,115,99 97,92,78 84,78,71 44,33,28 70,60,59 44,34,33 42,35,35 49,39,40 57,48,44 46,37,33 57,47,46 51,42,36 57,44,39 57,48,44 31,21,20 64,55,51
211,170,109 231,190,129 205,166,105 200,162,98 219,179,125 200,160,94 199,157,92 205,165,101 217,177,113 189,149,85 222,180,115 220,180,114 226,188,124 203,163,99 203,159,92 204,164,112 167,131,100 164,130,96 156,127,92 138,115,86 132,111,86 148,127,104 156,132,110 165,139,118 179,145,115 162,129,104 129,109,89 120,104,87 107,98,81 82,78,68 85,76,70 101,92,84 59,44,33 102,84,65 111,83,54 255,253,214 248,228,182 234,213,161 223,202,150 223,206,155 226,209,162 212,196,154 197,181,139 188,169,134 179,163,132 151,134,108 145,127,106 117,110,92 107,102,90 87,81,74 82,75,73 77,68,64 57,48,44 77,68,62 36,29,29 43,34,30 53,44,40 52,43,39 56,47,41 53,42,35 44,33,30 54,44,43 54,45,41 57,51,46
194,155,94 196,157,98 223,183,119 214,172,109 212,174,110 201,162,101 211,173,107 214,174,110 193,153,89 211,171,105 220,180,116 202,163,94 206,168,102 216,175,107 230,191,134 141,107,77 165,136,103 166,137,106 158,127,90 236,205,168 182,153,120 168,139,117 145,123,103 168,139,115 136,117,94 115,99,82 83,72,57 76,66,56 71,63,52 70,61,55 69,63,58 64,55,51 44,26,23 108,83,55 113,90,59 255,237,193 229,208,156 255,237,185 210,188,139 207,192,143 211,195,153 187,170,131 195,178,141 179,161,129 164,147,119 154,137,113 134,123,104 127,120,104 93,87,80 82,76,69 78,71,69 61,60,53 91,77,63 55,44,41 37,27,31 40,30,29 43,34,30 42,33,29 49,39,38 52,41,36 30,20,19 40,31,27 46,37,33 39,30,26
200,162,96 203,165,99 208,168,104 201,161,97 202,162,98 201,160,99 203,165,101 215,177,113 209,169,105 227,187,121 219,181,117 187,147,83 222,183,122 217,181,119 170,135,99 163,131,101 165,133,101 157,125,93 193,164,129 237,208,173 246,217,182 235,202,175 122,98,76 167,134,107 121,106,86 78,70,59 67,58,50 80,69,62 84,75,67 88,79,71 65,56,48 99,68,31 180,153,121 106,80,59 255,255,222 255,242,195 233,213,165 230,210,162 214,197,148 204,188,144 203,186,147 189,172,137 193,176,141 172,154,124 166,152,125 149,134,112 137,128,113 104,100,90 92,86,77 79,73,68 70,64,59 68,64,58 71,65,56 68,57,50 34,27,25 42,32,31 46,37,33 49,39,38 47,40,40 43,37,32 63,54,50 36,26,25 39,29,30 52,43,37
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 189,149,85 211,172,111 219,183,121 199,160,99 213,174,117 229,189,123 197,159,93 210,170,106 228,190,126 168,132,99 169,135,101 177,141,108 180,144,111 183,152,113 189,160,127 213,181,151 227,193,163 186,152,118 168,135,108 90,73,63 73,60,53 100,88,78 69,58,51 80,70,60 94,79,70 85,70,50 220,184,133 128,99,66 109,84,56 255,245,201 239,222,173 225,208,157 202,182,134 218,201,154 187,169,127 204,187,150 201,186,150 172,156,125 177,163,134 148,133,111 137,128,109 115,110,96 105,102,89 95,89,82 84,78,71 66,60,53 68,64,58 63,61,57 54,43,38 59,49,48 41,35,30 44,34,33 43,33,32 42,32,31 50,41,37 49,43,36 36,30,25 52,43,37 47,41,34
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 206,167,110 205,167,103 217,177,113 201,162,93 211,171,107 198,158,94 196,156,90 202,162,98 170,134,101 163,131,101 166,130,97 180,144,111 172,138,108 162,130,100 164,130,100 169,135,103 172,136,103 134,108,83 92,77,66 84,69,58 104,89,78 75,62,55 77,64,57 90,79,64 204,169,115 241,203,153 123,95,68 165,140,110 253,236,189 249,232,181 247,230,179 204,187,138 206,189,142 197,178,139 182,165,130 181,165,132 172,155,127 162,150,124 152,142,120 117,109,96 109,101,88 108,103,91 111,106,94 86,81,69 70,64,55 72,66,59 62,60,56 78,68,58 57,47,46 34,27,27 29,22,25 39,29,30 45,35,36 43,36,34 30,24,19 40,34,27 43,34,28 46,37,31
213,175,111 232,194,130 232,190,125 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 217,175,110 205,165,99 168,129,60 211,171,105 222,185,114 190,159,110 158,129,98 157,125,93 164,132,100 154,121,94 164,130,100 163,126,102 173,136,110 156,127,96 127,101,78 90,76,62 87,72,61 102,87,78 78,65,60 74,64,54 156,121,94 183,146,93 235,197,149 105,80,52 255,255,219 252,235,186 240,218,169 222,202,154 212,195,148 193,175,131 209,192,155 174,156,124 166,147,120 154,141,118 140,131,112 123,114,99 112,107,95 106,101,89 109,104,92 109,104,92 91,86,74 75,69,62 62,56,51 62,58,52 66,57,53 61,48,43 38,28,29 40,33,31 23,18,17 22,15,15 50,44,39 50,41,37 35,28,26 36,27,23 64,55,47
236,197,136 212,173,112 200,159,100 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 175,133,68 215,173,108 216,178,114 207,175,118 141,113,86 153,123,95 154,125,94 145,116,85 149,119,91 162,128,96 155,120,93 156,122,100 143,114,90 94,79,59 84,69,58 94,82,72 89,80,65 65,56,50 75,64,59 181,139,85 215,175,121 225,187,137 103,75,48 255,243,199 244,227,176 237,217,167 219,202,153 192,174,132 193,174,135 188,171,136 185,166,139 156,139,113 131,121,99 109,101,88 109,99,87 113,108,96 108,103,91 105,100,88 102,97,83 94,89,75 77,72,60 70,64,57 61,60,51 54,45,39 59,46,39 36,26,27 29,22,20 37,31,26 33,26,24 38,31,29 45,36,32 45,36,32 50,41,37 61,52,44
