38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,170 70,47,44 51,40,49 74,62,64 94,79,70 65,63,64 156,157,160 237,219,214 167,153,166 47,34,31 44,33,30 46,35,32 50,39,36 39,28,25 46,33,30 54,41,38 54,41,36 61,48,41 56,43,40 45,32,25 46,33,28 45,32,27 50,37,32 55,43,33 50,37,32 39,34,33 115,115,123 56,39,40 114,90,84 106,107,130 61,53,59 65,47,44 77,58,65 70,53,59 65,46,48 115,93,96 76,65,90 118,120,134 155,151,164 125,123,135 154,150,163 206,198,206 192,184,190 158,151,149 210,204,199 121,116,115 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,47 53,43,44 57,50,53 43,36,48 119,115,128 50,39,48 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 72,72,69 60,62,62 39,61,65 38,54,63 62,72,88 45,54,54 88,43,40 78,69,40 242,182,41 255,255,102 150,104,34 88,60,47 106,80,84 91,62,67 73,70,99 32,26,31 62,46,44 86,63,60 169,118,92 195,139,113 65,37,37 88,62,50 70,51,65 52,36,49 59,40,54 66,49,55 71,52,59 78,59,66 91,88,94 185,120,83 219,152,107 191,131,92
47,37,41 53,43,47 40,30,34 43,35,43 79,60,62 112,81,62 144,108,86 82,75,78 84,67,70 99,88,97 86,69,70 145,126,112 247,240,224 192,174,169 46,32,32 42,32,31 49,40,36 50,41,37 45,34,31 53,40,37 55,42,37 57,44,39 57,44,37 61,49,39 61,49,39 59,47,35 53,40,35 59,46,39 57,44,39 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,178 95,65,50 78,50,52 72,55,58 66,49,50 60,42,39 130,112,111 79,79,107 125,122,137 44,44,44 79,76,91 107,108,131 178,172,177 199,192,195 171,166,168 65,60,62 157,150,153 69,61,67 47,50,61 35,46,47 42,32,33 47,37,41 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,96 64,45,33 131,127,140 71,61,49 61,51,52 60,51,47 61,44,45 54,43,36 47,45,41 71,60,57 44,40,30 33,29,23 34,28,21 47,39,28 44,34,24 69,52,42 67,51,34 67,50,42 59,47,35 54,45,39 54,44,45 60,48,53 65,55,56 50,43,55 119,115,128 82,87,122 66,44,47 222,187,172 76,67,82 102,80,104 102,90,102 70,69,62 54,64,70 92,106,116 42,54,60 40,50,58 89,93,106 33,51,50 62,56,63 84,59,40 147,100,7 210,159,52 255,215,171 122,76,58 90,82,99 126,102,111 122,123,142 52,52,64 68,61,71 68,55,50 90,58,42 87,51,33 67,54,62 87,72,61 72,52,64 60,47,55 50,40,60 65,51,66 80,55,69 78,61,67 120,102,111 203,142,106 158,101,70 169,112,81
52,40,45 59,47,52 41,29,34 70,59,68 147,143,154 166,163,180 69,65,74 183,179,190 245,237,243 232,226,231 197,196,199 162,159,163 193,184,195 180,168,170 44,37,37 36,27,23 43,34,30 44,35,31 48,37,34 47,34,31 41,30,27 45,34,31 46,33,28 59,46,39 47,34,29 46,33,26 48,35,28 62,50,40 59,46,41 55,42,39 35,27,33 126,124,134 70,84,105 66,80,101 54,47,47 254,217,202 71,54,55 75,58,61 68,51,52 59,48,57 153,132,128 77,64,83 114,108,115 29,27,35 95,100,124 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 147,141,148 68,59,70 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 229,182,161 134,103,95 114,107,121 53,45,32 102,84,63 124,93,72 114,90,57 124,98,73 147,119,81 158,129,96 133,109,83 47,38,32 46,37,31 61,47,33 57,43,27 127,93,63 150,116,82 166,134,92 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,103,112 152,173,221 74,99,141 202,174,165 169,155,179 140,181,220 128,160,186 150,126,146 112,144,184 129,151,181 111,143,181 126,150,195 130,151,186 123,154,187 137,170,203 82,64,75 204,125,79 203,121,99 255,171,130 177,159,158 135,170,218 116,142,188 102,132,172 67,80,106 70,56,58 71,53,48 96,72,66 155,119,97 255,193,151 206,200,205 134,169,217 143,179,224 138,179,234 99,136,183 150,193,245 81,91,111 126,111,121 194,138,100 191,133,98 217,159,124
61,48,56 61,48,56 46,33,41 70,65,81 119,113,118 75,71,80 67,65,75 145,144,159 239,236,242 197,194,198 235,225,226 179,172,175 55,51,62 153,147,152 63,54,50 40,31,25 40,31,25 47,34,29 56,38,37 51,35,31 52,40,30 45,33,23 48,33,24 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 48,36,26 35,33,31 111,109,117 51,60,60 42,54,50 48,41,41 138,124,124 174,144,118 82,59,70 70,53,56 59,48,57 76,69,69 233,221,233 64,52,64 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 163,157,162 141,135,140 70,64,71 119,112,122 43,37,44 42,45,54 44,37,40 44,37,40 56,46,50 63,53,57 66,53,63 57,42,50 43,33,34 67,56,63 50,38,40 54,42,47 200,159,139 136,105,95 117,110,122 60,57,44 72,58,42 152,122,94 146,116,88 151,123,96 168,136,104 100,83,55 172,155,120 57,46,39 46,37,29 47,38,34 66,55,40 120,96,72 160,132,103 130,101,68 89,70,54 48,41,39 50,40,41 57,47,48 61,49,54 42,32,36 116,99,91 63,57,62 48,56,84 101,80,76 228,200,187 42,71,87 71,98,101 92,62,77 45,78,113 54,74,100 33,65,105 41,71,109 121,146,172 42,72,94 53,70,92 90,65,64 254,151,109 255,203,154 255,224,185 228,145,107 72,85,115 56,72,112 46,62,98 59,56,85 147,132,121 158,134,110 192,145,124 193,140,113 167,125,101 202,185,175 140,124,141 203,180,181 152,155,177 243,216,184 156,144,146 73,61,63 146,114,128 163,112,75 165,110,79 177,116,80
57,46,53 49,38,45 53,40,48 63,62,77 115,107,113 89,83,90 68,63,79 128,128,140 255,255,254 252,246,253 255,252,255 181,175,180 86,83,87 79,76,80 78,70,78 34,28,23 31,20,17 36,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 73,57,53 98,95,101 41,51,45 47,47,42 37,28,24 61,49,54 228,212,197 91,67,71 70,51,55 63,46,47 72,65,65 128,117,124 60,48,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 67,61,68 111,102,113 42,34,42 48,46,56 36,39,50 43,41,51 53,46,58 56,49,61 63,54,65 50,37,45 47,37,38 51,40,47 81,63,58 85,73,78 173,132,114 154,111,92 97,90,100 82,61,50 80,64,60 97,79,58 120,103,93 135,123,111 116,100,83 151,137,108 119,101,80 59,48,43 56,51,50 60,58,56 97,86,79 144,125,109 124,100,78 159,133,110 78,66,54 65,50,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 93,62,52 61,47,49 61,48,56 210,197,194 63,82,71 80,104,93 100,114,93 81,94,95 87,83,96 51,67,76 58,64,53 146,139,121 68,69,59 123,99,103 73,45,45 113,65,51 205,119,85 244,168,144 255,189,126 205,114,74 70,68,92 95,106,135 110,108,128 102,98,107 107,99,105 103,90,98 118,105,113 139,131,139 135,131,153 139,140,163 77,52,49 255,238,183 95,76,51 248,182,96 104,80,54 134,111,98 156,101,70 167,98,69 89,66,53
61,46,56 63,48,58 65,51,64 61,57,66 135,129,134 84,77,89 68,65,82 122,118,131 179,174,176 219,214,213 197,190,190 160,154,159 104,98,103 134,129,131 86,83,89 63,58,55 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 80,72,78 85,79,86 89,83,88 97,89,95 124,120,129 141,137,146 55,38,44 63,47,41 48,32,30 57,45,35 234,219,208 137,120,123 63,45,54 62,43,50 119,108,91 65,55,59 69,50,57 30,27,42 49,42,56 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,41 53,42,49 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,45 39,33,38 76,61,69 78,63,71 116,84,68 187,130,99 151,143,149 150,143,146 58,54,48 133,115,110 178,155,142 199,178,174 144,130,114 140,129,114 100,90,78 131,126,123 124,117,127 125,124,127 144,141,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 68,54,56 55,50,52 39,56,51 52,61,61 98,118,104 76,96,78 72,99,81 92,78,80 61,57,49 225,230,229 254,247,229 255,252,228 122,73,74 136,96,87 102,61,59 155,105,90 129,83,55 255,190,123 255,172,141 146,95,60 71,82,111 83,96,124 113,111,133 113,107,128 95,91,102 107,105,115 126,123,138 131,134,156 141,148,171 75,53,58 94,65,59 174,139,114 227,168,109 116,73,65 133,85,79 167,111,89 139,106,95 70,55,35
31,30,47 38,37,54 86,81,99 76,74,82 98,95,101 54,50,61 55,57,73 104,102,110 131,128,132 143,137,142 146,141,143 145,139,144 98,92,99 76,70,77 88,85,91 127,121,128 127,122,124 128,122,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 120,107,104 109,98,95 112,92,85 151,129,123 62,39,24 75,54,43 73,53,46 66,54,44 194,175,163 69,53,70 65,48,54 64,45,52 99,82,56 57,38,40 70,53,59 54,60,79 56,55,70 78,78,88 104,102,110 113,110,114 93,88,90 83,77,82 53,47,54 100,92,100 44,33,40 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 42,32,36 55,43,45 40,32,38 87,72,80 66,51,59 79,55,47 197,155,133 157,131,119 71,54,55 68,57,54 124,81,64 254,180,146 211,149,111 198,184,166 160,145,134 141,137,120 108,92,79 119,84,69 132,91,71 150,107,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 125,90,65 127,87,64 130,85,64 143,98,77 160,120,97 83,56,49 78,66,68 61,47,49 73,60,53 101,68,57 203,133,107 213,140,83 214,131,82 124,77,56 87,54,47 92,85,97 154,147,147 255,255,222 95,62,51 68,54,40 87,51,43 98,62,52 103,72,51 228,138,98 125,84,68 255,180,123 64,66,91 84,89,115 102,101,118 114,111,126 94,90,101 114,112,124 121,120,137 131,133,149 135,138,160 76,62,62 145,86,67 237,165,130 255,208,166 89,69,62 165,139,129 223,174,152 165,129,109 77,46,27
43,26,32 109,92,93 61,50,57 80,80,88 72,68,77 72,66,73 47,44,59 80,77,81 120,117,123 118,115,121 135,129,136 122,116,123 77,71,78 63,57,64 100,92,98 98,72,58 108,77,56 103,73,56 114,79,64 128,87,67 148,101,67 205,148,108 175,114,80 154,107,75 126,81,58 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 183,138,117 166,125,96 128,91,65 77,56,43 73,54,42 59,40,42 79,66,76 68,53,61 62,48,53 73,58,38 70,52,49 65,56,69 72,81,104 96,97,116 136,134,144 214,211,217 223,218,220 205,198,198 172,165,168 82,74,80 85,77,83 53,42,51 30,32,32 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,67,69 62,49,46 71,51,44 159,121,104 116,86,85 52,41,36 104,83,70 145,113,97 205,144,108 255,190,139 249,178,136 123,92,80 134,127,111 125,110,99 181,125,87 185,130,85 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 96,64,59 80,64,60 101,72,66 115,79,59 116,68,52 245,177,134 255,212,156 117,88,82 69,58,51 100,78,81 93,71,65 255,214,175 255,207,180 52,42,43 58,39,27 75,55,37 100,70,55 191,122,93 91,70,55 255,171,116 54,48,69 62,63,86 87,84,101 107,104,121 91,89,101 101,98,113 127,129,145 121,119,141 99,57,60 170,97,69 241,157,124 200,137,115 255,195,150 131,112,100 85,71,84 116,104,109 183,171,145 183,121,83
39,33,40 58,52,59 75,71,84 154,152,160 112,106,113 53,47,52 34,29,47 75,69,76 106,103,107 130,127,133 140,134,141 113,107,114 98,91,91 83,71,76 155,144,153 130,100,85 130,100,85 132,100,86 101,76,57 139,108,85 154,113,84 182,131,96 222,161,127 232,163,127 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,71,51 55,35,26 100,77,74 50,35,43 57,43,48 71,60,41 60,48,38 55,55,67 65,73,93 94,91,108 116,112,123 125,119,124 125,118,121 142,135,138 148,141,144 126,119,122 73,65,71 45,37,45 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 43,36,46 52,38,43 59,46,39 58,40,35 172,136,118 94,66,64 44,33,30 107,82,63 89,66,53 209,140,111 127,91,71 255,192,148 123,97,85 117,107,97 123,102,91 210,158,126 218,169,131 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 174,118,94 82,50,34 120,84,74 126,80,66 181,130,102 255,170,117 79,81,78 41,42,45 41,46,45 71,57,59 208,148,123 129,97,67 255,219,162 255,193,146 159,95,67 79,48,38 72,56,43 79,58,47 118,80,63 255,164,106 55,48,58 46,43,70 85,83,103 97,93,113 77,76,93 94,90,110 115,113,135 115,103,119 86,57,53 124,63,47 255,186,142 255,202,159 255,194,137 92,39,16 38,35,50 78,64,69 185,166,143 167,112,71
42,45,54 34,36,50 37,33,53 141,137,146 72,64,72 53,47,54 72,68,88 111,107,116 146,140,147 174,168,175 167,161,168 156,148,156 115,107,113 109,97,97 118,107,114 116,90,78 135,103,87 116,84,68 116,87,67 126,92,70 155,116,88 181,131,98 198,132,98 215,147,107 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 158,114,88 130,100,85 254,227,209 52,39,47 53,39,44 75,64,45 52,40,30 52,56,69 68,76,96 101,98,115 117,113,124 127,119,127 126,119,122 143,136,139 141,134,137 133,126,129 52,44,50 43,35,43 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 46,40,47 56,41,49 55,42,35 64,46,43 158,122,104 105,78,73 43,29,29 144,106,96 107,73,53 255,178,141 131,95,73 232,159,127 121,101,94 109,96,89 119,98,83 163,117,87 152,110,86 145,100,77 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 139,90,68 165,121,91 150,110,103 133,94,80 186,131,118 182,121,89 85,91,80 102,103,82 117,119,93 105,82,81 255,206,187 255,188,155 255,209,163 255,197,144 255,185,131 255,215,189 68,52,48 81,61,54 141,98,79 255,185,133 45,42,46 46,47,70 63,64,85 80,78,98 57,56,73 95,89,110 109,99,117 78,56,61 84,58,48 93,49,37 160,74,40 234,143,106 255,169,117 255,197,149 43,43,55 124,110,115 205,179,154 170,117,76
103,92,101 61,54,64 43,41,49 104,102,103 57,50,53 56,51,67 74,71,86 117,113,124 142,136,141 167,160,163 160,153,156 160,154,159 144,136,142 79,69,70 78,68,72 155,133,125 153,117,99 152,121,100 149,118,97 144,113,92 155,124,101 154,116,95 162,118,92 174,126,97 202,150,118 214,160,124 230,162,126 227,158,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,94,68 112,71,51 114,78,56 117,78,48 118,96,88 53,49,58 61,56,44 66,54,44 58,59,82 61,64,82 97,94,109 107,100,112 106,99,109 94,86,92 129,122,125 140,133,136 129,122,125 44,36,42 42,35,38 41,43,40 39,49,41 43,53,50 38,48,42 40,50,44 39,49,46 61,51,55 47,40,38 55,48,51 54,44,32 128,91,67 85,67,66 183,146,131 113,86,79 40,48,38 120,77,71 166,91,73 255,179,137 246,158,120 180,124,100 102,92,82 80,68,58 129,96,71 182,136,95 178,124,90 201,147,111 243,187,149 233,178,137 240,182,145 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 167,113,77 170,121,81 164,119,84 130,97,72 127,93,71 143,97,71 126,83,66 144,100,70 171,153,164 110,117,81 137,134,79 130,120,69 97,69,67 117,62,47 255,169,120 255,183,131 255,207,147 187,122,103 195,114,82 205,148,108 79,62,52 180,125,94 168,109,81 38,37,54 48,49,70 47,50,72 48,51,69 50,51,70 48,43,61 90,66,70 77,53,45 78,52,40 98,65,56 97,61,51 113,65,47 255,167,114 255,166,111 76,68,76 155,133,125 229,198,177 150,106,76
102,91,98 39,33,40 34,32,40 67,65,73 58,51,61 38,34,47 77,72,90 117,114,120 134,126,132 140,132,138 140,133,136 148,141,144 142,136,141 115,109,114 79,75,84 94,66,57 181,133,108 144,110,88 149,115,93 122,88,68 143,117,94 136,107,85 145,114,93 142,106,84 161,116,93 190,142,115 222,163,133 227,165,136 237,183,147 240,177,142 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 141,101,78 136,100,78 125,89,69 118,88,60 137,100,85 51,46,34 75,63,51 41,45,47 43,46,66 82,80,90 74,71,77 43,47,51 41,35,40 82,75,78 114,104,108 49,42,45 59,51,57 36,29,32 41,43,40 37,47,39 33,43,40 40,47,42 39,46,41 39,49,46 47,37,41 40,28,28 45,34,29 40,31,23 82,53,33 74,55,57 165,129,109 110,83,78 40,46,37 107,71,65 87,49,32 193,136,117 221,137,102 88,62,50 105,74,53 132,112,94 125,103,83 110,79,56 136,93,60 157,110,78 183,128,97 206,150,112 226,168,131 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,114,71 166,122,84 145,100,77 87,60,42 44,43,46 149,124,121 59,62,98 130,120,124 183,197,190 90,103,104 79,92,65 94,60,56 88,61,56 181,110,93 151,85,51 232,131,77 106,73,66 125,91,73 255,180,131 74,53,38 182,112,81 72,56,39 37,43,60 49,52,72 49,52,74 49,52,70 47,48,67 46,38,55 98,69,63 78,54,46 80,54,44 89,57,52 95,64,56 95,64,52 138,74,48 199,103,76 131,86,65 165,138,122 229,195,165 75,66,90
23,23,31 34,34,42 34,32,42 60,57,61 50,44,51 34,29,45 60,56,69 117,110,120 124,118,125 133,126,129 114,107,110 137,130,133 135,127,133 110,107,111 111,114,90 111,107,90 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,103 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 107,78,58 102,76,55 104,82,62 47,45,46 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 77,66,75 93,80,90 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 37,28,24 57,36,32 99,78,74 141,112,92 69,50,36 35,38,30 139,100,88 200,137,113 188,111,92 249,158,121 227,137,95 255,219,158 94,87,87 118,111,109 139,131,109 191,183,149 137,105,73 167,120,88 201,147,111 195,144,105 249,189,148 250,188,148 245,178,135 234,170,126 239,175,129 216,156,115 217,162,117 193,140,97 160,113,79 43,48,47 119,107,97 55,49,70 71,65,97 116,105,112 207,184,185 149,140,136 100,127,109 124,100,76 82,59,46 95,64,54 99,64,51 133,75,49 83,62,51 128,82,66 255,168,123 72,47,30 118,92,69 70,71,52 39,41,57 48,51,71 44,46,62 44,43,58 39,43,56 60,50,54 98,68,67 42,33,29 92,65,58 90,67,54 96,66,51 97,67,52 82,52,37 142,90,71 255,168,117 177,152,135 203,181,163 43,44,65
38,29,25 49,40,36 51,41,42 45,38,41 40,32,38 36,27,42 60,56,65 115,111,120 122,115,125 134,125,136 102,94,102 129,121,129 132,124,130 117,114,99 112,113,76 128,120,84 138,125,93 81,76,37 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,125 211,152,124 196,135,103 179,121,86 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 111,85,60 104,70,48 125,77,59 148,96,64 131,90,63 91,75,88 107,100,112 34,39,47 56,52,61 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 37,27,28 40,33,36 94,72,66 109,93,89 49,39,38 40,38,34 79,69,57 176,119,100 152,98,91 153,90,66 255,167,116 213,143,110 102,93,89 113,99,101 163,158,130 201,203,148 210,202,148 140,96,66 160,107,82 149,105,77 163,122,91 200,146,108 198,140,103 211,155,117 213,158,117 190,139,104 182,136,99 149,103,75 90,63,58 51,56,50 252,196,102 45,49,32 49,44,41 84,72,84 132,128,120 138,127,122 97,124,106 141,135,87 78,59,43 91,69,61 93,71,63 97,73,67 92,66,56 145,93,72 178,112,78 81,56,39 134,129,99 56,52,46 36,35,50 45,44,61 44,42,54 45,41,52 39,37,49 71,58,53 98,69,63 32,31,34 74,53,51 88,68,61 95,72,61 93,70,59 96,73,62 135,89,73 249,151,105 208,144,116 173,149,141 64,62,74
40,33,33 41,34,34 45,38,38 44,34,33 47,37,36 44,34,35 39,32,42 94,90,103 95,91,102 59,55,64 72,65,75 142,136,141 113,111,109 132,135,71 129,128,72 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,117 235,180,151 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 63,56,59 101,94,94 40,34,41 27,22,24 27,25,26 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 33,25,33 74,73,66 69,70,60 49,48,41 46,40,45 44,37,40 86,68,67 107,68,56 112,69,50 137,116,101 85,72,65 101,94,94 110,99,96 149,143,118 167,169,123 213,212,158 167,139,101 171,124,92 189,141,112 180,134,106 230,181,141 224,163,127 239,174,135 252,184,144 255,196,154 208,146,106 223,158,117 61,71,63 77,78,59 91,83,29 105,92,58 224,158,58 134,112,49 130,122,100 83,87,72 81,104,85 126,109,83 123,109,84 91,68,53 85,62,47 90,69,58 99,65,47 169,109,84 63,43,13 50,51,43 56,42,26 36,35,38 37,34,49 36,39,50 38,38,48 37,37,45 39,37,45 76,57,59 98,69,65 43,35,43 38,28,27 81,69,57 75,54,41 83,63,54 71,48,33 160,103,74 108,59,37 99,80,66 78,59,47 77,61,48
34,27,27 41,34,34 47,40,40 43,33,37 44,34,35 37,35,31 41,33,39 83,79,88 139,133,140 77,71,76 66,57,68 133,125,131 99,94,96 87,81,58 123,117,81 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 131,86,65 179,127,97 205,147,114 222,164,129 228,163,126 232,164,124 216,151,114 218,159,129 193,136,105 157,108,72 167,120,88 150,106,78 132,92,69 126,88,67 108,71,47 149,106,71 155,111,85 43,41,49 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 54,42,47 32,21,30 42,32,36 36,30,35 74,75,67 72,73,65 53,53,48 53,47,52 59,52,52 92,83,77 103,86,78 89,77,65 90,83,83 84,79,76 116,106,107 95,86,78 143,139,118 156,152,117 179,180,130 193,176,139 167,126,108 183,142,115 182,144,123 184,141,126 196,151,128 216,170,144 214,166,137 232,174,137 237,182,151 66,57,42 43,42,45 93,100,56 91,69,51 147,104,59 255,197,52 222,177,88 108,106,88 94,96,70 85,93,81 99,82,54 102,82,64 102,80,60 97,80,56 91,76,54 99,61,44 202,125,88 99,86,65 124,107,70 134,127,84 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 32,33,38 59,36,35 233,156,121 60,38,32 24,24,21 56,37,41 75,54,39 63,52,37 97,66,56 207,130,93 40,40,37 44,32,32 73,53,44 66,50,37
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 34,36,33 39,33,38 61,54,66 131,126,128 79,76,80 61,54,64 90,82,90 97,91,96 123,125,70 130,129,75 122,120,71 110,108,61 105,100,57 104,97,56 119,113,79 111,109,60 106,106,61 44,36,23 87,68,52 233,178,149 198,145,118 155,124,105 122,88,68 123,87,65 122,84,63 143,109,89 146,108,91 189,138,112 183,130,103 222,163,133 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 49,45,56 50,36,49 48,41,39 61,56,58 72,73,65 64,65,55 55,56,48 55,55,55 100,93,93 92,80,80 88,76,78 81,72,68 100,89,84 108,97,92 138,125,118 111,100,95 95,96,77 149,150,113 167,175,124 188,173,137 167,130,117 173,136,121 194,157,142 187,149,130 232,180,148 254,198,160 245,187,152 226,168,133 143,127,110 43,48,42 56,53,38 147,117,102 53,43,31 62,45,37 77,56,31 163,129,70 115,112,86 109,113,86 92,107,93 196,169,133 142,109,70 123,120,78 136,121,83 125,119,83 115,101,76 87,70,42 131,117,90 134,121,87 139,120,97 35,37,53 35,38,49 37,36,41 35,32,38 37,34,40 36,35,40 40,32,38 75,52,41 31,33,28 18,19,24 30,30,27 26,34,24 52,47,35 138,91,70 108,74,52 34,36,36 38,36,37 93,77,71 65,49,43
44,39,41 27,29,26 31,31,28 38,28,29 29,31,28 28,35,30 32,32,40 52,48,61 118,112,119 67,64,68 49,45,54 94,83,90 90,86,95 31,32,24 52,51,44 46,47,37 53,52,43 61,61,47 79,77,57 102,104,76 108,113,70 118,115,73 109,100,73 71,56,45 96,74,68 99,73,61 118,84,64 146,94,73 139,97,75 124,88,68 122,76,58 120,86,66 152,116,98 161,123,106 178,136,114 185,134,108 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,56 67,56,63 54,46,54 75,71,65 70,70,54 65,66,45 134,132,112 54,51,55 102,89,84 100,89,84 85,79,74 92,83,79 108,97,92 116,105,98 143,127,121 116,105,100 79,80,70 131,130,103 154,159,114 181,165,134 159,128,118 122,91,81 150,119,107 181,140,122 198,151,128 193,147,129 195,144,118 203,150,123 219,164,133 227,174,147 230,172,146 156,115,99 48,42,37 53,40,35 60,48,38 70,58,32 106,113,77 96,109,68 92,119,101 112,89,60 233,179,143 227,177,146 124,110,67 127,115,85 129,112,86 140,116,92 134,120,91 131,119,78 94,80,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 40,38,46 38,35,39 37,33,44 32,34,48 25,28,35 39,48,48 42,44,44 98,83,74 220,159,123 40,50,47 39,45,46 38,39,42 78,61,64 75,59,53
