66,55,62 63,52,59 39,27,29 52,39,47 45,43,63 47,50,70 144,144,154 64,64,72 199,194,196 142,139,156 215,194,190 77,61,48 66,55,48 75,62,55 78,65,58 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,48,31 51,35,18 62,45,35 54,49,48 56,68,61 51,56,52 65,52,60 228,203,186 72,53,57 60,45,53 54,51,57 177,169,175 32,31,48 73,87,110 115,117,133 206,200,207 161,155,160 54,48,55 221,213,221 47,41,48 41,37,48 47,38,51 57,46,55 65,54,63 60,45,53 47,35,37 62,49,59 52,40,42 189,148,128 107,86,86 64,46,41 85,70,59 147,101,85 189,116,84 255,192,140 154,135,121 131,124,106 50,39,32 45,39,32 119,98,73 111,86,58 113,82,61 54,41,36 48,41,41 52,45,48 56,49,52 103,82,71 49,50,69 66,52,54 224,193,172 57,77,80 79,106,90 102,56,58 47,57,65 38,57,65 115,125,133 57,60,69 85,65,75 133,69,41 255,197,167 255,197,138 143,114,110 87,99,132 83,98,130 116,104,109 131,118,113 130,117,112 150,139,136 154,154,164 99,62,59 150,126,104 255,226,173 78,58,51 140,112,112 174,119,88 171,114,83
52,41,48 56,45,52 46,34,36 48,40,46 34,35,56 42,45,65 88,86,96 52,50,58 121,112,127 136,131,130 99,83,96 51,47,58 62,51,48 55,42,39 53,40,37 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 61,49,54 57,44,52 62,51,48 56,46,50 40,41,29 55,34,30 48,34,36 239,223,210 69,50,52 68,46,49 72,65,68 62,54,60 30,30,40 50,53,73 93,92,109 100,101,106 121,115,120 99,93,100 151,140,149 47,36,45 75,70,86 79,69,87 48,40,57 44,36,53 51,40,47 54,42,44 46,33,43 85,72,80 133,85,67 127,101,91 187,176,171 152,140,140 141,98,79 255,197,149 255,198,151 158,133,114 138,127,112 164,153,146 192,191,194 218,200,199 165,153,155 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 52,45,43 63,45,56 90,84,89 36,43,36 78,92,83 80,95,81 43,59,57 249,247,225 255,252,225 80,65,54 66,38,40 116,70,56 120,74,60 255,188,128 255,187,147 60,58,82 69,80,109 113,109,122 102,94,102 111,103,111 125,118,130 148,147,164 82,59,58 115,78,65 158,112,73 161,121,87 205,150,146 186,131,102 81,45,23
30,29,46 32,31,48 54,46,52 82,73,86 43,41,51 43,49,70 61,57,66 127,121,128 76,71,70 186,185,188 150,148,158 132,129,135 125,119,126 127,124,130 127,124,130 134,128,135 144,132,134 144,132,134 147,135,135 149,137,137 137,126,119 120,107,100 109,91,86 115,93,87 60,37,26 74,54,45 67,55,43 194,175,161 68,52,67 59,42,45 57,40,41 77,58,60 52,55,77 57,54,71 84,80,89 105,102,108 92,86,91 83,77,84 99,91,99 44,33,40 36,26,30 45,35,39 63,53,54 85,75,76 49,39,43 52,41,48 154,137,129 188,165,152 80,59,48 106,78,67 126,114,114 97,71,57 100,64,54 255,223,190 255,199,159 224,144,103 59,42,34 119,99,79 143,98,75 141,96,73 122,85,61 111,77,55 125,84,64 128,92,70 130,85,64 148,103,82 161,121,98 74,55,57 70,64,57 89,67,59 139,95,94 255,198,156 221,147,93 117,64,41 93,82,91 201,185,179 101,79,71 97,65,60 86,57,51 89,61,50 232,139,107 124,81,64 210,150,125 76,82,101 96,95,110 97,93,106 115,111,124 122,120,140 126,127,148 70,61,76 112,77,64 255,197,158 94,63,51 145,113,108 255,206,164 81,65,52
44,32,32 76,64,69 87,76,85 65,54,61 78,71,81 48,46,70 62,56,63 122,116,121 53,42,49 144,136,142 200,189,196 111,101,89 136,107,87 148,121,105 136,107,83 147,107,73 190,132,97 170,109,77 123,72,46 109,72,48 145,100,79 145,104,88 144,104,79 169,127,105 154,113,86 120,90,73 80,62,59 58,42,29 52,38,53 59,46,54 55,43,48 78,59,63 53,59,80 92,91,108 153,146,156 205,199,204 177,169,175 148,140,146 82,74,80 49,43,48 29,34,33 32,37,36 42,35,33 60,50,49 61,51,55 51,38,46 126,82,40 219,169,136 72,54,53 150,114,104 54,41,36 85,68,60 105,69,61 165,105,84 255,184,138 255,209,155 56,40,36 178,136,112 191,133,98 208,155,114 207,154,113 182,127,84 171,116,75 154,108,67 143,102,73 154,108,80 184,133,105 178,128,97 91,78,75 113,76,73 125,75,58 232,143,110 255,209,141 83,39,9 93,72,72 195,149,123 255,215,155 68,54,56 60,36,28 86,58,49 165,111,91 88,69,53 255,186,151 57,58,77 84,83,100 77,76,91 107,104,119 126,128,144 119,117,129 191,135,129 255,196,164 187,146,126 120,94,82 77,65,81 143,134,117 148,117,98
45,42,59 51,47,69 79,66,74 54,44,48 45,44,59 89,88,103 144,140,151 132,126,133 77,69,75 87,79,85 119,107,112 158,145,153 113,96,86 112,82,65 129,100,76 149,107,83 200,143,103 206,146,107 216,158,121 210,149,117 203,146,106 169,123,84 150,102,73 139,92,69 133,95,74 148,104,78 160,119,88 98,66,52 116,101,92 52,39,47 66,54,59 47,45,43 54,60,81 96,95,112 120,111,122 134,126,132 142,134,140 140,132,138 71,63,69 42,36,41 37,47,44 36,46,43 39,44,40 37,47,41 54,40,45 67,56,53 255,238,205 255,225,167 119,100,75 118,81,68 41,27,27 46,33,30 109,89,82 102,72,57 185,128,109 245,166,122 163,121,99 183,136,104 187,131,105 195,143,111 226,174,142 213,159,125 209,155,121 201,147,111 186,133,88 207,150,106 178,128,95 153,105,80 155,114,85 235,199,189 136,85,75 241,180,144 69,64,52 63,61,32 89,63,69 249,143,104 255,211,162 255,205,157 255,183,144 71,40,19 78,54,46 134,93,73 160,109,85 44,50,71 70,69,86 60,59,74 96,93,108 121,113,132 87,53,51 74,42,37 239,161,131 255,191,150 255,198,150 39,39,49 182,161,148 129,108,85
170,159,166 46,44,56 35,27,33 44,39,41 57,58,77 72,67,83 150,146,157 175,166,177 98,92,99 44,41,47 67,57,58 101,90,97 215,197,192 138,117,104 137,106,85 161,127,107 149,107,83 170,124,94 202,150,118 226,170,132 227,165,125 209,154,109 195,138,107 166,119,85 143,95,66 145,101,75 121,79,57 114,79,54 144,115,95 51,43,49 56,60,64 58,53,55 66,69,89 96,93,108 107,100,110 119,113,120 126,118,124 135,127,133 49,41,47 39,34,36 39,49,41 39,49,43 38,48,42 39,49,43 64,54,58 45,38,36 137,103,73 255,230,152 92,74,53 100,65,50 39,46,41 39,43,45 51,40,35 105,74,64 139,90,68 255,205,161 255,227,191 129,110,94 170,127,94 237,180,140 233,180,137 244,188,150 245,187,152 241,181,138 208,153,108 181,127,89 170,121,83 145,99,71 135,93,80 141,105,83 124,92,76 72,62,63 119,117,86 161,160,93 92,59,50 255,177,139 255,182,135 255,200,146 177,114,81 255,175,122 80,58,50 200,127,95 48,39,52 49,47,67 48,51,71 48,52,67 50,47,64 88,67,67 69,46,35 86,58,49 100,65,52 166,89,56 255,164,110 75,67,75 209,181,154 147,122,103
73,69,80 41,37,48 33,31,39 39,27,39 67,65,85 67,62,78 124,120,131 146,140,147 120,116,129 34,32,33 79,84,52 51,51,21 101,87,73 75,62,59 136,107,85 136,107,85 127,96,77 141,110,91 153,112,92 191,138,111 216,161,130 229,172,143 224,166,133 210,152,119 190,133,104 176,124,94 158,114,86 154,115,87 126,92,72 117,80,65 91,64,46 54,42,44 43,48,58 93,86,100 59,60,65 24,25,30 84,73,80 104,96,102 40,32,38 29,24,26 34,44,36 36,46,38 41,48,43 36,46,40 63,53,57 42,32,33 75,52,49 230,173,131 75,62,57 133,113,93 32,33,25 40,38,39 93,86,86 143,116,100 167,104,82 222,169,144 104,93,88 129,118,111 153,148,109 218,210,160 187,138,102 229,173,135 229,172,128 207,147,104 252,188,142 197,140,98 177,123,85 146,98,51 83,82,75 41,39,40 67,65,75 124,118,150 199,193,186 110,130,114 85,57,44 116,78,61 99,64,51 157,109,82 102,72,55 253,154,115 116,84,70 189,133,86 39,37,49 48,51,69 49,52,70 49,50,69 41,37,48 94,65,59 72,52,45 85,57,46 95,62,53 101,69,55 139,81,59 179,102,65 213,187,164 72,60,62
40,32,40 38,30,38 44,38,43 39,36,51 59,57,77 79,77,87 117,113,124 132,123,134 113,108,110 85,84,57 95,94,56 98,97,59 101,96,84 69,52,53 178,142,122 137,103,83 146,115,96 131,100,81 121,87,67 127,91,69 169,121,92 163,112,88 220,167,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 97,68,46 96,62,42 149,111,94 81,68,89 71,71,83 56,57,62 55,56,61 64,53,60 119,111,117 65,57,63 35,30,32 34,34,44 34,34,44 32,31,36 32,33,38 57,50,53 51,41,42 64,64,59 104,96,83 81,69,57 161,156,115 132,130,108 89,82,82 109,102,100 90,78,78 94,79,70 99,93,84 140,127,122 119,108,103 160,157,117 190,194,138 189,154,118 180,125,94 212,159,118 208,146,108 215,150,109 203,145,108 188,134,98 161,112,76 59,71,67 135,106,100 47,51,66 86,83,100 214,193,191 90,96,85 99,89,49 79,59,50 94,68,56 97,71,61 86,62,54 251,158,112 94,66,55 131,127,79 37,35,47 42,44,60 46,45,60 41,39,51 44,34,35 103,70,59 42,29,24 91,67,59 97,71,61 86,60,50 113,70,53 255,175,135 178,149,125 61,50,57
42,32,33 44,34,35 44,34,33 46,37,33 43,31,31 58,48,49 50,40,44 84,78,85 126,117,128 130,129,91 134,133,77 124,124,65 138,135,84 136,134,85 63,54,46 158,132,122 157,121,99 132,101,78 97,68,46 112,83,61 125,91,71 153,105,80 187,139,112 221,167,133 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 158,114,86 130,85,62 110,74,52 116,75,55 140,103,79 48,37,30 42,30,42 61,54,57 113,107,112 23,17,22 26,24,25 31,28,32 31,28,32 30,28,29 30,28,29 33,27,32 40,33,36 61,59,60 93,90,77 142,142,110 176,178,134 125,123,101 54,52,48 113,106,104 106,97,91 103,92,89 111,100,97 131,118,113 134,121,116 136,136,102 182,179,135 212,201,157 180,132,105 220,169,134 222,164,127 248,187,142 255,206,166 208,146,106 170,134,105 53,56,44 152,142,64 98,79,40 151,93,40 133,129,110 73,84,71 108,101,72 126,114,88 86,66,48 91,68,53 114,70,58 153,99,61 54,46,35 55,43,33 34,30,39 40,38,46 41,39,49 40,36,47 44,34,38 105,69,59 35,32,36 84,68,62 74,57,47 76,56,47 140,79,61 111,62,42 83,62,49 79,63,50
37,27,28 47,37,38 39,29,33 46,36,35 53,48,47 40,33,31 67,62,64 79,72,72 138,127,136 137,128,120 118,111,82 131,126,83 132,129,78 129,128,72 130,125,82 93,84,69 168,125,106 184,148,126 138,109,87 150,121,99 142,108,88 122,101,78 147,109,92 174,126,97 210,152,119 238,177,143 230,162,122 231,166,129 220,161,131 180,134,97 169,122,90 156,112,86 138,102,84 110,67,50 149,99,68 122,87,72 73,66,69 108,102,107 30,24,29 31,29,30 31,28,32 31,28,32 31,28,32 32,29,33 33,30,34 54,46,52 69,64,66 88,85,72 145,139,105 163,163,120 103,100,85 61,56,55 104,97,95 104,95,91 89,80,76 95,86,82 121,112,108 109,100,96 101,97,76 165,164,126 187,180,137 165,131,101 173,131,118 186,137,115 202,151,123 231,175,141 224,163,129 45,52,47 61,78,29 89,73,42 210,153,68 231,169,61 115,106,87 64,72,60 140,133,106 95,80,58 103,84,61 97,79,58 129,81,63 128,89,59 126,118,84 136,120,87 37,36,41 39,38,41 35,31,40 34,30,39 40,33,33 199,140,121 53,43,42 47,36,33 73,55,50 52,39,32 183,102,70 48,43,31 70,57,54 76,60,47
36,35,38 28,29,32 44,34,35 34,34,31 37,37,34 39,29,33 84,81,87 51,48,52 146,140,145 126,121,123 113,113,79 106,106,72 119,120,83 118,119,69 125,127,72 114,116,63 101,102,65 37,31,24 162,127,112 143,104,90 118,87,68 118,82,60 139,101,82 142,106,86 160,121,93 190,146,120 189,137,107 204,148,114 225,169,135 220,166,132 207,153,119 185,129,93 174,122,92 164,112,82 128,83,60 134,89,68 131,85,57 129,95,75 39,41,41 41,40,45 41,39,49 46,44,54 45,43,55 40,38,50 40,38,50 46,42,53 62,55,53 76,75,66 158,163,131 76,77,69 31,30,33 45,42,46 69,64,63 69,62,60 66,59,57 73,63,62 87,77,76 89,79,80 67,58,52 148,146,117 193,183,143 141,112,90 172,136,116 194,145,123 217,165,133 217,165,133 211,163,136 76,50,36 199,149,134 80,64,49 47,38,32 87,66,53 105,102,76 94,109,70 121,119,88 224,168,144 118,116,67 142,131,96 140,122,90 135,119,86 125,112,89 106,91,69 38,37,52 36,36,48 35,35,47 36,36,44 31,32,35 38,36,46 32,33,38 43,48,47 40,47,45 106,82,74 85,79,72 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 34,34,31 63,56,59 45,41,50 150,148,156 118,115,119 41,40,43 32,34,31 32,34,31 37,38,41 36,36,33 39,39,34 54,55,45 50,42,29 86,72,58 88,65,52 101,71,54 130,92,71 180,122,96 127,84,65 116,78,57 111,77,55 146,108,87 189,141,112 200,148,116 203,147,111 249,183,151 222,156,124 209,148,114 204,146,111 187,130,90 169,118,79 183,131,99 156,112,84 150,102,73 180,136,110 210,174,154 124,111,106 89,80,74 102,92,91 96,92,103 77,70,73 161,150,147 43,35,41 35,33,34 50,46,66 45,43,63 43,46,57 40,38,48 42,37,39 44,39,38 43,38,37 42,37,36 44,37,37 70,63,63 94,85,81 92,88,71 187,182,141 180,140,117 144,109,94 143,105,88 206,160,142 200,144,118 247,189,163 249,191,165 228,194,176 59,49,37 39,29,17 50,39,36 109,113,73 97,120,76 155,129,106 178,129,107 196,160,127 173,150,121 179,156,127 170,149,122 156,145,101 50,46,27 48,51,71 37,36,51 34,34,44 47,45,55 89,86,92 32,30,38 88,87,92 38,43,49 37,51,47 57,40,43 43,48,42 43,48,47 45,42,48 88,70,67
63,55,63 41,35,40 44,39,41 34,27,30 42,40,38 80,72,80 67,63,72 139,136,142 82,81,84 36,36,36 32,34,31 31,33,30 31,33,28 32,32,27 32,32,27 33,32,35 77,53,45 96,68,55 111,79,63 124,93,74 152,101,75 127,93,73 117,86,65 128,94,74 112,81,60 106,72,54 121,87,69 153,112,92 162,112,81 162,109,86 144,91,68 184,122,95 209,143,111 224,159,120 197,129,89 179,111,75 165,109,73 154,98,60 125,76,40 133,87,69 131,85,67 189,148,128 182,152,135 176,155,132 120,95,78 181,154,122 186,155,132 169,156,135 81,81,81 62,62,62 53,53,61 39,38,43 33,31,32 50,43,43 68,61,61 76,64,64 95,86,82 96,87,83 46,42,34 135,133,111 192,190,143 189,149,124 175,128,117 170,123,102 203,157,139 243,187,161 255,191,155 254,185,149 187,158,134 111,92,76 119,96,81 154,125,105 151,123,94 95,117,89 148,122,97 130,100,83 121,89,75 124,94,68 187,157,131 186,157,133 168,147,120 48,46,56 46,52,69 36,36,48 30,30,40 46,44,56 99,93,98 32,30,38 91,87,96 97,100,109 38,50,46 38,48,45 41,46,40 44,54,51 43,47,51 71,61,62
57,50,62 66,52,67 59,51,59 58,50,58 68,56,68 54,46,54 87,78,91 115,109,114 36,41,37 32,37,31 32,34,31 32,34,31 32,34,34 32,34,31 34,36,36 38,36,44 91,65,51 96,66,51 114,80,60 117,86,65 183,132,106 135,103,87 128,97,78 122,88,68 120,86,66 103,69,51 114,83,64 139,108,89 137,106,83 161,122,92 186,130,94 200,141,111 199,142,113 200,138,111 246,188,162 195,137,111 163,112,88 154,101,76 120,67,42 99,59,36 100,66,46 104,74,57 176,150,127 179,153,130 183,159,135 189,160,138 188,157,136 180,159,134 170,146,120 142,128,99 161,142,115 35,29,20 32,30,31 55,48,48 73,63,64 87,78,74 108,97,92 91,82,76 135,134,107 191,192,142 169,168,132 51,34,26 67,46,35 72,51,40 45,36,30 44,35,31 54,40,40 53,40,37 61,46,37 111,91,82 93,69,61 93,74,62 162,126,108 108,95,74 49,35,35 191,167,143 191,165,144 193,164,142 191,165,140 180,156,132 190,171,144 49,46,52 58,56,80 89,85,105 40,36,45 41,38,42 81,78,82 29,32,41 37,36,51 93,91,101 111,115,86 112,116,87 109,115,86 101,104,80 122,125,101 142,135,117
