38,27,36 39,28,35 42,32,36 62,45,48 220,179,159 248,201,180 65,41,35 52,48,68 111,107,116 120,114,121 93,85,91 124,111,119 109,92,98 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 36,25,22 46,33,30 54,41,38 54,41,38 63,47,41 58,42,36 47,31,27 47,31,27 46,33,26 53,40,33 54,41,34 53,40,33 40,29,38 123,119,128 59,37,29 140,114,104 105,101,123 63,52,59 65,44,42 79,57,65 73,51,59 62,45,48 63,49,35 74,70,62 119,116,133 162,153,168 123,120,135 149,147,159 207,199,207 192,184,190 164,154,153 221,211,210 130,123,126 68,61,64 68,68,96 69,72,83 41,34,37 53,43,47 58,48,52 67,57,61 60,50,54 65,55,59 52,42,46 44,34,38 61,53,61 214,169,148 120,96,90 54,44,48 120,111,122 56,50,45 52,45,43 56,50,45 54,47,47 53,48,50 28,21,24 27,20,18 30,20,19 35,26,22 40,31,27 48,37,34 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 199,162,159 104,82,76 78,63,85 83,68,90 106,75,86 163,119,109 70,72,72 60,61,64 43,58,61 38,54,63 60,73,90 48,56,61 77,46,36 75,65,41 243,186,46 255,255,115 148,107,35 89,69,60 123,87,107 96,65,73 75,70,97 34,27,37 54,41,38 84,67,59 137,99,82 187,135,116 73,39,21 93,62,50 70,53,59 50,36,51 59,41,52 66,49,52 68,53,63 75,60,70 96,85,94 185,123,85 215,154,107 196,128,92
45,35,39 51,41,45 46,34,39 45,32,42 69,54,64 143,108,81 125,97,86 47,44,59 85,76,70 203,164,152 121,100,100 97,83,96 149,140,153 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,34,30 55,42,39 54,41,36 56,43,38 59,43,37 62,47,38 64,49,40 62,47,38 54,42,32 57,44,37 57,44,37 63,50,45 40,33,36 137,135,143 111,102,113 44,33,40 90,68,60 92,64,51 73,51,56 76,57,61 67,48,52 64,41,52 67,46,33 97,89,78 115,112,127 48,50,45 78,75,90 104,110,131 181,175,180 205,195,199 170,163,166 64,57,60 160,150,154 66,55,64 46,49,60 35,46,47 43,33,34 50,40,44 54,44,48 59,49,53 64,52,57 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 160,118,96 62,46,33 132,123,138 71,61,49 61,51,52 58,52,45 57,50,48 82,70,70 70,57,52 64,53,46 47,36,29 38,32,27 37,31,24 48,37,30 46,33,26 68,53,42 66,51,40 66,51,42 59,47,37 53,44,36 54,44,45 58,48,49 65,55,56 49,45,56 117,113,122 85,90,125 66,44,47 222,187,172 76,67,82 96,83,104 98,91,94 75,65,69 46,62,71 95,104,115 37,57,60 36,51,56 86,96,104 35,55,56 62,55,65 74,60,33 134,90,10 207,159,62 255,216,163 126,80,52 99,78,97 131,100,111 118,119,138 57,54,83 83,71,76 66,53,46 84,59,42 84,53,45 79,68,61 82,70,70 71,54,60 55,49,54 52,40,54 64,53,60 80,55,67 76,60,54 121,101,111 198,140,103 158,101,70 169,112,81
54,42,47 61,49,54 41,29,34 44,36,44 38,26,38 54,49,67 72,64,81 56,58,74 92,85,97 136,129,139 147,141,148 141,135,142 198,188,187 208,181,163 44,37,35 36,26,25 43,33,32 43,33,32 46,37,33 48,35,32 41,28,23 49,36,31 49,33,29 61,45,39 48,33,24 45,30,21 48,36,26 61,48,41 57,44,37 55,42,37 37,30,33 126,124,132 77,87,103 72,81,92 45,43,39 250,223,218 71,54,55 76,57,61 69,50,54 66,47,49 89,80,72 94,80,66 117,110,120 27,27,35 92,99,122 86,93,118 200,197,203 255,252,255 175,168,171 78,71,74 146,138,146 68,59,70 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 225,183,161 132,104,95 115,106,121 56,48,35 102,84,63 120,98,78 190,156,136 254,203,175 205,181,159 144,131,110 137,119,100 45,36,30 47,41,34 62,45,35 58,43,21 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 59,49,50 56,46,47 53,43,44 43,36,48 116,105,114 152,174,217 74,99,141 202,174,165 170,154,179 145,178,220 130,151,186 130,163,194 142,131,158 145,149,178 110,144,181 123,153,193 127,154,184 118,151,186 138,169,204 71,52,59 212,129,80 208,131,94 254,178,138 176,163,160 142,173,216 103,132,177 98,123,165 60,73,101 68,56,58 66,52,52 101,75,63 163,123,98 255,206,159 214,204,192 139,165,209 141,173,222 140,179,234 101,141,187 145,194,255 76,93,115 128,110,121 194,138,100 188,134,98 214,160,124
60,49,56 60,49,56 47,36,43 52,45,48 57,49,57 51,46,62 50,48,70 64,62,82 142,140,152 72,70,82 81,77,86 255,255,255 143,164,203 102,88,63 56,46,45 40,29,22 41,30,23 45,34,27 53,41,31 52,40,30 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 47,37,27 58,47,44 47,35,35 48,37,30 37,32,34 109,110,115 51,61,55 42,54,47 48,41,41 101,90,97 173,147,126 83,57,74 70,53,56 59,48,57 67,65,73 72,65,68 54,46,54 34,33,50 82,100,124 94,102,120 164,160,171 231,225,230 163,157,162 141,135,140 67,61,68 133,125,133 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,63 57,42,50 44,32,34 68,56,61 50,38,40 54,42,47 198,160,139 141,103,93 115,112,118 52,46,39 85,66,54 100,69,57 228,156,121 234,154,113 255,212,165 134,94,69 138,127,112 130,122,109 51,40,33 47,38,34 66,55,38 119,95,73 158,133,103 129,102,68 87,71,54 49,40,36 49,42,42 52,45,45 61,54,57 39,33,38 115,100,91 68,60,66 44,57,85 96,80,78 227,201,189 41,64,98 66,93,107 83,108,130 99,66,89 80,55,78 30,68,97 40,68,100 122,145,181 42,69,97 57,72,104 93,67,71 238,147,110 255,205,158 255,221,176 244,158,126 78,84,116 81,88,123 43,52,91 66,69,87 144,123,123 153,133,115 175,133,111 167,125,103 163,129,109 203,189,173 154,137,143 206,176,177 164,156,173 232,204,175 158,144,144 77,67,68 146,115,123 163,111,79 165,110,79 178,117,85
56,45,52 52,41,48 53,42,49 41,29,31 52,39,47 57,49,68 43,44,65 56,55,72 166,166,176 65,65,75 90,86,95 203,192,201 163,151,156 50,56,77 36,30,37 37,28,24 32,21,18 34,23,20 39,26,23 39,26,23 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 97,79,74 105,89,76 119,103,90 88,71,63 68,58,57 100,94,99 41,52,41 47,48,40 43,37,32 63,49,54 231,212,198 91,67,73 69,52,58 61,47,52 50,44,49 72,65,68 59,51,59 27,27,39 56,64,84 94,95,116 123,123,133 164,158,163 143,137,142 143,137,142 63,57,64 120,112,120 49,41,49 48,47,52 37,39,53 44,39,55 53,46,60 55,48,62 59,50,61 48,35,43 48,36,38 54,41,49 85,67,64 85,72,80 175,129,111 164,122,100 102,91,100 82,63,49 73,63,51 113,85,76 185,112,80 166,108,73 246,168,115 175,115,76 144,135,120 132,123,106 65,54,47 63,59,53 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 53,43,42 58,50,58 241,228,221 42,55,43 59,81,71 76,98,86 114,99,88 113,81,76 49,60,59 61,67,68 155,146,138 74,71,58 123,104,106 73,51,45 109,66,51 193,118,87 234,158,134 255,187,125 219,128,86 65,67,83 84,97,127 100,98,122 109,105,114 104,97,107 95,87,95 105,97,105 136,129,139 131,130,147 145,142,159 78,60,59 255,237,170 93,71,63 255,199,113 101,82,57 136,113,102 158,104,70 167,97,71 89,67,47
60,45,55 63,48,58 64,49,59 40,30,31 55,50,49 62,61,78 32,38,57 43,45,61 72,70,80 98,95,101 46,40,47 86,79,91 107,107,104 130,116,100 110,106,115 64,59,61 67,62,64 66,59,62 62,50,52 83,71,73 70,63,63 75,68,68 79,71,77 70,62,68 73,66,69 82,75,78 80,72,78 89,81,87 97,82,90 97,89,95 124,120,129 141,137,146 55,39,33 63,47,43 44,33,30 56,44,32 236,217,203 147,133,135 61,47,52 66,49,52 75,58,59 99,88,69 61,42,56 30,27,44 49,42,56 89,85,94 103,99,108 107,101,106 111,105,110 111,105,110 51,45,52 93,85,93 49,38,45 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,42,44 39,27,29 77,63,65 85,73,75 120,83,68 179,133,103 156,148,156 145,138,148 123,113,114 107,76,68 225,147,117 255,175,132 255,214,170 252,171,139 134,122,110 131,119,107 131,119,109 123,113,117 149,138,145 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 103,103,103 118,110,118 104,96,104 103,96,110 60,49,58 66,49,52 70,60,61 77,60,63 29,34,30 44,45,50 87,93,80 85,100,76 80,114,80 53,55,50 244,233,228 251,249,231 255,255,245 110,65,62 106,66,59 102,69,60 148,98,83 129,76,60 255,191,126 255,171,138 175,104,85 69,81,103 83,96,122 113,111,131 117,112,130 98,94,107 111,107,120 123,121,141 134,132,152 146,148,173 81,55,72 74,54,47 170,144,123 237,184,116 146,102,90 137,88,89 171,116,87 139,107,91 70,56,31
30,29,46 37,36,53 41,40,57 48,40,46 82,73,86 58,54,67 34,37,55 49,52,70 61,57,66 121,115,122 93,86,96 94,89,88 186,185,188 211,195,180 135,128,140 127,121,128 125,119,126 128,122,129 126,123,129 126,123,129 134,128,135 133,127,134 157,145,147 144,132,134 147,135,135 149,137,137 137,126,119 135,124,117 120,107,100 115,99,93 116,94,88 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 194,175,161 70,54,69 64,50,52 64,47,50 57,40,41 103,84,68 69,53,66 57,60,82 57,54,71 81,77,88 111,107,116 114,108,115 92,86,91 82,76,81 51,45,52 105,97,105 44,33,40 40,29,36 35,25,29 50,40,44 63,53,54 86,76,77 81,71,75 39,29,33 52,41,48 60,47,42 93,72,61 77,54,41 80,59,48 196,158,139 143,122,111 67,55,55 97,71,57 92,66,56 122,75,54 255,230,200 255,199,159 255,179,133 149,86,62 70,53,45 119,99,79 141,96,75 152,107,84 132,95,71 122,85,61 120,85,60 113,79,57 139,98,78 128,92,70 127,91,69 130,85,64 148,103,82 161,121,98 83,56,49 79,63,57 63,57,50 89,67,59 129,90,87 191,131,108 255,207,158 221,147,93 197,123,87 82,46,38 87,76,85 201,185,179 192,177,157 91,63,50 65,41,33 86,57,51 94,63,51 105,73,59 231,138,106 124,81,64 255,172,120 63,72,97 79,85,106 96,95,110 118,116,128 98,94,107 115,111,124 122,120,140 131,132,151 137,143,162 71,57,62 112,77,64 188,125,101 255,214,163 97,66,54 145,113,108 216,168,143 164,128,110 77,45,29
40,28,28 104,92,92 68,55,63 71,60,69 68,57,64 52,44,50 35,34,51 49,48,65 62,56,63 96,90,95 121,115,120 71,60,67 177,169,175 188,174,176 98,86,88 89,78,61 107,78,58 103,73,56 111,81,64 120,91,67 141,101,67 202,148,112 175,114,82 164,103,71 131,80,54 131,86,63 120,75,54 134,89,68 142,101,85 147,107,84 149,107,85 181,139,117 166,125,98 128,91,67 76,53,38 71,53,50 83,67,54 76,67,80 62,48,50 60,47,55 54,42,47 107,91,76 65,56,71 80,86,107 100,99,116 141,134,144 216,210,217 222,214,220 206,198,204 171,163,169 72,64,70 86,78,84 47,41,46 31,32,35 21,26,25 25,30,29 38,31,29 49,39,38 50,43,46 49,39,43 48,35,43 184,161,146 178,135,100 120,77,44 72,54,53 157,120,105 120,94,84 50,37,32 140,123,115 64,38,28 128,82,68 254,173,141 255,172,126 255,219,167 255,178,133 51,35,31 167,125,101 182,130,100 205,148,106 220,166,130 212,159,118 190,137,96 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 155,107,80 173,122,94 183,133,102 94,67,51 74,61,58 107,70,67 124,80,70 255,186,144 227,151,127 255,210,142 255,174,126 61,55,46 86,65,65 186,140,114 255,224,176 213,155,131 53,42,37 65,41,33 80,55,38 93,67,55 174,120,100 87,68,52 255,159,120 61,54,68 56,59,81 83,82,99 109,106,123 89,88,103 103,100,115 125,127,143 115,113,135 92,73,77 180,114,98 255,200,168 164,101,70 200,111,62 128,102,90 82,70,86 115,103,105 190,175,153 185,119,85
41,32,43 62,53,64 82,73,88 79,66,74 78,68,72 49,41,47 61,58,75 79,78,95 61,58,64 85,79,86 118,112,117 60,49,56 113,103,107 142,130,135 154,142,147 115,99,97 123,97,87 130,96,78 107,77,60 138,109,85 156,115,88 184,130,96 222,161,125 226,165,129 219,164,121 213,151,113 180,130,99 170,120,89 150,105,72 150,104,76 138,93,72 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 99,80,82 49,35,40 55,42,50 57,45,50 113,97,82 49,52,63 65,71,92 93,92,109 115,108,118 127,121,126 123,116,119 140,132,138 146,138,144 122,114,120 69,61,67 42,36,41 41,42,45 35,47,43 33,45,41 35,42,37 32,39,34 40,40,40 50,38,43 86,75,70 105,79,67 255,233,180 235,183,133 81,63,44 180,144,115 92,68,60 43,29,29 61,45,43 110,92,87 118,81,66 235,162,132 251,174,139 255,180,143 255,171,125 177,136,109 211,156,127 216,165,141 218,168,137 239,178,142 236,176,135 227,167,124 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,119,96 88,59,39 218,187,175 130,90,83 228,182,156 255,149,111 251,204,183 71,57,62 56,46,50 79,62,63 208,123,86 255,215,181 255,219,160 255,194,142 169,105,79 77,44,35 72,58,44 82,53,47 105,75,60 255,156,110 54,51,66 45,48,70 81,80,97 95,92,109 79,78,93 92,91,108 114,112,134 111,99,115 100,60,64 93,65,56 255,196,152 255,202,152 255,201,154 99,40,12 38,34,47 79,62,65 187,165,145 168,110,73
47,44,61 47,43,63 39,35,59 74,61,69 51,41,45 51,47,58 76,73,90 95,94,111 159,155,166 198,191,201 136,130,137 62,54,60 65,57,63 102,86,84 123,112,119 158,141,147 123,106,96 113,84,64 119,88,69 123,94,70 159,117,93 184,129,100 195,135,96 210,150,111 204,146,109 211,153,120 203,146,106 189,132,92 178,132,93 165,118,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 246,225,212 55,41,46 52,39,47 67,55,60 115,99,84 52,59,71 69,75,96 98,97,114 117,110,120 128,120,128 125,117,123 142,134,140 137,129,135 128,120,126 58,50,56 41,35,40 45,46,49 39,49,46 36,46,43 40,45,41 39,46,41 43,45,45 50,36,41 59,48,45 77,51,41 255,233,174 255,239,180 233,214,189 167,128,98 107,78,72 39,25,25 35,22,19 55,43,43 143,112,102 100,66,46 152,95,76 167,105,76 252,170,123 156,114,92 165,118,86 156,109,86 150,100,69 154,101,74 174,122,90 171,119,87 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 139,91,62 160,119,90 213,177,167 131,98,89 181,125,119 164,98,68 90,85,73 101,96,82 73,69,52 125,99,105 255,183,144 255,194,158 255,213,157 255,205,151 255,184,145 255,209,180 66,53,48 79,55,47 146,105,85 255,175,126 39,41,57 46,49,71 69,68,85 79,76,93 57,56,71 82,79,94 98,90,109 85,63,68 87,55,52 75,55,48 179,101,71 205,115,75 255,175,120 255,196,148 44,44,54 126,109,112 204,179,160 172,116,78
170,159,166 61,54,64 29,28,43 37,29,35 44,39,41 36,37,56 72,69,86 77,76,91 150,146,157 139,135,146 159,152,162 54,48,55 44,41,47 64,52,54 73,63,67 102,91,100 215,197,192 145,124,111 148,119,99 144,113,92 161,127,107 156,115,95 162,118,90 174,127,95 202,150,118 214,160,124 226,164,124 222,160,120 209,154,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 114,79,54 115,75,50 111,96,85 53,47,52 56,60,64 127,113,97 56,59,81 60,63,83 96,93,108 104,97,109 112,105,115 94,86,94 126,118,124 134,126,132 128,120,126 47,39,45 39,34,36 39,44,40 39,49,41 40,50,47 38,48,42 39,49,43 40,50,47 59,49,53 45,38,36 60,48,48 255,225,161 255,241,172 92,74,53 177,140,116 113,85,76 40,47,42 39,43,45 45,43,41 63,37,27 104,71,60 139,90,68 255,177,142 255,225,173 182,147,111 129,110,94 145,111,81 199,148,109 240,187,146 233,180,137 242,187,146 237,179,144 238,180,145 241,181,138 229,174,129 188,135,92 169,115,77 170,121,83 164,119,86 132,96,74 132,90,77 141,105,83 132,101,78 135,97,80 132,125,125 119,117,86 133,140,83 93,73,43 102,69,60 255,177,139 204,116,80 255,197,138 255,203,146 177,114,81 202,118,85 197,128,92 90,68,60 200,127,95 109,60,40 35,36,55 48,51,71 48,51,71 47,50,70 53,55,71 50,47,64 88,67,67 76,52,44 79,53,43 95,62,53 100,65,52 98,67,46 255,173,106 255,171,117 75,67,75 155,132,119 232,198,176 148,103,80
109,98,105 42,34,42 30,26,37 43,34,45 53,46,56 60,61,84 65,61,81 73,73,83 120,116,127 141,134,144 152,145,155 117,110,120 31,28,34 38,36,32 60,59,48 69,58,51 68,61,61 81,70,67 144,123,110 122,88,68 147,118,96 137,106,87 145,114,93 143,106,82 163,116,93 190,142,115 221,164,133 224,167,136 239,183,147 238,182,144 224,168,130 199,143,109 174,123,88 166,117,81 143,97,67 144,100,74 139,99,76 121,90,67 120,86,68 125,98,82 52,50,48 127,112,103 41,46,54 43,46,66 82,79,94 75,71,80 47,50,57 42,34,42 83,75,81 114,106,112 49,41,47 56,48,54 37,32,34 39,44,40 32,42,34 36,46,43 41,48,43 39,46,41 40,47,45 51,41,45 42,32,31 40,28,28 185,122,89 255,192,139 77,64,59 160,128,114 75,53,45 37,37,34 37,39,39 45,38,38 89,77,77 199,152,131 130,76,58 240,160,119 250,163,122 108,91,81 125,114,109 133,122,107 183,179,133 200,149,114 206,152,118 226,170,136 220,162,127 218,160,125 211,155,117 223,160,125 242,180,140 185,134,95 162,113,75 164,119,86 147,100,77 111,80,61 45,44,47 115,92,93 65,56,78 136,124,140 186,199,176 77,95,82 81,91,83 83,51,46 161,100,82 102,62,53 148,85,50 238,136,75 118,80,61 143,94,74 255,164,113 133,98,85 220,145,100 71,68,55 41,45,60 48,51,71 49,52,72 48,51,71 46,48,64 42,37,53 94,65,61 78,55,44 81,54,47 86,58,49 98,62,54 89,67,49 144,70,45 194,98,67 138,93,70 163,137,116 218,188,162 74,65,91
25,25,35 31,31,41 30,30,40 44,44,44 37,32,48 56,57,78 63,61,81 86,84,94 119,115,126 136,132,143 141,135,142 113,110,114 101,103,75 103,103,73 117,120,71 118,118,84 70,60,61 62,45,37 183,149,131 163,124,110 144,115,93 153,124,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 147,107,84 137,101,81 106,75,56 103,74,54 102,77,58 49,44,46 48,52,67 61,57,70 117,111,118 40,46,49 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 30,25,27 37,41,45 36,42,43 36,42,43 42,43,46 43,44,47 49,51,51 57,47,51 47,35,37 44,37,37 102,91,76 147,123,97 101,91,79 151,139,113 179,172,143 121,118,105 96,91,93 104,97,97 104,92,92 112,81,69 122,87,72 100,77,62 96,80,74 128,115,110 124,113,108 126,118,94 177,176,124 214,216,159 201,155,125 195,141,107 247,187,146 249,189,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 194,141,96 167,111,77 45,55,47 105,98,98 67,55,60 62,60,84 111,104,118 214,193,191 164,153,148 97,124,106 125,104,79 85,57,44 91,58,47 95,62,51 125,75,44 83,60,49 138,93,72 208,124,89 68,39,35 141,114,67 68,68,54 40,42,58 48,52,67 47,49,65 45,44,61 44,41,56 48,40,48 101,69,64 50,35,26 88,61,56 91,65,51 94,63,51 97,66,54 85,54,35 144,90,70 255,166,118 165,146,123 208,181,163 52,48,68
38,28,29 50,40,41 51,41,42 42,32,31 46,41,40 52,50,60 65,58,68 96,91,93 115,109,116 134,126,134 129,121,129 106,100,105 126,128,86 127,128,78 130,128,81 136,125,79 124,118,84 87,79,45 70,57,50 148,120,109 157,121,101 153,119,99 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,110,83 179,131,102 212,153,123 211,152,124 193,132,100 181,123,88 191,137,101 174,118,80 157,106,71 145,98,66 122,78,48 115,86,62 106,70,48 128,76,57 148,96,66 131,88,73 91,76,84 107,101,108 36,42,45 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 33,28,30 32,29,35 33,31,39 34,33,38 35,32,36 34,31,35 32,30,31 59,52,55 52,42,43 42,40,38 65,61,55 116,117,96 82,75,55 156,150,114 155,155,112 153,150,126 86,81,80 111,104,102 102,93,89 95,86,82 86,75,72 94,85,81 110,98,98 145,132,127 125,112,107 125,122,96 164,166,120 193,202,144 187,166,125 154,113,82 168,121,89 193,147,110 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 129,100,78 55,56,59 176,136,82 47,41,32 43,42,59 76,70,77 130,124,117 125,114,109 92,117,99 138,133,92 78,54,46 90,67,56 95,72,61 102,69,60 93,62,52 168,104,87 122,69,44 87,56,44 132,120,94 58,57,48 34,36,52 45,45,57 45,43,55 44,40,53 40,36,49 60,48,48 103,71,57 39,29,28 73,52,52 89,67,59 95,71,63 96,72,64 97,66,58 132,93,79 243,146,111 203,144,116 167,138,132 67,63,74
42,32,33 43,33,34 46,36,37 49,39,38 46,37,33 45,33,33 38,26,26 56,51,39 50,40,44 77,70,73 113,106,118 102,93,104 130,129,91 134,133,77 127,127,68 124,121,70 138,135,84 140,137,86 137,134,90 59,50,42 158,132,122 174,137,113 143,107,85 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 153,105,80 180,132,107 199,144,113 238,182,148 233,175,142 219,161,126 222,159,128 207,151,115 205,147,114 193,139,101 181,130,95 157,113,85 130,85,62 118,80,59 106,72,50 126,85,65 140,103,79 105,76,54 35,35,45 33,31,39 61,54,57 99,92,92 42,36,41 27,21,26 26,24,25 30,28,29 31,28,32 31,28,32 30,28,29 30,28,29 30,27,31 36,30,35 40,33,36 34,32,33 66,65,58 114,112,90 142,142,110 164,166,124 163,163,122 113,111,89 54,52,48 102,95,93 111,102,98 97,88,82 103,92,89 108,97,94 119,108,105 139,126,121 134,121,116 113,109,88 153,155,113 179,180,132 212,201,157 178,137,108 181,133,104 231,180,145 222,164,127 237,175,135 248,187,142 255,194,158 208,146,106 230,161,125 68,69,57 64,67,55 152,142,64 95,79,35 190,138,51 140,111,58 133,129,110 78,81,69 84,103,94 115,108,79 126,114,88 91,71,53 85,62,47 90,69,56 114,70,58 196,127,98 61,50,31 58,50,39 55,43,33 37,35,33 38,34,45 40,38,48 41,39,49 40,39,44 39,37,45 51,41,45 105,69,59 41,35,42 38,26,31 85,70,61 74,57,47 85,65,56 66,46,28 154,93,75 111,62,42 97,79,58 86,66,59 79,62,52
36,26,27 43,33,34 47,37,38 45,35,39 45,35,34 34,32,33 44,34,35 82,79,55 55,50,52 47,42,39 111,105,112 128,117,126 91,82,74 92,84,60 117,112,73 126,123,72 133,130,79 135,132,81 140,136,88 126,121,78 52,43,28 54,32,26 165,124,104 162,126,104 136,107,85 120,91,69 144,113,94 165,131,111 106,85,62 123,89,69 136,89,66 181,126,95 207,149,116 218,160,125 226,163,128 232,164,124 214,149,112 220,158,129 193,136,107 155,109,72 167,120,88 152,106,76 133,90,71 125,89,71 111,68,51 149,106,71 155,110,89 47,45,53 73,66,69 108,101,101 41,35,40 33,27,32 31,29,30 31,29,30 31,28,32 31,28,32 31,28,32 31,28,32 31,28,32 32,29,33 45,37,43 41,36,38 66,65,58 98,96,76 147,141,107 177,172,133 169,170,131 63,60,45 60,55,54 105,98,96 109,103,98 106,97,93 99,90,86 102,93,89 106,97,93 122,113,109 110,101,97 78,70,57 129,129,99 170,165,124 188,181,138 176,147,114 181,146,119 182,140,127 199,150,128 218,167,143 219,167,137 232,174,139 246,185,151 157,132,102 37,48,35 83,100,51 90,74,43 131,106,47 255,192,43 229,178,98 114,105,86 108,102,79 83,94,79 86,79,52 99,84,62 98,79,56 98,79,56 97,77,57 129,81,63 238,161,126 107,95,65 118,110,76 136,120,87 44,45,37 33,31,39 35,32,36 40,36,45 37,34,40 36,35,40 41,34,34 202,143,124 155,98,69 30,25,22 53,30,29 74,56,51 62,49,42 92,64,53 207,126,94 52,47,35 38,36,34 71,54,46 65,48,38
43,41,51 41,44,53 43,37,44 34,27,27 34,34,31 33,33,30 40,33,33 43,36,36 82,79,83 33,27,32 102,95,98 155,147,153 135,128,126 130,129,77 132,131,79 127,125,78 113,111,64 106,104,57 100,95,52 115,110,71 111,105,69 110,105,66 48,37,30 90,71,59 228,172,146 190,142,115 158,124,104 120,86,64 117,86,67 118,87,66 139,105,85 153,117,97 186,141,108 180,133,101 219,167,137 233,178,147 210,149,113 202,146,112 188,132,98 194,140,106 198,144,110 184,132,100 173,127,99 151,104,81 131,84,61 118,80,63 115,77,56 132,96,76 112,77,62 135,111,103 41,33,39 32,29,33 31,29,37 32,30,40 32,31,36 29,28,33 29,27,35 32,30,38 32,30,38 32,30,38 52,48,57 48,40,46 70,66,60 90,90,74 161,168,122 159,166,122 115,117,100 32,33,25 49,47,45 71,66,65 83,76,74 84,74,73 78,68,67 78,68,67 93,83,82 108,99,95 106,96,95 72,61,56 106,102,83 170,167,127 190,180,140 166,141,111 197,156,140 189,149,126 234,185,149 250,199,162 242,188,152 223,169,133 210,171,143 63,55,42 49,55,46 162,131,112 84,69,49 132,113,88 85,65,33 195,148,85 114,108,85 107,106,79 92,106,85 182,171,138 147,106,79 118,115,73 136,121,83 118,106,76 76,57,30 126,118,84 134,120,93 132,120,90 136,122,97 36,36,48 36,36,44 38,36,44 33,29,40 35,31,42 37,34,40 34,32,33 66,48,43 61,45,43 23,22,25 35,33,29 34,36,33 35,40,36 129,86,69 122,87,62 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,29 31,32,24 42,32,33 31,31,28 29,34,30 43,38,37 63,55,61 51,47,56 37,35,43 52,51,54 145,142,146 101,98,102 33,32,21 52,51,40 47,46,37 54,53,44 61,61,47 78,76,54 105,105,75 110,111,72 111,112,64 113,109,74 71,65,42 88,66,60 98,72,60 105,75,58 129,95,75 150,104,78 142,99,80 126,85,65 123,87,65 151,115,93 160,122,103 178,135,118 185,134,106 213,158,127 193,137,103 221,165,131 174,120,86 171,117,83 172,110,70 181,125,89 171,116,85 167,112,81 163,111,81 141,88,65 120,80,55 115,81,63 128,90,69 141,105,85 60,41,29 51,51,48 41,39,49 41,39,51 43,41,53 41,38,53 45,42,57 44,41,56 44,41,56 49,46,52 63,55,61 73,67,62 76,75,64 126,127,115 62,61,64 42,42,50 41,40,55 38,36,44 46,41,43 57,52,51 59,52,52 56,49,47 57,47,46 59,49,48 78,68,69 75,65,66 60,48,48 75,70,58 148,147,111 187,182,141 132,112,82 155,118,103 178,142,124 194,151,134 193,147,129 195,144,118 202,151,125 227,167,142 227,167,144 230,173,144 171,128,109 74,63,48 39,30,26 42,33,27 76,62,37 107,106,79 115,120,84 103,126,93 84,79,49 232,181,153 227,177,146 124,110,67 127,115,85 130,111,84 134,120,95 136,123,91 130,120,80 94,80,55 42,41,58 41,40,55 36,36,48 35,34,49 35,34,49 43,43,51 36,37,42 34,32,42 35,31,42 25,26,31 41,48,46 42,46,48 69,63,58 179,115,89 48,52,54 42,47,46 40,40,40 78,61,62 76,61,52
