107,105,35 69,63,15 134,132,62 85,75,37 96,77,52 122,99,70 141,125,110 153,136,112 142,126,113 151,132,116 157,140,116 132,118,100 172,138,116 188,157,134 167,136,115 172,143,119 156,140,127 170,154,141 199,184,173 173,156,132 120,101,74 82,65,41 102,91,72 55,44,27 71,59,49 85,75,33 87,77,26 78,71,12 98,84,16 127,108,15 172,150,35 136,108,38 125,115,23 101,92,5 104,91,16 124,109,19 129,110,26 130,116,19 167,147,15 202,184,26 165,154,49 163,140,98 158,126,94 53,44,25 106,96,2 157,130,98 147,119,90 168,136,104 174,142,110 148,119,99 88,78,68 58,46,46 85,73,63 123,108,86 117,98,75 114,90,64 106,81,53 148,124,89 183,157,116 188,162,121 152,125,82 154,126,86 151,128,97 172,161,146
69,63,17 88,82,36 121,115,51 115,87,58 145,116,85 149,119,91 164,146,125 173,151,131 150,131,115 169,148,125 163,147,130 140,126,99 176,143,118 189,158,135 165,135,109 190,155,128 165,149,132 162,146,129 181,167,149 94,78,61 110,95,75 63,49,33 44,35,29 92,84,73 73,64,60 79,77,30 119,109,29 123,115,23 83,80,15 87,80,19 157,130,44 189,159,30 111,99,19 70,59,15 131,112,28 239,217,143 171,140,89 155,127,28 188,158,20 236,204,19 213,194,14 180,169,38 158,132,91 55,43,45 186,157,126 159,130,99 152,125,91 177,145,111 179,144,108 179,151,113 159,134,106 107,81,67 64,54,55 54,44,43 75,65,55 103,82,59 104,83,56 112,88,62 131,104,72 141,114,82 131,103,74 140,113,81 138,109,74 169,143,102
114,102,61 110,98,43 121,95,45 138,102,73 148,113,86 143,117,92 176,157,132 157,140,116 150,134,117 166,140,119 166,150,133 127,103,79 181,144,118 196,163,138 177,147,121 201,166,139 175,159,144 170,154,139 189,175,159 80,66,50 84,72,60 40,31,23 138,127,112 195,174,147 154,139,128 85,77,25 82,78,20 107,95,15 108,96,16 59,51,29 111,100,38 198,168,41 168,143,27 101,78,20 88,63,35 73,65,29 172,139,46 184,148,29 219,189,22 243,209,25 229,203,14 201,191,24 171,145,104 57,45,47 174,145,114 159,130,99 143,116,82 179,147,113 185,149,116 185,149,116 161,132,99 156,117,89 123,105,84 77,64,57 53,43,42 83,72,65 83,72,57 122,102,82 152,125,91 140,113,81 130,102,73 116,88,61 138,113,83 159,133,94
157,137,89 139,109,67 153,120,83 146,114,84 105,79,56 120,98,80 176,157,134 172,146,125 146,135,120 187,161,136 178,159,136 115,94,71 183,144,116 206,172,152 185,153,123 203,171,141 169,155,141 170,156,142 175,160,149 185,169,152 53,36,26 74,64,52 173,155,55 153,144,68 72,62,22 70,63,22 87,72,32 146,129,94 233,198,144 151,109,55 176,149,36 209,184,40 193,168,22 183,163,15 124,101,0 96,67,0 161,140,18 223,196,23 255,223,62 249,214,21 236,206,11 216,193,21 189,170,75 59,47,49 192,150,112 170,141,108 151,119,87 174,143,106 175,144,105 181,149,117 170,141,110 170,134,103 168,136,104 152,125,93 120,99,86 57,45,47 48,42,37 94,82,72 148,124,102 138,112,87 150,125,95 123,98,70 113,85,58 145,116,85
145,114,61 161,127,84 153,120,83 125,90,63 66,45,30 137,123,109 186,168,147 182,158,134 160,146,130 194,168,143 182,163,140 134,110,88 183,144,116 207,173,153 188,156,126 200,166,136 169,155,141 164,150,136 179,168,153 172,155,131 154,140,113 190,166,142 87,70,44 86,74,37 112,100,74 73,64,35 122,107,87 70,44,30 157,121,45 142,108,18 199,173,24 213,187,36 235,209,68 209,188,36 201,176,30 210,188,73 245,211,81 255,219,93 254,219,83 247,210,27 237,205,20 216,193,23 189,179,30 63,49,49 197,160,120 183,149,115 172,138,104 189,154,118 199,165,122 179,147,113 169,144,114 179,143,112 165,136,103 165,136,103 173,143,117 61,47,47 54,49,51 52,45,45 93,78,67 92,73,57 124,101,72 130,105,75 138,110,83 117,88,57
152,118,84 145,111,79 113,81,51 75,55,35 38,26,26 145,135,125 166,150,135 176,157,134 170,152,133 204,173,150 173,154,131 140,110,82 172,136,105 190,154,132 196,165,142 204,163,134 162,147,136 155,140,129 193,179,165 168,153,131 162,148,121 182,153,131 183,164,141 60,46,21 166,145,130 179,154,36 85,68,1 83,63,15 175,154,32 176,154,50 207,177,50 208,178,51 196,167,48 187,160,28 181,162,27 162,149,27 139,114,0 200,160,25 203,178,48 206,176,20 208,178,22 208,185,29 193,181,28 65,48,49 208,174,133 188,153,117 182,146,113 208,166,126 212,173,130 189,154,118 189,157,125 200,164,131 164,132,100 176,144,110 203,171,139 58,49,43 96,80,74 52,40,40 45,43,44 56,47,43 87,79,66 105,94,75 106,80,55 154,127,95
150,118,86 125,93,63 96,70,49 71,55,40 42,34,40 154,144,134 163,149,135 162,143,120 175,157,136 211,177,155 173,152,129 161,128,101 186,147,115 214,178,145 199,168,147 206,170,141 176,161,150 154,139,128 178,163,152 175,157,138 160,143,117 163,137,114 187,163,141 199,175,151 177,156,102 202,172,32 211,186,28 198,170,29 111,99,44 129,114,37 178,150,40 186,154,30 179,145,32 90,79,17 55,38,12 117,104,13 172,148,25 72,59,11 78,66,29 79,71,21 123,118,20 182,158,23 208,190,30 92,83,68 198,164,123 187,152,116 174,142,112 220,182,136 207,169,121 205,167,130 174,147,115 181,149,115 169,137,103 189,160,125 196,164,130 67,56,49 143,124,99 106,95,76 61,56,55 55,47,53 46,41,40 67,56,49 94,78,65 130,101,79
139,104,77 98,71,55 52,46,37 40,30,31 42,32,33 159,149,137 163,147,132 201,177,153 199,178,155 204,173,150 175,156,133 179,142,118 187,144,111 216,173,140 205,172,147 204,174,146 165,151,137 167,152,141 183,171,161 176,162,144 166,147,124 185,161,139 192,168,144 192,171,148 126,112,58 171,149,30 201,176,48 184,161,23 69,60,31 48,38,14 84,74,36 79,68,35 71,59,22 150,123,35 243,208,54 244,208,63 231,197,56 220,192,53 197,179,21 174,156,27 144,129,8 194,174,26 208,192,38 172,165,26 190,153,113 168,128,103 89,76,55 182,151,112 125,94,84 199,166,129 187,154,117 184,151,124 183,149,117 193,161,127 190,159,122 105,88,64 150,128,94 148,120,91 131,115,98 95,86,78 58,47,54 52,40,45 57,46,43 97,78,62
89,63,38 65,49,32 36,26,27 61,51,41 129,117,89 170,156,138 162,148,134 171,150,127 174,154,134 179,162,138 180,159,134 186,152,122 198,155,122 215,172,137 207,173,143 197,166,129 192,178,164 177,163,149 190,178,166 168,154,138 159,142,118 180,156,132 196,170,147 201,172,148 104,91,43 129,116,43 134,119,42 68,65,25 72,62,20 73,66,27 66,61,20 81,66,26 175,143,29 216,197,33 243,216,59 227,203,52 211,186,42 180,157,28 81,70,0 207,181,17 207,181,32 206,188,30 194,180,25 174,166,30 200,194,32 140,111,80 75,56,33 59,46,43 62,47,36 196,160,127 193,156,116 186,154,122 205,171,137 201,170,133 207,171,138 191,168,139 170,148,112 160,131,98 169,145,119 178,159,132 136,123,100 99,84,75 60,48,50 50,41,37
69,53,38 51,42,34 56,49,52 133,120,97 150,131,106 178,162,145 163,146,136 168,146,126 130,112,93 178,163,143 190,166,142 191,157,125 198,155,122 204,161,126 192,158,126 191,159,125 200,186,172 186,172,158 190,178,166 157,143,127 157,142,120 180,156,132 190,164,141 204,175,151 159,144,104 92,89,24 74,69,18 111,103,22 133,121,39 143,128,65 193,178,57 236,206,70 242,210,57 227,202,46 235,210,54 209,185,34 154,124,8 66,40,59 223,182,52 204,175,14 201,182,27 202,184,26 183,167,22 160,152,18 193,184,26 183,180,46 80,61,38 61,48,43 62,49,42 209,170,138 204,166,129 186,152,120 208,174,140 189,158,121 202,163,131 187,160,128 163,139,113 195,168,136 176,155,128 192,171,144 167,142,112 165,136,114 64,50,50 61,51,50
68,55,52 34,28,33 97,96,87 140,122,101 169,146,117 165,150,139 193,172,147 165,146,123 161,144,120 195,178,152 176,152,126 180,144,115 188,149,117 189,149,115 199,163,132 196,164,132 214,200,186 197,182,171 197,182,171 161,147,129 149,135,119 178,152,131 186,162,138 211,182,158 182,162,130 87,85,25 74,68,20 93,90,35 109,97,38 156,148,42 205,180,54 248,217,68 226,212,67 212,196,93 74,55,32 53,48,45 43,37,28 197,151,81 211,178,28 196,178,16 199,183,27 198,184,27 172,157,19 150,141,13 191,179,26 204,188,32 187,177,65 72,52,32 96,80,78 211,176,140 190,152,115 197,163,133 134,105,72 175,148,112 207,176,139 194,165,132 164,143,116 176,153,122 161,142,115 164,143,116 108,90,69 154,124,96 93,83,82 64,51,48
43,34,28 30,27,31 114,103,88 143,122,99 182,155,123 168,154,140 198,172,149 169,148,123 207,178,156 214,188,163 178,152,127 180,146,116 193,154,122 191,152,120 192,158,128 179,150,117 214,200,186 192,178,164 197,183,169 155,141,123 157,143,129 174,148,127 187,161,138 208,179,157 159,142,107 89,87,27 82,77,26 111,96,49 52,39,32 67,57,45 71,60,55 66,57,51 56,55,48 62,66,49 61,57,68 31,20,27 214,167,90 234,182,65 211,175,28 182,173,19 190,176,21 186,169,20 172,164,32 146,135,21 192,178,25 206,191,30 211,197,31 173,156,117 130,101,68 120,91,60 101,73,46 125,99,60 117,88,57 188,159,126 201,172,137 191,159,127 162,138,112 177,154,125 156,130,105 145,124,97 121,104,78 136,115,88 139,121,102 68,51,52
38,35,41 40,34,41 119,105,87 148,127,104 192,167,139 177,161,148 183,157,136 178,154,130 217,188,166 228,202,179 177,147,119 181,147,117 198,159,129 183,142,111 184,147,121 174,145,114 189,179,167 193,183,171 203,191,179 182,169,146 137,105,61 69,54,34 87,68,45 74,50,26 38,36,32 86,89,25 92,92,29 85,80,25 166,137,61 40,35,34 30,22,28 30,20,21 20,13,13 18,13,12 41,36,35 219,162,73 199,180,69 171,154,18 173,162,18 162,150,13 186,172,17 185,168,19 151,141,18 133,128,17 197,178,23 205,183,20 219,203,18 190,180,138 119,90,57 132,103,70 120,93,59 108,81,47 101,71,43 195,167,129 173,144,111 198,171,139 181,164,140 181,156,128 166,141,113 165,142,113 129,105,79 143,118,88 169,147,113 64,50,52
35,31,40 62,56,51 123,113,91 150,129,102 203,174,152 186,168,147 170,153,127 176,152,128 229,200,178 207,181,160 167,139,110 184,150,120 176,135,104 187,146,117 183,144,112 174,141,114 141,129,119 140,130,120 187,177,167 169,158,143 112,83,52 124,96,67 119,87,53 123,95,68 49,51,51 70,71,23 87,90,26 82,80,20 101,91,11 234,162,78 208,161,82 148,119,70 195,148,85 224,173,106 239,179,91 177,145,45 153,137,23 152,138,14 153,138,17 160,147,15 189,173,17 180,165,17 147,132,22 132,129,15 196,177,22 214,194,17 232,213,29 149,142,103 117,90,58 124,96,67 134,107,73 132,103,70 110,79,58 255,234,180 211,184,139 197,170,136 138,123,101 180,155,125 178,154,128 179,156,125 157,132,104 186,157,126 182,155,121 66,52,57
34,28,33 89,80,72 129,115,90 168,141,109 197,176,161 185,168,144 188,162,141 179,159,139 234,202,172 212,191,168 175,142,117 180,139,108 169,129,95 177,134,99 193,150,115 180,150,122 97,87,77 115,107,96 167,160,144 142,122,92 132,104,64 118,85,48 110,83,49 82,62,32 52,51,42 71,68,28 80,80,21 82,82,21 78,78,17 85,81,35 130,100,33 183,146,73 150,120,51 108,84,20 93,88,19 96,95,16 107,102,20 113,104,19 128,117,16 168,152,19 193,175,17 172,158,15 116,106,26 160,149,16 207,184,14 223,196,23 207,188,53 112,92,62 93,73,43 140,120,90 91,62,31 107,80,48 105,76,54 255,240,182 255,242,176 255,235,176 162,141,114 205,176,152 191,168,139 219,194,166 154,130,106 179,152,120 223,187,156 64,51,59
30,18,18 105,91,77 133,114,87 171,143,114 209,189,169 188,168,148 217,182,155 187,166,143 219,189,161 241,215,190 167,130,106 169,130,98 175,135,101 193,155,120 187,145,107 180,151,118 130,120,108 161,151,141 175,161,145 119,97,63 108,78,50 109,80,45 88,65,34 97,77,47 52,51,40 71,68,28 74,73,21 85,85,24 81,81,20 82,82,21 86,86,27 86,86,27 82,84,27 77,79,22 77,79,22 79,79,20 79,79,20 93,87,21 150,131,18 188,170,26 184,169,31 148,136,25 107,104,12 177,166,20 217,189,12 237,215,29 141,124,89 102,81,54 107,84,55 141,116,88 129,96,69 119,87,55 117,88,66 255,244,179 255,242,178 243,224,160 250,232,170 222,195,161 209,184,154 201,173,144 173,149,125 185,158,126 232,201,162 64,52,52
43,33,34 132,113,90 138,118,88 176,148,119 209,188,165 200,179,154 214,182,148 199,173,148 200,176,154 216,188,159 154,115,87 175,130,97 179,136,103 181,141,107 173,133,97 181,151,123 197,181,166 185,170,150 236,222,179 106,86,54 117,88,57 108,81,47 100,77,48 107,88,53 69,63,68 64,61,37 74,71,27 78,77,25 88,88,25 87,83,25 85,82,27 84,84,23 82,82,23 80,80,21 81,79,19 85,78,21 131,113,13 182,168,27 194,178,33 186,169,22 147,143,38 79,69,18 155,144,13 199,177,14 224,198,34 183,163,57 110,91,54 84,63,40 125,99,74 132,104,77 118,86,56 134,105,70 118,89,67 245,224,152 230,211,147 243,224,160 255,245,184 250,230,171 200,178,144 177,151,126 195,172,143 208,180,151 234,200,159 71,71,68
53,45,32 132,113,90 146,125,100 186,159,127 207,186,163 199,178,151 215,183,149 229,196,169 215,184,161 209,181,152 167,131,100 164,123,92 170,129,98 175,135,101 184,144,108 184,154,126 182,170,158 212,196,154 212,194,150 104,81,50 105,77,50 113,79,47 88,64,40 81,57,35 54,51,55 58,53,52 72,67,35 77,76,24 77,77,18 87,85,23 88,84,26 89,85,25 92,88,26 90,86,24 94,87,26 146,133,31 176,164,37 177,163,39 171,153,35 141,133,31 73,68,13 117,107,13 185,169,13 209,193,23 125,110,72 211,191,143 95,76,41 85,61,28 100,76,52 99,75,51 101,70,51 70,46,22 112,83,59 244,222,157 241,222,158 230,211,147 255,238,177 255,236,175 233,213,163 198,173,143 197,169,142 206,177,146 235,208,172 106,100,93
73,64,47 129,105,79 151,123,96 191,166,136 206,185,158 215,187,158 220,185,149 241,207,177 225,195,167 184,154,126 171,130,99 162,122,88 170,131,101 165,129,98 178,144,110 169,138,117 211,196,156 220,205,165 200,183,144 92,72,40 108,80,51 119,92,60 113,88,60 75,56,33 50,41,37 58,56,57 61,57,38 73,68,29 75,74,20 72,70,8 85,83,23 86,84,22 92,90,28 92,90,28 107,102,29 105,99,22 105,96,20 123,115,23 115,103,21 75,69,23 76,64,9 166,153,19 211,190,18 199,182,75 205,184,141 154,140,74 109,90,67 129,96,69 90,71,46 130,101,70 110,80,52 108,84,60 107,86,61 235,219,161 234,215,158 252,232,173 255,236,177 250,230,171 242,223,168 207,185,151 192,164,137 204,175,144 233,203,175 142,126,109
82,70,58 156,134,100 160,130,104 189,161,134 206,182,156 223,195,166 223,189,159 250,210,185 250,220,192 168,139,106 156,120,91 169,130,98 159,125,95 169,136,109 161,128,103 163,146,120 218,203,163 204,189,151 195,177,147 91,70,45 104,76,49 98,70,43 101,75,50 73,55,36 117,93,60 206,186,140 108,99,80 55,53,20 73,71,22 76,73,20 68,67,11 81,79,21 85,85,26 85,85,26 86,86,25 83,86,24 81,81,20 80,76,28 60,56,8 61,54,15 154,132,13 199,177,30 167,146,63 171,155,101 213,194,141 102,79,48 99,80,66 63,43,25 80,56,30 108,82,57 104,74,46 81,57,33 103,82,57 218,204,138 219,203,149 227,208,153 246,227,170 246,227,172 244,228,172 248,228,182 169,141,114 182,153,122 177,147,119 163,137,114
119,96,67 163,132,95 167,138,107 190,160,132 211,183,156 236,202,168 201,170,149 233,200,173 254,221,194 162,128,94 147,117,91 168,136,104 162,141,116 182,152,126 151,121,95 159,145,120 198,184,157 200,186,157 174,162,136 85,70,48 90,66,42 103,77,52 94,70,46 84,69,47 88,60,31 180,158,111 216,197,144 69,64,66 54,51,27 71,67,32 75,74,22 73,69,21 69,64,21 67,62,19 66,59,16 59,56,14 59,53,19 59,50,19 56,47,16 76,60,0 215,190,32 158,133,58 200,178,140 233,213,154 98,75,46 65,48,24 56,48,35 83,62,39 123,91,61 77,53,29 92,71,44 79,60,37 92,73,57 221,205,149 191,176,127 217,202,153 224,209,158 229,214,163 244,228,172 240,223,172 140,119,92 112,87,68 117,95,77 122,101,88
116,98,68 155,128,92 172,143,110 204,174,146 218,185,160 243,207,174 211,181,155 225,192,165 242,209,182 151,117,87 149,118,97 165,132,105 180,159,134 176,145,122 153,132,105 165,151,133 190,175,153 185,168,144 162,147,127 82,63,47 83,69,44 85,68,44 106,80,57 91,72,49 54,35,12 109,81,52 235,211,158 138,125,91 44,39,38 70,66,56 57,55,26 64,59,29 70,66,31 68,64,29 67,63,28 64,59,27 61,56,26 56,54,23 70,59,26 209,194,102 138,119,84 166,144,95 236,214,151 104,82,48 113,93,61 54,40,26 111,93,74 104,80,56 124,90,60 102,78,54 75,56,31 97,78,55 72,52,45 219,203,147 203,188,141 201,186,139 221,206,157 225,210,161 244,227,176 235,218,167 186,169,141 90,74,61 127,111,96 147,129,108
131,101,73 158,129,98 182,149,122 202,172,144 219,186,159 246,208,173 226,192,162 231,194,170 235,201,171 150,117,92 151,122,100 160,129,106 173,154,129 172,146,123 143,125,106 164,157,137 175,162,139 177,164,141 159,143,130 73,57,40 86,72,54 81,67,42 68,49,33 73,56,30 86,70,37 84,70,45 107,83,46 226,204,155 78,73,75 60,57,61 61,54,52 57,54,30 61,54,25 61,52,23 66,57,28 74,65,36 63,54,23 121,113,77 159,143,99 157,137,91 213,191,142 227,207,148 125,99,60 115,98,59 95,66,42 92,69,54 80,65,43 55,38,30 92,67,50 60,42,23 71,54,30 81,60,37 86,67,51 196,180,136 207,191,147 214,199,152 204,188,144 222,207,160 225,208,159 232,215,164 231,213,169 186,157,126 202,173,140 192,159,134
142,110,80 161,129,99 186,153,126 209,181,152 224,191,164 244,206,169 234,198,165 230,195,168 232,200,168 141,111,85 147,126,103 150,124,101 160,143,117 143,124,108 136,116,96 169,156,135 175,162,141 165,157,135 142,132,120 80,69,52 94,74,54 101,77,53 95,72,43 90,75,55 107,90,66 66,48,27 79,61,40 133,113,63 207,186,134 180,157,126 134,124,102 118,108,84 148,136,110 122,110,84 130,118,92 116,104,76 148,136,110 177,165,126 212,195,144 247,227,166 178,156,109 109,85,50 120,86,56 86,62,36 65,43,23 69,49,40 110,96,69 111,84,52 114,82,52 124,93,72 102,84,65 118,99,76 81,66,46 171,156,118 196,181,141 203,187,143 218,202,158 219,204,157 223,208,161 226,209,160 223,208,159 192,168,131 209,180,147 199,169,141
150,115,88 167,133,99 195,161,131 214,186,157 232,202,176 240,202,167 232,201,164 195,166,133 225,196,163 134,109,79 128,110,91 128,108,101 110,92,89 78,60,57 69,58,39 183,171,145 177,164,141 177,164,141 129,123,116 69,54,43 101,82,57 95,74,49 83,64,37 69,55,37 71,56,36 59,42,32 63,47,32 76,58,37 115,91,67 218,202,146 220,200,139 221,198,140 223,199,146 231,207,154 214,190,137 196,176,117 217,196,140 255,237,173 190,165,119 124,98,73 99,75,51 85,61,35 113,84,53 74,53,30 91,71,51 55,39,26 80,68,40 89,70,43 70,54,39 65,42,29 46,30,17 102,84,63 75,56,40 131,122,105 154,140,111 193,179,136 210,194,152 205,189,145 216,201,152 227,210,159 213,196,145 233,217,163 217,190,154 216,189,157
177,145,103 174,141,102 203,169,139 223,199,175 132,109,96 230,196,155 178,154,117 241,209,177 199,167,137 227,195,165 255,221,194 244,211,174 255,235,206 255,230,204 153,134,109 195,181,156 185,171,146 185,173,147 118,110,99 54,41,34 90,77,45 86,71,51 67,48,34 71,55,38 92,75,49 85,69,38 84,71,50 98,76,56 95,80,60 79,64,42 145,122,82 211,188,128 226,203,145 242,219,161 219,198,142 244,223,167 255,233,175 105,81,59 65,46,30 91,76,56 75,55,37 80,61,34 78,54,28 87,72,52 92,74,53 72,55,31 57,40,32 100,79,56 110,87,76 63,40,29 94,76,57 70,54,39 98,83,63 78,73,72 137,127,105 174,163,128 207,192,145 207,191,147 207,192,143 226,209,158 240,224,170 237,217,167 236,209,175 222,195,163
